Paragraph,Page number
"Ni si
Juan
ti ha li’i’
not UNM
Juan not AGR see
‘Not even Juan saw the accident.’
b. *Ni
si
Juan
ha li’i’
not
UNM
Juan AGR see
(‘Not even Juan saw the accident.’)i aksidenti.
the accident
i aksidenti.
the accidentThe ungrammaticality of (27b) also reveals that sentence negation is not
expressed by the ‘even’ phrase or by the word-level negative ni.
(ii) The ‘even’ phrase is not a negative indefinite, despite the fact that it
begins with the word-level negative ni. Negative indefinites can be formed
only from certain types of indefinites (see 17.2 and 17.3), but ‘even’ phrases385can be formed from a wider range of noun phrases, including definite noun
phrases, names, and pronouns (see (25)). Moreover, negative indefinites that
occur at the left edge of the clause are syntactically focused, but ‘even’
phrases are not. The verb does not show wh-agreement with them (see (25b)
and (27a)), and they can occur in sentences in which a different constituent
is syntactically focused (see (26b)).
(iii) The ‘even’ phrase occupies a position at the far left edge of the
negative sentence, after the complementizer (if any) but before a syntactically focused constituent (see (26b)). The fact that it can be resumed by a
weak pronoun, such as håo ‘you’ in (25c), suggests that it originates in this
left-edge position and serves as the antecedent of a subject pronoun within
the negative sentence. This pronoun can be overt, but more often it is null.
(iv) Although ‘even’ phrases are usually formed from ni plus a noun
phrase, they can also be formed from ni plus an adverbial clause, as in (28).
(28) a.","[410, 411]"
"Mungnga na
para
un falågu para
don’t
COMP FUT
AGR run
to
‘Don’t run to the farm.’ (CD, entry for falågu)
b. Mungnga na
un isagui gui’.
don’t
COMP AGR offend him
‘Do not offend him.’ (CD, entry for isagui)i lanchu.
the farmOtherwise, when mungnga is the predicate of an embedded clause (as in
(9)), or is conjoined with an affirmative imperative in asymmetric coordination (as in (11)), the construction has the meaning of a negative purpose
clause.
(11) a.",[368]
"Ti manhonggi
ni håyi
na espiritu fuera di i
not AGR.ANTIP.believe not any
L
spirit except PRT the
guella
yan
guellun
Chamorro ha’.
grandmother
and
grandfather.L Chamorro EMP
‘He does not believe in any spirit except his Chamorro ancestors.’
(CD, entry for moru)
b. Para
guåhu tåya’
ni håfa na sinienti.
for
me
AGR.not.exist
not any
L
feeling
‘For me there isn’t any feeling.’ (EM 78)
c. Taya’
nengkanu’ ni amånunu.
AGR.not.exist
food
not anywhere.EMP
‘There’s no food anywhere.’Two restrictions on negative concord items should be noted. First, if no
element expresses sentence negation, then the sentence cannot contain a negative concord item (= a negative indefinite that is not syntactically focused).
Compare (13a) with the ungrammatical (13b).
(13) a.",[222]
"Ti muna’hanåo
ni håfafa
not AGR.ANTIP.make.go not anything.EMP
håyiyi
ha’
si
Antonio.
anyone.EMP EMP
UNM
Antonio
‘Antonio didn’t send anything to anyone.’ha’
EMPni para
not to375b. Tåya’
ni unu
lumi’i’
si
Dolores
AGR.not.exist
not one
WH[SBJ].see UNM
Dolores
månunu
ha’.
anywhere.EMP EMP
‘There isn’t anyone who saw Dolores anywhere.’ni
notFor a negative indefinite to serve as a negative concord item, the sentence must contain an expression of sentence negation for it to agree with.
When there is no such expression, a negative indefinite following the
predicate is ungrammatical. Compare the negative sentences in (10) with
their ungrammatical counterparts in (11).
(10) a.","[400, 401]"
"Tres na chåda’ månnuk
ti manmapulakis.
three L egg.L chicken
not AGR.PASS.hatch
‘There are three chicken eggs that did not hatch.’ (CD, entry for
mapulakis)
b. Todu mampus ti måolik,
i moderasion måolik.
all
so.much
not AGR.good the moderation AGR.good
‘Everything in excess is not good, moderation is good.’ (CD, entry
for moderasión)
c. Bubula
ha’
tetehnan tano’-hu ti hu
AGR.much.PROG EMP
remaining.L land-AGR not AGR
bebendi.
sell.PROG
‘There’s still much of my remaining land that I’m not selling.’ (EM
101)Most of the predicate’s arguments can have wide or narrow scope with
respect to sentence negation. Generally speaking, they have wide scope if
they are syntactically focused, as in (19a-b), but narrow scope otherwise, as
in (18).5 But the subject of a negative sentence always has wide scope with
respect to negation, even when it is not syntactically focused. This can be
seen from the negative sentences below, in which the noun phrase tres na
famagu’un ‘three children’ serves as the subject. Sentence negation does not
affect the reference of this noun phrase: the meaning of (20a) is that three
children have the property of not having come to the party, and the meaning
of (20b) is that three children have the property of having not been punished.
These sentences say nothing about how many children actually attended the
party or were punished. (If negation had affected the reference of tres na
famagu’un, (20a) would mean that that the number of child attendees at the
party was fewer than three. But (20a) does not mean this.)
(20) a.",[407]
"Tåya’
miyon na tåotåo giya
CNMI.
AGR.not.exist
million L person LCL
CNMI
‘There are not a million people in the CNMI.’ (CD, entry for miyón)
b. Ti hu patcha todu kalulut-ñiha.
not AGR touch all
finger-AGR
‘I didn’t touch all their fingers (= there were some of their fingers
that I didn’t touch).’
c. Ti ya-hu
bulan buelu gi chininå-hu.
not like-AGR
many.L ruffle LCL dress-AGR
‘I don’t like many ruffles on my dress.’ (CD, entry for buelu)In contrast, a noun phrase in a negative sentence has wide scope with
respect to negation if the negation does not affect what it refers to. This is
the case for the noun phrases in boldface in the negative sentences in (19):
their reference is not changed in the meaning of the sentence as a whole.
Thus, tres na chåda’ månnuk means ‘three chicken eggs’, and the meaning
of the sentence in (19a) is that three chicken eggs have the property of not
having hatched. Todu mampus means ‘everything in excess’, and the meaning of the sentence in (19b) is that everything in excess has the property of
not being good. Finally, bubula ha’ tetenan tano’-hu means ‘there’s still
much of my remaining land’, and the meaning of the sentence in (19c) is that
much of the speaker’s remaining land has the property of not being sold.",[406]
"[Fatå’chung
guennåo] ya
[un ketu].
sit
there
and.then
AGR keep.still
‘Sit there and keep still.’ (CD, entry for guennåo)
b. [Hånåo], ya
[un bendi todu
i guinaha-mu].
go
and.then
AGR sell
all
the possession-AGR
‘Go and sell all your possessions.’ (NT 36)15.2.2 Negative imperatives
Chamorro has several strategies for expressing the equivalent of a negative
imperative. One strategy involves the negative predicate mungnga ‘don’t’;
another involves the negative verb cha’- ‘better not, don’t’.
15.2.2.1
Mungnga
The negative mungnga ‘don’t’ can also be translated ‘let it not be’. It occurs
mainly in negative purpose clauses and in clauses that have the force of negative imperatives.
Mungnga is an invariant predicate that is not marked for aspect, mood,
or agreement with the subject. Nonetheless, like other predicates, it can be
preceded by the future TAM para, as can be seen from the negative purpose
clause in (9).
(9)In sesenggi
AGR burn.PROG342i eddu
[para
the smudge.pot FUTmungnga
don’tnauCOMPAGRImperatives etc.
guaha ñåmu].
exist
mosquito
‘[If we are at the ranch at night], we (excl.) burn smudge pots so
that there won’t be any mosquitos.’ (CD, entry for oddu)
Mungnga has just one argument. That argument, which names the event
that should not happen, is realized in various ways:
(i) The argument of mungnga can be an irrealis embedded clause. Constructions of this sort have several functions. When mungnga is the predicate
of the main clause and the embedded clause has a second person subject, the
sentence has the force of a negative imperative. It directs the addressee(s)
not to do something, as in (10).
(10) a.","[367, 368]"
"17.2BasicsChamorro has three ways of creating negative sentences. The default is for
negative sentences to be formed with the sentential negative ti, which occurs
at the beginning of the clause, to the left of the tense-aspect-mood marker
and the predicate (see 4.1). Some representative examples of negative sentences formed with ti are given in (1).
(1) a.",[396]
"Ti tumunuk
yu’ gi giput sa’
ha ispånta yu’ i
not AGR.go.down
I LCL party because AGR frighten me the
bulan tåotåo.
much.L person
‘I did not attend the party because I was frightened by the large
crowd.’ (CD, entry for ispånta)
b. Ná’fachi’ i meggai na letchi gi alåguan.
AGR.watery the much
L
milk
LCL rice.porridge
‘A lot of milk can cause the rice porridge to be watery.’ (CD, entry
for ná’fachi’)
c. Imboku ennåo i dididi’
na salåppi’.
save
that
the not.much L money
‘Put aside that small amount of money.’ (CD, entry for imboku)1396.2.7 Other types of determiners
Chamorro has other types of determiners beyond those described in this
chapter. In particular:
(i) The general indefinites håyi ‘who, anyone’, håfa ‘what, anything’,
and månu ‘where, anywhere, which’ can be used as determiners in interrogative noun phrases, negative polarity noun phrases, and free choice noun
phrases (noun phrases that indicate that the choice among suitable referents
is completely free). See Chapter 9.
(ii) The sentential negative ti can combine with todu ‘all’ to form the
negative determiner ti todu ‘not all’.
(82)Ti todu mana’amti manparehu amut-ñiha.
not all
PL.healer
AGR.same
medicine-AGR
‘Not all healers have the same medicine.’ (LSS 451)(iii) Negative determiners can also be formed by combining the wordlevel negative ni with the indefinite singular article un, or with a general
indefinite (see 9.2.2.2).
(iv) Finally, complex determiners can be formed by combining a comparative word with a numeral, as in (83).
(83)Tinaka’mås
ki
dies oras
i eruplånu
more than
ten hours the airplane
para
u fåttu
sanlagu.
FUT
AGR arrive DIR.seaward
‘It takes more than ten hours for an airplane to reach the continental
United States.’ (CD, entry for sanlagu)
AGR.PASS.take6.3Further readingSee Chung (2008; 2018) for discussion of the null indefinite article and its
use in possessive noun phrases.","[164, 165]"
"Ni un tåotåo ti kumåti.
not a person not AGR.cry
‘Not one didn’t cry.’ (Sanchez 2009: 19)
b. Ni un tåotåo tai
ginatdun
not a person AGR.not.have
hardship374gi lina’la’-ñiha.
LCL life-AGRNegation
‘Not even one person doesn’t have hardship in their lives.’ (CD,
entry for ginatdun)
Multiple expressions of negation are allowed as long as they conform to
the structure of Chamorro clauses. Specifically, no clause can begin with
more than one sentential negative ti, and no clause can have more than one
syntactically focused constituent at its left edge.","[399, 400]"
"Kumahulu’ dångkulu na haggan.
AGR.go.up big
L
turtle
‘A large turtle came out (of the water).’ (from a tape-recorded
narrative)
b. Kimason
dångkulu na guma’.
AGR.burn
big
L
house
‘A large house burned down.’
(22) a. *Ti kumahulu’ dångkulu na haggan.
not AGR.go.up big
L
turtle
(‘A large turtle didn’t come out / No large turtle came out (of the
water).’)
b. *Ti kimason
dångkulu na guma’.
not AGR.burn big
L
house
(‘A large house didn’t burn down / No large house burned down.’)Negative concord items are also nonspecific. Recall (from 17.3) that a
negative concord item cannot serve as the subject of a negative sentence
because then it would be too syntactically prominent to agree with the
negation. The discussion here points to a different reason why a negative
concord item cannot be the subject of a negative sentence: its scope requirements are incompatible with the scope requirements of the subject.",[408]
"Esta
maseha håyi
siña
mannå’i
kumuñon.
already at.all anyone can
AGR.ANTIP.give communion
‘Now anyone can give the communion.’ (CD, entry for kumuñon)
b. Siña
un usa maseha håfa na klåsin aga’
para
can
AGR use at.all
any
L
sort.L banana for
buñelus
aga’.
doughnut.L banana
‘You can use any kind of banana for banana doughnuts.’ (CD, entry
for buñelus aga’)2Maseha also routinely occurs with general indefinites that serve as negative
polarity items (see 9.2.2.2).
200Indefinite pronouns
(ii) Free-choice indefinites can occur in irrealis clauses, including imperative clauses.
(19)Na’galilik ha’
håfa i listu
para
na’-ta.
make.roll EMP
any
the AGR.ready for
food-AGR
‘Just stir over whatever is ready for our (incl.) food.’ (CD, entry for
na’gálilik)(iii) Finally, free-choice indefinites can occur in generic or habitual sentences. The generic clause in (20a) makes a statement about a natural kind
(the cochineal cactus); the habitual clauses in (20b-d) make statements about
the dispositions, habits, or typical states of individuals or locations.
(20) a.","[225, 226]"
"Kada unu giya
hami debi
di u guaha
each one LCL
us.EXCL should PRT AGR exist
tarehan-måmi.
responsibility-AGR
‘Each one of us (excl.) ought to have our (excl.) own
responsibilities.’ (Alamågan 16)
b. Ha hassu
na
debi
di u nå’i
rispetu i
AGR remember COMP should PRT AGR give
respect the
muna’såfu’
gui’
gi piligru.
WH[SBJ].make.safe him
LCL danger
‘He remembered that he should pay his respects to the one who had
saved him from danger.’ (Pito 13)It is unclear what is responsible for this difference.
2.2.3.2.3
Interaction with negation and conditionals
Mood interacts with negation and conditionals in largely predictable ways.
In negative clauses, the choice between the realis and irrealis moods
follows the guidelines presented earlier (in 2.2.3.2.1). The realis mood is
used for situations that are actual or presented as facts; the irrealis mood is
used for situations that are not actual. Note that the situations that are used to
determine mood choice have the negation factored in.9 In (72a), for instance,
the situation of the mother’s not seeing where her son had gone is presented
as a fact, whereas in (72b), the situation of the dog’s not hurting the speaker
is presented as not actual.
9If negation were not factored in, the clause ought to be invariably in the
irrealis mood. (72a), for instance, states that the mother did not see where
her son had gone. If mood choice here was determined by the situation of the
mother’s seeing where her child had gone, then the clause should be irrealis,
because (72a) asserts that such a seeing event is not a fact.
39(72) a.","[64, 65]"
