Paragraph,Page number
"Each of the clause constituents Liz, deleted, and the backup file in [b] makes a contribution to the meaning; we can therefore give the truth conditions of [b] as a list of§ 1.3.1 The concept ‘having scope over’statements:
[14] i “A deletion operation took place”
ii “The deletion operation was performed by Liz”
iii “The deletion operation was performed on the backup file”
Each of these has to be true in order for [13b] to be true. And the falsity of any one of
them is sufficient to make [13a] true. That is, the negated sentence [13a] is true if either
there was no act of deletion, or if any deletion operation that occurred was performed
by someone other than Liz, or if any deletion operation that occurred was performed on
something other than the backup file. The status of the propositions in [14] thus changes
as we switch from [a] to [b]: the falsity of any one of them establishes the truth of [a],
but also the falsity of [b]. All three components are therefore said to be inside the scope
of the negation – or, to put it another way, the negative has scope over all three of them.
The negative can therefore be said to have scope over the whole clause, i.e. over
everything in the clause (except itself): we can say that the scope of the negation here is
“Liz deleted the backup file”.
Now compare the following examples, in which an extra clause has been added to
each of the sentences:
[15] a. Liz didn’t delete the backup file and
b. Liz deleted the backup file and
Sue wrote the report.
Sue wrote the report.
The truth conditions for [15b] consist of those given in [14] together with
[16]“Sue wrote the report”But this is also a truth condition for [15a]: if Sue didn’t write her report then both
examples in [15] are false. The status of [16] is thus not affected by the negation: it is
outside the scope of the negative. So the scope of the negative is the same in [15a] as in
[13a], namely “Liz deleted the backup file”.
Notice that [15a] has the form of a coordination of clauses, and it is quite generally
the case that a negative in one clause does not have scope over another clause that is
coordinate with it. There is, though, an exception to this: a negative can have scope over
a clause-coordination that involves gapping (Ch. 15, §4.2). Compare the following:
[17]a. Kim wasn’t at work on Monday
or Pat on Tuesday.b. Kim was at work on Monday
or Pat on Tuesday.","[810, 811]"
"§ 4.1 Negatively-oriented polarity-sensitive items (NPIs) Varying strength of the restrictionsThe NPI and PPI classes are by no means completely homogeneous: we find significant
differences with respect to the distributional restrictions that apply. Much, for example,
qualifies as an NPI by virtue of the unacceptability of clauses like ∗She loved him much,
but it is not wholly excluded from affirmative contexts, as is evident from examples like
She much regretted accepting their invitation. By contrast, the NPI at all (She did not love
him at all ) is completely excluded from affirmative contexts. Similarly with PPIs. We
have noted that already is quite acceptable in interrogatives, but pretty (“fairly”) is not:
examples like ?Is she pretty happy? are of doubtful acceptability.
It should also be borne in mind that in some cases the restrictions apply to one sense
of an item but not to another. Thus any is non-affirmative in the sense it has in She didn’t
make any changes or Did she make any changes?, but it also has a ‘free choice sense’ which
is not polarity-sensitive, as in Take any card, or Any changes must be approved by the
board (cf. Ch. 5, §7.5). Where it will help exposition we will use subscripts to distinguish
between different senses, referring to the NPI any as ‘anyn ’.
We will review the NPI and PPI classes in turn, and then examine correspondences
between certain sets such as any (NPI), some (PPI), and no (negator). In the final subsection we take up in more detail the question of what constitutes a non-affirmative
context.","[842, 843]"
"[neutral form]
[negative form]§ 1.9 Negative formsThe clause is positive in [i], negative in [ii–iii], but only in [iii] is the negation marked
inflectionally on the verb. In [ii] the negation is analytic, marked by a separate word
(not), with the form of the verb, will, being the same as in the positive clause. The full
set of negative forms is given in Ch. 18, §5.5.
 Negative inflection vs contractionForms like won’t are commonly regarded as ‘contractions’ of will + not, and so on, but
there are compelling reasons for analysing them differently from cases like she’ll (from
she + will), they’ve (they + have), etc. Won’t is, by every criterion, a single grammatical
word, an inflectional form of will. She’ll is not a single grammatical word, hence not an
inflectional form. Rather, ’ll (pronounced /l/) is a clitic form of will, i.e. a reduced form
that is joined phonologically (and orthographically) to an independent word called its
host. The host in the case of she’ll is the pronoun she. The written forms she’ll, they’ve,
etc., are pronounced as single monosyllabic words phonologically but correspond to
two-word sequences syntactically.
Evidence for this analysis is seen in:
[41] i Won’t / ∗Will not she be glad?
ii He says she’ll read it, but she WON’T /will NOT.[not replaceable by will not]
[contrastive negation]Example [i] shows that won’t is not always replaceable by will not (as she’ll always is by she
will), and in such cases a contraction analysis is not viable. In [ii] the small capitals indicate
contrastive negation marked by stress. A clitic cannot bear stress (cliticisation is an extreme
case of the phonological reduction that is available only for words that are unstressed). Note,
for example, that in He says she won’t read it, but she WILL, the stress prevents the reduction
of she WILL to SHE’LL: if won’t involved cliticisation like she’ll, therefore, it would not occur
with emphatic negation.
A further point is that the phonological form of won’t is not predictable by general rule
from will + not (as the form of she’ll is a predictable reduction of she + will ). The irregularity
of the negative form won’t is comparable to that of the preterite form would: such irregularity
is a common phenomenon in inflectional morphology, but is not explicable in terms of
cliticisation. Not all the negative auxiliary forms are irregular, of course, but the fact that
some are is an indication that we are dealing with inflection.","[110, 111]"
"We have used interrogative examples for much because the plain form much is largely
restricted to non-affirmative contexts (see Ch. 9, §4.1.2). The grammar of comparison is described in Ch. 13, and our discussion of the comparative and superlative
forms in this section can be brief, focusing on certain issues concerning the structure
of NPs.
 The plain formsThe plain forms express imprecise quantification. Many and much are multal quantifiers,
meaning approximately “a large number/quantity of ”; their antonyms few and little,
meaning “a small number/quantity of ”, are paucal quantifiers. Few and little differ from a
few and a little as negative vs positive; the difference in meaning was presented summarily
in §5.2 above, and is treated in detail in Ch. 9, §3.3. All four plain forms accept a wide
range of modifiers: unusually many, amazingly few, this much, very little, and so on. As
determiners they mark the NP as indefinite.",[413]
"2.3.2 Secondary negation with not following an auxiliary verb
When not comes between two verbs the issue arises as to which of them it negates. If the
first verb is a lexical verb or a secondary form of an auxiliary, not belongs clearly with803804Chapter 9 Negationthe following verb:
[12] i She agreed [not to make a formal complaint].
ii Jill’s instruction had been [not to take on any extra staff ].
These are straightforward cases of secondary negation, with not located syntactically in
the infinitival clause. The matrix clauses with primary verb-forms are positive, as evident
from the reversed polarity tags didn’t she? and hadn’t it?, and other tests. Not can modify
a preceding verb only if it is a primary form of an auxiliary (or imperative do). This is
the case we need to consider further.
(a) Not immediately following a primary form of an auxiliary
In this position not normally modifies the auxiliary verb and hence marks primary
negation. This is so even when the auxiliary is not within the semantic scope of the
negative:
[13]a. They must not read it.b. They need not read it.","[823, 824]"
"§ 4.4 Non-affirmative contextsExample [29iiib] is ungrammatical, like the positive declarative ∗You like her much.
(Note the contrast with the fully acceptable How come you like her so much?) But again,
there is no question of much being syntactically excluded from positive open interrogatives: we merely need to find contexts with an appropriate negative flavour, as in Who
cares much about it, anyway?
Bare infinitival why interrogatives
[30] a. Why tell them anything about it?b. ∗Why not tell them anything about it?","[854, 855]"
"The ‘# ’ in the [b] cases indicates that the expected idiomatic meaning is not present (though
some other meaning might be possible, e.g. with half bad meaning “50% putrescent”). As
we see, for long does not have to be preceded by not or a negative auxiliary; it merely has to
be in some sort of non-affirmative context. The situation with not half bad is quite different.
Immediately before half bad must be either not or a negative auxiliary; merely having half bad
in some non-affirmative context is not sufficient for it to count as an instance of the idiom
not half bad.
The idiom like nothing better is likewise restricted to combinations involving those three
words: [8ii] can be paraphrased by There’s nothing I’d like better than to attend the dinner,
but not by I wouldn’t like anything better than to attend the dinner. The latter has only the
literal meaning that nothing (not even winning a national lottery) tops dinner attendance
on my preference list, whereas [8ii] is just a polite form of words carrying no such literal
entailment.
Stop at nothing also exists only in negative form. ?George will stop at something would have
to have a literal meaning and is hard to find any context for; [8iii] is not paraphrased by
?
George will not stop at anything to get that job. It has a tighter structural restriction than like
nothing better in that the word sequence stop at nothing (usually will stop at nothing) must be
intact, so we do not find ?There is nothing that George will stop at to get that job with the NPI
sense.",[845]
"2.1.3 Emphatic polarity
In the third do-support construction, stress is placed on the primary verb to emphasise
the positive or negative polarity of the clause. Again, the verb must be an auxiliary, so97Chapter 3 The verb98that do must be added if the unemphatic counterpart doesn’t contain one:
[21]unemphatic polarity
i a. I will / I’ll be there.
ii a. She moved the picture.emphatic polarity
b. That’s not true: I WILL be there.
b. She DID move the picture: I saw her.","[117, 118]"
"The neither continuation is permitted in [b] but not [a] (and so . . . would be somewhat
awkward in [a], but the inadmissibility of neither is sufficient to establish a clear difference). Similarly did she? as a reversed polarity tag seeking confirmation of what is said in
the preceding clause can be added in [b] but not in [a]. Thus [23iii] is a negative clause,
but [23ii] is not.
It should not be assumed, however, that in negative clauses the negative necessarily
has scope over every element in the clause. One case where this is not so is [19a]. Here
the negative does not have scope over however, but that does not prevent the clause being
negative: compare Liz, however, didn’t delete the backup file and neither did Sue (where the
neither continuation shows that the clause is negative), or Liz, however, didn’t delete the
backup file, did she? (where the tag shows the clause is negative). We will see, moreover,
that the exceptions are not confined to cases like this where the element outside the scope
of negation is non-truth-conditional.
Relative scope and linear order
An obvious syntactic difference between [23ii] and [23iii] is that intentionally precedes
didn’t in the former while didn’t precedes intentionally in the latter. The semantic difference in scope is marked syntactically by a difference in linear order. In both examples,
then, the element with wider scope precedes the one with narrower scope. This represents
the default case:
[28] Given a construction containing two scope-bearing elements, the one which
comes first will generally have scope over the one which comes later.
As implied by the ‘generally’, relative scope does not always correlate directly with
relative order in this way. One factor that may override it is intonation. Compare:
[29] i Liz didn’t delete the backup file intentionally. [negative has scope over adjunct]
ii Liz didn’t delete the backup file – intentionally. [adjunct has scope over negative]
In the intended pronunciations of these, intentionally falls in the same intonational
phrase as didn’t in [i], whereas in [ii] it is prosodically detached. In [i], the default
pattern is observed: the negative has scope over the following adjunct. But in [ii]
the prosodic offsetting of the adjunct allows it to take scope over the whole of what
precedes.
A similar illustration is provided by reason adjuncts:
[30] i Because it cost $50 she didn’t buy it.
ii She didn’t buy it because it cost $50.[adjunct has scope over negative]
[ambiguous]§ 1.3.2 Relative scopeIn [i] we find the default pattern: the adjunct comes first and has scope over the negative. The narrow scope of the negative here can again be brought out by a roughly
equivalent sentence in which it appears in a subordinate clause (underlined): The $50
price caused her not to buy it. Here we understand that $50 was too high a price. Example
[ii], however, is ambiguous. It can have an interpretation following the default pattern,
with the negative having scope over the adjunct; here the adjunct will be in the same
intonational phrase as didn’t. In this interpretation we understand that $50 was a good
price, but that this price did not lead her to buy it – and there is an implicature that
she did buy it, for some other reason. But [ii] can also have the same interpretation as
[i]. This departs from the default pattern given in [28], and the adjunct would form a
separate intonational phrase (and in writing it might well be preceded by a comma to
remove the ambiguity).
(b) Relative scope of negation and quantifiers
The issue of relative scope also arises when negation combines with quantification:
[31] i He hasn’t got many friends.
ii Many people didn’t attend the meetings.[negative has scope over quantifier]
[quantifier has scope over negative]Here [i] is the contradictory of He has many friends: one will be true, the other false. But
[ii] is not even the contrary of Many people attended the meetings: both could easily be
true. Given a large enough set of people, it is perfectly possible for the subset attending
and the subset not attending to both qualify as ‘many’. Again the narrow scope of the
negative in [ii] is brought out by a gloss with a negative in a subordinate clause: “There
were many people who didn’t attend the meetings”. Note, however, that [ii] behaves as a
negative clause: cf. Many people didn’t attend the meetings, not even the first one or Many
people didn’t attend the meetings, did they? This confirms the point made above that in
negative clauses the negative does not necessarily have scope over all other elements in
the clause.
Linear order
The examples in [31] follow the default pattern where relative scope matches relative
linear order. Again, however, the default may be overridden under certain circumstances:
[32] i I didn’t agree with many of the points he made.
ii Everybody didn’t support the proposal, but most did.[scope ambiguous]
[wide scope negation]Example [i] can be interpreted with either the negative or the quantifier having scope
over the other. With wide scope negation it is like [31i], the contradictory of I agreed with
many of the points he made. In this reading there weren’t many points that I agreed with.
The wide scope quantification reading can be expressed unambiguously by fronting the
quantified NP: Many of the points he made I didn’t agree with. In this second reading
there were many points that I disagreed with; it is a less likely reading of [32i] than
the one with wide scope negation, but certainly possible, especially with a clear change
of intonation contour on many. Without the but clause, [32ii] would be ambiguous in
the same way: most did, however, forces the interpretation where the negative has scope
over the quantifier, as it unambiguously does in Not everybody supported the proposal.
Again the intonation can assist in making the meaning clear: the reading with wide scope
negation reading will typically be encouraged by high pitch on EVerybody.","[814, 815]"
"In [i] the disagreeing negative response would not normally be reduced to No, and in
[ii] the disagreeing positive answer could not be reduced to yes. It is in fact here possible
to say yes to express agreement with the negative statement: “Yes, you’re right”.
Following directives, yes and no can be used to express intention to comply with a
positive and negative directive. No is also used to indicate refusal to comply with a positive
one, but yes is not an idiomatic way of refusing to comply with a negative directive:
[9]i A: Remember to lock up.
ii A: Don’t forget to lock up.
iii A: Tell me who did it.
iv A: Don’t tell them I did it.",[868]
"6.2 Negative concord and pleonastic negation
We turn now to constructions where a single semantic negative is expressed more than
once.
(a) The standard variety
There are a number of constructions in Standard English in which the negation of a
clause is expressed at more than one point morphologically:
[4]i Their action was neither illegal nor immoral. [disjunctive coordination concord]
ii They aren’t here, I don’t think.
[parenthetical concord]
iii Not in my car, you’re not.
[negative retort]
iv I wouldn’t be surprised if it didn’t rain.
[pleonastic subordinate negative]Disjunctive coordination concord
When a negative has scope over disjunctive coordination, it may be expressed verbally, as
in Their action wasn’t (either) illegal or immoral, or non-verbally, in the coordination itself,
as in [4i]. In the latter case it is generally incorporated into all markers of coordination,
and we can therefore talk of concord or agreement in polarity. Occasionally, however,
we find or instead of nor: Their action was neither illegal or immoral (see Ch. 15, §2.4).
Parenthetical concord
A further minor case is seen in [4ii], where semantically there is a single negation, just as
there is in the non-parenthetical versions I don’t think they are here or I think they aren’t
here. In the parenthetical version the negation is expressed both in the anchor they aren’t
here and in the parenthetical I don’t think. The negation in the parenthetical, however,
is optional, for we can also have They aren’t here, I think. The matching negation in [4ii]
is comparable to the matching interrogatives in Are they here, do you know? (cf. Ch. 10,
§5.3).",[865]
"2.1 Primary verbal negation
Positive clauses containing a primary form of an auxiliary verb may be negated by
adding not after the verb, giving analytic primary negation, or by inflecting the verb in
the negative, giving synthetic primary negation:
[1]i Kim will be here later on.
ii Kim will not be here later on.
iii Kim won’t be here later on.[positive clause with auxiliary verb]
[analytic primary negation]
[synthetic primary negation]In [i] we have the neutral present tense form will in a positive clause. In [ii] this neutral
form will is modified by not in post-auxiliary position. In [iii] the negation is marked
by the negative present tense form won’t.
To negate a clause containing a primary form of a lexical verb it is necessary to add
the semantically empty auxiliary that we have called supportive do:
[2]i Kim waved to us.
ii Kim did not wave to us.
iii Kim didn’t wave to us.[positive clause with lexical verb]
[analytic primary negation]
[synthetic primary negation]799Chapter 9 Negation800Do takes on the inflectional properties (here preterite tense) that in the positive are
carried by the lexical verb, and the latter now appears in the plain form. Again the
negation may be marked analytically or synthetically by a negative form of do.3
 The choice between analytic and synthetic primary negationAnalytic and synthetic primary negation forms are not fully interchangeable. The main
difference is one of style level.
The synthetic forms are a mark of informal style. While they are the default form
in ordinary conversation and informal writing,4 they are not used in very formal and
solemn contexts or in some kinds of written (especially published) language. They are by
no means absent from academic prose, but the author or speaker who uses them makes
a definite style decision: the effect of using synthetic negative auxiliaries is to increase
the sense of familiarity, intimacy, and accessibility. Compare the following pairs, where
the [a] members belong to formal style, the [b] members to informal style:
[3]i a. I do not accept, and will not condone or defend, this shameful policy.
b. I don’t accept, and won’t condone or defend, this shameful policy.
ii a. This is not to say that one could not conceive of a world in which aesthetic
properties did not supervene on the physical; but the necessity of positing them
does not seem to me an attractive prospect.
b. This doesn’t mean that you couldn’t imagine a world where aesthetic properties
didn’t supervene on physical ones; but having to assume them doesn’t seem like
an attractive prospect to me.","[819, 820]"
"The [b] examples illustrate the most elementary kind of negative clause, that where the
negative marker is associated with a primary verb-form – preterite or present tense (or
irrealis were). The negation can be marked inflectionally, by means of a negative form
of the verb such as isn’t or doesn’t, or analytically, by means of not modifying the verb.
In either case, the verb must be an auxiliary. Where the corresponding positive contains
no auxiliary, do must therefore be added, as in [ii].
 Primary verb negation compared with other kinds of negationPrimary verb negation is to be distinguished from non-verbal negation and nonimperative secondary negation, which do not take supportive do:
[6]i a. They didn’t go to Paris.
b. No one went to Paris.
c. They went not to Paris but to Berlin.
ii a. He didn’t promise to help them.
b. He promised not to help them.[primary verb negation][non-verbal negation]
[primary verb negation]
[non-imperative secondary negation]Non-verbal negation commonly involves some negative word other than not, as in [ib],
and when it is marked by not the not belongs within some larger constituent, such as the
PP-coordination not to Paris but to Berlin in [ic] (cf. Ch. 9, §3.1). In [ii] we have a clear
syntactic and semantic distinction between [a] and [b]. In [iia] it is the finite matrix
clause that is negated – it is the negation of He promised to help them, and says that no
promise was made. In [iib], by contrast, not belongs in the non-finite subordinate clause,
which has the secondary verb-form help as its head: this time he did make a promise,
but it was a promise to refrain from doing something.
We have labelled [6iib] ‘non-imperative secondary negation’ because imperatives take
do-support even though the verb is in a secondary form, the plain form. But imperatives
also differ from clauses with a primary verb-form in that verbal negation always requires
do, even when there is another auxiliary, such as be ; compare, then:
[7]i You aren’t put off by his manner.
ii Don’t be put off by his manner.[primary verb negation]
[imperative negation]It is therefore only primary verb negation that follows the general rules for do-support
constructions: the imperative represents an exceptional extension of the use of supportive
do.",[114]
"The only way we could apply step i to the anchor few of them liked it would be to change
this into few of them didn’t like it, which would lead via steps ii and iii to the tag didn’t
they? But in fact the reversed polarity tag for this anchor is did they?, as in [5i]. The reason
is that few of them liked it is in fact negative (see Ch. 9, §3.3), so the reversed polarity tag
must be positive. It is a negative, however, with no positive counterpart, so step i can’t
be applied. The same applies with [ii].",[912]
"2.5.9 Use
This is the most marginal of the auxiliaries. For many speakers, especially younger ones,
it does not belong in the class at all; many others have it as both auxiliary and lexical verb
(with the former belonging to somewhat more formal style). We therefore find both:
[65] i a. % He usedn’t to like it.
ii a. He didn’t use to like it.b. % Used he to live alone?
b. Did he use to live alone?[auxiliary]
[lexical verb]Choice between the negative variants is sometimes avoided in informal style by using
never : He never used to like it. The version with analytic negation, He used not to like it,
could be construed either as an auxiliary with primary verb negation, or else as a lexical
verb with negation of the non-finite complement. Usedn’t is pronounced without an
internal /t/ and sometimes written usen’t ; similarly used to is pronounced with a single
/t/ and hence is homophonous with the use to of [ii], and the spelling used is sometimes
found instead of use in these negative and inverted constructions.
Use does not normally appear as an auxiliary in the emphatic polarity or stranding
constructions:
[66] i ∗He claims neither of us used to reply but we USED to.
[emphatic polarity]
ii ∗Kim used to like it and I used
as well.
[verb stranding]
Contrastive stress on use can only emphasise the past aspectual meaning, not the polarity,
so the only possibility in [i] is but we DID. In [ii] the only possibilities are to-stranding
(and I used to as well ) or do (and I did, as well ).
Morphologically, use is highly defective: it has no present tense, no gerund-participle,
and no past participle.25 The plain form is found only in construction with auxiliary do,
as in [65ii]. We have seen that it is mutually exclusive with the modal auxiliaries, but it is
clearly not itself a member of the modal auxiliary class. It lacks properties [I] and [K–M],
while [J] is irrelevant because used is a preterite form so the issue of agreement doesn’t
arise. It is also semantically quite distinct from the modal auxiliaries: the meaning it
expresses is aspectual, not modal.",[135]
"The first two contrasts have to do with the expression of negation, i.e. with matters of
form, while the second two have to do with meaning, i.e. with the interpretation of
negation.
(a) Verbal vs non-verbal negation
In verbal negation the marker of negation is grammatically associated with the verb,
the head of the clause, whereas in non-verbal negation it is associated with a dependent
of the verb: an adjunct in [3ib], object in [3iib]. This distinction is needed to account for
the occurrence of the auxiliary do, which is required in the [a] examples of [3], but not
the [b] ones. Within verbal negation we then distinguish three subcategories:
[7]i a. You didn’t hurt him.
ii a. Don’t hurt him.
iii a. It’s important not to bend it.b. You aren’t tactless.
[primary]
b. Don’t be tactless.
[imperative]
b. It’s important not to be seen. [secondary]In primary verbal negation the negative marker is associated with a primary verb-form:
here do is required if there is no other auxiliary verb. In imperative verbal negation
do is required even if the corresponding positive does contain an auxiliary verb, as in
[iib]. The third category comprises all constructions other than imperatives containing a
secondary verb-form: infinitivals, subjunctives, gerund–participials, and so on. Auxiliary
do does not occur in these constructions. We label this category secondary with the
understanding that this is a shorthand for ‘non-imperative secondary’.
(b) Analytic vs synthetic negation
Analytic negation is marked by words whose sole syntactic function is to mark negation,
i.e. not and also no in the use in which it contrasts with yes, as in answering a question,
for example. Synthetic negation is marked by words which have some other function as
well. Synthetic verbal negation is marked inflectionally, by negative verb-forms. Synthetic
non-verbal negation is marked by elements of three kinds:
[8]i absolute negatorsii approximate negators
iii affixal negatorsno (including compounds nobody, nothing,
etc., and the independent form none),
neither, nor, never
few, little; barely, hardly, scarcely; rarely, seldom
un·, in·, non·, ·less, etc.",[808]
"§ 2 Coordinators and related linking items(d) Polarity and evaluation
Positive terms tend to precede negatives: yes and no, admit or deny , accept or refuse,
with or without. The concepts of positive and negative are extended to many scales of
evaluation, and it is again the positive (more highly valued) term that tends to come first:
good and bad , for [better or worse], friend or foe , right or wrong. The concepts are also
relevant to pairs like come and go and arrive and depart, where the positive–negative
contrast is a matter of being at a certain place and not being there.
(e) Social hierarchy
Another tendency is for the order to reflect social status: employers and employees ; officers
and men ; peers and commoners. Two special cases of this hierarchy rank adults above
children and males above females: father and son ; Mr and Mrs ; the Duke and Duchess of
Penzance; husband and wife; brothers and sisters; he or she; men, women, and children.
The male–female order is reversed, however, in Ladies and Gentlemen; bride and groom;
mums and dads.10 Precisely because the usual male–female order can be seen as reflecting
the social hierarchy, it can be regarded as a case of ‘sexism’ in language – and it may then
be consciously reversed for that reason; it has, however, received very much less attention
and criticism than more obvious cases of sexist language such as the use of masculine
terms like he to subsume females (Ch. 5, §17.2.4).","[1308, 1309]"
"In clauses with verbal negation each, most, and some do not readily occur within the
scope of negation. The salient interpretation of I hadn’t read most of it, for example, is
“Most of it I hadn’t read”. There is therefore little need for a phrase that explicitly brings
them within the scope of a negative.
Both can occur readily enough inside the scope of verbal negation: I couldn’t afford
both of them. But there is still little need for a phrase combining not with both. Suppose
two swimmers have attempted to swim the Bering Straits but have not both succeeded.
If we want to express the quantification in the subject we would very likely be in a
position to say Neither of them succeeded or Only one of them succeeded, which are
more informative, and hence generally preferable to the inadmissible ∗Not both of them
succeeded.
Not any is of doubtful acceptability. Normally one would instead use no or none, as in
None of her friends had supported her, but not any is marginally acceptable as an emphatic
alternant: ?Not ANY of her friends had supported her.
(b) Not one
[5]i Not one person supported the proposal.
ii They had found not one mistake.
Not one has a somewhat wider distribution than the items in [4i], in that it can occur
post-verbally, as in [5ii]. We can also have not in combination with a or a single: They
had found not a single mistake.(c) Not two, etc.: “less than’’
[6] i Not two years ago this company was ranked in the top ten.
ii He was here not ten minutes ago.
Not behaves differently in combination with numerals denoting numbers higher than
one than in (b) above. In the first place, not two, etc., are largely confined to measure
phrases, of time, distance, and the like. They could not replace one in such examples as
[5ii]: ∗They found not two mistakes. Secondly, not in [6] marks subclausal negation: the
clauses are positive, as evident from the lack of inversion in [i], and the reversed polarity
tags, which would be wasn’t it? and wasn’t he? The clauses in [5], by contrast are negative
(though not one or not a single . . . can also occur in measure phrases with subclausal
negation). The interpretation of not in [6] is “less than”, and this sense is found also in
such expressions as not an hour ago, not long before his death, not far from the post office,
etc., which likewise do not mark clausal negation.
(d) Not a little, not a few
[7]His speech had caused not a little confusion.",[828]
"In [a] stop is syntactically within the complement of try and semantically within its
scope, and conversely in [b]: here try is within the syntactic complement and semantic
scope of stop. In [21iib], then, it is not simply that promise is outside the scope of the negative: the negative is inside the scope of promise. We are concerned here, then, with relative
scope: we have two scope-bearing elements and the issue is which has scope over the other.
As far as negation is concerned, the clearest cases are those like [21] where relative
scope is reflected in the contrast between matrix and subordinate clauses.1 Less obvious
1Even here, however, matters are not entirely straightforward. With auxiliary verbs the issue arises as to
whether a following not belongs in the matrix or the subordinate clause (see §2.3.2), and we will also find§ 1.3.2 Relative scopeare cases where relative scope is not marked by clause subordination in this way. We will
consider two such cases here, involving the scope of negation relative to adjuncts in clause
structure and relative to quantifiers; the issue also arises with respect to coordinators
(see Ch. 15, §2.2.2) and modal auxiliaries (Ch. 3, §9.3.1).
(a) Relative scope of negation and adjuncts in clause structure
Consider first the relative scope of negation and an adjunct such as intentionally.
[23] i Liz intentionally deleted the backup file.
ii Liz intentionally didn’t delete the backup file.
iii Liz didn’t intentionally delete the backup file.[adjunct has scope over negative]
[negative has scope over adjunct]The truth conditions for positive [23i] can be given as follows:
[24] i “Liz deleted the backup file”
ii “Liz did what she did intentionally”
Now [23ii] cannot be true by virtue of [24ii] being false: it can only be true if [24i]
is false. Thus [24ii] is a condition for the truth of both [23i] and [ii] and hence outside the scope of negation in [23ii]. And since [24ii] is the meaning contributed by
intentionally, we can say that intentionally in [23ii] is outside the scope of negation. In
[23i] what was intentional was Liz’s deleting the backup file, whereas in [23ii] what
was intentional was Liz’s not deleting the backup file, so the negative is inside the
scope of intentionally: it contributes to specifying what it was that was done intentionally.
The interpretation of [23iii] is quite different. This can be true by virtue of it being
false that Liz acted intentionally. So this time intentionally is inside the scope of negation,
rather than the other way round. An equivalent way of expressing the difference is to say
that in [23ii] the negative has narrow scope relative to the adjunct, whereas in [23iii] it
has wide scope.
We noted that in the most elementary cases relative scope is reflected in a contrast between matrix and subordinate clauses, as in [21], and in cases like [23ii–iii] the
difference in meaning can be brought out by means of glosses involving clause subordination:
[25] i “Liz acted intentionally in not deleting the backup file”
[meaning of [23ii]]
ii “Liz didn’t act intentionally in deleting the backup file”
[meaning of [23iii]]
When the negative has narrow scope, it appears in the subordinate clause of the gloss;
when it has wide scope, it appears in the matrix clause of the gloss.
Contraries and contradictories
The contrast between [23ii] and [23iii] can also be brought out by noting that they stand
in different semantic relations to the positive [23i]:
[26] i Liz intentionally didn’t delete the backup file and Liz intentionally deleted the backup
file are contraries: they cannot be both true, but they can be both false.
ii Liz didn’t intentionally delete the backup file and Liz intentionally deleted the backup
file are contradictories: they cannot be both true, but they cannot be both false
either.
that in certain circumstances non-verbal negation within a subordinate clause can have scope over the matrix
(see §3.2.1).","[812, 813]"
