Paragraph,Page number
"8Descriptions – Once the domains of plants and animals seemed to be fully covered,
verbal descriptions of each plant and animal were recorded. These recordings included
descriptions of physical characteristics, locations where they could be found, and uses
employed by the community.
Stories and myths – These include traditional tales, histories of clans and individual
people, family histories, explanations about why the world is the way it is, and
explanations of processes, such as scraping sago and house construction.
Written material – Very little native-produced written material was gathered,
though some speakers did write short stories or letters for me. The knowledge of
writing in Tok Pisin was applied to Mehek and was often very similar to the orthography
that I had developed. In addition, some basic educational materials had been created by
local primary school teachers and these were shared with me.
Natural speech – by this is meant speech which was spoken in my presence or
overheard. These often provided excellent insights into the way the language is actually
used and also provided examples of things never encountered in any of the above
settings. There were at least a dozen instances of natural speech (often a single word or
phrase) that provided the impetus for further documentation. In nearly every case,
follow-up yielded fruitful results.
All of the collected data were either written directly in a notebook from the elicited
speech or audio-recorded. The recordings were made with a Tascam DR-07 Portable9Digital Recorder. Several brief videos were also recorded. In every case, each recording
was later transcribed by me with the help of a consultant (the one who originally made
the recording when possible). All of these data were typed and entered into a database
of materials. The database contains approximately 105,000 words or 225 pages of
single-spaced text. This includes the notebooks and other notes I wroted in the field.
The total of distinct entries in the dictionary is just over 3200 words. All consultants gave
their permission for their speech to be used in whatever manner is appropriate for the
preservation of the Mehek language. It is my ultimate goal to present a basic grammar,
full dictionary, collection of stories, and, possibly, basic educational materials to the
Mehek speakers as a gift for their generosity in spending time assisting in this work.","[24, 25, 26]"
"2101
2
3M
3F
3DSingular (SG) Dual (DU) Plural (PL)
-yun, -n
-dun
-num
-n
-fun
-kum
-r
-s
-f
-m
-t
Table 38: Subject SuffixesSubject suffixes attach directly to the verb stem in negative constructions (see
§7.8). Typically, however, person marking follows tense/mood (and if present, aspect)
marking. There is one irregularity in the subject suffixes, and this occurs in the first
person singular. Namely, there are two different morphemes that indicate first-person
singular: −yun, and −n. These involve a tense distinction and will be discussed more fully
below in §6.1.1. In addition, a confounding factor in this paradigm is the 2SG suffix −n,
which is identical with one of the 1SG suffixes. However, these two subject suffixes can
be distinguished in that the first person singular suffix -n does not occur with tense
suffixes. The first person subject suffix -n is illustrated in (2) while the second person
subject suffix -n is illustrated in (3).
(2) waekra nemen wuya
IRR thus 1PL.OBJ go.up
So I come up and see you.ni-n
2727
see-PRES.1SG(3) kakom=r
ke-r-a
susu=ka
REAL village=M PROX-M-EMP stand=REAL
You stand and look at the village.","[226, 227]"
"9.1 Interjections
Several word forms are used as interjections. These words do not occur in any
syntactic position and are typically used at the beginning of the clause in which they
appear. They are invariant in form, though nango 'maybe' can be the host of a noun
phrase clitic. Table 49 lists some of these interjections.
Form
ai, a
e, e hakum
hau
kemen, kemel
mehek
nahau
nango=
yo=Meaning
'oh!'
'hey'
'animal’s cry'
'you all'
'no'
'yes'
'maybe', 'uhh'
'mine'Usage
surprise
drawing attention
descriptive
address
response
response
place holder
kinship possessionTable 49: Interjections378Example (1) illustrates the interjection ai 'oh'. It almost always appears utteranceinitially.
(1) ru
er-m-r
3SG.M say-PAST2-3SG.M
He said “Ai, what is this?”aike-r-a
PROX-M-EMPINJbu=r
ka
what=M REAL2095There are several different interjections which are used to draw a person’s
attention. These are illustrated in (2) to (5).
(2) [e hakum]
welmbe=m
[INJ]
truth=3PL
Oh yes, that is right.","[394, 395]"
"4046It is the lack of any verbal morphology and the lack of the obligatory mood particle
which distinguishes a command from a statement (see §7.2). Examples (47) and (48)
express a similar meaning, the former being a command and the latter being a
statement.
117(47) or
mau=k
3SG.M.IMP
jungle=LOC
Let him go to the jungle.i
ELIC
go(48) ru
ka
mau=k
i-wa-r
ELIC
3SG.M REAL
jungle=LOC go-PAST1-3SG.M
He went to the jungle.
Examples (49) and (50) illustrate the possibility of variant word order in third person
imperatives. In (50), the object of the imperative is expressed after the verb.
(49) or
muwku
3SG.M.IMP milk
Let him have milk.a
eat(50) or
a
muwku=m
3SG.M.IMP eat milk=PL
Let him have milk.","[133, 134]"
"9.12 Tok Pisin
Due to the widespread use of Tok Pisin as a medium of communication (see §1.1),
most people freely mix Tok Pisin words into their Mehek speech. In fact, they are often
unaware that they have done so if it is pointed out. One salient example of this
unawareness of the intrusion of Tok Pisin words is the word kawil. This was given as the
name for a cross-section of a particular type of bamboo that is hollow but has spoke-like
supports which children often play with. It follows the sound patterns of Mehek and
could very easily be a native Mehek word. At a later point, however, it became clear404that it was not a Mehek word, but rather the Tok Pisin ka wil 'car wheel'. Upon extensive
questioning, speakers did acknowledge that it was Tok Pisin, though they had at first
insisted that it was indeed a Mehek word.
Children under the age of 18 or so are particularly apt to not only incorporate Tok
Pisin extensively, but to speak it almost exclusively. Most people in this age group
understand Mehek to varying degrees of proficiency, but for the most part do not speak
Mehek actively. There are exceptions to this generalization of course, but most young
people are most comfortable with Tok Pisin. This is the language of all school instruction
above the primary level (about third grade) and the language used to communicate with
all people who are not from the Mehek-speaking villages. There is frequent contact with
the Eho-speaking villagers just south of Wilwil (the southernmost non-Kafle village).
Also, women who marry into the Mehek-speaking community from outside villages
initially communicate in Tok Pisin, but typically learn Mehek to some extent. However,
due to the widespread use of Tok Pisin, it is increasingly uncommon for women who
marry in to learn to speak Mehek with any degree of proficiency. Some topics are nearly
always discussed in Tok Pisin. These include politics and religion in particular, though
many topics are discussed in Tok Pisin intermittently. Topics dealing with traditional
village life are mostly discussed in Mehek, including planting, hunting, village gossip, and
family matters. Tok Pisin words and phrases frequently enter Mehek conversations and
most speakers, when asked about this, think it is a bad thing. However, every speaker
does use at least some Tok Pisin words in their speech. When children are present, a
405primarily Mehek conversation will proceed, but when the children are addressed
directly or when their understanding is particularly desired, they will be addressed (and
respond) in Tok Pisin. In these cases, people initially make a statement in Mehek and
then repeat it in Tok Pisin. If these trends continue, it is likely that Mehek will cease to
be the primary means of communication within two generations. Below are some of the
main ways that Tok Pisin interacts with Mehek in daily conversation.
9.12.1 Borrowings and Translations
There are two broad categories of Tok Pisin borrowings: those that are for words or
concepts that pertain to Western goods and culture and therefore do not have a Mehek
equivalent; and those which do have a Mehek equivalent, but are very commonly used
in Tok Pisin and are either more succinct than the Mehek equivalent, or are perceived as
preferable for some reason. Especially with the latter group of words, speakers will be
more aware that these words come from Tok Pisin and will sometimes express
embarrassment about using them while speaking Mehek. As for the first group, there
are some words for Western goods and culture which have been created, calqued, or
borrowed into Mehek and which are perceived as Mehek words. Table 54 gives a list of
the most common Tok Pisin borrowings for which there is no Mehek equivalent. Of note
is the word for 'clan'. The Mehek kinship system does involve a clan structure (see
§2.3.3), but there does not seem to be a word meaning 'clan'. The word sambo is406sometimes used, but it refers to the garamut beat (see §9.10) pertaining to a person or
clan.
Tok Pisin
bris
klen
mande, tunde…
nambis
painapel
pusi
rais
save long
wilEnglish
'bridge'
'clan'
days of the week
'beach'
'pineapple'
'cat'
'rice'
'know how to'
'wheel'Table 54: Common Tok Pisin Words with no Mehek Equivalent
On the other hand, many Tok Pisin nouns are adopted despite the fact that there
are already Mehek words for those concepts. One reason for this is that Mehek makes
many finer distinctions in meaning where the Tok Pisin has a more general word. As an
example, the Tok Pisin word kari (from English 'carry') means more or less the same as
its English equivalent. However, in Mehek it is not possible to refer to carrying without
specifying the type and manner of carrying from ten different verbs. A different
situation arises in the case of the numerals. Tok Pisin numerals come from English and
are phonetically quite similar to the English. Mehek, however has a restricted counting
system with poly-syllabic numerals. Many speakers have difficulty even remembering
the numerals above five. In the past, this was not an issue, as counting was not an
important skill. But with the intrusion of Western culture and money, it is often407necessary to refer to specific and large numbers. The Mehek system allows for counting
up to approximately 24, but is not easy or practical to use. In practice, numbers above
ten are not useful at all.
Tok Pisin is so widely used even by proficient Mehek speakers that it is often simply
easier to choose a word from Tok Pisin despite the Mehek equivalent being equally
prominent. Table 55 lists the most commonly used Tok Pisin exemplars of this type.
Tok Pisin
baim
bel hevi
kamap
kari
kaukau
naispela
sik
wan, tu…","[420, 421, 422, 423, 424]"
"5048Most present and past utterances will be marked with the realis particle, while
most future and some past utterances will be marked with the irrealis particle. Despite
this generalization, it is possible to have any combination of tense/mood and
realis/irrealis. Examples illustrating the possibility of combining the realis mood particle
with a verb inflected as future and the possibility of combining the irrealis mood particle
with a verb inflected as past are given below in (26) and (41).
Single-word clauses or short clauses without any subject suffixes will have the realis
particle following the verb and phonologically part of the verb, hence the reason that it250is represented as a clitic. When ka follows the verb, it does not receive main stress and
is pronounced as part of the verb it follows; hence I represent it as a clitic, as in (21).
(21) o-fnawe waki=ka ra
nuwa-ta
DIST-DU
just
tie=REAL get give-IMP
Take a few, tie them up, and give them away.","[266, 267]"
"234(108) ru
i
ra-r
ELIC
3SG.M go get-INF
He should get it himself!
I refer to the forms with the suffix -tn as first person singular imperatives, even
though the semantics of these forms is rather different from the semantics of first
person singular imperative pronouns (and what have been labeled first person singular
imperatives in other languages). I do so partly because the suffix -tn is in paradigmatic
opposition to the suffix -ta, both suffixes occur on verbs without any other suffix, and
because both begin with a /t/. In addition, although different from the first person
singular imperative pronoun, the use of the suffix -tn does place the speaker under an
obligation to perform the action in question, just as some uses of second-person
imperatives place the hearer under an obligation to perform the action in question.
Examples illustrating the tn-imperative are given in (109) and (110).
(109) te
eloko-m-r
rusu ka i-tn
on-da=yun
4100
3SG.DIM.OBJ tell-PAST2-3SG.M sit REAL go-1SG.IMP 1SG-EMP=1SG
He told her to sit, and that “I myself will go.”
(110) fer yen
fu-tn
pig child kill-1SG.IMP
So I will kill the baby pig!ekra
in.that.wayerka
want6069The use of the tn-imperative means that the speaker is declaring that they intend to
or will do something imminently.It does not, however, obligate a person to do
something immediately. That is, it is not infelicitous for a person to use this form and235then to fail to immediately do the thing they have mentioned. This is analogous to the
use of the future of today (see §6.2.3).
On the other hand, a person who uses this form and then fails to do what they have
said at all will incur some social displeasure. The use of this form is in some ways a
promise to do the thing spoken of. The implication is that the speaker will perform the
act in the near future, though it is possible that events will prevent the person from
doing so and they will then complete the action later on.","[250, 251, 252]"
"104(14) kaku=t
mami=DIMru
lisi=ka
3SG.M pull=REALtongo=ka
hold=REALru
3SG.Mre
nuwa-m-r
kaku=r ru
a
3SG.M.OBJ give-PAST2-3SG.M mami=M 3SG.M eatya=ka
come=REAL
ambe rete=ka 6115
finish put=REALHe cooked the little mami and held it. A [man] came and he gave
him some mami. He finished eating it up.
This alternation between diminutive and masculine or feminine can reflect a shifting
focus on the properties of the referent of the noun phrase as perceived by the speaker,
vis. the size or affection towards the object.
There are a few places in Mehek grammar where there is either no possibility of a
diminutive value or the diminutive form is rarely used, although coding of
person/number/gender is possible. One situation where there is no possibility of a
diminutive value is in the possessive pronouns (§5.4.4), where one must code the
possessor as masculine or feminine. A similar situation arises with the object form of
personal pronouns (§5.4.2). There is again no diminutive form, though curiously the
form of the feminine object pronoun is te, the form we would expect if there were a
diminutive object pronoun, rather than what would be the expected form se (which
does not exist). With the subject form of personal pronouns, there is a diminutive form
tu, but it is rarely used.
Within a text, it is possible for a given referent to be treated as masculine or
feminine part of the time but as diminutive part of the time. For example, the text in
Appendix 1 (Text A.1), there are two women, both wives of the male character in the105text. The first wife is treated as feminine in sentence (4) and continues as such until
sentence (28), where she is treated as diminutive, though this occurs in a direct
quotation by the husband. And in sentence (30), she is treated as feminine, though this
too occurs in a direct quotation, but by the second wife. In sentence (33), she is treated
as diminutive but although this is not a direct quotation, the sentence is saying that the
husband feels bad for her, so the choice of diminutive may reflect the husband’s
feelings. In sentences (36) and (37) and subsequent sentences, she is again treated as
feminine. The second wife is initially treated as diminutive in sentence (5). However, in
subsequent sentences she is treated as feminine.
It is possible to have alternations between diminutive and feminine or masculine
gender or plural number for the same referent within the same sentence. In (15), the
subject aye barmbar has a coreferential feminine pronoun su following it, but the two
predicates of this clause, kandat 'thin' and kaiembot 'small' both bear diminutive
predicate clitics (and the verbs of the next two clauses, both suknat 'sleep', also bear
diminutive inflection). However, this could be attributed to the fact that the diminutive
subject pronoun tu is rarely used.
(15) aye barmba=r
aye barba=Msu
3SG.Fkanda=t
kaiembo=t
mu
thin=3SG.DIM small=3SG.DIM treebongo=k
tree.crotchsukna-t
mu liki=k
o-t-a
mu kumba=k sukna-t 3809
sleep=3SG.DIM tree skin=LOC DIST-DIM-EMP tree leaf=LOC sleep-3SG.DIM
Aye Barbar is thin and small, she lives in the crotch of a branch or
tree bark or in leaves.
106A similar example is given in (16), where the mosquito is treated as diminutive in
the first clause, both by the noun phrase clitic on fit 'mosquito' and the predicate clitic
on ata 'very', while in the next clause the possessive form is sokom, which now treats
the mosquito as feminine. However, this can be explained by the lack of a possessive
pronoun indicating a diminutive possessor.
(16) felnde afu
felnde afu
suwa
legfi=t
samba ata=t
mosquito=DIM big
very=DIMlesu so-ko=m
hand 3SG.F-POSS=PLfringi=m
long=3PL5030The felnde afu mosquito is very big; she has long legs.
Another example of this is given in (17). The noun phrase naku walo 'walo sago' is the
possessor of kulka 'leaf' and the possessive pronoun sokot bears feminine inflection for
the possessor, while in the clause at the end, it is treated as diminutive, as illustrated by
the diminutive predicate clitic on kufet 'good'.
(17) naku walo kulka so-ko=t
kaiembo=t
na naku
sago walo leaf 3F-POSS=DIM small=3SG.DIM and sago
The leaves of the walo sago are short and it’s a good sago.kufe=t
3809
good=DIMA case that is more difficult to explain is given in (18), where the subject is an implicitly
conjoined noun phrase, conjoining liki sokor 'its skin' with kulka sokom 'its feathers'. We
might expect the resulting noun phrase to be plural, but instead we get diminutive
predicate clitics on the three predicate adjectives.","[120, 121, 122, 123]"
"16227.2.1 Realis ka
The more common, by far, of the two mood particles is ka.11 It occurs very
frequently and many utterances would be ungrammatical without it. This particle is
'realis' because it only occurs in clauses which are considered by the speaker to involve
situations that have really occurred, to be occurring, or to be reasonably certain to
occur. Commonly occurring events, expected or inferred events, or events the speaker
feels well in control of require the realis. Almost all present and past events fall under
this umbrella. Examples (23) and (24) illustrate basic clauses with a realis particle.
(23) on
ka
suma=m re
1SG
REAL voice=PL
3SG.M.OBJ
I told him [some] things.",[267]
"278kulu=k
path=LOC7069(127) [o-ra yal] yen
lili
tenge=k
ni-m-s
6055
[REM]
child hang branch=LOC see
She saw the child hanging over there on the branch.
Example (128) is similar, though here the expression marked with the locative clitic is a
durational temporal expression.
(128) kanambul wre-m-k
[lisifu lisifu]
REAL sun
shine-PAST2-SUB [four]
while the sun was shining for four daysningi=k 2162
day=LOCHowever, temporal expressions identifying time as opposed to duration seem always to
precede the verb, sometimes preceding the subject. For example, in (129), yale
'yesterday' occurs in initial position, preceding the negative word iki, the subject
pronoun nu, and the object kaku 'mami'.
(129) yale
iki nu
kaku
yesterday NEG 2SG
mami
Would you not eat mami?a-na=ka
ELIC
eat-COND=2SG.INTExamples (130) and (131) illustrate instrumental phrases following the verb.
(130) on
1SG
wa
IRRifi
trapeku=ka
do=REALworo
koko
tomorrow chickenrusu=ka
sit=REALni-m
see-GERmo-ko=r
3PL-POSS=Mrokor
CAUSfu-ka-r
hit-FUT2-3SG.Mifi=k
ELIC
trap=INSI set a trap [intending] to kill their chicken (with the trap).
(131) yikwa nato=ka
o-r-a
salt
make.salt=REAL
DIST-M-EMP
They make salt with that salt.","[294, 295]"
"396In addition to whistles as a form of communication, there are also some
conventionalized noises that speakers make for fixed meanings. An attempt has been
made to render these sounds into writing by using some of the typical English spelling
conventions. This is not meant to be an official representation, but rather an attempt to
accurately convey the sound. The known sounds are listed in Table 51.
Sound
iss iss
ho oh (rising)
oh oh (falling)
oh (rising)
pwt
ho oh (flat)
tsk tsk
hoo, woo (rising)
wo ho haMeaning
call to a dog
greeting at a distance
greeting at medium distance
greeting, call to a pig
no
no
sorry, surprise, amazement
substitute for whistle pulse, acknowledgement
yes in regard to questions about travelTable 51: Conventionalized Speech Sounds
Furthermore, when people see each other at a distance, but will not get close
enough to speak in normal tones, there are some conventional ways of yelling. These
include lengthening the vowel(s) of each word to make it easier to shout. It is also quite
common to end each utterance with a long /o/ vowel sound with a falling intonation.
This indicates that a particular segment is over and the listener can then verify that he
heard everything and continue listening, ask for repetition, or make his own comment.","[412, 413]"
"…
(26)Beat to Stop the Rain (70 seconds)(27)A Thief is on the Loose (40 seconds)625(28) Where are You? (20 seconds)(29) Women Come Back (30 seconds)626References
Berlin, B. and P. Kay (1969). Basic color terms. Berkeley: University of California Press.
Bugenhagen, Robert D. 1981. A sociolinguistic survey of Mehek and Siliput. In Richard
Loving (ed.), Sociolinguistic surveys of Sepik languages, 79-108. Ukarumpa:
Summer Institute of Linguistics.
Busnel, R.G., and A. Classe. (1976). Whistled languages. Communication and
cybernetics, Vol. 13. Berlin: Springer-Verlag.
Diamond, J. (2011). Collapse: how societies choose to fail or succeed. New York: Penguin
Books.
Dixon, R. M. W. (2010). Basic linguistic theory, Vol. 1, Methodology. Oxford: Oxford
University Press.
---. (2010). Basic linguistic theory, Vol. 2, Grammatical topics. Oxford: Oxford University
Press.
---. (2012). Basic linguistic theory, Vol. 3, Further grammatical topics. Oxford: Oxford
University Press.
Foreman, Velma. (1974). Grammar of Yessan-Mayo. Language data, Asian-Pacific Series
4. Santa Ana, California: SIL.
Gordon, R. G., Ed. (2005). Ethnologue. Dallas: SIL International.
Hutchinson, Ian. 1981. A sociolinguistic survey of Heyo, Pahi, and Mayo-Pasi. In Richard
Loving (ed.), Sociolinguistic surveys of Sepik languages, 109-140. Ukarumpa:
Summer Institute of Linguistics.
Ladefoged, P. (2006). A course in phonetics. Boston: Thomson Wadsworth.
Laycock, D.C. (1968). Languages of Lumi subdistrict (West Sepik District), New Guinea.
Oceanic linguistics 7.1: 36-66.
---. (1965). Three upper Sepik phonologies. Oceanic linguistics 4.1/2: 113-18.
Maddieson, I. (2013). Voicing gaps in plosive systems. In Matthew S. Dryer and Martin
Haspelmath (eds.), The world atlas of language structures online. Leipzig: Max
Planck Institute for Evolutionary Anthropology. Retrieved May, 2014, from
http://wals.info/chapter/5.","[641, 642, 643]"
"6025Sometimes, it is better glossed with 'able' rather than 'should', as is the case with (55).
(55) ama
fasu=ka
a-ta
1PL.IMP cook.in.leaf=REAL eat-IMP
kulfo=k
uncooked.food=INSa-kwa-num
eat-DESD-1PL6048Let's cook it in a leaf and eat it. We can eat it uncooked.
The only mood particle that is compatible with the desiderative is the irrealis mood
particle wa (see §7.2.2), as in (50) above. Example (56) shows that the desiderative
cannot be used with the realis mood particle ka.
(56) *nu ene
ka
ni-kwa-yun
ELIC
2SG
1SG.OBJ REAL see-DESD-1SG
You should have [been able to] see me.
6.3.2 Conditional −na
I label the suffix -na as conditional because it is commonly used in conditional
sentences, either in the protasis clause, as in (57) to (61), or the apodosis clause, as in
(62), or in both clauses, as in (63) and (64). It most often occurs without person marking.",[241]
"342Type
Default
Tensed
ImperativeFirst Clause
V-m
V-INFL
VParticle and Affix
yombo yungu rokor
-r
-r
-k
-k
-Second Clause
V-INFL
V-INFL or V
VTable 48: Syntax of Linked Clauses
The columns headed “Particle and Affix” show that any of the three particles can be
used to link each of the types, though the suffix which appears on a given particle in
each case is different. The particle yombo can take either of the suffixes –r or –k. The
particle yungu can take no affix or either -r or –k. The particle rokor is invariant in form
and cannot takes a suffix (though the final /r/ might be analyzed as a suffix).","[358, 359]"
"ELICi-na=ka
ELIC
go-COND=INTContent questions occasionally lack =ka, as in (258) and (259). In these examples,
the question is similar to those with zero marking with a second person singular subject
in that the verb occurs with a tense suffix but no subject suffix.
(258) or
em
te
nuwa-ya
ELIC
bilum who 3F.OBJ give-PRESENT
Who is giving her a bilum (string bag)?
(259) ikibu=m
ru
NEG what=PL 3SG.M
What did he not do?eku-nak
do-VNEGELIC7.7.2 Interrogative Clitic =a
In addition to the interrogative clitic =ka, there is a second interrogative clitic =a.
Like =ka, it attaches to the final word of the sentence, typically the verb. It has its own
stress in addition to the stress appropriate to the word it attaches to. When it occurs in305a polar question, it signals that there is an expected answer 'yes' to the question, as in
(260) and (261).
(260) kakaha=r ya-ya-r=a 2177
REAL bad=M
go-PRES-3SG.M=INT
That an evil spirit coming, isn’t it?(261) fu
o-f-ra
3DU DIST-DU-EMP
ru
3SG.Mengle
spelltukta-m-f
carry-PAST2-3DUofto-wa-r
mehek=a
blow-PRES-3SG.M NEG=INT6089They [dual] carried the spell [a powder]. Did he not blow it [cast the spell]?
When used in a content question, the clitic =a indicates that the speaker is
surprised by what is going on. It may be a rhetorical question where the speaker knows
the answer, but is surprised by it. Examples of the clitic =a with content questions are
given in (262) to (264).
(262) tama=r bu=r
te
nuwa-ya-r=a
ELIC
man=M what=M 3SG.F.OBJ give-PRES-3SG.M=INT
The man gives her what? [I am surprised by what he gave her.]
(263) yirkwe=r [o-r
knife=M
[DIST-M
Where is the knife?
(264) ka
REALi-r]=a
go-M]=INTlom-ka-r=a
dance-FUT2-3SG.M=INTermesu-m-r
ask-PAST2-3SG.Moriko=k
where=LOCELICmu
3PLlom=k
dance=LOClom-ya-m=a
4043
dance-PRES-3PL=INT“There will be a dance?” [He asked. Later, ] they were at the dance site,
and he asked, “Where are they [really] dancing?”","[321, 322]"
"1147037(36) ene
a
ambe-ø
6107
1SG.OBJ eat finish-2SG.IMP
Finish it for me.
If there is both a direct and indirect object, as in the case of verbs of communication
and the verb nuwa 'give', the direct object is always a common noun in my data, as in
(37) and (38).
(37) ru-ra
mini=t
ka
3SG.M-EMP betelnut=DIM REAL
He gave her one betelnut.
(38) marsofo ru
marsofo 3SG.M
tolo-ya-num
tell-PRES-1PLte
3SG.F.OBJwar
naka
come.down andnuwa-wa-r
ELIC
give-PAST1-3SG.Mre
3SG.M.OBJsungamba
story7042Marsofo is coming down and we are telling him the story.
Utterances with only a direct object and not an indirect object often do express the
direct object with an object pronoun, as in (39). (This example also illustrates the less
common alternate form eme of the third person plural pronoun me.)
(39) mu eme
ni-wa-m
OVH
3PL 3PL.OBJ see-PAST1-3PL
They saw them.
This is true even if the direct object is inanimate, as in (40).
(40) num re
1PL
3SG.M.OBJ
We covered it.tanngu=ka
cover=REAL5008115An object pronoun can be used impersonally in cases of accidental events, as
illustrated in (41).
(41) oku=k
ene
war-wa-r
6067
water=LOC
1SG.OBJ
go.down-PAST1-3SG.M
It fell down into the water. [It fell in the water on me.]
5.4.3 Imperative Pronouns
There is a separate set of pronouns used in imperative sentences; these are the
imperative pronouns. The forms are shown in Table 25.
Singular
1
ana
2(nu)3Mor3Fos3DotDual
andaPlural
amafunkumofomTable 25: Imperative Pronouns
The only unique imperative forms are those for first person. The third person forms
are identical to the third person demonstrative pronouns (see §5.4.6) while the forms
for second person are identical with the second person subject pronouns. Verbal
marking for imperative mood is accomplished by use of a bare verb stem, and the use of
an imperative pronoun together with the verb stem is otherwise the only way to
indicate a command. For second person commands, the dual and plural pronouns are116obligatory with the bare verb, while the second person singular pronoun is optional.
Examples (42) and (43) illustrate this.
(42) (nu)
(2SG.IMP)
Come in!wra=ø
ELIC
come.in=2SG.IMP(43) fun
wra=ø
ELIC
2DU.IMP
come.in=2SG.IMP
Come in [you two]!
Examples (44) and (45) illustrate first person imperatives, where a pronoun is
required.
(44) anda
kom
yoko
i
1DU.IMP
village towards go
Let’s [the two of us] go to the village.
(45) ana
fer sumbu sumbu
1SG.IMP pig follow
follow
Shall I follow the pig down?","[130, 131, 132, 133]"
"KEY
Tok Pisin Word (part of speech) Mehek Word.
Abbreviations used for Parts of Speech:
adj
adjective
adv
adverb
cnj
conjunction
grm
grammatical particle
int
interrogative
intj
interjection
loc
locative
n
(masculine) nounn.b.
n.f.
neg
num
phr
rel.n
pro
v528either masculine or feminine
(based on natural gender)
feminine noun
negative
numeral
phrase (greeting, utterance)
relational noun
pronoun
verbA
abrus (v) selefe.
abrusim (v) bilau.
abus (n) elowo.
abus i singaut (v) isi.
abus man (n) toura.
ai (n) lako.
ai gras bilong ol binatang (n) mundu fa.
ai i raun (adj) kwar bar bar lu.
ai i raun (adj) belo barna.
aibika (n) bali.
aiwara (n) ir oku.
amamas (adj) kufe iki.
amamas na raunim man (v) tafa ki.
ambrela, karamapim (n) ause.
ananit (post) ari.
aninit long wara (n) wako bor bor.
anis (n) sifi.
anis i gat pul (n) sangra fai.
antap (post) ili.
antap (bilong maunten) (post) kondu.
antap bilong lek (n) suwa gilombo.
antap bilong lek (n) suwa om.
antap long pul (n) lesu wol.
antap long tit (insait maus) (n) bi luku.
apim i go antap (v) gweu.
apim lek taim sindaun (v) suwa kwaina ra.
apim long paia (sospen) (v) toro.
apim, sapotim (v) owete.
apinun (n) worfa.
aran (n) gra.
arapela hap (n) mahak.
arere (n) lowe.
arere (post) gan.
arere bilong maus (n) elombo.
arere bilong maus i bruk (n) elombo tafra.
arere long maunten (n) tele sumbu.
as (n) su aye.as bilong garamut (n) wangul.
as bilong maunten (n) tele ari.
as nating (adj) su boro emefa.
as pekpek (n) sisi ki tombo.
as, rop (n) mu nambi.
asde (n) yale.
askim (v) er mesu.
ating, mi no save (intj) embensini.
ausait (n) kafta.
ausait bilong banara (n) arma ginfa.
ausait hap bilong bun bilong lip bilong
kokonas (n) wangorama.","[544, 545]"
