Paragraph,Page number
"14AcknowledgementsFunding was provided by my personal supporters, channeled through my
sending organization Wycliffe Germany. Wycliffe also provided an additional grant for finalizing the research in 2016 (thanks to Martin Sauer). Other
funds came through an SIL project for languages in Western Ethiopia.
Finally, I want to express my warm gratitude to my wife Corinna, and to my
daughters Teresa and Sara.
Andreas Joswig, Winsen/Aller, March 21, 2019List of abbreviations and symbols15List of abbreviations and symbols
ꜜ
[]//
{}
<>
+
=
#
*
1S
1P
2S
2P
3S
3P
A
ABS
AC
ADV
APATR
AUXC
C1, C2
CF
CJ
CND
CONJ
CONTR
COP
CP
DATmorpheme downstep
phonetic transcription,
feature notation
phonemic transcription
underlying (lexical) items
in phonology section
orthographic transcription
morpheme boundary
clitic boundary
word boundary
ungrammatical form or
construction
1st person singular
1st person plural
2nd person singular
2nd person plural
3rd person singular
3rd person plural
transitive agent
absolutive
anticausative
adverbializer, adverb
antipassive
advanced tongue root
auxiliary verb
consonant
first and second consonant
in a consonant cluster
centrifugal direction
conjoint marking
conditional marker
conjunction
contrastive pronoun
copula
centripetal direction
dativeDEMDEM
DFUT
DIR
DIST
DJ
DUR
ERG
EV
EXTF1, F2
H
HR
HORTHz
IMP
IMPS
INCHOA
INCPT
INFIPA
IPFVL
LLOC
MEDPST
MOD
NEG
NFUT
NOM
NOMINNPdemonstrative
differential ergative
marking
distant future
directional derivation
distal (far from speaker or
hearer)
disjoint marking
durative verb
ergative
epenthetic vowel
stem extension
formant 1, formant 2
high tone
close to the hearer
hortative
Hertz
imperative/jussive
impersonal form
inchoative form
inceptive derivation
infinitive marker
International Phonetic
Association
imperfective
low tone
word downstep (floating L)
locative
medium past
modified case form
negative
near future
nominative
nominalization
noun phrase16
OCP
ORD
PFVP
PL
POSS
PRAG
PRCTV
QUEST
QUOT
R
RECPST
REF
REFOBJ
REL
RELPST
REMPSTList of abbreviations and symbols
Obligatory Contour Principle
ordinal number
perfective
patient, transitive object
plural
possessive
pragmatic particle
precative particle
question particle
speech-clause introduction
syllable rhyme
recent past
anaphoric reference
referential-object marker
relative marker
relative past
remote pastS
SA
SFT
SG
SIMUL
SPSP
STV
SUBTBU
TFV
VPintransitive subject;
subject
agent-like intransitive
subject
sentence-final topicality
marker
singular
simultaneous form
close to the speaker
patient-like intransitive
subject
stative verb
subordination marker
tone-bearing unit
deictic transfer (from one
deictic center to another)
vowel; verb
verb phraseList of bound morphemes17List of bound morphemes
The following is an alphabetic list of all bound morphemes of the Majang
language, as encountered in this work. V in a prefix stands for the first stem
vowel in a total vowel harmony context. In a suffix it refers to the class vowel of the verb (à, ɛ, or i). The following tonal conventions are used to refer to
the underlying tone of the morpheme:
•-i (no tone indicated): a toneless morpheme – the morpheme copies
the previous tone.","[19, 20, 21, 22, 23]"
"220Chapter IV.2Example IV.116: negative verb forms
kòɓǐːr kɛ ká óːlɛːL típírL?
kòɓ-ǐːr
kɛ
k-á
óːl-ɛːL tí-pírL
think-2P.DJ QUOT NEG-1S can-NEG INF-fly
Do you think that I cannot fly?","[225, 226]"
"The Majang LanguageProefschrift
ter verkrijging van
de graad van Doctor aan de Universiteit Leiden,
op gezag van de rector magnificus prof.mr. C.J.J.M. Stolker,
volgens besluit van het College voor Promoties
te verdedigen op dinsdag 4 juni 2019
klokke 16.15 uurdoorAndreas Joswig
geboren te Celle, Duitsland
in 1968promotor:Prof.dr. Maarten Mouscopromotor:Dr. Constance Kutsch Lojengapromotiecommissie: Prof.dr. Gerrit Dimmendaal, University of Cologne
Prof.dr. Maarten Kossmann
Prof.dr. Doris Payne, University of Oregon
Dr. Jenneke van der WalTable of Contents1Table of Contents
Acknowledgements......................................................................................13
List of abbreviations and symbols................................................................15
List of bound morphemes.............................................................................17
Introduction..................................................................................................29
Part I: The Cultural, Ecological and Sociolinguistic Context......................33
I.1 The Name of the Language...............................................................33
I.2 Previous Research.............................................................................33
I.3 Demography.....................................................................................35
I.3.1 Number of speakers, location and other languages in the area..35
I.3.2 Map...........................................................................................36
I.3.3 History and migrations..............................................................37
I.4 Ecology.............................................................................................38
I.5 Ethnography.....................................................................................39
I.6 Genetic Affiliation............................................................................40
I.7 Literary Tradition..............................................................................41
I.8 Dialects.............................................................................................41
I.9 Sociolinguistic Situation...................................................................42
I.10 The Corpus.....................................................................................42
I.10.1 The nature of the research.......................................................43
I.10.2 Consultants and other sources.................................................45
I.10.3 Presentation of data.................................................................46
I.11 Typological Overview....................................................................472Table of ContentsPart II: Phonological Inventory and Orthography.......................................51
II.1 Vowels............................................................................................51
II.1.1 Phonemic inventory.................................................................51
II.1.2 Contrasts and phonetic realizations.........................................52
II.1.3 Vowel length...........................................................................56
II.1.4 Distribution.............................................................................60
II.2 Consonants......................................................................................64
II.2.1 Phonemic inventory.................................................................64
II.2.2 Contrasts and phonetic realizations.........................................67
II.2.2.1 Labials /p, b, ɓ, m, w/........................................................67
II.2.2.2 Alveolars /t, d, ɗ, n, l, r/....................................................68
II.2.2.3 Palatals /c, ɟ, ɲ, j/...............................................................69
II.2.2.4 Velars /k, g, ŋ/...................................................................71
II.2.2.5 Nasals /m, n, ɲ, ŋ/..............................................................71
II.2.3 Distribution.............................................................................72
II.3 Distinctive Features.........................................................................74
II.4 Syllable and Root Structure.............................................................77
II.4.1 Syllable structure.....................................................................77
II.4.2 Root structure..........................................................................80
II.4.2.1 Noun roots.........................................................................80
II.4.2.2 Verb roots..........................................................................81
II.5 Phonological Processes...................................................................82
II.5.1 Nasal assimilation....................................................................82
II.5.2 Alveolar implosive weakening................................................83
II.5.3 Labial harmony.......................................................................83Table of Contents3II.5.4 Vowel-height harmony for ɛ-class verb suffixes-class verb suffixes.....................85
II.6 Tone................................................................................................86
II.6.1 Tone association rules.............................................................87
II.6.2 Downstep.................................................................................88
II.6.3 Toneless morphemes and polar tones......................................93
II.6.4 The functional load of tone in Majang.....................................97
II.7 Word Structure................................................................................98
II.8 Sentence Tone.................................................................................99
II.8.1 Connecting sentence tone........................................................99
II.8.2 Interrogative sentence tone....................................................100
II.9 Transcription and Orthography......................................................101
Part III: Basic Syntax................................................................................103
III.1 Topicality.....................................................................................103
III.2 Case Marking on Central Constituents.........................................108
III.2.1 Morphological ergative-absolutive structures......................108
III.2.1.1 Syntactic properties of noun phrases in transitive clauses
......................................................................................................111
III.2.1.2 Differential ergative marking.........................................112
III.2.2 Constituent order typology and its impact on case marking. 125
III.2.2.1 Constituent order in main clauses...................................126
III.2.2.2 Fronting of constituents and its implications for case
marking.........................................................................................128
III.2.2.3 Further typological observations relating to word order. 131
III.2.2.4 Question particles and question words............................132
III.3 Conjoint-Disjoint Distinction.......................................................1324Table of Contents
III.4 The Sentence-Final Topicality Marker ( SFT).................................138Part IV: Morphology.................................................................................145
IV.1 Nouns...........................................................................................145
IV.1.1 The structure of the noun word............................................145
IV.1.2 Derivation processes............................................................146
IV.1.3 Inflectional processes...........................................................148
IV.1.3.1 Number marking............................................................148
Singular.....................................................................................150
Unmarked singular nouns.....................................................150
Marked singular nouns.........................................................152
Plural marking...........................................................................159
Unmarked plural nouns.........................................................159
Marked plural nouns.............................................................160
Number marking co-occurrences..............................................180
IV.1.3.2 Case................................................................................182
Modified case forms.................................................................183
Central cases.............................................................................185
Absolutive case.....................................................................185
Ergative case.........................................................................187
Nominative case...................................................................192
Non-central cases......................................................................196
Dative case...........................................................................197
Locative case........................................................................198
Possessive marking...............................................................201
IV.1.3.3 Number and case-marking observations.........................204
IV.1.4 Count vs. mass nouns...........................................................207Table of Contents5IV.1.5 Proper names.......................................................................207
IV.1.6 Kinship nouns......................................................................207
IV.2 Verbs............................................................................................208
IV.2.1 Verb structure......................................................................209
IV.2.1.1 Inflection classes............................................................209
IV.2.1.2 Finite verbs.....................................................................210
IV.2.1.3 Infinite verbs..................................................................211
IV.2.2 Derivation processes for verbal roots...................................212
IV.2.2.1 Nominalizations.............................................................212
Infinite verb forms....................................................................212
Infinitives..............................................................................213
Negative verb forms.............................................................219
Lexical nominalizations............................................................223
Nominalization with -tàn......................................................223
Nominalization with -ànL......................................................224
Noun formation with -oj.......................................................225
Nominalization with -ɛːt.......................................................226
Nominalizations with vowel suffix.......................................226
Idiosyncratic nominalizations...............................................227
IV.2.2.2 Detransitivization...........................................................227
IV.2.2.3 Inceptive derivation marker -Vr.....................................229
IV.2.2.4 Derivation marker -à......................................................231
IV.2.2.5 Durative derivation marker -àː........................................231
IV.2.2.6 Derivation marker -Vːɗ..................................................232
IV.2.2.7 Imperfective forms.........................................................234
IV.2.3 Inflectional processes...........................................................2356Table of Contents
IV.2.3.1 Person marking on basic main-clause verbs...................238
Impersonal forms......................................................................238
Other person marking observations...........................................243
a-class verbs..............................................................................245
a-class verbs with unchanged tone on 3s-disjoint forms.......246
a-class verbs with variable vowel length...............................247
a-class verbs with k-extension..............................................248
ɛ-class verb suffixes-class verbs..............................................................................248
i-class verbs..............................................................................249
Some irregular verbs.................................................................250
tíj ‘hear’ and tíː ‘scratch’.......................................................251
kɛːɗ ‘go’................................................................................251
IV.2.3.2 Subordinate verb forms..................................................252
Relative-past subordinate verbs................................................252
Simultaneous subordinate verbs................................................257
Inchoative subordinate verbs.....................................................259
IV.2.3.3 Direction markings.........................................................262
Centripetal direction markings..................................................263
Centrifugal direction markings..................................................265
Deictic-transfer forms...............................................................266
IV.2.3.4 Imperative and jussive marking......................................269
IV.2.3.5 Referential-object forms.................................................271
IV.2.3.6 Combined forms.............................................................273
IV.2.4 Stative verbs (adjectives).....................................................274
IV.2.4.1 Properties of stative verbs..............................................275
IV.2.4.2 Derivations from stative verbs........................................277
Nominalizations........................................................................278Table of Contents7Adverbs derived from stative verbs...........................................279
Inceptive derivation..................................................................279
IV.2.4.3 Inflectional processes.....................................................280
a-class stative verbs...................................................................280
u-class stative verbs..................................................................281
Durative stative verbs...............................................................282
ɛ-class verb suffixes-class stative verb....................................................................282
Other verbal conjugations for stative verbs...............................282
IV.3 Other Word Classes.....................................................................283
IV.3.1 Pronouns..............................................................................283
IV.3.1.1 Personal pronouns..........................................................284
Regular personal pronouns........................................................284
Short pronouns..........................................................................286
Contrastive pronouns................................................................288
Pragmatic pronouns..................................................................289
IV.3.1.2 Demonstratives...............................................................292
IV.3.1.3 Relative pronouns...........................................................295
IV.3.1.4 Possessive pronouns.......................................................296
IV.3.1.5 Interrogative pronouns...................................................297
IV.3.2 Modifiers.............................................................................297
IV.3.2.1 Determiner om, ɔ̀gɔ̀ ‘one, another’.................................298
IV.3.2.2 Temporal anaphoric-reference markers..........................299
IV.3.3 Quantifiers...........................................................................300
IV.3.3.1 Non-numeral quantifiers.................................................300
IV.3.3.2 Numerals........................................................................302
IV.3.4 Adverbs................................................................................3048Table of Contents
IV.3.4.1 Adverbs on the clause level............................................305
IV.3.4.2 Tense markers................................................................306
Syntactic behavior.....................................................................306
Semantics of tense markers.......................................................310
IV.3.5 Auxiliaries............................................................................313
IV.3.6 Adpositions..........................................................................317
IV.3.7 Conjunctions........................................................................322
IV.3.8 Particles and all the other stuff.............................................322
IV.3.8.1 Pragmatic particles.........................................................322
IV.3.8.2 Interjections....................................................................324
IV.3.9 Clause-internal conjunction.................................................325
IV.3.9.1 Phrase coordination........................................................325
IV.3.9.2 Adverbial conjunction....................................................326Part V: Other Syntactic and Pragmatic Topics..........................................329
V.1 The Structure of the Noun Phrase..................................................329
V.1.1 Number and case marking.....................................................331
V.1.2 Specific reference..................................................................333
V.1.2.1 Demonstratives as specific reference markers.................333
V.1.2.2 Temporal anaphoric-reference markers...........................333
V.1.2.3 Possessive pronouns as specific reference markers..........334
V.2 The Structure of the Verb Phrase..................................................334
V.3 Grammatical Relations in the Simple Clause................................338
V.3.1 Some further factors affecting Majang clause constructions. 339
V.3.1.1 Modification of noun phrases..........................................339
V.3.1.2 Fronting of constituents...................................................340
V.3.2 Intransitive clauses................................................................342Table of Contents9V.3.2.1 Non-verbal predicates......................................................342
Clauses with nominal predicate and personal-pronoun subject. 343
Clauses with nominal predicate and non-pronominal subject. . .344
Clauses with locative noun phrases as predicates......................345
Predicate pronouns....................................................................346
Predicate numerals....................................................................347
Predicate adverbs......................................................................347
V.3.2.2 Verbal intransitive predicates..........................................347
Existential clauses.....................................................................348
Stative verbs as predicates........................................................348
Clauses with monovalent verbs.................................................349
Intransitive bivalent clauses......................................................350
V.3.3 Transitive constructions........................................................352
V.3.3.1 Possessive clauses...........................................................354
V.3.3.2 Ditransitive clauses..........................................................355
V.4 Semantic Functions of Noun Phrases............................................357
V.5 Voice and Valence-Related Constructions....................................359
V.5.1 Antipassive construction.......................................................359
V.5.2 Anticausative construction....................................................361
V.5.3 Causative constructions.........................................................361
V.5.4 Recipient removal.................................................................362
V.5.5 Dative of interest...................................................................363
V.5.6 Reflexive and reciprocal constructions..................................364
V.6 Tense, Aspect and Mode...............................................................365
V.6.1 Tense.....................................................................................366
V.6.1.1 Tense markers..................................................................36610Table of Contents
V.6.1.2 Tense inflection of subordinate verbs..............................367
V.6.2 Aspect...................................................................................368
V.6.3 Mode.....................................................................................370
V.6.4 Location and direction...........................................................371
V.7 Pragmatically Marked Structures..................................................374
V.7.1 Constituent order variation....................................................375
V.7.1.1 Cleft constructions...........................................................376
V.7.1.2 Left-dislocation of participants........................................377
V.7.2 Negation................................................................................378
V.7.3 Questions and focus..............................................................380
V.7.3.1 Polar questions................................................................382
V.7.3.2 Content questions............................................................385
Participant interrogative pronoun woːɗ ‘who’...........................386
Participant interrogative pronoun ɟìkon ‘what?’........................387
Participant interrogative pronoun wón ‘which one?’................387
Temporal interrogative pronoun òkóɗ ‘when?’.........................388
Local interrogative pronoun éːtL ‘where?’.................................388
Modal interrogative pronoun ɛk ‘how?’....................................388
Quantitative interrogative pronoun ègèr ‘how many?’..............388
LCausal interrogative àgút ɟìkon ‘why?’....................................389
V.7.4 Orders and hortatives............................................................389
V.7.4.1 Imperatives......................................................................390
V.7.4.2 Jussive.............................................................................391
3rd person jussives.....................................................................391
Hortatives..................................................................................391
Precative modality....................................................................392Table of Contents11V.8 Clause Combinations.....................................................................392
V.8.1 Coordination..........................................................................394
V.8.2 Complement clauses..............................................................396
V.8.2.1 Subject clauses.................................................................396
V.8.2.2 Object clauses..................................................................396
Speech clauses..........................................................................397
Object complements of cognitive verbs....................................398
V.8.3 Adverbial clauses..................................................................398
V.8.3.1 Temporal.........................................................................398
V.8.3.1 Causal..............................................................................399
V.8.3.2 Conditional constructions................................................400
Potential conditional constructions...........................................401
Counterfactual conditional constructions..................................402
Negative conditional clauses.....................................................402
V.8.3.3 Purpose clauses................................................................403
V.8.3.4 Modal clauses..................................................................405
V.8.4 Serial verbs............................................................................405
V.8.5 Relative clauses.....................................................................406
V.9 Continuity (Cohesion) and Discontinuity......................................408
V.9.1 Topical (referential) continuity..............................................409
V.9.2 Tail-head linkage...................................................................411
V.9.3 Discontinuity.........................................................................412
Part VI: Texts and Lexicon.......................................................................415
VI.1 Texts with Interlinear Translation................................................415
LVI.1.1 Dog and Donkey – wár à kúꜜrój.........................................415
VI.1.1.1 Free translation...............................................................41612Table of Contents
VI.1.1.2 Text with interlinearization............................................417
VI.1.2 Waalook and Leer – wàːlóːk à lɛ*ːr........................................424
VI.1.2.1 Free translation...............................................................425
VI.1.2.2 Text with interlinearization............................................426
VI.2 Word List.....................................................................................434
VI.2.1 Abbreviations used...............................................................434
VI.2.1.1 General abbreviations and remarks................................434
VI.2.1.2 Inflection classes of verbs..............................................435
VI.2.1.3 Inflection classes of nouns..............................................435
VI.2.2 Majang – English.................................................................437
VI.2.3 English – Majang.................................................................472Alphabetical Index.....................................................................................507
Bibliography..............................................................................................521
Samenvatting..............................................................................................535
Curriculum Vitae........................................................................................538Acknowledgements13Acknowledgements
I want to thank the following people for their contribution to this study:
The main language consultant for this study was Joseph Kalakun. In many of
the research sessions Joseph was supported by his colleagues of the Majang
Bible Translation Project, Hawariyat Babure, Epheson Teramaj, and, until
2011, Abyot Girma. This was graciously permitted by the Illubabor Bethel
Synod of the EECMY. James Kim and Gallo Aylate helped setting up the research sessions. Furthermore, James and his wife Whashu shared their
knowledge and material on the Majang language.
Other Majang speakers contributing to this work were Yordanos Addisu,
Kadiree Nyamor, Nibeyat Dimesse, and Ashine Astin.
Tyler Schnoebelen generously shared his personally collected Majang Data
with me. Sandra Hufnagel transcribed most words of the Comparative African Word List, initially supported by Stefanie Hauser.
Pete Unseth shared more data and analysis with me. He once intended to
write this very language description, and I am glad that he entrusted me with
completing this work.
I am grateful to Drs. Moges Yigezu and Getachew Anteneh for the ideas and
inspiration we shared with each other while working on the same language.
I benefited from practical help by various friends and colleagues. David Ford
spent hours editing sound files, and even more on proofreading. Seyoum
Berhe translated materials from Amharic to English. Tefera Endalew provided logistical help in Mizan Teferi. Other workers of the Bench-Maji MLE
project, particularly Efrem Belay, helped me immensely in later stages.
My doctoral supervisor Maarten Mous and co-promoter Constance KutschLojenga gave good feedback on all parts of this study, and more came from
the committee members Gerrit Dimmendaal, Doris Payne, Jenneke van der
Wal and Maarten Kossmann. Further conversations I had with Mary Pearce,
Keith Snider, Helga Schröder, Colleen Ahland, Michael Ahland, Mike
Bryant, Joshua Smolders, Anne-Christie Hellenthal, Don Killian, Manuel
Otero, Mike Cahill, Roger Blench, and Tom Payne. More occasional advice
was given by numerous participants on the SIL Linguistics Discussion List.
Colin Davis created the language map on page 37. Anne-Christie Hellenthal
provided the Dutch Samenvatting at the end of this book.","[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]"
"There is no particle in Majang that takes the function of English ‘no’.
The particle ánɛ expresses the doubt of the speaker to something said previously:Other Word Classes323Example IV.290: particles ánɛ and kíː
ánɛ ɲɛːɗà kíː ɛk?
ánɛ
ɲɛːɗà
kíː
ɛk?
really end\SG.ABS QUEST how?
Really, how can it be the end?","[328, 329]"
"V.7.1.1 Cleft constructions
Cleft constructions are not a frequently used device, at least based on the
sample of texts analyzed for this study. Only one affirmative cleft construction was encountered:
Example V.82: rare Majang cleft construction
ègè cìnì cìnɔ̀ pàːrírkúnɗɔ̀L dákɛɗàk.
ègè cì-n-ì
cì-n-ɔ̀
pàːr-írkùn-ɗ-ɔ̀L
COP
DEM-SG-SP
REL-SG-DIST try-SIMUL-REFOBJ-2P.DJ
This is what you are only going to try.dákɛɗà=k
only=SUBThe clefted nominal clause is introduced by the copula ègè. This is then followed by a relative clause. This clause was used as a conclusion following a
lengthy procedure described in the previous paragraph. The cleft construction with anaphoric demonstrative therefore puts a strong focus on the described procedure, which is the transitive object of the nuclear clause.
107In this context, the NP always comes in the absolutive case.",[382]
"53Unseth (1988b, p. 84) discusses the Majang number formatives and their relation to Bryan’s
(1968) *N/*K distinction.
54
Countless infinitives and negative verb forms (see section IV.2.2.1) also use this marker, so
this is really an open class with a lot more potential members.",[158]
"Verbs271Example IV.187: negative imperatives
a) kàt ɓɛːꜜrín!
kàt
ɓɛːr-ín
HORT\NEG
crush-2S.DJ
Don't crush!
b) kàt gàːlàkíː!
kàt
gàːlà-k-í ,ː
HORT\NEG
forget-EXT-1P.DJ
Let’s not forget!
c) kàt kɛːɗín gàbíjojàL!
kàt
kɛːɗ-ín
gàbíjoj-àL
HORT\NEG
go-2S.DJ
market\SG-DAT
Don’t go to the market!","[276, 277]"
"Infinite verb forms
The Majang language makes use of two infinite verb forms; they are based
on verb roots, but not inflected for person, conjoint/disjoint, or relative tense.
Instead, they can be at least partially inflected like nouns. As their formation
is very closely linked with the formation of lexical nominalizations, it is assumed that these forms are derivations from the verb. Semantically, the infinitive and the negative verb forms can be analyzed as action nominalizations
(see section IV.2.2.1). Many of these verbal-noun formations use more or
less productive suffixation processes, but even where this is the case, other
changes to the stem are frequent.",[218]
"Verbs211two of the set of three direction markers, centripetal and centrifugal. The
deictic-transfer direction marker is regularly placed following any relativetense marker. The relative-tense slot is used for a few morphemes connecting the verb to its pragmatic temporal setting, and only in subordinate
clauses. Although the referential-object suffix is identical to one of the
relative-tense forms, it does not fill the same slot, as it follows other relativetense suffixes.
Some person markings are characterized by tonal changes on the stem. The
person-marking suffixes themselves are portmanteau morphemes that also
carry the conjoint-disjoint distinction of the language. Conjoint forms indicate that the immediately following NP in the absolutive case is non-topical.
In all other situations, the disjoint form is used (see section III.3 for information on the use of this distinction).
Aspect is expressed through the choice of different verb stems, with the imperfective aspect using a reduplicated version of the perfective root.
Other grammatical categories often associated with verbs in other languages
are not expressed through inflectional categories on the verb in Majang: absolute tense and modality use other means, such as free particles or auxiliary
verb constructions.","[216, 217]"
"Clause Combinations403Example V.132: negative conditional construction
kí gájɛːL à tònɛːL kɛ àmbàbɛr kój máɟáŋéːrL máL tɛːnàn ɟéːmɛL kɛːL rɔ̀ːríjáːtìŋ.
k-í
gàj-ɛːL
à
tòn-ɛːL
kɛ
àmbàb-ɛr kój máɟáŋ-eːrL
NEG-3S succeed-NEG CONJ say-IMPS.DJ QUOT read-3P.DJ DFUT Majang-PL.NOM
máL tɛːnàn ɟéːmɛL
k-ɛːL
rɔ̀ːríj-àːt=ŋ
but instead previously NEG-IMPS teach-NEG=CND
It is impossible to claim that the Majang people will read if they are not first
being taught.","[408, 409]"
"212Chapter IV.2IV.2.2 Derivation processes for verbal roots
This section explores the derivation processes that operate on verbal roots. It
is not always easy in Majang to decide which verbal markings are to be seen
as derivational and which as inflectional. Nominalization is certainly a derivational device, and the main-clause person marking is clearly inflection.
Other categories may be less clear, such as the impersonal marking or the
various direction forms found in Majang. For the former there are some
indications that place it firmly in the inflectional drawer; for the direction
markings things are less straightforward.
The following processes are described in this section as derivational, as they
produce new stems from verbal roots: nominalizations (with infinitives and
negative verbs), detransitivization, inceptive verbs, durative verbs, and two
more derivation devices with an unclear semantic interpretation. Furthermore, the formation of imperfective verb stems through reduplication makes
it profitable to treat this device in this section.","[217, 218]"
"522BibliographyBlake, B. J. (1987). The Grammatical Development of Australian Languages. Lingua, 71, 179–201.
Blevins, J. (1995). The Syllable in Phonological Theory. In J. A. Goldsmith
(Ed.), The Handbook of Phonological Theory (pp. 206–244). Oxford: Blackwell.
Bondarev, D., Jaggar, P. J., Löhr, D., & Tijani, A. I. (2011). Differential
Subject Marking in Kanuri: Agentivity, Pragmatics, and SplitIntransitive. In D. Löhr, E. Rothmaler, & G. Ziegelmeyer (Eds.),
Kanuri, Borno and Beyond: Current Studies on the Lake Chad Region (pp. 27–57). Köln: Rüdiger Köppe Verlag.
Bryan, M. (1968). The *N/*K Languages of Africa. Journal of African Languages, 7, 169–217.
Bryant, M. G. (1999). Aspects of Tirmaga Grammar (M.A. thesis). University of Texas at Arlington, Arlington.
Bryant, M. G. (2013). The Suri Language – A Condensed Description. In J.
Abbink, M. G. Bryant, & D. Bambu (Eds.), Suri Orature (pp. 25–
99). Köln: Rüdiger Köppe Verlag.
BSE. (2017). Wargatɛ ɔ/ ([ Waakoyotoŋk Kuumeet Sinɔ/ ([ Tɔ/ ([ɔ/ ([nuk Ad Majaŋeeroŋk.
Addis Ababa: The Bible Society of Ethiopia.
Cahill, M. (2004). Tone Polarity in Kɔnni which also is notnni Nouns. Studies in African Linguistics, 33(1), 1–33.
Casali, R. F. (2008). ATR Harmony in African Languages. Language and
Linguistics Compass, 2(3), 496–549.
Cerulli, E. (1948). Il linguiaggio dei Masingo nell’ Etiopia Occidentale. Rassegna Di Studi Etiopici, 7(2), 131–166.
Chafe, W. (1987). Cognitive Constraints on Information Flow. In Coherence
and Grounding in Discourse (pp. 21–52). Amsterdam: John Benjamins.
Chung, S., & Timberlake, A. (1985). Tense, Aspect and Mood. In T. Shopen
(Ed.), Language Typology and Syntactic Description, Vol. III.
Grammatical Categories and the Lexicon (Vol. 3, pp. 202–258).
Cambridge: Cambridge University Press.
Clements, G. N. (2003). Feature Economy in Sound Systems. Phonology,
20(3), 287–233.","[527, 528]"
"Bibliography533Unseth, P. (1992b). The Four Forms of the Genitive Suffix in Majang. Journal of Ethiopian Languages and Literature, (2), 95–102.
Unseth, P. (1994). Verbal Negation in Majang. In B. Zewde, R. Pankhurst,
& T. Beyene (Eds.), Proceedings of the Eleventh International Conference of Ethiopian Studies. (Vol. 1, pp. 551–567). Addis Ababa
University.
Unseth, P. (1998). Two Old Causative Affixes in Surmic Languages. In G. J.
Dimmendaal & M. Last (Eds.), Surmic Languages and Cultures (pp.
113–126). Köln: Rüdiger Köppe Verlag.
Unseth, P. (2007). Maǧangir language. In S. Uhlig (Ed.), angir language. In S. Uhlig (Ed.), Encyclopaedia
Aethiopica (Vol. 3, pp. 627–629). Wiesbaden: Harrassowitz Verlag.
Unseth, P., & Tefera, A. (1985). The Majang Language – Report on Recent
Fieldwork. Unpublished manuscript, Addis Ababa.
Van der Wal, J. (2011). Focus Excluding Alternatives: Conjoint/Disjoint
Marking in Makhuwa. Lingua, 121(11), 1734–1750.
Van der Wal, J. (2016). Diagnosing Focus. Studies in Language, 40(2), 259–
301.
Van der Wal, J. (2017). What is the Conjoint/Disjoint Alternation? Parameters of Crosslinguistic Variation. In J. Van der Wal & L. M. Hyman
(Eds.), The Conjoint/Disjoint Alternation in Bantu (pp. 14–60). Berlin: deGruyter/Mouton.
VanValin, R. D., & LaPolla, R. J. (1997). Syntax: Structure, Meaning and
Function. Cambridge: Cambridge University Press.
Walters, J. K. (2015). A Grammar Sketch of Dazaga (M.A. thesis). Graduate
Institute of Applied Linguistics, Dallas.
Watters, S. A. (2018). A Grammar of Dzongkha (dzo): Phonology, Words,
and Simple Clauses (Ph.D. dissertation). Rice University, Houston,
TX.
Weingreen, J. (1959). A Practical Grammar for Classical Hebrew (2nd edition). Oxford: Oxford University Press.
Will, H.-G. (1989). Sketch of Me’en Grammar. In L. M. Bender (Ed.), Topics in Nilo-Saharan Linguistics (pp. 129–150). Hamburg: Helmut
Buske Verlag.","[538, 539]"
"532BibliographyTrubetzkoy, N. S. (1939). Grundzüge der Phonologie. Prague: Jednota ceskoslovenskych matematiku a fysiku.
Tsunoda, T. (1981). Split Case-Marking Patterns in Verb-Types and Tense/
Aspect/Mood. Linguistics, 19, 389–438.
Tucker, A. N., & Bryan, M. (1962). Noun Classification in Kalenjin: Päkot.
African Language Studies, III, 137–181.
Turton, D., & Bender, L. M. (1976). Mursi. In L. M. Bender (Ed.), The NonSemitic Languages of Ethiopia (pp. 533–561). East Lansing, MI:
African Studies Center, Michigan State University.
Unseth, P. (1984). Mutual Intelligibility within Majang (research report).
Addis Ababa: Institute of Ethiopian Studies.
Unseth, P. (1986a). Reduplication in Majang. In F. Rottland & L. N. Omondi
(Eds.), Proceedings of the Third Nilo-Saharan Linguistics Colloquium, Kisumu, Kenya, August 4-9, 1986 (p. 239–261). Hamburg:
Helmut Buske Verlag.
Unseth, P. (1986b). Word Order Shift in Negative Sentences of Surma Languages. Afrikanistische Arbeitspapiere, (5), 135–143.
Unseth, P. (1988a). Glottal Stop in Majang and its Orthographic Significance. Unpublished manuscript, Addis Ababa.
Unseth, P. (1988b). Majang Nominal Plurals, with Comparative Notes. Studies in African Linguistics, 19(1), 75–91.
Unseth, P. (1989a). An Initial Comparison and Reconstruction of Case Suffixes in Surmic Languages. Journal of Ethiopian Studies, (22), 97–
104.
Unseth, P. (1989b). Sketch of Majang Syntax. In L. M. Bender (Ed.), Topics
in Nilo-Saharan Linguistics (p. 97–127). Hamburg: Helmut Buske
Verlag.
Unseth, P. (1991). Consonant Sequences and Morphophonemics in Majang.
In R. Pankhurst, A. Zekaria, & T. Beyene (Eds.), First National
Conference of Ethiopian Studies (pp. 525–534). Addis Ababa: Institute of Ethiopian Studies Addis Ababa University.
Unseth, P. (1992a). Majang-English Dictionary. Unpublished manuscript,
Addis Ababa.","[537, 538]"
