Paragraph,Page number
"BasicInverseS6-S6-teS'man'(I)p%p7tt‘eS'mountain' (m?)WWtkS(m?)?i3?6t'eS'leaf, branch' (II?)ty8tY6tkS'animal horn' (H?)Most of the roots of this type are monosyllabic. The inverse forms of only some of
these nouns are agreed upon by all my consultants (e.g. rikkhyileS]'boys', [?fpekhyile5]
'girls'), while other nouns vary from speaker to speaker. For instance, some peopleuse regularly-inflected inverse forms for [khY&S]
'crow' and [@M] 'leaf'. In contrast,
all the inverse examples in (45) are used invariably by all my consultants.
Finally, there are nouns whose inverse forms contain [thb]before the inverse
suffix. The noun stems are assumed to have a final underlying N, because [th]is
otherwise derived from underlying /S/.
(48)BasicInversekaklkka$l$thbS< lk3Y&lkl-s6-S/'Navajo' (I)fi6Iefi61ethbgC /fiClel-s6-S/'hat' (II)t38*t3d*thbSc /t3&l-s&S/'pifion' (QOne other word contains [thb],namely [@?thb$]'smoking pipe, cigarette', but this word
never changes in form whether it is basic or inverse. Note that neither [thb]nor any
other suffix-like morphemes which occur in irregular inverse forms are associated with
any particular noun class.",[134]
"John-tq Mary 0-mfw6(John-agt Mary intr[3bas]-seelpsv.pf)Passivization seems to be influenced by factors such as the animacy hierarchy
and the topic of the discourse. Hale (1972: 107) suggests:
nominal concepts are ranked (from highest to lowest: human, animal,
inanimate, abstract) and that the ranking plays an important role in determining
whether a sentence will appear in the passive or the active. I suspect, on the
basis of very limited data, that the passive is preferred if the patient outranks the
actor, the active if the opposite is true.
Sprott (1992), supporting Hale's hypothesis, refines the hierarchy by including the
'topic7as an additional conditioning factor. He proposes that the topic status can be
assigned to any non-SAP ('Speech Act Participant', i.e. any third-person nominal).
While the Jemez equivalent of the sentence ""The boy hit the dog"" will normally be in
the active form with the 'boy' as the subject, the sentence could be passivized if ""the
dog is clearly the protagonist"" and receives topic status (Sprott 1992: 178).
Two morphological features are involved in passivization. First, in passive
sentences, the transitive verb is inflected according to the detransitive (i.e. passive)paradigm. (See Section 4.8.3.) The active sentence in (161a) above contains the active
perfective form [m1of the verb 'see', while the passive sentence (160) has its passive
perfective form [mf ?W&].
Second, the transitive verb takes transitive prefixes in active sentences, and
intransitive prefixes in passive sentences. (See examples (160) and (l 6 1A).) Thetransitive prefixes encode A and P, whereas the intransitive prefixes show agreement
with S only, which corresponds to P of the active clause. Thus passivization, as
reflected in the pronominal prefixes, has the effect of reducing the number of arguments
by one.
Similarly, the transitive benefactive prefixes (3 arguments) occur in active
transitive sentences, while the intransitive benefactive prefixes (2 arguments) are used
in passive sentences along with the passive form of verbs. The passivization of verbs
with benefactive prefixes depends on the person of A and B. (For the detailed
discussion of the benefactive, see Section 4.6.) Passivization must take place if A is
third person, and B is either first person or second person. However, passivization is
not allowed when A is first person or second person. P does not play any roIe here
although it shows agreement in the second part of the verbal prefix. Example (164) is
in the passive voice since A is third person and B is first person.
(163) nc n@*bCIb t ~ h bnl. n$- be16 t~-@-hb
(164) n&tq belb €hawpien&*-@ Mlb k@-h&pik'I baked bread for her.'
(I that/she bread tben[lsg:3sg]-bas-bake/pf)
'She baked bread for me.'
(thathhe-agt bread iben [ 1sgl-bas-bakelpsv.pf)More examples of voice alternations, as reflected in benefactive prefixes, are
shown in (165) through (169). These examples illustrate clauses with a B argument,
either as possessor of P of a transitive verb or as the beneficiary of a transitive event.
Whenever A is third-person and B is first-person or second-person, an intransitive
benefactive prefix is attached to the passive form of the verb, as in the (b) sentences
below.","[207, 208]"
"Morphological classes of verbs .................................................... 220xivCHAPTER I. INTRODUCTIONl. 1. Jemez Pueblo
Jemez (or Towa) is spoken at Jemez Pueblo, located 38 miles northwest of
Albuquerque in north-central New Mexico. It is still a viable language spoken by a
little over 2500 people of all ages in the pueblo. Ancestors of the Jemez people lived in
several villages in the region until the 17th century, but in the early 18th century, they
settled in the present location, which is called /w6lati*wa/(Walatowa) in the language
(Sando 1982:42). In 1838, the remaining inhabitants of Pecos Pueblo-located
20 miles southeast of Santa Fe-movedaboutto Jemez Pueblo (Sando 1982: 141).","[17, 18]"
"'It rained a lot.'?fie, @-S*(much inh[3bas] -rain/pf)These quantifiers form antonyrnous pairs in which one term means having a large
degree of some attribute, and the other a small degree of that attribute, such as 'long'
'short', 'heavy'-- 'lightweight', and 'deep' - 'shallow'. In many cases, the wordsmodified by Mz/, /y&-1,and /khyb*/
are stative verbs. In (127a), the paired quantifiers
precede the verbs in a phrasal collocation. In ( l 27b), on the other hand, the quantifiers
are bound to morphemes whose meanings are difficult to determine. h e / and /le/,for
example, do not occur in any other words of this type in my data.
'Iong, tall''short''wide (as of road)''narrow''deep (as of water)''shallow''thick (as of object)''thin''of wide build''of narrow build''heavy ''lightweight''expensive''inexpensive''high (as of mountain)''low''big''small'Finally, as was mentioned in Section 2.5.8 of Chapter 2, there is much
variation in the word-initial velar stops. Specifically, WYb*/
can surface as Bhy6=]
or
[kh6*].All the examples in (127) with this morpheme have the depalatalized variant, so
it would appear that Rh6*](or [kh6])occurs in ail words and phrases semantically
related to degree or quantity. However, the palatalized variant occurs consistently in
other constructions.
(128) a.
b.khy6-'a few sacks' ([kh6*~ m h is]also possible.)khyb*temi'I saw some people.'","[156, 157]"
"The terms 'inverse number' and 'basic number' were first used by Wonderly,
Gibson, and Kirk (1954), in their paper on number in Kiowa:The suffix (9)
is then described as marking the INVERSE (abbreviated inv.)
number; i.e. it inverts the basic number to the categories not implicit in the stem.
Thus it changes the duaVsingular of class I nouns to plural, and the duaVplura1
basic number of class II to singular. (1954:3)
Since then, the suffix /-g31 in Kiowa and its counterparts in other Kiowa-Tanoan
languages have been referred to as the 'inverse suffix' or 'inverse-number suffix' by
Kiowa-Tanoanists.","[114, 115]"
"(I infer from the bread on the floor.)
(bread Mod intr[3bas]-falllpf)belh kwil 0-SiCompare (363) with (364) and (365).
(364) b616 khYaSi'The bread fell off (just now).' (I witnessed it.)bC1b khYa0-Si(bread TA intr[3bas]-falYpf)(365) be16 kwi khYaSi'The bread fell off.' (I infer.)be16 kwil khYa0-Si(bread Mod TA intr[3bas]-falllpf)'4.10.2.3. /h$//h&/, which is homophonous with the question particle lhu,is commonly
found in commands, and sometimes together with the particle /dal or /dad and the
potential form of the verb.
'He can wake up.'(366) h$ da qth$-30h$ da ~-l-s$-?o
(367) h$ dae m&?%
h& dae m@.",[262]
"4.8.5. Stative verbs
4.8.5.1. Introduction
Stative verbs lack a perfective/imperfective opposition altogether, and most of
them have only one basic form. The verbs are grouped into three types on the basis of
whether they have inflected stems other than the basic one, and if they do, how many.
The first type, which consists of only three verbs in my data, have two forms (basic
and potential). The second type, which contains four stative verbs, have three (basic,
potential, incorporative). The third type is most numerous and has only the basic form.
The details of these types are pr~videdin the following sections.
Verbs in the basic form are interpreted as refening to a state or condition which
exists at the time of utterance or existed at some reference time in the past. If the
sentence does not contain any time adverb or any other tense marker, the tense is
indeterminate.
(241) howa WQ?Q
howa 0-W@
(242) nQ.Sipaya i%no*gipaya P 2'He is (very) kind.'
(very intr[3bas]-kind/stat)'I am a potter.'
(potter intr[l sgl-cop/stat)(243) nt ?iliewa vakh&kheiiS6'I (have) lived in Albuquerque for a long time.'r$ ?fla?-wa vakh&khei-S6(I much-time Albuquerque intr[ l sg]-live/stat)(244) w&mf
0-wti-mf'He wantdwanted it.'
(intr[3bas]-wantfstat)To indicate that the state does not exist any more, the inflectional suffixes I-@/
'past habitual' m d 1-?%*l
'unfulfilled' are added to the basic stative form. (See Section
4.8.6 for the inflectional suffkes.)'He used to be strong.'(intr[3bas]-stronglstat-past)
'He used to be strong.'(intr[3bas]-stronglstat-past)
'I used to be a potter.'
(potter intr[ l sgl-cop/stat-past)
'I used to be happy.'
(intr[ l sgl-happy/stat-past)4.8.5.2. Stative verbs with two inflected stemsThere are only three verbs of this type in my data. They have separate basic and
potential stems. Basic stems are illustrated in (250)-(252).
(249) Basicn&Potential
76.'be (copula, existential)'n6*'be (of ambient condidtions, e.g. weather,temperature)'
n6n@'be forgetful'(250) ni.t7a dGy6 i71$'They (du) are quiet,'nf-t9ae &my6 P-%
(25 1) ti- khYa~ Q ? Q
tie khya0-n@
(252) howa in6howa j-nb(they quiet intr(3dul-copistat)
'It is winter.'
(winter TA intr[3bas]-cop/stat)'I am forgetful.'
(very iben[ l sg]-forgetfuvstat)The basic form may be inflected with suffixes /-me/
and /-'gm/.However, like
transitive active verbs, the future suffix /-M/ must be attached to the potential stem.
(253) b6pPze i76-hi3#
b6p3a: i-?&-hf'I will be OK.'
(OK intr[l sgl-coplpotn-fut)(254) p?i*wa khyanQ=hjP# 'It will be different.'
p7j.wa khYa 0-nkhf(different TA intr[3bas]-belpotn-fut)The potential form may also occur with the optative particIe /da/ or Id%/. This
construction is often used as a polite way of giving a command.
(255) h$ b6p7a: da '6.
h& bCp7'2e do B-?&'I hope he will be all right.'
(Mod OK opt intrpbasl-coplpotn)(256) p7fwa d o n@'You can be different.'pywa da: nQ*(different opt coplpotn)(257) WC-t3edae ?i5-'You can be quiet.'w6*t3edae(quiet opt coplpotn)[n@] 'be forgetfuvpotn' is different from the other verbs in that it takes the
suffix /-S&/when used with the optative particle /da/ or Id=/. As we will see in Section4.8.5.4, this suffix is commonly used with invariant stative stems in 'optative'constructions.
(258) d;e nQ*so30
dae nQ--S&'You can be forgetful.'
(opt forgetful/potn-Mod)4.8.5.3. Stative verbs with non-basic l-s6/
The stative verbs of this type are characterized by having three inflectional
forms: basic, potential, incorporative. The examples in my data are listed in (259).","[239, 240, 241, 242, 243]"
"(Lit. 'He together with whom went there?')
skl-vPwa h$ d8* i-m$ d&gi (who/someone-with Q that/he intr[2du]go/pf there)
Verbs tend to be incorporated or compounded when they occur with [fi6hY@]'how'. In (151) and (152), the incorporative form of transitive verbs combines with
transitive P@/ 'do something' to form compound verbs, and in (153) and (154)' theperfective form of intransitive verbs is compounded to intransitive /p6/ 'act, behave'.
(See example (142) also.)
( 15 1) fi6hY$ qp$yClrQ3~Fi6 h$ q-pikya-?@(152) fi6hY&qh8*""Q3~
fie h& q-hB*-'ij*(153) fiihY$ q3&pafie h$ Q-?$-P~
(154) fi6hY&qm$p6
fi6 h$ q-m&ph'How did you make it?'
(how Q intr[2sg]-make/inc-do/impf)
'HOWdid you take it?'
(how Q intr[2sg]-takelinc-do/impf)
'How did you come?'(how Q intr[2sg]-come/pf-do/pf)
'How did you go? '
(how Q intr[2sg]-go/pf-do/pf)Since there is no strict distinction between indefinite and interrogative words in
Jernez, 'yes-no' questions with an indefinite word and wh-questions are identical in
form and can be structurally ambiguous.
'Did you see someone?/Who did you see?'
(someone/who Q tr[2sg:3bas]-seelpf)(156)h$ Qkhy@Qt%'Did you buy something?/What did you buy?'","[161, 162]"
"(7)[khY$~hi]
means 'corn off the cob'. (cf. [khyTn$?ni]
'corn stalk'.) By [dB*]in this sentence, the speaker means other produces such as wheat and oats.
(8)[rn$*to] 'school' comes 'from Spanish maestro. The vowel of thetemporal-conditional marker [-?=l (in [heth61efia%-1)is lengthened and followed by a
short pause. Such vowel lengthening is quite common in pre-pause postion.
( 12)In the recorded version, the speaker inserted re-] (plus a pause) after[kw61ada]. When I checked with her later, she simply ignored it. [mfwa] is a stative
verb meaning 'be busy' in the sense that people were always moving the body to do
work.
( 14)The verb [di-go-se]is incorporated in the verb stem [nQbayhsa],resulting in a change in the tone and vowel length of the stem. In the recorded version,
[gY'a-]
(reportative), followed by a pause, was present after [ n ~ b ~ y 6 s a ] .
(15)The reportative marker [gya]is used here to report what the grandparentsused to say. The change of [S]to [h] is found in the imperfective suffix in rfmaha].
Another example is [fi6-wbha] in (16).",[278]
"(TA intr[3bas]-fadpotn-fut)The particle also occurs following /da/. In this case, the verb is in the potential.
(352) da khyairne7;7q'I will go then.'
(I first refused to go, but then changed my mind.)da khYa &m@-(opt TA intr[l sg]-go/potn)4.10.2. Modal particles
4.10.2.1. /da/, /ds/
/do/ and /da/ are used in hortative and optative constructions, which includes
the potential form of active verbs or the basic or potential form of stative verbs. While/da/ occurs when the S or A of the verb is first or third person, /dz/ only appears with
the second person S or A.(353) h& bB16 da tat3Pk 'I will eat the bread.' 'Let me eat the bread.'
h& b616 da ta-t?W (Mod bread opt tr[ l sg:3bas1-eadpotn)
(354) da m&?%da 0-m$*(355) dae m&nf
d z m&ni'He can go.' 'Let him go.'(opt intr[3basl-go/potn)
'You can be slow.'
(opt slow/stat)/die/ plus the potentid form of a verb can be used as an indirect command,most commonly with intransitive verbs.",[260]
"(90)(father)zt5(mother)p?&* (younger sister)p&ti(younger brother)h8(wife)tQ*p%-@ (older brother)
pi.(husband)Other kinship terms do not have a predicate function, although there is no clear
semantic criterion as to which terms belong to this group. For instance, the possessive
of 'older sister' /kh66is expressed by /kW with an intransitive benefactive prefix, like
the non-kin possession discussed in 3.7.1.
(91)nf &h6-k3a3e'my older sister'.nf i_@-kh&-ka&?C(I iben[ l s g ] - b a s - o l d e r . s i s t e r - b e . l y i n g . d o w 7 )
In a few instances, the possessives of apparently synonymous kin terms are expressed
differentl~.~O
(92)a. ne* nf it@n$* nf- &to=
b. n& nf btiktk-kaan$ nf i-0-tktg-kah'That is my father.'
(thafias I intr[lsg]-be.someone's.father/stat)
'That is my father31
(that/bas I iben[lsg]-bas-fatherbe.ly ing.down (sg/du)/stat)Like non-kin possession, clauses with kin predicates may be nominalized to
function as an argument of the main clause.
* q w o compounds, [&Q] 'father-in-law' and [sczk] 'mother-in-law', take the
intransitive prefix. (cf. [sq 'tied, related, married'.)
2I/tBtk/ is usually used as the vocative form for 'father'. The vocative for 'mother' is
/fiCy&/, and this word is also used without reference to any particular mother, a case of
alienable possession: e.g. [fii*yB fib-ge ?S] 'A mother is inside'.","[145, 146]"
"In HaIe (1972), he advocates a more active involvement of American Indians in
linguistic research, and by way of illustrating the merit of such an effort, he provides
some morphosyntactic data on Jemez, such as passive voice and noun incorporation.
Constance Martin (1964) briefly discusses tones and syllables, and provides a
detailed description of Jemez sounds. However, its scope is limited to (classical)
phonemics: she derives the consonant and vowel phonemes by checking if particular
sounds 'contrast' in analogous environments. She overlooks the fact that some
consonants have a very limited but systematic distribution, and as a result, she comes
up with more consonant 'phonemes' than necessary.
Beatrice Myers and Hazel Shorey studied Jemez during the 19603, and Myers
wrote a master's thesis on the 'phrase structure' of the language (Myers 1970). She2He also summarized his data in his unpublished ""Notes on Jemez Grammar"" @.d.), in
which he provides concise information about Jemez phonology and morphology. The
notes also contain a vocabulary list.",[20]
"(16) This sentence contains examples of verb incorporation in
[hbtYifi&*wirha]
'take for corn-husking' and of noun incorporation in [sCyaelieSi] 'chilipicking'.
(17)In the recorded version, the speaker said [hepa@i. . . . . QPle], but shelater changed it to [hepa@iteh$-1.The chilies need to be kept and dried outside for a fewdays before being tied; otherwise they will break when tied. This process is explained
in (18).
(19)In the original version, the initial consonant of the prefix [se-] in[t~het$-tYit?~]
is pronounced with an [h] after [to], but when checked later, the speaker
alternated between [l] and [h].
(21)The noun [p7&*]'moon' is incorporated in the verb, causing a tonechange in the verb stem. In the recorded version, the speaker inserted [fiini]
'something, what' after [d&] as she looked for the right word. [IQpala]is a loanword
from Spanish. As noted in Section 2.3.2, no native Jemez words begin with [l].
(23)In the recorded version, the speaker said [S6-n$ fietoleph-m)3 S6nQ3eI.","[278, 279]"
".....................
4.10. Particles ................................................................................................
4.10.1. Tense-aspectual particle ........................................................
4.10.1.1. /khYa/ .......................................................................
4.10.2. Modal particles ......................................................................
4.10.2.1. /da/, /dae/ .................................................................
4.10.2.2. w i l l ........................................................................
4.10.2.3. /h&/ .........................................................................
4.10.2.4. /h@&/ ......................................................................
4.10.2.5. /hedk/ .................................................................... 246
4.10.2.6. /dakwil/ ...................................................................246
4.10.3. Other particles ..................................................................... 246
4.10.3.1. /gYa/ ....................................................................246
.
4.10.3.2./~1/ .......................................................................... 247
4.9.3.3. l-dhkkl 'purposive complementizer'CHAPTER 5 . TEXT
5.0. Introduction ............................................................................................ 2485.l . ""About my childhood"" .......................................................................... 248xii.......................................................................................248
5.1.2. English translation ...................................................................250
5.1.3. Interlinear gloss ..................................................................... 252
5.1.4. Notes ...................................................................................... 260
5.1.1. TextAPPENDICES
APPENDIX 1 . ABBREVIATIONS ............................................................ 264APPENDIX 2. A LIST OF SPANISH LOANWORDS IN E M E Z ............. 266
APPENDIX 3 . DISTINCTIVE FEATURES ................................................ 270
APPENDIX 4. TRANSITIVE VERB PARADIGMS .................................. 278APPENDIX 5. INTRANSITIVE VERB PARADIGMS .............................. 279
APPENDIX 6. JEMEZ NUMERALS ........................................................ 280
BIBLIOGRAPHY ..........................................................................................281xiiiLIST OF TAEILESPage
Table................................. ,.,.......................
Jemez underlying consonants .......................................................
Jemez vowels ...............................................................................
Non-occurring (or rare) CV sequences ........................................
Jemez surface consonantsNoun classes and the distribution of the inverse suffix /-g/.........","[15, 16, 17]"
"long vowel, but M never appears in this position.21 L tone in the initial syllable occurs
only in pronominal prefixes and some particles? F tone on a long vowel in the initial
syllable varies phonetically, although a long vowel with F is predominant. For
example, words with the FL pattern have the variants ML and MM, e.g. [vS*la]'man'[vk.la]- [v&-lh]; [tY6-pi]'blue cornmeal mush' - [t%.pi].","[46, 47]"
"ACKNOWLEDGEMENTSThis dissertation is finally finished. Its completion has been made possible by
the enduring support and assistance I received from many people.
First, I would like to express my deepest gratitude to my Jemez friends,
without whose help this project would have been impossible. I will always remember
their friendship and hospitality. They treated me like a family member. The people
who taught me the language were extremely patient and showed genuine enthusiasm for
their language. It was a privilege to work with them.","[6, 7]"
"discusses 'Noun Phrase', 'Verb Phrase', 'Location Phrase', and 'Time Phrase', butshe tends to describe only the sequence of words in particular phrases without giving
adequate morphological information. Like Martin (1964), her phoneme inventory is
based on the classical phonemic approach. She does not indicate tones or stress in her
phonetic transcription. In addition to the discussion of phrases, Myers provides a
vocabulary list and the transcription of three informal talks.
Laurel Watkins presented papers on aspects of Jemez phonology and verbal
morphology at linguistic conferences (Watkins 1990a & 1990b).
Robert Sprott's 1992 doctoral dissertation ""Jemez Syntax"" includesphonological and morphological analysis. Among the morpho-syntactic topics covered
are the passive and incorporation. In addition, he provides a detailed analysis of Jemez
pronominal prefixes in the framework of relational grammar. The most elaborated part
of his work is the interlinear annotation of three biblical stories, as retold in Jemez by a
Jemez man. Sprott's phoneme inventory is similar to mine, but there is a considerable'difference in our treatments of suprasegmentals. In fact, he did not undertake the
analysis of tones.
There are three instrumental studies of Jemez phonetics. Alan Bell (1992)
discusses some issues related to Jemez prosody, including tones and stress. Rebecca
Heins (1993) provides formant values for the Jemez vowel system. Heins (1994) is an
MA thesis on the stop consonants in Jernez.","[20, 21]"
"1.3.2. Linguistic data in ethnographic and other studiesSome ethnographic and historical studies contain Jemez vocabulary. Elsie
Clews Parsons conducted field work at Jemez PuebIo in 192 1 and 1922. Parsons
( 1925) is an ethnography of the Jemez and includes, among other things, a descriptionof the kinship system, ceremonial life, and personal life. The book contains many
Jemez words, some of which are now archaic and are not recognized by present-day
Jemez speakers. Parsons' phonetic transcription of Jemez words is probably the best
among the three ethnographers cited here. It marked nasalized vowels and glottalized
consonants. Her transcription of long vowels, however, is inconsistent, and she did
not mark tones at all. Although there are inaccurate transcriptions, her ethnography is
noteworthy in that it contains some phonologically and morphologically interesting
facts. (See Section 2.3.1.)
Blanche Harper (1929) contains a long vocabulary list (41 pages), arranged
according to various categories, including clans, religious terms, numbers, time terms,
directions, and relationships. She uses a modified English spelling in transcribing
3Hale mentions two classes of count nouns in his unpublished ""Notes on Jemez
Grammar."" His vocabulary list contains what appear to be mass nouns.",[22]
"4.3.1. Causative verbsJemez has a small number of lexicalized causative verbs. The language has no
productive syntactic process of causativization. The causative verbs end in [p=] and
were historically derived by compounding [pk*]'make' to other morphemes, such as
active verb roots (21), descriptive nouns (22), and nouns (23). (All the examplesbelow are perfective forms.)'fill' (gY<'be full')
'sharpen' (kai 'be sharp')
'make someone cry' ($11- 'cry')
'make someone laugh' (hf-l- 'laugh')
'anger someone' (khyQ--'angry')
'dry something' (t7kle 'dry one')
'make something wet' (p7Fyk. 'wet one')
'gather, rake' (bi 'whole thing')
'melt' (p3$ 'water')
'write' (tiY 'mark')
The causative verbs are all transitive. Contrast the transitive verbs (24a) - (27a)
with the non-causative (i.e. intransitive) counterparts in (24b)- (27b). The causative
verbs are simple transitives with two arguments, which are encoded as A and P in the
transitive prefixes. The patient (P) in the transitive sentences corresponds to the S of
the intransitive verbs.
(24)a.b.","[171, 172]"
"&Q70*mq'I am finishing. (= I am about to finish.)'k0-nQ'o--m$(iben[lsg]-bas-finish/impf-iaux)khYaive*Ia36=?t'I (= a male) am getting old.'khya&vC*la-?6*-?l(TA intr[ l sgJ-old(man)-becomehmpf-iaux)khyaiv5-la36*m$'I (= a male) am getting old.
(= I am nearing the old age.)'khyai-v&-la-?6--m$ (TA ina[l sgl-old(man)-becomehmpf-iaux)4.8.8. AdrnonitiveThere is a special construction for the admonitive mood. It consists of the
particle /h6d&/ followed by the perfective form of a verb with a pronominal prefix, plus
the suffix P M 4 3
(307) h6dk SW$
h6dk 0-S6-'&
(308) hCd$ SF3(1)$'Watch out! He might break it.'
(adm tr [3sg:3basl-break/pf-adm)
'Watch out! He might find it.'h6dk @-~i.(l)-?~ (adm tr[3sg:3basI-findlpf-adm)
(309) hedkrne7aeh6dk 0-m&-?k
(3 10) h6dk eSa*?la:h6dh e-S8*1-?&'Watch out! He might give it to her.'
(adm tr[3sg: 3basl-give/pf-adm)
'Watch out! They (pl) might go out.'
(adrn intr[3inv]-go.out-adm)There are WOimportant phonological processes involved in this construction:
(a) the lowering of the tone in the final syllable of disyllabic verb stems, and (b) the43The tone of the suffix remains H if the preceding verb stem is monosyllabic with H
tone, as in (307) and (308), but after a F-carrying stem, the tone changes to L. Both of
these facts are correctly predicted by the tone rules discussed in Section 2.4.3.",[251]
"(29)There is a very brief pause before the instrumental marker [@*l, whichis normally suffixed to a noun.
(37)[mt]'feel', which often occurs in compound stative verbs, is used as amain verb here.
(38)[ep&m$e] 'what they used to do', as the speaker means it here, includesthings such as dances that they used to do but do not do any longer.","[279, 280]"
"'If it doesn't snow, we will go to Albuquerque.'(not intr[3bas]-snowlpf-cond Albuquerque intr[lpl]-golpotn-fut)(176) ti. h=-(-:) e@?k khpkW6*Solehi?#
ti-h&(-S) e#-%'If you plaster the house, I'll pay you.'kh~-0-kw&.901e-hp
(house(-inv) tr[2sg:3inv]-plaster/pf-condtben[lsg:2sg]-baspay/potn-fut)The imperfective represents an action or event as not completed, and it can be:
interpreted as habitual, durative or progressive.
( 177) tflS-letil-%ale'I am a runner.' (Lit. 'I run.')
(tr[ l sg/refl]-runlimp0
'He always reads a book for me.'(178) n$*tq S6na3e noto inapjyhsa
n$*-tq Sbna3e nQto gl-napfytisa(thathe-agt always book iben[ f sgl-invread/impf)
(179) n$. khyfwQtYasan&'He isfwas dreaming.'0-khYfwQtY~sa (thathe intr[3bas]-dreamlimpf)(180) n i khy6*lk
tapkpae?~'I make yucca baskets.'(or 'I am making a yucca basket.')
nt khY&l$ ta-pkp$(I yucca.basket tr[ l sg:3bas]-make/impf)The potential form is used in various senses, with the core meaning being that
something can happen. The potentid may indicate the speaker's intention of taking an
action or giving permission to someone. It is also used in situations where the speaker
wants to suggest or propose an action. It can be a polite way of giving a command.","[211, 212]"
