Paragraph,Page number
"CONCLUSION of ( 1 )flood S G . E D-FUT steal T.2SG.O
It' s been raining heavily.
You'll be carried away by the flood.
Other examples may be found at text (a), sentence 1 7 , text (b), sentences 1 7 and 1 8, and
text (c), sentences 5 to 1 0.
When the GROUNDS follows the conclusion, the GROUNDS clause is marked with mukopu u dlY:O 'because' . For example:
(26 1 ) a.kwo, -[Nkwepl1 A ngma
sorcererINDEF.CLPRE S . 3 . S B standing[ala p:aapee,kCONCLUSION to (b)this village part
b.mu kopu .!:!d;Y:o[tpyelTI11Athat word its account.of fireflydegh:eede.",[91]
"(2) Uniform verbs
As mentioned at the beginning of §2. 1 , many verbs express the mood, aspect and tense
by using suppletive forms, but there is a small set of verbs, referred to as ' uniform verbs' ,
which use the same root for all combinations of mood, aspect and tense. A n example is
mbepe 'run away / running' .
(46)a.mbepe.
[Nkel11 A k-a
CT-CI.PRES.3.SB running
boat
The boat is going along.b.",[36]
"CONDITION of (b)d:ii. CONSEQUENCEPCT .HAB . 3 . S B throwof (a)Another example is at text (b), sentence 6.
The CONDITION clause can optionally be marked with < kno-mom€> ' if' , which replaces
the predicate postnuc!eus.
(258) a.",[90]
"The only way to express necessity is by saying it is not possible not to do the action.
(279) a.",[97]
"[Ndende nge] M IJl 1amal L(20 1 )de-nooya.his knowledge NEG-CI . REM. 1 SG .SB sitting
M
true
He really didn' t know me. (lit. I really wasn' t sitting in his knowledge.)kwo.
daa
[Post Office]A [a 1amal L
my knowledge C I . PRES . 3 . S B . NEG standing
Post Office
I don't know where the Post Office is. (lit. The Post Office isn ' t standing in
my knowledge.)(202)With verbs that imply motion away from the current location, the Location expresses the
destination, while with verb stems implying motion towards the current location, it expresses
the point of departure.lee knf.",[77]
"34
TABLE 2. 1 .4. 5 : VERB ROOTS MEANING 'GIVE'
Goal
3rd
personl or 2Duration
Continuous
Punctiliar
,
,
yemf
' he was giving it to him (today)
y:oo 'he gave it to him (yesterday)
yemf de 'he was giving them (DU)
y:ee de ' he gave them (DU)
,
to him (today)'
to him (yesterday)
doD yemf 'he was giving it
y:ango ' he gave it
to him (REM)'
to him (REM)'
doD yemf de 'he was giving them (DU)
y:ee doD 'he gave them (DU)
to him (REM)'
to him (REM)'
kuwo 'he was giving it
ke 'he gave it
,
to you or me (today)
to you or me (yesterday)'
ke de ' he gave them (DU)
kuwo de ' he was giving them (DU)
to you or me (today)'
to you or me (yesterday)
kpo ' he gave it
doD kuwo ' he was giving it
to you or me (REM)'
to you or me (REM)'
ke doD 'he gave them
doD kuwo de 'he was giving them
(DU) to you or me (REM)'
(DU) to you or me (REM)'2. 1 .5 THE PREDICATE PRENUCLEUS
The main factors affecting the predicate prenucleus are:
- duration
- mood
- tense
- person
- numbercontinuous or punctiliar (see §2. 1 . 1 above)
indicative, habitual or imperative (see §2. 1 .2)
six tenses in the indicative mood and two in each of habitual and
imperative moods (see §2. 1 . 3)
first, second or third person subject
singular, dual or plural subjectThe interactions of these parameters are marked by portmanteau morphemes related to the
pronouns, as presented in Tables 2. 1 .5.2 and 2. 1 .5 . 3 below, with following discussion.
That discussion defers consideration of a number of other factors which affect the
prenucleus, such as negation, contrafactual status, motion, included deictics and reference to
one of several objects. All these factors are such that they are only expressed in certain
situations and so to simplify the description of the predicate prenucleus, the forms where
these factors are not expressed will be used in this section. (These factors are described in
detail in §2. 1 .7.)
The Yele free pronouns are presented in Table 2. 1 .5 . 1 , for comparison with the prenuclei
in Tables 2. 1 . 5 .2 and 2. 1 .5.3.
TABLE 2. 1 . 5. 1 : FREE PRONOUNS
Person
1
2
3singular
ne
nyi
<Number
dual
nyo
dp:u------------------@plural
nmo
nmyo
>------------------35
Note that there are n o third person pronouns. The plural pronouns share nm (a
postalveolar nasal continuant with simultaneous bilabial closure).
( 1 ) The punctiliar predicate prenucleus
Table 2. 1 .5.2 presents the prenuclear forms used with punctiliar events. The forms used
in the indicative mood with the near past and remote past tenses are regarded as basic. These
differ from the free pronouns only in that the vowels are i following a palatalised consonant
and i elsewhere, and that the second person dual form is not nasalised. From these, the
future tense is formed by prefixing a - ' future ' . The immediate past indicative is formed from
the basic forms by adding a stop feature. The second person singular form chi is the
orthographic representation of Ityi/, which is manifested as an alveopalatal grooved affricate
[tJ] . Punctiliar habitual prenuclei can be regarded as being formed from the indicative
immediate past forms with simultaneous bilabial closure added.
TABLE 2. 1 .5.2: PRENUCLEAR COMPONENTS USED WITH PUNCTILIAR EVENTS
Mood
IndicativeTense
future
(proximal)
immediate future
and present
immediate past
(proximal)B
A
S
I
C
HabitualImperativeSubject
person
1
2
3
allNumber of subject
singular
dual
plural1
2
3
1
2
3
1
2
3dnye
dpi
dpi
dmye
<
- - de --------------->
ni
nyi
nmi
dpi
nyl
nmyi
<
- - -- @ - - --- --- - >
nyi
ni
nmi
dpi
nyi
nmyi
< ------------ @ - -------------->
dmye
dpi
dpi
dmye
dpyi
dpi
<------------- dpi --------------->
@ throughout
<------ paa ------>
--<--- dpi --------------->near past
(proximal)
remote
past
no
distinctions
immediate
deferred12
3
all
1
2,3a -nyi
a -nmi
a -dpi
a-nmyi
<-------------- a -@ ------------->a -ni
a-nyinon-existentdi
chi--------------------------------------(2) The continuous predicate prenucleus
Table 2. 1 .5 . 3 presents the prenuclear forms used with continuous events. The 'basic'
punctiliar forms (near past indicatives) are used with immediate past continuous events. Near
past indicative continuous forms are similar to these basic forms, except in the third person.
Future continuous forms can be derived from the near past continuous forms by the addition
of a - ' future ' , j ust as with punctiliar forms. Present tense continuous forms can also be
derived from the 'basic' forms by the addition of a- 'present continuous', except that the first
person dual and second person plural forms have e rather than i. Immediate future forms are
further removed from the basic forms. Proximal habitual prenuclei are the same as immediate36
future indicative forms. Distal habitual forms can be derived from the near past indicative
forms by the addition of -mo 'distal habitual' , except that the first person dual form i s
derived from the 'basic' counterpart rather than from the near past form, and the third person
singular distal habitual is copied from the third person dual form. Continuous imperative
prenuclei and remote past indicative prenuclei show less relationship to the 'basic' forms.
TABLE 2. 1 .5 . 3 : PRENUCLEAR COMPONENTS USED WITH CONTINUOUS EVENTS
Mood
IndicativeTense
future
(distal)
immediate future
(proximal)
present
(proximal)BASICimmediate past
(proximal)
near past
(distal)
remote
pastHabitualproximaldistal
(discontinued)
ImperativeSubject
person
1
2
3
1
2
3
1
2
3
1
2
3
1
2
3
1
2
3
1
2
3
1
2
3
1
2
3singulara -nf
a -nyi
a-df
n:aa
nyeNumber of subject
dual
plurala-ny:oo
a -nmf
a dpi
a-nmyi
a dpi
a -dnyi
nye
nmo
dpo
nmye
<---------------- a ------------------->
a-nf
a-nye
a -mill
a-nyi
a -dpf
a -nmye
<---------------- a- @ ------------ - ----->
nf
nyi
nmf
nyi
dpf
nmyi
<----------------- @ - - - - - - - - - - - - - - - - - - >
nf
ny:oo
nmf
nyi
dpf
nmyi
df
dpf
dnyi
noo
nyipu
nmee
nyoo
dpfmo
nmyee
doc
dpfmo
dnye
n:aa
nye
nmo
nye
dpo
nmye
< ------- -- - a --------------------->
nf-mo
nyi-mo
nmf-mo
nyi mo
dpf-mo
nmyi-mo
<---------------- dpf-mo
dnyi-mo
< -- -- - @ - --- ----->
chi
choo
dmyine
<-- - ---- dn :oo -- ----->
choo
y
---------------2. 1 .6 THE PREDICATE POSTNUCLEUS
In predicate postnuclei, transitivity is the primary dichotomy. Table 2. 1 .6. 1 shows the
postnuclei used with intransitive events. Note that intransitive postnuclei reflect first the
duration of the event, then its mood and tense and finally the number of the subject. The
person of the subject is monitored only in the postnucleus in imperatives.","[41, 42, 43, 44]"
"CT-CL PRES . 3 . S B stands Doonge
today
Mepe didn' t c u t its throat,
so it is still there at Doonge.
(3) MEANS-RESULT
The MEANS-RESULT relationship is similar to the REASON-RESULT relationship,
but MEANS implies that someone intends the RESULT to take place. Example (253) is from
text (d), sentences 1 5 and 1 6.
(253) a.",[89]
"N:aa
Jepi y6di.
C. HAB.PRX. I SG.SB going IT.C.HAB.PRX.SG.SB
I go (habitually).
Jepi.
Ni
CI. DST. l SG.SB going
I was going (yesterday).(proximal habitual)(distal indicative)Ni-mo
Jepi.
I SG. SB-C.HAB.DST. going
I used to go.(distal habitual)( 0) Summary of tenses
Table 2.1.3. 4 displays diagrammatically the tense contrasts maintained in each mood. A 0
indicates that that tense-mood combination does not occur, while a 1 indicates that it does.
The horizontal lines show the distinctions that are made in Yele.
TABLE 2.1.3. 4: TENSE DISTINCTIONS MAINTAINED IN EACH MOODTense
future
immediate future
present
immediate past
near past
remote pastIndicative
C
PCT
1
I
1
0
1
1
1
1
1
1
1M O O D
Habitual
PCT
C
0
0
1Imperative
C
PCT
1
11
01
012.1. 4 THE PREDICATE NUCLEUS
The predicate nucleus consists of the verb root and sometimes an incorporated noun.
( 1 ) Noun incorporationNoun incorporation is a flexible and ongoing process in Yele, and is used to refer to an
action affecting a generic noun in the role of Patient or Goal. The noun incorporated must be
non- specific, and the resulting predicate is intransitive and continuous. As Mithun
(1984: 849) has pointed out, the noun cannot co-occur with deictics or numerals. Noun
incorporation in Yele matches her type 1.1 classification, composition by juxtaposition:
... a V and its direct object are simply juxtaposed to form an especially tight
bond. The V and N remain separate words phonologically; but as in all
compounding, the N loses its syntactic status as an argument of the sentence,
and the VN unit functions as an intransitive predicate.
Example (39a) is typical of noun incorporation, while (39b) shows how the noun cannot
be incorporated if specified in some way, in this instance by a possessive pronoun.
(39) a.",[34]
"The continuous root of a verb is also used as a nominal item, to name the event. When
used this way, the object affected by the event can be made explicit, but the Agent of the
action cannot be specified. Examples (11) and (12) below illustrate the verb 'hit', whose
punctiliar root is vy:a and whose continuous root is vyee. In example (12), vyee is used as a
nominal item. (Examples (11) and (12) can be seen in their wider context in text (a) in §2. 4,
where they are sentences 9 and l Oa respectively.)
(11)(12)[ U kuwo dini ghingeJ T w-a-nyivy:a.its after time piece Time D-FUT- 2SG.SB hit
After that you ram it (the copra).",[25]
"66
(d) Time
When a noun phrase expresses the time of an event, it is marked with nge.xi( 1 76)dini ghj�that time piece Time
at that time[ Wo ngme �l T dpJ( 1 77)day one
Time
Try it one day.
sagoT.PCT.lMP.3SG.O.2SG.SBnaa �lT dpf[ Wedl1A [m:ii( 1 7S)d:uu ngi.deferral(2,3 .SB) trych:eesecond.day feast Time PCT.HA B . 3 . S B cookngme.
T .PCT .HAB . 3SG. 0 .PF
Two days before the feast they cook the sago.
As with the Instrument, the third person dependent pronoun u can be used in context to
represent a time phrase, and then the form ngwo is used with it.
( 1 79) a.","[73, 74]"
"PACIFIC LINGUISTICS
Series B - 112PHONOLOGY AND GRAMMAR OF YELE,
PAPUA NEW GUINEAJames Henderson""
,Department of Linguistics
Research School of Pacific and Asian Studies
THE AUSTRALIAN NATIONAL UNIVERSITYPacific Linguistics specialises in publishing linguistic material relating to languages of EastAsia, Southeast Asia and the Pacific. Linguistic and anthropological manuscripts related to
other areas, and to general theoretical issues, are also considered on a case by case basis.
Manuscripts are published in one of four series:
SERIES A:
SERIES B:Occasional Papers
MonographsSERIES C:
SERIES D:Books
Special PublicationsFOUNDING EDITOR: S . A . Wurm
EDITORIAL BOARD: T.E. Dutton (Managing Editor), A.K. Pawley, M.D. Ross, D.T. Tryon
EDITORIAL ADVISERS:
B.W. Bender
University of Hawaii
David Bradley
La Trobe University
Michael G. Clyne
Monash University
S.H. Elbert
University of Hawaii
KJ. Franklin
Summer Institute of Linguistics
W.W. Glover
Summer Institute of Linguistics
G.W. Grace
University of Hawaii
M.A.K. Halliday
University of Sydney
E. Haugen
Harvard University
A. Healey
Summer Institute of Linguistics
L.A. Hercus
Australian National University
John Lynch
University of the South PacificK.A. McElhanon
Summer Institute of Linguistics
H.P. McKaughan
University of Hawaii
P. Miihlhiiusler
University of Adelaide
G.N. O'Grady
University of Victoria, B.C.
K.L. Pike
Summer Institute of Linguistics
E.C. Polome
University of Texas
Gillian Sankoff
University of Pennsylvania
W.A.L. Stokhof
University of Leiden
B.K. T'sou
City Polytechnic of Hong Kong
E.M. Uhlenbeck
University of Leiden
J.W.M. Verhaar
University of Leiden
C.L. Voorhoeve
University of LeidenThe editors are indebted to the Australian National University for assistance in the production
of this series.
All correspondence concerning Pacific Linguistics, including orders and subscriptions,
should be addressed to:
PACIFIC LINGmSTICS
Department of Linguistics
Research School of Pacific and Asian Studies
The Australian National University
Canberra, ACT 0200
Australia
Copyright © The author
Copyedited by Basil Wilson
Printed by AND Printing ServiceFirst published 1995
Typeset by Anne Rees
Bound by F & M Perfect BookbindingThis publication was made possible by an initial grant from the Hunter Douglas Fu,9-tU.
No royalties are paid on this or any other Pacific Linguistics publication.
ISSN 0078-754XISBN 0 85883 428 6,-/TABLE OF CONTENTSPREFACEvABBREVIATIONS AND CONVENTIONSviMAP: ROSSEL ISLAND, MILNE BAY PROVINCE, PAPUA NEW GUINEAviiiCHAPTER 1: PHONEMES AND PORTMANTEAU ORTHOGRAPHY
1.1VOWELS11.2CONSONANTS61.3SECONDARY PHONEMES12CHAPTER 2: GRAMMAR142.1PREDICATION142.2TERMS PREDICATED612.3RELATIONSHIPS BETWEEN PREDICATIONS772.4TEXTS892.5APPENDIX101REFERENCES108INDEX109illPREFACEYele ( also referred to as Yela and Yeletnye) is spoken by about 3,300 people, the
inhabitants of Rossel Island in the Milne B ay Province of Papua New Guinea. It is non­
Austronesian, sharing only 6 per cent of cognates with the nearest Austronesian language,
Sudest. (See Henderson and Henderson 1 974.) No close relatives of Yele have been
identified.
This monograph describes the phonology and grammar of the language, highlighting the
portmanteau orthography and portmanteau interaction of tense, mood and aspect i n
predications. The grammatical description is b y prose statements, the analytical insights
being drawn mainly from Tagmemics and Functional Grammar (Dik 1 978).
A preliminary description of the Yele language was published in 1 975 ( Henderson 1 975).
I wish to express my gratitude t9 the people of the Jinjo area of Rossel Island, particularly
to Gregory Mepe, John Lamonga and Isidore Yidika, for their patience in teaching my wife
and me their language, and in explaining the significance of the features of Yele grammar. I
also wish to thank fellow members of the Summer Institute of Linguistics whose guidance
made this analysis possible, particularly Joy Lloyd, Anna Kila, Robert Litteral, Ger Reesink
and Carl Whitehead. I am also grateful to Professor Talmy Giv6n for his suggestions,
derived from his broad experience.vABBREVIATIONS AND CONVENTIONS[item] A
ADD
ASS
C
CF
CI
CLS
[itemkoM
CONS
CONTRA
CT
D
DEP
DST
DU
[item] E
[item]F
FOL
FUT
[item]G
HAB
[itemJr
1MIMP
IND
INDEF
IT
IS
[itemJ L
[item]M
MF
MOT
NEGNON
NREL
NR
0
OP
P
PCT
PFAbsolutive
Addition
associative
continuous; consonant
contra-factual
continuous indicative
close to the speaker
Comment
Consequence
Contraexpectation
certainty
definite situation
dependent
distal tense
dual
Ergative
Factitive
' followed' root
future
Goal
habitual
Instrument
immediate
imperative
indicative
indefinite
intransitive
iser (e.g. PCT.IS
punctiliariser)
Locative case/role
Manner
monofocal Subject (i.e. 1 or
SG)
motion
negativePI
PL
PN
PRES
PRX
PST
P->C
REM
S
[item]s
SB
SBC
SG
SP
SPEC
[item]T
T
1MA
[itemhop
VOC
[item]x
1
2
3=not
Nasal Release
near
Object
Object person
person
punctiliar
polyfocal Subject (i.e. other
than 1 or SG)
punctiliar indicative
plural
pronoun
present
proximal
past tense
use of punctiliar root with
continuous force
remote past tense
sentence
Source
Subject
Simultaneous Bilabial
Closure
singular
SUbject person
specified
Time
transitive
Tense, Mood and Aspect
Topic
Vocative
Experiencer
first person
second person
third personExamples in phonetic script are enclosed in square brackets, with the stressed syllable
underlined. All other examples are in the practical orthography which is becoming
established amongst the Rossel people. Within the examples, the semantic functions
(equivalent to roles or cases) of the participants in the predication are marked by subscript
abbreviations, and the items so described are surrounded by square brackets. For example,
[ . . lA marks the Absolutive and [ . . . ] E marks the Ergative. Where a morpheme is written
.","[1, 2, 3, 4, 5, 6]"
"Where the Instrument is expressed by a third person singular pronominal form, the variantngwo is used instead of nge, showing vowel approximation with the preceding dependent
pronoun u.
( 1 66). . . [ngmam] A Ii! ngwoh a -nyi
pwila.
your.wife it by
FUT-PI .FUT.2SG.SB buy
. . . and you' l l buy your wife with it.
(clause 6e of text (c) in §2.4 . )Instruments can b e expressed with intransitive verbs.
( 1 67)[Yumu �h [kn:aa] M mmpw:oo dniye.laughter by
nearly
PI.REM. I PL.SB die
We nearly died from laughter.",[72]
"[NtelA ma g.
food eat T.PCT.IMP.3SG.O,3PL.SB
They must eat the food.(habitual)(imperative)Examples 2 0 and 21 show that, for punctiliar verbs, the postnucleus of the habitual is
identical to that of the indicative in the 'proximal' tenses. (See §2.1.3.) This is true for all
person and number categories of subject and object.
2.1.3 TENSE
In the indicative mood, six tenses are distinguished for continuous events, but only four
for punctiliar events. Punctiliar verb roots cannot be manifested in the immediate future and
present tenses.
This section outlines the ways in which the tenses are distinguished. Sections 2. 1. 4 to
2.1. 6 give further details.",[28]
"2.2 TERM S PREDICATED
Discussion now turns to the terms within the clause that are related to the predicate. This
section deals with the system of cases marked in the clause, and with the structure of
phrases.
2.2. 1 CA SE RELATIONSHIPS
( 1 ) Ergative and Absolutive
The Ergative-Absolutive system operating within the clause has been introduced in §2. 1
(see examples 1 to 5). The modified Nominative-Accusative system operating within the
verb has been described in §2. 1 .5 and §2. 1 .6. This agreement is illustrated again briefly in
examples ( 1 46) and ( 1 50).
With transitive verb roots the verbal prenucleus agrees in person and number with the
Ergative item, the subject of the clause. (See the tables in §2. 1 .5 . ) The postnucleus agrees
primarily with the Absolutive item, the object of the clause, but it also monitors the subject to
some degree. (See the tables in §2. 1 .6.) Examples ( 1 46a) to ( 1 46e) illustrate this agreement.
( 1 46) a.",[69]
"81
The relationship can be made explicit with u l:ee diy:o 'on account of i n the REASON
clause as in text (c), sentence 2, but this seems an unusual construction.
Where events in the past are the REASON for a current and continuing RESULT, the
RESULT clause is marked with awede 'today ' . The following example is from text (d),
sentences 16 and 1 7.
(252) a .","[88, 89]"
"CONTRAST to (a)The two points of difference are: (a) not my, and (b) 0 Nkal' s. The point of similarity is
w:aa 'dog ' . These two clauses are sentences 3 and 4 of text (d) in §2.4.
A similar example of CONTRAST is between the two clauses of sentence 5 in text (c) in
§2.4, where the Topic is constant in both clauses, and the two differences are in the Time
and Comment positions.",[87]
"[Dini ghjn:ii�h [dpodoJ A [maehede ngeJ Ftime piece which Time workdpifinishedFpyodu,TIME of (b)PCT.HAB . 3 . SB become
b.[tpile]A [ u ntaa nge] F dpipyodu.thing
its size F
PCT.HAB . 3 . S B become
When the work i s finished
there are enough things (for the feast).
The first two sentences of text (b) in §2.4 provide examples of subordination, of a
SPECIFIC clause and of a TIME clause respectively.
An intended future action is expressed with daa kemakema 'soon ' , as in example (245).",[86]
"83
TABLE 2.3.2.2. 1 : SOME FORM S OF <leno-mome> 'IF'
person and number
third singular
first plural
third pluralcommon formWngme
nmo
teform of <kno-mome>
kno-mome
nmo-mome
to-momeContrary-to-fact conditionals use the contrafactual morphemes described in §2. 1 .7.7. See
example ( 1 27).
(6) CONCESSION-CONTRAEXPECTATION
This relationship can be unmarked, the clauses being simply juxtaposed. See Sentence 1 0
i n the text (a) i n §2.4. The relationship can be made explicit by marking the CONCESSION
clause with k:omo tpile 'no matter' and the CONTRAEXPECTATION clause with ngmene
'but' .
(259) a .","[90, 91]"
"53
f!;,@ + stop + a-the 'basic' 3.SB + stop + a 'close'+a-the unmarked PI.IM.PST.3.SB + a 'close'nl + stop + a--- > de
--> da
b:-- > *d:l+a--- > d:athe 'basic' l SG + stop + a (The f vowel here is nasalised,
but the : is not written because a rule in the practical
orthography suppresses it in short vowels following nasal
continuants. See § 1 . 1 .)
Nasalisation is not realised in the surface form because l i s
nasalised only following a nasal continuant.
the unmarked PI.IM.PST. 1 SG.SB fused with a 'close'A second strategy is followed in Yele for marking motion towards the reference point, and
that is to add <-ne> 'close' to the 'basic' form rather than adding a. « -ne> is manifested by
-de following dPl, by -ne elsewhere.) This strategy is used with the following categories of
tense, mood, aspect and Subject identity:
A continuous immediate future and continuous proximal habitual forms with non­
third person subject ( 1 1 1 ). (With third person forms the prenucleus is wune ( 1 1 2) . )
(This is analogous t o K in §2. 1 .7.4 above.)
B: continuous immediate past indicative and punctiliar indicative forms in which the
last syllable of the unmarked prenucleus contains a palatalised nasal, either a nasal
continuant ( 1 1 3 ) or nasal release ( 1 1 4).
( 1 1 1 ) a.diyediye.","[60, 61]"
"54
Where the unmarked prenucleus is zero (see Tables 2. 1 .5.2 and 2. 1 .5.3) and the event is
marked for repetition (me-) and for proximity to the speaker (alne), the form the prenucleus
takes is meda. The d seems to be interposed to prevent the me- and the a coalescing to *ma.
( 1 1 5) a .","[61, 62]"
"When the time of an event is manifested by an embedded clause, the phrase dini ghi n:iinge 'at the time when' is used in the embedded clause.
(265) a.",[92]
"GROUNDS of (a)84
2.3.2.3 RELATIVE CLAUSES
When a clause fills the Locative slot of another clause, the relative clause is marked withkweii ' wherever' .
(262) a.kn:aadi ngme,[KweiJ1 L dpJwherever PCT.HAB . 3 . S B miss
b.[y:l1L n:aaLOCATION of (b)
T. IND.PRX . 3 S G . O .PFngeepJ doo.there C.HAB . 1 SG.SB helping T.C.HAB .PRX.3DU.O .MF
Wherever they make mistakes
I help them.
Other examples are in sentences 14 and 16 of text (b) in §2.4.
When the subject or object of a clause is manifested by a relative clause, the relative clause
is marked by n:ii 'who/whom/which' .
(263) a.","[91, 92]"
"Non-verbal predication in past or future can not be distinguished from that in the present,
since there is no verb to carry tense marking. Example ( 1 37) is the first sentence of a folk
story, and so its reference can be seen to be in the remote past, but this is not marked
formally in any way. Note the similarity to example ( 1 34) above.
( 1 37)[Pingme upI1 Top [Chima· l coMperson one his name Chima
There was once a man called Chima.
The Comment can be manifested by a question word.
( 1 38)[Kil TOP [Jukwe ?] COMthis
what
What is this?
( 1 39)[Kaambwa uneepaalTop [angentoo ?] COMKaambwa his canoe hull
how.big
How big is Kaambwa's canoe hull?
The Topic can be omitted in context.
( 1 40)Kudum:a. [ Tede· lcoMCT.PI . IM.PST. I PL.SB eat
We ate it. It was small.smallThe Comment agrees with the Topic in number, being marked with de or de for dual and
plural respectively.
( 14 1 )[ Tp:oo del Top [ndii de· l cOMhis.son dual
big dual
His two sons are big.
( 1 42)[Km:ii bagl Top [dono de· l coMbad
PL
copra bag
The bags of copra were bad.",[68]
