Paragraph,Page number
"111concurrence of form cannot be merely a coincidence, but must be due to
a deep-seated similarity in meaning. In fact the ingredients noted in the
preceding discussion, viz. perfectivity, current (or ""lingering""; Givön
1984: 280) relevance, and anteriority are all characteristics which the
pluperfect shares with the simple perfect.
S6bi (frequently also pronounced s6mi), borrowed from Bambara
sehen, means any piece of paper with writing on it, including books,
letters, and permits. In the context here is indicates the ticket for a
""bush taxi"".
Never/is borrowed from French ncufhcures.
Fwdrdbä 'co-operative society' is borrowed from Bambara fdrdba,
which Bailleul defines as 'bien appartenant h la communaut6'. Darashf
'five francs 1 is borrowed from Bambara dalasi.
As a main verb, ίέέ either takes a dative-experiencer subject with a patient indirect object ( = the thing the experiencer is accustomed to), or
the syntactic roles are reversed, with the patient as subject and the dative-experiencer as indirect object. The serial construction follows the
first configuration in having the dative-experiencer as subject. See
chapter 7, section 7.4.3.2 for examples.
Comrie calls these tenses ""combinations of absolute tenses"". In Supyire
they are not absolute, however, as the reference point can be in the past
or future, as will appear below.
The progressive marker here is a relic of the origin of the future auxiliary as an imperfective verb.
The low tone on sähä here is due to the spread of the floating low tone
following the subject, not to the negative auxiliary.
The term ""main line"" is used to denote independent clauses which encode the events of the narrative in their proper chronological order. It
thus excludes all clauses encoding background information, and all subordinate clauses.
In poetry the earlier form warf is attested.
Comrie (1986: 26-28, 61, 103) also doubts that the so-called ""sequential"" tenses actual code sequentiality. He claims that the sequentiality
can in most if not all cases be attributed to an ""implicature"", and that it
is not part of the meaning of the grammatical forms in question. There
can be no rigid dividing line between ""implicature"" and ""meaning"",
however, since in historical change yesterday's ""implicature"" often
becomes today's ""meaning"". Certainly if the speaker regularly intends
the hearer to draw a certain inference from a given grammatical form,
and in fact counts on that inference being drawn (i.e. it becomes a
""conventional implicature""), the stage is set for the inference to become
part of the ""meaning"" of the form. Since the narrative/sequential auxiliary in Supyire can only be used under certain well-defined conditions,
one of which is that the chronological sequence must be observed724Notes: Chapter 9(events can overlap or occasionally be simultaneous, but not out of order), it seems clear that the speaker intends the hearer to understand this
to be indicated by the use of the auxiliary.
36 See Carlson 1986 and chapter IS below for a description of the switchreference system of Supyire.
37. It looks very much like the perfect marker ä (this would explain the low
tone on the final vowel of AS/), but it is unclear how the meaning
(sequential with middle strength thematic continuity) could be derived
from a composition of the perfect with a non-finite form. It could be
that the original meaning of the perfect (possibly 'come', as noted
above) could have been at the origin of this construction.
38. The leaves referred to are dead leaves with which the yam mounds have
been covered in order to keep in moisture till the yams sprout.
39. The subject refers to a very old man who was incapable of walking. He
used to be brought outside and 'spread out' in the sun—the verb is the
one used for spreading out grain or cotton to dry. Cängke is 'sunlight'
or 'daylight', and is the common word for 'day' as well'.
40. The subject refers to a fish caught by the speaker. Supyire fishermen
are as prone to exaggeration as fishermen elsewhere.
41. C6g6imanner, way, means' is borrowed from Bambara cogo, with the
same meaning.
42. Occasionally one even hears [d] instead of [r] (or [s]). Since [r] is an
allophone of /d/ in unstressed medial syllables, it is not surprising that
some speakers, when for whatever reason they introduce a slight pause
just after the future auxiliary, interpret the [r] that normally appears
there as /d/.
43. To 'answer the yes' means to supply the interjections and murmers of
assent at the end of each breath group during a monologue by another
speaker. The speaker of this example is about to launch into a narrative,
and wants to make sure that someone is designated to 'answer the yes'.
44. This is evidence that the original form of the auxiliary was ba.
45. Jinä is borrowed (via Bambara) from Arabic jiimiy. In the Supyire cosmology it refers to tutelary spirits which inhabit streams.
46. The construction is rather similar in meaning to the French expression
Void que...
47. Although the perfect auxiliary is written separately in this construction,
for most speakers the vowel following the glottal stop is not in reality
long (/nähä ä/ becomes [nä?ä]). Note that the low tone of the perfect
auxiliary replaces the high on the final vowel of nähä.
48. Compare the similar construction with säJiä described in section 9.2.5
above.
49. The development from 'create' to 'reputed' probably went through
some such stage as 'imagine'. Compare the development of English fie-Notes: Chapter 9725tion from the past participle of the Latin verb fingere 'shape, fashion,
feign'.
50. Buwara was the first inhabitant of the region including Kampwo, according to legend. This speaker believes, though he is not certain, that
Buwara was a Samogo (a Mande-speaking people whose territory at
present divides the Supyire from the central Senufo groups) who came
from Kong, a city in northern C6te d'lvoire.
51. Ja is also used as a main verb in the common expression for 'thank
you': Mu a jä. Literally this means 'You have overcome.'
52. Following a high tone, mä is pronounced a step lower, as if it were mid
tone, due to downstep (see chapter 2, section 2.3.5.1). Since nothing follows in the clause (and the tone register is generally reset during the
pause following the m£), the terracing effect of the downstep is not felt.
To avoid encumbering the orthography with apostrophes, therefore, the
negative particle following a high tone is simply written as if it were
mid, i.e. me. The same practice is followed for other high tone clause final particles such as the relative clause marker k6 and the interrogative
marker be.
53. Coming at the edge of the clause as it does, this looks superficially like
evidence for the analysis of negation as it is treated in propositional calculus, as an operator on a proposition. The placement of negative marking at the periphery of a clause is extremely rare (see Dahl 1979), which
Horn (1989) takes to be good evidence that such an analysis is misguided. The value of the Senufo ""evidence"" is of course considerably
vitiated by the occurrence of negative marking in the auxiliary position
in most tense-aspects, a placement that is cross-linguistically common.
54. Pyenga 'compound, home' has a mid-low tune, the final low of which
floats and docks on the following negative marker.
55. Yatooro, literally 'things with legs', has the same mid-low tone tune as
pyenga referred to in the previous note.
56. Thus in spite of its consistent clause final negative marking, Supyire
also abides by the ""Neg First principle"" (Horn 1989: 449, quoting Jespersen) to the effect that negative marking is placed first or near the
beginning of the sentence in the interests of clearness. Without such
early marking, of course, the hearer would be unaware that the current
clause was negative until it was terminated.
57. Horn (1989: 190), picking up on a hint in Clark (1974), uses the term
suppose rather than presuppose to label this ""entertainment"" of the affirmative, which obviously does not qualify as presupposition in the
strict sense. As Giv<Sn (1989) points out, the information must be assumed to be backgrounded in order for the negative to be pragmatically
felicitous, and this same notion covers the other cases of the use of the
combination pye na.","[746, 747, 748]"
"Negative constituent questions are marked with the same negative interrogative clause final marker (/ni/i) as negative yes/no questions. However,
instead of replacing the positive marker, as in yes/no questions, the negative
marker is placed in front of the other interrogative particle. The set of nonparticipants in a specific event is of course infinite. This means that the
pragmatic situations in which a speaker would want information on the
identity of a specific non-participant are rather rare. It is often of practical
use to know why an event did not take place, however, and so negative reason questions like the following are not uncommon:
(41) a. ßähä ηά mu pye
ά
pa
täpjää
mä
what on you NEG PERF come yesterday NEG.Q
'Why didn't you come yesterday?'ye?
Q536Chapter 14: Non-declarative speech acts
b. ßähä ηά mä
what on NEG.Q
'Why not?'ye?
Q14.2.2.2.jö 'who, whom, whose'
Jö (or jö) is borrowed from Bambara jon 'who'. It is sometimes combined
with the Supyire root foo 'owner, person in charge' (see chapter 3, section
3.2.2.9), which takes a low tone in this context: jöfbö. The use of jö or jöfbd
indicates that the speaker believes the referent he or she is asking the identity of is a human being. Jö is accordingly treated as being gender 1 singular
for the purposes of agreement. Thus when it is the subject which is questioned, a gender 1 singular place-holding pronoun must immediately follow
the question word:
(42) Jd
υ mpyi
na
cää
ή-ίέέη
who he PAST PROG FUT FP-sit
'Who would have succeeded
ΒAm be me k66ge
na ye?
Babemba inheritance.DEF on Q
Babemba (lit. sat on Babemba's inheritance)?'
Jd, like all other pronouns in Supyire, is not marked for case in any way:
the same form is used for subject, direct object, indirect object, and genitive:
(43) a. subject, indirect object
Jö
u
a
s)Jä
äni jö
ά ye?
who s/he PERF be.EMPH there who to Q
'Who is actually there for whom?'
b. direct object
Jd
pi
a
tün
ye?
who they PERF send Q
'Whom did they send?'
c. genitive
Jö
ό
cwo u $ge ye?
who GEN wife she that Q
'Whose wife is that?'","[558, 559]"
"There are two clause initial yes/no question particles which are probably
etymologically related. The form tähä is the most common. The variant tone
tune tähä also occurs, and at least one instance of jähä has been recorded.
The other form, tä, is perhaps simply a shorter form of the same particle.
The variant kä has, however, been recorded in the speech of an old man
from Fanter61a. Following are examples of these two particles:
(23) a. Tähä mu
supytibii
p)i
na
ßye
Q
your people.DEF IND PROG be
'Are some of your people
cyäge
kd
e?
place.DEF IND in
someplace (else)?'
b. Tä \νύύ wa
' nähä
Q we
be.there be.here
'Could we pleasefi-jä
FP-be.ableta-shwonga
ta nähä mu i?
LOC-spend.night get here you from
have lodging here with you?'
Negative yes/no questions can be formed in two ways. One is by means of
the clause final negative question marker mä, frequently reduced to a. Negative marking in the auxiliary position is added exactly as in a declarative:
(24) a. Mii s)
fi-jä
I
NEG.FUT FP-be.able
'Can't I go
na
y)i
6
with you.PL with
with you?'zhyd
FP.gomä?
NEG.Qb. Wä ßye
ä
pa
piJägä ä?
IND NEG PERF come night NEG.Q
'Didn't one come last night?'",[551]
"9.4.1. The marking of negationIn most ΤΑΜ categories negation is doubly marked in the clause. A clause
final negative particle is obligatory. It is in most tense-aspects supplemented
by a marking in the auxiliary position, i.e. immediately following the subject. This kind of double marking is widespread in central and northern
Senufo languages. In most cases it is not clear what the etymology of the
negative markers is, so it is difficult at this point to say whether the double
marking arose from a reinforcing strategy (with the clause final marking
being added to reinforce the earlier auxiliary strategy) or from some other
source. Whatever the etymological source of the clause final markers, they
are not derived from direct objects in the manner of French pas or English
not, since they come in the wrong position in the clause for that. The most
likely source would be some sort of adverb.",[399]
"The absence of any copula in the affirmative, and the absence of any
relative clause morphology or syntax, makes the ""cleft"" look very much
like Y-movement. The construction seems in fact to cover the pragmatic
functions of both clefts and Y-movement (i.e. both strong and somewhat
weaker contrast). I have chosen to label it cleft because of the use of a
copular element in the negative, and because of the use of a place-holding pronoun when the subject is focused. As pointed out by Givön
(1990, chapter 16), in a subject initial language (like English or Supyire) a true Y-movement construction should not be able to code focus on
the subject, since it is already in initial position.
On the face of it this contradicts some predictions based on the
""accessibility hierarchy"" (see Keenan and Comrie 1977, Keenan 1985).
Pronoun retention is typically lower on the hierarchy than gapping.
Supyire is thus unusual in using pronoun retention with subject, which
is the highest point on the hierarchy, and gapping with direct object,
which is lower. Because of the peculiar word order of the Senufo lan-Notes: Chapter 123.","[753, 754]"
"Three verbs of cognition introduced in the preceding section can take conditional complements when the main clause is negative. In each case the use
of a conditional indicates less certainty than the use of an ordinary na-complement. Compare the following examples with the verb dä 'believe'. With a
conditional complement, it is closer to 'doubt' than to 'not believe'.
(72) a. with /ra-complement
Mli βye
a
da
na u si
m-pä
I
NEG PERF believe that he FUT FP-come
Ί don't believe that he'll come.'me.
NEGb. with conditional complement
Mli pye
a
da
ämpyi
I
NEG PERF believe if
Ί doubt if he'll come.'u si
m-pä
me.
he FUT FP-come NEGSome speakers allow a conditional complement with sonrjo 'think'. As with
däy the use of a conditional makes meaning shift closer to 'doubt' than to
'not think':
(73) Mli jiye
a
s)l
na
sdnrjl
I
NEG PERF be.EMPH PROG think.IMPFV
Ί really doubt
ämpyi pi
si
gil sil
sinykeeridemitji
na mi.
if
they FUT it begin cinq.heures.et.demi.DEF at NEG
if they will start it at 5:30.'
It should be noted that some speakers refuse to use sentences of this sort.
The third verb of cognition which can take conditional complements is ce
'know'. Since ce is factive, the truth of an ordinary zia-complement is not affected by the negation of the main clause. It is only through the use of a
conditional complement that this presupposition of the truth of the complement can be dispensed with. Compare the following examples:456
(74)Chapter 11: Complemen t cla uses
a. UpyeacdnaΡγέέίέsim-pämi.she NEG PERF know that Pierre FUT FP-come NEG
'She doesn't know that Pierre is coming.*
b. UpyeacdämpyiPyiirdsiih-pämi.she NEG PERF know if
Pierre FUT FP-come NEG
'She doesn't know if Pierre is coming/
This means of circumventing the factivity of ce is available even when it
does not fall under the scope of negation. Thus ce can take a conditional
complement clause when it is affirmative if the speaker is not sure or does
not wish to appear sure of the truth of the complement. The following example illustrates:
(75)Miisa acdämpyiZhän äpa.","[478, 479]"
"The etymology of mi is uncertain, but it is possibly related to the locative
adverb m i ' o v e r there'. It is identical in form with the clause final marker
for a type of comparative clause initiated with the conjunction bk and terminated by m i ( s e e chapter 15, section IS.1.4). This seems to point to an origin
as some sort of reinforcer.
Mi combines with the clause final politeness marker yö (see chapter 5,
section 5.10) to yield m6 (sometimes pronounced [mbö]):
(150)Yi fly ε ä
fly
aha
a
törö
they NEG PERF be.much SC pass
'They weren't very many.'md.
NEG.POLThe other major clause final negative marker, mä, is used principally in
questions. The initial [m] frequently elides if the metrical conditions are
right, but this is not obligatory. For yes/no questions, the ordinary question
marker la is simply replaced by mä, and the result is a negative yes/no question. Such negative questions are almost always rhetorical in force, and are
strongly biased towards a positive response, just as negative questions are in
English:
(151)a. Mu fly ε ä
ma
shyiri-foö
jiyi mä?
you NEG PERF your witness-owner see NEG.Q
'Didn't you see your buddy?'",[400]
"As pointed out in chapter 7, section 7.2, identificational clauses (i.e.
clauses with an identifier pronoun as predicate) are negated by substituting
the negative identifier bä for the identifier pronoun. Bä thus means 'it is not
a X' or 'they are not X'. It is followed directly by the clause final negative
particle mä.
(174)Mu
wti bä
mä.
your POSS it.is.not NEG
'It's not yours.'",[409]
"The scope ofnegationSupyire is like other languages (cf. Giv6n 1984: 324) in that only asserted
information in a clause normally falls under the scope of negation. Presupposed information, in particular definite subjects (at least in verbal clauses),
remain outside the scope of negation. Adverbs and indirect objects tend to
arrogate the negation to themselves. Thus
(177)PipyeaIi pyisipcyanmi.they NEG PERFit do together NEG
'They didn't do it together.'
does not deny that they did it, but only that they did it together. Similarly,
(178)U siζίηίbag6pwbg6nami.he NEG.FUT FP.Iie.down house.DEF mouth.DEF at NEG
'He will not lie down at the door of the house.'
does not deny that he will lie down. ""Adverbial"" serial verbs also attract the
negation to themselves. Thus
(179)Zäntünrjbpyenan-tiliäyaagacQmi.hyena
NEG PROG IP-be.straight SC thing catch NEG
'Hyena does not catch anything straightaway.'
does not imply that Hyena does not catch anything, but only that he doesn't
do it directly, without first carefully circling it.
Indefinite nouns in the scope of negation must be non-referential (cf.
Giv6n 1984: 331). In the last example above the indefinite noun yaaga
'thing' was translated as if it were a quantifier. In fact, yaaga is used in this
way in negative sentences much more frequently than the quantifier yafytn
described in the previous section. Indefinite pronouns under the scope of negation must likewise be non-referential:(180) Mpipyeawäόnutdmi.hare NEG PERF IND GEN mother bury NEG
'Hare hasn't (helped) bury anyone's mother.'
Subjects are not invariably outside the scope of negation. In fact, indefinite
subjects normally fall within its scope and are non-referential. Thus388Chapter 9: Aspect, tense, modality, and negation(181)Wäjiyeäpami.","[410, 411]"
"This sentence was occasioned by a child asking what my binoculars
were. When I explained that I used them to watch birds, a bystander uttered the sentence.
If the identificational pronouns arose from the conflation of a pronoun
with a copula, it is likely that the present-day subject of an identificational clause began its career as a predicate nominal fronted for focus.
In the absence of comparative reconstruction, this remains speculation.
This particle seems to be related to the postposition bää 'without'. Historically, this postposition had the form bälV, and is most likely derived
from the Bambara/Jula verb/postposition bali 'prevent from, without'
(though the tone is high whereas the Supyire postposition has a low-mid
weak tune). The hypothesis that bä is derived from bää is considerably
strengthened by the observation that when the negative question particle
mä is added, bä becomes bälä, the [m] of mä eliding and [1] of bää appearing just as one would expect according to the rule which avoids sequences of three vowels if possible. An example of this is:714Notes: Chapter 7
Sdebäläa?truth NEG.PRED NEG.Q
'Isn't that true?' Lit. Isn't that truth?
4.
5.
6.","[736, 737]"
"9.4. Negation
9.4.3. Negation in complex389sentencesThere is room here only for a brief survey of this large and complicated
topic. A disproportionate amount of space will be allotted to negation in
sentences with complement clauses, where the phenomenon of 'Neg-raising'
is of interest.
Certain types of subordinate clause are not amenable to negation. In particular, no unelicited examples of a negative time adverbial clause with past
time reference occur in the corpus. I was able only with the greatest difficulty to persuade a speaker to produce one, and it is better left unrecorded.
There are of course good pragmatic reasons for this lack (cf. Givön
1984: 348): the function of a time clause is to provide, through reference to
some known (or at least predictable) event, a setting for some other event. In
general, non-events simply aren't of sufficient saliency to provide this setting.
Negative restrictive relative clauses are rare for the same reason (Givön
1984: 349): participation in a non-event or non-state does not usually have
the saliency to provide adequate identification. If the context is right, however, negative relative clauses are possible. They have two peculiarities
which set them apart from other relative clauses. The first and most obvious
is that the final relative clause marker k6 is replaced with the clause final
negative marker miI65 The second is not obligatory, but is very common. It
applies in general only to relativized subjects, and consists in the placement
of the copula ρ y e after the resumptive subject pronoun, and then the repetition of that pronoun followed by the rest of the clause, including, if applicable, negative marking in the auxiliary position. Note that restrictive relative
clauses are preposed to the main clause, and the mi is placed at the end of
the relative clause, before the main clause. The following example, in which
the subject noun phrase is relativized, shows how a non-event in the relative
clause is rendered salient by the immediately preceding context:
(185)Kä pi)siwylgiiwwüfangkie,and IND(GIP) NARR holes take.off grave.DEF in
'Some of them ( = the frogs) dug holes in (the side of) the grave
maaTjw5ho ciree.","[411, 412]"
"735positive counterpart ('Monkey is well') rather than the confirmation of
the negative. Note that the English translation 'Isn't Monkey well?' is
biased towards a positive response, whereas the translation used in the
example is not as obviously so biased. There is nothing in the form of
the Supyire corresponding to this difference in English.
In the Supyire culture, the 'chiefs of the earth' are different from chiefs
of villages. The former have a certain spiritual jurisdiction over the
land, but do not actually dispose of it, nor do they have any jurisdiction
over people.
Recall that bi without a question word forms a yes/no question (see
section 14.2.1.1 above).
The reference is to undoing a curse on the land due to a taboo being
broken.
L f r / ' h o u r , time' is borrowed from French l'heure 'the hour'.
Wyere literally means 'leaves'. See chapter 12, note 4.
There are of course sometimes ways of rephrasing the sentence to exclude the use of a serial construction. With the present example the adpositional marking of instrument case role can be used instead of the serial verb marking, and then the direct object of the main verb can be
questioned without difficulty:
flähä u
a
kwbn πά
gwooni
)
ye?
what s/hePERFcut
with knife.DEF withQ
'What did s/he cut with the knife?'",[758]
"12.1.1. The cleft focusconstructionThe "" c l e f t "" construction in Supyire differs from the construction so labeled
in other languages (e.g. English) in that it has none of the specific trappings
of relative clause syntax, and does not appear to be derived from it in any
way. Indeed, as will be shown in chapter 13, the influence seems to have
been in the opposite direction. The label is justified on two grounds, however. Firstly, the function of the Supyire construction approximates that of
clefts in other languages. Secondly, the Supyire construction shares certain
syntactic characteristics with clefts in other languages, characteristics quite
separate from anything specifically related to relative clauses.
The cleft in Supyire, like that in other languages, functions primarily to
code strong focus on one item in the proposition. As noted in the preceding
section, a speaker may choose to put an item of information under strong focus for a variety of reasons. The focused item may or may not be new information, but the ""out of focus"" part of the construction is typically presupposed (in a pragmatic if not strictly logical sense).
From the coding point of view, the Supyire cleft is like other clefts in the
following ways: the focused noun phrase is placed first, followed, without a
pause, by the rest of the clause containing the presupposed information. The
focused item receives heavy stress, and the rest of the clause is correspondingly relatively unstressed. In the affirmative, no copula or other verbal element marks the focused noun phrase: 1
(1) Sig6
e υ
a
kard.
bush.DEF to s/he PERF go
'It is to the bush that s/he has gone.'
In the negative, the negative identifier bä 'it is not' is placed after the focused noun phrase.
(2) Sig6
e bä
u
a
Jcärd mi.
bush.DEF to it.it.not s/he PERF go
NEG
'It isn't to the bush that s/he has gone.'
The three elements of fronting the focused item, heavy intonational stress
on the focused item, and use of a quasi-copula (at least in the negative) are
all elements shared by typical clefts cross-linguistically. The absence of any
relative clause morphology and syntax (specifically the absence of relative12.1. Focus constructions469pronouns and of the clause final relative marker) is typical of strong focus
constructions in West African languages (see Creissels 1978 for a survey of
twenty languages).
The presupposed, ""out of focus"" clause which follows the focused item is
not marked in any special way in Supyire with one exception. If the tenseaspect is present progressive (with the auxiliary na), the copula pye is inserted before the auxiliary:
(3) Na
mu /
m)i pye na
yu.
with you with I
be PROG speak.IMPFV
'It is with you that I ' m speaking.'
This admittedly restricted marking of the presupposed part of the proposition
is also found in questions and relative clauses, and forms part of the marking
of negation in progressive clauses (see chapter 9, section 9.4.1.2).
When word order is exploited for pragmatic purposes, its function of coding syntactic roles is disrupted. The cleft construction thus creates a ""caserecoverability"" problem: how does the speaker let the addressee know what
the syntactic case role of the focused item is? With a focused direct object, a
simple gap is used. If the verb is transitive, the absence of a direct object between the tense-aspect auxiliary and the verb is a clue to the hearer that this
is where the focused item belongs. Note that when the direct object is removed from its normal position, the intransitive prefix appears on the verb.
(4)a. unfocused direct object
Pi na
kuru
pirjke
pyi
'bogo'.
they PROG this(EMPH) drum.DEF call bogo
'They call this drum ' b o g o ' . '
b. focused direct object
Kuru
plyke
pi
pye na
0
this(EMPH) drum.DEF they be PROG
'It is this drum which they call ' b o g o ' . 'm-pyi
'bogo'.
IP-call bogoWhen the focused item is the subject, it is immediately followed by a
coreferential anaphoric pronoun. Without this pronoun, the focus construction would be morphologically indistinguishable from an ordinary clause,
since the subject normally comes first in such clauses. The strong stress on
the subject would of course provide an intonational clue, but this is evidently
not sufficient. The pronoun, which like ordinary subjects is unstressed, is an
unmistakable indication that the construction is marked for focus. 2 When the
focused item is a first or second person pronoun, the resumptive pronoun is
third person, gender 1. In the following examples, context has been included
where possible to get a feel for the nature of the focus involved.","[491, 492]"
