Paragraph,Page number
"205(290) a. Maagarísdas ihú
aˀciwic.
maagarísda-s ihúù
áˀciwi-c
child-DEF
mother cry.for-DECL
The child is crying for mother.b. *Maagarísdari
ihú
aˀciwic.
maagarísda-rí
ihúù áˀciwi-c
child-ERG mother cry.for-DECLc. *Maagarísdahe ihúùs
aˀciwic.
maagarísda-hee ihúù-s
áˀciwi-c
child-this
mother-DEF cry.for-DECL
Noun incorporation in some stems alternates between compounding and noun stripping
depending on the grammatical person of the inflected form. There are two patterns of alternation.
In the first type, illustrated with míàhxdee to be jealous in (291), the third person form in (291a)
occurs only as a compound, whereas the incorporated noun in the first and second person forms
may occur both as a stripped noun, as in (291b), or in a compound, as in (291c). The “stripped”
noun in (291b) is as a separate phonological word and the verb is inflected with an A-set prefix.
The compound in (291c) is inflected with a B-set prefix.
The second type of alternation is illustrated in (292). The stem Hiraaciréˀ to speak
Hidatsa occurs routinely as a compound in the third person, as in (292a), but the noun is always
stripped if the stem is inflected for the first or second person, as shown in (292b-c). In the second
type of noun incorporation the compounded third person form can also be broken up in slow,
enunciated speech, as shown in (292d). More examples of variation between compounding and
noun stripping are in TABLE 3.6.
(291) a. Míàhxdeec.
míà-hxdee-c
woman-jealous-DECL
He is jealous.b. Míà
awáhxdeec.
míà
maa-hxdee-c
woman 1A-jealous-DECL
I am jealous.c. Miiwíàhxdeec.
mii-míà-hxdee-c
1B-woman-jealous-DECL
I am jealous.(292) a. Hiraacaréˀc.
Hiraacá-iréˀ-c
Hidatsa-speak-DECL
He speaks Hidatsa.b. Hiraacá waréˀc.
c. Hiraacá ríreˀc.
Hiraacá ma-iréˀ-c
Hiraacá ní-iréˀ-c
Hidatsa 1POS-speak-DECL
Hidatsa 2POS-speak-DECL
I speak Hidatsa.
You speak Hidatsa.
206d. Hiraacá iréˀc.
Hiraacá iréˀ-c
Hidatsa speak-DECL
He speaks Hidatsa.
In some respects noun stripping looks strikingly similar to the article-less NP described in
9.1. One question that needs to be answered by future research is whether the sequence of a
generic noun and verb is subject to any adjacency requirements.
Although it is unusual for an incorporated noun to occur in a coordinate construction, it is
possible with the verb ‘to speak something’. In (293), the two nouns, Aragaráhu Arikara and
Hiraacá Hidatsa, are linked with the coordination suffix -g that is added to the independent noun.","[228, 229, 230]"
"(21)Míìroˀhgi
mahúùˀas
seˀwa miigigáàˀac.
m-íì-roˀ-hgii
ma-ihúù-ˀa-s
seˀ-wa mii-hgigéè-ˀa-c
1-PRO-PL-CONTR 1POS-mother-PL-DEF that-FOC 1B-resemble-PL-DECL
We look like our mother.
The distinct identity of the focus particle is further confirmed by distributional facts as itmay be preceded by the ergative suffix -rí, which occurs in complementary distribution with the
indefinite article -wa and the definite article -s. An example is (22).
(22)Seˀríwa
arágidheec.
seˀ-rí-wa
arágidi-hee-c
that-ERG-FOC wildfire-3CAUS.DIR-DECL
That one started the prairie fire.
Finally, the focus morpheme derives interrogative pronouns from D-words that are stativeverbs (see 12.1). D-words that are derived with -wa are used to ask questions about the nonergative arguments S and O. The ergative case marker -rí is suffixed to the same stem instead of wa if the question asked is about the ergative argument A. D-words with -wa may be used
370instead of ergative D-words if the argument structure of the clause is disambiguated by other
means, such as by marking the first or second person transitive object with the B-set pronominal
prefixes on the stem (see 5.1). The derivation of absolutive (S or O) and ergative (A)
interrogative pronouns is given in TABLE 9.1.
TABLE 9.1. DERIVATION OF ABSOLUTIVE AND ERGATIVE INTERROGATIVE PRONOUNS
GLOSS
who
what
which oneSTATIVE BASE
dabéè
dáàba
agudóòS OR O ARGUMENT
dabéèwa
dáàbawa
agudóòwaA ARGUMENT
dabéèri
dáàbari
agudóòriIt should be noted that one more D-word, dóòhseewa why, how come, is derived with wa from the verb dóòhsee to be the matter. Since it is used in adverbial interrogative clauses, it
has no ergative counterpart.
The focus particle -wa may follow the ergative suffix -rí even in interrogative pronouns,
as in (23). Examples are rare in the corpus, but they are nevertheless possible.
(23)Dabéèriwa
hiríˀ?
dabéè-rí-wa hirí-ˀ
who-ERG-FOC do-INTER
Who did it?
In morphophonological terms it is not clear whether -wa is an affix or clitic. It derivesinterrogative D-words and could therefore be considered a derivational suffix. On the other hand,
the plural suffix -ˀa, which is otherwise always the last element in the stem, is inserted (infixed?)
between the root and -wa, as illustrated in (24) and (25). The final position of -wa in plural Dwords indicates that it may be an enclitic.
(24)Dabíàˀwa
agirárahuˀ?
dabéè-ˀa-wa agi-nára-húù-ˀ
who-PL-FOC COM-2A-come-INTER
Who did you come with?
371(25)Dabííˀawa maarígubag
áàrahguoˀ?
dabéè-ˀa-wa maa-n´-igúba-g
ná-áhgu-ˀo-ˀ
who-PL-FOC 3OBJ.PL-2POS-together-CRD 2A-dwell.PL-PL-INTER
Who are are staying with?","[393, 394, 395]"
"(83)Niihirisá
aguˀódhaadhaac.
nii-hirisá
agu-ódhaa-dhaa-c
2B-like.this REL-wear-NEG-DECL
You don’t deserve to wear it. 9810.4.2 Deictic adverbials with -sáwa
Adverbials heˀsáwa because of this; then and the less common guasáwa because of that are
derived by adding the simultaneous suffix -wa, which indicates concurrent events (see 17.4.1.3)
or causal reasons (see 17.4.3.2), to the deictic stem. 99 Both are used to provide reasons, and
heˀsáwa is also used as a common temporal adverbial then. Example are in (84) and (85).
(84)Aréˀraaˀ?
aréˀ-raa-ˀ
ache-2CAUS.DIR-INTER-- Éè, aréˀwaac.
-- éè aréˀwaa-c
-- yes ache-1CAUS.DIR-DECL-- Hawá eerág
garagíd
heˀsáwa!
-- hawá eerí-g
hgi-aragídi-Ø
heˀsáwa
-- then defecate-CRD GI-step.in-IMP.SG then
Did you get mad? -- Yes, I got mad. -- Well, then poop and step in it!
(85)Guasáwa
idagóòxaadi girusáàc.
guasáwa
ida-góòxaadi hgi-núùusaa-c
because.of.that 3POS-corn
GI-bury-DECL
That’s why she buried her corn.",[426]
"2.2 Phonotactics
2.2.1 Syllable structure
The canonical form of the syllable in Hidatsa is CV(V). All lexical stems end in a vowel. Codas
are restricted to the lexical glottal stop, a small number of utterance final consonantal speech act
markers (see 6.1) and other clausal suffixes (see Chaper 17), codas formed by final vowel
deletion in commands (see 6.1.3.1), and the definite article -s.
29A word begins with either a single phonemic consonant or the phonetic glottal stop
preceding vowel-initial syllables. There are no word-initial clusters except for a small number of
lexemes that begin with a Ch cluster, as illustrated in (41). Other types of consonant clusters are
licensed only morpheme internally and at morpheme boundary.
(41)bhí
bhéè
bhúto be blue
to eat up sth
to doctor sbdhadáhi
dhéè!to be stiff
interjection of disgustgháà
ghí
ghádaato laugh
to mean sth
to stoke up the fireMonosyllabic lexemes that do not begin with a cluster are always heavy: they contain a
long vowel or a diphthong, or a short vowel and the glottal stop, as in (42).
(42)díà
méé
éè
éˀlong
lice
yes
his foodWord-final long vowels and diphthongs are usually shortened if the final syllable is open,
as is the case with máàhdii vehicle in (43) and gíˀria ride in (44). Since content words consisting
of a single light syllable are not grammatical in Hidatsa (unless the onset is a cluster), a phonetic
[h] is added to the end of a monosyllable in order to keep it heavy, as the three examples in (45).
However, there are monosyllabic words and grammatical morphemes, such as míà woman, múá
fish, and -hgua LOC, as well as final diphthongs in polysyllabic words, such as macúà sinew, that
are never shortened under any circumstances.","[52, 53]"
"12.1 Pronominal D-words
Three D- words, dabéè to be who, dáàba to be what, and agudóò to be which one are stative
verbs that in a matrix clause occur mostly, but not exclusively, in questions. They are also
extremely common in the dependent conditional and concessive clauses, in which case they
function as nonassertive indefinite pronouns.
Two types of interrogative pronouns are derived from pronominal D-words by suffixation.
When either dabéè, dáàba, or agudóò substitutes for a noun that is an absolutive clausal
argument (i.e., an Object in a transitive or a Subject in an intransitive clause), it is followed by
the focus marker -wa (see 9.4). 110 When any of the three pronoun substitutes for a noun that is an
ergative argument (i.e., an Agent in a transitive clause), it is usually followed by the ergative
110I am hesitant to call -wa an absolutive case marker although this is clearly the main function of this suffix when itfollows any of the interrogative pronouns. The same suffix can also be used emphatically with pronouns (see 11.2.2)
that can substitute for any argument of the verb, although the unambiguously ergative pronoun iirahéèri is by far
more common than íìwa in the emphatic agentive argument role. The focus suffix -wa is also found in dóòhseewa
why where it is clearly not an absolutive case marker.",[444]
"-- Hóò, aruwihguxdíriac.
-- hóò aru-m-ihgi-guxdí-ria-c
-- yes IRR-1-REFL-help-REFL-DECL
-- Ok, I’ll help myself.",[166]
"15.2 Adverbial affixes
The overwhelming majority of adverbs are derived from other lexical classes by means of
affixation and the number of such adverbs is huge. Among the affixes that derive adverbials are
468postpositional suffixes (see 16.1) and clause-final suffixes (see Chapter 17); however, the
description of adverbial derivation in this section is limited to affixes that are not discussed
elsewhere in the grammar.15.2.1 -haa ‘adverb’
The suffix -haa derives manner adverbs from verbs. Hidatsa manner adverbs typically answer
questions ‘how’ or ‘in what way’. In addition to prototypical manner adverbs, -haa also derives
multiplicative numerals, described separately in section 13.2.
With a few exceptions, the derivation of adverbs with -haa is subject to the same
phonological rules as the derivation of direct causative verbs with the causative suffix -hee (see
4.7.1) and locative adverbs with the path suffix -haa (see 16.1.4).
In most cases the final short vowel of the verbal base is deleted before the adverbial
suffix, as illustrated in (13). If the deleted short vowel is accented, the high pitch associated with
the deleted segment is left floating and imposed on the adverbial suffix, which acquires level
high pitch, as shown in (14). However, in a few lexically determined stems, such as cagí to be
good in (15), the final accented short vowel is never deleted and the adverbial suffix is added to
the unaltered stem.
(13)háàga
garísda
xadádagi
cacúgi
óòragibe the last one
be small
be fast
be firm, stiff
trace sth→
→
→
→
→háàghaa
garísdhaa
xadádaghaa
cacúghaa
óòraghaalater
a little
quickly
firmly
following(14)midabá
nagsibí
icgílie
pass sth
fit→
→
→midabháá
nagsibháá
icghááslyly
past
accurately, right on; toward
469(15)cagíbe good→cagíhaawellIn Hidatsa clusters, h can either precede or follow a stop, but not both. Because of this
restriction, an h that precedes a stop in the stem is deleted when -haa is suffixed to the stem-final
stop (after the deletion of the final short vowel), as in (16).
(16)cawúhcibe straight→cawúchaastraightThe sonorants w and r and the alveopalatal fricative s undergo fortition (see 2.4.4) before
the adverbial suffix, as shown in (17).
(17)cahcoorí
*hoowí
neesá
araaxisábe tight
be slow
not exist
be ignorant→
→
→
→cahcoodháá
hóóbhaa
neecháá
araaxicháátightly, tight
slowly 124
without
by surpriseLong vowels and diphthongs are reduced to their first mora before the adverbial suffix
unless their second mora is accented. Again, the same rule applies to causative derivation (see
4.7.1) and the effects caused by the homophonous postpositional path suffix -haa (see 16.1.4).
An example of an adverb derived by suffixing -haa to a base with an unaccented second mora in
the final long vowel is in (18b). As expected, the long vowel has shortened. An example of an
adverb derived by suffixing -haa to a base with an accented second mora in the final long vowel
is in (19b). Because the second mora in migáá to be low is accented, it is not deleted.","[491, 492, 493]"
"Let’s look at both examples individually. Since the verb núùwiiri to circle around in (24)
occurs almost always in the causativized form núùwiidhee to circle around, the alternative
analysis in (24b) appears as plausible as the “correct” analysis in (25a). However, the first hint
that núùwiidhaa is indeed an adverb and not a clause comes from the fact the causative stem is
not inflected for first person. If núùwiidhaa were a continuative clause, one would expect to find
person agreement there. The same argument can be made for example (25) even though cacúgi to
be stiff and its causativized form cacúghee to stiffen something are equally common. According
to the description of contemporaneous clauses (see 17.5.1), both clauses are coindexed for the
same subject.
Examples (26a) and (26b) shed further light on the question. If Hiraaciréˀhaa in (26b)
were a causative verb in a contemporaneous clause it would mean ‘to make sb speak Hidatsa’.
According to the causative analysis the correct interpretation that the second person is
commanded to say something in Hidatsa would be impossible. Also, if ‘to speak Hidatsa’ were a
clause, the two clauses would have to be coindexed for the subject and ‘to speak’ would be
inflected for person; compare it, for example, to the coordinative clause in (26a) where the
agreement requirement is met. In the final analysis (26a) consists of two clauses, which literally
mean “speak in Hidatsa and say it”, whereas (26b) is a single clause (imperative of ‘to say sth’)
accompanied by an adverbial adjunct “in Hidatsa”.
(26)a. Hiraacaríraˀg
séh!
hiraacá-n´-iréˀ-g
séé-Ø
Hidatsa-2POS-speak-CRD say-IMP.SG
Say it in Hidatsa!b. Hiraaciréˀhaa
séh!
hiraacá-iréˀ-haa
séé-Ø
Hidatsa-speak-ADV say-IMP.SG
Say it in Hidatsa!
473The final argument against the interpretation that the hitherto described adverbials are
causativized continuative stems (stems causativized with -hee and followed by the
phonologically empty yet ablaut triggering clause final morpheme Ø CONT) is provided by a few
irregular verb stems that have clearly separate adverbial and causative forms. For example,
sagásghi to be crooked in (27a) is adverbialized irregularly by suffixing -haa to the final short
vowel that remains undeleted, as shown in (27b). The direct causative form of sagásghi is formed
regularly by deleting the final short vowel and suffixing the direct causative marker -hee to the
preceding stem, as shown in (27c).
(27)a. sagásghi be crookedb. sagásghihaa in a zigzagc. gisagásghee become crooked15.2.2 -hcii ‘X by X’
This suffix indicates that the action occurs in discrete stages. This suffix is not common and the
semantics and derivation require further documentation. The basic meaning of -hcii is illustrated
in (28) and (29). It appears that -hcii means either ‘X by X’, as in ‘little by little’ in (28), or ‘X of
Y’, as in ‘little of everything’ in (29).
(28)Goˀsdáhcii híìc.
goˀsdá-hcii híì-c
little-ADV drink-DECL
He’s drinking a little at a time. / He’s sipping.","[496, 497]"
"(263) Oorágoosihahgaˀ?
aru-ná-góòsi-hahgá-ˀ
IRR-2A-whistle-ABIL-INTER
Can you whistle?-- Éè, aruwaagóòsihahgac.
-- éè aru-maa-góòsi-hahgá-c
-- yes IRR-1A-whistle-ABIL-DECL
-- Yes, I can whistle.
290(264) Náriidiˀ?
-- Aruwaawuudihahgáhe.
n´-aríìdi-ˀ
-- aru-maa-m-nuudi-hahgá-he
2A-hungry-INTER -- IRR-INDEF-2A-eat-ABIL-EMPH
Are you hungry? -- I could eat.
Interrogative speech-acts with -hahgá can be interpreted as polite requests, as in (265).
(265) Aruˀarágoogihahgaˀ?
aru-maa-ígoogi-hahgá-ˀ
IRR-1A-hang-ABIL-INTER
Could you hang it up?
Expressions with -hahgá are also used to ask for tentative permission, as in (266)–(267).
(266) Magúù,
ooriiwaahgisihahgáˀ?
ma-igúù-´`
aru-nii-maa-nahgisí-hahgá-ˀ
1POS-grandmother-VOC IRR-2B-1A-lean.on-ABIL-INTER
Grandma, can I lean on you?
(267) Maaˀaruˀawáàgadihdaa
aruwaaréèhahgaˀ?
-- Éè, náà
heˀsáwa!
maa-aru-awáàgi-adí-hdaa
aru-maa-néè-hahgá-ˀ -- éè néè-Ø
heˀsáwa
INDEF-REL-sit.down-lodge-LOC IRR-1A-go-ABIL-INTER -- yes go-IMP.SG then
May I go to the toilet
-- Yes, go ahead!
In the possibilitive sense, -hahgá is used to denote the possibility of a given proposition’s
being or becoming true. In this sense, the meaning of -hahgá can be translated as ‘it is possible.’
Examples are (268)–(272).
(268) Aruseˀhahgác.
aru-séˀ-hahgá-c
IRR-that-ABIL-DECL
It could be him.
(269) Aruˀágagiihahgac.
aru-ágagii-hahgá-c
IRR-able.to-ABIL-DECL
He should be able to do it.
(270) Háchageegi seˀri
háchageegi seˀ-rí-- Aruwaduhahgác!
-- aru-madú-hahgá-c
hiccup
that-ERG die-3CAUS.DIR-DECL -- IRR-not.exist-COMPR-DECL -- IRR-exist-ABIL-DECL
A hiccup killed that guy.
-- There is no such thing! -- Yes, it’s possible!
díheec.
déè-hee-c-- Ooreesáàcic!
-- aru-neesá-aci-c291(271) Hirí maaˀooruudihahgác.
hiri maa-aru-nuudí-hahgá-c
this INDEF-IRR-eat-ABIL-DECL
This one is edible.
(272) Maaˀarugadéˀcheehahgac.
maa-aru-hgi-adéˀsa-hee-hahgá-c
INDEF-IRR-GI-famous-3CAUS.DIR-ABIL-DECL
He / it is praiseworthy.
When -hahgá indicates an estimation or approximation, as in (273), the irrealis marker
aru- does not co-occur with an abilitative stem. Hahgá in such constructions can be glossed as
‘about’ or ‘approximately’. The abilitative suffix also derives approximative adverbs by
combining -hahgá and the adverbial suffix -haa, realized as -hagháà, which will be described in
detail in 15.2.6.
(273) Idawáàra
axbí maduhahgac.
ida-máàraa axbí madú-hahgá-c
3POS-winter remain exist-ABIL-DECL
He must be in his teens.6.6.2 -gug hirí(hi) ‘possibilitive’
The possibilitive construction -gug hirí(hi) expresses epistemic possibility and may be glossed as
‘maybe’ or ‘might’. The construction is composed of an unaccented clause-final suffix -gug and
the auxiliary verb hirí (lit. to do sth) that is inflected for person and number in the future tense
(see 6.5.2). 6868Hirí to do sth, make sth is an irregular verb. The present and past inflected forms are hiríc he did it, mahéèc I did it,and náheec you did it. Inflected future forms and their literal meanings are hiríhic he will do it, mahéèwic I will do it,
and náheeric you will do it.","[313, 314, 315]"
"(233) Mirí íìwaxbidhaháà
mááhiwihaˀc.
mirí íìwaxbi-dhaa-háà m-nááhi-wihi-ˀa-c
sun go.down-NEG-ADV 1A-go.PL-1FT.PL-PL-DECL
Let’s go before the sun sets.
Both statements and questions containing future suffixes are sometimes translated with
‘should’ or ‘ought to’, as in (234)–(239). Again, the exact interpretation depends on the specific
contextual circumstances of the speech act.
(234) Háheedhaahic.
há-hee-dhaa-hi-c
abandon-3CAUS.DIR-NEG-3FT.SG-DECL
She should divorce him.
(235) Maaháwaadhaawihaˀc.
.
maa-há-waa-dhaa-wihi-ˀa-c
3OBJ.PL-abandon-1CAUS.DIR-NEG-1FT.PL-PL-DECL
We should ditch them.
284(236) Nuwa rááric.
nuwa náá-ri-c
some 2drink-2FT.SG-DECL
You should drink some.
(237) Nárahuric.
nára-húù-ri-c
2A-come-2FT.SG-DECL
You should come!
(238) Niiwahguhdíwihiˀ?
nii-maa-hguhdí-wihi-ˀ
2B-1A-help-1FT.INTER-INTER
Shall I help you?
(239) Nuxbáàgaˀhe
dóòhsaa maawaháà
maaghéèwihiˀ?
nuxbáàga-ˀa-hee dóòhsaa maa-maa-hirí-Ø
maa-gahéè-wihi-ˀ
people-PL-this how
INDEF-1A-do-CONT 1A-give.to.group-1FT.INTER-INTER
What should I do for these people?
The most common way to give oblique commands (i.e., let someone give a command to
someone else) is with indirect causatives, as in (240a). Another method, albeit less common, for
giving indirect commands is to command a person to tell another person that he will do
something, as in (240b) and (241).
(240) a. Húhga!
húù-hgee-Ø
come-3CAUS.INDIR-IMP.SG
Let him come! / Tell him to come!b. Giwáˀ
Húùhic.
giwéˀ-Ø
húù-hi-c
tell-IMP.SG come-3FT.SG-DECL
Tell him he should come!","[307, 308]"
"14.2 Exclamatory phrases
Exclamatory phrases are nonsentences formed with lexemes that have an independent semantic
value. They are classified as exclamations because they always occur without illocutionary
markers (see 6.1) and do not enter into syntactic relations. A question mark in (25), for instance,
suggests an interrogative speech-act, but the absence of the interrogative speech-act marker -ˀ
indicates that the utterance is actually an exclamation.
(25)Harúg
níg / níhgi(i)?
harúg
n-íhgii
and.then 2-PRO
How about you?!
The communicative value of exclamatory phrases is identical to interjections, i.e., theyexpress emotions and have a conventionalized emotive value when used as exclamations.
However, because of the inherent lexical meaning encoded in them, they do not belong to the
lexical category of semantically empty interjections.
The following are examples of exclamatory phrases:458•
•
•
•
•
•
•
•
•
•girasáàci!
poor thing!
< girasáàci be pitiful
gaadhééraca!
really!?
< gáádi VER, héè say, -raci COMPR
maaˀagihdíà!
that’s too much! < maa- INDEF, agihdíà plenty
maaˀooréèxabi!
it’s unbelievable! < maa- INDEF, aru- REL, néèxabi amaze
maradagáádihseera!
oh my true heart! < maradá my heart, gáádi VER, -hseeraa ?
maaxubááhseeraa!
oh my god!
< maaxubáà god, -hseeraa ?
maaxubaagáádaˀseeraa! by the gods!
< maaxubáà god, gáádi VER,-ˀa PL, -hseeraa ?
iiˀaguˀíhgiiraci!
for heaven’s sake! < ii- INST, agu- REL, íhgii PRO, -raci COMPR
maaˀooreesá!
no way!
< maa- INDEF, aru- REL, neesá not exist
maaˀooreesagihdíà!
it’s absurd!
< maa- INDEF, aru- REL, neesá not exist,
agihdíà much(26)Girasáàci! Giwaahirídhaac.
girasáàci hgi-maa-hirí-dhaa-c
poor.thing GI-INDEF-do-NEG-DECL
Poor thing, he’s unemployed.","[481, 482]"
"April 26, 2012_________________________________
Paul D. Kroeber, Ph.D.iiCopyright © 2012
Indrek ParkiiiACKNOWLEDGMENTS
The seed for this grammar was planted in the winter of 2006 after I had returned to
Bloomington from an unsuccessful trip to many different reservations in the Plains to locate a
language for my dissertation research. Just as I was giving up hope, Raymond J. DeMallie
suggested to Douglas R. Parks that I work on Hidatsa. A few months later, I was able to
accompany Doug on an unrelated trip to the Fort Berthold Indian Reservation, where he had
worked for more than thirty-five years documenting the Arikara language. Since Doug has a
larger-than-life reputation on Fort Berthold, I could not have found anyone more qualified to
introduce me to the community. Besides Doug’s reputation, the serendipitous similarity between
our last names, and the fact that we are both at Indiana University has opened many doors for me
on Fort Berthold and probably left behind a number of confused individuals.
The most important person to whom Doug introduced me was Rosaria Starr, one of the
most fluent Hidatsa speakers on the reservation. Rosie had worked on language projects in the
past both with Doug and a fellow Siouanist, A. Wesley Jones, and she graciously agreed to
collaborate with me on the Hidatsa documentation project, one of the byproducts of which is the
present grammar of Hidatsa.
On the same trip Doug introduced me to another very special person for Hidatsa studies,
A. Wesley Jones, who gave generous support for my documentation project, including an
unexpected jump start. Wes had worked on Hidatsa in the 1970s and 80s. Trusting Doug’s
recommendation, he not only agreed to grant me access to all of his field materials but also to
deposit them in the archives of the American Indian Studies Research Institute at Indiana
University. During my numerous trips through Bismarck to or from Fort Berthold, Wes and his
wife Jenny have always been wonderful hosts and great company.
ivThanks to the A. Wesley Jones collection I was able to connect in unexpected ways to
several other linguists who have worked on Hidatsa in past. In 1988, Florence Voegelin entrusted
Wes with the bulk of her own field materials as well as those of her late husband Carl Voegelin
and his colleague Zellig Harris. Wes collated most of their lexical files with his own. I am
gratified to know that this important and rich collection, which was originally compiled in
Bloomington and then Bismarck, after a twenty-year sojourn in North Dakota has found its way
back to Indiana. I am proud that my own field materials, both the field notes and sound
recordings, have become a part of this historical collection, which has continually grown in size
and quality after it was first begun at Indiana University more than sixty years ago.
I could not have completed this dissertation without the advice from my committee,
chaired by Douglas Parks and Robert Botne, and including Ray DeMallie, Paul Kroeber, and
Stuart Davis, whose comments on the draft versions of individual chapters contributed
generously to the development of my ideas. As a non-native speaker of English, I often found it
more difficult to deal with my English prose than with the Hidatsa data, which I stand by without
reservation as it was recorded verbatim from the best speakers of the language.
Douglas Parks and Robert Botne in particular went to great lengths to help me improve
the readability of the English sections of the dissertation. Doug and I work in the same building,
and consequently he was usually the first person I went to with questions. Much of my
understanding of language typology, morphology, and related phenomena comes from Robert
Botne, from whom I took four courses, all of which I consider among the most insightful,
interesting, and instructive during my years of study in the Linguistics Department.
Whenever I received back a draft chapter from Paul Kroeber, it was always followed up
by a lengthy discussion in which Paul, drawing on his encyclopedic knowledge of languagevtypology and his familiarity with the Crow language, led me time and again to alternative paths
of analysis. Paul’s ability to detect inconsistencies and contradictions, even if they were
hundreds of pages apart, never ceased to amaze me.
Thanks to my minor advisor, Ray DeMallie, I was always mindful of the fact that
language is a social institution first and a formal system second; I hope that this insight from
anthropology is reflected in the final version of this grammar, exemplified particularly in the
section on kinship, where I discuss some parallels between social and grammatical structures.
A special note of appreciation goes to Stuart Davis, who was not only my pre-dissertation
advisor in the linguistics department but also played a decisive role in bringing me to IU. Stuart
was often the first person to comment on my preliminary ideas, even before they became
chapters, by giving me valuable feedback on my annual presentations at the Linguistic Society of
America meetings.
My greatest thanks go to the Hidatsa people who welcomed me into their homes and
communities, and who honored me and my wife by formally adopting us into the Knife clan.
First and foremost, this grammar would not have been possible without the fulltime commitment
by my most important collaborators, Rosaria Starr and Arvella White, who spent countless hours
patiently answering my questions, expanding paradigms, and translating texts. This work is as
much theirs as it is mine. I would also like to thank all the other Hidatsa speakers who
participated in this project, especially, Fred Gunn, Carol-Ann Newman, Bryan Brady, and
Louann Phelan, and countless others who willingly shared their time and knowledge with me.
Work on the present grammar was conducted under the aegis of the Three Affiliated
Tribes Tribal Council in the hope of contributing to the preservation of the Hidatsa language. I
would like to express my particular gratitude to Bernadine Young Bird, Susan Paulson, ConnieviWhite Bear, Mark Bluestone, Quincee Baker, and Malcolm Wolf, all of whom provided me with
institutional support.
The successful completion of this project was made possible by support from the Hans
Rausing Endangered Languages Project in London, the American Philosophical Society, the
New Town School District, and the Mandan, Hidatsa, and Arikara Nation.
Finally, I thank you, Sayon, my beloved wife, friend, and partner in all my quests. Your
encouragement, support, quiet patience, and unwavering love over the past five years were
undeniably the bedrock upon which this dissertation has been built.viiINDREK PARK
A GRAMMAR OF HIDATSAThis dissertation is a comprehensive description of the grammar of Hidatsa, a Siouan language
spoken by approximately 100 people on the Forth Berthold Indian Reservation in North Dakota.
The grammar begins with a description of the historical and linguistic background of
Hidatsa and an overview of previous scholarship. It then proceeds to a description of Hidatsa
phonology, derivational and inflectional morphology, lexical categories, and concludes with a
chapter on clausal phenomena.
The phonemic inventory comprises ten consonants, five vowels, and two diphthongs.
Vowel length is contrastive. There is no lexical stress; instead, Hidatsa has developed a pitchaccent system that involves contrast between high and low pitch, contrast between level and
falling pitch contours on long vowels and diphthongs, underlying accent on most morphemes,
and variation on the surface level of accent placement caused by various derivational and
inflectional patterns.
The canonical sentence structure is agent-object-verb, also characterized by postpositions,
head marking, and internally-headed relative clauses.
Hidatsa employs two systems of morpho-syntactic alignment that distinguish between the
arguments of transitive and intransitive verbs. The two core arguments of transitive verbs, agent
and object, and the single core argument of intransitive verbs, subject, are marked by (1)
pronominal prefixes on verbs (split-intransitive alignment) and (2) suffixes on noun phrases
(ergative alignment). Overtly expressed clausal arguments are also disambiguated by their
relative ranking on the animacy and agentivity scales.
viiiHidatsa morphology is agglutinative and involves considerable prefixation and
suffixation. Participant information and modal categories are encoded on the verb by affixation.
Hidatsa has developed a typologically unusual evidential system and an elaborate system of
obligatory speech-act suffixes. Both deverbal nominalization and compounding are highly
productive. There is also limited noun incorporation. Other Siouan characteristics include
classification by posture verbs, perspective by motion verbs, and alienable and inalienable
possession.
The grammar is written within the framework of Basic Linguistic Theory. Data used were
obtained through elicitation from Hidatsa speakers and analysis of spontaneous speech. This
study disproves several widely held notions about Hidatsa, clarifies various outstanding issues,
and identifies various hitherto unknown features in the language.","[3, 4, 5, 6, 7, 8, 9, 10]"
