Paragraph,Page number
"2.2 The
The Abu'
Abu' Language
2.2
Language
2.2.1
The Abu'
Language Area
Area
2.2.1 The
Abu' Language
The
TheAbu'
Abu'geographic
geographiclanguage
languagearea
areain
inmembers
membersarea
areacommunity
live and
and
community live
being
beingwhich
whichis
issociologically
sociologically
of
ofthe
thedefined
definedtraditional
traditionalas
as_Abu'
Abu'the
thespeech
speechassert their
their ethno-linguistic
homogeneity without
without
assert
ethno-linguistic homogeneityquestioned
challenged seriously
seriously about
this status
by related
related ~
status by
about this
or challenged
questioned orand
unrelated contiguous
contiguous language
language groups.
groups.
and unrelated
Linguistically,
Linguistically,
specific
specificset
setof
ofthe
theAbu'
Abu'lexical,
lexical,language
languagearea
areais
isphonological
al
phonologicfand
(andpossibly
possiblyidentified
identifiedby
byaagrammatical)
grammatical)that exhibit
considerable
differences
between it
it and
and other
other
s
that
exhibit
considerable difference
betweenisoglosses
isoglossesgenetically
languages.
genetically related
related languages.
Having
Havingprovided
providedin
broad
in broaddefinitions
of
the Abu'
Abu'
definitions
of the
to
tothe Abu'
Abu'
theterms
termsthe
thelanguage area,
language
area,reasons on
why the
the
reasons
on whyAbu'
Abu'sociological
sociologicaland
andlinguistic
linguisticto direct
direct my
my attention
attention
II wish
wish tolanguage
languageshould
shouldbe
beregarded
regardedas
asdifferent from
from other
other Arapesh
Arapesh languages.
different
languages.
When
asked about
about the
the relationsh
relationship
vis-a-vis other
ip of
When asked
of Abu'
Abu’ vis-&-vis
other Arapesh
Arapesh
languages,
languages,the majority
majority
theof
the
of thepeople
peopleinterviewed
d
intervieweasserted
assertedthat
thatthe
theAbu' linguistic
boundary ends
ends at
at Balup
Balup to
to the
north and
and Womsak
N o .1 to
to
Abu
linguistic boundary
the north
Womsak No.1
the south.,
the
south, including
includingthe
in-between villages
villages of
Wolum, Womsis,
Womsis,
the in-between
of Maiin,
Malin,
Wolum,Aspeis,
Welihika, Amom,
Amom, and
and Womsak
No.2. AA minority,
however, expanded
Aspeis, Welihika,
vYomsak No.2.
minority, however,
expanded
the
theAbu'
Abu'linguistic
linguisticarea
area identifiedidentifiedby
bythe
themajority
and
majority .andincluded
includedSparek, Niluk,
Niluk, Nakipeim,
Arohemi and
and Matapau
Matapau as
Abu'-speaking
villages
ing villages
Sparek,
Nakipeim,
Arohemi
as Abu'-speak
as well,
thereby maintainin
maintaining
g
as
well, therebythat that
that is
is where
where a
boundary line
line must
that
a boundary
mustbe drawn
drawn to
to mark
off the
the Abu'
Abu'
be
mark offfrom Muhiang
Muhiang and
Buki. Many
Many Abu'
Abu' people
people
from
and Buki.did not
know that
that Weri'
Weri'
did
not knowis a
language of
of the
the Arapesh
Arapesh language
language family.
family.
is
a languageWhat is
is obvious
in view
two is
is the
the inclusion
inclusion of
villages that
that are
are on
on
What
obvious
in
view two
of villages
the
fringe of
of the
the Abu'
Abu' area
represented in
in view
view one
one (Fig
(Fig 2-2).
2-2).
the fringe
area represented31
34Given
Given
is
isthese
theseto try
try
toachieve
achieveto
totwo
partly conflicting
conflicting views,
views,
two partlyestablish
which
establish
whichthat,
that,of
the views
views
of thesome
understanding
some
understandingof
ofthe
thethe immediate
immediate concern
the
concernis more
more
isinsightful.
insightful.sociological
sociologicalTo
Toand
linguistic
and linguisticarguments
is necessary.
necessary.
arguments is
In view
In
view of
ofthe
theinteraction
among neighbouring
neighbouring villages
villages
interaction
among
contacts
contactssuch
suchas
asinter-ethnic
inter-ethnicthrough
throughlong-standing
long-standingsocial
socialadoption
adoptionfrom
fromrelatives
relativeslanguage
languagesociocultural activities,
activities., the
task of
of establishing
establishing boundaries
sociocultural
the task
boundariesof
neighbouring
of neighbouringlanguage
languagemarriages,
marriages,
groups
groupsand
andchild
child
intra­
intra-(cf.
Gumperz and
Hymes,
(cf. Gumperz
and Hymes,1972) is
is aa thorny
thorny one.
one.
1972)The problem
problem becomes
becomes
Themore
moredeals
dealsgenetically
geneticallyacute
acutewhen
whenone
onewith
withmembers
membersof
ofrelated
relatedlanguages
languages as
as in
in our
our case.
case.
Some
SomeAbu'-speaking
Abu'-speakingvillages
villagesshift
shiftlinguistic
linguisticloyalties
loyaltiesfor
forsocioeconomic advantage.
For
instance, Womsak
Womsak No.
No. 1
and No.2
No.2 and
Amom
socioeconomic
advantage.
For instance,
1 and
and Amom
tend
tendto accentuate
accentuate their
their social,
social, political
political and
and economic
economic
affiliation
to
affiliationwith
withthe
theSparek
at
Sparek
atthe
theThis
Thisis
isdue
duefact
factto
tothe
theexpense
expenseoutlet to
to Maprik
Maprik or
outlet
or Vewak.
Wewak.that
thatof
oftheir
theirSparek
Sparektraditional
traditionalhas
hasbecome
becomeAbu'
Abu'heritage.
heritage.the
thesocioeconomic
socioeconomicWhen the
abovementioned Abu'
Abu'
When
the abovementionedvillages have
have
villagesconflicts with
with the
Sparek, the
the Abu'
Abu' re-emphasize
re-emphasize their
their Abu'
Abu' ethnicity.
conflicts
the Sparek,
ethnicity.
In spite
the fluid
nature of
of the
the Abu'
linguistic
In
spite of
of the
fluid nature
Abu'
linguistic boundary,
boundary,the
themajority
insisted that
Abu' is
is a
language from
from other
majority of
of Abu'
Abu' insisted
that Abu'
a different
different language
other
Arapesh
Arapeshlanguages. This
This differentiation
languages.
differentiationmutual
mutualintelligibilitybetween
intelligibility
betweendemonstrate
demonstratethe
thenumber
numbercomparative statements
comparative
statementsofoflinguistic
linguisticAbu'
Abu'is
is marked
markedand
andvariance,
variance,its
itsthe
theand
anddegree
degreeof
ofsister
sisterlanguages.
languages.","[44, 45]"
"||The Abu'
Abu' monotheist
monotheistic
polytheistic
ic
or polytheist
ic or
TheH.l.1.5
4.1.1.5
The
The!polytheistic.
ic.
polytheistbelieve
believeThey
Theyin
ineither
eitheras
asregarded
regardedbe
becould
couldArapesh
ArapeshAbu’
Abu'|a
aof
ofexistence
existencethe
theor
ormonomonoheavenly
heavenlyquestion the
deity—-- Ka'atuman,
but
they also
believe or
the
without question
accept without
or accept
also believe
but they
ty
Ka'atuman,
deiexistence
existence
These
Thesereferred
referredare
areufu'eliwa
ufu'eliwa,(sg.
Gg.recognize
recognizethe
theas
asto
to^sg.
(sg.ufu'elim
ufu'elimterrestrial
l
terrestriaor
ornatural
naturalof
numerous
of numerousand influence
influence
andufu1al) 'male
‘male
ufu'al)spirits.
spirits.spirits'
spirits’and
andufu'elu* )'female
'female spirits’.
spirits'. In
addition to
they
these, they
to these,
In addition
ufu'elu')
existence
existencemauran),and
mauran), andof ghosts,
ghosts., mauras
(sg.
mauras (sg.
ofthe
thefairly
fairlyremote
and distant
distant mythical
mythical beings
beings referred
referred to
to earlier
who are
are
remote and
earlier (p.U-9)
(p.jl9) who
unimportant
and have
no direct
direct influence
influence at
over their
their daily
t and
life.
daily life.
all over
at all
have no
unimportan
Nature
Natureare
arespirits
spiritsbelieved
believed(usually dangerous
and inaccessible)
inaccessible)
(usually
dangerous andto
tovarious
variousoccupy
occupyspots
spotssuch as
as
suchgeographic
geographic'cliffs'
‘cliffs'aselas,
aselas,'waterfalls' walub
'river pools'
waas, 'caves'
waiwa, huge
huge
‘waterfalls'
walub badasefre',
badasefre',
‘river
pools' waas,
'caves' waiwa,
rocks or
boulders tatakw
and huge
huge trees
trees lawas♦
rocks
or boulders
tatakw and
lawas.
Unlike
Unlike
everywhere,
everywhere,Iluhina
JIluhinaRu'anari
Ru'anariK
a 'atuman
Ka'atumanwho
whois
isfor
forall
all _ people
peopleand
thus is
is not
not subject
to ownership,
spirits and
and
and thus
subject to
ownership, natural
natural spiritsof
owners
ghosts
are
owned and
they are
are consequently
identified with
with the
the owners
of
identified
consequently
and they
are owned
ghoststhe
they are
are said
said to
to preside
preside over.
over. They,
the land
land they
They,
to be
be on
on amicable
amicable
to
punishment
punishmenttherefore,
are
therefore,
are supposed
supposedterms with
with the
the owners
owners of
the land,but
infliction
of
terms
of the
land,but
infliction ofon
on imprudent
imprudentintruders
intrudersor
tresspassers
or tresspassersinclude,
include,among
amongis likely
likely
isif they
they
ifare
unduly disturbed.
disturbed.
are unduly
Human
Humandisturbances
disturbancesother
otherthings,
things,trespassing,
trespassing,tree felling
or an
act of
of sexual
within the
the bounds
bounds of
of the
the
tree
felling or
an act
sexual intercourse
intercourse within
spirit's territory.
territory.
spirit's
the
theIn the
the event
of an
an encroachment
this nature,
nature,
In
event of
encroachment of
of thisculprits
usually
culprits
usuallyredress
redressthese
thesefaults
faultsby
bymaking
makingreconciliatory
reconciliatory125
125offerings
offeringsto
appease
to appeasethe
theoffended
offendedspirit
spiritif
ifaapeaceful
peacefulcoexistence
coexistencebetween the
the disturbed
spirit and
and the
or the
the community
at
between
disturbed spirit
the offender(s)
offender(s) or
community at
large
is to
to be
be maintained.
large is
maintained.
An interesting
aspect of
this process
process is
is the
Abu' attempt
An
interesting
aspect
of this
the Abu'
attempt
and
anddivert
divertthe
theenemy
enemy community.
community.
(Calamus
(Calamusspirit
spiritmight
mightcurse
cursethe
theThe
Theoffender must
must cut
'cane* waku
waku
offender
cut off
off aa part
part of
of a
a ‘cane'sp. ; TP=kanda),
TP=kanda), circle
circle
sp.;it
itmake
maketo try
try
toaround
aroundupon
another
person
or
upon
another
person
orhis
hishead
headand
andthrow it
it towards
towards the
the direction
direction of
of aa hostile
hostile village.
village.
throwbody,
body,then
thenThis gesture
gesture is
is
Thissupposed to
to redirect
redirect the
the spirit's
spirit's curse
curse against
village and
saves
supposed
against that
that village
and saves
the
theoffender
offender(kaha).
(kaha).or
orhis/her village
village
his/herfrom
fromthe
theincumbent
incumbent'catastrophe'
‘catastrophe’The
term kaha
is best
best expressed
expressed by
by the
the English
The term
kaha is
English 'a
‘a destructive
destructivestorm'.
storm’.
4*1.1.6 Life
Life after
after death
death
4.1.1.6
The
Abu'
The
Abu'
life
lifeafter
afterquestion
questionArapesh,
Arapesh,death.
death.of
oflike most
like
mostsocieties
of
world,
societies
of the
the world,However,
However,they
they:predestination.
predestination.","[138, 139]"
"In
Inare
areunit
unithV
h”/convenience.
convenience.counterparts
counterpartsAbu'
Abu'They
Theyas
asthe
thefollowing
followingphonemes,
phonemes,contrast
contrastbut
butwith
withare
are
their
theirsupported
supported by
by the
the following
followingminimal or
pairs.
' minimal
or near-minimal
near-minimal pairs.
/kwarutu/
/kwarutu/
NPST-stand'.
NPST-stand'.[kw-a-?utu""l
(Ya
Mate
/au'wa/
/au'wa/'exclamation form'
form'
‘exclamation
'to open
up'
‘to
open up'and
and[hal]
[hal]functions
functions['a'wa]
a'¥a]'this
‘thiswoman'
woman’[k-a-rutu]
[k-a-¥utu]versus
versus'tree'tree-/a'a/
/a'a/[a'a]
[a'alused when
when giving
something to
to someone
someone and
/hwal/
used
giving something
and /hwal/[hWal]
[nar]/hal/
/hal/'she-NPST-stand'
versus
'she-NPST-stand' versus(especially used
used in
in relation
to an
opened vulva)
vulva)
(especially
relation to
an opened'Imp.
‘Imp.to kill
kill
togrammatically
as
grammatically
asaaa
apig'.
pig'.preverbal
preverbalNote
Notethe labialized
labialized
the.marker
markerfor
forvelar
velarlexemes
lexemesimplying
implyingspeakers.
speakers.",[65]
"3.2.9.2 Sentence
3.2.9.2
Sentence final-intonation
final-intonation
In
Insimple
simpledeclarative
declarativestatements,
statements,the
thefinal
finalpause
pausefalls
fallson
onthe
thepenultimate
penultimatepitch
pitchand
andoften
oftenlengthens
lengthensthe
thevowel
vowelto
tosyllable of
the
of the
of
the final
final syllable
of theclause.
clause.
ONaleman
bul
aleman n-a-ha
n-a-ha
bul
man
3MSG-R-kill
man
3MSG-R-kill pig:
Pig
'A
man killed
killed aa pig.’
pig.'
""A man
In
strings in
in which
is not
not indicated
by
In grammatical
grammatical strings
which interrogation
interrogation is
indicated by
morphological
morphologicalsignals
signalsof
ofinterrogation
interrogation(q ) , the
the
(Q),intonation
intonationcontour
contourfeatures
a
rise to
high pitch
pitch on
on the
syllable
of
the
features
a sharp
sharp
rise
to high
the stressed
stressed
syllable
of the
phrase-final syllable.
syllable. The
pitch is
is maintained.
phrase-final
The high
high pitch
maintained.
-i-k-e-hi'i
nn -i-k-e-hi'i
3MSG-IRR-FUT-EV-come
43MSG-IRR-FUT-EV-come
He is
He
is coming.
coming.
3.2.9-3
Responding intonation
intonation
3.2.9.3 Responding
Responding
Responding
level,
level,intonation
intonationhigh
level,
high level,is
ischaracterized
characterizedof low
by the
the sequence
low
sequence of
byon
form uu twoo hu
low
level pitch
pitch on
on the
response form
k or
or on
the response
low level|
the final
the clause,
which is
very long.
long.
the
final syllable
syllable of
of the
clause, which
is very
u fwo
woL hu'
U'Yes!(or)
‘Yes! (or) That
That is
is so.'
so.'",[69]
"V)---uduf
uduf 'dark
‘dark palm'
palm' (Areca
(Areca palm)
palm)
_
//---kwar'af
kwar'af 'windmill
‘windmill palm'
palm' (Chamaerops
(Chamaerops humilis)
humilis)
///
badaka
'kentia palm'
palm' (Howea
badaka
‘kentia
(Howea forsteriana)
forsteriana)
---udus^— --woba'
'a
---udus€@—woba'
‘a variety
variety of
of palm,
palm, used
used in
in making
making
(SpeciesXof
spear
(Species\of
spear points'
points’. .
Areca) \---- - ...n=
Areca)
o..n= ?
?--- aribika— T+ediblel---aribika 'tree-fern
—~aribika—|+edible|——aribika
'tree-fern'169
169|‘fern|masalaka
masalaka'a
hard bamboo
'a very
very hard
bamboo
(used
making combs,
combs,
(used in
in making
fences etc)
fences
etc)
•nuketefikl
bamboo'
nuketefikl 'k.o.
'k.o. bamboo'
_•.. • •.n=6
n=6 (?)
(?)-- batawkw
|___batawkw
of Bamhusa)
Bain^usa)
| (Species
(Species of|1s!
|
!
|
|
|
I-- budokwih
budokwih
(Species
wild taro)
taro)
(Species of
of wild---erih
—~erih
'wild sugar
sugar cane'
cane'
‘wild
(Saccharum
robustum)
(Saccharum robustum)---uritok
—uritok
(Species of
wild bananas)
of wild
bananas)
| (Species|nubatiuh
nubatiuh
---madilih
|-——-madilihti'aleh...n= (?)
(?)
...n=| (Species
(Species of
of vines)
vines)
iribinaleh 'moss'
iribinaleh
'moss'
—
afil
ja—=
afil
okosita ‘moss fern'
Undergrowth'
.utaleh 'grass'
'grass
'Undergrowth'\_utaleh|
|2.n=(2).o^The Abu'
do not
not have
have any
any generic
generic names
names
for ferns.
name each
each
for
ferns. They
They name
‘the
Abu' do
species
with
different
names
and
those
they
do
not
have
names
for
‘names
for
species with
different names and those they do not have
are
referred
to
by
use
of
phrases
such
as
'
a
kind
of
""X"".
The
same
are referred to by use of phrases
such as ' a kind of ""xX"". The
principle
applies
to other
other plants
well.
applies to
plants as
as well.
principle170
170CHAPTER 55
CHAPTERABU’ SOCIAL
SOCIAL GROUPS'
SPEECH STYLES
ABU'
GROUPS’ SPEECH
STYLES5.1
5.1Introduction
Introduction
In
Inrecent
recentyears,
years,linguistics
linguisticsas
asa
has
a discipline
discipline
hasthrived.
thrived.pursuit of
elegant answers
answers to
to theoretical
theoretical problems
problems the
the
pursuit
of elegant
or adherents
or
adherentsto,
to,ironically,
ironically,tended
tendedlanguage
languageits
its""function
""functionin
inand
andthe
thelanguage
language—
--relationships
relationshipslinguistic
linguistic
to
toabout
the speaker""
speaker""
about the
To
Totheories
theorieslose
loserole
roletouch
touchgo
goa
large extent,
a large
extent,there
therewith
withone
onetype
typewith
withthe
thefundamental
fund@mentalplays
playsand
and
in
inor
oranother,
another,reality
realitymaintaining
maintainingconveying
conveyinghave,
have,
of
ofsocial
socialinformation
information(Trudgill
1974:14).
(Trudgill 1974:14).
the
theabove
abovestudies
on
Guinea languages.
languages.
studies
on New
New Guinea
to
toexponents
of,
exponents
of,of
ofestablishing
establishingIn
Inlinguistic
linguisticremark
reflects the
past nature
nature of
of
remark
reflects
the
past
The tendency
been for
for linguists
linguists
The
tendency has
has beenmodels
modelsin
in mind
mind and
andto use
use
tothe
the enormous
enormouslinguistic data
data available
to test,
test, expand
expand or
models or
or
linguistic
available to
or refute
refute existing
existing models
to build
build new
new models
to justify
their positions.
positions. In
In so
they have
have
to
models to
justify their
so doing,
doing,
they
tended to
to lose
lose sight
sight of
of the
the fundamental
fundamental role
role of
language as
by ~
‘tended
of language
as known
known by
Papua
PapuaNew
NewGuinean
Guineancommunities.
communities.language
languageor
orinfluence
influencebehaviour
has been
been
behaviour
hasGuinea
Guineavarieties
varietiescommunities
communitiesreqistersof
ofHow Papua
Papua
Howtheir
their<xwd
andlanguages
languageslargely
largelydifferentiate
differentiateNew
New Guinea
Guineaand
andin
inneglected.|
neglected.
contrast
contrastcommunities
use
communities usetheir
their
1societies
societiesThe
way
The
way
the
thePapua
Papuaspeech
speechto
to
New
Newstyles,
styles,varieties used
used in
their respective
respective languages
languages has
has
varieties
in theirbeen much
much neglected
neglected and
and will
will probably
probably remain
remain so
so for
for aa long
long time.
time. It
It is
been
is
hoped
that this
this gap
gap will
will be
be somewhat
somewhat reduced
reduced by
by the
the material
material that
that will
will
hoped that^Except
‘Except1979).
1979).for
foraafew
fewstudies
studies(cf.
(cf.","[182, 183, 184]"
"3.3*10.5
Numerical adverbs
adverbs
43.3.10.5 Numerical
Forms
that Andicate
the number
number of
of
Forms
that
indicate thetimes an
an
timesevent
takes
event
takesplace are
are
placederived from
from the
the cardinal
cardinal numbers.
numbers. The
is marked
marked by
the
derived
The adverbial
adverbial root
root is
by the
suffix
suffixi-h}} which
which
{-n},must
mustbe
bepreceded
precededTheoretically the
is open
open ended.
Theoretically
the system
system is
ended.
ate-h
ate-h
bie-h
bie-h
weni-h
weni-h
nubate-h
nubate-h'once'
""once'
'twice'
""twice'
'trice'
‘trice'
'four
‘four times'
times'by
bythe
thenumerical
numericalstems.
stems.",[99]
"It
Itis
isthings that
that are
things
are fixed
fixedAfita,
Afita,
only
onlyas
aswe
welogical
logicalto
to a
a spot
spothave
havethat
thatseen,
seen,the
theAbu'
Abu'(expressed
in Abu'
(expressed
in
Abu'by the
the clause:
by
clause:
55.s
-a -k
-k
-a -—tawa
-tawa
ate-tikin-i
Ss
-a
-a
ate-tikin-i
3PLNA-IRR-NPST-EV-stay
one-spot-LOC
3PLNA-IRR-NPST-EV-stay
one-spot-L0c
'Things
that are
are fixed
fixed to
to aa spot')
‘Things that
spot')and
andthings
thingsthat
thatare
areself-mobile
self-mobilesala
salasekehi'i
which
sekehi'i, ^ whichIIwill
willcategorize as
as [+locomotion|].
[+locomotion!. II will
will now
now provide
detail on
on things
things that
that
categorize
provide detail
fall under
under this
this broad
broad category.
fall
category.
4.2.1
Mobile things
things sala’
sala' sekehi'i
4.2.1 Mobile
sekehi'i
Mobile
Mobile
such
suchthings sala’
sala'
thingsthings
things as
asanimals
animalsand
andsekehi'i
form aa broad
broad category
that subsumes
sekehi'i form
category that
subsumes(in this
this
(ininsects.
insects.share
sharethe features
features
thethat
thatassume
assumeorder of
of
orderimportance)
importance)These categories
These
categories[[ +animate;
+animate;of
ofhuman
humanmobile
mobilebeings,
beings,creatures
creatures.spirits,
spirits,
seem
seemto
to+locomotion!, and
contrast with
with those
those
+locomotion|,
and contrastthe features
features [ [ +animate;
the
+animate;-locomotion].
-locomotion].",[146]
"The
Thelatter, although
although they
they exhibit
exhibit some
some degree
degree of
in form,
form, are
are
latter,
of being
being poetic
poetic in
not
notas heavy
as
heavy as
as poetic
poeticexplains
explainswhy
why it
itlanguage
languageis possible
possible
isof
songs
bi'ilihi.
of oratorical
oratorical
songs bi'ilihi
.to provide
provide
toa
adetailed
detailedaccount
accountThis
This
of
ofthe
thecontent of
of urih
content
urih aaleh
aaleh but
but not
not for
for bi'ilihi.
bi'ilihi. Part
Part of
reason is
of the
the reason
is to
to
do with
the bi'ilihi
do
with the
b i 'ilihi being
being the
the preserve
preserve of
of a
number of
of orators,
orators,
a small
small number
most
whom were
most of
of whom
were dead
dead before
before this
was done,and
the other
is to
to
this study
study was
done,and the
other isdo
with words.
do with
words. Many
Many of
of the
the words
words used
used
instance,
instance,are not
are
notintervie
wed.
interviewed.known
knownin example
in
exampletext
22 textto the
orators nor
nor are
they known
known
to
the orators
are they(a),
(a),for
forto those
those
toConsequently,
Consequently,
the meaning
the followin
following
list of
words
the
meaning of
of the
g list
of wordsare unrecove
rable from
are
unrecoverable
from the
the synchronic
of Abu':
Abu':
synchronic lexis
lexis of200
200ehilikuh, ihirakuh,
ihirakuh, line
line 57
57
ehilikuh,
safuh-safuh,
line
59
safuh-safuh,
line 59
nisi*eleh, nimila'eh,
nimila'eh, line
line 60
nisi'eleh,
60
wafel, line
62
wafel,
line 62
sefe1iyel, konde1iyel,
line 72
sefe'iyel,
konde'iyel, line
72
ulilita, numalita,
ulilita,
numalita, line
line 76
76
su1ulata,
wa1uleta, line
line 78
su'ulata, wa'uleta,
78
wautokuh, aurokuh,
aurokuh, line
line 80
80 and
and
wautokuh,
usi1alum, umila'um',
and nadi'ioli.
nadi'ioli.
usi'alum,
umila'um', seker'ifen
seker'ifen and
The
above items
could be
be borrowed
borrowed from
from other
related or
The above
items could
other related
or unrelated
unrelated
languages, or
are archaic
words that
that belong
belong to
to a
bi1ilihi
languages,
or else
else are
archaic words
a special
special bi'ilihi
'sung oratory’
oratory' vocabulary.
""sung
vocabulary.","[213, 214]"
"REALIS
REALISMoods
MoodsIRREALIS
IRREALISi
i|i||II-J0T-1
'PAST'
{-8-} ~PAST’
~n---ee{-k-1
NON-PAST/FUTURE
{-k-}
NON-PAST/FUTURE
i
a
i
-iaE|ij j-a-j
-a-}! l -i-i-i
| {—u—
t-u-} }
wooeIndicative
Indicative{-e~}
! !-eHDubitative
DubitativeeeeInterrogative
Interrogative|e nneeene nnn
iU:
1- - -| ne eee!{
uba uwa'}
uwa'} ‘or
'or not'
not'
{uba|{-i-}
{-u-}|{umaj 'hortatory'
'hortatory'
{uma}Indicative,
Negative,
Indicative,
Negative,
Intentive,
Dubitative,
Intentive,
Dubitative,
Desiderative,
Desiderative,ence1
I
1
s
1
1
1eee nee ene enna\enema en=Interrogative, Admonitive,
Admonitive,
Interrogative,
Prohibitive
j=ko'isi?] ‘don't
'don't
Prohibitive {=ko'isi?}bonnennn ||Hortatory
Hortatory||\Imperative
Imperative
Permissive
PermissiveExamples of
consTr u c A w
Examples
of constructionsexpressing
the
in
expressing
the different
different moods
moods inAbu' are
are provided
in the
the following
following pages.
pages.
Abu'
provided in
3.5*0.1
Indicative mood
mood
4.5.0.1
Indicative
The
roots {-a-,
j-a-,
The mood
mood roots-u-, -i-)
in combination
with
-u-,
-i-} or
or {-i-,
{-i-, -u-},
-u-}, in
combination withthe REALIS
REALIS
the(R) or
IRREALIS
(R)
or IRREALIS(IR)
in ordinary
ordinary sentence
sentence statements,signal
statements,signal
(IR) inindicative
indicativemood
moodnormal
normaland
andthe
thepast
pastand
andnon-past
non-pasttenses
tensesapply
applydepending
whether an
an event
occurred, has
occurred, customarily
customarily occurs
depending on
on whether
event occurred,
has occurred,
occurs
or
will occur,
or will
occur, e.g.
e.g.
45.
-a
-he'
-he'
45. s
s
-a
3PLA-R-0-go
4PLA-R-8-go
'They went.’
went.'
""Theyversus
versus46.
-u
-abul lahuh
versus
46. ss
-u
-abul
lahuh
versus
3PLA-R-£f-sift
pulverized
‘3PLA~R-@-sift pulverized sago
sagos
s-i
-i-k
-k-a -he'
-he'
-a3PLA-IRR-FUT-EV-go
3PLA-IRR-FUT-EV-go
'They
will go.'
go.'
‘They will-u -k
-k -u
lahuh
-u
-u -abul
-abul lahuh
ss
3PLA-IR-FUT-EV-sift
pulverized
sago
3 PLA-IR-FUT-EV-sift pulverized sago
'They will
pulverized sago.'
sago.”
'They sifted
sifted pulverized
pulverized sago.'
sago.' |'They
sift pulverized
will sift
They107
10747.
47.n -a -k
-a-ha
n-a
-k -a-hamahis-i
mahis-i3SGM-IR-N0NPST-EV-kill wild-game-GEN
wild-game-GEN
3SGM-IR-NONPST-EV-kill
'A
habitually good
good hunter.’
hunter.'
""A habitually3«5*0.2
3.5.0.2R
)
Benefactivem
ood
moodThe word
uma 'for'
'for'
The
word umais used
used in
in Abu’
Abu'
isconstructions
constructionsthat express
that
expressthis mood
as examples
below show.
show.
this
mood as
examples below
48. ei'
ei'
48.","[120, 121]"
"Both
the interrogative
interrogative and
negative moods
Both the
and negative
moods may
may also
alsobe expressed
expressed in
this mood.
mood.
be
in this
65aa'amun
65. kw-a
k¥-a -fan
-fan
aa'amun
3SGFA-R
-be-there MOD(may)
MOD(may)
3SGFA-R
~-be-there
'Maybe she
is there.'
""Maybe
she is
there.'
66.
k-u-k-e-is aa'amun
aa'amun
66. k-u-k-e-is
3SGFA-IR-FUT-EV-sleep MOD(may)
3SGFA-IR-FUT-EV-sleep
MOD (may)
'Maybe she
wants to
to sleep.'
sleep.'
""Maybe
she wants3» 5*0.10
3.5.0.10A
b'\\ifai\vj-e mood.
(VaoocL
AbilitatweThis
This
semantic
semanticmood
moodis
iscontent
contentexpressed
expressedagain
againis approximated
is
approximatedby
bythe
thefuturitive
futuritivebala, but
but
bala,its
itsto the
the English
English ‘being
'being able'.
to
able’. The
TheWtu)-e and
intentive moods
moods are
determined by
by the
the speech
speech contexts
contexts as
as
abilitatwe
and intentive
are determined
the structures
are virtually
the same.
same.
the
structures are
virtually the
67.
bala
i-k-a-ha-n-a
67. bala
i-k-a-ha-n-a . .
be-able
1SG/R-FUT-EV-hit/kill-3SGMU-EV
be-able
1SG/R-FUT-EV-hit/kill-3SGMU-EV
'I
will
(or
am able)
able) to
to hit/kill
hit/kill him.'
him.'
‘I will (or am
or
'I
will
hit/kill
him
later.'
or 'I will hit/kill him later.'
\<\a\ ooe
Unabitttatwe.constructions
constructionsmood
mood
with
withis
is
the
theexpressed
expressed
verbal
verbalby
byphrase
phrasefronting
frontingthe atAAcvAui^
mood
the
abiltatwe moodn a 'i
na'iinsertion
insertionand
andof
ofthe
thecontracted form
of the
the negative
negative (yaa’)
(_yaa') thus:
contracted
form of
thus:
68.
na'i bala
bala i-k-a-ha-n-a
i-k-a-ha-n-a yaa'
yaa' (<uwa'
'NEG')
68. na'i
(<uwa' 'NEG')
NEG-be
able
1SG/R-FUT-EV-hit/kill-3SGU-EV
NEG
NEG-be
able
49G/R-FUT-EV-hit/kill-3SGU-EV
NEG
'I
don't think
think I'll
I'll be
be able
to hit
hit him.'
""I don't
able to
him.'
3.5*0.11
%3.5.0.11Desiring, wanting
wanting and
liking
Desiring,
and likingThese
Thesemoods are
all expressed
by the
the verbal
verbal
moods
are all
expressed byform aa'i
aa'i ‘wish’,
'wish',
form'want,
'like', e.g.
e.g.
‘want, or
or ‘'like',
69* ei’
ei' aa'i
i-k-i-sira'uh
69.
aa'i i-k-i-sira'uh
1SG 1SGA/IR-want/wish/like
1SGA/IR-want/wish/like 1SGA/R-FUT-EV-wash
1SG
1SGA/R-FUT-EV-wash
'I
to wash
wash (myself).'
'I want
want to
(myself).'",[124]
