Paragraph,Page number
"50HAASTUNICAIn English translations it is sometimes difficult to render ade.
quately the subtle distinction between the two types of duratives,
Both may be rendered by the English present or past progressive,For example, a sentence like “‘the man is standing” requires the
Tunica immutable durative while a sentence like “the man ig
running” requires the Tunica mutable durative. However, the
immutable durative may also be rendered by the English simple
present or past, as in “the man stands, stood,’ or by such an ex-pression as ‘‘remains (or stays), remained (or stayed) doing . . .”
The mutable durative, on the other hand, is preferably rendered
by the present or past progressive.
Examples of immutable duratives:
te'tin, ho'n?ora'ni, ta’nahta ha'luht.(4a:aw) There was a pathgoing down under the bank; ho’n?ora'ni she lay in a goingdown position < ho’nu to go down + ?a’ra, 3rs smlf.,
+ -a’ni, quot. postf.
ka’tan, . . . ti’tiht?e hopi’?urahé (12:a) where a river came
out ...; hopi’?urahé he lay in a coming out position
< ho-..pi’ to get out + ?u’/ra, 3ms smlf., + -hé, subord.
postf.la'tthé, he'r?unana’ni. (9:d) At night they kept watch (or more
lit., remained watching); he’r?unana’ni < he’ra to watch
+ ?u’nana, 3mMD smlf., + -a'ntExamples of mutable duratives:
lo’tahk?u'rana’nt.
(13:aa) They were running < lo’ta to run
+ -hk-, habitual suff., + ?u’rana, 3Mp smlf., + -a’ntta’wisthé, hi’ Staha wi'ihk?ara’ni.
rising; we'cthk?ara’nt < wi’(5B:e) The water was still
to move up, rise + -hk-+ ?a’ra, 3Fs smlf., + -a’ni
sa’kuhk?una’nt.
(4a‘e) he sat eating < sa’kuto eat + -hk-+ ?u'na, 3ms smlf., + -a’ni
pi'tahk?u'?una'ni. (421) He kept on walking < pz’ta to walk
+ -hk- + ?u'?una, 3ms repet., + -a’ni.
(Repetitive examples are rare.)It should be noted that whether one uses ?u’ra or ?u’na in expressing the durative is largely a matter of idiom. However, it has
been possible to work out certain rules of positional classification
which govern the choice of auxiliary in a great many instances,
particularly with respect to such contrasts as that found in p2’tahk?ara’ni (18:b) ‘‘she was walking along” (employing 2u’ra1) as
against pi'tahk?una'ni (14a:r) “he was walking along” (employing ?u’na).","[48, 49]"
"1
2M
2F
3M
3F1
2M
2F
3M
3F1
2M
2F
3M
3FAll of the paradigms provided in the following sections are ar-ranged in the order shown in the above table.",[36]
"Positive
lo’tawi he ran
tilo't?uta he made
her run
lo’taku he runs
tilo’tahk?u'ta
he
makes her runNegative
lo’tawehe he did not run
tilo’t?utaha he did not make
her run
lo’tawik?aha he does not run
tilo’t?utak?aha he does not
make her runNote that lo’tawehe “he did not run’ is < lo’tawi + -aha while
lo'tawik?aha “he does not run” is < lo’tawi + -k?aha.
Further
examples of the negative semelfactive and habitual forms of activeverbs are given in 9.34.
4.56THEOBJECTIVEINFLECTIONOFACTIVEVERBS4.561
Objective inflection, in which both non-causative and
causative verbs are treated alike, is accomplished by means of the
alienable pronominal prefixes or the reciprocal prefix. Examples
of the use of the alienable pronominal prefixes @. 21) as objects of
transitive verbs are as follows:
?ithpe’k?ontd.
(14a:1) they hit me < #hk-, 1s pref., + pe’k2onta they hit
2uhta'kan?ake'ni. (14A:u) she chased him < ?uhk-, 3ms pref.,
+ ta'kan?a'kt she chased + -a’ni, quot. postf.
sinsa’kutche’ni.
(44:1) She did not eat them < sink-, 3FD-P
pref., + sa’kuti she ate + -aha, neg. postf., + -a’niTunica recognizes no formal difference between direct and indiTect objects of transitive verbs.",[54]
"The ’teens are based on mz’éu sa’hku ‘‘one ten’ to which is added
an element -teya, presumably having some such meaning as
“plus.” This gives us mi’éu sa’hteya which must in its turn be
followed by another numeral defining the number of digits added.
Terms for “twenty plus .. .,” “thirty plus . . .,” and so on, are
formed in a similar manner, and these must also be followed by an-other numeral defining the number of digits added, e.g., m2’éu
94/liteya sa'hku “twenty-one”; mi’&u 2e’nihteya sa’hku “‘thirty-one.”’
5.93 The stem po’lun “hundred” is also used as a general
term for “measure”? and hence may also be interpreted ‘‘mile,
acre, etc.”’ in the appropriate context, e.g., po’lun ta’yihkin, ka’nako’nt. (13:aa) “He would step seven miles.”’ The term po’lunt?e “thousand” is < po’lun + -t?e, aug. suff., and hence means
“big hundred.” The term po'lunt?e ttha’yi ‘million’ means literally “big hundred (who is) old,” the word tiha’yi ‘‘she is old”’
being < t-, 3Fs pref., + -ha’yi “‘to be old.”’? The informant occasionally used the adjective ha’yi ‘‘old”’ in place of the form ézha’yt,
giving the alternative expression po’lunt?cha’yi “old big hundred.”
5.94 Before concluding the section on numerals certain other
words require mention: (1) Terms referring to given amounts ofmoney, e.g., di’su “dime,” te’skalahki “‘a bit,” and la’spit?e “a
dollar,’”’ are like numerals in that they must be followed by a numeral defining the number of dimes, bits, dollars involved. (2) The
postposition and adverb ti’ri& “in front of; ahead’’ is also used
with the meaning “‘first,’”’ in its adverbial, not its ordinal, sense.
(3)Thespecialform?a’milta‘both’?seemstocontainthenumeral ?2’lc ‘“‘two”’ but further analysis is not possible.
6.",[84]
"The du. sign is either an infixed -na-(as in ?2’nasa) or the regular infix -n- (as in the alternative form?1’nsa) belonging to the paradigm of the pron. prefixes. All of the
pl. forms except 2F and 3M are based on a suppletive stem *’-tani,
the persons being indicated by the appropriate du. pron. prefixes
minus the du. infix. The form he’tani (2¥P) is based on a related
stem *-a’tani while the form ?a’tani (3mP) is apparently based on
still another related stem ?a’tani used without affixes; cf. 2a’tadi,
3MP of ?u/wa (4.425).
4.425 Paradigm of ?u’wa he goes, went
Sg.",[42]
"The following pairs occur:
Stems
ha'yi- top part
ha’lu- under part
?a'hki- back partFormations with -hta
ha'ythta on, onto, over
ha’ luhta under
?a’hkthta in back of,
behindFormations with -s7
ha’ yisi above
ha‘ lust below, beneath
2q'hkist behind, at the
rear ofHANDBOOKOFAMERICANINDIANLANGUAGES81Two additional postpositions are formed with -hia but lack mates
with -&, viz.,
ma’'yihta on, to the other side of; across < ma’y1- one or the
other side + -hta; cf. ma’yisa’hku on, to one side (5.62)
ra’hpant close to, near, beside < ra’hpan, adv., near, close
+ -hta, always apocopated in this case to -ht!three other postpositionsContrariwise,are formedwith -& butlack mates with -hta, viz.,
ie’rist in front of < é’ri- front part + -s¢
ha'wast outside of < ha’wa- outer part + -s
ho'tust at the end, edge of < ho’tu end, edge + -%Of these, ha’wasi is obviously connected in some way with the preverb ho- ‘‘out, out of” (9.21, no. 3); possibly ho- is a contraction
of ho’wa-.","[79, 80]"
"(3) Stems ending in aliquid or a nasal plus a vowel occasionally syncopate the vowel
* Most monosyllabic prefixes have a special form to be used before elements beginning in ?,
? It is possible that cases like this are errors, possibly errors induced by analogy.",[22]
"HANDBOOKOFAMERICANINDIANLANGUAGES125haka'liwik?aha'ni. (421) He would not stop, it is said. (< haka’liwi + -k?aha, neg. postf., no. 17, + -a’nz)
?0'rus?aha'ni. (48:a}) He did not know, it is said. (< ?0’rusa
+ -?aha, neg. postf., no. 18, + -a’nz)
?o'nip?aha'ni.
(4a:an) There were no people, it is said.(< ?0’ni + -p?aha, neg. postf., no. 19, + -a’nz)tthpo’wistuk?oho'ni.(7a:c)Hecould not find her, it is said.(< tihpo'wi + -stuk?oho, neg. postf., no. 20, + -a’nt)Rule 2. The interrogative postfix -n (no. 7) follows any other
postfix which is used with the same word, e.g.,
ka’ 2a, ya'k?tk?ahéan.
(11B:b) When will you come back?
(ya'k?ik?ahcan < ya’k?i + -k?ahca, fut. postf., no. 12,+ -n)?unpo'?ehén.(13:ag)Didn’tyouseethem?(< ?unpo'?+ -aha, neg. postf., no. 16, + -n)
ta’yiwe’ han?’ stahé, po’ %k?ahdn. (13:aj) You don’t see a bluelight, (do you)? (po’?tk?ahan < po'?i + -k?aha, neg. postf.,
no. 17, + -n)Rule 3. The imperative postfix -tan (no. 11) follows the negative postfix -?aha (no. 18) when the two are used in forming the
prohibitive, e.g., ?ira’p?ahatdén. (10:e) Do not kill me! (< ?¢ra’pa + -?aha + -tan).
Rule 4. The negative postfix -?aha (no. 18) follows the future
subjunctive postfix -k (no. 15), e.g., hopi’wik?ahdn, ?unt’wihkt.
(4a:v) You told him not to come out. (hopi’wik?aha < hopt’wi +
-k + -?aha).","[123, 124]"
"* Due to the paucity of examples in which a stem ending in hk comes to stand
' lore another stem beginning in h, it is not possible to ascertain why there are
0 different types of treatment under what seem to be identical circumstances.",[24]
"Afacb)the+ -kugirl < ta’- + ni’sarayoungperson+ -hé(a
tithk?o’katohk?u’nimdan(4B:ab)her children < tthk-, 3¥s pref.,+ ?9’kato’hku + -2u'nima
,
te’ sasi/nimdn (4B: ap) her dogs < tihk- + sa’ + -si’nima
ta’yorum?ahasin (4A: ar) the beasts < ta’- + yo’rum?aha + -sin
to’nisise’mdn (35a:b) the men < ta’- + ?0’nisi’ + -se’ma
wihk?o'nisém (224:j) your people < wthk-, 2ms pref., + ?0’nz
-+ -sEm4.842 The alternative singular forms -ku’hu (m) and -hé’hi
(F) are used very rarely in the texts, but on the basis of what few
examples there are, it seems likely that they carry the implication
of selectivity. Hence, to’niku’hu may mean “‘it is the man who” as
Opposed to to’niku which means simply “the man.’”’ Examples:
2y'kiku'hin, 2iha’l?uhkt. (4a!ad) my uncle has sent me, or better, it is my uncle who has sent meto’gacthce'hin,?asa’'nt.(13:ak)it washer motherwhowascoming4.843In addition to their use with nouns we find that any ofthe gender-number suffixes may be added to an inflected verb form
to convert it into a relative clause.",[64]
"HAASCHAPTERI:1.
1.1PHONOLOGYPHONETICSGENERALREMARKSBecause of sweeping external sandhi phenomena, the smallest
phonetic group of Tunica is the phrase, which may contain a single
word or several words. Phrases are always set off from other
phrases by pauses and are also characterized by special intonational or melodic features. On the other hand, words occurring
within the same phrase form a unit. They are not set off from
each other by pauses nor by any other special characteristics of aphonetic nature.
Every phrase, every word, and every syllable must begin in a
single consonant but may end in a vowel, a consonant, or a cluster
of two consonants. Hence vowels are never clustered and clusters
of more than three consonants do not occur. A phrase or a word
may have one or more stressed syllables but these are never consecutive.
1.2THePHONEMESAll of the unit phonemes, the syllabic phonemes, and the
phrasal phonemes are listed immediately below. Their discussion
is provided in sections 1.3 to 1.6 inclusive.","[11, 12]"
"(From the contextwe know the man is in a sitting position; contrast with the
next example.)
pa'kan?ura'ni. (4B:e) He replied. (From the context we knowthat the man is in a lying position.)(2) In the case of a single female animate subject whose position is free, the auxiliary ?u’ra is used if an erect or lying position
is implied in connection with the activity involved, whereas the
auxiliary ?u’na is used if a sitting position is implied in connection
with the activity involved.
Contrast with the preceding rule.
Examples:
pi'tahk?ara'nt. (18:b) She (an opossum) was walking along.
(Contrast with pi’tahk?una’ni, above.) (?a’ra is the 3F8
of ?u’ra)
ta’ Slina wa' G&hk?ard. (44:1) The Stone Witch is fighting.
to'ninu'hethé, ha'rahk?ace'nt, ta’rihkuya’hona'yiht.
(33:a) The
woman sat singing on the limb. (?a’&% is the 3rs of ?u'na)
1 The word na’ka “‘war’’ is an abstract noun (see 8.32).",[111]
"In all other cases -tan is used in connection with the negative postfix -?aha (no. 17 below) with the force of a prohibitive. Prohibitive forms are not inflected; in other words, -?aha + -tan (in this
order) are added directly to active verb infinitives, e.g.,
2uhpe'k?ahatan.",[118]
"(2) All words ending in a consonant (whether predicative words
or not) are likewise set off as pause forms only by the use of a
melody, e€.g.,
ta'nisarahéét (16:q) the young woman, on her part
hi’nahk?ohédt (33:d) therefore
ha’ ratihé (3B:c) when she sang
lo'ta wiwa'ndn. (16:h) Do you want to run?ya'k@thédn.(14a:h) You must come.",[32]
"Du. and PI.
24-n-; ?inkwi-n-; winkhi-n-; hinkhe-n-; henk-?u-n-; ?unk-Pl.si-; sthk-si-n-; sink-The alienable forms are made from the inalienable forms by the
addition of an element -hk- which, according to a regular phono-mechanical rule (2.251), appears as -k- after prefixes ending in
-n-. The 1p-p, 2mp-p, 2Fp-p, and 3mp forms are composed of the
corresponding singular forms plus the dual infix -n-. The 3rp-P
form appears to be related to the 3mp form in exactly the samemanner,
4.212 The inalienable prefixes are used with two sets of bound
Stems, possessed noun stems (4.83) and static verb stems (4.7);
these stems in turn may not occur without these prefixes, e.g.,
?0'stku his father < ?u- + -e'st father + -ku, Ms suff.
wiwa'na you want < wi- + -wa’na to wantThe dual inalienable prefixes are listed with the dual infix -n- set
off by hyphens to indicate that when these prefixes are attachedto bound stems beginning in a vowel (with the sole exception of
~€rusa “to know’’; see 4.722) the initial vowel of the stem contracts with the prefix vowel (2.221) and the infix is then inserted
between the initial vowel and the following consonant, e.g.,
O'nstku ‘their father’ < ?u-n- + -e’si + -ku.",[36]
"The preceding word has an inherent stress which takesprecedence over the non-inherent stress (because resulting from
shifting) of such words as ?2’wand ‘I want.”’ Note the following
contrasting pair of examples:
lo’t 2iwand. (16:1) I want to run.
ka'na ya' ?ik?thé, ?1’wand. (144:q) I want you to do something.",[31]
"PHONOMECHANICS
2.1GENERALREMARKSOn the phonemic level the smallest phonetic group is the
phrase. On the phonomechanical (phonological) level, however,
it is possible to distinguish between the word and the phrase on
the basis of certain differences between internal sandhi (phonomechanicalchangescombinedintooperatingwords)andwhengrammaticalexternalsandhielementsare(phonomechanicalchanges operating when words are combined into phrases).
2.2
2.21areINTERNALSANDHIPHONOMECHANICALThe phonomechanical
vocalic contraction,PROCESSESprocesses employed in internal sandhi
vocalic assimilation, vocalic syncope,HANDBOOKconsonanticOFAMERICANsyncope,haplology,2.22VOCALICINDIANandLANGUAGESstresslosses21shifts.andThese are discussed in detail in the following sections.
CONTRACTION2.221 Of the two types of situations requiring vocalic contraction the first occurs when a grammatical element ending in a
vowel is combined with a grammatical element beginning in
In this case the following contractions take place:
a vowel.
(ljite>e,(3)ute>o,(2)g9+a>a,!(5)a+a>a.i, e, ore+a>e,(4)u orExamples:2e’rusa I know < %%-, 1s pref., + -e’rusa to know (1)
20’rusa he knows < ?u-, 3ms pref., + -e’rusa (2)
mile’nt it is red, they say 2 < mi’li red + -a’ni, quot. postf. (8)tasgle’nt it is beautiful < ta’sle + -a'ni (8)
lu’pitehe'ni she did not die < lu’pitehe + -a'ni (8)molo'ni it is full < mo’lu + -a’ni (4)
mo'l?oho'nt it is not full < mo’l?oha+ -a'ni (4)nara’ni it is a snake < na’ra + -a’ni (5)2.222In the second type of situation requiring vocalic con-traction we find that if a suffix or postfix beginning in A plus avowel is attached to a polysyllabic stem ending in a vowel, the h
is lost and the vowels thus coming together contract as follows:
Qita>e2Quta>oa,B8jata>a,(4i,a,oru +1 >2.
Examples:
?u'wet he, on his part < ?u’wi he +°-hat on . . Os part (1)
ta'narakot the snake, on its part < ta’naraku the snake +
-hat (2)?u'nimat we, on our part < ?u'nima we + -hat (3)
2a'milawthé when he was about to go < ?a’mi to go + -hilato be about to + -wi, 3ms endg., + -hé when (4)
lo’tilawihé whenhe wasaboutto run < ltato run + -hila-+ -wi + -hé (4)
.
sa'kilawihé when he was about to eat < sa’ku to eat + -hila+ -wt + -hé (4)After a monosyllabic stem, on the other hand, the h is not lost and
contraction cannot occur, e.g., ma’hat ‘you, on your part”? < ma’you” + -hat.","[19, 20]"
"HANDBOOKOFAMERICANINDIANLANGUAGES51in periphrastic inflection. They are widely used with active verb
stems connoting movement from one place to another and in thisusage express the notion of hitherward and thitherward direction
respectively, e.g.,
StemUsed with ?u’saUsed with ?u'wa9q'ka to get in
ho-. .pt' to get out2a’k?usa he came in
hopt'?usa he came out2a'k?uwa he went in
hopi’?uwa he went outho'nu to get down
wi'é to move upho’n?usa he came down
wt’ €?usa he came up_ho’n?uwa he went down
wi’ €?uwa he went uppa'nu to move pastpa'n?usa he came pastpa'n?uwa he went pastIn addition to the type of usage illustrated above, ?u’sa and
9y’'wa are also commonly used with other types of active verb
andstemscarry the meaningand “he goes, went while“‘he comes,camewhilehd
?
. . .-ing. . .-ing,’’ respectively, e.g.,ha'rahk?usa’ni. (10:h) he was coming singing < ha’ra to sing
+ -hk- + ?u’sa, 3ms smlf., + -a’ni
?uso'l?uwa'ni.(20:a) He was creeping up on it (or morelit.,went creeping up on it) < ?uhk-, 3ms pref., + so’li to
creep upon. . . + ?u’wa, 3ms smlf., + -a’ni4.535While there are no text examples of the periphrastic useof la’ka (4.427), there is a non-text example in which its repetitiveform is used periphrastically, viz., wa’kala’laka “‘they used to
command.”
Here la’laka replaces the 3mpP repetitive form of
?u’hki (4.421 and 4.43) as is evidenced by the following form givenin the same paradigm: wa’k?0?on?iti “we used to command.”
4.54THEINFLECTIONOFCAUSATIVEACTIVEVERBS4.541
The inflection of causative verb stems is normally periphrastic. Their semelfactive, habitual, and conditional paradigms
require the use of the causative auxiliary. Other types of periPhrastic inflection. (involving the use of the other auxiliaries) are
also possible with causative stems provided they are extended bymeans of the causative thematic suffix -n (5.212). The infinitive
form of a causative verb is likewise extended by -n or its variant
-nt. Note that the causative auxiliary and the causative suffix are
mutually exclusive although no causative verb form is correctlyInflected unless one or the other of these elements is employed.
In the following sections a causative stem is indicated by the
device illustrated in ?u’ki..c., which is to be read ?u’ki, causative
verb stem.
_4.542
The rules for the construction of the normal semelfactive, habitual, and conditional paradigms of causative verbs are
as follows:52HAASTUNICA(1) The semelfactive paradigm consists of a causative stem plus
the semelfactive forms of the causative auxiliary (4.426), e.g.,
Puhk?u'k?utahé (44:0) when he had put him (lit., caused him tosit) < ?uhk-, 3ms pref., + ?u’/ki..c. to cause . . . to sit
(hence, “‘to put, place, set .. .”) + -?u’ta, 3ms smlf.,+ -hé, subord. postf.
?uhpi hust’ntak?ahca (4B:ax) they would hide him (lit., cause
him to hide) < ?uhk- + pi’hu..c. to cause . . . to hide(bence, “to hide . . .”) + -st’nta, 3Fp-P smlf., + -k?ahéa,
fut. postf.","[49, 50, 51]"
"24HAASTUNICAwhen coming to stand before another stem or an auxiliary verb.
Such instances are, however, exceedingly rare and seem to be con-fined to careless or allegro speech, as in he’rpohk?una’ni (4a: aw)
“the watched,”’ based on the stems he’ra ‘“‘to watch” and po’ “to
look”’ ; ma’rhotutihé (48: d) ‘“‘when she finished clearing (the table),”’
based on ma’ru “to pick up” and ho’tu ‘“‘to finish”; s2’mhihki
‘“‘you (Fs) played,” based on 82’mz “‘to play.”
2.244
There are a few noun stems beginning in a continuant
which usually syncopate the vowel of their first syllable when they
are preceded by the articular prefix ta’-. This type of syncopationis undoubtedly archaic and occurs with a very limited number of
noun stems, most of which have alternative non-syncopated forms
which may be used in the same circumstances. However, the syncopated forms are usually preferred to the non-syncopated ones.
Note the following cases:
ta'rku the tree, stick, wood < ta’- + r(t)'hku tree, stick, wood ?
ta’hka the corn < ta’- + A(a)'hka cornta'luni the field < ta’- + h(a)'luni field
ta’l?ukini the village, town< ta’- + h(a)'l?ukinz village, townta’l?upisi the mud < ta’- + h(a)'l?upis? mud
ta’st?e the horse < ta’- + s(a)’t?e horseta’stohku the puppy < ta’- + s(a)/tohku puppyComposite noun stems having one of the above stems as their first
member may also appear in syncopated form after ta’-, e.g.,
ta'rkuya'honi the limb < ta’- + r(¢)’hkuya’honi limb
ta'rkuwo’hku the box < ta’- + r(¢)'hkuwo'hku box
ta’hkawi'
sta the sweet corn < ta’- + h(a)’hkawz'sta sweet cornta’hkapu’ri the mush < ta’- + h(a)’hkapu'ri mushNon-syncopated forms of all these words (i.e., forms like ta’rihku,
ta’hahku, etc.) also occur though very rarely. Note also that since
this type of syncope is archaic, most noun stems do not employ it
even though they may begin in a continuant, e.g., ta’hahéu “‘the
sand” < ta’- + ha’héu “sand.”
2.25CONSONANTICSYNCOPE2.251
Anh which would come to stand between a continuant
and a voiceless stop is dropped. Examples:
?inta’t?e our brother < ?7-n-, 1p pref., + -hta’t?e brother
?u'ruhtané when I whoop < ?u/ruhta’n(t) I whoop + -hé when
1 The latter are probably to be interpreted as reformations induced by the analogy of the large number of noun stems which have no syncopated forms.","[22, 23]"
"12a'nt?2’yana24’ tasi2M
2F
3M
3Fwe'ya
he'ya
?u'wa
2a’tawi'yana
he'yana
2u’wana
st/'yanawe'tast
he'tasi
2a'tase
st’'tast44HAASTUNICAAnalysis. All of the sg. forms except 1, 2F, and 3F and all of the
du. forms except 2F are based on a stem *-ya (used after prefixes
ending in 7) or *-wa (used after prefixes ending in u), the persong
being indicated by the appropriate pron. prefixes.
The form2a’nt (1s) is based on a stem *?a- (possibly related to *-ya and
*.wa) plus the 1s ending -nz. The forms he’ya (2Fs) and he’yang
(2FD) are based on a stem *-a’ya (obviously related to *-ya), the
person being indicated by the appropriate pron. prefix. The form?a’ta (3Fs8), which is suppletive and anomalous, is homonymous
with the 3rs form of the causative aux. -?u’ta (4.426). The du.
sign is a suffixed -na.","[42, 43]"
"Another difference between the two types ofstems is found in the fact that whereas active verb stems must begin in one but only one consonant, static verb stems may begin in
a vowel, a single consonant, or two consonants.
Although static verb stems are limited in number (there being
in all not more than thirty of them in the available material), the60HAASTUNICAtypes of ideas they express deserve attention and may be briefly
summarized as follows:(1) an emotional state, e.g., -ya’ri ‘‘to be ashamed”’; -ya’8i “‘to
be angry”; -wa’na ‘“‘to want, wish, be willing’’; -sru’ka “‘to be
afraid, scared, frightened”’; -5?e’pa “‘to be happy, glad, pleased”’;
-he’kani “‘to be excited, distraught.”
(2) a physical state, e.g., -ya’hpa “‘to be hungry”; -p.’htuni
“to be intoxicated’’; -si’pi “‘to be cold, chilly (of an animate
only)’’; -sz’hu “to be dry, thirsty” ; -re’kani “‘to be tipsy, partiallyintoxicated”’; -3to’hku “‘to be tired, fatigued, lazy’’; -ha’yz ‘‘to be
old.”
(3) a mental state, e.g., -e’rusa “‘to know”’; -Spi'tu- (inchoative
only; 4.73) ‘“‘to forget.”
(4) possession, e.g., -e’hiini ‘‘to own, possess”’; -la’ka “‘to have’’;
-hk?a’ra “to have’’; -hk?a‘ha (suppletive neg. of -hk?a’ra) ‘“‘not to
have.”
(5) andoneunclassifiedstem-hk?a’?akimeaning‘‘to be re-maining, left, left over.”
It will be noted at once that a number of the stems which express
an emotional or a physical state resemble adjectives on the semantic level. On the inflectional level, however, they are quite distinct
from adjectives. Whereas static verb stems, as mentioned above,
must be inflected by means of the inalienable pronominal prefixes,
adjectives are never permitted to undergo this or any other type
of inflection (3.3). Note the following contrasting pair of examples:
ta’hct te’'yast. She is angry. (é’héi, indep. pers. pron., “she”;
tiya’ st “she is angry” < ti-, 3¥Fs inal. pref., + -ya’81, static
verb stem, ‘‘to be angry’’)
thé lap.
She is good.
(ti’hdéi “she”; la’pu, adjective,
“good’’)4.724.721NON-INCHOATIVEFORMSThe non-inchoative forms of static verbs consist of theinalienable pronominal prefixes (4.21) plus the given stem.
thestemsexcept-e’rusa‘“‘to know”areinflectedAll ofregularlybymeans of these prefixes, e.g.,
24! §epd.(4a:d)lam glad < %-, 1s pref., + -§%e’pa to be gladte/yahpa'ni. (3B:b) she was hungry < é-, 3Fs pref., + -ya’hpa
to be hungry + -a’nz, quot. postf.
;
24/lin, ?unk?a'2ake'nt.
(9:p) Two were left; ?unk?a'?ake'nt
< ?u-n-, 3mp pref., + -hk?a’?aki to be left + -a’ntNotethatgrammaticallyspeakingtheprefixesmustbecon-HANDBOOKOFAMERICANINDIANLANGUAGES61strued as objects (see 4.732) even though they may usually be
rendered as subjects in English translations (as above).
4.722 The stem -e’rusa “to know”’ forms its dual in an irregular manner. Unlike other static verb stems it has a special dual
stem -e’runasa formed from -e’rusa by the insertion of a dual infix
-na- between its second vowel and the following consonant. The
dual stem is used for the 1p-p, 2mp-P, 2FD-P, 3MD, and 3FD-P formsof its paradigm and the infix -n- belonging to the inalienable prefixes is then omitted, e.g., 2e’runasd ‘“‘we know” (< %%-, in place of
9j-n-, 1p-P pref., + -e’runasa). The simple stem -e’rusa, on the
other hand, is used for all of the singular forms and for the 3mp
form, e.g., ?0’rusa “he knows” (< ?u-, 3ms pref., + -e’rusa);
se'‘rusa ‘they know” (< si-, 3mp pref., + -e’rusa).
4.73INCHOATIVEFORMS4.731
Most static verbs may also have special inchoative
forms which contain not only an inalienable prefix but also a 3Frs
subjective element, i.e., either a 3Fs inflectional ending (normally
attached to active verb stems, 4.52) or the 3rs form of the auxiliary verb ?u’hki (4.421). The use of one of these 3rs forms adds an
inchoative significance to the static verb complex, e.g.,
?uya'hpatihé(421)whenhegothungry< ?u-,3ms_pref.,+ -yavhpa to be hungry + -t, 3Frs smlf. endg., + -hé,
subord. postf.
Puya’ Seke’ni. (4B:r) he got angry < ?u-.+ -ya’& to be angry
+ ?a’ki, 3Fs smlf. of 2u’hki, + -a’nt, quot. postf.
sinsto’hk?oke'nt.
(4a:ay) They got tired < si-n-, 3Fp-P pref.,
+ -sto’hku to be tired + ?a’ki + -a'ni4.732 Inasmuch as the inchoative forms of static verbs contain
an element which must be construed as the grammatical subject,
we have in this fact justification for our assumption that the inalienable pronominal prefixes function as grammatical objects
when used with static verbs (4.721). Attention should also be
called to the fact that the inchoative forms of static verbs are conStructed in a manner comparable to the construction of transimPersonal active verbs (4.66). The difference between the two types of verbs lies in the fact that whereas transimpersonal verbs can-hot be used without an expressed 3rs subject, most inchoativeStatic verb forms have
Which no expressedcorresponding non-inchoative forms ingrammaticalsubject is required.two static verb stems, -&ni’yu- “to get lonesome”However,and -Spi’tu- ‘toforget,” form exceptions to this rule. Although they may occur
Only in inchoative constructions, they are classed as static stems
Tather than as transimpersonal stems on the basis of their phoneticStructure.","[58, 59, 60]"
"514.55 The Negative Paradigms of Active Verbs.................
4.56 The Objective Inflection of Active Verbs...................",[6]
"He himself always spoke veryrapidly as if he might be in danger of forgetting the words if he did
not utter them as fast as possible. But in contrast to his own manner of speaking he says that ‘“‘the old people sitting around the fire
telling stories always talked slow, slow.’’ In addition he oftencommented on the fact that the old people “‘spoke more plain.”
In spite of the obvious deficiencies in Youchigant’s command of
the language, I think it is safe to say that I obtained as much linguistic information from him as it is possible to obtain. While it
cannot be denied that there are certain lacunae in this material,
most of these are to be interpreted as lacunae in his knowledge of
the language. Although the grammatical analysis of a dying language presents for this reason many problems and difficulties, I
have made every attempt to present the grammar of Tunica in thesame way that I would present that of a living language.
Most of the illustrative material quoted in the chapters on
morphology and syntax is taken from my book Tunica Tezts.? The
source is given in parentheses immediately after the Tunica exam-ple.",[10]
"Their semelfactive, habitual, and conditional para-HANDBOOKOFAMERICANINDIANLANGUAGES47ipms require the use of the causative auxiliary but other types of
# phrastic inflection (involving the use of the other auxiliaries)
are also possible provided certain special formational rules areapplied.
4.513us
gs
;
,
The distinction between non-causative and causativeyerbs is maintained only in the type of subjective inflection eachuses; in objective inflection (4.56) the two types fall together.
Note also that unlike the stems of auxiliary and static verbs, thestems of active verbs (both non-causative and causative) may be
used independently; in this usage they are infinitives.
THE4.52INFLECTIONAL ENDINGS
ACTIVE VERBS
4.521TheOFSemelfactiveNON-CAUSATIVE
SetThe following endings may be appended to any non-causative
active verb stem to form its semelfactive paradigm:
1
2M
2F
3M
3FSg.
-nt
-%
-?a
—-wt
-ttDu.","[45, 46]"
"Hence the sort of detailed study that I hadhoped to make was not possible on the basis of these recordings. However, since
the results obtained from direct dictation are in close agreement with those obtained from the phonographic study, it seems reasonable to suppose that the
description presented here is sufficiently accurate to serve the general purpose
for which it is intended.
? Text reference, see explanation on pp. 2-3.",[18]
