Paragraph,Page number
"1929]Radin: A Gramma&r of the Wappo Languqage3310. me-, me-, hand, with the hand.
This is apparently an old instrumental prefix and in only a few
cases is the stem employed as an object.
mepi'tceski, he folded his arms; meku'yeski, he had his hands in his pocket;
meca't'tki, he had his fingers entwined; mehe'ye, he ground it between two objects
(with his hand); metsa'pLki, he grabbed it (with hand); meti'le, he rings; ts-ametsi'e, he wrings it; mai'mewa'le, he scours; meko'e, he strings it; mewl""ti, to
catch with hand; mek*a', to feel with hand; meko'tce, he tickles (with fingers);
mewe'ma, he picks up long object with hand; mema'numa, he picks up flat object
with hand; mek-a'luma, he picks up concave object with hand; metce'n, he catches
it with stick, etc. (general instrumentality).11. pe-, pi-, foot.
Like me- an old instrumental prefix although still used as object.
pite'kdta, he tripped; peha'mcl, step over object; pet'a'cl, to step; pet'a'ola,
to hold out leg; pek-a'ohe, to slip; pik-o'iyi, he crushes by stamping; omapiwa'tasi,
he stamped with the foot; pik*a""ta, he touched with the foot; pitsa'pise, he mashed
with foot; piyai'ytsi, he thumped with foot.12. na-, no-, mouth, with the mouth.
An old prefix only vaguely felt as an incorporated noun.
a'napico'liya, I whisper; a'napa'lse, I scream; nawa'lsi, to halloo; honats*a'se,
he yawns: nats'o'l, to chew; namu't*e, to suck candy: nahu'e, to teach; honats*a'se,
to yawn; naka""e, to bite; naka't*e, to strike with mouth, teeth; nawe'leski, he
carried in, (with), mouth; nopa'lse, he yelled.13. wi-, meaning unknown.
Perhaps the general meaning of ""by some force,"" ""by pulling.""
wi'k'el, to bite off (cf. k*e'li, to eat soup); howi't'e, to iron (to flatten with
instrument?) (cf. ote'l-, to flatten); wi'tctti, to sweep (analysis into wi+tct conjectural); howt'tstki, he shoots with arrow.14. o-, ho-. This prefix has a large variety of meanings and uses
and is probably a variant of he, this. It is used as the indefinite object
of tiansitive verbs; as the indefinite subject of intransitive, inactive,
and static frequently implying impersonal causation; with the passive;
with the semi-passive, and middle voice; and with the causative.
As phonetically it is identical with ho-, adverbial prefix, and o- or ho-,
an old initial vowel of many verb-stems, it may at. times have been
confused with these.
(a) Indefinite object.
hotca'e, split it! (tca'e, to split); hok'e'tce, chop it! (k'etce, to chop); hok'L'ne,
tear it! (k'iTne, to tear); opu'ye, he blew it; ohi""ti, bury!; ohe'ye, he sharpens it.(b) Indefinite subject.
ota'yaki, it is heavy; heliotco'ke, it is hot (from fire); hotst'tLmi, it is squeaking; otci'tcaki, it is dark; hana'nvk, it is open; ots'a'piki, it bursts; hate""ce, it
melts (it becomes water).","[41, 42]"
"1929]Radin: A Grammar of the Wappo Language121§§89-99. THE NOUN
§89. The Nominal Stem
The nominal stem forms a much simpler unit than that of the verb.
Like the latter it consists of a stem with prefixes and suffixes. The
prefixes are, however, few in number. With the exception of the pronominal possessive there are only three very sparingly used formatives.
True suffixes are on the whole scarce, being either old formatives or
expressing case relations.
In addition to prefixation and suffixation the only processes used
extensively are a loose type of stem-composition, sporadic reduplication
(only with onomatopoeic words), and a few instances of stem-differentiation for singular and plural. Vocalic ablaut either basic or terminal
is absent, although a few nominal bases differ from related verbal ones
by vowel alternations. This appears, however, secondary and unimportant and is unconnected with the old fundamental vocalic mutation
of the verbal bases.
§§90-91. PREFIXATION§90. Introduction
Prefixation is apparently an old process in nouns and one that is
still exhibiting considerable strength. The noun-formatives ma-, ho-,
na- and the possessive prefixes me-, te-, -mesa, to which must be added
the vestigial hai-, hu-, and the reflexive mai-, are among the oldest in
the language, while k-a-, human, te- plural? -demonstrative, and onplural are certainly very recent additions. It seems today as if the
same tendency that has led te- demonstrative to develop into a prefix
is extending to other demonstratives (tse, he) and converting them into
prefixed articles. In one word this has already taken place, tse'hasi,
old man (literally, the old-one). The vigor of this drift is possibly
only one aspect of nominal stem-composition, a process that shows no
indication of abating.
ma-, ho-, na- are apparently old demonstratives, ma- non-existent
today, ho, a variant of he, and na- non-existent today but perhaps
identical with ne- in ne-wela, inside. All three are generally connected
with nominalized verb or neutral stems.","[129, 130]"
"1929]Badin: A Grammar of the Wappo Language135However as the objective personal pronominal forms are also used
as the possessive the foregoing usage has become merged in an idiomatic
construction which consists in employing the possessive forms in indirect
discourse and other subordinate sentences. In origin this is simply the
persistence of the use of the objective form as the subject of the verb
in subordinate clauses, mentioned above. The Yuki idiom of putting
the object of certain transitive verbs in the possessive is clearly identical.48 There, however, the possessive suffix appears with the pronoun,
which is not the case in Wappo.
The question of the relation of the Yukian pronominal system is
too large to enter upon here. It shows marked affinities with the
Hokan series in spite of considerable divergence of detail.
§101. Possessive PronounThe regular possessive pronoun is simply the objective series of
the personal pronoun with a few changes. It appears however in two
forms, one with and one without the possessive suffix -me, the first
used with relationship terms and body-part nouns to indicate inalienable possession and the second with all other nouns to indicate alienable
possession. The second series can however be employed with body-part
nouns when they specifically express separation from the body.
The main difference between the personal and the possessive series
is the use of the old form mesa for the third plural, and the dual ka,
ku with all the plural forms, although tse'kato is also found. The series
follows:
my
your
his
our (dual)
our (plural)
your (dual)
your (plural)
their (dual)
their (plural)Alienable
Inalienable
imeimi'memite'me-, me'mete*isa'kamei'sakai'samei'sa*mi'sakamcmi'sakami'samemi'same'sakame
me'sakame'sa-, tsek&'tame
me'sa-, tseko'to
*(me'same, not found)Phonetically all these forms are proclitics, but in the singular the
fusion with the stem seems much closer.
1. Alienable possession.
i'memetai', my wife; i'melel, my rock; imetcu'itcu, my dog; imeme'tse, my
arrow; mimetcu'itcu, your dog; temetcu'itcu, his dog.
48 This series, 9:371-372.","[143, 144]"
"Possessive -me has, we have seen, become a general nominal possessive (cf. §93).
There are a few sporadic indications of an older series to which
some weight should be attached. pe""u, penis, was found in the form
haipe""u, my penis, and when this is compared with mai' reflexive
pronoun frequently used as inalienable possessive third person one
gets the impression of a series. *hai-, first person, *mai', third person,
which might be analyzed into ha, I, ma-, indefinite object, and *i
possessive for inalienable possession to be contrasted with -me.
An exceedingly important special use of the third person inalienable
and alienable (te-, meme-) in the sense of Latin eius and suus runs
through the whole language (cf. §32).
Apparently Wappo as compared with Yuki proper has developed
its possessive suffix independently, the former from an old demonstrative ma, used today as indefinite verbal object, and the latter from
the demonstrative te still found in both languages.",[145]
"18 An identical construction is found in Winnebago, w- being the prefix corresponding to m-. The verb without any prefix implies that the subject is different.
19 Cf. also dictionary for other
examples.",[44]
"2[Vol. 27new and particular data as that presented by primitive languages, was
thus almost completely lost and primitive idioms became merely new
sources for illustrating the results obtained in the realm of IndoEuropean linguistics.
In America a complete, or almost complete, diVorce from the work
of the great philologists of Europe produced precisely the opposite
result. The two cardinal dogmas of the Jung-Grammatiker, that
phonetic changes are unconscious and without exception and that
analogy plays a tremendous r6le in all languages, are either entirely
neglected or only incidentally treated. This freedom from the restraint
of the classical school of philologists is of the greatest importance and
significance. It enabled Kroeber in his study of Yokuts boldly and
bluntly to deny the first (and most fundamental) dogma of BrugmannLeskien that phonetic changes are without exception. He says:'
The rules for the change of the verb-stem do not apply at all to the noun.
The addition, to certain stems, of one and the same suffix to indicate both the
objective and plural has quite different effects on the stem-vowel according to
the significance of the suffix ... . The vocalic mutations in the language can
therefore not be regarded as due to a single complex system of harmony which is
always equally operative and differs in its results only through dissimilarity of
circumstances. It is evident that there exists a general tendency toward vocalic
harmony which takes form differently not only according to phonetic influences
but in accord with logical differences such as the grammatical categories and the
distinctions of the parts of speech. The Yokuts vocalic system thus is arbitrary
rather than phonetically automatic and appears to be influenced as much by impulses
to express linguistic forms as by purely physiological habits.2In another place he says of Yokuts:
In other words an abstract grammatical distinction entirely suspends and
again sets in operation (a) concrete and physical phonetic law.3Such a new outlook is not only healthy but necessary if progress is
to be made. I personally believe Kroeber is not right and that his
method of procedure-namely, to claim that we do not have to go
beyond what we actually have knowledge of (in this case one or two
dialects of Yokuts of one particular time)4-is, to my mind, not only
non-historical but needlessly iconoclastic.
This same spirit of detachment from entangling alliances with the
results of Indo-European linguistic researches is found in all the utterances of Boas. In one of his last statements he presents his conclusions
as follows:5
IThis series, 2:176, 1907.",[11]
"1929]Badim: A Grammnar of the Wappo Language3517. te-, he, him.
This is simply the possessive pronoun te. with the force of the Latin
eius. It indicates that the subject of the verb is different from that of
the preceding sentence.'8
nale'ecukla'ki temeha'ita, he (elk) did not get angry that he (coyote) had
fooled him.
ona tso'kace teka't'ice, then elk laughed at him (coyote).
pat-a pa""mi . . . . ona me'teti a'we tehe'yaki, then they (the men) ate and
afterwards the women ate potatoes.
mewe'le ... o'tsetu' heta o'ni tetco""me, he (grandfather) told me.
that's why they come here.
tse'pi tetsa'm-ta, he said he did it (subject of ""said"" and ""did"" different).
tememecu""tLta, she jerked him (cf. last example of mc-).18. on-, them (human beings).
This is the objective form of ani, they (literally ""people""), and I
include it here as a prefix because it has lost its independent existence
and distinctly belongs phonetically to the verb-stem, just as the subjective form ani clearly does not.
ancu'wi, he followed them; onme'sa, he divided them; ankatt'ci maka""ce,
I heard them snore; ant'o'he, he kills them; onhu'mi, they taught them; anunama'ktsel, where they lived.","[43, 44]"
"All the above forms either end in functional aspect suffixes (-c, -1)
or in petrified suffixes (-n, -p); the latter however are rare. Are we to
regard these forms, in consequence, as merely special developments
of c+v formula or as verbs that have lost terminal vowel? The future
has a weak vowel but all futures have such a vowel and in many cases
it is inorganic. Having due regard to the meaning of the verbs of this
class which is often strictly comparable to stems of c+v formula, they
can be best understood as variants of c+v stem.
All these verbs seem to take their indefinite in -mi. This may be
due to the fact that indefinites in sv and -cv would merge with final
-s and -c and would tend to develop a weak inorganic vowel after
final -1, -n. On the other hand, -mi may have been preferred in order
to prevent the confusion that would have resulted between the indefinite and the future had -sv or -cv been frequently suffixed. Some such
phonetic-morphological reason has probably been at work, for the
significance of the verbs themselves would not account for the preference of -mi.
4. c+v+c+v.
(o)ci'pi, he sews
(o)cu'tu-mi, he extinguishes
(o)hi'pu-mi, he saves
(o)hi'li, he builds
(o)ka'lI-mi, he hangs
(M)ka'tt-mi, he hitches up
(o)tst'pt-ci, he paints red
(o)ya'la-sa, he moves up and down
(ho)k'e'tse, he cuts
(ho)ma's-a-sa, he misses
ka't'a, it is mouldy(o)ci'pe-si, (o)ci'pe, fut., imp.
(o)cu'tt-si, (o)cu't-ti, fut., imp.
(o)hi'pt-si, (o)hi'pi-ta, fut., past
(o)hi'le-si, (o)hi'le, fut., imp.
(o)ka'It-si, (o)ka'lI-ta, fut., past
(o)ka'ttL-si, (o)ka'tt-ta, fut., past
(o)tst'p-yaomi, (o)tst'pt-ta, fut., past
(o)ya'la-si, future
(ho)k'e'tsE-si, (ho)k'e'tse-ta, fut., past
(ho)ma'sa-si, (ho)ma'sa-si', fut., imp.
ka't'a-ci, ka't'a-ki, fut., past19299]Badin: A Grammar of the Wappo Language75Most of the verbs of type 1 belong to this group. In spite of their
number, however, probably many are historically secondary in origin,
consisting of an old monosyllabic stem (c+v) with the addition either
of a petrified aspect suffix or of an aspect suffix still functional. The
former, on the whole, decidedly predominate so that whatever may
have been their ultimate origin, they are now felt as integral portions
of the stem. This is further emphasized by the fact that vowels of
various timbre always follow this apparently petrified or functional
suffix and that when the tense-aspect affixes (-mi, -sv, -cv) are added it
is always to the vowels. Of still greater importance is the fact that
practically all the vowel thematic indefinites belong here and when it
is remembered that one-sixth of all the verbs in the language form their
indefinites in -i, whether we regard this -i as the mutated original vowel
or not, we must, for all practical purposes, call it part of the stem. We
may therefore confidently postulate stems of the form c+v+c+v for
a very old period of the language. Some of these, many perhaps, are
of great antiquity but secondary, others belong to the very oldest
strata of Wappo and Yukian, for not all -1, -t, -p, etc., need necessarily
be identical with old petrified or still functional suffixes nor need all -i
represent mutated vowels. The existence of the stem form c+v+c+v
is of far-reaching significance both for a proper understanding of the
Yukian stock and for its relation to other languages and that is why we
have given so much space to proving it.
It is noticeable that very few of these indefinites take -sv or -cv
and also form regular futures and pasts. There are probably not more
than half a dozen in the whole language. The reason is simple enough.
The vast majority of indefinites of the form c+v+c+v have an
irregular future-past, and since the increment future and increment
past stems are connected with aspects, we have here an additional
proof of the definitely felt force of -St and -cv. This incidentally also
indicates that -mi is not any longer felt to possess any meaning except
that of an indefinite tense, an interpretation abundantly borne out
in other ways.
5. v+v.
i'u-mi, he movesi'u-si, i'u-ki, future, pastOnly one example of this formula was found. However if we include
those with irregular future-pasts the number can be slightly increased,
e.g., a'o-, to be hidden, u'i-tE, to be taken out. They are really stems
consisting of a single vowel, the second vowel being of secondary
origin. It is possible that they began with an initial h- now lost.","[83, 84]"
"[Vol. 27145. svtmi, night, evening; -i- rounded to -u- before -wa; -wa ""at, in"" but only
appearing with a few nouns.
146. te-, in.
147. hela, down, in front; -wela, towards.
148. tc'ule with consonant ablaut to indicate diminutive, the stem being
tco', to go; -le-, continuative; -se, durative tense-aspect; -tsel, subordinating.
149. ma-, indefinite object.
150. o- (probably ho-), adverbial suffix meaning not clear; -mele, continuativepassive aspect suffix with absolute-participial force.
151. he-, this; kam., to do; -mele, cf. note 150.
151a. -i, interrogative suffix.
152. Cf. note 144a.
153. -i, with.
154. Compare tsalahaya, note 79.
155. Cf. note 23.
156. te-, ""to, toward,"" idiomatic.
157. te-, him; -tu, there; -wela, toward.
158. he, here, this; -ka, demonstrative suffix.
159. mai'-, reflexive used idiomatically; -ho-, around; tcoha (tcoho), stem, to
walk; -la, continuative; -noma, place-name suffix and nominalizer.
160. he, this; -ta, demonstrative-adverbial suffix. Similarly tseta, weta.
161. mai'-, reflexive-possessive used idiomatically.
162. Stem, wole; hu-, verbal prefix probably meaning ""around, etc.""
163. Mishearing for mi'uya.
163a. ho-, along; tco, absolute form of verb. Should perhaps be translated
""coming along.""
164. te-, his inalienable possession.
165. -i, old plural.
166. Stem, mai'i; -1- plural.
167. -i (holhici, unuts'awa""i, holi), old plural, cf. note 165.
168. ika, how, why; mi, you; -we, exclamation.
169. In apposition with mi.
170. From stem *wa (?) or *wate (?). For internal vowel change compare
woto-, chatter, be garrulous; wihi-, discuss; waite, deliver speech; -ka-, discontinuative repetitive.
171. -i, my; o-, verb prefix; t'ai-u (t'ai-o), absolute form of the verb used
nominally. Compare noma, place.
172. u, proclitic; tse, that; -mi, you. utsemi forms firm phonetic unit.
173. i-, objective form of I, subject of hotco'heltsel in subordinate clause;
tcohe (stem tcoho), final vowel shortened before continuative -l.
174. -ka-, discontinuous repetition, cf. note 170.
175. te-, to, up to; tewe'lel, absolute-participial force.
175a. lepu, with singular subject only.
176. -i, subjective case agreeing with lelhasi.
177. te-, down.
178. From k-eo, to dawn; k-ewi, adverbial phrase, force of -i not clear.
179. mai', who interrogative; eniyi, adjective-verb indefMpite. As a rule -ki isadjective-verbalizer.
180. Not quite clear. From hela, first, with -l continuative (?).
181. ho-, adjective-nominal formative; -pa-, together (reciprocal); -yela,
before.
182. From yok'e (yoke); -u-, subjunctive (?); -si, future.
183. on- used idiomatically as plural definite article. Literally them-hills.",[167]
"Neutral stems (rare).
hel, fire; he'lca, it bums.
o'kel, oka'li, word, language; oka'li, to talk.
mEcc'kce, breath; mect'kce, to breathe.
? tcu'ya, house; tcuyi, to live, dwell.
ne'wEla, intestines; ne'wela, inside.
o'p-i, bottom; ap, below.
pe', foot; po't-, to kick.
pil, snow; pili, to snow.
natuma, wading place; tv, connected with water.
ce'i, wind; ce', to blow.
? hal, wood; ohi'le, to build.
? wil, body; (me)we'le, to bump.
napo'li, ball; pe'le, to roll.",[138]
"§111. Position of Words in Sentence
The verb is always last except that occasionally nouns in the
instrumental case follow it. It seems to vary in position with individuals.
Informant A.
pa't.a hu't'asi lelho'tsu mai'opo'nta, then coyote locked himself up in the
hole of a rock.
pa't*a hu't'asi k'a'pe ha'ota, then coyote picked up the feathers.
tse'pi k-a'naci po'le ne'eke, he the Indian had a boy.
o'na eole'kuma make'kdta me'yu, again he threw the fish-line in the water.
tseka'li me'yu menata'ake, thus he got in the water.
ma"" a mewi'eski te""ti, still he held on with the string.
pa't-a me-'i tehotse'ta husa""oki, then the water was up to his neck.",[150]
"1929]1Badin: A Grammar of the Wappo Language143§114. Personal-Possessive (me-, te-, teme-, meme-, mai'-)
A fundamental trait of the language is the distinction between me(suus) and te- (eius) and, with transitive verbs, the distinction as to
the nature of the object he, his own (meme-) or he, someone else (teme-).
metco'oki pa'tta meya'k'vma, he came out and then he (suus) flew away.
ole'uta pa'ta mehe'tumokta, he tied it up and then he (suus) pecked it.
tewe'lelki pa'tta tekat'ice, he (coyote) ran back and then he (eius) laughed.
(The te- of tewe'lelki means ""back"").
""male'ula"" pa't*a wa'ati te'tu tehe'ske, ""go"" (she said) and she (eius) gave
pinole to him.
temepine'aki, she caught up to him.
pa'tta teme-ot'o'ta, they tied around him.
temetse'lali, they hit him.
temehoi'ta, he (suus) fooled him (eum).
memet'a'pita, he made his (own) hole.
memela""se, he put in his (own).
memet'o'tesi, feel around for him (your own).
memewi'makeki, he grabbed his (own).
memepa""uta, she dropped her (own).","[151, 152]"
"Now whether most of these conclusions are true or not it does
remain a fact that only the method inaugurated and developed by
Boas, that of studying a language in terms of its own special structure,
could possibly have allowed of so independent a stand toward the
results of modern philological research.
As I understand it the American school of philology has two supreme
virtues: first, it studies primitive languages apart from any philological
preconceptions and presents the grammatical facts descriptively, and
secondly, it constitutes something of a reaction against the excesses of
the Brugmann school. Looking at its method negatively, however, the
American school suffers from two cardinal defects. In the first place it
does not always (if ever) tell us whether or not the descriptive facts
of the given language it presents are to be considered as constituting,
to all intents and purposes, the original classification of categories,
the original types of processes, in fact, the original phonetic system.",[12]
"In the last example hu is felt as an independent noun as indicated by
the repetition of i, I, objective. Had it been felt as a noun with normal
force, the first i would not have been used.
17 If it were really felt as two words we should have expected sleep-strikes-me,
with the objective form of the first person pronoun.",[41]
"1929]9Badin: A Grammar of the Wappo Language15538. mai'-, reflexive.
39. mai'-, reflexive also used as possessive; nan, mouth; -u, in.
40. hu-, idiomatic prefix; *k'ehi, indefinite and participle.
41. me-, with hand; stem wi'.
42. Stem ts*am; -i indefinite tense. This is also the absolute form where
one might have expected the imperative -ti; laki negative adverb. In all probability the sentence should have been translated ""you should not do that.""
Cf. next note.
43. Literally ""I am to be felt sorry for."" -i objective form, subject of verb
in subordinate clause; stem hantsoya; -ki passive force.
44. ika, what!; mi, you; -we apparently meaningless emphatic suffix; -ya
interrogative suffix.
44a. mai-, reflexive; t'a, bruise, tear (ts'uti, ts'iu, to skin, are probably
related stems); -mi, indefinite tense suffix.
45. mi, you; -we, emphatic particle; -a, I. miwe'a is a firm phonetic unit.
Cf. note 34.
46. Stem tsa'; -u, subjunctive force; -si, future tense suffix.
47. Stem ts'uti (*ts'u) with specific meaning of skinning with finger-nail or
thin sharp object. Cf. note 49.
48. meme-, possessive, the first me- indicating that the subject of this and
the preceding sentence are the same, the second me- being the regular possessive.
49. Stem ts'iu, to skin in general.
50. Exclamatory particle.
51. Absolute imperative stem, pa""emi, indefinite.
52. Stem ha'; -ci, indefinite tense-aspect.
53. Stem pa"",e. -k, verbal nominalizer; -tseita from tsei, to finish and -ta,
past tense. Literally ""eating-having-finished.""
54. From o'ni, human being, to live, rarely used today as such. It is the
regular pronoun for third plural with an irregular form on. for the objective case.
55. Stem identical with nom-, to live; -o probably plural.
56. Literally ""how?, what?""
57. laki negative; -hi interrogative particle.
58. te-, him; t'al, continuative form (cf. t'a, to kill); -e- not clear but possibly
subjunctive in force; -ma, nominal suffix ""for"" that is frequently used to impart
an infinitive or participial force to verbs.
59. Literally yooki means to exist, to lie.
60. te-, him; t'ol, kill; -cele, durative-aspect suffix with absolute and sometimes passive force; -nomi from -noma, nominalizer and place-name suffix with
secondary force of ""with"" and -i, with. This is a typical ""instrumentalized""
verb.
61. ke', to dawn; -utci, at, during.
62. me-, adverbial prefix ""up, above""; stem yoke- perhaps identical with
yoki, to be; --, future-past increment.
63. o- frequent prefix of verbs with unknown force.
64. met, above; -pi, from.
65. hu-, there (from he, this); -wela-, toward; -pi, from.
66. te-, adverbial prefix ""down""; stem, het'a; -a- rounded to -u- before -mok-;
-mak-, future-past increment with progressive significance.
67. ho-, indefinite object; stem, kile.
68. Notice construction ""from that-the quiver"" instead of ""from thequiver.""
69. tc'a-, adverbial prefix ""out""; stem, we, the -e- base vowel lengthened
to -e- before progressive -mok-.
70. Stem, nawe. Loss of -e and dissimilation of -w to -u in indefinite tense.","[163, 164]"
"[Vol. 27I§96-98. FORMATION OF CASE
§96. IntroductionWappo possesses a large number of syntactical case forms all formed
in the same way, by suffixes. The principal ones are the subjective,
possessive, instrumental, ablative, locative, and a very specialized
vocative. The objective is the stem itself. This latter fact is rather
interesting because in Yuki proper, the suffix, which is the equivalent
of the Wappo subjective, is employed as the objective and the stem is
the subjective. This difference in usage is very interesting and suggests
a secondary development in both dialects.. Wappo throws no light on
the subject but Yuki proper does. There we find an -a as animate of
numerals and adjectives and an -i as inanimate of numerals. The
Wappo subjective is -i, the Yuki proper objective -a. In addition a
large number of Wappo nouns-a larger percentage than can be assumed
on the basis of chance-end in -a. But even more significant, the
normal method of forming the subjective of nominal stems ending in
a vowel, is not to add -i but to have it displace the terminal vowel,
thus suggesting that this -a is not part of the stem.
Now if we look among the adjacent languages we find that a suffixed
vowel is characteristic of the objective in Yokuts, Miwok, Costanoan,
and Northern Maidu. In Yokuts where we have the fullest data it is
-a, -o, and -i. The examples given of -i show that it is used only with
animal names and a few relationship terms.4' A large percentage of
nouns likewise show change of stem for the objective. A glance at
Kroeber's list42 demonstrates that the overwhelming number with a
suffix are names of. animals, body parts, and relationship terms. We
thus have two series, one prevailingly animate, the other inanimate.
In the Hokan group, a true subjective case occurs in Achomawi
and Southwestern Pomo, and probably Pomo in general. In the
former language it has two forms, -ka for masculine and animals and
-waka for all others.43 In Southwestern Pomo it is -ya, to be identified
with Wappo -i, and is prevailingly used with animate' nouns. In
Northern Yana4 no subjective or objective case exists but there is a
differentiation for male and female in the demonstratives and the'
substantial derivatives of verbs, the male form having a vowel and
the female either no vowel or a vestigial one.
41 This series, 2:196.
42 This series, 2:198-199.
43 The exact difference is not quite clear as yet. Author's manuscript.",[139]
"They are also found with the nominal case suffixes, the subjective
excepted.
te'piya, near him; tse'ma, for that; he'tu, toward this; tse'wela, toward that;we'wela, toward there; we'pi, from this.
To the above five should be added the indefinite object of verbs
ma-, of which -me possessive is, we think, merely a variant. The
indefinite object of verbs ho- is probably a variant of he.",[145]
"§§81-88. EXPRESSION OF PLURALITY IN VERBS§81. Introduction
The expression of plurality in Wappo does not play a role in Wappo
comparable to that which it enjoys in lang,uages like Pomo, Salinan,
and Washo. Indeed it seems, on the whole, unimportant. There are,
however, four methods of forming it, all vestigial, it is true, but still
functional. If we add the plural imperative and the doubtful dual
there are six methods. These are:
1. Stem differentiation
4. -1
2. -c
5. -mi (imperative)
3. -te
6. -ku? (dual)
The importance of these methods lies in the fact that the neighboring
Pomo and Washo (?) possess all of them except -e and that Salinan and
Achomawi have a number of them. Indeed these particular elements
and, in general, an exuberant development of the expression of plurality,
are characteristic of Hokan. It seems not so characteristic of Californian Penutian but appears again in Sapir's extended Penutian
(Tsimshian, Chinook). Pomo shows what must have been the original
meaning of these numerous differentiations. There we find the singularity of the subject and object carefully differentiated from the plurality
of the subject and object, in the first person, the third person, and the
imperative, thus yielding the following scheme:
singular-singular
plural-singular
singular-plural
plural-plural118University of California Publications in Am. Arch. and Ethn.","[126, 127]"
"§110. Types of Word-Units
Marked stem-composition of the type so characteristic of Algonkin,
Yana, and even Achomawi is quite unknown. In the verb it is practically
absent except in the case of such auxiliaries as -mak, -ya, etc. There
exist however two types of stem-composition that have given rise to
true word units, the composite nouns illustrated particularly by individual and place names, and the pronominal units.
Individual and place-names.-The stems, noun and verb, are either
simply strung together without any particular fusion, or a nounformative is a,dded.
k'a'namota, St. Helena mountain (k'a'na, knoll; mo'ta, hill); hol*ta'umota,
name of hill (hol, wood; tau, ?; mo'ta); htntu'lhukt'tiya, place name (htn, sun; tul,1929]Badin: A Grammar of the Wappo Language141valley; hukt'tiya, dizzy); me'wa-ole'le, grapevine-flat-land (me""wa, grapevine;
olE'lE, flat place); tcu'yamota, house-mountain (tcu'ya, house; ma'ta, hill);
holweyo'k'ena, long wood-gathering place (?) (hol, wood; we'yo, gather ?; k'e'na,
long); s&li'lihol, place name (s&'lil, ?; hal, wood); cate'onama, place name (catE'o,
?; -no'ma, suffix); lo'knoma, place name (lak, ?; -no'ma); t'e'kenan, Geyser spring
(t'e'ke, ?; nan, mouth); me.'ka, water-crow (me-, water; ka, crow); Tupiyo'kema,
personal name (Tupi, ?; yo'ke, to sit; -ma, noun-formative); Mutihotse'ma, personal name (mu'ti, north; ho'tse, ?; -ma).","[149, 150]"
"§41. Plurality
79. -1, -le, plural. What appears to be the continuative suffix is
also found as a true plural in some verbs. Its use in this way is not
uncommon. In all probability it was at one period in the history of
the language far more extensively employed than today. The increments in -1, -4e, and the imperative plurals in -lu-mi distinctly point in
this direction.
nak'te-l-ki, blossoms came out (naka'tki, singular); cute-l-ki, many fires went
out (ocu'ttta, sing.); wtle'-l-ki, they are extended (wt'lki, sing.); tso'ye-l-ki, flat
objects lie (tso'tki, sing.): hote'pe-l-ki, long objects lie (ote'puke, sing.); ne'h%l-ki,
short objects lie (ne'ki, sing.); nata'me-l-ki, they lie on stomach (nata'm-ki, sing.);
no'me-l-ki, they lived (na'mki, sing.); telipa'-l-uki, they were piled up (Qteli'pita,
sing.); ku'he-l-ki, they stand (ku""ki, sing.); ko'yc-l-ki, round empty objects stand
(ko'iki, sing.); cuttne'-l-ki, they stoop (cut&tnki, sing.); sutt'-l-ki, they stoop
(sutu'ki, sing.): ku'he-l-ki, they stoop (ku""ki, sing.).80. -te, plural. Identical with the iterative suffix. It is not found
commonly in conversational Wappo, but appears quite often in the
texts.
mai'otcai""i-te, they are lying coiled up; ma'l-te, they sweated; tc-ahu'-te-ki,
they came out; tema'n-te, (I) brought them (plural object); mahi'n-te, (how)
can they reach (that place); oka'lke-te, (when) they speak; matco""-te, they went;
mewai'-te-ki, they teach; memecu""-te, they grabbed them.",[66]
