Paragraph,Page number
"1 28Chapter 4This nominal compound can either be regarded as a complement incorporated into the stem
of a verbal lexeme (nominal + verb) or a separate NP argument if expanded into a full NP
with modifiers, e.g. dubo merna feria beM ' very great grief .
It should be noted that the animate entity experiencing the emotion is sometimes cross­
referenced as the verb.
4.62( 1 ) Na (3) dubo+mema+er-ena.
IS
neck+pain+IPF-do.PRES. I S.FN
'J am upset over this(lit. I am doing neck pain). ' (And I ' m going to stay that way.)The semantic difference between examples 4 . 6 1 a and 4.62 is one of control . The
impersonal rendering in 4.6 1 a registers an involuntary emotion, something that over­
whelms the animate experiencer. In example 4.62, the animate entity controls the emotion,
choosing to nurse it over a period of time or even to generate it in his mind.
The syntactic function of the animate entity experiencing the bodily process or emotion
cannot be conclusively established in Korafe. It could quite possibly have object function,
because it is an unmarked non-subject argument.9 If that were the case, the clause in the
impersonal experiential construction would have OSV as its normal order. It should be noted
that unlike other clauses manifesting O S V order, in this construction, the putative S
constituent is never marked with the effector of change marker imi.
In fact, there are no clear grammatical criteria for identifying the subj ect of the
impersonal experiential construction, beyond the third person singular subject agreement
marker on the verb. There are at least three posssibilities regarding the identification of a
subject. 10
( 1 ) The body part affected or the bodily response NP when they are not incorporated in the
verb are the subject.
(2) Some unspecified (in most cases) stimulus triggering the response is the subject.
(3) There is no subject. If this solution is adopted, it could apply globally to all cases.
Assigning semantic roles to arguments in these predications is also problematic. The
most plausible role designation for the animate entity is experiencer, and for the body part
9
10In those Papuan languages that do mark the verb for object agreement, it is clear that the animate entity
is cross-referenced as the object. (See Roberts 1 988a:97, Reesink 1 983 :232-233, and Olson 1 98 1 :296298.)
Stirling ( 1 993 :242-243) gives a fourth explanation for impersonal constructions in Amele, involving a
'dummy subject'. Rejecting Roberts' (forthcoming:77) solution that ""incorporated nominals"" encoding
emotions are co-referenced as subject, she ( 1 993 :242-243) cites the occurrence of the 'pseudo-passive'
in Amele as support for setting up a third person singular ' dummy subject'.
However, one cannot claim precedence for a dummy subject from the pseudo-passive set in Korafe,
because Korafe uses a third person plural, not singular, form for the pseudo-passive, as jitoro 'they put'
below shows .
Popondetta ghe-do
... 'telephone exchange ' nanange-do
jit-oro
telephone exchange do.how.l-SEQ.SS puU·SEQ.lRJ£.L..DS Popondetta continue.l·SEQ.SS
sembu+foa...
cross.I+come.DUR·SEQ.lR.SS
' ... how a telephone exchange would be put in (lit. 00 would put in a telephone exchange)
and it would come across from Popondetta... 'Clauses. predicates. predications and sentences1 29is patient. However, when such a designation is made, it turns out that a patient argument
rather than an experiencer has subject function in impersonal predications encoding
physiological responses. This reverses the subject-accessibility hierarchy, referred to in
§3.2.2 . 1 , in which experiencer is selected as subject before patient. The fact is, though, that
the animate entity never has subject function in impersonal predications. It does, however,
have the genitive circumstantial role in some predications expressing physiological
responses (see example 4.59b).
The question before us is what the third person subject marking on the verb is agreeing
with. Let us briefly consider each of the syntactic alternatives along with some semantic
alternatives.
1 . In physiological responses, the most likely candidate for syntactic subject is the body
part experiencing the response. In examples 4.58 and 4.59a, this NP is a body part, jiro
'head', and in 4.59b ungo ' hand ' . It agrees in person with the third person subject
agreement marking on the verb. However, as plural marking never occurs in such
constructions this fact is not diagnostic. In terms of the semantic relations between
constituents, this body part NP encodes the most likely entity experiencing the response. I I
Physiological or emotional responses (e.g. ighoi etiri 'got hungry' in example 4.60 and
dubo merna erira 'felt grief) can be considered to be incorporated into the verb. However,
when the nominal is modified as in ighoi ambarako etiri 'got extremely hungry' and dubo
merna teria bekQ erira ' is totally overwhelmed by grief , it is certainly a third person
singular form with which the verb could agree.
2. Viewing an unspecified external stimulus as the subject would scarcely be feasible if
there were no cases where a stimulus is specified. However, in example 4.63, a stimulus is
specified. The flounder's biting the narrator is the external stimulus provoking the vexation
Cedric Moghara reported in the story from which 4.63 is taken.
4.63a. [Gamb-iri. l sTI MULUS
bite.!-SEQ.R.3S.DS[dubo+eko+e-tiri] RESPONSE gi-do.
kaiya
neck+bad+do. I-SEQ.R.3S.DS see'!-SEQ.SS knifebu-do
voto gae
je
tatafuse-gu-seni.
get.I-SEQ.SS net spear.! chop.! snap.loose.RED.I-do.FOC.II-DP. I S.AQ
' (The flounder) bit (me), and it greatly upset (me), and I got a knife, poked,
slashed, and generally severed the (mesh connections of my) fish net.'
In this case the stimulus would be treated similarly to the way the initial event in clause
sequences encoding completive aspect is treated. In example 4.63b the subject of dadabetiri
'it finished' is the event,furu dighero 'they lashed the fence'.
dadabe-tiri . . .
4.63b . . ..furu digh-ero
fence tie.!-SEQ.R.3PL.DS finish.l-SEQ.R.3S.DS
they lashed the fence
and it finished
' . . . they finished lashing (together) the fence . . . 'IIRoberts ( 1 988a: 1 00) treats body parts as subjects in Amele impersonal experiential constructions where
they occur.","[147, 148, 149]"
"The following hierarchy indicates the accessibility of semantic arguments to being the
syntactic subject from most accessible to least accessible: AGENT > FORCE > EXPERIENCER
> PATIENT > OBJECT/THEME. As can be seen from the examples, N Ps with AGENT and
FORCE role function as syntactic subjects. But NPs with FORC E role must be marked with
{ imi} to indicate that they are in control of the event encoded. And when N Ps that are
instruments occur in a clause with an N P having AGENT role, they have circumstantial
I N S T R U M EN T role (see § 3 .2.2.2) rather than participatory F O R C E role. NPs with
EXPERIENCER role can function as syntactic subj ect of both transitive ( 3 . 7 3 ) and
intransitive verbs (3 .72) and syntactic object (3 . 7 1 ) . But those with PATIENT role can
function only as syntactic subject of intransitive verbs or syntactic obj ect. N Ps with
OBJECT/THEME role function as syntactic obj ect in transitive clauses or as the entity about
which something is predicated in stative predications (see §4.2). The LOCUS can never be
syntactic subject.
3 .2.2.2 CIRCUMSTANTIAL SEMANTIC ROLESC ircumstantial arguments are marked by eight postpositions. Three usually mark
relationships between NPs. They are:Chapter 390the comitative dual-manner ghae/gae 'with'
the comitative plural
'with'
de
the genitive
da
'of, belonging to'Examples illustrating how these three arguments relate NPs are given above in §3 . 1 . 1 and
§3 . 1 .4. Some NPs marked with COMITATIVE postpositions relate to the predicate, indicating
manner (e.g. dubo jamaghae 'cheerfully (lit. neck warm with) ') or temporal arguments (e.g.
sifoghae ' mornings' , tumbaghae 'evenings ', sifode 'tomorrow' , tumbade ' last night').
Postpositions that more regularly relate to the predicate are :
the locativeda20the recipient/benefactive-purpose/
reason/referentialdaethe approximate locative-referencingkenathe comparative markergo/gathe instrument-meansilimi'at, in, on, to','to, for, in order to, 'because of, re,
about' ,
'toward, in the vicinity of,
concerning, with regard to ' ,
'like' , and'with, by, by means of .","[109, 110]"
"SRCs203In the story surrounding example 6.46, two egrets attempt to fly a turtle to a new
watering place. The egrets each hold on to a long log (faragho ghousa), one on each end.
The parallel clauses refer to the egrets by the modifier set eini . . . eini 'the one . . . the other' .
The location on the log where each of the egrets bite is mentioned as mendo sovenida 'at
one end' in the first clause and sovenida 'at the other (end)' in the second clause. The verb
gambudo 'bite' is gapped in the initial clause.
6.46. . .faragho ghousa b-eri.
Bu-do
oj-era
log
long
get.I-TP.3PL.AQ geU-SEQ.SS come.NDUR-SEQ.TP.3PL.SS
S : eini LOC: mendo
one
endsoveni=da
fl, 16
one.side=LOC 0S: eini LOC: soveni=da
one
one.side=LOCV: gambu-do
se-tero,
nenda
ghato
bite.I-SEQ.SS say.I-SEQ.R.3PL.DS 3PL.GEN cousinigho soro=da
turtle middle=LOCgamb-ira.
bite.I-TP.3S .FN
, . . . they got a long log. They got it and came, and one of them (bit) it on one end
and the other bit it on the other end and got the turtle to bite (it) in the middle.'
The NPs manifesting subject and object in the first clause are usually more complex than
those manifesting the same constituents in the second clause. In example 6.47, the subject
of the first clause is the pronominal copy ne 'they' of the theme gegenembo etoto 'two
men' . The subject of the second clause is j ust the numeric quantifier etoto. The object of
both clauses is muni soveni ' primary dance leader on one side ' . A further indication of the
dual clausal status is the use of the conj unction kotugo ' and likewise', which conjoins
clauses, not NPs .
6.47. . . gegenembo etoto, S: ne
3PL
men. RED two0: munisoveni
primary.dance.leader one.sidefl,
0kotu=go
S : etoto 0: muni
soveni V: e-do ...
footprint=like
two
primary.dance.leader one. side
dO.I-SEQ.SS
' . . . two men, they (act) as primary dance leaders on one side (of the dance l ine
formation), and likewise, two act as primary dance leaders on the other side
(of the dance line formation) . . . '6.2.6 CONJOINING BETWEEN SRCs BY RECAPITULATION
The occurrence of a final verb terminating an SRC within a longer discourse signals the
end of a sequence of integrated actions. It often sigrials also a break in iconic ordering. In
order to resume the iconically ordered narrative or procedural explanation of the previous
SRC, the speaker repeats or paraphrases a terminal portion of that SRC. This recapitulation,16The fJ symbol i n examples in this section replaces the gapped medial verb.","[222, 223]"
"370Chapter 1 0the discourse rules that apply. This section focuses on scripts 1 7 and the role they play in the
cognitive organisation of meaning.
As part of their theory that human ""memory is organised around personal experiences
(episodes) rather than around abstract semantic categories"" (p. 1 7), Schank and Abelson
( 1 977: 1 1 , 1 7- 1 8, 3 6-45) posit the concept of scripts. In their view, a script is ""a
predetermined, stereotyped sequence of actions that defines a well-known situation"" (p.4 1 ).
It covers several similar episodes and can be economically stored in the memory. The script
is a convenient tool, like a template in a computer program, that can be manipulated to suit
the speaker' s purposes. Scripts are conceptual constructs that get instantiated in the stories
speakers tell and authors write.
Schank and Abelson appear to extend their definition of ' script' beyond a mental
construct to discourse structure rules which specify the things to be said and the order in
which they must be said. They view scripts as rule-ordered causal chains in which each new
action must be completed satisfactorily before the next action in the sequence. They
maintain that scripts are composed of ""slots and requirements about what can fill the slots.
The structure is an interconnected whole and what is in one slot affects what can be in
another . . . Scripts allow for new references to objects within them just as if these objects had
been previously mentioned; obj ects within a script may take 'the' without explicit
introduction because the script itself has already implicitly introduced them . . . A script must
be written from one particular role' s point of view"". It is probably more accurate to
associate discourse structure rules with what Schank and Abelson call 'script application' . 1 8
The information i n this section i s garnered from linguistic representations o f scripts (or
script applications) in Korafe. Schank's and Abelson' s outline of the components
associated with scripts is utilised to discuss what appear to be some of the Korafe scripts. In
addition to the event sequence that is the backbone of the script, the roles the actors assume,
props, preconditions, and results are also associated with the script. Mechanisms must also
exist for invoking a script (termed ' headers' ) and for recovering steps left out in the
particular account (termed 'script appliers').
For example, a restaurant script can be activated by mentioning a header such as the
word ' restaurant' and a precondition header such as ' Susie was hungry' . Roles associated
with a restaurant script include the waiter, the cook, the patron, the cashier, and the owner.","[389, 390]"
"34In order to categorise these nominal + verb complex expressions as either lexemes or products of
syntactic rules, one must determine what constitutes the lexicon. According to Pawley ( 1 985 : 86,
1 986:98-1 04, 1 1 6), grammarians and lexicographers differ in their conceptualisation of the lexicon. The
grammarians' lexicon ""contains all and only the unpredictable pairings of form and meaning, i.e.
morphemes and various sorts of idioms"". The lexicographers' lexicon includes ""any composite form if it
is a common usage, i.e. it if is recognised by members of the language community as a standard way of
referring to a familiar concept or conceptual situation"". The lexicographers' conceptualisation is
preferred in this work.",[86]
"Personal pronouns and interrogative-indefinites with FOCUS function must be marked when
they occur as the COMMENT in TOPIC-COMMENT constructions. Personal pronouns occur
with mo, as example 3 . 1 00 from Matthew's Gospel (27 :42) illustrates.kini=mohoPIC [nu=mo=ri· J FocUS/COMMENT
3 . 1 00 [Israel embo=da
Israel people=GEN king=T/F
3S=T/F=COP.AQ
' The king of the people of Israel is he himself. 'Interrogative-indefinite pronouns with FOCUS-function occur obligatorily with the specifier
jo, as example 3 . 1 0 1 illustrates.
3 . 1 0 1 [NihoPIC [mave=jo=ri?J FocUS/COMMENT
who=SPEC=COP.AQ
2S
' Who' s there? (lit. Who are you?)'Like the P2:THEME function, the P3:TAIL is an external function, phonologically set off
from the main clause by a pause. The T A I L follows the main clause . It gives an
""'afterthought' . . . information meant to clarify or modify (some constituent contained in) the
Predication (Dik 1 978: 1 3 0)"". Purpose expressions (3 . 1 02) and spatial (3 . 1 03 ) and temporal
locatives frequently are TAILs.
3 . 1 02 . . . nun=da koro-mane
jovereghe-do
oj-eri,
3S=GEN
older.brother-PL turn.around. I-SEQ.SS come.NDUR-TP.3PL.AQg-ari=dae.hAlL
gomo
[nen=da gagarako=da
3PL=GEN younger.sister=GEN belly(=grave) see.l-rNF=PUR
' . . . her older brothers turned and came back, [in order to see their younger sister's
grave site) .TAIL '3 . 1 03 A =mo,
usu
sirore-do
ir-ira,
[reighi=da· hA I L
that=T/F coconut be.born.I-SEQ.SS remain-PRES.3S.FN place=LOC
' Regarding that, coconuts have come into being and remain, [in (our) placehAI L '
(Free translation: ' That is the story how coconuts came to exist in our place.')The TAIL function, like the FOCUS function, may highlight the most salient information,
as voyuva (the name of the vine) is accentuated in example 3 . 1 04, for example.
3 . 1 04 Ghaka digh-ari=da
asi javo se-raera,
[voyuva· hA I L
canoe tie.l-DV B=GEN vine name say. l-CuST. I PL.FN voyuva.vine
' We call the name of the canoe-tying vine, [voyuva) . TAI L '98Chapter 3As noted above, the initial argument in a clause usually has TOPIC function. Sometimes
this argument coincides with the subject, because the unmarked order of constituents in
Korafe verbal clauses is SOY . This unmarked order mirrors the inherent natural flow of
attention from agent initiator to patient goal/recipient, according to Delancey ( 1 98 1 :6323
635) ? The Korafe assume that SOY order is operative in clauses like the one in example
3 . l 05 that has two unmarked arguments.o
S:TOPIC
dighi-do . . .
3 . 1 05 . . numamo=mane kakati
platform lash.l-SEQ.SS
3s.father=PL
' . . . his fathers lashed together platforms . . . '
.","[117, 118]"
"The negative focus marker jo is missing from the above example; just the negative deverbal
gatae 'not select' occurs. When there is a strong possibility that the non-event can be
reversed, the jo can be omitted. The speaker selected a song and sang it immediately after
the words given in example 6.23 were uttered.
The combination (negative deverbal + iri medial form) provides a strategy for
circumventing the iconic order restriction that SRCs adhere to. It is acceptable to say in
Korafe, while x still remained not having happened, before that . . In example 6.24, a
simultaneous medial form is j uxtaposed with a temporal conj unction that encodes
anteriority.
.",[212]
"CHAPTER 2
KORAFE VERBSKorafe verbs function as the only obligatory constituent in clauses or simple sentences,
usually occurring clause-finally.
Verb forms can be distinguished at three levels of structural complexity reflecting the
number and kind of affixes: stem, non-finite forms, and finite forms with absolute or
relative tense markers. From the perspective of syntactic function, these stems, non-finite
and finite forms are used as predicating verbs in two basic sentence types termed by
Longacre ( 1 985 :258) ""co-ranking"" and ""chaining"" sentences.
Korafe co-ranking sentences are made up of clauses with predicating verbs at the same
level of structural complexity: finite verb forms with absolute tense markers. Chaining
structures commonly manifest verbs with differing levels of structural complexity, internal
verbs being less finite or temporally specified than the terminal verb. Stems are the basic
non-final verbal components of serial verb chaining constructions (svcs). Both non-finite
and finite verb forms with relative tense markers terminate internal clauses in switch­
reference constructions (SRCs). Verbs occurring as non-final components of SRCs are called
medial verbs because of their ipso facto distribution sentence-medially and their general
inability to function as isolated utterances. SRCs manifest the same iconic order as
the events they represent and track the salient referent in tense-iconically ordered
discourses.
The terms marking clause and reference clause (Haiman and Munro 1 983 :xii) are used
to facilitate the description of interclausal relationships in SRCs in Korafe. Marking clauses
precede reference clauses and use reference clauses as their standard of temporal and
referential comparison. A medial verb terminating a marking clause is marked to indicate
that the event it represents precedes (sequencing: SEQ) or overlaps with (simultaneous: SIM)
the event expressed by the reference clause. The medial verb in the marking clause also
signals coreferentiality of subject (marked ss) or shift of subj ect reference (marked D S)
between the two clauses. Reference clauses serve as marking clauses for subsequent
adjacent clauses in S RCs, except for SRC terminal reference clauses which terminate with
final verbs.","[40, 41]"
"384Chapter 1 1Thus, medial verbs which constitute the majority o f the bases o f SRCs are the primary
indicators of temporal sequentiality and adjacency in Korafe. Although the notion of
foregrounding correlates with independent clause syntax in much of the literature (Hopper
1 979b:2 1 6; Labov 1 972 :362) and medial verbs are syntactically dependent, SRCs and other
chaining structures demonstrate many of the characteristics attributed to foregrounded
narrative text.
( 1 ) The clauses in an SRC cannot be reversed in order without changing the semantic
interpretation of the text.
(2) Sequencing medial verbs manifest strict tense-iconic sequencing in which each
represented event must be completed before the subsequent event commences.
(3) Clause components of SRCs relate events that are indispensable to the narrative; the
story would be incoherent if one only considered the independent final verbs to be
fore grounded event-line.
(4) Most of the subjects refer to human entities and are clearly identified.
Therefore, chaining structures (SYCS, SRCS, chaining paragraphs) are considered to
encode foreground information.
Action is suspended in discourse in order to provide background information,
""secondary information that is used to clarify the narrative."" (Grimes 1 975 :56) In Korafe
narratives, background information is often signalled by discrepancies in the switch­
reference tracking system, which were outlined in Chapter 7. Some background infomation,
called ' off-line background' in this thesis, encodes states and events that do not fit
temporally within the event sequence encoded by the main event-line. However, there is
another category of background that dovetails temporally with events belonging to the main
event line. 3 These are coded by a mismatch in subject referencing between marking and
reference clauses in Korafe are termed 'on-line background' . They encode physiological
and emotional responses, temporal, meteorological and circumstantial settings, and the
semi-coterminous activities of two sets of participants as seen from the viewpoint of one of
the sets.
Texts express only one event at a time. Therefore, tracking the separate but simultaneous
activities of the participants of two independent events poses problems for maintaining
action continuity in SRCs. Acknowledging this problem, Hopper ( 1 979b:39, 6 1 ) and others
have suggested that an event marked as simultaneous with another event is a backgrounded
event.
As mentioned above, when the participant' s actions overlap, the Korafe often present
one participant' s activities as foregrounded events and the other' s as on-line background,
perceived from the foregrounded participant's viewpoint. (Examples can be found in §7.3 .3.)Thompson ( 1 987:445-448) also notes that some temporally sequenced clauses in English should not be
called foreground. She believes that those subordinate clauses that are ""on the time line are doing other
discourse work in addition to naming a temporally sequenced event"", such as orienting another event
back to the ongoing temporal line and interpreting events in their order of importance.","[403, 404]"
"Chapter 72287.3 'MISMATCHED' CLAUSES IN THE SRCApparent anomalies in subject referencing occur between marking and reference clauses
that are base constituents of SRCs. In these cases, the initial marking clause indicates that
the following reference clause shares the same subject referent, but the reference clause
does not, in fact, have the same subject referent. The expected and actual patterns are
diagrammed below. For ease of reference, the initial marking clause is labelled S 1 and the
reference clause S2.
EXPECTED (or CANONICAL):
S I (SUBJECT=i DS S2 (SUBJECT=j)DSACTUAL :
S I (SUBJECT=i)DSWhat actually occurs is the following pattern.
SS S 2(SUBJECT=j)Although ellipsis of NP arguments is quite common in SRCs, S2 either has an overt subject
NP or the subject is uniquely recoverable.
I will refer to such cases as exhibiting 'mismatching' between marking and reference
clauses. Unlike the embedded skipped sentences which do not obligatorily maintain tense
iconicity, these mismatched clauses are either ordered to maintain the temporal iconicity of
the events they reference in the event sequence the SRC represents, or indicate overlap of
one event with two other events that are represented in iconic order. This means that a
mismatched clause cannot be reversed with the clause before or after it.
Mismatched constructions are associated with three types of clauses in Korafe: ( 1 )
mismatched clauses that encode physiological and psychological responses, (2) mismatched
clauses that provide a temporal, meteorological or circumstantial setting for a subsequent
segment of the SRC, and (3) mismatched clauses that register a temporal overlap between
marking and reference clauses. 1 0
7.3 . 1 MISMATCHES INV OLV ING PHYSIOLOGICAL AND EMOTIONAL RESPONSESIn §4.4.3 , two distinct options that the Korafe have for encoding emotional responses
were discussed. They are illustrated by examples 4.62 and 4.63, which are repeated here as
7. 1 5a and 7. 1 5b.
7. 1 5a.7. 1 5b.","[247, 248]"
"212Chapter 6The 55 subject guideline (G-l):In a sequence of clauses predicated by ss medial verbs, the initial subject, which is
referenced by an N P in the first clause l 8 or is understood from the context, persists as
subject throughout the sequence.
In example 6.68, each verb is a SS medial form. Together these verbs track the activities
of the noarovetu ' wife', referenced by an overt NP only in the first clause.
6.69. . . [noaro-vetu
3 s .wife-womannna
amb-ari
eko ava
e-do] I
hilarity die.I-DYB bad that.CT dO. I-SEQ.SS[ghaembo=da ghe-doh
stern=LOC
move.from.l-SEQ.SS[sumbu f-irah
run.I
come.DUR-SEQ.PAST.3S.SSMotan
buvu-do]4
[nuv-embo
[giti=da
prow=LOC arrive.I-SEQ.SS 3 s .husband-person Motan
sandi
muno+e-do] 5
grab.I kiss+dO.I-SEQ.SS
' . . . his wife became deliriously happy, moved from the stern, ran and came
and arrived at the prow (of the canoe) and grabbed her husband Motan and
kissed (him) . . . '
Other overt NPs function as objects: riria ambari eko ava 'great hilarity' and nuvembo
Motan ' her husband, Motan' , or objects of pps: ghaemboda 'at the stern' and gitida ' to the
bow' .
The 0-7S guideline (G-3) : 1 9The object N P in a marking clause predicated by a DS sequencing medial verb is
interpreted as the subject of the reference clause, provided that the reference clause is
predicated by a verb that agrees in person and number with this NP and contains no overt
core NP of its own.
In example 6.70 the subject, nane 'it is 1 ' , and object, nunda beD ' her hair' , are identified
and maintained as subj ect and object in the second clause by the ss medial verb of the first
clause. But the medial verb in the second clause is marked for switch of subject, and the
object of clause 2 is interpreted as the subject of clause 3 .
6.701819. . . [nane
nunda beD bu-do] I
[ghauro joka=da
I S .CEFF 3S .GEN hair get.I-SEQ.SS bamboo inside=LOCThere is an exception to this rule. When a perception verb (e.g. gido 'seeing', ningido 'hearing',
jaredo ' despairing') predicates the initial clause in a clause sequence predicated by ss verbs, the
subject NP for the series follows the perception verb. This NP functions as a thematic P2 argument or as
the subject of the subsequent clause, marking the onset of the next TCCU.
The numbering of these guidelines follows the order set up in § 1 1 .2.4.4 where a more complete set of
tracking guidelines are provided.","[231, 232]"
"454 References
1984, Syntax: a junctional-typological introduction, vo!' l . AmsterdamlPhiladelphia: John
Benjamins.
1987, Beyond foreground and background. In Tomlin, ed. 1987: 175 - 188.
1990a, Syntax: ajunctional-typological introduction, vo!' 2. Amsterdam/Philadelphia: John
Benjamins.
1990b, Verb serialisation in Tok Pisin and Kalam: a comparative study of temporal packaging. In
John W.M. Verhaar, ed. Melanesian Pidgin and Tok Pisin, 19-55 . Studies in Language
Companion Series 20. Amsterdam/Philadelphia: John Benjamins.
Givon, Talmy, ed., 1979, Syntax and semantics 12: Discourse and syntax. New York: Academic
Press.
1983, Topic continuity in discourse: a quantitative cross-language study. (Typological Studies in
Language 3 . ) AmsterdamlPhiladelphia: John Benjamins.
Gnecchi-Ruscone, E lisabetta, 199 1, Power or paradise?: Korafe Christianity and Korafe magic.
(PhD dissertation, Australian National University.)
Gordon, Lynn, 1983, Switch-reference, clause order, and interclausal relationships in Maricopa. In
Haiman and Munro, eds 1983 :83- 104.
Grace, George W., 198 1, An essay on language. S. Carolina: Hornbeam Press.
1987, The linguistic construction of reality. London: Croom Helm.
Greenberg, Joseph H., 1963, Some universals of grammar with particular reference to the order of
meaningful elements. In J.H. Greenberg, ed. Universals oflanguage , 58-90. Cambridge,
Massachusetts: The MIT Press.
G reenberg, Joseph H., ed., with Charles Ferguson and Edith Moravscik, assoc. eds, 1978,
Universals ofhuman language vol .4: syntax. Stanford, California: Stanford University Press.
Grimes, Joseph E., 1975, The thread ofdiscourse. The Hague: Mouton.
Gruber, Jeffrey, 1965, Studies in lexical relations. MIT dissertation.
Haiman, John, 1978, Conditionals are topics. Language 54: 564-589.
1980, Hua, a Papuan language ofthe Eastern Highlands ofNew Guinea. (Studies in language
companion series 5.) Amsterdam: John Benjamins.
1983, On some origins of switch reference marking. In Haiman and Munro, eds 1983 : 105- 128.
198 5, Symmetry. In Haiman, ed. 1985: 73-95.
Haiman, John, ed., 1985, Jconicity in syntax. AmsterdamlPhiladelphia: John Benjamins.
Haiman, John and Pamela Munro, eds, 1983, Switch reference and universal grammar.
(Typological studies in language 2.) Amsterdam: John Benjamins.
Haiman, John and Sandra Thompson, eds, 1988, Clause combining in grammar and discourse.
(Typological studies in language 18.) AmsterdamlPhiladelphia: John Benjam ins.
Halliday, M.A.K , 1985, An introduction to junctional grammar. London: Edward Arnold.
Harris, Zellig, 195 1, Methods in structural linguistics. Chicago: University of Chicago Press.
Healey, A., A. Isoroembo, and M. Chittleborough, 1969, Preliminary notes on Orokaiva
grammar. Papers in New Guinea linguistics 9:33-64. PL, A- 18.
Healey, Phyllis M., 197 1, Levels and chaining in Telefol sentences. PL, B-5 .
Hooley, Bruce A. and Kenneth A. McElhanon, 1970, Languages of the Morobe district - New
Guinea. In S.A. Wurrn and D. C. Laycock, eds Pacific linguistic studies in honour ofArthur
Capell, 1065- 1094. PL, C- 13 .
Hopper, Paul J., 1979a, Some observations on the typology of focus and aspect in narrative
language. Studies in Language 3/1 :3 7-64.
I 979b, Aspect and foregrounding in discourse. In Talmy Givon, ed. Syntax and semantics, vo!. 12:
Discourse and syntax, 2 13-24 1. New York: Academic Press.
Hopper, Paul J. and Sandra A. Thompson, 1980, Transitivity in grammar and discourse.
Language 56.2:25 1-259.
.","[473, 474]"
"9.2. 1 FIXED AND SEMIPRODUCTIVE SPEECH FORMULASFixed speech formulas (formulas that do not vary in lexical content or word order) in
Korafe are exemplified by the greeting Sifo eveva! 'Good day ! (lit. day good)' , a calque on
the English expression. Fixed formulas used for expressing gratitude are: A iyakoe!
'Thanks ! ' and A iyakoe bekti resena! ' Thank you very much! ' . The telling of a legend
begins with the fixed formula Kiki! ' Story ! ' and Kiki aghata bamba! 'tall tale ! ' concludes
them.
Semiproductive formulas occurring with severe constraints on the variation include both
traditional greetings and farewells in Korafe. Some common greetings are given in 9. 1 3 .
9. 1 3a. R-av-asi!
IPF-sleep-NP.2S.AQ
' You slept ! 'b.",[320]
