Paragraph,Page number
"ButthatThetheofwith
post-thefactmarkingtheinterestingfeatureof its use in relative
clauses
is that
it means
that Rama has a
device
to
mark
what
relative
clauses
have
in
common
with
constructions
expressing
old,
presupposed
information.
One
canfind
discussions
in
the
literature
of
the
structural
overlap
between relative clause structure and wh-question or clefting and
attempts at explaining why this should be so, by appealing to an
overlap of functional domain.
In some way, this is the Rama way
of doing it.
More subtle but not very different.
Thefactthatkaingisspeaking
a
relative
systematically
usedadiscoursemarkerrelative clauses.
This leaves the relative
structure
with
little
marking
of
its
own.
could
be
categorized
as
a
co-relative,
paratactic.
The
relative
clause
simply
specific relative clause marking.
As a concession
to the
native
speaker
once
relative clause:
(32)rama
Rama
‘aButthiskuup
languagebookthatseemstoverb
final
produced,aing
PSP/of
they
beandnotstrictlyclause
marker
explains
that
it
is
in
structures
that
can
be
interpretedkarka
frommadethefromonlyclause in Rama as a
Typologically,
it
characteristically
is
there,
with
noword
order
of the
spontaneously,
aan-uung-u
3PL-make-TNS
theRamaexampleofnot
askaing
DISlanguage,
a
prenominalturkulka
booklanguage'
thedata.",[255]
"There
do
not
seem
to
be genuine
comparatives
or superlatives.
Theanexpression(4)kwuerku
pigwiththetaara
bigbiggest'theadjectivegrammatical
closest toaingwa'real,some
suchconstructions
for
the superlative
istrue':aingwa
real/truepig'The comparative
of superiority
is an expression
complex postposition
uruksu
‘over'.
Notice theformed with
ordering
ofthe
theadjective and the postposition used to form the comparative
where
the postposition
precedes
the
adjective
it modifies.
This
is as
marked
ordering
which
may
betray
a
non-native
origin
of
theconstruction:(5)(6)ning uruksu taara
big
this over
'this is bigger!
nkimuruksutoday over
""today theuruksu
(7)isacomplexsinsakbird
""thekattkuayalkayiyinunguhot
sun isyesterday???
hotter than yesterday 'postposition
uruk-sumeaningkuyaktree top
- on
high
bird is high up on top‘ontopof!:aakarup
ofis
thetree!",[94]
"Lexicalized
relational
preverbs
are
incorporated
postpositions
which have come to be consistently used
like prefixes on the verb
word.",[86]
"Most
often
they
occur
clause
initially
(determined
by
intonation),
but
can
also occur
clause
finally.
One
such
word
kaing only occurs clause finally and has some
special properties.
This word is discussed in section 3.3 below.
Whileeachofinterpretation
relationshipthewordsof
ofthe linking word often
the
clauses
beinghasitssequential,
causal,
commentary,
of some of these words.",[248]
"2.6.angkaNeitherLehmannnegativefrequently
in
free
morphemeConzemius'cannot'listangka.(pronouncedangkaabungkiscannotnsu-ngia-icoalL1PL-grab-TNS‘weItkyanisinthe
speech
of contemporary
Rama
used
preverbally,
and
oftenposition:(73)normeaningcannotgrabcoalswithoutamodelcreole)withusedtheveryspeakers.
It is a
in
clause-initial_kiskis-tahma
tongsa kiskis-NEG(tongs) 'There is no morphologically related positive modal meaning ‘can!
in the language, though the irrealis marker may sometimes be used
to convey the meaning of 'can' (see section on modals in chapter
9 on tense~aspect-modality).
Although
Lehmann
gave
a
different
form
for
‘cannot',
he
most
likely
did not have the correct
analysis
of the
form he listed.
The word aaningka which he claimed to be a ‘helping verb' meaning‘cannot' turns out to be, in contemporary Rama, the
of the quantifier ningka 'plenty, enough', which hepositivecounterpart‘'can'.",[200]
"The
other
pronominal
object
form
is
the
pronoun
ya presented
above
in the
object
personal
pronoun
paradigm.’
In its
full
lexical
form
this
kind
of
object
takes
a postpositional
case
marking -~a.
Although in some cases it is akin to a benefactive
or a dative
- i.e.
has general
semantics
of recipient
- it is
also
sometimes
akin
European languages.morphemea,whicha.",[118]
"STRUCTUREOFBASICANDnoun,averb,orthebasicsyllables:1t
(1)COMPOUNDINGWORDSThereis no way to distinguish
bare
word
without
derivationalgeneral,5anadjectivewordsarewhether a basic lexical word or inflectional
affixes
- is
bylookingfairlyatshort,fromone'tosay'itsshape.toa
a
InthreeNOUNS:
kat 'tree',
uut
'boat',
nguu
‘house’
ngaliis
'alligator',
urnga
'food!
ariira
'string',
turkulka
'paper'
VERBS:
kuu-'tokami-take','totaak-sleep’,maling-'togo','toaung-besick!",[68]
"VerbalTheverbwordisitsonlyconstituent.oftenAdjectivestheThemostcomplexVerbalmaximumRelational Preverb
objectelementoftheinflectionisofextension-subjectofa- VERBAdverb(dir)areminimummorphophonemicsThe
language
markers,
somehas
a
of whichrich
wereinventory
identifiedRama,whichnotmentionedSubject
areaofmarkingpronoundeterminedmarking
systemsheadclause,andareisofacliticclauseonthesubjectis
very
of Miskituanword-apronominal
eitherverb.aspectinvolvedmarkersdifferent
and Sumu.andinthoseproclitic
asystempostverbalfromthe- tense(dir)intheverbof
tense-aspect~-modality
in the earlier writings onthroughThisagglutina-follows
iadverbinexpressedverb- verbmorphology.manythemorphologytive
type.
pattern:Therefollowalso.thewritings.nature.lexicalofNPpreverbalSubjects
orthroughdiscoursetense-aspect-modalityelaborate'conjugation'One
of
the
most
interesting
features
of Rama
grammar
is
the
incorporation
of
postpositions
into
the
verb
form.
These
incorporated postpositions are called relational preverbs and are
discussed at length in Craig (1987), Craig and Hale
(1988)
and a
chapterRama8.relationalpreverbscomeinand11).varioustypes,frombeingsimplycliticized to the verb to completely lexicalized.
If relational
preverbs are an instance of postposition incorporation,
it should
be
specified
that
the
language
exhibits
no
instance
of
noun
incorporation.
The
only incorporated elements to be found in a
verb
word
are
relatively
rare
directional
adverbial
forms
(discussedinchapters534CH3/GR
4.","[42, 43]"
"Nasalization
occurs
when
ka
is a relational
preverb
and
stands
within
the
boundaries
of
the
verb
forn.
It
does
not
apply,
however,
across word boundaries,
as between a preverbal postposition and a verb form.",[140]
"1PL
2PL
3PLnsut
nulut
anutThe choice
matter
of
topicaldependent
full
withtheDEPENDENTnah;n-,ni-mm,
y-,mii-ns~,
s- nsu-,
m-, mul-,
nian-su-between independent and dependent subject markers
discourse
topicality
of
the
referrent.
The
NPform.themoreatypicallikelyitisprogressiontobeisaexpressedfirstlexical
NP
or
an
independent
pronoun
and
dependent subject marking on the verb as
in:Loyis a
morethroughawithamentionsubsequentonesCH6/NP
(91)21Text excerpt:
Little
1. ning taim nah yuwa
DEM
time 1
old‘now
2.","[112, 113]"
"LinguaDescriptiveStudies:Comrie, Bernard.
1985. Causative verb formation and other verb
-deriving morphology.
In Language typology and syntactic
description III: Grammatical categories and the lexicon. ed.
T. Shopen. pp. 309-348.
Cambridge University Press.
Constenla,A.",[286]
"It is possible that the different anaphoric forms of the objects
of postpositions
are indicative of differences
in the origin of
the postpositions.
A systematic investigation of which anaphoric
formseachpostpositionnecessitate
culttodirectconductinpersonForthethirdseethechapterthepostpositionsislabelledcantakeelicitation
the8earlyhasrelationalbeendone.kindthatphasesofthisresearch.ofRelationalcliticizeyettheanaphoriconnotoftopreverbtheobjectPreverbs.theverb.",[119]
"Wordto the south are
have,
although itorderRama
is
an
SOV
language
like
Miskitu
and
Sumu.
It
is
not
a
strictly
verb
final
language
to
the
extent
that
a
number
of
elements
may
be
used
post-verbally,
such
as
postpositional
phrases
and
adverbs.
It
has
verb-final
morphosyntax,
such
as
postpesitions
and
general
preverbal
argument
markers
and33CH3/GR2postverbal
noun,tense~aspect-modality.andmostdeterminersdo3.","[41, 42]"
"OBJECT
a.yaakalb.c.",[212]
"OtherThere
are
no effecttypesofway
theas the
clauselinking words
structure
andlinkingseveral
words
used to link clauses
which
seem to have
on clause structure.
They simply occur between clauses.",[248]
