Paragraph,Page number
"                                                                                       Use of Data from Different Igbo Dialects
                                                                                       The mention and use of dialects in Igbo studies-grammar and literature – elicits a lot of reactions
                                                                                       even, from scholars. For some, dialects is a red-letter or red-flag word. It is even a curse word,
                                                                                       a taboo word, almost at the same level with anathema. The word dialect in the opinion of some
                                                                                       should consigned to the dustbin of remembered history. Indeed, in spite of Standard Igbo, most
                                                                                       of us still speak our dialects or resort to triglossia in Igbo, even in the public domains with pan-
                                                                                       Igbo people. Our oral literature is, as Chibuko Okebalama, rightly pointed out in one of his essays,
                                                                                       will, for a very long time to come, draw its raw texts from the dialects even where we make
                                                                                       strenuous and valiant efforts to reduce such data to Standard Igbo!
                                                                                                We should not forget, in a hurry, that the standard variety of any language is also one of
                                                                                       the dialects of that language, albeit the ‘prestigeful’ one. For a language like Igbo which has no
                                                                                       Received Pronunciation (RP), dialects will continue to intrude into and feature in our oral
                                                                                       discourse and, in writing. I am convinced that in the teaching and learning, as well as research in
                                                                                       Igbo grammar, dialects will always come in handy and naturally, for effective pedagogical and
                                                                                       heuristic purposes.
                                                                                                One of the underlying motives of this work is to provoke and stimulate serious dialogues
                                                                                       and debates about many phenomena and gaps yawning seriously for research by scholars and
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       graduate students. In fact, there are very many serious issues in Igbo grammar calling for solid
                                                                                       descriptive and taxonomic analyses. These include, in no special order: mood, extensional
                                                                                       suffixes as case markers, affixes, derivational prefixes, affixes, clitics and particles, argument
                                                                                       structure and idiomaticization, etc. The point we are trying to emphasize is that, in spite of the
                                                                                       great strides that have been made in virtually all aspects of Igbo phonology, morphology, syntax
                                                                                       and semantics, and in very many different theoretical frameworks, there is still a lot that remains
                                                                                       to be done. We need a lot more theoretical studies. But we also need a great many more solid
                                                                                       taxonomic, descriptive studies to throw up the data required for serious theoretical studies.
                                                                                       Sometimes, some people feel that solid descriptive studies are bereft of theoretical orientation.",[9]
"
                                                                                       It is pertinent to observe that for Swift et al. (1962: 160), Welmers and
                                                                                       Welmers (1968: 73) and Welmers (1968: x), participles are regarded as more
                                                                                       nominal than verbal. As we have argued in Emenanjo (1978: 117 – 125) to
                                                                                       treat participles as only nouns will be half the truth. They are partially
                                                                                       nouns and partially verbs; hence Green and Igwe (1963) called them
                                                                                       nomino-verbals. In fact, participles are more verbal than nominal, since
                                                                                       unlike infinitives, they can never be heads of an NP.
                                                                                              In concluding this discussion on nomino-verbals, we would like to
                                                                                       make a few remarks on our choice of labels. For us, those designated simple
                                                                                       forms are so because they are the unmarked forms, without any inflectional
                                                                                       suffixes. It is true that it is not all dialects that appear to have the perfect
                                                                                       infinitive. Onicha and certain Anioma Igbo dialects and possibly some others
                                                                                       still have this form. We have, however, included them here in order that the
                                                                                       picture of contemporary Igbo grammar may be more complete.",[257]
"                                                                                       Pronouns as Nominals
                                                                                       Some Igbo pronouns, especially the personal ones, are nominals as they can
                                                                                       function in a minimal noun phrase. But, unlike nominals which constitute
                                                                                       an open system, pronouns, like demonstratives, interrogatives or
                                                                                       conjunctions, belong in a closed system.
                                                                                             A closed class of seven ‘basic’ items constitute the Igbo pronouns.
                                                                                       These fall into the following types: subject, object and possessive (or
                                                                                       pronominal modifiers) see Figure VIII.",[338]
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       282                                                                                                   A Grammar of Contemporary Igbo                                                                                       (v)         There are some Common nouns which are verb-bound and cannot
                                                                                                   exist or be used without their verbs and cannot, therefore, be tested
                                                                                                   with reference to –di and –bu:                                                                                                   e.g. nne                 ‘manyness’; ‘muchness’; ‘plentifulness’                                                                                       as in:                                                                                                   (3)          O hìrì nne              ‘It has the features of manyness’
                                                                                                                                         (They are many; It is plentiful.)                                                                                       Qualifactive Nouns
                                                                                       (i)   These can only be used after the verb –di ‘describable in terms of X’
                                                                                             where X is the qualifactive noun.
                                                                                       (ii)        They may be used as Head of NP, see 6(d).
                                                                                       (iii)       In spite of and in addition to (ii) they are often used together with
                                                                                                   other nouns, especially Proper and Common nouns, and numerals, as
                                                                                                   their ‘qualifiers’.
                                                                                       (iv)        Some may be used before or after other nominals with which they may
                                                                                                   occur. There are, however, some that can be used before or after, with
                                                                                                   overt meaning differences. See 6(d) and (e).
                                                                                       (v)         They may be found, alone or with other nominals, in three places in
                                                                                                   the sentence: Subject, Complement/Indirect Object and Adverbial.
                                                                                       (vi)        They are rarely qualified by adjectives other than ajo ‘bad’, certainly
                                                                                                   because of their inherent semantic content.
                                                                                       (vii)       Nouns in this lexical class include words which are inherently
                                                                                                   semantically descriptive, and have thus been frequently called
                                                                                                   ‘adjectives’ in some of the popular analyses and school books.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[316, 317]"
"
                                                                                       Deixis, 23, 303, 316, 603, 604, 605, 606,                                            Fixed combinations, 177
                                                                                         607, 608, 609                                                                      Fixed phrases, 179
                                                                                       Demonstratives, 303, 304, 314, 315, 318,                                             Floating tones, 112, 314
                                                                                         345, 358, 606, 609                                                                 Folk narratives, 165
                                                                                       Denominal Nouns, 290                                                                 Form classes. See also parts of speech or
                                                                                       Denotation, 562, 588, 589                                                              word classes
                                                                                       Dependent subject pronouns, 305                                                      Fractional numbers, 289
                                                                                       De-phrasal nouns, 295                                                                Free Combinations, 176
                                                                                       Derivational morphology, 18, 90, 134,                                                Free Lexemes, 177
                                                                                         158, 183, 211, 222, 229, 294, 433,                                                 Free morphemes, 29, 151, 173
                                                                                         443, 466, 558                                                                      Free roots, 151
                                                                                       Derivational suffixes, 226                                                           Frequentative, 236, 241, 454
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           635                                                                                       Fricatives, 49, 54, 60, 95, 98, 99                                                   Illative, 29, 30, 79, 322, 469, 470, 534,
                                                                                       Full verbs, 416                                                                         561
                                                                                       Function forms, 23                                                                   Imperative, 50, 51, 52, 77, 115, 116, 126,
                                                                                       Function Words, 558                                                                     128, 218, 401, 430, 431, 470, 510,
                                                                                       Gender, 23, 25, 27                                                                      513, 514, 516, 517, 519, 520, 521,
                                                                                       General complement verbs, 478                                                           522, 536, 537, 538
                                                                                       Generality, 583                                                                      Imperfective, 447, 454, 455, 457, 459,
                                                                                       Generative morphology, 148                                                              460, 471
                                                                                       Genitive, 28                                                                         Imperfective aspect, 457
                                                                                       Gerunds, 222, 223                                                                    Impersonal pronoun, 31, 597
                                                                                       Gliding tones, 110, 111                                                              Implosives, 54, 56
                                                                                       Globalization, 13, 574                                                               Inceptive, 78, 129, 130, 454
                                                                                       Glossotomy, 10, 12, 134                                                              Incessive, 29
                                                                                       Goal, 594                                                                            Inconsistency, 568
                                                                                       Grammatical category, 18, 20, 23, 24, 27,                                            Independent pronoun, 304
                                                                                          28, 365, 445, 514, 523, 525                                                       Indicative, 77, 111, 310, 314, 401, 510,
                                                                                       Grammatical gender, 25                                                                  513, 514, 515, 525, 608
                                                                                       Grammatical tone, 137                                                                Indirect object, 484, 486ff, 592, 596
                                                                                       Grammatical words, 179                                                               Indirect questions, 338, 394
                                                                                       Grammaticalization, 33, 327, 446, 447                                                Infinitives, 216, 217, 420
                                                                                       Habitual, 420, 437, 447, 448, 454, 459,                                              Infixes, 18, 150, 156ff, 161, 162, 163
                                                                                          535, 591, 611                                                                     Inflectional morphology, 12, 75, 151, 155,
                                                                                       Harmonic process, 92                                                                    159, 179, 234, 239, 279, 445, 558, 608
                                                                                       Harmonizing vowel, 26, 51, 217, 223,                                                 Inherent Complement Verbs, 478
                                                                                          224, 270, 402, 517, 519                                                           Initialisms, 299
                                                                                       Historical linguistics, 12, 27                                                       Inland East Igbo (IEI) Cluster, 5
                                                                                       Holonymy, 580                                                                        Inland West Igbo (IWI) Cluster, 5
                                                                                       Holophrases, 20, 22, 23, 152, 540, 556,                                              Inseparable pronouns, 304
                                                                                          603, 609, 611                                                                     Interfixation, 175, 176, 184, 189, 211,
                                                                                       Homographs, 581                                                                         214, 225, 229, 290, 291, 442
                                                                                       Homonymy, 580, 581                                                                   Interfixation, 213, 214
                                                                                       Homophones, 581                                                                      Interfixes, 18, 150, 151, 156, 157, 158,
                                                                                       Homorganicity, 89                                                                       161, 162, 211, 213, 229, 433
                                                                                       Hortative, 275, 331, 338, 509, 512, 515,                                             Interrogation, 112, 152, 267, 268, 271,
                                                                                          516, 517, 522, 534                                                                   303, 389, 392, 402, 464, 514, 523,
                                                                                       Hortative, 515, 516, 537, 538                                                           542, 559
                                                                                       Human communication, 176, 553                                                        Interrogation, 267, 389, 392, 397, 398,
                                                                                       Hypernym, 576, 577, 579                                                                 401, 467
                                                                                       Hyperonymy, 576                                                                      Intonation, 132, 401, 553
                                                                                       Hyponymy, 576, 577                                                                   Intransitive verbs, 486
                                                                                       Ideophones, 18, 22, 23, 350, 368, 622,                                               Irrelis, 510
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[669, 670]"
"                                                                                       Argument Structure
                                                                                       Argument is used in predicate calculus and, very often, in semantic theory
                                                                                       to refer to the relationship of a name or other term to the predicate with
                                                                                       which it combines to form a simple positive. Used fairly differently, in case
                                                                                       grammar, generative grammar and GB, an argument simply puts together
                                                                                       the various NPs that occur with a verb. Argument structure therefore refers
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       598                                                                                                   A Grammar of Contemporary Igbo                                                                                       thus to the various NPs that occur with particular verbs which are called
                                                                                       their arguments. For example, intransitive verbs take a subject NP only
                                                                                       while transitive verbs take both one subject NP and direct object NP. It is,
                                                                                       however, not all nominals or NPs in a sentence that are arguments of the
                                                                                       verb and are to be specified in verbal theta-grids in the lexicon. Only
                                                                                       participant roles qualify as arguments while non-participant roles do not
                                                                                       qualify. Non-participant roles are adjuncts which give extra information
                                                                                       about the context in terms of the time, location, purpose or result of the
                                                                                       event. See Radford (1988), and Haegeman (1994) for discussions of the
                                                                                       grammatical status of arguments and adjuncts. In terms of verbal
                                                                                       behaviour, the argument structure strongly reveals some deep relationships
                                                                                       between syntax and semantics via thematic roles. Thematic roles are not
                                                                                       assigned to arguments randomly. There is a strong underlying semantic-
                                                                                       syntactic connection between the meaning of the verb and the syntactic
                                                                                       structure of sentences containing any given verb. For any competent native
                                                                                       speaker, his knowledge of verbs includes the syntactic category, the
                                                                                       arguments they select, and the thematic roles they assign to the arguments.
                                                                                       Indeed, the argument structure of a verb is part of its meaning and is
                                                                                       included in the lexical entry. Whereas in English, transitivity is one such
                                                                                       fact of verbs, in Igbo it is complementation. The Igbo verb and its
                                                                                       complement (or argument) constitute what Emenanjo (1975) has called ‘a
                                                                                       verbal complex’. This, by itself, is a lexeme which has to be entered in the
                                                                                       Igbo lexicon as one lexical unit.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[632, 633]"
"                                                                                       Verbs and objects in Obolo
                                                                                       According to Faraclas (1984:51-54) the distinction between verbs that may
                                                                                       take objects and verbs that may not take objects in Obolo is not as
                                                                                       important as the distinction between verbs that MUST take objects and
                                                                                       those that need not take objects or which may occur alone with the objects
                                                                                       understood. From the point of view of verbs and objects in Obolo, the
                                                                                       following have been observed.                                                                                       (a)         Verbs which must take objects versus verbs which occur without objects
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   (i)    Tone and verbs that must take an object
                                                                                                   In certain situations, verbs of the same tone class will carry slightly
                                                                                                   different tones because one must take an object while the other need
                                                                                                   not take an object.
                                                                                                          For example, let us consider the two CVVC high-toned verbs
                                                                                                   kàan ‘have’ and láak ‘sleep’. Since stress is assigned to all MEAINGFUL
                                                                                                   sentences in Obolo, any COMPLETE command carries stress. Stress
                                                                                                   usually causes high tone to become high-low tone, so that, láak ‘sleep’
                                                                                                   becomes láàk! ‘sleep!’ káan, however, never becomes *káàn. This is
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       496                                                                                                   A Grammar of Contemporary Igbo                                                                                                   because, while láak may be used alone in a command, káan must be
                                                                                                   followed by an object to form a complete sentence; thus, it is never
                                                                                                   pronounced *káàn, but rather káán in isolation, where the verb is
                                                                                                   usually in the imperative:
                                                                                                         The CVCV verbs chíli ‘open’ and sába ‘cross’ are another case in
                                                                                                   point. While chili alone can mean ‘open it!’ with an implied object,
                                                                                                   sába can never be used alone with an implied object, so it never
                                                                                                   carries a high-low tone pattern in isolation. Verbs like sába require
                                                                                                   objects denoting particular entities or generic terms like mkpó ‘thing’,
                                                                                                   or ínû ‘thing’, etc. Examples:                                                                                                   (47)         Sábá ókwáán!                         ‘Cross the creek!’
                                                                                                                Sábá kpóm!                           ‘Cross it!’                                                                                       (ii)        Verbs which may or may not take an object
                                                                                                   Other verbs, lie ryé ‘eat’ may stand alone, but are usually used with a
                                                                                                   specific or generic object.","[530, 531]"
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       238                                                                                                   A Grammar of Contemporary Igbo                                                                                                   x         Some of her ESS are verbs not extensional suffixes
                                                                                                             e.g.   = dà ‘down’ as in budà ‘bring down’ is the verb –dà
                                                                                                                          ‘fall’                                                                                                                             = ka as in kalu ‘comparative’ is the verb –ka ‘be more
                                                                                                                              (than)’ + =lu                                                                                                   x         Her choice of names for some of the sub-classes of the ESS is
                                                                                                             fairly confusing as they are not sufficiently explicit or spelt out,
                                                                                                             e.g.:                                                                                                                             Imperativeness
                                                                                                                             Contact
                                                                                                                             Evaluation
                                                                                                                             Reflexives
                                                                                                                             Distribution                                                                                       While Termporality and Direction are sufficiently self-explanatory, the
                                                                                       others are not.                                                                                                   x         The existence of a miscellaneous sub-class of “extenders that
                                                                                                             cannot adequately be put into homogenous groups” suggests
                                                                                                             an analysis that is inconclusive, lacking in explanatory adequacy
                                                                                                             and comprehensiveness and, therefore, unsatisfactory.                                                                                       (iii)       After Order Generalization
                                                                                                   Using the above principle employed by Selkirk (1986: 1) with regard to
                                                                                                   English suffixes, Onukawa (1999b) classifies the ESS into two broad
                                                                                                   classes:
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[272, 273]"
"                                                                                       Adverbials and their Meanings/Functions
                                                                                       In terms of their meanings/functions in general linguistic theory Thomason
                                                                                       and Martinet (1976; 1980), recognize eight classes of adverbs, Pyks and
                                                                                       Aiegeo (1988: 187) four sub-classes, Bartsch (1976) eight sub-categories;
                                                                                       and Shopen (1985) twelve, namely: time, location, manner, purpose, reason,
                                                                                       circumstantial, spontaneous, conditionally, concessive, substitutive, addition
                                                                                       and absolutive’. With particular reference to Igbo, Oluikpe (1978) classifies
                                                                                       Igbo adverbials into four major groups: time, place, manner and reason. In
                                                                                       terms of adverbial clauses, Ezejideaku (1989) identifies six ‘simple’
                                                                                       adverbials: manner, time, place (locational) conditional, reason and purpose
                                                                                       and three combination types, two, within time manner adverbials, with time
                                                                                       adverbials, manner adverbials with place adverbials. On our own, with
                                                                                       respect to the meanings/functions, we identify twelve classes of adverbials.
                                                                                       These can be expressed by the various types of adverbials marked by nouns,
                                                                                       NPs, PPs, extensional suffixes and adverbial clauses. In alphabetical order
                                                                                       these twelve adverbials are: cause, condition, concession, degree, emphasis,
                                                                                       manner, means, place, purpose, reason, (and) time.                                                                                       (i)         Cause
                                                                                                   91(a) Òtutu umù òkorobìà enweghi nwaànyì ùgbu à, n’ihi ego
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.",[417]
"                                                                                       58.         THIN/SMALL
                                                                                                        girigiri                                niganiga
                                                                                                        kirikiri                                niginigi
                                                                                                        kpirikpiri                              taritari
                                                                                                        kpigikpigi                              tinatina
                                                                                                        kpigakpiga                                  tinitini                                                                                       (f)         Ideophones are capable of simultaneous multiple reference to different
                                                                                                   conceptual fields. For example, the following ideophones in Igbo taken
                                                                                                   from Maduka-Durunze (2011; 12)                                                                                       Table 34(a): Simultaneous Multiple Reference in the Ideophone
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                                       yokoyoko
                                                                                                      Perceptual Dimension                                                                           Information
                                                                                         Major Dimension         Subsidiary Dimension
                                                                                         Noise                   Type                                                                                RATTLE
                                                                                                                 Intensity                                                                           LIGHT
                                                                                                                 Shape                                                                               BUNCHED-UP
                                                                                         Object                  Relative/Gravity/Weight                                                             LIGHT
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                               625                                                                                         Responsible                                           Spatial Location                                      IN (NON-FLAT)
                                                                                         for noise                                                                                                   CONTAINING VESSEL                                                                                         Space Around                                          Circumscription                                       CLOSED
                                                                                         Object
                                                                                                                                               Density                                               FULL
                                                                                       Table 34(B): Simultaneous Multiple Reference in the Ideophone
                                                                                                                     chakachaka
                                                                                                    Perceptual Dimension                 Information Encoded
                                                                                        Major Dimension         Subsidiary
                                                                                                                Type                     RATTLE
                                                                                        Noise                   Intensity                LIGHT
                                                                                        Object(s)               Size                     SMALL
                                                                                        Responsible             Strength                 HARD
                                                                                        for Noise               Rel. Gravity/Weight      LIGHT
                                                                                                                Spatial Location         IN FLAT VESSEL/NOT IN
                                                                                                                                                                                              ANY CONTAINER
                                                                                         Space around                                        Circumscription                                  CLOSED     AND                    FLAT-
                                                                                         Object                                                                                               SHAPED/OPEN
                                                                                                                                             Density                                          NOT-FULL
                                                                                       (g)         The above, which is now better formalized by Maduka-Durunze, was
                                                                                                   first pointed out in Emenanjo (1978: 52-3) thus: ‘There is some
                                                                                                   correlation between the word-shape and the segmental and tonal
                                                                                                   constituents of an ideophone with the meaning it conveys’. See the
                                                                                                   following ideophones which describe different states of tautness
                                                                                                   among other forms of stiffness, erectness, rigidity and turgidity.","[659, 660]"
