Paragraph,Page number
"3.8. Adjectives: Basically adjectives are those which modify a noun.
Adjectives precede the noun head in a nominal construction. When
an adjective precedes a head noun, it functions purely as a noun
modifier; while if the order is reversed, that is, when an adjective
occurs after the head noun, it becomes an adjectival predicate, as (a)
and (b) illustrate this point clearly. In such cases no other verb is
required, as in (b). Illustrations:
92                      The Nihali Language: Grammar, Texts and Vocabulary(147)(a) hi masto pirjo pa:ṭokini
         this beautiful girl come-ing
         ‘this beautiful girl is coming’.    (b) hi pirjo masto
          this-girl beautiful
          ‘this girl (is) beautiful’.
A noun also can function as an adjective, as below.:(148)(a) guru:ji ko:l ‘teacher-woman/female’= female teacher     vs. hi ko:l iskulki guru:ji
         ‘this lady (is) teacher in/of a school’     (b) a:khiri nana-pa:lso
          last male child = ‘last male child’        ceyni ḍa:w ‘first time’List of adjectives: Simple adjectives are not many in this speech
form. Speakers use adjectives as available to them, taking from
other languages as well, as can be seen below. Some of them are the
following: bha:ga, arma:n, baska, gida:r, khobo, ja:ṛa, kemti,
masto, ra:ṭa, etc. They are illustrated below.(149)(a) Adjective       + Noun construction:
       bha:ga ‘big’ as in: bha:ga a:wa:r ‘big house’
       arma:n ‘many/plenty’: arma:n ko:lta ‘many/plenty women’
       baska ‘small’ as in baska para:y ‘small river = rivulet’       gida:r ‘heavy/lot’ as in: gida:r barsaṛo ‘heavy rain’
                              gida:r lakṛi-ṭa ‘lot of sticks’
                              gida:r pustok-ṭa ‘lot of books’
Chapter 3 / Grammar                                               93
       kemti ‘scanty’ as in: kemti barsaṛo ‘scanty rain’
       minjar ‘middle’:      minjar akhanḍa ‘middle finger’
       khobo ‘many, a lot’: khobo pustok-ṭa ‘lot of books’
       ja:ṛa ‘heavy’:        ja:ṛa ma:nso ‘very heavy man’
       acca ‘good’:          acca-acca pakwa:n ‘good-good food’
       ra:ṭa ‘red’:          ra:ṭa kapra ‘red cloth’
       cacko ‘hot’:          cacko joppo ‘hot water’
       raba:ng ‘cold’:       raba:ng joppo ‘cold water’
       masto ‘beautiful’:    masto pirjo ‘beautiful girl’
       masto ‘good’:         masto joppo ‘good water’       lumosor ‘smooth’:      lumosor kupra ‘smooth cloth’
       ḍa:ṭo ‘rough’:         ḍa:ṭo kupra ‘thick/rough cloth’
       patrya ‘lean/thin’:    patrya manso ‘lean man’
       u:ca ‘tall’:           u:ca manso ‘tall man’
       ku:ba ‘fat’:           ku:ba manso ‘fat man’(b) Verbal adj.+ N
      oson ‘boil-’ :             oson joppo ‘boiling water’
      pasla ‘last, previous’:    pasla-ha:to ‘last week’ (ha:to
                                 ‘week’)
       pa:to ‘come-, next’:      pa:to-ha:to ‘next=coming week’   Adjectives do not have separate forms for marking degrees, as in
comparative and superlative formations. Only by using the ablative
form –kon, comparative is indicated, as can be shown below.:(150)(a) hiphor iṭiphor-kon cacomka
         this fruit that-fruit-from sweet-def
         ‘this fruit is sweeter than that fruit’.      (b) hikita:b iṭikita:b-kon mastoka
          this book thatbook-from good-def.
94                     The Nihali Language: Grammar, Texts and Vocabulary         ‘this book is better than that book’
   Superlative degree is also not marked as such. It is similar to the
above type, only that appropriate adjective like, sab ‘all’, etc. are
used.(151)    ha:n sab-phul-kon mastaphul
         this all flower-from good-flower
         ‘this (flower) (is) best flower from all flower(s)’.","[102, 103, 104, 105]"
"4.2.6. Case: Case is marked by suffixes and/or postpositions. But
'case' is not highly distinctive. Many cases have undergone
syncretization. So, it is in a state of simplification. Nominative case
is unmarked. The first noun phrase in a sentence usually will be in
this case. If it is followed by another NP, it will be in accusative
case. Here, if the object is animate, then it is marked by the case
suffix. If the NP is inanimate, no case marker is used with it. In case
of animate NPs, human nouns take -n as the suffix, while non-
human nouns take -na as the suffix. For examples, see below.
Instrumental, dative and locative cases are marked by using the
same overt case suffix, -ki. Ablative and sociative cases are marked
by the use of the suffix (or postposition) -gon. (eṭey-gon 'from/with
him').
140                    The Nihali Language: Grammar, Texts and Vocabulary                       Nihali                     Korku
Nominative             ø                          ø
Accusative             ø (inanimate),             ø, (k(h)e/ken)
                       -n (animate: human) –      (inanimate nouns)
                       na (animate:               k(h)e/ken (animate
                       nonhuman)                  nouns)
Instrumental           ki                         ṭen/ten
Dative, Locative       ki                         (V)n
Ablative               kon/gon                    ṭen/ten
Sociative              kon/gon                    gon, gella, soptin
Possessive             ø, -n, -na                 ø, a   From the above table it becomes clear that Korku case system is
quite different from Nihali system. Though both use suffixes
(loosely put), the elements as such except for sociative case, others
are very different. In both quite a bit of syncretization has taken
place. But the syncretization is independent to each language, so
differences are observed. In Nihali instrumental, dative and locative
have merged into one, ablative and sociative have merged into one,
and accusative and possessive have merged into one. So, effectively,
only three distinctions can be observed. On the other hand, in Korku
instrumental and ablative have merged into one, and dative and
locative have merged into one. So here syncretization is relatively
less as compared to the Nihali situation. Both the languages use
postpositions to some extent.","[150, 151]"
"(57)
        Nominative                           ø
        Accusative, Possessive               ø (inanimate),
                                             -n (animate: human)
                                             -na (animate: nonhuman)
        Instrumental, Dative, Locative       ki, ka
        Ablative                             kon/gon
        Sociative                            kon/gon, hun 3.5.1. Nominative case is unmarked. The first noun phrase in a
sentence usually will be in this case. If it is followed by another NP,
it will be in accusative case. Here, if the object is animate, then it is
marked by a case suffix. If the NP is inanimate, no case marker is
used to mark it. In case of animate NPs, human nouns take –n;
while non-human nouns take -na as the suffix. For examples, see
below.3.5.2.(i) Accusative case: This case is marked by two overt
allomorphs, when the object stands for an animate noun; and when
the noun is inanimate no marker (i.e. ø) is used. If the animate noun
refers to human beings, then the allomorph -n is used; while with
nonhuman nouns –na is used.(58) (a) hiṭkel-na po:po    ‘their stomach/belly’
         biya-kon dhotta-na ‘village’s cattle’ (obj.)    (b) hi manso hi kamay-na kama:ka
        this man this work-obj do-def.
        ‘this man will do this work’.       (c) jo a:ḍḍon ekha:kini
50                          The Nihali Language: Grammar, Texts and Vocabulary           I tree-obj shake-prog.
           ‘I am shaking the tree’.(ii) Possessive case: ø, -n, -na   The possessive marker is identical with accusative marker. But
possessive pronouns are used which are different from personal
pronouns for first person only. But, elsewhere same personal
pronouns are used for marking possession. In 1st person: enge 'my',
and ingin 'our' are used. Here also the marker can be zero,
particularly when the first member is a pronoun, as in the following.
The possession is marked partially by -n, -na, or ø (zero). But their
allomorphemic distribution is not neat. While -n is used with 3p.
plural form (a); -na is used with nouns ending in –i, -a (b); and the
zero occurs elsewhere (c).(59)(a)    -n : eṭla-n a:wa:r             'their house',     (b)   -na : eṭey-na aba-re           'his father',            ra:ja-na a:wa:r               ‘king’s house’,           hiṭkel-na    umbar
           they-dual-pos age              ‘their (dual) age’           sa:na-na senḍa akhonḍa:-ki…
           oldman-s last/little finger-to
           ‘to oldman’s little finger…’           ra:ṇi-na bundi(-ki)
           queen’s near(-to)              ‘(to) near the queen’     (c)   ø : ne:-a:wa:r                 'his house' (zero),
           la:-a:wa:r                     'your (pl.) house' (zero),
Chapter 3 / Grammar                                                     51          enge a:wa:r                ‘my house’
          pata:r pa:la               'dried leaf' (zero), etc.","[60, 61, 62]"
"In order to obtain negative indefinite forms a negative form is
placed after the indefinite form. For instance:(122)      nani-ka pa:ṭoka 'some one comes' vs.
           nani-ka beṭhe pa:ṭo 'no one comes'.bikhil : This form is not frequently used. It appears to be a variant of
beṭhe. It can occur either preceding or following the verb.(123)(a) jo beṭhe/bikhil ha:go
         I neg           laugh
         ‘I do/will not laugh’     (b) jo cakha:w bikhil
         I    sweep neg
         ‘I will not sweep’.     (c) la       ca:n cakibe to:bi      jo bikhil cakki
         you(pl.) fish catch-to even then I neg catch
         ‘even though you (pl.) catch fish, I will not catch’.     (d)   hereyna biji ca:gokama ba:ken/r minḍi bikhil kappo
           him-obj neg scare      otherwise night neg sleep
           ‘do not scare him otherwise he will not sleep at night’.",[93]
"4.0. General remarks: The above brief description of Nihali
structure hopefully unravels the intrinsic nature of the language. But
as it is today, is probably less distinctive than what it might have
been a couple of centuries before. Though this structure can be
compared with any language structure typologically; it would be
more fruitful to compare it with the language which is physically
very close to it than others. Among the potential languages of the
area, Korku, Hindi, Marathi; Korku seems to have more influence
on Nihali than others, as most of the Nihals know Korku. Therefore
here an attempt is made to compare these two languages. Wherever
it is appropriate other languages will be brought into the picture. For
instance in case of numerals, Hindi numbers have taken over
beyond 4 (as mentioned above), and various lexical items also seem
to have similar source.
    The vocabulary, which is most affected of all; shows signs not
only of borrowing from Korku, but also from other sources like Dr.
and IA. As it is natural many of the borrowings have become
nativized in their system. Once a noun is taken into the language, it
behaves like a native form by taking regular number marker or hela.
Similarly a noun can function like a verb, by taking verbal markers,
such as kamay or jerey or caka-; or use of suffixes like –ka or –ki
readily converts a foreign word into a native one.",[140]
"3.1. Morphological processes
3.1.1. Affixation: In affixation mainly suffixation is employed in this
speech form. Prefixation is used marginally in adjectives section.
Infixation is almost not used at all. Suffixation is used to derive
agentive and other types of nouns from verbs, etc. For instance the
suffix –re is used to obtain agentive nouns from verbs and non-
agentive nouns. For instance:(1)(a) saykal ‘cycle’ + -re >       saykal-re ‘cycle rider’
       maw ‘horse’ + -re >          maw-re ‘horse rider’
       cana ‘dance’ + -re >         cana-re ‘dancer’
       pahun ‘guest’ + -re >        pahun-re ‘guest’ (one)
       jam ‘to buy’ + -re           jam-re ‘buyer’
(1)(b) ḍhol-be ‘to beat drum’ + -re > ḍhol-be-re ‘drummer’
                                    (ḍhol ‘drum’, be- ‘to beat’)
       asuḍ-be ‘to swing’ + -re > asuḍre ‘swinger’
                                    ( = one who swings)
       baro-be ‘to sing’+-re        baro-bi-ka-re ‘singer’Another suffix –hela means ‘all’ can be added to nouns to obtain
agentive nouns in plural.:(2)(a) biya ‘village’ + -hela >     biyahela ‘villagers’
       basel ‘child’ + -hela >      baselhela ‘children’
28                     The Nihali Language: Grammar, Texts and Vocabulary       pahun ‘guest’ +-hela >        pahunhela ‘guests’There is another suffix, –ji used to derive nouns from verbs,
adjective, etc. It provides a sense of thing/object used for a purpose.
For instance, a verb like ceki- ‘to hold’ + ji > cekiji ‘tongs’ (= that
which is used to hold something). But this method is not very
productive, as only a few instances of this type are available. They
are listed below:(b) ceki ‘to hold’ + -ji > cekiji ‘tongs’
    cacom ‘to taste sweet’ + -ji > cacomji ‘sweet things’
    aranga ‘to become stale (food)’ + -ji > aranga:ji ‘stale
    food’(left over)
Obviously this method needs to be explored further.","[38, 39]"
"4.2.7. Numerals: An interesting feature of the language is that
except for the first few numbers, all other numbers are from Indo-
Aryan. The interesting numbers for 3 are: mo:ṭho, 4: nalko, similar
words are in Dravidian, but not in either Indo-Aryan or Austric. The
numbers for 1 and 2 seem to be native words, without any
comparable forms in any language of the area.- biḍi/baḍa '1',
Chapter 4 / Is Nihali, an Isolate?                                        141
ira:r/i:r '2' (eraḍu ‘2’ in Kannada; Khasi, a Mon-Khmer language
spoken in Meghalaya has a:r 'two'!). Bhattacharya (1957) had given
two forms for 'one', one for masculine and another feminine. But the
present speakers know only one form, which is used without gender
distinction. Other numbers are borrowed from Hindi.
   In relation to Nihali situation, Korku retains a fairly complete
system of numerals; though younger generation tends to replace
them by IA numerals.","[151, 152]"
"   The most affected area is the Nihali phonology. The present
structure is such that it almost has become bland, and so similar to
other families of the area in many structural aspects. It was
indicated in the previous sections that vowel length and aspiration
are secondary; so their presence can be directly attributable to IA
languages. Similarly the retroflex series is very unstable, indicating
the possibility of it being non-native. Though at present these
speakers live away from the Dravidian communities like Gondi or
Kolami; probably they must have had some contact with them for
some considerable time before. Of course it is also possible that
130                    The Nihali Language: Grammar, Texts and Vocabularysome of these features might have entered through the neighbouring
and alternate (Munda) language, particularly Korku. As most Nihals
live in close proximity to Korkus, and most of them are bilinguals in
Korku this is very likely.
4.1. The vowel system is simple, almost in line with Munda
languages like Korku. The morphemes are predominantly open
(vowel ending); seldom have initial or final consonant clusters. The
syllabic structure is mainly of CVCV type.
   There are no unusual features which can be considered to be
peculiar to this language. So, no checked sounds which are found in
Munda languages (even though Korku has lost this feature). Lexical
items are quite different from Korku or any other language; even
though some losses can be observed. Pronouns, demonstratives,
interrogatives, negatives, tense, aspect markers are all different as
compared to other languages. A list of two-hundred common words
has been given at the end of this section comparing Korku forms.
This will provide important lexical differences.","[140, 141]"
"   In the above complex sentence, three verb phrases are included.
The first one is a participial type (non-finite), obtained by adding –e
to the verb e:r ‘to go’; dukan-hinga e:r-e:r-e ‘(after) going towards
the shop’, followed by two VPs in coordinate relation, saykalna
Chapter 3 / Grammar                                               123karpi ‘sold the bicycle’, and pejgi ‘ran way’. In both the agent is
understood.
Subordinators: ceyni ‘before’, angti, -ma:re ‘as/because’, -tobi
‘even then’, agar, ta:so ‘if’, bammaka ‘if not’, -tañ ‘till’, -kini-ka
‘because’, din ‘then’, etc.:(i) ceyni ‘before’:
(216) ḍo beṭṭoka ceyni…
         and dying before… ‘and before dying’(ii) angti, -ma:re ‘as/because’:
(217)(a) a:ra:y na:ko iṭi angti jo musada:di beṭhe eger kama:kin ḍa:n
  searched you-both that-because I mustache-beard neg remove-had
‘searched you-both because of that I had not removed my mustache-
beard’.
      (b) hipota ja:cyom-ma:re beṭhe ocoljere
           this-sack heavy-because neg lift-pos.
           ‘because/as this sack (is) heavy cannot be lifted’.     (c) hi-pota jacyam-ma:re a:dha-kam-be
         this-sack heavy-because half-make
         ‘because/as this sack (is) heavy reduce it by half’.    (d) engepeñ eḍenkiniḍa:na iṭi-ma:re jo ho:ppa:ṭo
(dem+ma:re)
        myhead ach-ing-was that-because I neg come
        ‘my head was aching because of that I did not come’      (e) carkon khuriki ca:ṭolagaṭi:ni /uṭi-ma:re/ a:ḍḍoki beṭhe
          monkey’s leg-to wound-struck /that-because/ tree-to neg          cakajere (dem+ma:re)
          climb happen
124                    The Nihali Language: Grammar, Texts and Vocabulary          ‘the monkey had hurt its leg so/because of this it could not
          climb tree’.(iii) -tobi ‘even then’:
(218) ho-nanata-ki mi:nkabi eṛe-tobi a:pa:ka
         this- child-pl wherever go-even weep-def.
         ‘these children wherever go even then weep’.(iv) agar…din ‘if …..then’:
(219) agar ne huṭinki e:ri din ko:be
       if    you there-to go then bring-imp
       ‘if you go there then bring (it)’(v) ta:so ‘if’:
(220) eṭey hinki pa:ṭi ta:so eṭeyla jo a:ra:ka
        he here-to comes if him I see-prs.
        ‘if he comes here I (can) see him’(vi) bammaka ‘otherwise/if not’:
This form is made up of the negative form beṭhe and maka ‘so’.
When they join, it becomes bam-maka. It is a possible construction,
though not very frequently used. It is used to connect two clauses.
With it the first clause becomes subordinate; while the following
one is the main clause.(221) ne pya bammaka jo pa:ṭoken
       you come otherwise I come-np
       ‘you come, otherwise I will come’.(vii) -tañ ‘till’:
(222)(a) hi-mansona beṭṭo-tañ kotto-be
           this-man-obj die-till beat-imp
           ‘beat this man till he dies’
Chapter 3 / Grammar                                                125      (b) kay ra:ja henni-ki engki dewtabudi-tañ goṭari ko:be
          so king said-that me-to sun-set-till deer bring-imp
          ‘so king told (the hunters) that before sun set bring a deer
          to me’(viii) Also, -kini-ka can be used as a subordinator, though not
        frequently found:
(223)      ora:-kini-ka      a:ḍḍo ekha:kini
           wind-ing-because tree shake-ing
           ‘because of wind blowing the tree (is) shaking’
(ix) din ‘then’:
(224)(a) ḍa:m din mingakabi e:rka
          money then anywhere go-def
          ‘money (is) then one can go anywhere’.     (b) jo agar e:r-jere din ko:ka
         I if go-happen then bring
         ‘if I go then will bring’Subordinate clause is normally either precedes or embedded within
the main clause, as can be seen from below.:(225)(a) jo [kama:y-kini] engebakko kha:nḍo-jere
         I    work-ing my-hand cut-happen-pt
         ‘while working I cut my hand’.     (b) jo hinga-kon pã:so-seddi saddi rupya ko:ri
         I here-from five-six hundred rupees took         ḍo e:ri     pahun-ka, pa:r-da:m-na polor-kama:y
         and went to enjoy, all money-obj spend-pt.
126                    The Nihali Language: Grammar, Texts and Vocabulary         ‘from here taking five-six hundred rupees I went to
           enjoy, spent all the money’   In the following illustration, the subordinate clause precedes the
main clause. The structure of the subordinate clause is somewhat
changed compared to the main clause, in that the object occurs after
the verb; while in main clauses the object occurs before the verb.
Also in this case the subormindate clause and the main clause are
connected by a particle kay. However, this kind of construction is
not very common.(226) jo e:riḍa:n eṭeyna a:wa:rki / kay/ eṭey a:wa:rki beṭhe ḍa:n
      I went his house-to so/then he house-in neg was
      ‘I went to his house then he was not at home’Sometimes even jab ‘when’, from Hindi is used as a subordinator,
as in the following:
        jab ma:nḍpa:ṭkini / ḍongor ni:la-ni:la di:soka
        when rain coming forest blue-blue appears
        ‘when rain is coming forest looks green’.
Here jab of Hindi which is a subordinator has been used. The
subordinate clause precedes the main clause.","[133, 134, 135, 136, 137]"
"
                         26
                              Chapter 3
                           GRAMMAR3.0. General remarks: Nihali’s word structure shows agglutinative
character; but it is simple. Not too many affixes get joined to a base
form. The roots of the language are primarily disyllabic with vowel
ending, though some consonant ending roots are possible. The
common canonical structure of a root is- CVC(C)V(C).
Morphological processes employed in this language are: affixation
(generally suffixation only (but potentially also infixation among
demonstratives only), compounding and reduplication.","[37, 38]"
"
For instance:Nihali: ne jumu na:n      Vs. Korku: ama jimu co:ch
        your name what               you-r name what
        ‘What is your name?’         ‘What is your name?’4.2.11. Comparative word list
In the following wordlist, two hundred so-called basic wordlist has
been provided not only for Nihali and Korku, but also for Mundari,
a related language of Korku; which will indicate the extent of
similarity/difference between them. On the one hand the
relationship between Korku and Mundari will show how close they
are and on the other hand it will shoe how far Nihali is different
from them. However no quantification has been attempted here.
However the differences themselves will reveal the unrelatedness
between them.
Chapter 4 / Is Nihali, an Isolate?                                    145
   In the following, the normal two hundred wordlist has been used
for Nihali, Korku and Mundari, which provides an interesting
comparison. Besides for some common borrowings between them,
Korku and Mundari share many cognates (which are put in bold
face); while such similarities cannot be found between them and
Nihali.","[155, 156]"
"3.4.3. Interrogative forms*: The interrogative forms in this speech
form are the following- na:n 'what', nani 'who', naway 'why',
nawa:san 'how, why'; mi- ‘which’, meran 'when', minga:y 'where',
Chapter 3 / Grammar                                                39m(i)yan 'how much'. From this list it appears that basically there are
two interrogative bases, made of na- and mV-. By suffixing -n to the
first base, a form 'questioning inanimate object' is obtained; by
suffixing -i to the base of nan-, a form 'questioning an animate
object' is obtained; by suffixing -ay to the base of na-, a form* In this and the following section no distinction is made between
‘pronouns’ and ‘others’.‘questioning reason' is obtained. By suffixing -san to the
interrogative form ‘questioning reason’, a form 'questioning why' is
obtained. (Alternatively, the base may be considered to be nan
instead of na-; then it itself 'questions inanimate object', etc.). By
suffixing -ga:y to the base (mV-), a form 'questioning location' is
obtained, and by suffixing -(y)an to the same base a form
'questioning quantity' is obtained. Interrogative forms can either
occur at the beginning of the sentence or immediately after the
subject or at the end of a sentence depending upon the nature of the
question, as will be clear from below. So, they can take some case
markers, like nominative (zero), objective, dative, etc. A few
illustrations are provided below.:na- : na:n 'what': It can be placed either at the beginning of the
sentence or at the end, depending upon the nature of the question.(32)(a) Q. uṭan nan ‘what (is) that?’
       Ans. uṭan ka:kado ‘that (is) paper’   (b) ne jumu na:n ‘what (is) your name?’
       iṭi bha:w na:n ‘what (is) the price (of) that’ ?  (c) eṭey a:wa:r hinga e:ri-ki na:n
      he house towards went (or) what
      ‘did he go towards home or what?’
40                      The Nihali Language: Grammar, Texts and Vocabulary     (d) na:n kaja:rkon cerki
         what above-from fell
         ‘what fell from above’?     (e) ne:ki na:n hona
         ‘you-to what want?’
         ‘what do you want’?     (f) ne:ki ḍa:m nanka:mo hona
         you-to money what-work need
         ‘for what work you need the money’nani- 'who-':
(33) (a) Q. eṭey nani ‘he who’ = ‘who he (is)?’
         Ans. eṭey da:kṭar ‘he (is) doctor’      (b) nani hi palsoki du:do delenkamay
          who this child-to milk gave
          ‘who gave milk to this child?’      (c)   nani eṭey-ki pustak be
            who him-to book give-pt
            ‘who gave he book to him?’      (d)   ne nani-n-ka a:ra:ka
            you who-obj see
            ‘whom you (want to) see’?      (e)   hi pustok nanin-ji
            ‘this book whose’ ?
      or:
            ha:n nanin pustok
            this whose book
Chapter 3 / Grammar                                         41          ‘whose book (is) this’?     (f) ne nanin-ma    a:ra:ka
         you whom-emph. search
         ‘whom are you searching’ ?naway ~ nuway 'why':
(34) (a) engen a:ra:y ne naway pejakka
         me     see you why run
         ‘seeing me why do you runaway’    (b)   jo naway ṭye
          I why eat             ‘why (should) I eat?’    (c)   nawa-ki kamay hona       (naway + ki = nawa:ki)
          ‘what type of work (you) want?’nawa:san ‘how/why’:
(35)   eṭey nawa:san me:ri
       he how        play  ‘how (did) he play?’naw ‘how’:
(36)(a) huṭintañ naw-ki e:rken
        there-till how   go
        ‘how will (you) go till there ?’    (b) bigar joppoki naw-ki ji:wta:ken
        without water how live-pos
        ‘how to live without water?’    (c) hinkon naw-ki e:rken
         here-from how go
         ‘how to go from here?’
42                      The Nihali Language: Grammar, Texts and Vocabularynan-ka ‘why’:
(37)(a) jo nan-ka sokra honar
        why     food cook
        ‘why should I cook’?     (b) jo nan-ka e:r
          I why go
          ‘why should I go?’nu- ‘how’:
(38) (a) biya-hinga nu:-ki e:rka
         village towards how go
         ‘how do you go to the village side?’     (b) motar nu:-ki palti
         motor how turn-turtle
         ‘how did the vehicle turn turtle?’     (c) ne nusan
          you how     ‘how (are) you?’     (d)   ne:ki nusan pustak hona
           you-to what type book need
           ‘what type of book you need?’     (e)   ne nuway pa:ṭi
           you how come-pt
           ‘how did you come’?     (f)   ne:ki nuway hona
           you-to why want
           ‘why do you want’?mi- ‘which’:
Chapter 3 / Grammar                                    43(39)      mi ko:l ‘which woman’?          ne:ki mi-sama:n hona
          you-to what/which thing need
          ‘which thing you need?’meran/miran 'when':
(40)    ne meran pa:ṭoka
        you when come-prs
        ‘when will you come?’          eṭey miran pa:ṭi
          he when come-pt
          ‘when he came?’minga:y 'where':
(41) (a) ganga:ra:m minga:y ‘Gangaram where’ =
         ‘Where is Gangaram?’    (b)   ne minga:y celli
           you where go-pt
           ‘where you went’?    (c)    jo min-ki pa:ṭo
           I where-to come = ‘where (shall) I come’?
    (d)   ne min(ga:y)-kon pa:ṭokini
           you where-from come-ing
          ‘from where are you coming’?","[49, 50, 51, 52, 53, 54]"
"   I started taking interest on this language way back in 80s and 90s of
last century when I used to teach a course in Languages of South Asia in
which Nihali was also included. But at that time very little information on
the language was available except for Sudhibhushan Bhattacharya’s paper
based on a field trip in fifties of the same century. All other works
belonged to much earlier periods. Naturally I wanted to work on this
language. After completing work on Korku, I decided to work on Nihali.
The first fieldtrip was conducted in 1996 to locate the speakers of this
language. After locating the speakers every year I used to make short
visits to the areas and collect some data and compare the same with the
previous data to ascertain whether it is really same or different from them.",[6]
"Also, instead of pine, another form okon ((a) below) can be used to
express this concept.:(209)(a) engki hici:jo beṭhe hona okon iṭici:jo hona
         me-to thia-thing neg need but that thing need
         ‘I do not need this thing but I need that thing’.(iii) sorka:n ‘even then’:
(210)(a) ṭla-ki da:m ghaṭajere sorka:n eṭlan dil beṭhe jere
         he      money got even then he heart neg have
         ‘he got money even then he did not have the heart for it’.    (b) khe:to imbrit sorka:n beṭhe kama:y
        field exist even then neg work
        ‘even though field (cultivable) available does not work’In the following the subject of first sentence is omitted, and the
second subject of the second sentence suffices.:(211)    enge a:ra:y ḍo baselhela a:pakini
         me saw and children weeping
         ‘(children) saw me and (started) weeping’(iv) baken ‘otherwise’:
(212) iṭi sokṛa palti-kama-be baken rongoken
        this loaf turnover-to otherwise burn-pt
122                     The Nihali Language: Grammar, Texts and Vocabulary         ‘turn over this loaf   otherwise (it will) get burnt’Normally speakers avoid complex constructions. So, often a
complex seetence is converted into two simple sentences with or
without connectors.(213)    eṭey tye:-bi beṭhe ḍo ḍelen-bi beṭhe
         he eat-also neg and drink-also neg
         ‘he does not eat and does not drink either’Without an overt marker also it is possible to place two clauses
sequentially, as follows:(214)    engekon hika:mo beṭ-jere /ha:n engekon beṭ-jamatinj
         me-by thiswork neg-possible/ this me-by neg like
         ‘I cannot do this work (as) this (work) by me not
        understood/ liked’.(iii) Complex sentences: Complex sentence, contains one main
clause and one or more subordinate clauses embedded with in the
main clause. The subordinate clauses are obtained by converting a
main clause by use of a subordinator element, discussed below.
The following complex sentence contains one subordinate clause
followed by two main clauses in coordinate relation.:(215)   eṭey dukan-hinga e:r-e saykalna karpi ḍo pejgi
        he shop-towards go-pt- cycle-obj sell-pt and runaway-pt
        ‘he went towards the shop, sold the cycle and ran away’.","[132, 133]"
