Paragraph,Page number
"
2.    PREFERRED             ARGUMENT               STRUCTUREIt     is         strictly            in     the     context        of        sentence        syntax        that         one     can                                                                 235°
                                                                                                                                               2
 talk about the              canonical   SOV pattern                                 of Rama.  In the reality of a
 text, one must              address   the issue of                                  the widespread phenomenon  of
 argument           ellipsis            causing            clauses              to     exhibit          a       variety          of    word
 orders.
 In    natural        texts,             there        is        a    strong           tendency              for       a    transitinve
 clause   to          have    less               than    the               two   full              NPS   in   the                surface
 structure           of   clauses                in   those                languages               which    allow                surface
 ellipsis           of main arguments. Thus                               within Rama discourse it is rare
 to find           clear SOV clauses since                                pronominal and zero anaphora is
 common. (4)         kiiknadut            apaik-i
             men                  paddle-TNS
              'the    men     paddle’ (5)         anulut         apaik-i
             3PL        paddle-TNS
             'they     paddle’ (6)         an-apaik-i
             3PL~paddle-TNS
             ‘they paddle’ (7)         ma     ni-ngwa-i
             2      i1-remember-TNS
              'I    remember you'To     illustrate           the        phenomena                of preferred                    argument             structure          the
argument           patterns             of     the        text 'Manatee'                        (found          in        appendix       TI)
were  quantified.   A simple  count   of the  patterns    encountered   in
the  clauses   of this  text   (table   I) shows  how   an   overwhelming
majority   of clauses  indeed  do not have    the  canonical    Sov er Sv
constituency,   as                they         are        missing          at        least       one    major             constituent
in the surface.
                                  all        full     NPs                             missing          1+       NPs
                                   #                  %                                     #               %
intransitive                       9                 53%                                  8             47%
transitive                         2                  53                                40              95%                                                          TABLE       I
                   Number     of        Constructions                 with           Missing           Arguments
The    question        may        be     raised            then      of     whether              any    sense             can   be    made
out of such frequent ellipsis,   whether patterns of                                                                  ellipsis         can
be established and how they could be accounted for.","[243, 244]"
"
1.VARIATION             IN           WORD    ORDERAs     discussed                in         chapter        3,     Rama     is     not     a    strictly           verb          final
language       as      evidenced      by     the      occurence         of    postverbal
postpositional       phrases     (see   chapter     7),     complement      clauses      (see
chapter   12),     and    subordinate    clauses       (see     chapter    13).    Within     a
discourse       it     is    possible     to     find     arguments        preclausally,
preverbally      and    postverbally.       The    significance         of   the    various
positions    has      not   been   fully     analyzed        as    of  yet,     but   it    is
possible             that             '‘'heavier'         material            occurs         postverbally                (e.g.         a
series  of            postpositional                      phrases        is     more     likely        to     occur            after
the verb).(1)     sut         alpaak-atkul-ut kasking ipang-ika~dul-u
        1PL        meet-ASP-TNS      all     island-PSP/from-PL-PSP/with
                   Vv                Derived Noun
            'we     are going to meet with all the island people'(2)     nah        namaa        aakar        naing        luna     tupki
        1          quiet        stay         DEM          tarp     CPSP/under
                                Vv           PSP     Phrase
       'I     stay    still            under        the    tarp’(3)     naingkarka                   naing    kwiima             moncha         uut    tiiskama-su
        DIS                          1POSS    relative           Moncha         dory   small-PSP/on        an-kaa-i                      uut     psutki                    sii-ki
        3PL-put-TNS dory CPSP/inside                                    water-PSP/in
             Vv     PSP Phrase                                          PSP Phrase
        'they put my sister,  Moncha,                                   on the boat,           inside       the      boat        in
            the     water'
More  work   needs   to                        be   done     to   evaluate  the  function   of                                   the
various  word   orders.                         There    are    no morphosyntactic   markings                                    for
topicalized                or        focused        elements;           thus      position         must     be     the         major
syntactic            device            to    mark     such       things.",[243]
"
Therefore,  it should be noted again that                                                    although Rama has many
characteristics of a verb final language,
                                                                                            it is not as absolutely
verb        final        as     Turkish           or     Japanese,             as    the     relative            order      of      main
and        subordinate               clauses           shows.
A     possible           exception               to     the       earlier           statement            that     there       are      no
real        strings            of    embedded            clauses         in        Rama    would         be     the    occasional
sequences           of        embedded           clauses          with        su     ‘upon!:(41)            an-siik-su
                3PL~-come-SUB/upon
                ‘upon         their        coming!                anulaing            ngulkang      saiming mling-su
                3PL                 mountain cow one      kill-SUB/upon
                and upon            their killing their one mountain cow!                kaa-aakur-u
                leave-AUX-TNS
                ‘they         left     it!
CH12/SUB
                                                                                                                        13
Another common property of prototypical clause chaining languages
is  that in  such  languages there  exists no alternative  to the
clause        chaining            construction.               All    complex            sentences       are    made     of
chains        of    non-final             clauses          folowed         by     one        final   clause     with         a
finite verb;   there are no                       co-ranking structures,     in                      which complex
sentences  may    have  more                      than   one finite   verb.                          In   Rama,  the
subordinated    clauses   of                      the  type  discussed    here                        coexist   with
co-ranking          structures,              such     as      the    coordinated               structures      and     one
type     of    subordination                 which       is    marked           with     a    free   subordinating
conjunction             and   a    finite        verb.","[227, 228]"
"Although
       the                    organization               of        the     chapter            will           appear     to     address
three       different                questions               -     those        of        language            change,        language
death and languages    in contact - the division must be recognized
as   no  more than    an    artificial   one  for  the  sake of   data
presentation.   These    issues   are all aspects of the same general
issue       of    acknowledging                  the     historical                   and     sociological              dimensions
ef    the    language              under     study,               and    the     Unavoidable                  fact     of    language
change       and     adaptation              in        any        linguistic               description.
Placing   Rama  in    its   proper  context   is particularaly   important
since the language is well known for being a threatened language
and it is expected that it already carries with it marks of its
impending demise.        If a grammatical description of Rama is going
to   be  useful    to     comparativists    interested  in  cChibchan,   it
certainly  falls                   on      the  fieldworker to  sort through the data  as
much as possible                    in     order to distinguish characteristics that may
be attributed  to                     its    being a Chibchan language from those that
may be attributed                      to   its being caught in an accelerated pace of
change.",[268]
"
22. It is also well       documented that the motivation to         retain a
language is usually      the fact of a minority within the          minority
and   that the   average group   members   themselves   are not   interested
in    language   maintainance    efforts   per   se,  although    they   will
participate more willingly        in non-linguistic cultural activities
which provide easier links       with past tradition (Edwards 1985:72).
                                    3h
CH3/GR                                                                                                                 1
                                                 CHAPTER 3                                        OVERVIEW        OF    THE   GRAMMAR
This   chapter                 gives      the    reader  a                    survey    of  the   major
characteristics                of the     grammar of Rama.                     Whenever appropriate   or
possible,           it         places      the      language             in     the      context        of       the
(Macro-)Chibchan                 languages,        as        well   as    in    a     general     typological
context.   Some of the topics mentioned in this chapter are given
as a preview of topics of interest which are further developed in
later chapters.   Other topics are raised here in order to settle
that they are not of particular interest in the grammar of Rama.","[40, 41]"
"6.1.     Deverbal                origin           of    tense-aspect-modality                     markers
The     position                of        the     tense~-aspect-modality                 markers              as    post-verbal
and     the        prototypical                   order       [aspect+tense]            found           in    Rama    are     taken
to be reflections    of both the general typological  features                                                               of the
language   - such as verb final word order - and the nature                                                                  of the
actual   source  for   the markers.   In the case  of Rama  it                                                              may be
argued that for the majority                                    of the aspect markers, the source is
a lexical verb.    This is the                                  case for the complete aspect -atkul-
 (and its allomorph ~atkut-),                                   the prospective bating-,  and all the
aspects            built on                aakar.        The lexical sources  of all these aspect
markers            co-occur                in the       language as main lexical verbs,-as  shown
in     the        examples            below:
                                 é
 CHO/TAM                                                                                                                                           28
     (115)         atkut-king
                   finish-make
                   ‘get it done!!
 (116)             tabulaak           tkeeruk           nsu-atkul-u
                   evening            grave             1PL-finish-TNS
                   ‘we     finished              (digging)            the        grave        in        the        evening' The         lexical            verb            atkul-         and          the         aspect               atkul-           may     in     fact
 co~occur.               Note        the        slightly        different                   form        of    the        lexical       forn. (117)          y-ausa                          atkutk-atkul-u                        y-aung~-i
                3-strength   finish-ASP-TNS    3-say-TNS
                ""her strength is totally gone,   she says'
The      existence               of        an    independent                verb        bating               'to    want'          related     to
the          suffix        bating               ‘to     want,         to         be     going           to'        has        already        been
illustrated.                     The            verb     aakar             ‘to        be,     stay'            which          is    the     main
element             of     a     number           of     auxiliary                    forms        is        also        an    independent
verb,         as     locative              or    existential                copula:
(118)          nah        mliika           aakar
               1          happy    he
               ‘I        am happy'
(119)          nsulaing               kwima-dut           ipang-su                            aakar
               1PL             relative-PL                island-PSP/on                       be/live
               ‘our        families              live     on        the     island'In     addition,               the     prospective                   affix            bang        could        be     related          to    the
suppletive               imperative               form     of        the     verb           ‘to    go!:(120)          an-taak-u
               3PL-go-TNS
               'they        went!
(121)         a.         bang                                  b.     *    taak
                         go                                                go
                         ""gol!                                               (go!)
                                                                     /76
CH9/TAM                                                                                                                                      296.2.     Earlier              accounts         of         the        tense-aspect-modality                          system        of
Rama
Below  are  the  inventories  given                                                  in    the        two      main        sources           of
information on the Rama language:
                    Lehmann             (1914)                                   Conzemius             (1924)present             -i                                                           -i
imperfect           -u                                                           -u, —-o
perfect             ~alang                                                       ~alang
future              -ut                                                          -ut
gerundive                                :
present             ~kama-i
gerundive
imperfect           -kama-u
helping        verbs:
                  -ikri
As immediately                     obvious,  neither    Lehmann nor Conzemius    identified
the  rich  list                     of auxiliaries    that   form the   bulk  of the   above
description of                     the aspectual   system of Rama,    although some of the
morphemes not specifically identified as tense-aspect markers                                                                               can
be found in examples that accompany dictionary entries.","[177, 178, 179]"
"
       The   other   pronominal      object   form   is   the   pronoun ya presented
       above   in the     object    personal   pronoun     paradigm.’    In its  full
       lexical    form   this    kind   of  object    takes   a postpositional   case
       marking -~a.     Although in some cases it is akin to a benefactive
       or a dative     - i.e.     has general     semantics    of recipient  - it is
       also   sometimes  akin                        to    the  direct       object   (i.e. patient)  of
       European languages.                          The    situation is      reminiscent of the Spanish
       morpheme             a,        which     marks        dative     as   well   as   certain   animate
       objects:
       (105)                a.    DATIVE                                 lo    regale        a      Guillermo
                                 it    l-gave        DAT    Guillermo
                                 'I    gave    it    to    Guillermo’
ort>            —            b. ; Voyeur
                                     Q                wee
       8.1.5.         Objects           of    postpositions
       More work remains to be done to determine what the anaphoric form
       or   forms of the  object  of a specific  postposition  can  take.
       There seems to be a variety of situations.     With the first and
       second person object, these objects of postpositions can be found
       either   in the  independent    ‘subject'                               form  (106   a.),   in   the
       dependent subject form  (106 b.),   or in                             the possessive   form
       (106     c):       (106)a.         nah-ba
                       1    PSP/for
                       ‘for me!
                       nah        ngulaik
                       1          CPSP/ahead
                        ‘with         us!",[118]
"To  the                  extent    that                    the  subordinate   clauses  are  tenseless,                                                          they
can  be                  said   to   be                    less  finite  than
                                                                     One        independent   clauses.
cannot say that the subordinate clause
                                            is either a gerundive or a
participial   construction   for lack of overt morphology,
this   is  as  close                                           although
                       as  Rama  syntax  is    going  to get   to   such2.        THE     SET          OF         SUBORDINATING                  MORPHEMESThe         following                     iss the          inventory            of        subordinators
The         first             set
                                                                                                                                collected                so    far.
                                          includes            the       ones        frequently                found                  in    narratives:
 CH12/SUB                                                                                                                                  4
  (9)       temporal/conditional                                     ka                  'when/if'
            counterfactual                                           kata                ‘if!
            purposive                                                bang                ‘in order                to,     for'
                                                                     kama
            succession                                               su                      ‘upon,         and         then,     since!","[218, 219]"
"
(12)     Genitive:          aingThis   postposition                 occurs    as  a   genitive   marker   (c              and   dq),
benefactive   marker               (a),   and as a marker    of attribution                (b). The
difference   between               this   and the   other  benefactives  has              not been
determined.
       a.     sut nguu  park-u    almuk yuwa-aing
              1PL house build-TNS old man old-PSP/for
              they built a house for the old man
       b.     abung     taik-aing               kiskis       sain
              fire  side-PSP/GEN tongs                       INDEF
              ‘tongs for the fireside’
 CH7/POST                                                                                                                7
As  a genitive   marker   it  occurs most  frequently  in the  order
[possessor-aing]   [possessed]. This order may be reversed with the
possessor always marked with aing (d).
             c.    naing            taata-aing                      kumaa
                   1P0SS            father-PSP/GEN                  woman
                       ‘my     father's               woman'
          ad.      kumaa            naing           taata~aing
                   woman 1POSS father-PSP/GEN
                   ‘my father's woman'
See      also                the        discussion             of     aing    in    chapter   6    section      5   on
possession.","[127, 128]"
"2.1.     Patterns             of    useInformation              on        the    patterns            of            use         of        relational              preverbs            is
contained           in     Table          1       below     which             is        reproduced                  from        Craig        and
Hale   (1988).       The   table    is   based  on   text    counts     (tokens    and
percentages)     of    the    occurences    of postpositions       and   relational
preverbs      in    the     various      patterns      presented       above.     The
postpositions         are     ordered     vertically      by   their      increasing
frequency     of    use    as    postposition,     and     conversely      by   their
decreasing           frequency                of     use     as         relational                     preverb,              emphasizing
the     need   to        analyze          each       morpheme               separately.",[141]
"In     some cases,  the                    difference   could be analyzed as simply                                           a       case
of      vowel  syncope                      of  the   type   considered  in  chapter                                              4      on
phonology,           parallel              to     the           variation             found     in     nisut/nsut             '1PL'.
If     the    variation               is    indeed              marking           a   difference          of   transitivity,
it  would    be   the                     only   morphological    marking                               to     do  so  in  the
grammar   of    Rama.                       Rama   verbs  do  not   carry                               any     morphological
suffixes associated with the notion of transitivity:         they do not
have intransitive vs transitive       sets of tense/aspect markers     or
stem  final    transitive/intransitive    vowels  like  those    found in
Mayan languages,    for instance.   The issue of subject marking will
be worth    considering   in further research    in light   of the fact
that other Chibchan     languages have been claimed     to be ergative
(Constenla           1927)           or    active/stative                     (Payne...,             Young      ...).
                                                                      lol
 CH6/NP                                                                                                                            24
 8.1.3.        Impersonal            verbs
Rama      has         no     overt        dummy       subjects.                   The        main     verb     used         in     an
impersonal    construction   is ting/tung    'to happen',   which  is used
either  as a main    lexical   verb  or as a helping    verb   in compound
forms.    Note   the absence   of third   person  i-/y-   on the verbs   of
the following examples:
 (96)    tiingu             tung-u              taisung       tamaik                    seem     tung-ut
         yest.              happen-TNS          maybe         tomorrow                  same     happen-TNS
          ‘it       happened         yesterday,            maybe        it    will           happen        tomorrow     again'
 (97)         tum-ting-i
              dark—-happen-TNS
              ‘it's        real     night;      it's       pure    black'
 (98)     muunik             puksak           yu-tum-ting-i
              day            two              RP-dark-happen-TNS
              ‘he passes            two   nights there’
              (lit:   for           two   days it gets dark                       with        him)8.1.4.         Object        personal         pronouns
All     the     object        personal         pronouns           end        in    —-a:
(99)      1                   n-a
          2                   n-a
          3                   y-a     /   O          LPL                 nsul-a
          2PL                 mulul-a .
          3PL                 anul~-a
The t/1l variation   in the three plural persons     of the independent
subject   and  the object  pronouns  was   discussed    in chapter   4 on
phonology.    The variation   is conditioned,   the t changes     to 1 in
the presence   of a following vowel     (nsut / nsula     ; mulut/ mulula
7; anut/ anula).","[115, 116]"
"The   expression   ""preferred                                        argument              structure""   is due  to  DuBois
(1985)   and  refers   to  the                                       tendency              for  clauses   in discourse   to
contain                at most one full NP. This tendency                                                      is     reflected                  in            the
present               Rama text, as shown in table II.
                                        é
                                                                              23)
                                          1    NP                           O       NP                          2    NPs
                                      #              %                 #                 %                  #              %
                                 35                 60                 22               37                  2             3                                                                            TABLE II
                                                Preferred                   Argument                      Structure
     When     clauses           with            less            than            2       NPs         are     combined,                  the           numbers           are
     even      more         striking:                      97%         vs.                   3%.2          ‘The           explanation                         for     this
 preferred     argument   structure   found   across   typologically      diverse
 languages    is to be found in the pattern of informatio
                                                                  nal    flow.   In
 Givon   (1984)   and Chafe    (in press)   the processing principle
 in   declarative                                                            found
                      sentences    of  connected     disco
 consist of a particular balance of old to new urse               is   shown     to
 Clauses.
                                                          infor matji on   withi n
            The tendancy is for the clause to conta
                                                           in only one chunk
 of new    infor               mation,   hence one  full                                              NP        maximum,  the                        rest            being
 presupposed,                   backgrounded or topical                                              old        information.
 When   using the three  way  distinction   A/S/O                                                                                   familiar                  from     the
 studies of ergativity  (Dixon 1979) whereby:
                   A   =   subject              of        transitive
              _S       =   subject              of        intransitive
                   O   =   object             of         transitive
 a     closer           look    at            the        distribution                          of     missing                  arguments                 points         to
 a     clear           tendancy               for         one     argument                      -     the           A-argument               -           to     be     the
 one        most       frequently                   missing            (Table                  III):                                                     Not        missing NP                                           Missing           NP        (       )
                                                                       #                                                                             #
       intransitive                                         SV                      9
       transitive                                                                                                              (S)     V8
                                                            AOQV                    2                                A         (0)     V  0
                                                                                                                    (A)         O      Vv    25
                                                                                                                    (A)        (0)     Vi    15
                                                                   TABLE                     III
                                     Distribution                          of           Missing            ArgumentsThe  table  shows   that   beyond   the  preference   for clauses with     no
more   than  one   full   NP   mentioned    above,  one   argument  of    the
transitive  clause    ~ the A~argument     (or subject)   - is most   likely
to be the one missing.      This fact is highlighted in Tabl
                                                                e Iv.
                                 é
                                                                       238
                          A                                                     Ss                                            .e)
             total        missing          %                    total           missing        %                  total       missing            %
              #            #                                     #               #                                 #           #             42           40              95                    17                   8        47                  42          15            38                                                                TABLE            IV
                                          Roles           of    Missing                  ArgumentsThe propensity of the A-argument to be missing   (95% are missing)
correlates with the fact, documented in numerous languages,    that
new information  is virtually never introduced  as the A-argument
of  a transitive    clause.   This   is the basis  of DuBois's   'given A
constraint'   which    we   see    confirmed  in  Rama.  Meanwhile,    new
information               (hence          full           NPs)        is    most            likely     to     be        introduced           as
the     S    or    O    argument           of    a       clause.","[245, 246, 247]"
"
2.2. Whether   this    construction     actually   is a    good   example   of
count  nouns   remains    to   be seen.      Normally   the   second   person
plural  imperative   verb    form takes   a ~dut suffix     (see chapter    10
on imperatives)   but the verb does not in this case.            This may be
an     indication         that            the    quantifier             refers        to     a   'mass'            of    people.
CH6/NP                                                                                                                            293.   The order was reversed                            (i.e.       NUM   + N        )    in       one        expression        given
by   a native speaker:saiming      taim       baingbi                i-bung       bula     aing                    y~-alkuk-u
NUM           time only                  3-gun            noise PSP/GEN 3-hear-TNS
‘only      one time he              heard the            sound of the gun!’4.   The    form        can        be        reduced        from     mwaing             to        m-     ,    at   which       point
only       context           can        help        determine            if     it           is        the     second      person
Singular         or    the     first          person        plural:
m~-kwik                 si~suk-bang
1P1Poss-hand            1PL-wash-IMP
‘let's wash             our hands'
5.The      opposite           of        ning        taim     'nowadays'  is                    not naiming              taim     but
naing      taim,  or         pas        taim,        from    English first                    + time’6.   For     a        discussion               of     the      use       of     the               demonstrative            as     an
indefinite            article           in    spoken        English,          see       Shroyer               (1987).
7.ya~  could             also  be  analyszed  as  a  relational  preverb.  See
chapter 7 on            postpositions  and chapter 8 in relational preverbs.","[120, 121]"
"3.     There is actually                          a verb ka meaning                    'to       put', whether               it can
in    any way be shown                           to be related to                     the        postpositions               -ka(ng)
'‘from'          and        kama     ‘for'           remains         to     be      seen.          The    fact        that        kama
does   not    behave like  the   other  goal postposition   bang  with
respect    to the possiblity   of becoming a relational   preverb may                                                           25 7
 CH15/GRAMM                                                                                                                                                10
 argue            for    a    different                origin           for     the    two         goal       postpositions.
 4.    The         serial          verb      analysis               of    the        imperative               first          person            plural
 corresponds  to   the  encoding   of a    particular component   of    a
 prototypical  imperative  situation:   the fact that imperatives    are
 requests to move or change from one state to another.      Rama is an
 interesting  language in that its grammar encodes  the fact that
 the intended effect of the imperative speech act is the creation
 of a sequence of two actions or states:  a first state or action
 to    be         abandoned           and        moved           away         from    and      a       second           state        or        action
to be embraced       and moved   toward.    While   the serialized motion
verb   bang   marks    the motion    toward  the  desired   new  action  or
state,   there    is also in Rama the possibility of encoding in an
imperative     form the move    away   from the   first  action  or state.
This is done through the use of the relational preverb ka-, from
the         ablative               kang      ‘from',               on     the        imperative               verb.             The        use         of
this        optional               'imperative                   prefix'        is     illustrated                     below:
            a.          ka~yuk-ting
                        RP/from-sit—happen
                        ‘sit down'            b.          ka~s~alamk~-i
                        RP/from-1PL—-turn back-TNS
                        ‘let's turn back’            Cc.         ningi        ka-yuk-mu-ting
                        here         RP/from-sit-2PL-happen
                        ‘sit        down     here            (you       all)!!
The     relational                  preverb            ka-       never         received            a    gloss           of    its        own        from
the         Rama        speakers.                      It        appeared             first            to     be        simply            another
imperative               marker.                 The        semantics            of    ablative,                  of     movement               away,
were        originally               elicited               on     the     basis       of     examples                 such     as        (b).
As     it         turned           out,      speakers               considered                all           instances               of     ka-        as
expressing                   the      fact        that            one         could      not           be     ordered               to         go     do
something   without implicitely  having                                                   to  stop                  doing  something
else,  or to move from one position to                                                   another:                  i.e. to sit down
from a standing up position.","[265, 266]"
"4.        WANI         No2-3        contains                articles               on        the     history           and         development
of        the     Bilingual-Bicultural                                    Education                 Program         in        North            Zelaya
(Miskitu-Spanish   and                                Sumu-Spanish)    and South   Zelaya  (English-
-Spanish).   A summary                               of these articles can be found in Barricada
Internacional,  volume                               VI,  No.  196. March 20,  1986 pp 8-9.
CH1/NIC
                                                                       10
5.    See Craig   and Kegl   (in preparation)    for an overview of
the   different                                                       all
                  field research projects in    which the Linguists   for
Nicaragua   are   presently   engaged.
                                    {0                                 lo
                                                            CHAPTER          2                                    THE     STUDY          OF    THE     RAMA          LANGUAGE
 1.     PREVIOUS      WORK 1.1.     Early      published             materials
 Linguistic          information                 on    the       Rama        language        is   scarce,     much      more
 so     than   for     the          other        languages              of       the     Coast.     Brinton       (1891),
 Lehmann    (1914, 1920)  and  Conzemius    (1927)  contain   word
 lists. Lehmann has reproduced 21 words that Brinton collected in
 the introduction  of his own word list of 1569 entries which is
 the largest data base available on Rama              (1920).   Lehmann's work is
 an   impressive    tour   de   force,    packed    with    information    gathered
 over   a very   short   period    of time.      Some grammatical      information
 on Rama is found in the two short sketches by Lehmann                  (1920:9-17)
 and    Conzemius     (1927:329-339).        They    cover     roughly    the    same
 topics:     sound     inventory,      basic    noun     and    verb   morphology,
 including    sections    on  so-called      ‘classifiers',      pronouns,    verbal
derivation,   negation, tense markers and numbers.     Lehmann insists
on  finding   traces    of  passives and   Conzemius gives   a list of
phrases   (337-338)   and borrowings   from English, Miskitu,   Spanish
 and    Creole       (339).              There        is    no    text       material         available     in     either
source.","[17, 18, 19]"
"
                                                         142.
CHO /TAM                                                                                                                                 1
                                                        CHAPTER            9
                                           TENSE-ASPECT-MODALITY
1.    GENERAL      CHARACTERISTICS                     OF    TENSE-ASPECT-MODALITY                          IN    RAMA
As expected    in a verb     final  language,   the    tense-aspect-modality
markers   of   Rama    are  postverbal.   There    are   two  basic   sets  of
markers,   which    in most   cases make   for separate marking      of tense
and aspect,   as shown in (1) ang (2):
(1)        maa     paun-i
           you     cry-TNs
           'you     cry;        you     are       crying'
(2)        kaski sut-ngu-atkul-u
           fresco 1PL~drink-ASP-TNS
           'we     drank        the     whole          fresco        up’
Although         generally            tense       is        separate           from        aspect     and        follows           it,
there  are other  situations.   From a structural  point of view,
variation from the aspect + tense combination consists either in
the order being reversed as shown in (3), or in there not being a
tense    marker          (4).     From        a    semantic           point           of    view,     lack        of     a    well-
defined      separation               between               aspect     and        tense           marking          is        due    to
some  of the            tense or aspect markers   being used also                                            for        meanings
of modality             (5)  or to the blending of tense,   aspect                                           and        modality
(4) and  (5):
(3)        ning ngaliis    kauling i-ku-uting
           DEM  alligator people   3-eat-TNS/ASP
           ‘this alligator will eat people'
ut-ing     is      the           ‘future           tense         +     generic               aspect         or      epistemic
modality',         meaning            that     the          alligator          will         for     sure,        every        time,
eat   people.
(4)        i-traat—-bang
           3-walk-TNS/ASP
           ‘he     is    going        to     walk'!","[150, 151]"
"Subject            marking         is        of        a     pronominal           proclitic                 nature.                Subjects
are        expressed         in        a    clause               either       through           a    lexical            NP    or     through
a        pronoun     clitic        on       the            verb.         This    system             of   preverbal              discourse
determined            subject               markers                and       postverbal              tense-aspect-modality
marking           is very                  different                   from      the        elaborate                   'conjugation'
systems         of Miskitu                 and Sumu.",[42]
"The     combined         inventory            of    all       the    classifiers,              the      existence       of
which        is    claimed      by these           three       writers,      is        as    given      below:(8)      Lehmann           Conzemius                      Levi-Strauss1.      kas                kas                            kas
2.      up                 up                             up
3.      li                 ri                             li/ri/ari/ubli
4.                         kat                            kat
5.                         sak
6.                         ut
7.                         nikikna
8.                         kuma
9.                         usuk
10.                                                       ulis
11.                                                       sik
12.                                                       kit
13.                                                       kiin
14.                                                       uuk
                                                         63
      CH5/MORPH
                                                                                                                                                              5
     The     analysis                offered              in        this         section             is        that       the      first         four        of
     this         list         are     not           classifiers                   per         se     but           are      the       most        likely
     candidates                 for of     a        category
                                       noun class    markers,    while   the
     others,  mostly kin/gender  terms in Conzemius
     Levi-Strauss lean more toward noun compound       and  body   parts  in
                                                 ing.
     The term classifier as it is used in
                                                  the earlier writings on Rama
     is misleading.      It is a fact that Classifiers
     the Chibchan                                             exist in some of
                     languages,   such as the numeral       clas
     Guaymi   described                                          sifier  type of
                          by Young    (1987).      But the Rama morphemes
     clearly   not  numeral   classifiers,                                     are
                                               nor    noun clas sifi ers eith er.
     Rather they fall into the category
                                              of class terms, morphological-
     ly  forming   compound                           nouns            composed               of      noun            roots          and     suffixed
     Class        terms.
                                                                                                                           ,
 Rama         class            words           do     share            semantic
     fiers
                                                                                              Characteristic                       with          classi-
                   in     that         they               identify                classes
 consistency,                                                                                         of            nouns       by         shape        and
                                 which              are        some        of      the        basic             semantic
 Classifiers.                                                                                                                         features           of The         four        major         class              terms            have         a     nominal                origin.               The     first
 three            kat,     up        and       kaas            exist        as     independent                      nouns,         although          the used        as        class     terms,             the        nominal            takes         on        an        attributive             meaning,
 a     semantic           shift        typical                 of    classifying                    morphemes: (9)                     NOUN                                              CLASS            SUFFIX
                  kat           ‘tree!                                 long        rigid            object
                  up           ‘eye,           seed!                   round,               solid     object
                  kaas           ‘flesh,             meat!             fleshy           object
                  ri,li        (liquid?)                               liquidThe        most         common         class              term        is         “up,        which             is     used      on         nouns
objects            that         are   round   or   are
                                                                                                                                                        of
                                                                                 made of   a  solid  mass,                                  such
fruits            (10a),         body   parts                                                                                                      as
                                                 (10b),                           or other   miscellaneous
(10c):                                                                                                                                       objects
(10)a.         is-up                        ‘coco!
              kuul-up                      ‘avocado!
              ngusk-up                     'beans'       b.     kaln-up                  ‘Kidney '
              kwik-up                  'finger'!","[71, 72]"
"The     difference             na/ni,            ma/mi        disambiguates               subject   from     object:
(102)        a.       ma    ni-sung-u
                      2      i1-see-TNS
                       'T   saw    you!
             b.       nah ma-sung-u
                      1    2-see-TNS
                       'I saw you!(103)        a.       ma   na-sung-u
                      2    1-see-TNS
                       ‘you saw me'
        b.            na     mi-sung-u
                      1      2-see-TNS
                      ‘you     saw        me'
The next difficulty                           in describing             objects consists             in the need to
recognize two types                            of anaphoric             expressions  for            objects in the
third    person.      One   is  a   zero  anaphor   for                                          canonical   direct
objects,    for  both   animate   and  inanimate  NPs,                                         as with   the verbs
below:
                                                                  [oF
       CH6/NP                                                                                             26
        (104)        third       person       direct       object:    zero   anaphora
                 ni-sung-u
                 1-see-TNS
                'I    saw        (it/him/her/then) '
                 ni-kws-i
                 1-drink-TNS
                 'I drink..(it)'!","[117, 118]"
"Not    all        the     above     aa-         verbs      function           as   transitive         verbs.     The
criteria          for     being     on      this        list     was    simply        that    the     verb     began
with   a        long    vowel     aa~-.     It     could       be    that      some
                                                         do not belong                verbs
on this list and had basic roots starting with
                                                    aa-,    or it could
be  that   the derivational  suffix is   old   enough    to   have  been
Bleached  to the point where   it is not    identified
transitivity.                                              anymo re with4.3.       Derived        verbs     with         lexicalized           relational        preverbsRelational              preverbs          are      the      topic
                                                       8. They  are      of        chapter
mentioned  here because,  in a few instances,   one can argue that
the  relational  preverb has  become lexicalized
verb may not appear without it.                    enough  that theLexicalized  relational preverbs  are   incorporated
which have come to be consistently used                postpositions
                                          like prefixes on the verb
word.    They   actually precede   the subject  marker   and   are  not
directly  affixed to the verb root.    The best examples    of lexica-
lized relational preverbs   involve the relational preverb ba-:
                                                           78
CH5    /MORPH                                                                                                    20(55)               ba-alp            ‘to find!
              paalpa             ba-an-alp-i           traal-i
           manatee               RP-3PL-V-TNS go-TNS
          'They go               to look for a manatee’
(56)               ba-ting            ‘to     want'              uut               taara       ba-i-ting-i
              canoe   big                   RP-3-V-TNS
              'He wants a                  big canoe’
In   these     constructions,      the    verb word   is   transitive   and   is
composed     of   the   relational     preverb  ba-,  from   the  postposition
bang   'goal'    and an intransitive verb       (the already derived alp- or
the verb    ting     'to happen').      Note how the subject marker,      which
is no doubt an-inflectional type of morpheme,   intervenes                                                between
the verb root and the relational preverb, which is being                                                  presen-
ted here as if it were a derivational morpheme.","[86, 87]"
