Paragraph,Page number
"                                                                                                              397
(129)    asko       na -a-kwa=is
         PRO.n.a approach-DR-BEN=pl.a
         ‘That [the tame parrot] was what they [the wild parrots] came closer for.’
         {EA, Parabas 026}Consider also the malefactive suffix -bij in (130) and (131), attached to complex bivalent
bases (cf. 9.7 for the suffix - e ‘CO’ in (130)). In both examples, the resulting verb is marked
as inverse by the suffix -kay (cf. 8.1.2).(130)    doj-a- e-bij-kay-a=us          a:kay
         steal-DR-CO-MAL-INV-LV=ART.m.a older_sibling
         ‘My older brother was robbed.’                                               {EA 16, 035}(131)    kat-a-pin-bij-kay               is        ona:cho
         break-DR-BE.half-MAL-INV ART.pl grandchild
         ‘My grandchildren broke it (to my disadvantage).’                            {EA 13, 256a}As could be observed in (128)–(131), the beneficient or maleficient is encoded as a core
argument (ARG2 in the direct and ARG1 in the inverse voice). The patient is usually encoded
as oblique, as shown by (132):227(132)    rim-e -na-kwa-na=us                   nono’          n-os
         trade-APPL-DR-BEN-DR=ART.m            grandparent obl-ART.n.p
         ma:kina=‘nes       majniwa=us
         machine=ART.f child_of=m.a
         ‘My grandfather bought the [sewing] machine for his daughter.’
         [lit.: “… bought his daughter’s machine (for her).”]           {EA, Abuelo 051}Even though valency is indicated not by the benefactive/malefactive suffix, but by the voice
marker, there is no example in my corpus of a monovalent verb containing one of these
suffixes. That is, a verb with the benefactive or malefactive suffix is usually contains direct or
inverse voice marking.
  The benefactive/malefactive suffixes can occur on a causative base. The reverse order, a
causativized benefactive or malefactive base, has not been found.(133)    loy i chi-poj-na-bij-na                   us          dichi:ye no-kos
         ITN 1 go_out-CAU-DR-MAL-DR ART.m child                           obl-ART.n.a
         wa:ka-toda=u          di’ kwey ajpa-na=u
         cow-BR.piece=m REL IMM store-DR=m
         ‘I’ll take out the boy’s piece of meat which he just stored (to his disadvantage).’
         {JM 17, 239b}
227
   Example (128), where the patient is encoded as a core argument, seems to present a counterexample. More
research is needed here.","[420, 421]"
"156
(91)    kwilka, n-os            kaw-tinona’ jayna,     jo’yaj     is
        REM      obl-ART.n.p much- year DSC            arrive ART.pl
        dirinka n-as           Apere-ma:to
        gringa   obl-ART.n Apere-Mato
        ‘Long ago, many years ago by now, (some) gringas arrived at the Apere-Matos (river
        fork).’                                                  {EM, Gringas I 001}(92)    n-as        ben‘i       isno’ isnos       tolkosya
        obl-ART.n grassland DM.f.p ART.f.p        girl
        ‘In the country, there was a young woman.’                     {SY, Serpiente 001}Non-specific places can be referred to by an absential referential element. The following
example shows this difference clearly: Santa Cruz is a place name and is therefore referred to
by the presential article. Terminal ‘bus station’ denotes a place as well, but the specific
reference is only clear from the context. Therefore, here the absential article is used.(93)    in    joy-che n-as           kaykaja e:-wa            no-kos  terminal
        1intr go-R/R obl-ART.n meet:DR:APPL-NMZ obl-ART.n.a bus_station
        n-as         Santa Kurus
        obl-ART.n Santa Cruz
        ‘And I’ll go and meet you at the bus station in Santa Cruz.’ {EA, Visita 104}Institutions, such as the church or the school, are referred to by the presential forms as well.
Consider (94) and (95):(94)    os         neychi-mo:-n-e                 di’ aro:so, asko          n-as
        ART.n.p first-TRC.basket-LN-APPL REL rice                 PRO.n.abs obl-ART.n
        ele:siya
        church
        ‘The first basket-full of rice, that was for the church.’    {GB, Ganado 100}(95)    ba:ra is             oveniwankwa [...] di’ vanka:pa
        all      ART.pl young_man                REL learn
        nosde:       n-as          kole:jiyo
        there        obl-ART.n school
        ‘all the boys [...] who studied over there at the school’ {HR, TX 087}The presential forms are also used for generic reference, as in the following examples.(96)    in a       kas rim-e -na:-wa             is       nun-’i     bo
        PRO.1sg NEG trade-APPL-DR-NMZ ART.pl BR.bone-D REAS
        kas in a-ni-wa               pa:ko n-as         dan-a-nun-wa
        NEG PRO.1sg-PRC-NMZ dog              obl-ART.n chew-DR-BR.bone-NMZ
        ‘I don’t buy bones because I’m not a dog to chew bones.’ {EA, Huesos 002}                                                                                            157
(97)     kas jampa-ni-wa=i
         NEG do_like-PRC-NMZ=pl
         ‘They (other people) don’t do it that way.’                          {JM 17, 228}(98)     n-o            dichi<ye:~>ye to        ma’nes-pa:-na as      tadoy-ni
         obl-ART.n.p.1 child<NMZ.N~> very tasty-APPL-DR ART.n sweet-PRC
         ‘When I was a child, oh dear how much I liked sweets.’ {EA 13, 254}Thus, the presential forms are used not just for entities close by, but also for certain entities
that are absent from the speech situation. In the following sections, it will furthermore become
apparent that the presential forms are also used for certain referents out of existence.
Therefore, I regard the presential referential elements as pragmatically unmarked.78
4.8.2. Existence and ceased existence79
The system of referential elements not only encodes the accessibility of a referent on the
spatial, but also on the temporal level: it indicates whether the referent still exists at the time
of speaking or whether it has ceased to exist. The marking of existence is used to encode tense
in discourse in a way similar to verbal tense marking in other languages. In Movima, the only
other means of encoding tense apart from the referential elements is by particles (cf. 12.2).
Therefore, I refer to the referential elements that indicate ceased existence as “past”.80
  Existence and ceased existence are most clearly indicated by the article and by the
demonstratives, because these morpheme classes have special forms for referents that existed
in the past, but do not exist anymore on the day of speaking. In the pronominal system,
referents that have ceased to exist are encoded by the absential markers. In the present
description of the existence-marking function of referential elements, I will concentrate on the
article. A brief description of the past demonstratives will be given in 4.9.3 below, and in
4.10, I describe the interaction between the past forms of the article and the demonstratives
and the absential forms of the bound and free pronouns.
  In order to understand the categories of existence and ceased existence, it is necessary to
know the three basic temporal categories distinguished in Movima:(99)          past           =         up to and into the previous night
              immediate past =         from the night up to the moment of speaking
              non-past       =         from the moment of speaking onwardsThe general connection between these categories and the category of existence as marked by
the article is as follows: the past article is used for referents which existed up to the previous
night; the absential article is used for referents which existed on the same day, but do not exist
anymore at the moment of speaking; finally, referents which exist at the moment of speaking
or will exist in the future are encoded either by the presential or by the absential article,78
   Morphologically, however, they do not display a marked-unmarked distinction.
79
   Parts of this and the following sections were published in Haude (2004).
80
   The striking property of the Movima article to indicate “past tense” was also noted by R. Judy (1965).","[179, 180, 181]"
"
1.1.      The name of the language
The term Movima, pronounced [mo’ ima] in Spanish, originally refers to the ethnic group
that speaks this language. The native term is mowi:maj, pronounced [m 'wi:mah].
   The Movima language is referred to by Spanish-speaking locals as el idioma (‘the
language’) or el dialecto (‘the dialect’). In Movima, it is called chonsine (‘native language’,
literally ‘right sound’), a term also used to refer to other native languages. More specifically,
the language is referred to as chonsine di’ mowi:maj (‘native language Movima’).
   Movima is the only name known for the language. Only minor spelling differences are
encountered in the literature. In the first written record, from 1621 (cf. 1.3 below), it is
referred to as “moyma” or “moima”. Créqui-Montfort & Rivet (1914) spell it “mobima”. All
these spellings are more or less faithful to the pronunciation of the word (<v> and <b> in the
Spanish spelling represent the phoneme / /). However, Métraux (1942) confusingly spells it
as Móvima, with an accent on the o. Since stress is on the penultimate syllable, this must be a
misspelling.
   Dialectal varieties of the language have not yet been discovered.",[24]
"                                                                                                                  355
The short form of the inverse imperative can occur after the endings - e ‘CO’ (cf. 9.7) and
-kwa ‘BEN’ (cf. 9.4):(161)    kay e-n            n-as          sawi:pa,    jankwa=us
         give:CO-IMP.INV obl-ART.n machete            say=m.a
         ‘Give me the machete!, he said.’                                   {EG, Sicurí 056}(162)    jay’   ja:mi-kwa-n,                 majni,     ni-kis    oy-balde di’ to:mi
         go.IMP fetch_water-BEN-IMP.INV my_child obl-ART.pl.a two-bucket REL water
         ‘Go, my child, and fetch two buckets of water for me!’ {EA, Tomina’ 097}However, the suffixes - e and -kwa can also be followed by the long form after the
benefactive marker, as shown by (164)a and b:(163)     a. kay e-n           n-is               kana=u
             give.APPL-INV.IMP obl-ART.pl         food=m        ~ b. kay e-do’             n-is            kana=u
             give.APPL-INV.IMP obl-ART.pl food=m
             ‘Give me his food!’ [so that I can feed him]                   {JM 17, 134e}(164)     a. chi-poj-na-kwa-n
             go_out-CAU-DR-BEN-IMP.INV        ~ b. chi-poj-na-kwa-n-do’
             go_out-CAU-DR-BEN-LN-IMP.INV
             ‘Take it out for me!’                                            {JM 17, 121a}Especially in connection with the benefactive marker, the inverse form of the imperative
marker is seen as more polite than the direct form. In many contexts, it is also possible to use
the direct form instead of the combination of the benefactive and the inverse suffix. This
difference is shown by (165)a and b:(165)     a. pat-a-poj-kwa-n                    pa’
             sprout-DR-CAU-BEN-IMP.INV my_father
             ‘Make [the crops] sprout for me, father!’                   {GB, Ganado 093}         b. pan-poj-ti
            sprout-CAU-IMP.DR
            ‘Make (it) sprout!’                                        {EC, Ganado 093}Using the inverse form means that one is asking a favour, whereas the direct form is an order,
inappropriate in many contexts. An expression which is also used to ask a favour politely is
the not completely transparent form juma’pojdo’:356
(166)       jum-a’-poj-do’            ve~bel-kwa-n
            ?-IRR?-CAU-IMP.INV DR~look_at-BEN-IMP.INV
            ‘Do me the favour, look after it for me.’                                  {EC, Marcha 007}As could be observed in many of the examples given in this section, the verb joyche ‘go’ has
a suppletive imperative form: jay’ ‘go!’. This form can occur as a full verb, as it does in its
first occurrence in (155) above, but it also co-occurs with another imperative verb, as in its
second occurrence in (155) and in the other examples above. In this case, it has the same
distribution as the verb joyche ‘go’ in the serial verb construction described in 7.13. Another
suppletive imperative verb form is jela ‘come!’, which is related to ji<wa~>wa ‘come’.208 It
can occur as a full verb, as in (167) and (168):(167)       jela      mora’a,          jankwa=us
            come.IMP (swearword) say=m.a
            ‘Come, damn it!, he said.’                                                 {EA, Jaguar 106}(168)       ka’         rey ij       ela-kay--iy’bi        bo                         jela-kwe       neyru
            PROH        again 2.intr leave_behind-INV--2pl REAS                       come.IMP-2pl here
            ‘Don’t leave me alone, come here!’                                           {EA, Ay’ku II 015}Like jay’, the verb form jela can also cooccur with another imperative verb. In this case, it
indicates that the action denoted by the second verb has to be carried out at the place where
the speaker is.(169)       jela       kay-ki
            come.IMP eat-IMP.MV
            ‘Come and eat!’(170)       jayna     usko,     jela        en-ki             ney,                 jankwa=us
            DSC       PRO.m.a come.IMP stand-IMP.MV here                           say=m.a
            ‘Then he [said]: Come, stand over here!, he said.’                      {EA, Jaguar 025}For the prohibitive construction, which is formed differently, see 12.5.4.","[378, 379, 380]"
"
250
soy a ‘my front                 2b. Sometimes                 3b. Can also appear   4b. Inherently
tooth’                          reduplicated:                 without -kwa. The     possessed: bound
vi:chi ‘my                                                    suffix indicates      roots which receive
collarbone’                     torin<di:~>di                 detachment.           -‘i with 1st person
wo:ro’ ‘my throat’              ‘my kidneys’                                        sg. possessor
torindi ‘kidneys’ (cf.          chon<do:~>do                  ru -kwa ‘tongue’
2b)
                                ‘my liver’                    dinoj-kwa ‘leg’       ru -’i ‘my tongue’
                                                              chora-n-kwa ‘eye’     ru: -a=n ‘your
                                                              kwinto:-kwa ‘cheek’   tongue’
                                                              ris-kwi ‘shin’132
                                                              woro’-kwa ‘neck’      (e -’i ‘my name’)
                                                              etc.                  (e: -a=n ‘your
                                                                                    name’)                                                                                    ris-’i ‘my ankle’
                                                                                    ri:s-a=n ‘your ankle’                                                                                    kwa-n-’i ‘my mouth’
                                                                                    kwa:-n-a=n ‘your
                                                                                    mouth’ (-n ‘LN’)                                                                                    chaj-’i ‘my breasts’
                                                                                    cha:j-a=n ‘your
                                                                                    breasts’                                                                                    tey-’i ‘my penis’
                                                                                    te:y-a=n ‘your penis’
6.6.1. Type 1: Simple body-part terms
The nouns in the first column are relational nouns like the ones described in 6.3 above. They
always denote an inalienably possessed entity, and when there is no explicit indication of the
possessor, this implies a first-person singular possessor.(79)         a ~ as dimpa             ‘my finger’Some of these nouns can be derived by the absolute-state suffix -kwa in order to refer to a
detached body part (cf. 6.6.3 below). Furthermore, in a possessive construction, some nouns
can undergo reduplication without there being a semantic difference with the unmarked form
(cf. 6.6.2 below).","[273, 274]"
"402
(153)   bo       la’       jiwa- e-na=u      is        tij-kakara=a
        REAS     ANT come-CO-DR=m ART.pl work_at-utensils=n
        ‘… because [last time] he brought its replacement parts [of the motorbike].’
        {EA, Moto 001}The following are examples of - e attached to unanalysable monovalent verbs (cf. 8.5.1)
denoting a motion event. Here as well, the derived verbs denote events of accompanied
motion.(154)   loy i yolmo - e:-na
        ITN 1 stroll-CO-DR
        ‘I’ll take you for a walk.’                                            {EA14, 202}(155)   salmo- e-ti           nosde: rey n-as               wa:ka-wandi
        return-CO-IMP.DR there            again obl-ART.n cow-INSTR:BE.house
        ‘Return with (it) [the cattle] there to the ranch!’              {EA, Cbba 177}(156)   buka’          jayi- e-na=a     as        alwamben-mari:ko
        DUR.mov run-CO-DR=n             ART.n paper-bag
        ‘It is running with the paper bag.’ [i.e., the chicken got caught with its foot in a paper
        bag and runs around.]                                                {JA, TX 170}On other inherently monovalent bases, the suffix - e introduces a goal (cf. (157)), a recipient
(cf. (158)), or a beneficiary (cf. (159)):(157)   sim a- e:-na
        whistle-CO-DR
        ‘I whistle for/after X.’(158)   che jayna chon kamay- e:-na is                    so:te  di’ dichi:ye
        and DSC HAB yelled-CO-DR ART.pl other_person REL child
        ‘And then I always yelled at the other children.’       {EA, Dichiyeye 024}(159)   bo      as      dejal- e-na:-wa
        REAS ART.n cook-CO-DR-NMZ
        ‘… in order to cook for [her].’                                    {EA, Patrona 022}Also on nouns verbalized by -ti’, a suffix that is omitted before further suffixation (cf. 3.10.2,
8.4, 11.5), the marker - e introduces a co-participant who profits from the action. In (160), the
entire derivational process is shown. The noun is given in (160)a, the verbalized form with -ti’
is shown in (160)b, and (160)c shows the attachment of - e to this base, from which the
verbalizing suffix -ti’ is dropped.","[425, 426]"
"326
(18)    toje -na         os        karna:ba nosde: n-as        Kochawamba
        pass.AGT-DR ART.n.p carnaval           there obl-ART.n Cochabamba
        ‘I experienced the carnaval there in Cochabamba.’           {EA, Cbba 259}(19)    asko     toje -na        is      wa:ka
        PRO.n.a pass.AGT-DR ART.pl cow
        ‘That [muddy place] (was) where the cows walked through.’          {EA, Jaguar 018}The direct voice marker -a/-na is very productive. To a limited degree, it can also derive
direct bivalent verbs from nouns (cf. (20)) or from adjectives (cf. (21)) (cf. 11.8):(20)    loy i       champa:-na
        ITN 1       stone-DR
        ‘I’ll make X like grinding stone.’                                 {EA 6, 234}(21)    mere’-na=n kos        ban-na=is         di’ si -kwa
        big-DR=2     ART.n.a put-DR=pl.a        REL BR.hole-ABS
        ‘You make the place where it [the honey] is put, which is a hole, bigger.’
         {EA, Miel 007}The direct marker is also attached to verbs borrowed from Spanish:(22)    entregar-na     ‘I hand sth. over to X.’     (Sp. ‘hand over’ + DR)
        interesar-na    ‘I’m interested in X.’       (Sp. ‘be interested’ + DR)
        solisitar-na    ‘I ask X for something.’     (Sp. ‘apply for’ + DR)It is necessary to discuss the function of the direct marker in argument incorporation (cf. 7.7
and 9.1). Only a base that contains the direct marker can incorporate the noun that denotes the
undergoer. As a consequence of this operation, the resulting verb is monovalent, in spite of
containing the direct marker. Examples (23) and (24) illustrate a verb with an incorporated
argument where the direct marker is -a. In (25), the verb has a disyllabic root, so that the
direct marker is the suffix -na.(23)    jayna     rey      il-a:-cho                   n-is          mo’incho
        DSC       again spread-DR-TRC.chivé            obl-ART.pl    chivé
        ‘Then, again, [she] spread the chivé (in the sun).’            {EA, Ay’ku I 044}(24)    ena’        in a       loj-a:-’oj  n-is       do’we
        DUR.std PRO.1sg wash-DR-BE.clothes obl-ART.pl clothes
        ‘I was washing my clothes.’                    {EA, Tomina’ 086}(25)    loy in        joy-che leve-mo:-na               n-as bay im-wa:nas
        ITN 1intr go-R/R chase_off-BE.bird-DR obl-ART.n field-ABSTR
        ‘I’ll go and scare the birds away from my field.’        {JM 18, 312}                                                                                           327
In a verb with an incorporated argument, and only there, the direct marker has a third
allomorph: -cha, which I gloss ‘DR2’ for reasons given below. This allomorph appears in
verbs with disyllabic roots or complex bases and precedes the incorporated argument. In some
verbs with a disyllabic root, this allomorph is found interchangeably with the base-final -na.
For example, the verb levemona in (25) has the alternative form levechamo, as in (26).(26)    loy in          leve-cha:-mo    n-is                    jo’me
        ITN 1intr chase_off-DR2-BE.bird obl-ART.pl              bird
        ‘I’ll chase the chickens away.’                                        {EA 13, 287h}On other disyllabic roots, only the allomorph -cha is allowed in the case of argument
incorporation. This is the case, for example, with the root tikoy- ‘kill’:(27)    a. loy in         tikoy-cha:-mo         b. * tikoy-mo:-na
           ITN 1intr kill-DR2-BE.bird                kill-BE.bird-DR
           ‘I’ll kill birds [e.g., slaughter fowls].’                          {EA 13, 155a}In examples like (26) and (27), it can be seen that the allomorph -cha has the same function as
-a and -na in (23)–(25). Like those allomorphs, it creates a bivalent base which can
incorporate the undergoer argument, which again reduces the valency of the verb. However,
the marker -cha has a special property: it also occurs on bases which are already marked as
bivalent. These bases are always complex (cf. 8.4), such as the underlined parts in the
following examples:(28)    os       rey waka:-pa di’ rey rim-a- e-cha-wa:kato:da
        ART.n.p again cow-AG REL again trade-DR-CO-DR2-cow:BR.piece
        ‘… a butcher who would sell meat, you know.’          {GB, Ganado 084}(29)    ji -a-cho-cha:-vos                 n-is               ko’o
        grate-DR-BR.inside-DR2-BE.wood obl-ART.pl             tree
        ‘[They] sawed wood [into planks].’                               {EA, Narasa:mes 058}It can be observed here that the verbs contain two direct markers, -a and -cha, and it is
difficult to identify the function of -cha. The bases of the verbs are bivalent, rima e ‘I sell X’
and ji acho ‘I saw X open’, and the expectation would be that these bases can incorporate
their arguments just in the same way as the simple transitive bases in (23)–(25) above.
However, this is not possible: the incorporated argument has to be preceded by -cha. Here,
this element seems to be simply a morphological linker.
   Since -cha can occur in alternation with the direct marker -na in some cases (cf. (25), (26)),
it can be seen as a direct marker. When it occurs after a base with an incorporated argument,
however, it does not seem to have any valency-related property. In order to represent this
partial similarity with the direct marker, and due to the fact that it is the second voice marker
when cooccurring with the direct marker, I label it ‘DR2’.","[349, 350, 351]"
"                                                                                                 299
(179)b, the verb within the NP is marked by kaw, and the referent of the NP is the actor in the
event (i.e., the one who knows).(179)   a. bo         kaw-ra       is     ona-ka-ra-na=is                   bi:jaw
           REAS       much-BE.ntr ART.pl know-MLT-BE.ntr-DR=ART.pl old
           ‘Because the old people know a lot.’ [lit.: “Because many (are) the known things
           of the old people.”]                                   {HR, TX 234}        b. ka:w-e           is     kwey ona-ra:-na          n-as
           much-BE.person ART.pl FOC know-BE.ntr-DR obl-ART.n
           chon-si-ne
           right-BE.sound-APPL
           ‘Many people know the native language.’ [lit.: “Many people (are) the ones who
           know the language.”]                                       {HR, TX 030}The following is another example of a verb in an NP with kaw:(180)   asko       yana:we os          kwey yo’-na       n-os   ney daya’
        PRO.n.a anaconda ART.n.p FOC catch-DR obl-ART.n.p here DUR.nst
        ‘It (was) an anaconda that was holding [the dog] here.’   {EG, Sicurí 049}When the verb in the NP contains an incorporated argument, the referential properties of the
NP are slightly different. An NP with such a verb refers to the participant denoted by the
incorporated element, not to the participant which is the absolutive argument of the same verb
in predicate function. Compare the verb loja:’oj as an intransitive predicate in (181)a with the
same verb in an argument NP in (181)b:(181)   a. loj-a:-’oj--is
           wash-DR-BE.clothes--pl.a
           ‘They did the laundry.’        b. tam-vo:s-e                    is       loj-a-’oj-a=is                     juyeni
           get_down-BE.wood-APPL         ART.pl wash-DR-BE.clothes-LV=ART.pl person
           ‘The peoples’ laundry fell down.’ [not: “the people’s washing ones fell down.”]
           {EA 19, 156}As can be seen in (181)b, when a verb with an incorporated argument occurs in an NP, it is
even possessed, despite the fact that when functioning as a predicate, it is monovalent (cf.
(181)a). The structure of (181)b would be identical if the verb did not have the incorporated
element, in which case it would be a simple bivalent verb:(182)   tam-vo:s-e                   is         loj-na=is      juyeni
        get_down-BE.wood-APPL ART.pl            wash-DR=ART.pl person
        ‘The peoples’ laundry fell down.’                                   {EA 19, 156}
300
This shows that more research needs to be done on the morphosyntax of verbs with an
incorporated argument and on the role of the direct voice marker in these verbs (cf. 9.1).","[322, 323, 324]"
"
1.4. The situation of the language
It is conspiuous that despite the early loss of native indigenous culture, the Movima language
has been preserved until today. This can, in part, be attributed to the fact that the Jesuits
recognized the native languages and stimulated their use (cf. Crevels 2002: 13).8 However,
Movima has been maintained for at least two generations longer than many of its
neighbouring languages which were also spoken in Jesuit missions, such as the now possibly
extinct languages Canichana and Cayuvava.
   This may have to do with the fact that Movima speakers are proud of their language. This
is, for example, reflected in their awareness of linguistic purity. I have never observed code-
switching in a conversation between native speakers. When I was involved in a conversation,
some passages were explicitly translated into Spanish for me. Mixing of Spanish and Movima
is disliked. Many people who do not have a full command of Movima prefer not to speak it.
   While there are many Spanish loans in Movima, this is predominantly the case for nouns
denoting cultural items introduced by the Europeans. In at least one case, however, a Movima
noun has been replaced by the corresponding Spanish term because of its derogatory
connotation in Spanish. This is the Movima noun ku:lo ‘top’: since it is homophonous with
the familiar Spanish word ‘backside’, it has been replaced by the loan ari:wa, from Spanish
arriba ‘on top’ (Chirimani, p.c.).
   Despite the long preservation of the language, Movima is seriously endangered today (cf.
Crevels 2002: 21): there are no more children learning the language, and most fluent speakers
are over fifty years olds. This sudden change, despite the maintenance of the language
throughout the process of acculturation and the contact with white people for 300 years, is6
  This is a general phenomenon found in the Moxos region (cf. Crevels 2002: 21f.)
7
  However, I use the term “Movima” here for the ethnic group only.
8
  However, there are no written materials from the Jesuit times (cf. Montaño Aragón 1987: 241).",[27]
"
                                                                                            485
11.5. Action verbalization: -ti’
The nominal suffix -ti’ is the most productive verbalizing suffix. It derives monovalent verbs
from nouns:(86)        che in a       jayna     des’ayuno:-ti’,     den-cho -ba:-ti’
            and PRO.1sg DSC          breakfast-VBZ toast-BR.between-BR.round-VBZ
            ‘And I was preparing breakfast, [I] was baking “fritos”.’261  {EA, Aros 018}As is apparent from (86), the prototypical meaning of the derived verb is that it denotes the
production of the object denoted by the nominal base:(87)        juve-n-ti’           ‘to construct a dugout’       (dugout-LN-VBZ)
            bay im-ti’           ‘to work a field’             (field-VBZ)
            mo’incho:-ti’        ‘to make chivé’               (chivé-VBZ)
            roya:-ti’            ‘to build a house’            (house-VBZ)
            tijerones-ti’        ‘to make shafts’              (shafts-VBZ)In many cases, the verb with -ti’ is lexicalized and denotes the action typically associated with
the entity denoted by the base, rather than just the production of that entity. The words in (88)
are examples of this:(88)        sono-ba:-ti’         ‘to dig out turtle eggs’      (turtle-BR.round-VBZ)
            sutulra:-ti’         ‘to hunt armadillo’           (armadillo-VBZ)
            polawta:-ti’         ‘to play the flute’           (flute-VBZ)
            mi:sa:-ti’           ‘to go to mass’               (mass-VBZ)
            wa:ka:-ti’           ‘to slaughter’                (cow-VBZ)Some highly lexicalized verbs with -ti’ do also occur:
(89)        kweya-n-ti’            ‘to chat up to a woman’ (woman-LN-VBZ)
            itilakwa-n-ti’         ‘to chat up to a man’   (man-LN-VBZ)With certain bases, the interpretation of the suffix can vary between its basic meaning ‘to
make’ and a more lexicalized meaning. This can be seen in (90):(90)        kape-lo:-ti’
            coffee-BR.liquid-VBZ
            ‘to make coffee’ ~ ‘to drink coffee’The production of an object can also be expressed by the verb ji:sa:-na ‘I make X’. Possibly,
the existence of this construction makes room for the more lexicalized expressions with the
suffix -ti’. In (91)a, the building of an oxcart is expressed by an entire clause. The261
      Fritos are fried cakes with of wheat flour and cheese.","[508, 509]"
"
                                                                                       551
I.    Nouns with a bound root and the dummy element -‘i
      (cf. 5.3.2.2)
1. Non-relational         ben‘i           grassland
         don’i           blood
         nun’i           bone
         maw’i           hunger
         dam’i           louse
         rum’i           parasite
         wa’wa’i         squirrel
         paj’i           dolphin
         wa’’i ~kwa’’i   night heron
         baw’i           night jar
         pa:’i           priest2. Relational         chaj’i          my breasts
         e ‘i            my name
         kwan’i          my mouth
         ris’i           my ankle
         ru ‘i           my tongue (also: ba:ru )
         tey’i           my penis
552
II. Nouns ending in -kwa, by semantic category, in alphabetical order
1. Terms for detached body parts and other nouns based on body-part termsindependent noun       meaning                           bound form
ba:kwa                 head                              -ba
bajas a:kwa            goitre                            ?
ba ewkwa               tail                              - ew
barinkwa               hoof, leg; pestle                 -bari
bera-n-chinamo:-kwa    kneecap (of cow)                  ?
                       (forehead-LN-knee-ABS)
beveskwa               rib                               -ves/-bes
chankwa                horn                              ?
chiraskwa              intestines                        -chira
chorankwa              detached animal eye               -chora
chuskwa                mouth (visible part: lips etc.)   ?
kwinto:kwa             cheek (of cow)                    -kwinto
loto:kwa               ear mark                          (-loto ‘ear’)
 ewkwa                 feather crown ( ew- ‘BR.tail’)    ?
meskwa                 fat, grease, oil                  -mes
mosi:kwa               saddle (-mosi ‘hip’)              -mosi
risa:kwa               hair                              -risa
ru kwa                 tongue                            -ru
tobenkwa               skin                              -ben
woro’kwa               neck                              -woro’2. Other part-of-whole termsbaba:kwa                fruit                            -ba ‘round’
baba kwa                nest                             -ba ‘cover’
bobojkwa                trunk                            -boj ‘base’
chocho kwa              nut                              -cho
chopankwa               fork of branch                   -chopa
didinkwa                grain, seed, fruit               -di
dodo:kwa                big seed, fruit                  -do
dudu kwa                root                             -du
larujkwa                sawdust                          -laruj
lavinkwa                skin (of a fruit)                -lavit
lelejkwa                thorn                            -lej
lolo kwa                juice                            -lo, -lo
lorankwa                leaf                             -lora
losi:kwa                resin                            -losi
                                                                            553
lowe:kwa                colour                              -lowe
 a a:kwa                rim, seam                           -aa
momo kwa                shell (of egg, turtle)              -mo
morinkwa                blossom, flower                     -mori
muje kwa                smell                               -muje
mumu kwa                rice husk                           -mu
mumunkwa                feather; palm.leaf                  -mut
poje kwa                bunch (of bananas)                  -poj
si kwa                  hole, cave                          -si , -si
teteykwa                palm heart                          -tey
tobenkwa                skin (see above)                    -bet
todankwa                piece                               -toda
tolejkwa                branch, twig                        -tolej
tovaykwa                wing                                -vay3. Other nouns with -kwa whose roots can be incorporatedbebenkwa                hide, leather                       -ben
chichinkwa              carrying pole                       -chi
lala’kwa                piraña                              -lala
lodinkwa                drop                                -lodi
mova:kwa                litter                              -mova
no kwa                  mouse                               -no
popoykwa                animal                              -poy
sine kwa                word                                -sine
vabaskwa                flour                               -vas
vuskwa                  dust                                -vus
wawankwa                liana                               -wawa
4. Others, not (yet) found incorporatedbakwan e:kwa            stump
bete kwa                alga slick (on water)
chapunkwa               flesh (of human, animal, plant)
chichiskwa              remains of sieved chicha (Sp. siripi)
dela:kwa                coals
donto:kwa               puma
itila:kwa               man                                             (-la:kwa)
koko’kwa                well, puddle
lo:kwa                  locro (traditional soup)                        (-lo )
 ava kwa                brick wall; precipice
no kwa                  rat, mouse
554
toto:kwa                   adobe
tutu:kwa                   sewage
veba:kwa                   firebrand
                           (cf. ve’ ‘fire’, -ba ‘BR.round’)
vovijkwa                   maize husk
wawankwa                   liana
III. Bivalent verb rootsProperties (cf. 8.3.1):   •   largest class
   •   take the five basic voice markers in prototypical function
   •   -na undergoer is patient
   •   can occur unmarked for voice (with -‘i): resultative stateAs in the glossess, these roots are translated by active English verbs even though they rather
denote a resultative state (cf. 8.1.5, 8.3.1).
  Some can occur in middle verbs and are also listed under Appendix A V.","[574, 575, 576, 577, 578]"
