Paragraph,Page number
"         , 1977. Where have all the adjectives gone?       Studies
      in Language, vole 1, no. 1, 19-80.
         , 1980. The Languages of Australia.      Cambridge:   Cam-
      bridge University Press.
    Dixon, R.M.W. & B.J. Blake eds 1979. Handbook of Australian
      languages, Volume 1. Canberra: Australian National Univ-
      ersity Press.
     , 1981. Handbook of Australian languages, Volume 2,
  Canberra: Australian National University Press.
     , 1983. Handbook of Australian languages, Volume 3,
  Canberra: Australian National University Press,
Durie, M. 1982. Clause crunching in Oceanic, Unpublished
  paper, Department of Linguistics, Australian National
  University, Canberra.
Eades, D. 1979. Gumbaynggir.   In R.M.W.   Dixon & B. J. Blake
  eds 1979, 244-361.
Evans, N.R.D. 1985. Kayardild: the language of the Bent-
  inck Islanders of IVorth West Queensland. Unpublished
  Ph.D. thesis, Australian National University, Canberra.
Evans, N.R.D. & A. Dench [ms.]   Multiple case marking in
  Australian languages. Batchelor: School of Australian
  Linguistics.
Fillmore, CoJ. 1982.  Towards a descriptive framework for
  spatial deixis. In R.J. Jarvella & W. Klein eds Speech,
  Place, and Action: studies in deixis and related topics,
  31-59, Chichester: John Wiley & Sons,
Foley, W.A. & M. Olsen 1985. Clausehood and verb serializ-
  ation. In J. Nichols & A.C. Woodbury eds 1985, Grammar
  inside and outside the clause: some approaches to theory
  from the field, 17-60. Cambridge: Cambridge University
  Press.
Foley, W.A. & R.D. Van Valin Jr 1984.   Functional Syntax and
  Universal Grammar.     Cambridge:     Cambridge University
  Press.
Glass, A. & D. Hackett, 1970. Pitjantjatjara grammar; a
  tagmemic view of the Ngaanjatjara (Warburton Ranges) dia-
  lect.    Canberra: Australian Institute of Aboriginal
  Studies.
Green, I. 1981. The phonology and morphology of Marrithi-
  yel: a preliminary study, Unpublished M.A. thesis, Aust-
  ralian National University, Canberra.
Greenberg, J.H. 1963. Some universals of grammar with part-
  icular reference to the order of meaningful elements. In
  J.H. Greenberg ed. Universals of language, 73-113. Cam-
  bridge, Massachussets: Massachussets Institute of Tech-
  nology Press.
Harris, J.K. 1969. Preliminary grammar of Gunbalang. In
  Papers in Australian Linguistics No. 4, Series A, No. 17,
  1-49. Canberra: Pacific Linguistics.
Hale, K. 1973. Person marking in Walbiri. In S.R. Anderson
  & P. Kiparsky eds A Festschrift for Morris Halle, 308-344,
  New York: Holt, Rhinehart and Winston.
     , 1976. The adjoined relative clause in Australia.      In
  Dixon ed. 1976, 78-105.
     , 1983. Warlpiri and the grammar of non-configuration-
  a1 languages.    Natural Language and Linguistic Theory,
  vol. 1, no. 1, 5-47.
Hansen, K.C. & E . S . 1978. The core of Pintupi grammar,
  Alice Springs: Institute for Aboriginal Development.
Harvey, M. 1986. Ngoni Waray Amungal-yang: the laray lang-
  uage from Adelaide River, Unpublished M.A. thesis, Aust-
  ralian National University, Canberra.
 Haviland, J. 1979.     Guugu Yimidhirr.    In R.M.W.   Dixon &
  B. J. Blake eds 1979, 26-180.
Heath, J. 1976. Substantival hierarchies: addendum to
  Silverstein. In R.M.W. Dixon ed. 1976, 172-190.
     , 1978a.      Ngandi Grammar, Texts and Dictionary.   Can-
 berra:      Australian Institute of Aboriginal Studies.
    , 1978b. Linguistic diffusion in Arnhem Land,          Can-
 berra: Australian Institute of Aboriginal Studies.     p 1980a.   Dhuwal (Arnhem Land) texts on kinship and
 other subjects with grammatical sketch and dictionary.
 Oceania Linguistic Monographs no. 23. Sydney: University
 of Sydney.     91980b. Basic materials in Ritharngu: graminar, texts
 and dictionary,   Pacific Linguistics Series B, No. 62.
 Canberra: Pacific Linguistics.
         , 1980c.
               Basic materials in Warndarang: grammar,
 texts and dictionary, Pacific Linguistics Series B, no.
 72. Canberra: Pacific Linguistics.","[385, 386, 387]"
"This is an extremely rare response to the greeting maman?
'Are you well?'; speakers usually replied with the inter-
jection ilkam ' indeed'   .Equational clauses without part-
iciples do not require any verb at all, and this particular
response with yu-gin could be a calque from English. The
speaker who often used this phrase is a Jawony woman (now
deceased), but who was also fluent in Wagiman.",[247]
"        However, the Desiderative prefix is restricted to use only
        on verbs which have a lsg nominal marked in the prefix.
        A further resultant restriction of meaning is thus to aspec-
        tually unmarked Indicative mood, because of the aspect cont-
        rast neutralization for lsg forms. The above examples show
        that the lsg nominal can be in any grammatical function in
        both transitive and intransitive finite verbs. The restric-
        tion to lsg reference is presumably due to a grammaticalized
        pragmatic restraint, whereby speakers are unable to state
        another person's intention unless they are closely involved
        in the action. Such close involvement apparently means
        being either S, A or 0 in grammatical terms, and partici-
        pants in some way in semantic terms.",[195]
"5-40      Zlao~a-4fi3i   la -ga       magu      dubay      [DJM 4841
          lsg-go-PAST    place-ALL    there     low down
          'I went to that place there, right down (the
          creek). '5-41      dyok        qa-ra-g        mgu,        p-~a-ggi
          send-PCT    Isg-throw-PPCT there       3sg:PFV-go-PAST
          rilma, madyiyaman        [DJM 4841
          walk   play
          'I sent them that way to go and play about.'
                                                              \
5-42      magu-y i    garradin    berrlms 9-bu-ni
          there-ERG   stone       throw   3sg:PFV-hit-PAST
          'That (person) over there threw the stone.'magu is often used with the directional adverb malan 'that
way' in order to indicate a particular direction (malan is
also described further in 5.4.3-3):5-43      ba-y a-qg i        walabq      magu  malan       lamsg-ga
          3pl:PFV-go-PAST    hunt        there that way    meat-DAT
          'They went hunting for meat over there,I5.4.1.4   dyaman [Anaphoric]:     thatThe use of dya'an as an anaphoric demonstrative is perhaps
less well recorded than the deictic demonstratives. It
occurs most commonly in textual and other unelicited mater-
ial, and only rarely in elicited examples. The common con-
texts for its use are situations of unstructured conversat-
ion, and in utterances which have enough preceding context
to permit discourse anaphora.   The more formal linguistic
contexts in which speakers often provided data reduced its
occurrence.dya'an is more commonly used as an interrogative or indefin-
ite nominal meaning 'what' or 'which' (see 10.3.2).      Its
demonstrative and interrogative uses seem to be linked sem-
antically in the same way that 'what' can be used both as an
interrogative particle and a relative pronoun in English.
In Wagiman the anaphoric use of dya1an to modify a nominal
in an NP signals that the speaker is referring to an item
assumed to be known by the hearer, for example, 'the man
that (I referred to before)'. Once an item has been specif-
ied using one of the three deictic demonstratives, it is
then possible to refer to it later in a discourse with the
anaphoric demonstrative. In a text or discourse placed in
the past, the usual first reference to a participant is with
ga'an, and subsequent reference can be with-dya'an.     When
dya'an is used without any preceding context, it marks its
referent as being one which the speaker presumes the hearer
already understands as having a given reference.dyalan has no distance features associated with it, and is
glossed as 'anaphora' (ANAPH).","[134, 135]"
"These sentences are thus not copula clauses of the same type
as the examples of ni-qin and yu-qin above. They do, how-
ever, have a strong equational nature; verbless equationalD
clauses are described in 11.3.
Chapter 9     Participle c=onstructionsMany languages spoken in the northern part of Australia have
clausal structures which involve more than one verbal ele-
ment.   In Wagiman, these structures typically comprise a
finite verb and one or more members of a distinct lexical
class of words called participles. However, participles can
also occur alone in some types of imperative utterances, as
well as functioning as nominal complements to an entire
clause.   Their status in the language seems to be unique
among other languages of the area, and indeed also in Aust-
ralia.","[250, 251]"
"Because of the low number of speakers, the great difficulty
in obtaining material and the poor outlook for the continued
survival of Wagiman, this grammar can be seen as what is
commonly known as a 'salvage description' in Australian
linguistics (see again, for example, the descriptions in
Dixon and Blake 1979, 1981 and 1983), in which a record is
made of the language before the last speakers die. In situ-
ations such as these, the amount of grammatical material
recorded is generally less than would be possible if a large
group of speakers were available, among whom the linguist
could record varying types of data, or choose among speakers
as teachers. To a certain extent, and because of these
difficulties, the amount of data recorded for Wagiman is not
complete, and some areas are better recorded than others.
Data on discourse strategies, narrative technique, conver-
sational and other competence data is certainly incomplete
in this sense, and many other interesting aspects of the
language have proved difficult to elicit in significant
numbers; lexical gaps in the corpus also occur because of
the fragmentary nature of the fieldwork. Where there is a
general lack of data, or only a small number of examples
have been recorded, then this is indicated.      It now also
appears that the best time for research on the language is
past, with the increasing ill-health of old speakers and the
difficulty in inducing others to provide material making
further serious research a doubtful possibility.","[39, 40]"
"        The only fact exhibited by these generalizations is that V .
        tended to follow any overt nominal that occurred; little
        else can be stated with certainty. A 'basic order' of the
        constituents Si, A, 0 and V cannot be determined from such
        data, both because of the lack of any favoured order, but
        also because of the lack of clauses containing two core NPs.
        Wagiman is thus a language for which sentence constituent
        typology is largely irrelevant, because of its lack of a
        basic word order. In conclusion, 'word order1 (the order of
        major constituents) in Wagiman must be described as 'free',
i       but in which the occurrence and order of elements is a func-
    ,
        tion of strong pragmatic constraints.
I        11.3    Simple sentences (verbless equational
I
                constructions)        Simple sentences are those which contain only one predicate
        and are not logically linked to any other clause. Three
        types can be defined: (i) finit.e verb clauses; (ii) part-
        iciple imperative clauses; and (iii) verbless equational
        clauses. Finite clauses with participles are considered to
        be internally 'complex1; their morphology, function and
        semantics were described in Chapter 9, and their syntax is
        treated below in 11.5.
I
I   Participle-only imperatives were described in 9.3, and exam-
    ples of simple finite verb clauses were given in both Chap-
    ters 8 and 9. This section deals with verbless equational
    clauses only.","[317, 318]"
"Recently, Blake (ms.:120) has suggested that languages like
Wagiman are possibly amenable to a bi- or multi-clausal
analysis, where the 'auxiliary' (the finite verb) is des-
cribed as the main clause verb and the 'particle1 (the part-
iciple) as the verb of a dependent clause. Nevertheless,
Blake rejects a bi-clausal analysis for Maranungku (a Daly
River language) for various reasons, and it is also rejected
here for Wagiman.   Several reasons, some similar to those
proposed by Blake, contribute to this:       (1)    In ambient constructions, the participle has
no arguments at all, and it is difficult to know how to
provide a bi-clausal paraphrase for an example such as 11-43
   Whether the prefix is an inflectional category or a syn-
tactic constituent is a theoretically abstract question, and
will not be addressed in what is primarily a descriptive
grammar. Certainly, it is a morphologically obligatory
constituent of the finite verb complex.
(given above as 9/8) because it cannot mean 'I hit him and I
returned':
         [GHY 83 ]
         'I used to hit him in return.'      (ii)    As in Maranungku (reported in Blake ms. , from
data in Tryon 1976) the scope of sentence adverbials covers
the entire clause, including both. finite verb and particip-
le(~), not just one or the other. :n 11-44 and 11-45 (given
as 10/13 and 10/14 respectively above) the adverb gorro
'tried but failed, later' has scope over both items in each
clause, despite the difference in relative ordering: in
11-44 the participle follows the finite verb, while in 11-45
it precedes it.11-44   gorro dyoro      ma-di,                   [DJM 4841
        later return-PCT 1sg:POT-come
         '1 will come back later;      ...   I
                                                       .
11-45   gorro
        tried
                ga-ga-ya-ggi
                DES-lsg-go-PAST
                                      ber'ma,
                                      cross
                                                 ...   [Dm 6841         '1 tried to cross,    ...I
     (iii)    The meaning of mood, tense or aspect suffixes
on any one of the partiples or the finite verb applies to
all the others as well (see 9.4 above). 11-44 above illust-
rates this, where the Desiderative mood marker on -ya- 'to
go' applies also to bew'ma 'cross', suggestive of the fact
that the participle and finite verb form a unit of some
sort, at least in semantic terms as was suggested in 9.2.","[334, 335]"
"        Because it is not possible to use the Desiderative prefix
        for clauses which have no 1st person reference involved in
        them, there is a potential gap in possibility of expression
        in this area.    However, the use of iterative aspect (see
        7.2.4.3) with the adverb gorro 'later, tried (but failed)'
        provides an interpretation of 'attempt' or 'intend' when
        there is no lsg nominal marked in the prefix.        7e2e3    Finite imperative utterances        Finite verb imperative utterances are not marked in any way
        morphologically, and are formally identical with 2sg or 2pl
    '   prefixed declarative finite verbs. The distinction between
        imperatives and other utterance types is based on intonat-
        ion and context: imperatives are uttered with relatively
        more loudness and pitch.    The Immediate future suffix can
        occur on verbs used as imperatives to indicate the speaker's
        desire that the action be undertaken at once. A second type
        of imperative, discussed in 9.3, can be formed with only a
        participle and no finite verb or nominal arguments.
The mood prefix' used for finite imperatives can be either
Imperfective or Potential, depending on the speaker's view
of the relative potentiality or factuality of the action
being described. Actions described or predicated in an
imperative utterance which are considered possible only are
expressed with the Potential prefixes, while those that are
considered real are expressed with the Imperfective, for
example :7-18     buy '                  mi-ga-dya               [DJM 4841
         do completely-PCT      2sg:POT-take-IMM
         'You take it! '7-19     dyamba     gi-ya          Wgid~a,         nye'na
         IRR NEG    2sg:IPFV-go mess around        be quiet
        mi-p                [DJM 3841
        2sg:POT-be
         'Don't mess around! Be quiet!'7-20     dyamba     mi-ya-qga
         IRR NEG    2sg :POT-go-away
         'Don't go away!'7-21    dyapan     mi-ra            ga'an   ganin,   bak
         slowly    2sg:POT-throw    that    spear    break-PCT
        gi-ra                 [DJM 2841
        2sg:IPFV-throw
         'Throw the spear steadily, or you will break it.'","[195, 196]"
"    Despite the use of functional and grammatical criteria for
    the classification, names of word classes used here also
    tend to reflect notional and traditional usage. Consequent-
    ly, that class of words which includes those which express
    actions, processes and states is called the class of
    'verbs', although having this meaning is not a necessary
    condition for inclusion in this class; it will be seen, for
    example, that other syntactic and morphological criteria are
    necessary to distinguish the class of verbs from the class
    of 'participles'.",[105]
"    The Oblique pronouns have a variety of grammatical funct-
    ions, although these all (except (vi) below) seem to be
    linked by the 'obliqueness' of their referents' relationship
    with the clausal predicate; they can be summarized as fol-                  they specify the pronominal object complement
    of some intransitive verbs and clauses;                  they express the pronominal benefactive comp-
    lement of a verb or clause;                  they are used to express pronominal allative
    and locative complements of a clause, as well as the indi-
    rect addressee of the verb yawan 'to say';
                                                            101
          ( iv)   they express the topic of a story ('about
    someone') or the subject matter of an action or process;           (v)    they function as markers of possession in a
    manner similar to, but subtly different from, the Possessive
    pronouns; and          (Ti)    they occur marking an affected     pronominal
    patient in an apparent accusative function.","[119, 120]"
"The pronominal reference would be-affected by phonological
and lexical rules to produce the portmanteau form qan-, and    Similar proposals relating to 'predicators' in Warlpiri
 corresponding approximately to the category 'verb' in trad-
 tional grammar) have been made by Hale (1983), in which the
'lexical structure' of a predicator specifies the number of
arguments it can take, although none need necessarily appear
as overt nominals in phrase structure.
           lagiban              9
         lagiban qan-bu
         man     3sg/lsg-hi t
         'The man is hitting me.'other combinations would be otherwise affected.        Ergative
case suffixation on the agent is a pragmatic feature, like
the presence or absence of the full, nominal itself, *and is
not required in underlying structure. Rules for the expan-
sion of the pronominal slots would be quite simple: only
nominals agreeing in number and person could be employed.
Pronouns, by lexical definition, are marked for person and
number, while alJ other unmarked items (full nominals) would
be considered 3rd person only.        Examples where a 3pl free
nominal is represented in the verb by a 3sg prefix can be
considered a result of the relative newness of 3pl marking
in the prefix system (see 7 . 4 . 2 ) , which would originally
have specified 3rd person only, unmarked for number.","[342, 343]"
"The alternation between Imperfective and Potential mood for
the prefixes on the two finite verbs in 7-19 reflects the
speaker's view of the relative reality of the events being
described : the addressee in the first clause was actualj-y
messing around at the time of the utterance, and the command
to stop is in the indicative Imperfective to reflect this;
in the next clause, where there is a command to be quiet,
the predicated state of being quiet was only a potential
fact, and is therefore in the Potential mood.       Examples
7-20 and 7-21 also illustrate the way mood choice reflects
the speaker's view of reality, and that this can vary for
particular clauses in a discourse. The Potential mood is
used in 7-20 to indicate the speaker's belief, clear from
discourse context and the real-world situation, that the
addressee has not yet gone away, and that this is still a
potential fact only. In 7-21, the speaker is exhorting the
addressee to throw the spear steadily and the verb is marked
for Potential mood because the act of throwing steadily has
not actually occurred, and is also still only a potential
fact.   However, following the command to be careful, the
next statement, that the spear will break, is marked with
the Indicative imperfective in spite of the fact that it is
not an objectively real fact: the spear has not yet broken.
The switch of mood here indicates that, as far as the speak-
er is concerned, the spear is certain to break if it is not
thrown steadily, and the utterance is coded in the indicat-
ive to reflect this.","[196, 197]"
"It is also probably true that all the speakers of Wagiman in
Pine Creek had alcohol problems at the time of the research,
making them often difficult to find, or to rely on to work
at any previously arranged time. On returning to Pine Creek
in 1984, a period of more than two months passed without any
significant language material having been recorded, and it
became clear that other speakers would have to be found.
Following what could be considered the exhaustion of the
linguistic resources there that year, I was able to continue    It is common in Australian Aboriginal culture for the
names of deceased people to be proscribed for a certain
period, during which time close relatives and, to a lesser
extent, other people do not utter the name or any word which
sounds like it.    Wagiman people do not currently seem to
have any strong restrictions on repeating the names of rec-
ently deceased people, although there is occasionally some
hesitation for Mundeng. On this basis I will provide names
of deceased Wagiman people in the text where relevant. How-
ever, readers should take note that tact and care must be
used if referring to these people in front of their relat-
ives and frienos, or in publications or written material of
the research with Douglas Jack Milguyarri and Lulu ldartin
Dalpalngali, who were quite felicitously interested and
willing to teach the language.","[25, 26]"
"The class of participles includes items whose meanings would
place them in other classes in some other languages. The
open participle class tends to compensate for the closed
verb and adverb classes by having members which express
functionally verb-like and adverb-like meanings. Many words
whose meanings could potentially be coded as predicative
nominals actually occur as participles. This situation j\-4\-0
makes identifying an appriate name for the class more diffi-
                                                             $'
cult than for others because of the wide range of notional
and semantic functions covered, and the range of syntactic
possibilities expressed. Although these items are not de-
verbal or otherwise derived forms, the name 'participle' is
used here because of the nominal and predicate functions
which these words have, in much the same way as the 'parti-
ciple' forms of English and other European languages' verbs
can have both.predicate and argument features.44.4        AdverbsAdverbs form an apparently closed class, the members of
which are unsuffixed and occur in clauses containing at
least a verb.      Sub-classes of mood, manner, position and
time can be identified. The mood adverbs are dyamba 'can-
ndt , do not ' , r u d y i ' N E G A T I V E ' , menuny 'perhaps' , g o r r o
' tried but failed ' and manya ' can, must '        .    Many of the man-
ner, time and position adverbs have meanings which allow
them to occur in more than one sub-classification, suggest-
ing that only one other sub-class including them all can be
justified. However, approximate groups are: dyumbany
'last, afterwards, behind' and yoggona ' first , before, in
front' (both manner and position function), dyapan 'slowly',
g a h a 'fast' (manner function only); position adverbs wolok
'on top', wrnrya 'underneath', d a b a l i 'beside, around', dubay
'low down, downstream', gaqga 'high up, uphill'; and time
adverbs goko 'still, again' and ylmbama 'all the time' (as
well as gorro 'later').","[110, 111]"
"6.2.2    ABSOLUTIVE case -9The Absolutive case has zero morphological realization, and
Absolutive nominals are thus formally identical with umarked
nominals in other case relations (for example, unmarked
Ergative case nominals).     It is not intended that 'zero
realization' mean that the Absolutive case is expressed by a
'zero marker', but rather that it is indicated by the abs-
ence of any other marking.    Zero marked nominals are also
given by speakers as citation forms.     The Absolutive case
is required for the subject of intransitive clauses (S func-
tion), the object of transitive clauses ( 0 function) and for
nominals in verbless eqational clauses (cf. 11.3).",[148]
"    Excluded from the definition is the set of location words
    that take as their reference point some object other than
    the speaker or hearer. These are non-deictic adverbial
    'locating expressions' (op, cit.:43) and are treated separ-
    ately below in 10.1.    Also excluded is the demonstrative
    dyaean 'that1 which has discourse anaphoric value only, but
    which is described in the current section. The deictic
demonstratives themselves can also have discourse anaphoric
functions, in which they do not express spatial relation-
ships.","[129, 130]"
"However, the term 'auxiliary construction' in the literature
actually covers a wide variety of constructions in which the
only common feature is that some item other than the 'main
verb' is used to carry information concerning tense. This
seems to be from Dixon (1972:15) who states that:      'There are languages in which information regarding
      tense is shown, not by inflection of a verb but by
      an additional 'auxiliary' element in the utter-
      ance. 'A wide variety of disparate constructions are thus somewhat
misleadingly grouped under the same heading, and include
those where the auxiliary can be considered to be, or to
2
    Brief descriptions of such constructions in a number of
Australian languages are to be found in Dixon (1976:613-
768).   Almost all of them are presented in terms of 'aux-
iliary' plus 'particle', or a terminological variant.
    have been historically, some sort of finite verb; other
    types included are also those languages in which the 'aux'
    is an invariable, lexically empty item, used only to carry
    information regarding tense or aspect for the clause, as in
t   Warlpiri (Hale 1973). A feature of the latter type of 'aux'
    element is that it cannot occur as a finite verb by itself,
    whereas in Wagiman this is quite common. The term 'finite
    verb' is thus preferred over 'auxiliary' here because of the
    potential confusion of terminology.","[258, 259]"
"     Examples of alternations between forms with and without
     -yalan have been recorded, but only for guka 'sleep' and
     gukaya'an 'camp out' can any consistent difference in mean-
     ing be discerned.   For other forms, examples are so rare
     that a meaning difference may have been lost in the speak-
     ers' translations. -ya8an form alternants of such parti-
     ciples have been recorded on only one or two occasions, and        Wagiman luya'an is probably comprised of an original root
     In- plus the verb ya'an, and can be compared with the 'proto
     Australian' root lu- 'to cry, sob, weep' proposed by Dixon
     (1980:404).  A verb root la- 'to cry' is still found in some
     of the more northerly Pama-Nyungan languages, for example,
                         .
     Gurind ji (loc. cit ) and Walmat jari , Jaru and Warlmanpa
     (Nash 1982:198-99).
attempts to elicit further examples later were not success-
ful, for what appeared to be contextual reasons. At some
stage the addition of -yaman might have been a productive
process for the creation of participles from some other word
class, or for the creation of causative forms from other
participles, but this is not attested. It should be recall-
ed that ya'an as a finite verb means ' to tell' or ' to do' ,
with a causative implication. gukaya'an 'camp out' can be
thus considered a derived causative form of guka 'sleep', in
which the addition of -ya8an expresses the causativity.","[255, 256]"
"
6
   There is no lexical distinction between 'fire' and 'fire-
wood'; either translation would serve as well here.
Chapter 10    Adverbs, interjections and interrogationAdverbs and interjections form closed classes which contain
a small number of members only. Adverbs have mood, spatial
position and temporal marking functions, and can modify noun
phrases, verbs or whole clauses. Some of the 16 recorded
adverbs have more than one meaning, or two or more closely
connected meanings. For example, dyumbany can have the
spatial meaning 'behind' or the temporal meaning 'after-
wards, last', while gorro can mean either 'tried but failed'
or 'later'.","[286, 287]"
"When -ra occurs on nominals, it serves to focus the marked
nominal relative to other items in the clause. In 11-66 -pa
on the Oblique object pronoun nug also has an anaphoric
effect, linking its referent with previous 3sg pronominal
references (see text DLB 1;4-6). The following occurrences
of -ra on verbs are in different clauses, but in 11-67 a
focussed nominal and verb occur simultaneously in the same
clause:11-66   ga-ya '      nq-ra         dyamba         qa-yu-ra ,
        lsg-tell     3sg OBL-FOC   IRR NEG        lsg-be-FOC
        qa-ya-va,     ne'engona-layig,     dyetyin,
        lsg-go        other-LOC            station
         [DLB 1;6]
        .'I told him ""I am not staying now, I am going away
         to another station"".'11-67   qa-ni-gin        dyilimakun-ra     dor'
        lsg-lie-PAST     woman-FOC         pick up-PCT
        ga-ma-ny-ra                   [DLB 1;10]
        lsg-get-PPCT-FOC
         '1 worked there (and then) I got a woman.'-ra can also be used on the demonstrative preceding the head
nominal of an NP to focus the referent in a manner similar
to the Specific referent suffix -dim The difference is not
so much one of marking a specific referent, in contrast to
some other referent (see 6.3.4), but that the referent is
being focussed on its own:11-68   ma'an-aa     bugali   magu     9-ni-gin                a        this-FOC     cousin   there    3sg:PFV-lie-PAST
         [DLB 1;11]
         'This cousin here was there      ... '
When it is used on the interjection ilkawu 'that's right,
yes indeed' (as in ilkawu-ra), it emphasises the positive
agreement of the word.  It is thus motivated primarily by
discourse requirements.","[355, 356]"
"    The bulk of the corpus used for the description is that
    prov(.ded by Lulu Martin Dalpalngali and Douglas Jack Milgu-
    yarsi, mainly without translation prompts. The method used
    here was to present the speaker with a topic word or sent-
    ence example, either in English or Wagiman, and to record
    the ensuing discourse. This provided many good examples of
    contextualized utterances and short texts of several clauses
    in length. Neither of these two speakers tended to trans-
    late word for word, SO that the material gathered in this
    manner is more reliable than that extracted from speakers
1
    through translation prompts. One drawback, however, is that
    it usually contains references to a small number of grammat-
    ical persons, because most sessions were with one speaker
    only. Speakers generally also had a habit of perceiving a
    discourse link between unconnected topic prompts, so that
    many consecutively elicited utterances would be about the
    same discourse topic, and would contain similarly-limited
    numbers of verbs and participant references, despite att-
    empts to extract other information.",[28]
"Predicate adjective and predicate adverbial function part-
                                        classes.
iciples tend to be           exclusive           Participles
in the latter group include those given above such as gurr'-
ma 'dig1 and berr'ma 'throw', but also a large number of
others, such as, for example, dyoroma 'return', gal'ma
'climb' and duduta 'run'.
9.2.2.3   Orientational participle functionThis function is very restricted, and to a certain extent
corresponds to the ambient structural use of participles.
However, two forms, werr'ma and lema have been recorded
whose function appears to be one of orienting the action in
space and direction. The specific function and meaning of
these two words is highly dependent on the finite verb with
which they occur, but typically they describe the direct-
ional orientation of the action. Generally, rerr'ma means
'(action) (occur) outside', but can also be used to state
that the direction of the action or state was 'outwards' in
relation to something else. lema is similar, and means
'(action) (occur) inside', or '(action) inwards'. Both can
thus be used in predicate adjective function with a copula
verb to mean 'be inside' and 'be outside'.","[271, 272]"
"          , 1986. Mood, tense, aspect and scope in Wakiman.
      Language in Aboriginal Australia, 1:39-48.
         , [forthcoming].  Participle sentences in Wakiman.   In
      P. Austin ed. Complex sentence constructions in Australian
      languages.
    Crowley, T. 1981. The Mpakwithi dialect of Anguthimri.       In
      R.M.W. Dixon & B.J. Blake eds 1981, 146-194.
            1983. Uradhi.     In R.M.W.   Dixon & B. J. Blake eds
      198;, 306-428.
         , 1984.   Serial verbs in Paamese. Paper presented to
      the Fourth International Conference on Austronesian Ling-
      uistics, Suva, Fiji, 1984.
    Dixon, R.M. W. 1972. The Dyirbal language of North Queens-
      land. Cambridge: Cambridge University Press.
         , ed. 1976. Gramastical Categories in Australian Lang-
      uages. Linguistic Series 22.    Canberra:   Australian Inst-
      itute of Aboriginal Studies.",[385]
"    In virtually all elicited examples where the speaker was
    asked for translations of English dual number, a Pair-marked
    free pronoun occurs with a similarly marked finite verb, in
    what seem to be sentences which unduly emphasise the dual
number marking in Wagiman. This merely represents, in fact,
speakers' attempts to translate what they saw as an arti-
ficially emphasised feature of the English source sentences.
The problem with such examples is that they are produced
completely out of context, and could only be produced natur-
ally in a quite different setting.","[176, 177]"
"Ergative case marking can also occur on the nominal agent of
the verb ya'an ' to say1, 'to tell' to distinguish the two
different meanings. When it is used to mean 'to tell' and
occurs with an overt object such as 'story', Ergative case
marking can occur on the agent; when it means 'to say' and
is followed by reported speech, Ergative marking does not
occur, In both constructions, the addressee is usually
expressed by an Oblique pronoun or an unmarked free nominal.
Examples 6-6 and 6-7 can be compared for this feature (the
root form of yapan is yam-):6-6     qigun-yi    gi-yam-pi               UanW       gaman
        2sg-ERG     2sg:PFV-tell-PAST       lsg OBL    that
        matyin      [LMD 3851
        story
         'You told me that story*'6-7     ne'engona   maarin       9-ya 'an     W n W
        other       with man     3sg:PFV-tell Isg OBL
        mi-ya-gga            9-ya 'an        UanW         [LMD 1;4]
        2sg:POT-go-away      3sg:PFV-tell    lsg OBL
        '(Then) another white man came up and said to go
        away. tThe occurrence of Ergative case marking can thus be related
generally to the presence of a patient, either perceived or
    overt, in the clause. It can be seen, however, that transi-
    tivity of participles also affects the presence of Ergative
    case marking, so that morphological ergativity is not neces-
    sarily triggered only by the transitivity of the finite
    verb. Rather than being the grammatical reflex of the sub-
    categorization of verbs into classes of 'transitive' and
    'intransitive', Ergative case marking actually reflects the
    'transitivity' value of any transitive item in the clause.","[146, 147]"
