Paragraph,Page number
"Another function of yingawa_                is to foreground an event, location or entity, usually
following a demonstrative pronoun, or sometimes a personal pronoun. The translatio
                                                                                   n of
this pronoun plus yingawa composite usually follows the Aboriginal English ‘this/that one
now’, ‘him/her etc. now', which we might elucidate as “the one I'm talking about"".
                                                                                   The
combination of any one of the demonstrative pronouns plus yingawa occurs many times
                                                                                                             in
all narrative texts and in conversation also. A few examples are included below
                                                                                in (120) to
(122).                                                                                   ,
                                                      326
  Two additional functions of yingawa are asa negati
                                                      ve Imperative particle ‘don't (see
  5.4.2.3.) and as an interjection meaning ‘enough’,
                                                     'no more’. For these functions the
  general gloss ‘at this/that time' is not appropriate. Positi
                                                                  ng an homonymous form for the
  latter two functions provides no real solution because of the
                                                              Presence of the same overlap
 of form and function in neighbouring Ndjébbana (cf. yalaw
                                                                a ). It is, however, quite
 another matter to provide the semantic link. The negative Impera
                                                                  tive function of yingawa
 ‘don't’ and its function as an interjection are easily linked in that both can
                                                                                     be paraphrased as
 ‘no more' or ‘enough’. This in turn throws some light on yet anothe
                                                                             r use of yingawa as an
 expression     meaning    ‘OK’,     ‘alright' (2=""good enough"")        (cf.a similar use in Guugu
 Yimidhirr , see Haviland (1979:152)) But very little can
                                                          be said at this point about the
. semantic similarity between the negative Imperative function
                                                                        of yingawa and the temporal
 connective, the adverbial and the foregrounding functio
                                                            n. In terms of the two most
 disparate functions we can observe that in both the negative
                                                              Imperative function and the
 temporal connective function the presence of yingawa requires the
                                                                   cessation of one action
 or event and the subsequent introduction of another. In the negati
                                                                          ve Imperative construction
 yingawa indicates an instruction to cease one action/event
                                                            , whereupon the subsequent
 action/event may or may not be stated. (See examples (123) and (124).) (115) Nakkaliyarra ngirrbakkardabiyana yingawa wakana nginayawa.
        nakkaliyarra           ngirrba        +kkardabiya -na             yingawa
        creek                     1A(S)       + g0 down       -PC/T     at this time
        @        +waka      -na            nginayawa
        3M(S) +speak        -PC/T          1UAOBLQ
        We all went down      to the creek and then he spoke to us two.","[347, 348]"
"Adjuncts include manja ‘carefully’, ‘slowly’, ‘gently’; lorra_         ‘properly, thoroughly’;
marawaka ‘quietly, silently’, warrikka ‘quickly’, kKakarda(-kakarda) ‘hurriedly, hastily’;
waymuk      ‘for no reason, accidentally’; bulkkidj ‘for a reason, deliberately’; munguy‘persistently,     repeatedly’,   ‘with   force’;   ngardawabba-ngardawabba      ‘separately’;
ngardawabba ‘alone’, ‘single-handedly’. They are discussed and exemplified in 7.3.4.
3.6.     InterjectionsThis is an open class of words. Because of the degree of multilingualism in Maningrida it isoften difficult to assign a given interjection to a particular language. Facility with several                                                    94
OO
  different languages lends a creative air to use of interjections, and there is certainly
                                                                                           a
  common pool of expressions that can be included as members of this class of words.
                                                                                     This
  situation provides a rich array of alternatives, such as the standard Nakkara forms
                                                                                      ngawd
  ‘yes' and korla ‘no’, (also used as a clause-modifying negative particle),
                                                                             as well as
 common abbreviations, extensions and accompanying gestures. For 'yes', awd (also
                                                                                  ‘good
 job!') and the borrowed      terms yoh   (where,   following   Kunwinjku         orthography   /h/
 represents a glottal stop) and yuway. For ‘no’, the extended korli:::, used emphatical
                                                                                        ly, and
 a nasal-glottal expression    something like ngfi- ng.      Any     of these     forms   may   be
 accompanied by a turning down of the mouth with protruding bottom lip or the appropriat
                                                                                         e
 hand-sign.","[115, 116]"
"
 Secondly the Tense, Status and Mood can vary across clauses. In the following example
 the first clause is in Contemporary tense, realis status and declarative mood and the second clause is in future tense, irrealis status and negative mood. The core participants are not
 coreferential across the clauses.",[437]
" 7.3.1.     Connective     Particles Connective particles occur between verb-complexes or strings of verb-complexes and serve as linking devices. They may act simply as sequential relators or as temporal or causal
 connectives. Connectives can also occur as Introductory particles, initiating simple or complex clause structures. They differ from Mood particles in that they do not trigger
              or illocutionary changes in the morphology of the verb. There are seven
 mood, polarity
  connective particles found so far in Nakkara .
                       ngarra          ‘and (new), ‘but’
                       mu(ka)bba        ‘and (more)’, ‘again’
                       yingawa          ‘at this/that time’, ‘now/then'
                       marda(bba)       ‘so from now/then on’, ‘so that’, ‘until’
                       warrina          ‘the time at which’, ‘when!
                       ngardawa          ‘because’
                       naddjawa          ‘could be because'
                           TABLE       7.3.1.   Connective    Particles                                                 315
 7.3.1.1.   ngarra    ‘and     (new)' The particle ngarra usually occurs in interclausal position, but can occur
                                                                            between noun
phrases or can function as an introductory particle. Like other particles, ngarra
                                                                                    takes no
morphological inflections. It can however occur following another particle
                                                                           (see (12) to (19)
below).","[336, 337]"
"Conversely, Nakkara has several different verbs for some actions that are described by
extended phrases in English. Typical examples             are the set of verbs in Nakkara for
‘catrying/holding':
                                                 83
                         ka                        ‘carry or hold in hand'
                         kaddjawa                  ‘hold, have in possession’
                         meddja                    ‘hold in arms, cuddle’
                          ngorrakiya,              ‘carry in arms, nurse’
                         marraya                   ‘carry on head’
                         mungkarandjiya,           ‘carry/wear round head with weight
                                                        testing on nape’. (as e.g. dilly bag)
                          murnma,                  ‘carry on shoulder’ (as e.g. child)
                          warnakawaya ,            ‘carry over shoulder' (as e.g. dead wallaby)
                          ngorawaraya,             ‘carry fire as torch’
_A verb-complex can be a simple unit, consisting of just the three basic components, PP,Nucleus and Tense. Alternatively, a given VC can consist of ten or more morphological
components      expressing       a wide   range   of meanings.      There    are   fourteen   differentmorphological slots in the VC. A VC form will vary according to tense, polarity, realis
status, mood, participant orientation, as well as contextual sequence and location. Inchapters 5 and 6 all VC components are discussed.","[104, 105]"
"  5.4.1.2.   Formation        and    Identification    of PP    + Irrealisy       Forms                                                                            the abstract form
  The underlying form of the irrealis; affix is difficult to specify, hence
                                                                         could be taken as the
  /*y/. Where the PP is a zero morpheme the irrealis affix is /ya/. This
                                                                               below
  underlying form; however, as some of the more obscure morphophonemic changes
  suggest, underlying specification is not a simple matter.
                                                                                                        realis
  We have established above that the irrealis component /*y/ follows the PP. The PP of
                                                                                                            in
  and irrealisy forms is underlyingly identical, however, the presence of a palatal segment
                                                                                     PP,
   this environment can trigger certain changes to the surface form of the irrealis,
   resulting often in quite distinctive prefix forms.
                                                                                       by
   There are fifty different realis PP forms and all but eight are altered in some way
   addition of the irrealis; affix. These PP forms, including the eight that do not change can be
   divided into seven categories according to the final syllable of the realis PP form.
    1.       i)       where PP                   #C1V1(C)=ba , where Ci          /y/,
                                      i
                      PP-+y                      #CV(C)=ba-*ty 3 CV(C)=bi,
                      where C}                   lyfand V1 =/al,Ci      —      fil. See also 6.)                                                        192
          ii)         wherePP     =           #C)=ba
                      PP-*y       = — #(C)=ba-ty > (C)=bay
2.                    wherePP     =           #CV)CVC=ka
                      PP-*y       =           #(CV)CVC=ka-*ty                   >       #(CV)CVC=kKi
3.                    where PP    =           #(CV)CV=na                      Pp-*y       =           &(CV)CV=na=*y                    > #(CV)CV=ndji
                                              (but note 6ii) below)4,                    where PP    =           #(CV)=1ra                      PP-*y       =           #(CV)=ra-*y                   — #(CV)=i
5.                    wherePP         = — #(CV)CV2(C) and V2 =A/ or Av, Co =/y/
                      PP-*y           =        aCV)Ci(y)-*y                    > KCV)CI@)-y
 6         +9)        where PP        =       #CVC=a              =     rran=a                      Pp-*y           =        an=a-*y                —> mina
           ii)        where PP        =       #CVC=a              =        ngan=a                      Pp-*y           =        ngan=a-*y              —       ngindji 7.         i)         where PP       =        CV     =   nga                       Pp-*y          =        nga-*y         —        ngay            ii)        where PP       =        CV     =   nja                       PP-*y              =    nja-*y     —            ndja             iii)      wherePP            =    4)
                       PP-*y              =    @-*y       —           ya                iv)    where PP           =    ya                       PP-*y              =         yaty >             yi
                                                                                                       for
     All PP forms in the designated seven categories are listed below. This list can be used
     formation of affirmative future and Pre-Contemporary negative verb constructions. For the
                                                                                          the
     vast majority of these irrealis; verb-forms the appropriate verb stem (which follows
     PP+ irrealis, prefix and precedes the future tense or PC/T negative suffix) is the citation
                                                                                          bic
     form. There are however some irregular verb stems, particularly within the monosylla
     set. These and other aspects of verb-stem form are discussed in 5.5. Note also that
                                                              193                                                                       a                                     —
                                                            and that the PC/T negative forms
affirmative future forms will require a future tense suffixalways have /-mai in the tense slot.
                                                                             PP form is the
The list below    has the following format: Following each realis
                                                         ed is the participant function of the
corresponding irrealis construction (PP-*y); also includ
                                                                                   |
PP itself.
 For example:                 PP(realis)      >        Pp-*y             Meaning
         i)       nga=ba          >        nga=bi           23A 7 1M        ii)       ngurr=ba        =>       ngurr=bi         1/2A(S)                                                     n ngabi occurs where 2,3A — 1M, that
 Example i) means that ngaba or the irrealis; versio
                                                        acts on a first person Minimal
 is, where a second or third person Augmented Agent (A)
 object (O).
                                                         n ngurrbi occurs where there isa
  Example ii) means that ngurrba or the irrealisy versio
                                                                tive subject (S).
  1/2A(S), that is, a first person inclusive Augmented intransi  Abbreviations used:
                  M = Minimal                             (S) = intransitive subject                  UA = Unit-Augmented                     (A) = transitive subject                   A = Augmented                          (O) = transitive object                   N/M = Non-Minimal                       f = feminine                   n/f = non-feminine
                                                    194
                     PP realis                   Pp-*y            Meaning, (S), (A)—>(O)
     1.         i)   nga=ba         4            nga=bi              2,3A — 1M
                     nja=ba         >            nja=bi              1,2A + 2M
                     ki-ba          ~            ki-bi               3A — 3ME
                     ngi=ba         ox?          ngi=bi               1A43M
                     nou=            ~           nu=bi                2A — 3M
                     ngu=ba          a2          ngu=bi               122A 43M
                     nga-n=ba        >           nga-n=bi             1M — 3M
                     ya-n=ba         acd         yi-n=bi              2M    > 3A
                                                                      2,3M > 1A
                     ngin=ba         >           ngin=bi              2,3N/M — 1N/M
                                                                      1N/M —> 3N/M
                                                                      13M > 2A
                      nun=ba         ~            nun=bi              13N/M > 2N/M
                                                                      2N/M — 3N/M
                                                                      3M — 1/2A
                      ngun=ba           +         ngun=bi             3UA — 12N/M
                                                                       3A — 1/2M/UA/A
                                                                       12M/UA/A — 3N/M
                      ngimr=ba          aaa       ngirr=bi             1A(S)
                      nurr=ba           >         nurr=bi              2A(S)
                      ngurr=ba          >         ngurr=bi             1/2A(GS)          ii)         ba                  >       bay                  3A 73M
                      trba                od      rrbay                3A(S)_
                      n=ba                ~       n=bay                3M > 3A
                                                                       3N/M — 3N/M2.                     nga=ban=ka         —>       nga=ban=ki           1M — 3UA
                       ya=ban=ka          ~        ya=ban=ki            2M — 3UA
                       @=ban=ka             >      @=ban=ki             3M — 3UA
                       ngin=ka              ~       ngin=ki             2,3M — 1UA
                       nun=ka               ad      nun=ki                 1,3M — 2UA
                       ngun=ka              ca      ngun=ki                3M > 1/20A 3.                     nga-ba=na           >       nga-ba=ndji            2,3UAn/f — 1M
                        nja-ba=na           >       nja-ba=ndji            1,3UAn/f — 2M
                                            >       ki-ba=ndji             3UAn/f   > 3Mf   (cont'd)...
                        ki-ba=na
                         PP realis               Pp-*y                          Meaning, (S), (A)>()(cont'd)                 ngi=na      >           ngi=ndji                          1UAn/ff — 3M
                                                                                   1UAn/f(S)
                         nu=na       >           nu=ndji -                         2UAn/f — 3M
                                                                                   2UAn/f(S)
                         ngu=na      >           ngu=ndji                          12UAn/f — 3M
                                                                                   12UAn/f(S)
                         ba=na       ~            ba=ndji                          3UAn/f + 3Mn/f
                                                                                   3UAn/f(S)4.                       ra          aac         Tri                               1/2M(S)
                          ngi=rra    aa           ngi=1i                            IUAfG)
                          nu=tra     4            nu=tri                            2UAf(S)
                          ngu=tra    >            ngu=tri                           12UA£(S)
                          ba=1ra     >            ba=rri                            3UAf(S)
                          nga=bi      a           nga=bi                            2,3UAf     — 1M
 5.
                          nja=bi     aac          nja=bi                            1,3UAf > 2M
                          ki-bi      =)           ki-bi                             3UAf — 3Mf
                          bi             >        bi                                3UAf > 3Mn/f
                          ngi            9        ngi                               1UAf > 3M
                          ki             4        ki                                3M — 3M£
                                                                                    3Mf(S)
                           yi            =>        yi                               12M > 3M
                           nuy           ad        nuy                              QUAL      — 3M
                           nguy          >         nguy                              12UAf > 3M           6.    i)         tran=a       ae        rrin=a                            3M     > 12M
                 ii)        ngan=a        >         ngindji                          2,3M     > 1M
           7.    i)         nga          aac           nga-y                         1M     — 3M
                                                                                     1IM(S)
                  ii)          nja           >      ndja                             13M— 2M
                                                                                     2M(S)
                  iii)         ©             >         ya                            3M —> 3Mn/f
                                                                                     3M(S)                                                 TABLE               5.4.1.2.
                          Conversion Table for Realis PP to PP+Irrealis; ,
                for formation of Affirmative Future and PC/T Negative Verb Forms.","[213, 214, 215, 216, 217]"
"
(151)    Djawa kanawornba ngarabba nakkeyarda ngawa warrkkendjarra.         djawa       = ka          -na        +wornba        -@        ngarabba
         if             3M(S) -here +goalong                 -NEG       1MCARD
                        IRR)                                           (Possessor)
         nakkeyarda            nga            +wa      -@           warrkkendjarra
         camp, place           IM(A)          +give    -NEG _ bandicoot
                               3M(O)IRR2
         Lf he had come along to my camp I'd have given him some bandicoot.7.3.2.4.a.      djarrabba      ‘should',         ‘if only'
This subjunctive particle usually precedes the clause it modifies, but can
                                                                           follow it.
Djarrabba differs from another otherwise similar subjunctive particle ngamarramung‘Unfulfilled Potential’ in that the former does not require a negative verb-form. In fact
djarrabba       seems    to be restricted to realis verb forms; I have found it with Pre-Contemporary and Contemporary but not with Future verb forms. (Notice
                                                                      in example
(152), the Contemporary tense already allows for a future reading.) Note that
                                                                              the particle
djarra ‘should’, ‘actually’ (discussed below in 7.3.2.4.b.) can occur with Future
                                                                                  verb
forms.",[359]
"The function of ngarra is to introduce new information. It can serve to highlight a change
                                                                                                     of
participants between two clauses or a switch of actions or events with
                                                                              same or shared
participants.In so doing ngarra can provide a temporal link between two clauses,
                                                                                            for
sequential actions/events (‘and then’) or simultaneous actions/events (‘while’). It
                                                                                    frequently
occurs following a negative construction where it is usually glossed as 'but'.
The clause following ngarra can therefore represent an alternative course of action,
                                                                                either
sequential or simultaneous (see examples (89) and (90) below). This also
                                                                         holds for its
occurrence following a negative (as in (91)); in an alternate irrealis clause ngarra
                                                                                                 might
herald the reason why one action was unsuccessful (as in (92)); ngarra can introduce
                                                                                                 a new
or different set of participants (e.g. in (89) and (90)), or indeed, a switch of location
                                                                                          (as in
(95)) or a new topic (as in (98)). In (99) agarra functions as ‘and' between
                                                                             the final pair in
a list of items, In addition to the examples and further brief elucidation below,
                                                                                  the particle
ngarra occurs frequently in all recorded texts, including those in the Appendix
                                                                                of this
thesis.",[337]
"
Nangarda djawa can also occur in negative constructions, as in the following example.",[324]
"(159)      Ngarab
              diarra ngayddje
                       baba.
           ngarabba         djarra       ngay     +ddje     -ba   -@
           IMCARD           should       1M(S) +FUT         -go   -FUT
                                         IRR;  INCR
           T will actually be going. | I'm (still) going to go. 1 I'm still wanting to go.
7.3.2.5.     karaddjabba        'neari y'This particle only occurs with verbs and is used when something almost happene
                                                                               d, but did
not. It always precedes the verb, and the verb is always a negative form. Because
                                                                                    clauses
with karaddjabba are reports of events, only non-future verb forms are possible. Given
                                                                                        that
the scope of karaddjabba is restricted to verbs, it might have been included as an Adjunct
rather than a clause-modifying particle, however, adjuncts do not generally affect the mood
of a verb and are not usually restricted to a slot immediately preceding the verb. For thesereasons karaddjabba is discussed as a particle. Some examples follow. (The form of this
particle is interesting in that it contains djabba         (‘similative', see 7.3.3.1.) and might be
likened to a similative particle for verbs only.)
(160)    Djabba nakama wurdamiya, karaddjabba kabbungaya yurlbarra nayana.         djabba        nakama        wurdamiya,        karaddjabba       ka    +bbungaya -@
         like          3M            yesterday         nearly            3M(S) +falldown -C/T
                       S.TOPIC                                           IRR2NEG
         yurlbarra          nayana
         mud               LOC/INSTR         Just like him yesterday, (when he) nearly fell in the mud.",[362]
"
                                                               196
            Contemporary            and     Future    Negatives:    Irrealisz Prefix kal
5.4.1.3.","[217, 218]"
"
                                                               348
7.3.211.        karrakkerra     or ngarrakkerra                ‘try'This particle is included with other Mood                      particles because it usually occurs withImperative verb forms. The forms karrakkerra and ngarrakkerra are interchangeable,although I have not been able to discover any reason (¢.g. dialectal) for this variation. Theform karrakkerra occurs more commonly. This particle always immediately precedes the
verb with which it is associated unless that verb occurs with a preceding adjunct (see
(180)). It occurs commonly with Imperative and Hortative verbs and also with (irrealis)fature declarative forms. I have been able to elicit occurrences of karrakkerra with realis
verb forms, although the particle ngamarramung ‘unfulfilled potential’ (with concomitant
"" negative verb form) is preferred in these constructions. Some examples follow: (179)    Karrakkerra rrabbuba yirddaya namurakka, ngawakana.           karrakkerra         rra         +bbu     -ba             yi          +rdda    -ya
          try                  MIN         +INCR -go                1/2M(A)     +pierce -FUT
                               HORT                                 3M(O)IRR1
           namurakka,          nga          +waka       -na.
           goose               1M(S) +speak             -PC/T           Let's try shoot some geese, I said.","[369, 370]"
"
This formative can occur with the negative particle meaning ‘nobody’ (non-Minimal),
however the Minimal form korla njingka ‘nobody’ will more often be used as a short-handform (as in (59) above, which has a non-Minimal subject). Note also that these forms arenot used in Nakkara for translations of ‘anyone’, anybody’, but instead, a generic use ofthe first person inclusive Unit-Augmented prefix with the nominals -nakkelaya 'human'
and -korrawa ‘many’ occurs, as in the following example:
(63)   Ngunnakkelaya ngunakorrawa (ngunangoyabbana kandiddjawa).
        ngun     +na      -+kkelaya             | nguna            +korrawa
        12UA     +NOM     +understand                1/2UA         +many
        CHAR                                         ATRB
        nguna       +ngoyabba         -na             kandiddjawa
        1/2UA(A) +make            C/T                 damper
        3M(O)          ‘
        Anyone
          can make damper.
 7.25. kaya     ‘what',    ‘which’;         ‘able’
 This formative has two rather restricted interrogative uses. Firstly, kaya precedes the
 inflected demonstrative pronoun -kara ‘this here’ as kaya (p)-kara to mean ‘which one/s?’.",[328]
"
The formative -njingka occurs with the negative particle korla as korla njingka or korlakin(n)jingka meaning ‘no-one’, ‘nobody’. It also occurs with the particle mubba ‘and
(more)' as (ki(n))njingka mubba ‘who else? and korla mubba njingka ‘no one else’ as inthe example following:
(59)    Korla mubba njingka bandjirddayama.
        korla       mubba         @      +njingka               bandji         +rdda        +ya   “-ma
        NEG     = and(more)       3M     +someone               3UA(A)         +pierce, +IRR,;    -PC/T
                                  ATRB                          3M(O)IRR,           shoot          NEG        No one else shot at him.7.2.4, -ngardawa         ‘some    people’,         ‘who?'            (Non-Minimal)This is also a nominal stem that inflects with third person Attributive prefixes, but is always
a non-Minimal form. Like -njingka the equivalent Minimal form, -ngardawa refers only tohuman persons. Inflected forms can be interrogative or indefinite. Some examples follow: (60)    Karrbangardawa trbaniyeka errbblen nayana?         karrba     +ngardawa            =mrrba    -ni         +ye      -ka           errbblen      nayana
         3A         +someone             3A        -here       +go      -PC/T         airplane      LOC/INSTR         Whe came on the plane?",[327]
"   With transitive verbs the situation is a little more complex because of the number of PP
   forms involved. Nevertheless, the underlying form of the negative prefix can still be
       construed as /ka/, and in fact only twelve of the thirty-three different transitive realis PP
       forms change        when        used in an irrealis? construction.    Table   5.4.1.3.b.   shows   the       comparative realis and irrealis, PP forms where (O) = 3 non-fem. Formation rules for
       transitive irrealisz prefix forms follow.",[219]
