Paragraph,Page number
"          Only pronouns that are strong and therefore are otherwise licensed (i.e. have theadditional licensing head F*) should be able to show true default case in bare responsecontexts.      The licensing requirements of weak pronouns will require the selection ofaccusative!©l case in contexts where no other potential licenser is available.                          In bare
responses, any default case specification (or case specified somehow in a clausal structure
that is then deleted) will be overridden on bare weak pronouns in favor of accusative casebecause of the licensing properties of accusative.                   Therefore we should find never findlanguages with only bare nominative weak pronouns but only bare accusative weakpronouns for all possible responses in a language;!0? languages with strong accusativepronouns      f.a.p.r. or strong nominative pronouns                 f.a.p.r.;    and languages with strong
matching-case        pronouns      f.a.p.r.    in bare   response        forms.     ‘Case   matching’   is the
preservation on the bare pronoun of the case the pronoun would show as an argument in a
full clause.       Since licensing considerations override case in weak pronouns, case
matching can only show up in strong pronouns, as in Zuni, (121).
(121)a.   €o-p          k'yawe'   tutu-kya               ho:'o          who-Q_     water        drink-past             lsg.nom.|[s]          ""Who drank the water?’                         ‘me.’101 Or dative, or any other case feature in a particular language.
102 That is, for all bare responses regardless of whether the answer corresponds to the subject, object,
indirect object, possessor, etc. of a full clause response.",[127]
"59 Also located in D*, as in Romance and Germanic languages.
60 | will assume here that case features are different, as indicated by the fact that case sometimes stands on
its own as a particle, for example the ERG case particle e in Samoan, as in (i) below. I follow the
proposals made by Lamontagne & Travis        (1987) and Bittner & Hale (1996a,b) and assume that case
features are contained in their own head K"" specific to case (as opposed to person, number etc. features
which are all contained together in some Agr” head). While I will assume this analysis of case generally, it
may turn out to be appropriate for case only in certain languages.(i)         Samoan           sa   sasa    e    le teine   le maile
                             PST hit      ERG the girl    the dog
                             The girl hit the dog.’                               [Mosel & Hovdhaugen         1992]
                                                  73
             If features contained in the pronominal head have a special licensing requirement,
 we   should       expect    to find     a contrast         in the syntactic    behavior      of items   that are morphologically identical but have a different feature content and therefore different
 licensing        requirements.        Such       is the case     with Zuni    2nd   versus    3rd   person   dual
 imperatives.        The dual marker ‘a:ci            is used with both 2nd and 3rd person imperative subjects.     There is a contrast in the syntactic behavior of ‘a:¢i , however, depending on its person features.       2nd person ‘a:¢ci undergoes obligatory movement of the kind described in Section 2.1 for Zuni Ist and 2nd person weak pronouns, (68a).                      In contrast, 3rd person ‘a:ci_ does not undergo this movement, (68b-b’).(68)a.    (‘a:cawak')       ‘a:éi       hom                ‘ansattu          boys                 2du.    _ Isg.acc.      help          ""You two (boys) help me'
b.         hom           (‘a:cawak')      'a:éi        ‘ansattu-tu          Isg.acc.      boys              3du.        help-opt.","[87, 88]"
"          First, assume       that the underlying structures in (56c-d) must have subjects inEnglish surface syntax to be well-formed.                 In a grammar where movement is less costlythan insertion of overt phonological material, the NP to the right of the verb will moveinto subject position as the most economical way to satisfy the condition on subjects.",[171]
"Rothstein, Susan D. 1995. Pleonastics and the interpretation of pronouns. Linguistic        Inquiry 26.499-529.
Rudin, Catherine. 1988. On multiple questions and multiple WH fronting. Natural        Language and Linguistic Theory 6:445-501.",[292]
"         Zuni pronouns distinguish person, number, and case, and occur in two forms each,a short form and a long form, shown in (1).24 Newman (1965: 60) lists these pronominalforms? and states that the long forms (first row of each person) are only used utterance-finally while the short forms (‘utterance medial forms’) occur everywhere else.                   He goes
so far as to say (p.61) that there are no corresponding ‘utterance-final' forms for the object(accusative) pronouns since "" object pronouns do not occur in utterance final position.”",[48]
"(63)    Case assignment in Ukrainian is delayed and based on the ‘leftmost’ Grammatical    Function (Sobin 1985: 661)           ‘Leftmost’ Grammatical Function               essentially refers to the last grammaticalfunction borne by an argument in a derivation.'49                 While (63) assumes that accusative          ‘I was sent to Canada.’
149 This idea is somewhat similar in spirit the Left-to-Right association of case with arguments proposed
for Icelandic (and nominative/accusative languages in general) by Yip, Maling, & Jackendoff (1987).
(Ergative languages were proposed by them to associate case with arguments in a Right-to-Left fashion.)
                                                 161
 case assignment          by Ukrainian     passive     verbs   is possible,     it says nothing       about    the mechanism responsible for assigning accusative case.                   We need an explicit statement of such a mechanism, however, in order to be able to explain why accusative case is not found in passives cross-linguistically.","[175, 176]"
"
           In fact, Zuni     has multiple WH                  movement,       since all question      words   present
undergo movement,           (44a).    As (44b) indicates, the moved question words appear in thesame relative order as their argument structure positions, namely subject - indirect object- direct object.",[42]
"63 This assumption contrasts with that of Cardinaletti and Starke (1994), who assume case, agreement and
referential features are located together in a C° head. Further, for them NP not DP is the root of the
pronoun structure they propose.
64 More specifically, I assume K’ either contains case features itself, or is empty and is associated with case
features located elsewhere (Bittner & Hale 1996a). The distinction (and relevance for pronoun licensing)
will be discussed below.
65 [n the case of Zuni singular and plural nominative strong forms (cf. the examples in (1) earlier), F*
appears to be filled by a copy of the number feature of the base. The morpheme -no found in the strong
pronouns is also found in the suppletive plural imperative of the verb ‘a: ‘go’, (i) below. F° can apparently
also be filled by an dummy morpheme consisting of final gemination of weak pronoun +a                   and is found in
the accusative and possessive singular strong forms. This same gemination +a dummy ending can be
found (for different reasons) on items from other lexical classes, (ii).(i)         ‘a:              go
            tu:'-u—_-        go.imperative-sg.     (harmony of o>u across glottal stop)
            fu'-no           —_go.imperative-pl.(ii)        tap              ‘and’                 >   tappa
            -p               ‘Different Subject’ >     -ppa
Belfast English (Henry 1995) -uns is perhaps another example of a spellout of (plural) feature copy
instantiating F"" in strong pronouns (see example (63b) for use of the strong form).(ili)       Some Belfast English Pronouns:                     WEAK      STRONG                                                               us        usuns
                                                               you       yousuns
                                                               them      themuns                                                                    76
             Recall that it was argued above that pronominal features require licensing as other  inflectional features do, and that pronouns are licensed when they are in the minimal domain of some licensing head X°.             I suggest more specifically that pronominal-licensing head X° is a functional head, and that there are two ways in which pronominal features can be licensed by a functional head.             Either the pronoun must contain some licensing functional head (i.e. F°) as part of its structure, as in the case of the strong pronouns, or if F* is absent, as in the case of weak pronouns,                 the pronoun must move         to the minimal domain       of some    other functional head (i.e. in IP).        In other words,      the need for some alternative form of licensing for their pronominal features drives the movement of weak pronouns.","[90, 91]"
"Zaenen, Annie, Maling, Joan & Héskuldur Thrdinsson. 1985. Case and grammatical       functions: the Icelandic passive. Natural Language and Linguistic Theory       3:441-483.",[294]
"(105)                    Strong & Weak Forms of Zuni WH Words                  WHO              WHAT?2          WHAT?3            WHERE          WHEN
Strong             coppi           k¥appi          koppi             hoppi          kya:yippi
Weak               cop             kWap            kop               hop           kya:yip
92 Concrete reference, e.g. kap to’ ‘age:'a_ “What are you making”
93 Abstract reference, e.g. ko’ to’ leye:'a  ‘What are you doing”
                                            104
              The distribution of Zuni WH             words is similar to that of the pronouns.            Strong WH
 words occur in syntactically deficient contexts such as single word questions, (106), and as predicates, (107).           The weak form of the WH               word cannot occur here.","[118, 119]"
"          I assume along with Lamontagne & Travis (1987) and Bittner & Hale (1996a) thatthe case features of an argument are in some way associated with a head K” that heads acase phrase KP dominating the argument, as in (70).",[93]
"            The claims and observations made in this section are summarized in (123) below.
 (123)      (i)         English default accusative case is not a true default but rather required for
                        the licensing of pronouns in deficient contexts.            (il)        Only two strength/case combinations seem to be found in language:
                        weak accusative and strong case-matching.            (iii)       True default case may not exist.",[129]
"Walker, Willard. 1966. Review of S. Newman, Zuni grammar. Language            42:176-180.",[281]
