Paragraph,Page number
"
2.3.4 The Extended Verbal Projection
The tree in (58) below is a schema that represents my current understanding of Siamou's
extended verbal projection.
           At the bottom of the tree is the VP with the head (V) and the object (DP). Immediately
above that is the first aspect phrase, which contains perfective and imperfective aspect, and then
the second aspect phrase which contains stative, completive, prospective aspect 1 and
prospective aspect 2. (See 3.3 for arguments that support splitting the aspect phrase into two
levels.)
           The higher levels of the verbal projection contain a total of twelve functional particles:
one clause initial particle, seven pre-predicate particles, and four right-edge particles. No single
Siamou sentence contains all these particles. The pre-predicate particles are more restricted than
the right-edge particles. No more than two pre-predicate particles can occur in one sentence (see
2.3.4.2.8). The ordering of the particles in this tree is very tentative, and is based on co-
occurrence restrictions and ordering relations between them. The following paragraphs discuss
the rationale behind the tree in (58).",[71]
"
2.3.4.3.3 Polar Question Particle á
Yes-no questions are marked with a clause-final interrogative particle, á (104).104.     À      ri     le            dì                á?
         3SG FIN       food          eat.PRFV          Q
         Did s/he eat?",[92]
"
3.2.1.2 Siamou Is Consistently Head-Final
In Siamou, sentences always have surface SOV word order, as shown in (21) above. In fact, all
lexical heads in Siamou follow their complements. This is true for verb phrases (24a), noun
phrases (24b) and postpositional phrases (24c).9524.      a.       DP       V         [le]    [dì]
                                     food eat
                                     eat food94
   For simpilicity, the diagram in (23) leaves out the aspectual inflection of the verb dì and uses only the bare verb
form di. Later in 3.2.1.4 I show the structure of the aspect phrase as well.
95
   I do not have any data to show the order of adjective phrases. It may be that Siamou does not have transitive
adjectives.",[144]
"       Koopman (1984) argues that this alternation is a verb-second effect similar to what
occurs in many Germanic languages. In this analysis, the underlying word order in Kru is SOV.
If an auxiliary occurs in the inflectional phrase (INFL), that position is filled, and the word order
remains S (Aux) OV. If there is no auxiliary, the verb raises to INFL resulting in a derived SVO
word order.
       In many Kru languages there is a contrast between auxiliaries and particles (Marchese
1986). (See 3.4.4.) Auxiliaries, as stated above, occur in clauses with an OV word order while
particles occur in clauses with a VO word order. For example, the auxiliary se (NEG.AUX) in (35)
changes the word order from SVO in (35a) to S (Aux) OV in (35b).",[150]
"1.3.1 The Grammatical Sketch
Chapter 2 provides background information about Siamou grammar and a brief description of
Siamou's phonology, including the inventory of consonants and vowels, syllable structure, and
tone. This chapter also surveys Siamou syntax, with information about basic word order (SOV),
and some detail about the nominal projection and the verbal projection. The discussion of the
nominal projection covers pronouns, modifiers, plurality, definiteness, possession and
nominalized verbs. The discussion of the verbal projection focuses on functional particles,
                                                                                                    11
including a left-edge quotative particle, seven pre-predicate particles, and four right-edge
particles, concluding with a brief description of verb stems. The final portion of this chapter is a
short introduction to the Kru language family that shows how Siamou fits in. Siamou is an
outlier among the Kru languages both geographically and genetically. This chapter is important
because information about Siamou grammar is scarce and difficult to access. This is the first time
some of this information has been made available. It is also an important tool for understanding
this thesis. The remaining chapters focus on issues pertaining to tense and aspect. The
background provided in this chapter is intended to make the data in the following chapters more
comprehensible.","[33, 34]"
"                                                                                                                      70
(105b). Examples (105c-d) show that neither form of negation (be or bo) is allowed to follow the
question particle.105.   a.      À       ri      le     dì             be       a?
               3SG FIN         food   eat.PRFV       NEG      Q
               Didn't s/he eat?       b.      *À      ri     le      dì            bo        a?
       c.      *À      ri     le      di     á      be?
       d.      *À      ri     le      di     á      bo?","[92, 93]"
"This sentence can be said in reference to a person who was forbidden to eat for a day in order to
have a medical procedure done. After the procedure, she is allowed to eat, but she feels sick and
has no appetite. The first can has to do with permission, and the second can has to do with
physical ability. This tells us that even though on the surface it may seem that the Siamou phrase
À bè du-a has the same meaning as the English phrase He will climb, they are actually different
from each other in a very important way.
       To show how unrelated languages sometimes display uniformity, let us take an example
from the category of viewpoint aspect. In English, utterances like (9a) and (9b) have a very clear
contrast. The first one means that the rain started falling after I was done picking tomatoes, but
the second one means that the rain started falling while I was still picking. This is an aspectual
contrast.9.     a.      I picked tomatoes, and then it rained.
       b.      I was picking tomatoes and then it rained.",[26]
"
2.3.4.2.6 Locative 'be here' fɔn
Fɔn and mí, are locative particles. Fɔn is used to describe events that are taking place or took
place at the current location of the speaker. It occurs in non-verbal predicates, such as the last
sentence in (92).",[86]
"2.4.2.1.4 Marchese (1983, 1986) on Kru
Marchese (1983) is the most comprehensive reference for Kru languages currently available. It
contains a description of the division of Kru languages into an Eastern branch and a Western
branch, with a few outliers, including Siamou. She describes canonical syllable structure and
phonological properties of Kru languages as well as properties of noun phrases and verb phrases,
and some syntactic constructions, including causatives, interrogatives and focus constructions.
        Marchese (1986) has given a preliminary description of tense and aspect in a large
sampling of Kru languages (Dida, Bété, Godié, Koyo, Neyo, Wobé, Nyabwa, Guéré, Krahn,
Grebo, Tepo, Bereby Kru, Cedepo, Nyabo, Borobo, Bassa, Dewoin, Klao, Bakwé, Sapo, Kuwaa,
Aïzi, and Seme (Siamou)). Kru languages express tense and aspect in the following ways:
suffixation, second position particles, auxiliaries, sentence initial markers, and periphrasis.
There is one category that has been described as a future tense, and four aspectual categories:
perfective, imperfective, progressive and perfect. While nearly every language in Marchese's
(1986) study has perfective, imperfective and progressive aspect, and future tense, the perfect
only exists in some languages. Also, Marchese (1986) argues that the perfective in nearly all
Kru languages is a certain kind of perfective known as a factative. The factative was described
by Welmers (1973) based on data from Igbo. It has a past interpretation with eventive verbs and
a present interpretation with stative verbs (Welmers 1973, Déchaine 1993). However, in Kru
languages the factative is different in that it has either a present interpretation with statives or it
                                                                                                      83
is neutral, having either a past interpretation or a present interpretation (Marchese 1986).
Throughout this thesis, I rely heavily on Marchese's (1986) description of tense and aspect in
Kru languages, making frequent comparisons and contrasts with the data I have collected for
Siamou.","[105, 106]"
"1.1.2 How Tense and Aspect Are Deployed in Siamou: The Empirical Stakes
Linguists are involved in a search for uniformity and diversity across languages. To understand
how language works, it is important to know what languages have in common, and also in what
ways they are different. Our knowledge of tense and aspect is gathered from looking at a variety                                                                                                      2
of languages. The more languages are studied, the more we can refine and develop this
knowledge. This thesis is about how tense and aspect works in Siamou: how it is like other
languages (uniformity) and how it is different (diversity).
         As an example of a way in which languages are diverse, here is a basic contrast between
two unrelated languages: English and Siamou. In English, sentences must be marked for tense,
but not aspect. This means that you can say (4a) with past tense ate, but not (4b) with unmarked
eat. Although there is no aspect marking in (4a), it is still grammatical.4.       a.       Yesterday I ate breakfast.
         b.1      * Yesterday I eat breakfast.","[24, 25]"
"
The VP is the lexical layer, which includes the verb. The IP is a functional layer and contains
things like tense, aspect, and agreement. The CP is a higher level functional head that includes
complementizers, relative pronouns, question markers as well as topicalized and focused
elements of a sentence (Rizzi 1997).
       Various authors have proposed that each of these levels (CP, IP, and VP), which
Grohmann (2003) calls prolific domains, can be more complex than just one phrase. For
example, Larson (1988) proposed that the VP be split into various levels to account for di-
transitive verbs, Pollock (1989) proposed that the IP is made of up a tense phrase, a negation
                                                                                                  135
phrase, and an agreement phrase,97 and Rizzi (1997) proposed that the CP is made up of a force
phrase, a topic phrase, a focus phrase and a finiteness phrase.
         Then, to take it one step further, a more fine-grained structure has been proposed for the
aspect phrase, a sub-part of the IP, e.g., Tenny (2000).) Aspect is commonly taken to be made up
of two main parts: lexical aspect and grammatical aspect (Smith 1997). Lexical aspect is a
property of predicates, a part of the VP. Grammatical aspect is part of the IP.
         Liao (2005) proposes that in addition to the split between lexical and grammatical
aspect, grammatical aspect can be split into two kinds, which he calls viewpoint aspect and
temporal aspect. Viewpoint aspect includes perfective, imperfective, progressive and habitual
aspects. Temporal aspect includes perfect and prospective aspects (Table 3.18).98Table 3.18 Three Levels of Aspect99
Type of Aspect     Includes
Lexical Aspect     stative, accomplishment, achievement, activity
Viewpoint Aspect perfective, imperfective, progressive, habitual
Temporal Aspect perfect, prospective         This split reflects an intuition that the perfect and prospective are somehow different than
perfective and imperfective (Comrie 1976). Descriptively, temporal aspect has to do with
situations in which the reference time and the event time do not overlap while viewpoint aspect
has to do with situations in which the reference time and the event time do overlap. See chapter
4, especially 4.2-4.3, for more information about this.
         The key point of this discussion is that there is evidence from the literature for a more
fine-grained structure of the aspect phrase. Therefore, the structure proposed for Siamou in (55),
with the perfective and imperfective in a lower aspectual phrase than the other aspects, is not in
any way unusual. In Siamou, there are two morphological properties of the perfective and
imperfective that distinguish them from the other aspects, and are consistent with the
independently motivated structure in (55). This is discussed in 3.3.2.","[157, 158]"
"       The examples above can all be accounted for if we assume that -a encodes distant
prospective aspect while -bɛ̂ encodes near prospective aspect. Distant prospective aspect and
near prospective aspect can be diagrammed as in (58).58.    a.      Distant prospective aspect      R. . . . . . . . . . . . . . . . E
       b.      Near prospective aspect         R. . . . ENearness does not have to be interpreted as temporal nearness (or ((57) would be infelicitous). It
can be interpreted as certainty (nearer to reality), as in (52b) and (53b), or even as physical
nearness, as in (54b).
       With the certain future, it often seems as though the events leading up to the event have
already been set in motion (see Bybee and Dahl (1989)). The certainty of the certain future can
be derived quite naturally from the process already in motion. If the sequence of events leading
up to an outcome has already begun, it is much more likely the outcome will be realized. The
certain future can be used when the process has actually already begun, such as in (53b) when
the rock is already on its way to falling, even if you are not foolish enough to sit on it, or in (54b)
when the speaker has already arrived at the market, ready to buy corn, or in (56a) when
presumably the rain clouds have already started to form. It can also be used when the sequence
of events is not as clear. For example, someone's decision to do something can be a part of the                                                                                                   360
process. Thus (52c) can be uttered in the context of planning a party, but it is not felicitous as an
offer because the speaker is saying that the sequence of events leading up to their making of the
food has already begun, which allows no room for negotiation.
       Utterances with past reference times can also refer to events already in motion. For
example, in (59), the utterance is infelicitous because the speaker is already beginning the
process of spreading a mat, which is not possible if there is no mat.59.    #Ń     bè      kpàr búr-bɛ̀,          kɛ̀      kpàr tɛ̀n-nèn      bo.
         1SG MOD mat         spread-PRSP2 but         mat    become-STAT NEG
       # I am going to spread a mat, but there isn't any mat.       consultant comment: If you are going to spread a mat, you already have a mat in your
       hand, so this doesn't really make sense.","[382, 383]"
