Paragraph,Page number
"
ISBN: 978-94-6093-156-7
NUR 616
Copyright © 2014: Terrill B. Schrock. All rights reserved.
A grammar of Ik (Icé-tód)
Northeast Uganda’s last thriving Kuliak language
                     PROEFSCHRIFT                   ter verkrijging van
     de graad van Doctor aan de Universiteit Leiden,
op gezag van Rector Magnificus prof. mr. C.J.J.M. Stolker,
     volgens besluit van het College voor Promoties
      te verdedigen op dinsdag 16 december 2014
                    klokke 16:15 uur
                          door
                    Terrill B. Schrock
            geboren te Atmore, Alabama USA
                         in 1980
Promotiecommissie:
Promotor:            Prof. dr. Maarten Mous
Overige Leden:       Prof. dr. Gerrit J. Dimmendaal (Universität zu Köln)
                     Prof. dr. Christa König (Goethe Universität Frankfurt am
                     Main)
                     Dr. Eithne Carlin
Table of Contents
Dedication................................................................................................ xiv
Acknowledgments ..................................................................................... xv
Foreword.................................................................................................. xix
Abbreviations ........................................................................................... xxi
Symbols ................................................................................................. xxiii
Affixes......................................................................................................xxv
Archaic Affixes ........................................................................................xxix
Clitics......................................................................................................xxxi
1      Introduction........................................................................................ 1
    1.1. The Ik people.................................................................................. 1
       1.1.1       History ................................................................................... 4
       1.1.2       Ecology .................................................................................. 6
       1.1.3       Economy ................................................................................ 8
       1.1.4       Society and culture............................................................... 10
    1.2 The Ik language ............................................................................ 14
       1.2.1       Classification ........................................................................ 14
       1.2.2       Typology .............................................................................. 17
       1.2.3       Lectal variation and language contact................................... 23
       1.2.4       Vitality ................................................................................. 25
       1.2.5       Previous works ..................................................................... 26
    1.3 Research background.................................................................... 28
       1.3.1       Methodology ........................................................................ 28
       1.3.2       Fieldwork ............................................................................. 29
       1.3.3       Data ..................................................................................... 31
       1.3.4       Orthography ......................................................................... 31
2      Segmental Phonology........................................................................ 33
    2.1 Consonants ................................................................................... 33
       2.1.1       Consonant contrasts.............................................................. 34
       2.1.2       Consonant realizations.......................................................... 35
       2.1.3       Consonant distribution ......................................................... 40
    2.2 Vowels.......................................................................................... 41
vi
        2.2.1       Vowel contrasts .................................................................... 42
        2.2.2       Vowel realizations ................................................................ 43
        2.2.3       Vowel distribution................................................................ 48
     2.3 Summary of allophonic realizations .............................................. 50
        2.3.1       Devoicing ............................................................................. 50
        2.3.2       Place assimilation................................................................. 54
        2.3.3       Glottalic effects .................................................................... 55
     2.4 Syllables ....................................................................................... 57
        2.4.1       Phonological syllables .......................................................... 58
        2.4.2       Phonetic syllables ................................................................. 61
        2.4.3       Syllabification methods ........................................................ 62
     2.5 Morphophonology ........................................................................ 65
        2.5.1       Haplology............................................................................. 65
        2.5.2       De-affrication ....................................................................... 69
        2.5.3       Non-final deletion................................................................. 71
        2.5.4       Vowel assimilation ............................................................... 72
3       Suprasegmental Phonology ............................................................... 79
     3.1 Vowel harmony ............................................................................ 79
        3.1.1       Lexical vowel harmony......................................................... 81
        3.1.2       Dominant suffixes................................................................. 87
        3.1.3       Opaque dominant suffixes .................................................... 88
        3.1.4       Recessive suffixes ................................................................. 93
        3.1.5       Opaque recessive suffixes ..................................................... 94
        3.1.6       Recessive enclitics ................................................................ 95
        3.1.7       Post-lexical /i,u/-dominance................................................. 97
     3.2 Tone ............................................................................................. 99
        3.2.1       Tones and allotones ............................................................ 100
        3.2.2       Lexical tone ........................................................................ 103
        3.2.3       Depressor consonants ......................................................... 108
        3.2.4       Tone processes ................................................................... 114
        3.3.5       Intonation .......................................................................... 125
4       Nouns ............................................................................................. 131
     4.1 Noun roots.................................................................................. 134
                                                                                                        vii
       4.1.1      Basic roots .......................................................................... 134
       4.1.2      Partially reduplicated roots ................................................ 140
       4.1.3      Fully reduplicated roots...................................................... 142
       4.1.4      Affixated roots.................................................................... 143
    4.2 Number ...................................................................................... 152
       4.2.1      Plurative I .......................................................................... 156
       4.2.2      Plurative II ......................................................................... 158
       4.2.3      Plurative III ........................................................................ 160
       4.2.4      Suppletive plurals............................................................... 163
       4.2.5      Possessive plurative ............................................................ 164
       4.2.6      Possessive singulative ......................................................... 166
       4.2.7      Human singulative ............................................................. 168
       4.2.8      Non-countable mass nouns ................................................. 169
       4.2.9      General number nouns ....................................................... 170
    4.3 Compounds................................................................................. 171
       4.3.1      Formal properties ............................................................... 171
       4.3.2      Semantic properties ............................................................ 177
       4.3.3      Diminutive ......................................................................... 180
       4.3.4      Agentive............................................................................. 181
       4.3.5      Pronominal......................................................................... 183
       4.3.6      Internal plurative ............................................................... 183
       4.3.7      Variative plurative.............................................................. 184
       4.3.8      Relational nouns................................................................. 185
    4.4 Kinship terms.............................................................................. 188
    4.5 Proper Nouns .............................................................................. 192
       4.5.1      Onomastics......................................................................... 193
       4.5.2      Ethnonyms ......................................................................... 195
       4.5.3      Toponyms........................................................................... 197
5      Pronouns......................................................................................... 201
    5.1 Personal pronouns ...................................................................... 201
       5.1.1      Free personal pronouns ...................................................... 202
       5.1.2      Personal possessive pronouns ............................................. 205
       5.1.3      Emphatic pronominal compound ........................................ 205
viii
       5.1.4      Bound personal pronouns ................................................... 206
    5.2 Impersonal possessum pronoun................................................... 208
    5.3 Indefinite pronouns..................................................................... 210
    5.4 Interrogative pronouns ............................................................... 212
    5.5 Demonstrative pronouns ............................................................. 216
    5.6 Relative pronouns ....................................................................... 219
    5.7 Reflexive pronoun....................................................................... 222
    5.8 Distributive pronouns ................................................................. 224
    5.9 Cohortative pronouns ................................................................. 225
    5.10 Dummy pronoun......................................................................... 226
6      Case ................................................................................................ 231
    6.1 Case overview............................................................................. 232
    6.2 Case suffixes ............................................................................... 240
       6.2.1      Case allomorphy................................................................. 240
       6.2.2      Case origins ........................................................................ 243
    6.3 Case on nouns............................................................................. 246
       6.3.1      Oblique .............................................................................. 246
       6.3.2      Nominative......................................................................... 252
       6.3.3      Instrumental ....................................................................... 256
       6.3.4      Ablative.............................................................................. 262
       6.3.5      Genitive.............................................................................. 267
       6.3.6      Accusative .......................................................................... 271
       6.3.7      Dative................................................................................. 278
       6.3.8      Copulative .......................................................................... 285
    6.4 ‘Case’ and grammaticalization..................................................... 289
       6.4.1      ‘Case’ on verbs.................................................................... 289
       6.4.2      ‘Case’ in other word classes ................................................ 297
7      Verbs .............................................................................................. 301
    7.1 Verbal roots ................................................................................ 303
       7.1.1      Basic roots .......................................................................... 306
       7.1.2      Partially reduplicated roots ................................................ 310
       7.1.3      Fully reduplicated roots...................................................... 311
       7.1.4      Prefixed roots ..................................................................... 313
                                                                                                       ix
7.2 Derivatives.................................................................................. 319
   7.2.1      Intransitive infinitive.......................................................... 320
   7.2.2      Transitive infinitive ............................................................ 322
   7.2.3      Abstractive ......................................................................... 325
   7.2.4      Patientive ........................................................................... 326
   7.2.5      Substantive......................................................................... 329
   7.2.6      Behaviorative ..................................................................... 330
7.4 Directionals ................................................................................ 331
   7.4.1      Andative............................................................................. 331
   7.4.2      Venitive.............................................................................. 334
7.5 Subject-agreement pronominals .................................................. 336
7.6 Dummy pronominal clitic ........................................................... 340
7.7 Modals........................................................................................ 343
   7.7.1      Irrealis................................................................................ 346
   7.7.2      Realis ................................................................................. 348
   7.7.3      Intentional.......................................................................... 349
   7.7.4      Optative ............................................................................. 352
   7.7.5      Subjunctive ........................................................................ 356
   7.7.6      Imperative.......................................................................... 357
   7.7.7      Negative............................................................................. 360
7.8 Aspectuals .................................................................................. 361
   7.8.1      Sequential .......................................................................... 362
   7.8.2      Simultaneous...................................................................... 367
   7.8.3      Imperfective ....................................................................... 370
   7.8.5      Inchoative .......................................................................... 372
   7.8.6      Completive ......................................................................... 376
   7.8.7      Present perfect.................................................................... 378
   7.8.8      Pluractional ........................................................................ 379
7.9 Voice and valency-changers ........................................................ 382
   7.9.1      Causative............................................................................ 383
   7.9.2      Passive ............................................................................... 385
   7.9.3      Impersonal passive ............................................................. 391
   7.9.4      Sequential impersonal passive ............................................ 394
x
       7.9.5       Middle................................................................................ 396
       7.9.6       Reciprocal .......................................................................... 399
    7.10 Adjectivals .................................................................................. 401
       7.10.1 Physical property I ............................................................. 407
       7.10.2 Physical property II ............................................................ 410
       7.10.3 Stative ................................................................................ 412
       7.10.5 Plural ................................................................................. 415
       7.10.6 Distributive ........................................................................ 416
    7.11 Tense markers............................................................................. 418
       7.11.1 Past tense clitics ................................................................. 419
       7.11.2 Non-past tense adverbials ................................................... 422
    7.12 Epistemic qualification ............................................................... 424
       7.12.1 Inferential .......................................................................... 424
       7.12.2 Counter-expectational......................................................... 425
       7.12.3 Confirmational ................................................................... 426
8      Other Word Classes......................................................................... 427
    8.1 Quantifiers.................................................................................. 427
       8.1.1       Non-numeral quantifiers..................................................... 429
       8.1.2       Numeral quantifiers............................................................ 430
    8.2 Demonstratives ........................................................................... 434
       8.2.1       Spatial nominal demonstratives .......................................... 434
       8.2.2       Temporal nominal demonstratives...................................... 435
       8.2.3       Anaphoric demonstratives .................................................. 437
       8.2.4       Locative adverbial demonstratives ...................................... 440
    8.3 Adverbs ...................................................................................... 447
    8.4 Conjunctions............................................................................... 450
       8.4.1       Subordinating conjunctions ................................................ 450
       8.4.2       Coordinating conjunctions .................................................. 453
    8.5 Prepositions ................................................................................ 457
    8.6 Interjections................................................................................ 459
    8.7 Ideophones ................................................................................. 460
    8.8 Infantile imperatives ................................................................... 462
    8.9 Time expressions ........................................................................ 462
                                                                                                            xi
    8.10 Greetings .................................................................................... 465
9      Phrases and Clauses ........................................................................ 471
    9.1 Noun phrase structure................................................................. 471
    9.2 Possession................................................................................... 474
    9.3 Basic clause structure.................................................................. 479
    9.4 Causative clauses ........................................................................ 483
    9.5 Auxiliary verbs ........................................................................... 484
       9.5.1       Auxiliary verbs proper ........................................................ 484
       9.5.2       Auxiliary-like verbs ............................................................ 486
       9.5.3       Occupative aspect............................................................... 488
    9.6 Copula clauses ............................................................................ 489
    9.7 Subordinate clause structure ....................................................... 493
    9.8 Relative clauses .......................................................................... 496
       9.8.1       Common argument ............................................................. 497
       9.8.2       Relative pronouns............................................................... 500
       9.8.3       Relative clause structure..................................................... 501
    9.9 Adverbial clauses ........................................................................ 504
       9.9.1       Temporal............................................................................ 505
       9.9.2       Simultaneous...................................................................... 507
       9.9.3       Manner............................................................................... 508
       9.9.4       Purpose .............................................................................. 510
       9.9.5       Result ................................................................................. 511
       9.9.6       Reason/Cause..................................................................... 512
       9.9.7       Conditional......................................................................... 514
       9.9.8       Hypothetical....................................................................... 516
       9.9.9       Concessive.......................................................................... 517
    9.10 Verbless clauses .......................................................................... 517
       9.10.1 Verbless copulative clause .................................................. 518
       9.10.2 Verbless dative/genitive clause........................................... 520
    9.11 Focus and topic constructions ..................................................... 521
       9.11.1 Cleft construction ............................................................... 521
       9.11.2 Left-dislocation................................................................... 523
       9.11.3 Apposition.......................................................................... 525
xii
      9.12 Questions.................................................................................... 526
          9.12.1 Polar questions ................................................................... 526
          9.12.2 Content questions ............................................................... 529
          9.12.3 Alternative questions .......................................................... 533
          9.12.4 Tags ................................................................................... 534
      9.13 Complementation ....................................................................... 535
          9.13.1 Complement clauses ........................................................... 535
          9.13.2 Complementation strategies................................................ 538
          9.13.3 Complement-taking verbs ................................................... 540
      9.14 Reported speech ......................................................................... 541
      9.15 Comparative constructions.......................................................... 546
          9.15.1 Mono-clausal comparative construction.............................. 546
          9.15.2 Bi-clausal comparative construction ................................... 548
          9.15.3 Equative clauses ................................................................. 549
          9.15.4 Superlative clauses ............................................................. 549
      9.16 Negation..................................................................................... 550
          9.16.1 Indicative and interrogative................................................ 552
          9.16.2 Prohibitive ......................................................................... 554
          9.16.3 Copula clauses .................................................................... 555
          9.16.4 Negative tags...................................................................... 557
10        Sentences and Beyond..................................................................... 559
      10.1 Clause coordination .................................................................... 559
          10.1.1 Additional .......................................................................... 559
          10.1.2 Contrastive ......................................................................... 561
          10.1.3 Disjunctive ......................................................................... 562
      10.2 Clause chaining........................................................................... 563
          10.2.1 Sequential clause chains ..................................................... 564
          10.2.2 Simultaneous clause chains ................................................ 569
Appendix A—Sample Texts ..................................................................... 573
      1      Lɔŋɔ́tᵃ (Enemies) ......................................................................... 573
      2      Rɔ́ƙɛ́s (Beekeeping) ..................................................................... 591
      3      Cɛŋ (Woodpecker) ...................................................................... 600
      4      Ámázea Máwᵃ (Mr. Lion) ............................................................ 605
                                                                                                        xiii
   5       Taɗápítotósí-icíkᵃ (Sayings) ........................................................ 612
Appendix B—Ik Root Lexicon .................................................................. 617
Appendix C—Conjugations of Similar Verbs ............................................ 687
References............................................................................................... 691
Subject Index........................................................................................... 701
Samenvatting .......................................................................................... 709
Curriculum Vitae..................................................................................... 715
                                 To my parents, Arlin & Velma:
 Dad, for imparting his way with words and his search for truth,
Mom, for showing how to learn the world with love and wonder.","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
"
9.12.2 Content questions
Content questions in Ik involve clauses in which a constituent has been
replaced with an interrogative word. Unlike in some languages, only one
interrogative word per question is permitted in Ik. Ik Interrogative words—
see (179) below—include those corresponding to (and therefore standing in
place of) (pro)nouns, adverbs, and verbs. Besides the interrogative words
themselves, no other special morphological or intonational means are used.
530
(179) Ik interrogative words
        INTERROG           Meaning                                Word class
        ndo-               ‘who?’                                 (pro)noun
        ndaí-/ńtá          ‘where?’                               (pro)noun
        ńtɛ́-ɛ́nɪ ́-       ‘which (sg.)?’                         (pro)noun
        ńtí-ɛ́nɪ ́-        ‘which (pl.)?’                         (pro)noun
        ńtɛ́-ɛ́nɪ ́-/ńt-   ‘when (+specified unit of time)?’      (pro)noun
        isi-               ‘what?’                                (pro)noun
                           ‘why (with DAT or ABL case)?’          (pro)noun
        ńtí                ‘how?’                                 adverb
        kɪtɔ́ós-          ‘what quality (color, shape, etc.)?’   verb
        taná-              ‘how many?’                            verb
As can be seen from (179), most Ik interrogative words are (pro)nouns and
thus inflect fully for case. Some others, like ńtɛ́- ɛ́nɪ́- ‘which (sg)?’ are
compound nouns. The adverbial interrogative ńtí ‘how’ is an invariable
particle, and the words kɪtɔ́ɔś - ‘what quality?’ and taná- ‘how many?’ are
both intransitive verbs.","[561, 562]"
"
But on a 1SG verb, the unreduced allomorph of the dummy pronoun is found
clause-medially, as shown in (90). This is apparently to avoid an interrupted
sequence of three vowels, each belonging to a distinct morpheme:
(90)    Ntsuo naa imoɗiade bik.
        ntsú-ó=naa         ɪmɔ́ɗ-ɪ ́-a=de     bi-kᵃ           (**ɪmɔ́ɗ-ɪ ́-a=e)
        it-COP=PST1        trick-1SG-REAL=DP you.SG-ACC
        That’s why I tricked you.
                                                                               343
7.7     Modals
Ik grammar specifies the non-spatial setting of utterances with a varity of
modality and aspect-marking suffixes, as well as tense-marking and
epistemic clitics and particles. This section examines the verbal affixes that
express sentential modality, that is, how speakers perceive the predication
in terms of its actuality, likelihood, or relevance. The modal notions
conveyed by these affixes include reality, necessity, and desire.","[374, 375]"
"
The confirmational construction is morphologically interrogative, in that the
final vowel is voiced in a clause-final position. For example, in the
indicative mood, one would expect the phrase in (305) ‘Yes, I did speak (to
so-and-so)’ to surface as noo tódi in Ik, with the realis {-a} devoiced or
deleted. Perhaps at a pragmatic level, the structure is functioning as a
rhetorical question whose implied response is ‘Yes, of course you spoke’.
8 Other Word ClassesIn addition to nouns and verbs—Ik’s large open word classes—the language
also has several other, closed word classes. These include quantifiers (§8.1),
demonstratives (§8.2.), adverbs (§8.3), conjunctions (§8.4), prepositions
(§8.5), interjections (§8.6), ideophones (§8.7), and infantile imperatives
(§8.8). Time expressions, while technically nouns, are discussed as a lexical
subset in §8.9. And though greetings do not make up a separate class in and
of themselves, they are used in a ritualized way that transcends whatever
word classes they consist of. For that reason, they are discussed in §8.10.","[458, 459]"
"
As seen in (196) and (197), the quotative particle taa (a phonologically
reduced form of kʊta ‘s/he says’) often accompanies toimɛna-. This particle
functions as an optional introducer of reported speech (see §9.14). The Ik
‘saying’-words toimɛna- and taa can be compared to similar forms in
neighboring Teso-Turkana languages. For example, in Karimojong, the
complementizer a-tɛmar is also the verb ‘to say’ and the quotative particle
ɛbɛ́ is an irregular 3SG form of the verb ábala, also meaning ‘to say’.",[569]
"
9.12.3 Alternative questions
So-called ‘alternative questions’ (Dixon 2012:398-400) are made possible in
Ik through the use of the disjunctive conjunction keɗe ‘or’. This conjunction
joins noun phrases in a series or whole clauses into a complex sentence.
Apart from keɗe, Ik alternative questions are not marked by any overt
morphological or prosodic means. In the examples below, keɗe joins two
534
clauses that could each constitute polar questions on their own. Together
they make up a content question whose answer will be the affirmation of
one or the other. Note that the final constituent remains in its final form:
(189)   Maraŋa keɗe gaan?
        [maráŋ-á] keɗe           [ɡaan-∅]
        good-REAL or             bad-REAL
        Is it good or (is it) bad?","[565, 566]"
"
However, Ik does not lie exclusively in either of these two groups. In a near
mirror-image of the three past tense clitics, Ik has a three-term non-past
tense system that is expressed by free, adverb-like particles. But a non-past
setting in Ik is also conveyed by the intentional modality suffix {-ɛ́s-}
(§7.7.3). So ‘future’ for Ik is a concept hinging both on tense adverbs and
verbal morphology, a combination of Dixon’s groups I and II.",[454]
"
Pitch-accent, ‘musical stress’, and ‘rule-governed prominence’ seem to be an
areal feature of East Africa. For example, in Turkana, “tonal inflection is
obligatory regardless of the underlying tone pattern of the noun stem
(Dimmendaal 1983:52). Evidence suggests that in wider Nilotic—languages
that have had a deep impact in Ik—‘quantitative’ metrical units based on
syllable   weight   or   mora-counting     interact   with   tone   assignment
(Dimmendaal 2012). Despite recent strides in understanding Ik tonology,
one still gets the impression that the key to the system lies just out of reach.
                                                                                125
3.3.5 Intonation
In addition to lexical and phrasal tone, Ik also uses sentence-level tone or
‘intonation’ to express meaning. Intonation is understood here as the “the
use of suprasegmental features to convey ‘postlexical’ or sentence-level
pragmatic meanings in a linguistically structured way” (Ladd 1996:6, italics in
the original). The suprasegmental feature Ik uses to alter pragmatic meaning
is a boundary tone at the right edge of the relevant syntactic unit. Three
intonational boundary tones (or lack thereof) create the following three
‘tunes’ (the symbol <%> being borrowed from Ladd 1996:80):
(78)    Ik intonational tunes
        #    Name                        Defining boundary tone
        1    Indicative Tune             .................................Ø%
        2    Interrogative Tune          .................................L%
        3    Solicitive Tune             .................................LH%
The indicative tune is the default, unmarked intonational pattern used for
declarative statements. This tune is defined by an absence of change on the
tone of a clause’s final word. A morpho-syntactic correlate of this tune is
that the final morpheme of the sentence will be in its final form. Take for
example the two basic statements below, each with their pitch profiles:
(79)    Jʼeʝa naa awak.
        ʝɛʝ-a=náaꜜ              awá-kᵉ
        stay-REAL=PST1          home-DAT
        S/he stayed at home.
126
        [ʝe     ʝa           náa             a       wá                kᵉ]
In this example, the focus is on the final word, awákᵉ ‘at home’. With the
indicative tune, this word, declined in the dative case, takes the normal
pitch that its tone melody calls for: mid followed by high.","[156, 157, 158]"
"
9.5.1 Auxiliary verbs proper
The auxiliary verbs ‘proper’ are lexical verbs in their own right but also
double as aspectual auxiliaries. In the Ik auxiliary verb construction, the
aspectual auxiliary fills the slot for the main verb and is the only verb
marked for subject-agreement, tense, and polarity. The semantic main verb
follows in a morphologically defective form. If the clause subject is overt, it
comes between the auxiliary and the main verb, making the constituent
order of auxiliarized clauses Aux-S-V or Aux-A-V-O, the same order found in
                                                                                  485
subordinate clauses. The only inflection found on the main verb in an
auxiliary construction is the realis suffix {-a}. It remains thus, regardless of
the various inflectional suffixes the auxiliary verb may take.","[516, 517]"
"
Some Ik speakers, especially those having learned other languages, find
alternative ways to express contrast. This may be for example, by borrowing
a contrast word from Karimojong (naít) or Swahili (lakini).",[594]
"
Trying to capture the grammar of a living language linearly on paper is a
little like photographing an elusive wild animal. As it darts through the
underbrush, you snap your photo. What the photo captures is true: the
shape and contours of the animal, its color and patterns, its mode of
movement. But as true as the photo may be, it in no way does justice to the
living beast. In the same way, a written grammar can trace the structural
features of a language: its phonemes, morphemes, syntactic structures. But
seen in light of the living language in use, the grammar pales in comparison.
Even after completing this project, all I have to do is walk through the
neighborhood, overhear a conversation, or attend a public function to learn
something totally new about the language. After cataloguing all the
phonemes, morphemes, and many lexemes, I can still hear a string of Ik
speech whose meaning escapes me entirely. I have tried to write a true
description of Ik, but the language in use is much more colorful...and alive.",[19]
"
As    discussed   below    in     §6.4.1,     König   has   traced   a   chain   of
grammaticalization from an old focus marker (cf. the Cushitic parallels) to
both the copulative suffix in the nominal system and the sequential aspect
marker in the verbal system (2002:349-361). And so it would seem that the
Ik copulative case shows the traits of a transitional form between a nominal
and verbal morpheme. This might help explain its cross-categorial behavior.
                                                                            289
6.4     ‘Case’ and grammaticalization
Formal parallels or homophones of the nominal case suffixes are found in
other subsystems of Ik grammar. These are most richly attested in the verbal
system (§6.4.1), though they are also found on demonstratives, relative
pronouns, and tense particles (§6.4.2). This homophony has led to claims
that Ik case is marked on ‘conjunctions, postpositions, prepositions, adverbs,
and even verbs’ (König 2008:81). But this is misleading because most of
these word classes are really nouns or verbs in Ik. The notion that nominal
case suffixes grammaticalized into verbal inflectional affixes is one of the
key claims of König 2002. Using her methodology, Schrock 2013 traces out
several other potential grammaticalization pathways going from nominal
case suffix to verbal affix. The picture emerging from this work is that due
to its near ubiquity, ‘case’ is a unifying structural element in the language.","[320, 321]"
