Paragraph,Page number
"3.2.1. Word order in a predicate-argument structure
In verbal clauses the most frequent word order structures are SVO and VSO:(29) a. tita·qa        qutkinJnJaqu-nak          maN.ki·@ana
          one.day      Qutkinnaqu-ERG+SG         somewhere
                                              123
           ga-la@u-lin                            ynny-@yn.
           RES-see-RES+3sg.P           fish-NOM+SG
           One day Qutkinnaqu found [=saw] a fish somewhere. [1:2]    b. ga-nvy-lin                      qutkinJnJaqu-nak             tylgy-lNyn
           RES-poke-RES+3sg.P          Qutkinnaqu-ERG+SG            finger-NOM+SG
           Nan.tiN...
           there...
           Qutkinnaqu poked it (with his) finger {RC: and suddenly shouted.}. [1:8]     In nominal clauses with adjectival predicates 125 both word order structures —
SV and VS — are possible:(30) a. myri             mur-i                ga-qe.takalN-a                  ny-katgu-muri.
           because       we-NOM+DU            COMIT-brother-COMIT             ADJ-strong-1du
           (This is) because my brother and I are strong. [23:37]    b. ...inmy,          ny-qi-qin                   Nut.gyrNy-n ...
             true        ADJ-thick-ADJ+3sg           ice-NOM+SG
           Well, the layer of ice (was) thick {RC: but it began to break like paper.} [16:17]     The word order in clauses with nominal predicates also varies.(31) a. gytka-w                     asgi      naqam         Hym.jyr@-u.
           leg-NOM+PL           now        well          pounded.bone-NOM+PL
            (Our) legs are now (like) pounded bones. [34:5]    b. myri              jewas.gyrN-u                jena-l@-u
           because       poor.fellow-NOM+PL          go.out.to.meet-ATR-NOM+PL
           unJunJu-wwi.
           child-NOM+PL
           (It was) because (I) was sorry for the children (who) came out to meet me [=It was
           because the meeting children (were) poor]. [10:31]In (31a) the word order is SV, while in (31b) VS.","[123, 124]"
"
                                                   40
      The category m o o d is also obligatory. It has four values:
      - i n d i c a t i v e (IND), does not have its own specific markers;
      - o p t a t i v e (OPT), does not have its own specific markers 48 ;
      - p o t e n t i a l (POT), circumfix marker ta-...(-N) 49 , framing the verb stem;
      - c o n j u n c t i v e (CONJ), prefix marker @-/A- 50 .
      Besides these, in Alutor there is also an impersonal form of the i m p e r a t i v e
(see 2.1.3).
      Finally, the finite verb agrees 51 in person and number with its core arguments,
distinguishing three persons (1st/2nd/3rd person) and three numbers — s i n g u l a r
(sg), d u a l (du) and p l u r a l (pl) 52 . Intransitive verbs agree with their sole core
argument (S - a r g u m e n t ) marked with the nominative, and have, aspect and mood
being fixed, 9 person-number forms. The transitive verb agrees simultaneously with
the agentive argument (A - a r g u m e n t ) marked with the ergative as well as with the
patientive argument (P - a r g u m e n t 53 ) marked with the nominative, and has, aspect
     48
         The mood value is coded cumulatively, together with person-number values, see below.
     49
          The suffix component of the circumfix can be covert, for example, in imperfective
potential. The potential marker coincides with desiderative marker (see 2.1.3 below).
      50
         The marker A- is a phonetic variant of the marker @- in specific positions (see 1.3.6).
      51
         In Alutor the person-number markers are combined with the unmarked usage of personal
pronouns in the core argument positions, so it is possible to interpret them as agreement markers.
      52
          As the paradigms show, semantically this tripartite personal opposition has its own
internal structure. The opposition ‘singular — non-singular’ (sg — nsg) consists of six deictic
items. Elementary single entities are defined in terms of speech act participants (1sg = ‘speaker’,
2sg = ‘hearer’) and non-participants of the speech act (3sg = ‘somebody’). Non-singular entities
are totalities of elementary entities: 1nsg = ‘speaker and hearer/somebody’, 2nsg = ‘hearer and
somebody’, 3nsg = ‘somebody and somebody’ (i.e. the countable number opposition of
homogenous entities is present only in the 3rd person). Exactly these entities are ordered in the
Deictic Hierarchy (see Figure 1 below). The arrangement of non-singular entities with respect to
singular entities is semantically motivated. Thus, ‘1nsg’ includes, besides the speaker, the hearer
and/or the 3rd person. Such an entity is lower on the Hierarchy than ‘1sg’. Simultaneously this
entity is higher than ‘2sg’, because it includes the speaker, and this factor is most important for
the Hierarchy. The motivation for ‘2nsg’ is similar.
      Within the scope of the non-singular there is a proper number opposition of dual and plural
(du and pl), because the number of homogenous elementary entities increases, and this opposition
uses iconically specific coding devices (see 2.1.1.2.4). Dual does not have a surface expression (it
is possible to postulate the zero marker), and plural is expressed by a specific morpheme —
pluralizer -la.
      In that way the prototypical number opposition is represented in the subsystem of 1/2nd
person nsg, and partially in 3rd person sg/nsg.
      53
         See 3.1.6 on agreement with the addressee argument.","[40, 41]"
"
                                               120
           Karaga.person-NOM+PL
           If only (our) three villages could overtake the Karaga people... [19:6]     Second, nouns modifying the head noun can be incorporated, irrespective of a
semantic relation joining the head noun with its modifier.(22) a. qutkinJnJaqu                       Nyvo-j               gyralJlJa.mjaty-k
           Qutkinnaqu+NOM+SG               begin-3sg.S+PF       vomit-INF
           milJut=tyrg-a,          ro=tyrg-a                    to        as@y=tilq-a.
           hare=meat-ERG           ptarmigan=meat-ERG           and       fat=mash-ERG
           Qutkinnaqu began to vomit hare's meat, ptarmigan's meat and greasy mash. [2:33]       b. to         tu-ni-n                  miti-nak               rytty=kuka-Na.
           and      eat-3sg.A+3P-3sg.P Miti-ERG+SG                   cloudberry=pot-NOM+SG
           And Miti ate the pot of cloudberries. [7:3]
       c. ... ga-ju@y-lqiv-lin                    viHe=rara-Na.
            RES-reach-LQIV-RES+3sg.P              grass=house-NOM+SG
           ...they arrived at a grass house. [6:16]       In (22a) the first two incorporated compounds include the meaning of
unalienable possession, the third includes the meaning of associatedness (‘mash with
fat’); in (22b) the meaning of measure is represented (‘the pot of cloudberries’), (22c)
exemplifies the meaning of material (‘grass house’).
       Third, a sentential modifier can be incorporated:(23)      toli=pujgy-n             gynyky-N qy-pry-sqiv-gy-n.
           roast=stick-NOM+SG you-DAT             2.A+OPT-tear.off-go-2.A+3.P-3sg.P
        …tear off for yourself a stick for roasting. [9:15]       In (23) the verb representing a one-word subordinate clause indicating function
(‘stick for roasting’) is incorporated. A relative clause reduced with the help of
incorporation is shown in (24):(24) Nan(.ina)              ulJlJa@u.tku=@utty-k              na-n.illity-tky-ni-na...
        that+NOM+PL         walk.in.a.mask=stick-LOC          LOW.A-hang-IPF-3sg.A+3P-3pl.P
        They hang those (things) on the sticks that they walk in masks with ... [28:7]
3.1.4.2. Semantics of incorporation
Incorporation is a device that simplifies the syntactic structure of a clause. It
                                                  121
decreases the syntactic rank of constituents that are out of the scope of assertion and,
more generally, beyond the focus of attention 124 . If incorporation affects the
constituent that occupies a prestigious position in a clause, it opens the possibility of
raising the status of another constituent occupying a peripheral position in the initial
structure.
      Along with this, it is possible to confirm the usage of incorporation for the
purpose of overcoming syntactic restrictions over syntactic structure. For example, -
l@- participles form reduced relative clauses whose nominative argument is
coreferential with the head NP. With respect to this restriction it is sometimes
necessary to free the nominative position, incorporating the P-argument of a transitive
verb:(25) y.ninny             unJunJu               qur=etaty-l@-u                    ity-tkyn.
           his/her+3sg     child+NOM+SG            reindeer=drive-ATR-EQUAT          be-IPF
     {LC: Patat used him as a worker, and} his son was a reindeer drover. [16:11]      To illustrate the functions of incorporation, consider the following example:(26) g-akmi.l-lin                  rynny=Hal                 to
      RES-take-RES+3sg.P           horn=axe+NOM+SG           and
      ga-lJHinJnJy=svi-l(in)         ynki      naqam         milJgy=ttu-l@aty-l@y-n.
      RES-neck=cut-RES+3sg.S         here      at.once       fire=blow-ITER-ATR-NOM+SG
              (The man) took a horn axe and instantly cut off the head [=cut the neck] of the one
      (who was) blowing fire. [18:11]
       In (26) there are three incorporation compounds. The expression rynny=Hal
‘horn axe’ is idiomatic, it refers to an artifact. The compound galJHinJnJy=svil(in) ‘cut
the neck’ allows to heighten the status of the possessor, expressed by the
substantivized participle milJgy=ttul@atyl@yn ‘the one who was blowing fire’. Note
that incorporated P-argument of the verb ‘blow’ allows to form this type of participle
referring to the performer of the action.","[120, 121, 122]"
"2.1.1.1. Grammatical categories of polypersonal conjugation
Polypersonal conjugation is specified by the following categories: aspect, mood, and
person-number agreement with the core arguments of intransitive and transitive
verbs. There are two values for a s p e c t : perfective (PF) and imperfective (IPF).
P e r f e c t i v e has an unmarked value, it coincides with the verb's stem,
i m p e r f e c t i v e has a suffix marker -tky /-tkyn /-tkyni (its ending depends on the
type of the following morphemes 47 ).",[40]
"
1.1.1.2. Phonological Status of Schwa
The phonological status of schwa is one of the most interesting problems of the
Chukchi-Kamchatkan phonology. Some authors (see, for instance, [Zhukovа 1968])
regard this vowel as a purely auxiliary segment and do not include it in the inventory
of phonemes. Actually, the fact that the schwa is predictable in many contexts is
rather obvious. In such cases the surface representation of a word containing y can be
derived from the underlying representation without y (= the “non-vocalized”
representation) by means of simple insertion rules (see 1.3.3.2). For example, if a
word sounds like tyjôtyk ‘I came’, it can be derived from *tjatk. Here the schwas
break up the word-initial and the word-final consonant clusters. Thus, in this word, as
well as in many other words, y is just an epenthetic. This means that the schwa is     1
      Previously, long vowels were found neither in Alutor nor in any other Chukchi-
Kamchatkan language (cf. [Moll 1955; Zhukova 1968] and others).",[3]
"
                                                      108
       Besides demonstrative adjectives, there are also demonstrative adverbs derived
from the same roots: wutku ‘here’, wutkepyN ‘from here’, Nanyk ‘there’, igynNinak
‘that is why’ and others. In order to express great distance from the speaker and the
hearer the iconic vowel lengthening is used (see 1.3.8.1), for instance, instead of
Nanyk ‘there’ the form NOnyk ‘far over there’ is often used.","[108, 109]"
"
                                                     128
          Qutawweyngen is a deceiver... [30:35]       b. to           ynN.ina-wwi         kys=sul.aty-l@-uwwi            aNe
          and          this-3pl            strong=salt-ATR-NOM+PL         very
          a-kty-ka-wwi ...
          A-strong-PRED-3pl
          And these abundantly-salted (fish) are very strong... [33:30]       c. ally         mur-u            a-kujNy-kyl@y-muru.
          not          we-NOM+PL           A-mug-CARIT-1pl
          We don't have a mug.. [4:21]      Pronominal S-arguments can be absent since personal markers on the predicate
are present:(44)      ny-mraj-igyt               Hujamtawil@-igyt,        mal=jun.at.gyrNy-l@-igyt ...
          ADJ-successful-2sg         person-2sg               good=life-ATR-2sg
          You are a successful person, your life is good... [24:7]      Analytical forms can be used if a qualitative description of the S-argument
refers to the past or future only:(45) a. Nany.k            gymmy         nJy-mq-igym       n-it-igym ...
          then            I+NOM         ADJ-small-1sg     ADJ`-be-1sg
          Then I was (still) a child... [29:5]       b. mitiv           ojiv          ny-mal-qin            gargyn.in
          tomorrow        you.know      ADJ-good-ADJ+3sg         weather+NOM+SG
          t-ity-N...
          POT-be-POT
          Tomorrow will be good weather. ... [29:52]        Habitual processes can be expressed as a nominal clause:(46)      ally         tita       a-Hanqa.v-kyl@in        jajary.tku-k
          not          when       A-stop-NEG+3sg          play.the.drum-INF
          kylJlJylJqitgynaqu.
          Kellelqitgenaqu
          Kellelqitgenaqu was always playing the drum [=never stopped playing the drum]. [8:2]
                                                  129
3.3.4. Identification clauses
Identification clauses have the same structure as other nominal clauses: they consist
of two adjacent NPs being in a relation of referential identity. The auxiliary verb it-
‘be, be found’ marked with the resultative can also be used:(47) a. waj-@ynnul-egym                qun        gymmy ...
           here-the.same-1sg           well       I+NOM
           Look, I am the very one... [8:52]    b. to             Nan.iny-n                nynni                   g-ity-lqiv-lin
           and        that-POSS.SG+3sg         name+NOM+SG             RES-be-LQIV-RES+3sg.S
           ynpy.qlavul-in           tanutaN.
           old.man-POSS+3sg         Tanutang+NOM+SG
           And the name of that old man was Tanutang. [24:14]     In (47b) the first NP is discontinued by the verb gitylqivlin.","[128, 129, 130]"
"
                                               12
       No connection is found between syllable boundaries and morpheme boundaries.
At the same time, there is an obvious correlation between morpheme boundaries and
the position of epenthetic schwas: the schwa often plays the role of an
“intermorpheme segment”, cf. ní-mky-qin = n-y-mk-y-qin (< {n-mk-qin})
‘numerous’ (see 1.3.3.2).
       The morphology of Alutor combines morphemes in such a way that an
underlying representation may be ill-formed. It may have illicit sound strings, such as
initial syllables without onsets, illicit consonant clusters, hiatus etc. Illicit strings
usually appear word-initially and word-finally, and also at morpheme boundaries 18 .
In order to obtain well-formed words, we must modify the underlying representation
by means of certain phonological rules, among them initial consonant deletion, glottal
stop epenthesis, schwa epenthesis, and hiatus vowel deletion (see 1.3.2 and 1.3.3).","[12, 13]"
"2.1.1. Polypersonal conjugation of finite verb
Polypersonal conjugation is notable for a specific set of grammatical categories as
well as agreement encoding.",[40]
"
                                                 47
The 2nd person optative semantically coincides with the imperative 63 , because exactly in this
speech situation the speaker perlocutively affects the addressee with the speech act.
      5. The 1nsg value does not differentiate between the conjunctive and the optative: these
moods have the single myn- agreement marker 64 , in contrast to 1sg. In the context of the
conjunctive 1sg uses the t- marker, identical to the one used in the unmarked moods, and such a
merger takes place only for this person. Probably the maximal degree of control on the part of the
speaker over the desirable event is important: inasmuch as the speaker has an S/A-role in the
event, the probability of its accomplishment is estimated by the speaker to be very close to real
event.
      6. A unique 1sg marker is present in the optative (m-). In this mood the speaker is
simultaneously the sender as well as the recipient of the prescription. It should be taken into
account that this mood does not have its own marker and differs from the indicative only by
means of agreement markers, i.e. the speech acts with different S/A-arguments are cognitively
different. The following types of desires are distinguished: a desire addressed to the speaker
himself (m-), addressed to the speaker and other persons (myn-), addressed to the hearer and,
optionally, to other persons (n-) (in the latter case the addressee of desire being virtual rather than
actual).","[47, 48]"
"
                                                13
         In unaccentuated words the vowel length contrast is hardly detectable. It should
be noted that unaccentuated words can be clearly distinguished only if the syllable
supposed to bear stress is an open one, cf. jônut [A] ‘today’ vs. &janut [a] ‘earlier’
(the symbol “ & ” indicates the absence of stress in a word), @inøri [I] ‘blanket’ vs.
&siriri [i] ‘sandpiper’. If such syllable is a closed one, it is more difficult to reveal the
absence of stress.
         The position of stress in Alutor can be described in terms of syllable weight,
thus it is a quantity sensitive system. Two types of syllables are distinguished here:
l i g h t (mono-moraic) syllables and h e a v y (bi-moraic) syllables. Syllables of the
|Сy| type are light syllables, while the other types are all heavy.
         The position of stress in accentuated words is determined by the following three
phonological constraints:
         1) only a heavy syllable can bear stress; light syllables are always unstressed;
         2) only the first or the second syllable can bear stress (but the second syllable is
preferable);
         3) a word-final syllable cannot bear stress.
         These constraints help us to describe all the possible rhythmic patterns. First of
all, a monosyllabic cannot bear stress, for its only syllable is the final one (but there
exist some unaccentuated monosyllablic auxiliary words − see below). In case of a
disyllabic accentuated word, the first syllable is stressed (it always appears to be a
heavy one), for instance, @ôkyk ‘son’, kíttil ‘forehead’, wôla ‘knife’ 20 . Polysyllabics
may have stress either on the first or the second syllable, cf. tølpyqal ‘shoulder’,
tírgytyr ‘meat’, nØgyqin ‘cool’, vitôtyk ‘work’, NyrôlNyn ‘knee’, vagílNyn ‘nail, claw’.
For details see the stress assignment rules (1.3.4.).
         The class of unaccentuated words is represented by the following groups and
subgroups:
         1) auxiliary words of different types, such as conjunctions, particles,
introductory words, and also some adverbs, cf. &qinaq ‘in order to’, &Horo ‘then’,
&matka ‘whether’, &kytvyl ‘not (prohibition)’, &gemat ‘maybe’, &agi ‘very’, &lygan
‘even’, &wasaq ‘sometimes’, &jaqi ‘later’;
         2) some personal pronoun forms, such as:
         a) the dative form with a light second syllable, cf. &gymykyN ‘to me’, &gynykyN
‘to you (sg)’, &@ynykyN ‘to him’, &murykyN ‘to us’, &turykyN ‘to you (pl)’, &@ytykyN     20
         Actually, when morphemes are combined into a word, at intermediate stages there may
appear a monosyllabic word with the only stressed syllable or a disyllabic word with the second
stressed syllable, but such intermediate representations are then extended by means of some
special rules (see 1.3.4.3), cf. Nôjjy (< Nôj < {Naj-∅}) ‘mountain’, Nyvã-jjy (< Nyvã-j < {Nvu-j})
‘(s)he/it began’, gyvô-kki (< gyvô-k < {gva-k}) ‘to stick’.","[13, 14]"
"1.3.4.3. Syllable Addition
It appears that the rhythmic structure of the language does not permit stress to fall on
the last syllable of a word, but strings with the last stressed syllable may appear at
intermediate stages of derivation (see rules I and II). In order to improve the rhythmic
structure a supplementary syllable is added.
      The syllable addition rules run as follows:
      if the stress falls on the last (closed) syllable of a word, a supplementary
syllable of the |CV| type is added by means of geminating the last consonant and     35
         In Alutor there are neither stressed disyllabics with the second light syllable nor stressed
disyllabics with the first light and the second open syllable.
      36
         Otherwise, i.e. if the first syllable is light, the word does not acquire any stress.",[25]
"3.0. Basic notions
In this study of Alutor syntax we do not use such t r a d i t i o n a l syntactic notions as
subject and object since, in our opinion, their common usage is not congruent with
the internal structure of Alutor and would merely lead to misunderstanding. In this
case it is more advisable to use more neutral notions based on a framework of core
arguments constituting the base of clause syntactic structure (for the grounds of the
opposition “core vs. peripheral arguments” see [Kibrik 1998]).
        There is a restricted number of core arguments in a clause. If there is only one
core argument in a clause 116 , the clause (as well as its predicate) is i n t r a n s i t i v e .
This argument is called the S - a r g u m e n t (Sole) irrespective of its semantic role. If
there are two core arguments in a clause, the clause (as well as its predicate) is
t r a n s i t i v e . A transitive clause has an agent-like A - a r g u m e n t (Agentive) and a
patient-like P- a r g u m e n t (Patientive).
        In our case, this terminology is preferable because it does not ascribe a
particular syntactic pattern to Alutor clause structure, keeping this fundamental
question open for further investigation, as there is not yet enough data to resolve this
problem.",[110]
"1.1.2.2. Obstruents
The obstruents are subdivided into two classes: plosives and fricatives. In Alutor all
the plosives are voiceless, and all the fricatives are voiced. The Alutor fricatives have
a rather broad passageway, so they are similar to sonorants. Fricatives are represented
by only two segments − v and g. It is remarkable that while Alutor fricative obstruents
                                                   8
are not numerous, there is great variety to the sonorants. 9
       Alutor obstruents occur at all the places of articulation, except for the absence
of palatals.
       Labials are represented by the two consonants − p and v.
       Dentalveolars (both obstruents and sonorants) are represented by the dentals t,
n, l and the alveolar r. The dentals contrast in secondary articulation − palatalization;
they may be either non-palatalized or palatalized. The non-palatalized dental t does
not have a voiced fricative correlate 10 . The exact palatalized correlate of t would be tJ,
but this is not the sound we usually find in Alutor (actually, the sound tJ does occur,
but only in some Alutor words, cf. matka ~ matJka ‘interrogative particle’). The
sound we consider the palatalized correlate of t is represented mainly by two variants,
both close to the palatalized tJ, but not identical with it: the affricate tsJ and the
fricative sJ, the latter similar to a palatal fricative. The affricate occurs mainly in the
speech of the old generation, while the fricative is more widely used, it occurs in the
speech of young and middle-aged people. In papers on Alutor the fricative sound is
usually registered as s; in the present paper we also use s to write this sound in the
practical transcription. It is remarkable that the morphological alternation t/tsJ occurs
approximately in the same contexts as the alternations 1/1J, n/nJ (see 1.3.10). On
these grounds we refer to tsJ as the palatalized correlate of t. The phoneme tsJ has no
voiced counterpart 11 .
       Velars are represented by the plosive k and the fricative g. The fricative is
rather close to the sonorants, it often sounds very much like the labial velar w 12 . It is
remarkable that g changes into w syllable-finally (see 1.3.5).
       Uvulars are represented by the plosive q, which is slightly pharyngealized. In     9
         It is possible that the Alutor system is changing from a system with two classes of
obstruents − plosives and fricatives, to a system with one class of plosives. That is just how the
Koryak consonants are often described (see [Trubetskoy 1958, Zhukova 1972]): all non-plosives
are treated as sonorants. But there are some typological facts that should be taken into
consideration: first, two labial non-nasal sounds are not common in the class of sonorants; second,
if g were a sonorant, we would have its vocalic correlate – a high back non-rounded vowel, but
there is no such vowel in the Alutor system. That is why we prefer to describe the Alutor system
as contrasting between plosives and fricatives. Cf. also the reconstruction proposed in [Mudrak
2000].
      10
          The corresponding phoneme is reconstructed for the Chukchi-Koryak protolanguage
[Muravyova 1986a]: in Alutor it coincided with t, in Koryak − with j/č, in Chukchi − with r, cf.
Alutor tiNak − Koryak jiNek − Chukchi riNek ‘fly’.
      11
          Even if there had been such a sound in the proto-Alutor language, it is likely to have
coincided with the palatal j.
      12
         Such a sound exists, for example, in the Polish language.","[8, 9]"
"2.3.1.2. Case functions
Below we enumerate the main functions of the Alutor cases.
      The n o m i n a t i v e is used mostly to express the syntactic function of an S/P-
actant, that is the Absolutive hyperrole, according to the ergative actant marking
strategy (see 3.0). The nominative (not a bare stem) is also used to express named
objects. Besides this, the nominative is used in the vocative position, with final vowel
lengthening (we treat this process as expressive vowel lengthening − see 1.3.8.1), for
instance, in the vocative we may use miti along with mitE 107 ‘Oh, Miti!’ (Miti is a
mythological woman’s name).
      The e r g a t i v e is used to express the following functions: a) the A-actant of a
verb, that is the actant with an Agentive hyperrole, b) the instrument of an action, c)
the lowered actant of a verb in the antipassive construction (see 3.1.3.1). Beside the
Agent, the Agentive hyperrole in Alutor also includes the Experiencer. Thus, the
Agentive hyperrole is typical for verbs such as ‘take’, ‘cut’ (the Agent) / ‘see’, ‘wish’
(the Experiencer):(69) a. qutkinJnJaqu-nak            g-akmi.l-lin               utty-@ut ...
           Qutkinnaqu-ERG+SG        RES-take-RES+3sg.P         stick-NOM+SG
     105
         These variants appear because the inflection -jpyN historically comes from the root {jp},
and undergoes changes given in rule (11) (see 1.3.6) either as a root or a suffix.
     106
         Here and in some other cases the vowel y is epenthetic.
     107
         We call this form the “expressive” vocative.",[97]
"
                                                  67
They are usually used in subordinate clause and express temporal relations between
the main and subordinate clauses.","[67, 68]"
"
                                                  124
(32) a. ga-jun.aty-lqiv          kuuty-k          ny-katgu-qin              Hujamtawil@y-n.
        RES-live-LQIV            Кuut-LOC         ADJ-strong-ADJ+3sg        person-NOM+SG
        (There was) a strong person {i.e. Emqa} (who) lived on (the island) Kuut. [21:1]    b. Navy.sNy-n                   ny-tur-qin...
        woman-NOM+SG             ADJ-young-ADJ+3sg
        A young woman {RC: prepared to give birth to a child and cried in the tundra.} [15:3]     Moreover, discontinuous NPs are also permissible:(33) a. y-nanny          Nita.q          mata-ni-nat               Nav.@an-ti...
        (s)he-ERG        two             marry-3sg.A+3P-3du.P      wife-NOM+DU
        He married two wives... [8:70]    b. ilir=wajamy-k             y.ninny          g-ity-lqiv-lin
        Ilir=river-LOC           his/her+3sg      RES-be-LQIV-RES+3sg.S
        ny-mal-qin                  ynnyqlak                       qura.ra.mky-n.
        ADJ-good-ADJ+3sg            acquaintance+NOM+SG            Lamut.person-NOM+SG
        On the Ilir river he had a good Lamut aquaitance. [22:91]    c. ...y.ninny        maN.ki          ypy-tkyn            ujisv.at-kin
        his/her+3sg      where           be.attached-IPF     play-REL+3sg
        n-iwly-qin               para-lNyn...
        ADJ-long-ADJ+3sg         pole-NOM+SG
        {LC: Pinginang came home and} his playing high pole was there... [21:92]     An appositive construction can also be discontinuous:(34) a. tyNakjav-ynak               yllaNi
        Tengakyav-ERG+SG            younger.brother+NOM+SG
        ga-nNiv-lin,                mulJlJitkaN...
        RES-send-RES+3sg.P          Mullitkang+NOM+SG
        Tengakyav sent his younger brother, Mullitkang... [22:54]
    b. to         amyn.Na           ynpy.qlavul            g-awwav-lin
        and       also              old.man+NOM+SG           RES-leave-RES+3sg.S
        juNju-N          Nyr@ygyrNy-n.
        whale-DAT        Ngeregerngen-NOM+SG
        And the old man Ngeregerngen also came for the whale. [23:10]
                                               125
3.2.3. The Sentence
The order of the main and subordinate clauses is not fixed. Besides, the embedding of
parts of the subordinate clause into the main clause is possible:(35) numal·nim               ally     maN.ki        itgyp.at-ka
      again            not          where        be.known-PRED`
      g-ity-lqiv-lin                  Nan.in        qura.ra.mky-n.
      RES-be-LQIV-RES+3sg.S           that+3sg      Lamut.person-NOM+SG
     (And) later nothing was known about the Lamut [=where the Lamut was]. [22:93]3.3. Clauses with nominal predicates
Usually there is a distinction between existential, taxonomic, characterizing, and
identificational nominal clauses. In Alutor existential clauses are opposed to all other
types of nominal clauses.","[124, 125, 126]"
"
                                                43
             TABLE 3. Schematic person-number paradigm of transitive verb (POT, PF) P                                                           A
             1sg            1du              1pl                   2sg                  2du                   2pl
1sg                                                     ina-                     ina-         -tyk     ina- -la -tyk
1du                                                     na-             -myk na-           -myk        na-          -myk
1pl                                                     na- -la -myk na- -la -myk                      na- -la -myk
2sg t-       -gyt    myt-              - myt- -la-gyt
                     gyt
2du t-               myt-     -∅ - myt-
                     tyk
      -tyk                               -∅ -tyk
2pl t- -la-tyk       myt-         -la- myt- -la-tyk
                     tyk
3sg t- -n            myt-         -n     myt- -la-n     ∅-              -n              -tki               -la -tki
3du t- -na-t         myt-         -na- myt- -na-t       ∅-              -na-t            -tki                 -tki
                     t
3pl t- -na-w         myt-         -na- myt- -na-w ∅-                   -na-w       -la -tki                -la -tki
                     w
      P                                                            A
                            3sg                                  3du                                   3pl
1sg           ina-           -∅                na-                       -gym           na-                -gym
1du           na-            -myk              na-                       -myk           na-                -myk
1pl           na-    -la     -myk              na-           -la         -myk           na-          -la     -myk
2sg           na-            -gyt              na-                       -gyt           na-                  -gyt
2du           na-            -tyk              na-                       -tyk           na-                  -tyk
2pl           na-    -la     -tyk              na-           -la         -tyk           na-          -la     -tyk
3sg                        -ni-n               na-                       -n             na-                  -n
3du                        -ni-na-t            na-                       -na-t          na-                -na-t
3pl                        -ni-na-w            na-                       -na-w          na-                -na-w
                                                        44
      In the prefix and suffix agreement slots with ranks -4 and +4 two number values
for 1st/2nd person arguments — singular (sg) and non-singular (nsg), are
distinguished, and the opposition of dual and plural is expressed by a specific
morpheme, the pluralizer -la, occupying the nearest suffix slot after the stem.
       In Table 3, the regular font indicates transparent person-number agreement
markers that have single person-number values for particular A/P-arguments, while
the boldface indicates non-transparent agreement markers that do not have a direct
correlation with the person-number values of their respective arguments.
      In Table 4 the transparent person-number agreement markers in perfective
potential are presented (naturally, without the pluralizer -la).","[43, 44, 45]"
