Paragraph,Page number
"      A.word        is        deteriined
      1)    by     its        phonetic                 linitations                      through             the     distribution                      rules        coucerning            phonenes.
            ye      .Llophones                      [ph      fac)           occur       word-finally;                        tue        allophones                fe,     fel            occur         nedicliys                 fre clledienes frnpf, nk] occur                              werd fin nally , nb | qe) \ werd-mediclly.
            “pred eek te
                      py                            - je                pp red
                                                                             ie                 mp; nie {ni                  ye             -}—
            e.g.     /p/          co! rop/             tcone!               _,feorer"" aa/ Voroeael                           ‘You           comel!
            newp         n        mp’         ,     -olc       - ok”             + -—onp         ‘village               +    at     +       from'
            = romipolze: ap                [ nembog"" Sui]                                              |
                   Nee        /yak/s              remain!                   /yalc'      ampa’    [yag!          ambol             ‘You       must      stay'
                    nly           Aenk/'!          shere          out!            ynenkinki/               (nejge           hse’         'You        (pi)        share        (it)   out      2)    by     morphophonemic                            rules               thet     link     some            morphemes                 together             as    words.
            Phoneme               fusion            occurs                  in    compounding.
            Fusion            of     p's             samp               +     pok [aambotc |                --}y     sampok              ‘carry        and        go    un!
                                                    carry                   go up
            Fusion            of     a's                   gsa        +    anttu'kup                      [eandugup| -->                  santukup                  ‘carry           and      go     (p1)!
                 carry             to go            (pl)
      3)    ‘rhe    occurrence                      of       known               isolatable            words            between              parts          of    what        was
            formerly               thought                to      be         one     wore.
            e.g.         in       the      apnourent                    word         Yfaisepkkwapon
                         sen       occurs               in     isolation                   4s    the        wart        verb        ‘give!
                         fo~ii                          sep                  kwap-on               is           therefore               a    verb      phrase
                 poison over                        give          prohibitive-
                 en extended                                        declar.  nid.
                 period of
                 time      h)    af     a word               can       be      seid              in     isolation,               or     as       a listed               item      wita        other
            xtmms         words            and          has         a       recognisable                   or     communicative                      meaning.",[9]
"PAGE     CHAPTER         CONTENTS
78                        Phrases        Mainly     Expounding            Clause   Level     Tagmemes
                          Possession         Phrases
                          Possessor        Phrase
79                        Possessed        Phrase
         4e5o165          Possessor~Possessed                Phrase
         edee             Coordinate         Noun    Phrase
         43.261          Alternate         Noun     Phrase
         4.50202          Coordinate         Personal       Accompaniment          Noun     Phrase
         Ke Bed           Idiomatic        Noun     Phrase
         Af ht            Included        Noun     Phrase
         435              Referential         Noun      Phrase
         4306            Appositional            Noun    Phrases
         4eoBeo7          Temporal        Phrases
         4.35.8           Modified        Noun     Phrase
         e309             Axis     Relator        Phrases
         Serre            Location        Axis     Relator       Phrase
         4.52902          Means     Axis     Relator        Phrase
         4 3eGed          Contactive/Instrumental                  Axis     Relator       Phrase
         443210           Phrase     Embedding
                          Chart     of     Phrase    Binbedding
KARKAR       GRAMMAR          ESSENTIALS                                                                Veda    Rigden
CLAUSES:
TABLY    OF       CONTENTSPAGE     CHAPTER          —      CONLENTS
92           5                    Clauses
             5-6                   Definition
             51                   Dependent        and     Independent         Clauses
             ele                  Ditransitive,            Transitive     and     Intransitive        Clauses956          52                   Equational        Clauses
             50201                Non    Verbal          Bquative      Clauses
             5.202                Stative     Equative        Clauses
97           520d                 Interrogative            Stative     Equative          Clauses
100          5.2.4                Similative        Stative         Equative     Clauses
101          5635                 Dependent        Clauses             pr ere|              Included        Clauses
                                  (a)    Indirect         Object     Dependent     Included        Clause
102                               (o>)   Direct     Object         Included     Clause
103                                (c)    Manner         Included     Clause
                                  (a)    Temporal         Included     Clause
104          5 ede                Dependent        Clauses         -Occurrence
             5350201              Dependent        Connective         Clauses193                               (a) Back Referent Connective Clause
105                               (o) Forward Referent Connective Clause
106                               (c) Transfer Action Connective Clause
107          Se Be2ee             Dependent        Simultaneous         Events     Clause
             pre ry aw)           Dependent        Consequential          Clause
108          55024                Dependent        Participial         Sequential         Clauses109                               (a)      Dependent        Single     Focus     Sequence      Clause
110      pr were rw)              Dual     Focus    Transfer         Clause
                                  (a)    Sentence         Transfer     Clayse
111                               (o) Specific            Sequence Closure Clause
 112                              (c) Transfer            and Abandon Clause
         52522.6                  Dependent        Direct      Quote    Pre     Quote     Clause 114     5.3.2.7                  Dependent        Resultant         Clauses
 115     5.52.8                   Independent            Clauses
 115     6                        Sentences
 119                              Text
                                                                                                idiomabis
                                                                   te
                                                                   a
                                                                                                immediate                ( (sotential,
                                                                   bea               (9)                   ns            (past }
ACCU               BCCOMIAME            Neale                                        (
alt                aaternuate            (conj;                                                  Liperstive
       Tene        ALT     ece:   ait      (potential)
                                                                       2 ye                      4     a        ers      a].     _
                                                                   ine                   cl      ducluded                clause                   din db le ry          (veri >
                   avolitiornal             (mood)                                                     fhrect            ovject
                                                                   ind                   »       diaefPinitve                  pust
                                         yosition
                                         suoject
                   COupound             (sbrase}
                                                                   Hod                           nmoditlor,
                                                                                                          ted.
                   conditioyjal                 Usood)
                                                                   mon                           Zoo Y
                   connective
                   conblinuin,;           state                   clause
                   conjunction
                                                                                                 nuauber
                   coordiunte,              coordinating
                                                                   NP                            Noun             -hrese
                   dival
                   destilnation
                                                                   onlix                        ovliratory
                                                                                                   iga
                   acsiderative
                                                                                                eoject                fovased         (sayhas
                                                                              teiy
                                                                   °
                   difgferentiative
                                                                   o          ©          poss   onject
                   dual       focus        coupletive
                   Gitrnansitive                 (clause,verb)
                    duaveakve            (state)                   p                            phrase              =?   exchange             transfer         (state)   OA.                          past                                                                   pess                         NO8Session,                    possessor
                                                                   posse                        possessed                                                                   pot                          potential                (action)
       (rex) ‘           forward          (referent,               20S                   3eqg   potential                sequence
                     future         (tcuse,                                                     prohibitive
                                                                   ae                           pronoun
                     halo buatwe                 | wroad )
rred                          predicate    oP         co:            ceresent        completed           (action)
mone                          relator
               23             vesultant              se,uence
eo:                           resulisit              Chane      of   positionsel                           selective (aarker/
Sef 2               possAss   aa
                              selected  wanean
                                       sersan  onesaesed
                                               possesstouSeu                           sequence              Ssevueutlal
&        crannf
          --         wy
                              Single“
                                             (focused)
                                              Pal
                                                                transfer
spec                  too            i
                              srecific              te   sic
                                        c
B        fF                   Subject         focus
                                         t   marker
S        ess                  BUN   ject     possession
s        rof                  subject        referent
gta                           stative
                                                             UlaR           GRAMMAR         ESyalTIALS      The    word         in       Karkar
Ll.","[5, 6, 7, 8, 9]"
"Constructions:                          mama.           ‘this           here!                          mana.           Ithis           end     thet!                          mak~            ‘this           event/action'y                           These          occur    in     the    Pro    Verb
                                                                                         ~~ ~~
                          make          ‘that         event/action'.}                              constructions                Later     described,                          ma-ok            ‘at       thet       place/tine!soccific             BRopic       “ocus            Pronouns:                    (spe.        tep          ¢nese             pronouns                occur        us      close=Imit                    units,       the    stems        combining      toPor      pronouns                thot        drew         attention
                                                                  to                     the           particulzer         subject,        location,         or
ection     of         the        sentence             in     reletion               to           the    discourse,stems 3          te-          Sat       tact        torical             sub“*-ct          »verson              or    object,        or    Locstion!          -ti          ‘thet        specific                topical              subject               person       or    object,        location      or                              action!          te           ‘near        that            topical            subjett           nerson              or    object,        or    Location,      or
                              following               that        action!          tai~             ‘that        specific                completed               action!ixanples             of     use ce:      te-pi                fisove       to         tiat     particular                  “Lace:          (frou       winere      you     are}!      to-t                 ‘following                that        event/cction!
               hte
        /   ¢                2          sayeepok
                                             4  peta wa                 re          er
      weeti                'thet        perticulor                    tulacsc     hore!
                            trimer
                            eye    gegen:
                                                    Ssnontiols
                                                    None      y hd,
                                                                                                                                                                                         2h.","[31, 32]"
" She           suspects             foul            play.          kesultant                Clause:                    This          cleuse              aakes      use        of        the       resultant                action              auxiliary                 rii.
      t                                                    ~~,          Mak     <-e         ri                   til-a                    sonenkar                    ierexep                  al         pow           aokwas                  -lil         -a....          pro     vo-inc
                              res                  Spec
                                                   seq-cou                     yuietly                   darxness                in       hidden                xe)               -seg          -conm '        as     result            of
                                        o
                                             thot         she          went          quietly             hidden           in        the     darkness'
verkar     Craudar        Nssentiuls                                                                                         1156Yepeled§        Invdcevendent          Clauses:                       Iudepenrfeint          clauses    fora    thye      Base         ciausec    of   sentences.                                                 cy
                   They      nave       the     cuaracteristics           of    siaple      sentences      and    it    is    in           these        clauses        that     inodal   constructions            are     found.           f
           As    the     nature        of   indeyendent         clauses        will,     become    apparant      in    the           description            of    sentences        they    will     not     be     further    cescribed         here.
                    Granuar               bssentials
                                                                                                                                                                                                                           1166
           ST4PLE     SuineacusaYekCr                                   SYATEWE'?
 CLAUSE TRANS                35       -    t     Cl                          Mao                 P         yao              pokor.                          ‘He           cut        the             fire     wood.'!                                                                      23                        wood.                cut    in        5s                           gese           :        Ind           tr        Cl         -int           :IcriwGA TED                                                                  dae                 yao         Sokor            ao.                      'He         did           not             cut    the       fire      wood'
                                                                            @ée               wead         Quk             neg,
TRERANS               5S -i               Cl                              Cnuo         hap           @Lk        swokwap                                  'I     went             to           the    house't                                                                           18          house               in     went           ia    serae
                                   ase             3       Ind        i         Cl     -int:IocFr deGari                                                                         “RO           pon           ao.                                               ""Ne         didn't                wake       a    noise!
                                                                                he            ara           mee                            oe eee             bee ee     cyan tome iee    e                              cio antec   eee
 DI   VRAIS          S-             ate                               #Warakama                      one-un           fek-ii           ani.                   ""The            rain             is    making        me     wet!                                                                      rain                          Me-Lidoy               wet-se.1             sta                                    Base               :       ind        dt         Ci         -int: IF NieGe CED                                                                Amo          on-an              yvaiwor             MO           Nnupe                   ""You          didn't              help       ime. !                                                                      2s             Is-ind                 help            neg            2s       iu        pa
                                                                                         ob
EGaxkEGonal                S       -eg        Cl                          Ara          oS            ara        ti         ono.                                     “what                is     my    doz!","[122, 123, 124]"
"                  The        Ditransitive                             Clause            has         all               the         tayucies                   aisplayed.                       Its            nuclear               tagueaes
NM
     °
                  are        Indirect               Objec!               >    Hapject,               +       CGoject                 aud            bredicate.                     Tudivect                   Object
                                                                                                                                                                                                                Jv                 and                  weeubete                   are         eullgator,                       bat            the           Object                   way         be     understood                       or        recoverable                  iro.           she     context.                      Any         finite                ditransitive                                 verb         or     Verb            Fhrase               with           a2    ditrensitiev
                                                                                                                                                                                                                                            a                  verb           as     one        of        its         Heads            occurs                      as        rredicate.",[102]
"
Ciro                    bree                    Pyle        pee         pt sean ~kevreantber            fat          ar   7    tl                  t                                                                                                                                    8.29 -in               L
             ind   ob         neariy             at         thar    =p         —siomall._._spee- Bey. ~Sbroni}-
ise
  Korkar Grammar                                 Essential                                                                                                 Ag
  [Ober                   Focused               Emeho.sis           ; (of)  item  am                    fk             opere                 a           kor             pack           o           am    Cie         ryaenkwii ke                     yan mik — ker                                    emo.
       P'S           string, lag          in              enclose         of
 ‘Add                +o that                leoped (necklaces) and hone (nekklocet) ond enclave
  trem,                  wy        that          Rg        tor\         bag    f “To          lustre                      the             emphas is            focus             of     these       morphemes               , in       the.
  Patou            ing            Sentence                 the      emph ass                   hes          been     changec|               lay        the
  use              of         a     adlerent                     morpheme                 ind             Sentence            construcho
                                                                                                                                                       n        .","[57, 58]"
"
Feature                    :    This           phrase            refers         back        to        the     subject        of    the    sentence         which        has                               been            more            specifically                described               previously.
narkar    Gramuaar        Essentials                                                                                                                                                   Be     6k                                                                   Cap )
e500       Aprositional                          Phrases:
                                                        the                         obligatory                          Item           and       Appositionel                    tagmemes
                                                                    \           comprise             the        Appositional                   Phrase.
           there         are     three               subtypes            of         Appositional                             Phrasestnoun,temporal                                    and               location.","[91, 92]"
"                                                              ’
Pperibitive                                 Vord:             (oron)           Intan=O0710                          ‘must        cot            co!                                        occurs          in        the        Prohibitive                    ood       Verbal                   CoinoLens     ior                             £4             Pil                 lavapono                     Yenineles,            os         -    consermence                of      wiich
                                                                                               ( nreviously                mentioned                 reas on)           we        must     not        eh
                                                                       totnac+ —lthitisa _misnt,.taproe,-thatis                                                            ist...
this                  word-eceura                             as. blemcleus--ef                         ghe-Affirnet-ive                            clarset=—-—--
tiyy.
                  totieo:..I                thaths                ituow,                     that. Paiarishes--bbl—-.--.
be
£
¢
                                                        we                    .                               ade           Y     .                           fp     cece panne
                  tolwoowno                         tihie              .cetion
                                                                          stony—tetliae)t«—rrow-comloetedt
i
outuret__ihis..cliuse—is..tac                                                                 iorrativeClosure..ommlaicCLeuses—tt-—is-als
Used—wHien-a-                               lisoussion—nts-receeledsicl                                               acreetert—is—rereked «
                                                                                                                                                                      25.
                                                 ray
dierkar
Le   7
                    Greotasr
                      nt    elytst    .
                                            HesentiLels
                                             ¥          i     ae    4
(\¢)          Intensifier:
 ‘       %                      eames
                                                       kis          worl        bus        two        Poruss
Her                 'very'                 intensifying                             wijectives              ent           tokwai                      kar                   ‘flood        waters!
         water                  big                    very
kari                  ‘true!               or           ‘really!","[32, 33]"
"                                                                                                                                                                    Speedie               Seguence              Chosuye      Ct
. Exauple           3
                                                                                                                                                                a                                           \
                ap               wullc                  eo               war               pok          -o           ~ii            wi,                         poa                 tii          -~alta          house                       in                vood             rack               fOwug-Coseq-seq-com                                                  finish             spec         -dfcoa
                                                                  '                                                                                                                 sey
                ait             waiic             pe         ta                maka              yiraie         tha
          place                   in         leave-too-dfcou                                     Zoovalking
                                                              she              wert         ou          then         +o       dhe    weed                 rack          ,     and         when             sha        hood        Buu
    ‘Th                  Has            house
                               thot        (putrng                    woed       up)             she         lef          W        Cie     sre)                     m         dot         place                 ark       werk
        cheung
        matlang                   Celsewronr)                 , ’
 Karuar                Gramwmar        “ssentisls                                                                                                                                                      112.  (c)        Trunsfer              snd              Abandon                  Clause:                                                    This             clause               consists                  of       the      vero        stea        ‘leave'          -        ye    and       the       cyic             focus          ti
                                      =—
                                                    plus            —
                                                                     -a      conpletive                        or    —
                                                                                                                      -aka          dual         focus        co.sipletive,               and     conveys      the         meaning             ‘transfer                         it      end        Leave              it      there.             The      lccative           taynewe             is      obligatory      n&     well         as     the           predicale                        in        this           clause.                                                    in         the        exainple               on_the              previous                  page
                                                                                                         Tremic.         e        Al ards,
      ‘having             finished                       thet           specific                 sesuence                    of     actions,             (she!       left          it     (the      snake              is      the         to:ie/         im        that                place            (the        wood              racx)           havias             saoved       it    froa       her       waist          to        the                          «<'s        This                   ics     the            full    meaning                   iaslied               by    the     use       of    ti       -aka       with          pe.
                                                                               RH
      Mach         of       this      ilmelied                      information                          is     specific                 in      the     preceding             sentences                of        the      Gisccursey                 an                          huoiicit                    here.
                                      pu
                                               J+
                                                    C)
See        ted           Depadient                       Divect              Guote          pre           Quote              Clause:                                           whis                Clause               occurs               in     tre          fre         Guote         tosneae       of     the         Direct       quote             Semtcuce.                       Tt        is     dependent                      on     tre          Direct           ‘3uote      Clause          to       complete             its        full      neanings             All        the                taguewes                   of     this           clause              are        opticnal             as    in    fast          aoving      varrative                Discourse                           even         the        predicate                     is        inolied.                 ore     guo     Cl        =             2     time          t subj              *        ine        ob 2%            loc        4%      pred                                                               time            itemp        or           Teap        P
                                                               subj            :noun        or           Mod        NP
                                                               ind        oD         :    noun           or     pro                mel                                                               dec             iin        Rel        P                                                               pred            tspeech               vorb           st        ac      2S         or     Aux    VP       ead:              “he     Pre           Quote                 Clause               consists                  of       opticnal             tine,subj,ind                    obd,los        an
                                                                                                                                                                                                       Cu
                         predicate                       taguenes                   filled               by        the       usual           taugnas@/          except         for        the     predicate                         which         consists                         of               speech           vero           stem         plus        or     minus       action             aspect          or        an
                                                                               ""9
                         auxiliary                       Verb           Phrase.
 «Narkar                   Graiauar                  Essentials        kxample                         Pre        Quote                Clause:
                                    ‘                         ,                          ¢           o                 .                                   oo
            4.                 Ail        no              nko                       ta            ‘rap            -i        -ar       -an                  se        ra,        ""      yuote              follows                               do        while.cs(I0                                boy:                          -dual-dif-indob
                                         it                                                                                                                say        trons                           dhile              it         was            doings                that            I    said            to     the          two         boys         (as        a        result              of    what        had                           happened                      previously)
            2                  we                                                                                      are                                                a                                  .               _\
            xe                 Yeup                -¢€              macn                      te                  tatrap              -or             an                      tutrunk                -e'          vra       ni,     ""uote...","[119, 120, 121]"
"
                                                                                       ~
                         +          Head                                      +   Svec        Pop         pronoun                    ma,                                                ti                            ‘this        particular                  one'
         noun                       ta'rap                                             ti                            ‘the        particular               child'        inflected
        noun                        nap           -ox                                  ta                            'the        particular               place~up             at    7                              house-upeat                                                                        the        house!
        ‘lod    N P                mi             pwai                                 ti                            ‘the        specific            hair'
                                   head           heir
        Axis     Rel    P          nap                 mik                             ti                            ‘in        the    specific               house'                                   house               in
         the     Subject,               Object,          Indirect         Object            taguemes            at        Clause            Level.        It         in
                                                                                                                                                                occurs
                        .— The          HUCLOAL~         LA    cni@ieS-—aALe         apiios         11:    rs         0     ieg—}            £4}     R    £            .   1          bronoun            am.                                              Unten P)
                  Intensfied                            Phrase:               (rt?)
bh. 2.3
                                                   The          nuclear              Lagmemes                        ot         SIs         phrase             are:—                                                   Head ;             Noun            or       adcectwe                           .
                                                    Trternsifier          »          kar        . very          ‘         Kar           truly
                   Examples             ;
                                            +    Wead                             +        Lrters         Mer
                                                kwonvt                                        kori                                     “toaly                 good |
                                                Q2o0d                                         tvuly                                                Fokwo.                                        kor                                     y very                  be f
                                                         ig,                          nd,                 Se              SO
                                                                                              kan                                      ‘oe         Avue        house’            (
                                                 nap                                                 houre                                          true
                                                                                                                                       os appa fo fempcvery
                                                                                                                                      Cas             Seal +2.                 VOL
    Karkar       Grammar            Hssentibls                                                                                                                                  (Ze  4.3     Phrases      Mainly                 Sxpoundin,              ULause                Level        Tagwenes:
 4.3.1     Possession                   Phrases¢(Poss                     P)                              There           are     three          types            of     Possession             Phrase.","[85, 86]"
"                         Yeey       are    (a)     Seyqaence              Transfer                   Clause                                           (o)      Specific              Sequence                   Closure                iiransfer             Ciause                                           (co)    franusfer              and           Abandon               Clause fa     )     Se.uence              sransfer            Clause:                                                             :                                     In    this         clause           the        transfer                  morpheae              -axa         is        preceded                 py        the       sequence             ection            aSpect           -ii.         The     clause              sost            frequently                 occurs             with           the             but     has         optional          Piae,            Location                  and        Sapject                tasmenes.              In         this         clause              the                    over        Betersd           to                      oF        thas        or                 ration.               BGecause            of       the          use        of    -a            com.leted               action        aspect           in     the           transfer               unit              these         actions             occur            prior           to     the
                                                                                                                   >
                                                              time            :    teap        or        Teas          P                                                                                  Axis         Rel        ¥
                                                             be
                                                             is}
                                                             Q
                                                              peed            t   any         vern        st+              -ii+ -aka
                                                                                                                           —
                    The        Se   ,uence        Pransfer               Clause               cessists                 of       opticnal              tine        omg          Y     subj           and                          cation          tasuemes            and        an       coligntory                   predleste                  t:                       filled                by       any    verb
                   {1
                   is)
                   hocation             Transfer:
                                                              ra                    .                                                                        .           ‘       Kuso                   An@Mivaywow                    a                                 ee                                  ora           ye led                kerep                  Le           NET»out.    Tron.       te           Luo                         cut                   -s2q        -dfcou                      sax                  Lines                  Murs                   foll         74   5   imps Having            cut        tvo    lines        across(froa                     one         place           to       another)                then I            aarkcd             six           paryvallel         li
    narkar                Grsaane                 Wesentials                                                                                                                                                          171
                                                                                                                                                                                                                             eo
    Tiue                Transfer:                    WAODB08                             oak             <a                noe
                                                                                                                                                r                                           \         oT
                                                                                                        ti            oNe           uA              tanec               -Li         erste                  ado        -ii              -alke
                    davliche                            MdetO                  Cod         Oslapa            top      go.edovs-cow                        sit       -seq        -dfcou                 Sleep-seg-dfcoi                    entup               -o             -ii             -a.’.          Wwaopuok                     BON.                    wash          -cose1-seq-con                                      Gayliht’                 come.          oneke ug                 ‘at           daylight                 she           went       down        and        having            sat@fora                  tiae)           and        clept            (for        a     tinue)                    she         washed             and            at      3aylisht(the                   next         day)          che         came        oack              up!                    aL                  -Li              raka                    yinenkl                      yak         -ii-       a              xe)         aniceranki                        Nae              -ii-a                Eat                     -sey,            -dfcca                  two.days                     slay        -Seq-cou                   or             one.day                       stay             -sey           -com                Qc                    -o          -ii             =n”                     hoke                wash                -COUSeu-S€.-Cou                                   Cole. dacikeup                '       Having             sat          down           staying              for        two     days           or    one     Jay,                having          washed            she           coues                        bac         Upe       ' ‘hote;             when                          represents                     a     tilae       transfer               there           are        tise           words           in     the        Pine         slot           of                         the      clsusee
  (b)     Specific
          ton
                                        Seyucnce                      Closure             Clause:                                           This          clause                 fills        the        Connective                  slot            in     che          Sentence.                It        consists          of             the      completive                          verb       steu        poa        used        with           thw     auxiliary                        specific             sequence               verb          tii                  olus        -aka          and           conveys             the         weanig         ‘havin;              finished                     that        specific                seauence         of         actionzs'.                    it     consists                    of    the         predicste               only.","[118, 119]"
