Paragraph,Page number
"           K'sthl6n6 'a gwaci hido'WE hb.
          k'athle wen6           'a-gwa-ci
          whoever CL(NE)         LOC-say-SUB/CL(SIT)          hi-do-'6da2                             h6
           ~SG(INAN).PAT-1s~.~c'T+'Y~-know
                                        AFFIRM          'I know who said that.'    (JC IV-55)       b. 'Acha wethlane h6.
           'acha   we-thla-ne             hi3
           whistle ~SG(NE).ACT-do-HAB     AFFIRM
           They really do blow their whistles [on the trains].' (JC)       In this usage, the confinnation usage of Itd is a way of giving evidence
(see Auditory Evidence above), but the affirmative k8 is not necessary nor is it
common when stating something that the speaker knows to be true. The
utterance is usually left unmarked or the realis kn can be used.
       The following expressions are used as mode with the affimative 'yes'
stem. The first is affirmative about the future, but still reserved. The second
uses the ability re for the meaning 'could.'
(97)   a. Hb'blz            'Maybe'
       b. H 8 6 l~de'i!te   'It could be'
'  Wagner (1934) did not state how he determined suffixes from clitics. Tense
and modes are suffixes (pp. 351-352, and pp. 353-355, respectively).
'   The consequence is that tense and mode are treated as separate from the verb
   hrase in Euchee.
'It is probable that the future nasal is n contraction of the inchoative port-clitic
 2 with the stem. This is normal contraction in Euchee (see Chapter 2, Section
4.1 Contraction). The immediate future fits semantically with the inchoative. In
addition, the tense particles are grammaticalized from auxiliary verbs of position
(Linn in prep). Sitting ci became the past imperfective j5. Standing fa became
the present, as in 'akeFB That's the way it is.' It is also used in the past
perfective jzfa. The lying 'e would fit nicely into this pattern of
grammaticalization, with '2 having the progressive and immediate future reading.
4
    Crawford was treating ie as an aspect suffix 'duration' (rough notes). I reject
this on the grounds of stress. Primary stress falls on the last syllable of a stem.
So, for example, the habitual aspect suffix -ne gets primary stress on verbs, and
when it acts as the norninalizer for verbs, it still gets primary stress on the end of
the noun. If le were an aspect suffix like -ne, we would expect this same
behavior, but is the last syllable, it should have primary stress. But, as stated in
the text. it is not stressed.
         In addition, the habitual -ne can be used on a11 verbs and verbal
structures. but as a verbalizer le can not be attached to existing verbs. Since
adjectives always have a verbalizer, it raises the question as to whether the
adjective is underlying a verb, and that le is durative aspect and T is progressive
aspect on the verb, However, without le or '2, adejctives can not function as a
verb. No such morphology is needed for other verbs (including stative verbs). In
addition. le cannot be added to active verbs in order to get a reading of say. 'She
 lived for a iong rime.' or 'He smoked cigarettes d~tringhis liferime.' Therefore, le
 is considered to be a cliticized verbalizer and not an aspect suffix.
         The verbalizer -lc is possibly related to direction ciitic -kc, meaning
'movement along or down a long object'. Other location clitics are used as
aspect. For exampie, on nouns -1e (a homonym with -1e 'movement along or
down a long object') is the direction 'back to,' and on verbs it is the repeated
aspect. The distant location -ke indicates heard action verbs. The meaning of
*alongan object' could be interpreted as 'a long time, over a long period of time.'
 However, this interpretation seems more likely under the 'duration' affix
 hypothesis of le, This is because it is not clear why le would get a 'verbalize'
 reading on some nouns but a 'direction' reading others. This can be explained if
adjectives are underlying different from nouns or verbs.
          The cliticization of le does raise interesting speculation into the history
and nature of suffixes in Euchee.
5
    Speakers read this hypothetical lengthening form as the future ~swhi:      They
(nan-Euchee)will be pitiful.'
    It is not clear why the auxiliary requires the verbalizer before the completive
de (if it is indeed the completive). Since auxiliaries are not fully verbal, it could
be that Euchee requires an active verb in order to show completion. The
verbalizer 'Z carries the present continuous aspect. A parallel is found in the
adjectives fonned with the duration -1e. These require the copula n ~ abefore they
can be put into the past tense.
7
   The extreme combination of modes is probably due to two factors. First, the
Chief does vev tittle direct speaking. The Speaker for the Chief usually speaks
for the Chief. When the Chief does speak, it is the highest level of formality
and politeness. In addition, this form is archaic and represents the fullest forms
of Euchee.
h e analysis of herzu'e is not certain. It could be the completive de, as with the
'should/ought to' re'2de (also a tentative analysis). However, since the vowel is
always reduced, the final vowel is not definitively reconstructable. The vowels
 which commonly reduce to dl! make the possibilities de, /de/, Ida/, /dB/. and /d8/.
Another possibility is that the de is not the completive, but particle of strong
potential. This would parallel the structure her2 gd 'might have to' where gd is
the potential mode.
9
    The speaker has regularized the form. The 1"" and 2"" person singuhr forms of
(8o)nd 'come' are irregular. The 1"" person form is dz6 'I come.'
 10
    According to de Haan (De Haan to appear), scholars of epistemic modality
argue that evidentials are related to doubt and certainty of the the proposition,
 but that grammars of individual languages report that speakers do not show
differing degrees of certainty with evidentials.
 "" Another possibility is that h~5is a discourse marker at the end of the
 utterances. However, it does not occur frequently in any person's speech. as one
 would suppose of a discourse marker.
CHAPTER 6: THE N O W AN11 NOUN PHRASE                                                    .....,...                                  ...........-..-..-....         ...- .....     3281• OVERVIEW.-m.-.-.UUmU                                                               ..U-~..uWWnnnUU~*.~*..IIUIUUUUU~*...1I.tt*~~I~...                                     .. 328
.
2 STEMS AND STEM FORMATION (DERIVATIONAL MORPHOLOGY)                                                                                                         .,.......,.        -332     2.1 BASICNOW STEMS.......................................................................................................................                                    332
         Free Basic Stems .............................................................................................................................                           332
         Bound Stems.................................................................................................................................                             333
         Two-Syllable Stems and Shortening .................................................................................................                                      335
                  .................................................................................................................................
     2.2 COMPOUND[NG                                                                                                                                                              337
         Noun Compound or Noun + Clause Construction?........................................................................                                                     340
         Siniple Compounds......................................................................................................................                                  341
         Cornpier Compounds........................................................................................................................                               346
     2.3 NOMINALIZATION ................... .
                                            ...................................................................................................350
          Siiortening Nouns.......................................................................................................................                              3 5 6
     2.4 MALE.FEMALE.
                    AND D I M I N L ~ VSUAIXB
                                        E                                                       .....                                                                             358
                 SUFFIX...........................................................................................................................
     2.5 DECESSIVE                                                                                                                                                                361 .
3 THE XOUN PHRASE (INFLECTIONAL MORPHOLOGY)                                                                                               ..............            , .,............362
     3.1 IWPEFINITE NOUNS........................................................................................................................                                 362
                           AND DEFINITENESS.............................................................................. 362
     3.2 NOUNCLASSES (GENDER)
          Overview ...........................................................................................................................................                    362
                                                       .                  .
          lnanimare Class..Sirting Standing Lying Positions .......................................................................                                               364
          .Aninrare Class ...................................................................................................................................                     370
          Furrlter Euchee Clarsificafion:Honorifics and Men's and Women's Speech ............................... 372
          Incltrrionr in the Non-Eucltee Class.................................................................................................                                    377
          Children: Animate + Inanimate .......................................................................................................                                    377
          Sunrmarv............................................................................................................................................                     378
     3.3 PLCRAL   ........................... .
              NOUNS                           .............................................................................................379
     3.4 POSSESSIVE    ...........................
                 PRONOUNS                                                              .
                                                                                       ...
                                                                                         ..............................................................................            383
          Independent Possessive Pronouns ...................................................................................................                                      391
      3.5 LOCATIONIN SPACEAND TIME ......................................................................................................                                          392
.
4 EXTENDING THE NOUN PHRASE                                         .........................                   ..... . . - . . . . . . . . . . . .             397    4.1 POSSESSION WITH AN IMPEPENDW NOUN....................................................................................                                   398
                   ADJECTIVE3 AND PRONOUNS ............................................................................. 398
    4.2 DEMONSTRATIVE
    4.3 'WHICH'........................................................................................................................................... 402
               ....................................................................................................................................... 402
    4.4 NUMERALS
        Cardinal ~Vumbers............................................................................................................................           403
        Ordinals ............................................................................................................................................   404
        Numeral Adverbs .............................................................................................................................           405
    4.5 POSTWSITONS ................................................... ........................................................................ 506
    4.6. VERBALMODIFIERS........................................................................................................................                507NOTES       ...................... .......-....,.. .......w.....--.-..-...-....                         ............. .......................... .............. 409
                       6: THENOUNAND NOUNPHRASE
                 CHAPTER
                                                         -   .
1. OVERVIEW
       This chapter introduces the noun and noun phrase. This includes the basic
stems and stem formation through compounding and the nominalizer -ne
(derivation). It also includes the affixes and clitics which create a noun phrase
(inflection), such as the noun class clitics, plural clitics, possession prefixes, and
location suffixes. Following this are other modifiers which are used to extend
the noun phrase.
       There can be up to three noun phrases as participants in a Euchee
sentence: the actor, the patient, and the recipient or beneficiary. However, the
participants do not have to appear as overt noun phrases. The pronominal
agreement prefixes on the verb indicate the participants in the event or state
denoted by the verb. Therefore, if the participants in the sentence are clear from
context. the noun phrases are omitted. Context includes previous mention in the
discourse and shared world knowledge by the people engaged in rhe
conversarion, In discourse. the nouns may be reinserted for focus, emphasis, and
clarification if needed.
       Formally, it is difficult to distinguish noun s from verbs in Euchee. No
one affix is able to distinguish the two. The traditional criteria for establishing
nouns as a pan of speech separate from verbs and adjectives are difficult to
apply. This is illustrated below with some of the ways in which nouns, verbs.
adjectives. and sentences share the same morphology.
       The ability for nouns to show definiteness is one of the standard criteria
for nouns. Although there is no detinite or indefiinite article, as in the English
'the' and 'atan,' Euchee does have definite particles which are cliticized to the
noun (see 3.1 below). Yet, the definite markers are not unique to the noun
phrase. Instead, they are identical to location verb (go)nb 'be located' and
position verbs ci 'sit,' fa 'stand' and e' 'lie. Examples (1)-(2) below compare
definite nouns with simple sentences. Definite nouns can be seen in the (a)
examples, while sentences containing a location or position verb that is identical
to the definite marker on the noun are found in the (b) examples.(1)    a. dathlawen6
          dathla-wen6
          wolf-DET/CL(NE)
          'the wolf       b. Dathla wen6
          dathla we-n6
          wolf ~ s G ( N E ) . P A T - ~ ~ . ~ o c ~ ~ ~ ~
          'There is a wolf./A wolf is over there.'(2)    a. tici
           ti-ci
           rock-DET/CL(SIT)
           'the rock'       b. Ti ci.
          ti    ci
          rock DET/CL(SIT)
          'There's a rock./A rock is over there.'","[344, 345, 346, 347, 348, 349, 350, 351]"
"        Negative warnings are formed with the negative pre-clitic on the verb.
(63)     a. Negeha nehiyok'6 hetede!
            ne-ge-ha                 nE-hi-yo-k'6            hetEde
            2sG.m~~-tooth-PL(MAN)    NEG-~PL(INAN).PAT-~SG.AC~/PLUS-~~~~
                                                             WARN
            'You had better not use your teeth!'         b. Newesha hetCde!
            ne-wesha        het Ede
             NEG-~SG.ACT.~O      WARN
             'You had better not leave yet!'","[324, 325]"
"
Asain. this indicates that the verbalizer is a separate word from the verb.
Finally, the verbalizer '2 can be the stem on which the negative pre-clitic can
attach, as seen in (25) below. Because of these facts, the verbalizer 9 is treated
as an independent particle which can cliticize (-2)to another stem.
       The verbalizer '2 carries the aspect suffixes for the new verb. Any
needed mode auxiliaries, mode particles, and tense can follow the verbalizer.
       The verbalizer Y can attach to nouns, as seen below.","[307, 308]"
"       These verbalized question words are often used as the main clause in
specific information questions. This causes the content verb to be an embedded
clause. Thus, questions such as 'Where did you go?' or 'What is this called?' are
literally 'Where is it that you have been?' and 'How is it that you call this thing?'
Several examples of this construction are given in (38). In (38a) the content verb
'do' in the embedded clause is in the past tense. It is marked with12 'past
imperfective', but (38b) shows that the older past imperfective sh2 used for
embedded clauses is also possible. The example in (38c) also shows that the
content verb 'eat' is embedded since it has requires the begative pre-clitic Itcr-,
which also marks negative embedded clauses.
(40)   a. WikaZ nesha j2 'ahe?
          wika-'E           ne-sha           'ahe
          w h a t - A ~ E ~sG.ACT-do    PAST there
          'What is it that you did there?'
           =Whatdid you do there?'       b. Wikx'e nesha she 'ahe?
           wikiz-2           ne-sha                    'a he
           what-ACTIVE       ~ S G . A C T - ~ O PAST/SUB
                                                       there
           'What is it that you did there?'
            =Whatdid you do there?'       c. Wahe'Ede hak'ashx?
          wahe'ede hz-k'a-shae
           Why          NEG~SUB-thing-2s~.A~~.eat
           'Why aren't you eating?'",[492]
"                         'It is that way.'                    perfective
                         'It is that way'                     potential, deference
                         'It can be that way.'                ability
                         'It used to be that way.'            past habitual
                         'It will be that way'                perfective, intentive
                         'It was that way.'                   past perfective
                         'Yes, it & that way!'                empathy
                         'It & that way?!'                    emphatic (shows surprise)
                         'No it isn't (the way you expect)'   negative, expectThe phrase can be more fully integrated into discourse, as seen below. In (38a)
the present tense fa is not required.(39) a. 'AEci 'ake'e k'ala h6gwa'Eci
        'aEci 'ake'i5           k'ala hbgwa-2-ci
        today way-ACTIVE thing ~PL(EM).A~-say-[uN]-SLTB.CL(SIT)
        'Today it's the way they said (it would be).' (JC)       b. 'Ake'efa 'ne?
          'ake2-fa          'ne
          way-ACTIVE-PERF see
          That's the way it is, see?'       c. 'Ake 'wa$ 'a go'&
          'ake     'wa2          'a go'E
          there cop'active there believe
          'That's what I think.'",[461]
"       The auxiliary te is also used to give permission, as in 'Yes, you can.' In
(41a) below, only the ability te is used. In 141b) the permission is _granted.but
the speaker uses the potential re/@ in order to show that they are unsure of the
consequences while still being supportive with hfi 'affirmative.' The potential
relu and ltii is common in granting requests and giving permission.
(41)   a. Di dzeneto te?
          di    dze-ne-to                                   te
            I SG I S G . P A T - ~ s G . A c T - ~ o . w ~ ~ABLE
                                                             ~
           'You can go with me.'       b. Wesha telie hi3
           wesha         te-la: hi3
           ~sG.ACT.~OABLE.ENC AFFTRM
          '1 guess you can go.'       c. H6wethla telre.
          h6-wethla            te-lz
          ~ S G ( E M ) . A C TABLE-ENC
                                -~
          'Sure, he can go.'",[317]
"          The impersonal pronominal prefix go- is used to take focus away from the
actor. They de-emphasize who does something. The actor may be unknown. or
the speaker may not wish to cast blame or doubt on the actor. These are
impersonal sentences, and are best vanslated as the passive.( 1 14)   a. Go'yushe disha.
             go-'yus hE          di-sha
             ~sG(IMP).ACT-~UII1S~.Ac~-rnake
             'I got hurt/[ was made to hurt.'          b. Go'nagane.
             go-'naga-ne
             ~SG(IMP).ACTT-~~~~CV~-HAB
             'It is believed'          c. Sewile goch'wa.
             se-wile               go-ch'wae
             ~ s G ( E F ) . A c T ~SG(IMP).ACT-hear
                                   -~~~
             'It is heard that she died.'
the nouns have the depedent marking. However, the non-verbalized noun
rhrases in Euchee consistently q u i r e the negative preclitic n2-.
  Because the combination c a be  ~ ~treated as a lexical unit, Wagner called all
causative constructions 'compound verbs.' I use the term 'compound verbs' to
refer to two adjecent stems creating a new word.
  The word /gSsl gothla/ 'to sharpen' provides interesting historical information.
It is literally 'to make good teeth,' which refers to the historical practice of filing
one's teeth to achieve the aesthetic quality of pointed teeth. The analysis of the
word is below:i)     ge-se           go-thla
       teeth-good 3s~.r~~-rnake
       'to make good teeth'
        = 'to sharpen'
lo The word can include /p9ate/and (for some speakers Iwaten 'horse.' The effect
clause is always inflected for the non-Euchee (referring to 'horse'). The analysis
is given below:ii)    P'ate S'Z wethl'i disha.
       p'ate s're             we-thl'i                      di-sha
       horse ground           ~ s G ( N E ) . ~ c ~ - c u ~ I se.~cr-make
       'I make the horse cut the earth.'
        = 'I plow''I  In many languages, English included, a noun complement may function as the
actor or subject as well. However, this is near impossible to elicit in an SOV
language.
'? The past perfectivelpast perfect jZfa is argued to be the past tense j2 and the
subordinate post-clitic -fa from the singular inanimate standing noun class clitic.
l3There is no verb 'doubt' for sentences such as 'I doubt about him' either.
Instead the verb {go)go2 think, find' is used.iii)   Hedze'e.
       he-dze'E
       ~SG(EM).DAT-1se.pA~.think
       'I'm thinking about him/I'm finding out about him.'
        = 'I doubt him.'
                              Appendix I: Texts
1.1 Chief Jim Brown, Sr.","[536, 537, 538, 539]"
"       The negative pre-clitic nP- rarely contracts. (65) is an example of the
negative pre-clitic contracting with the non-Euchee pronominal we-.
(65)   Di sedzek'a'wede lae, n6n6.          [di sidzek'd'wedd la? wnii]
       di se-dze-k'a-'wede              lie ne-wen6
        1SG ~SG(EF).ACT- ISG.PAT-COM-~~I~
                                        but NEG-~SG(NE).PAT.~~
       'She talked to me, but not him.'","[504, 505]"
"
       In contrast to ksa, the potential gfi indicates that the speaker is not
committed to the truth of the assertion. Thus, it is an irrealis mode. In English,
the potential is expressed in several ways 'might,' 'could,' 'perhaps,' 'may be,' and
even 'I guess.' These can also be expressed in the mode auxiliary I i ~ r e
'probabilily' discussed above in Section 4.3. The terns and meanings are very
similar, and both are types of imealis. However, 'potential' means that
something is not yet in existence. The potential gb usually refers to the speakers
doubts about future situations. So, 'potential' is used for the irrealis particle gii.
'Probable' means that something is likely. The probability auxiliary l ~ ~ usually
                                                                           re
refers to situations in the present. However, there is much overlapping in use.
The difference can be seen in the two sentences below.
(73)   a. 'Ahe hethlig6 abe.
          'ahe    he-thli-g6                  'abe
          here ~ s G ( E M ) . A ~ ~ - ~ ~ ~ ~today
                                               v~-PoT
          'I wonder if he will come today.'       b. 'Abe ne hethli late'e g6.
          'abe    ne       he-thli          ]axe$-g6
          today here 3SG(EM)-arrive         PROB-POT
          'MaybeIPerhaps he will come today.'","[331, 332]"
"When the negative pre-clitic nZ- is accompanied by the habitual suffix -ne on the
verb, the negative is 'never' or 'not ever.'
(63)   n2- V /-ne/ 'Never, Not Ever'
       a. Ntsedik'iTwedene.
          @-se-di-k'&'wede-ne
          NEG-~SG(EF).PAT-  ISG.ACT-COLL-@~-HAB
          'I never talk with her.'       b. Thol&h@neha nekewahene.                  [tholqshpg~ha
                                                               nqgkewahqne]
           thol6shpi3nc-h;r         n€-ke-wahe-ne
           indian.tumip-PL(INAN)NEG-DIR-P!~~-HAB
           'Don't ever be playing with Indian turnips!'       c. NEs'zsecine.
          ne-s'z-se-ci-ne
           NEG-~ow~-~sG(EF).ACT-S~~
           'She never sits down.'
            = 'She is always busy.'       d. NEh6tsane h8tht.
          ne-hBtsa-ne                      h6-thx
                                  ~sG(EM).ACT-W~~~
           NEG-~SG(EM).ACT-S~~~P-HAB
           'He never wants to sleep.'","[503, 504]"
"The verbalizer '2 serves as a stem for the negative pre-clitic nZ-. as in (30).
(30) Negative pre-clitic nC- + 2
       a. NEZle
          ne-2-le
           NEG- ACTIVE-ONLY
          '(It is) eitherlor'       b. NzE je
          nz-2             jE
          NEG-ACT IVE      PAST
          'No. I didn't (ever see any buffaloes)'       c. N%Zne
          nre-'he
           NEG-ACTIVE-HAB
          'No, not anymore (I don't know. I have forgotten)'       The verbalizer 't can also attach to adjectives. Since ad~iiectivesare
already verbal states, the verbalizer T gives the adjective additional aspectual
information. The verbalizer is read as a change of state (inchoative),such as
(31) below. Or, it can be read as a temporary state. as in (31). where the
speaker is commenting on a job done fast.(311   a. Chya'e
          chya-'E
          hard-A~IVE
          *It got fried up.' (JC VI-38)       b. Di dzesafi:2!
          di     dze-safi-:-Z
           I SG 1S G . P A T - ~ ~ S ~ - V ~ ~ ~ - A C T I V E
          'Man. I'm really fast!'","[309, 310]"
"       Unlike the emphatic -:le, the particle -gd can not be used on verbs. It is
used only with adjectives. Because it is associates with adejctives, more
examples and discussion of -gi is in Chapter 7, Section 2.4
7. AUDITORY EVIDENCE:-Ke       Evidentials are markers which indicate the source of information for a
proposition. Euchee uses -ke to report an event that the speaker hears but does
not see. It is therefore an auditory eviden~ial.
       A typical use of the auditory -ke is shown in (89a). The sentence is an
assertion 'They're coming' and the evidential -ke gives the additional meaning of
'I hear them.' However, the verb cannot agree with the speaker. The same
meaning can be expressed with verb chkZ 'hear' in the main clause, as seen in
(89b). This time the speaker is the actor of 'I hear' and there is no evidential.(89)   a. 'Ahe 'ig6ke.                                 ['a he 'igq ke]
          hhe     'i-g6-ke
          here ~ S G ( E ) . A C T - C O ~ ~ - H E A R
          They're coming (I hear them). (women's speech)       b. 'Ahe 'ig6 doch'we.                               [bhe 'ig? doch'wq j
           'ahe 'i-g6              do-ch'we
           here ~PL(E).PAT-CO~C    I SG.ACT/PLUS-~€!~~
           'I hear them coming.' (women's speech)       The evidential -ke are normally not used in questions. However, the
Yes/No question in (90) is possible. However, the speaker is showing more
excitement or surprise that they are coming rather than needing information.
The position of the Yes/No question marker between the verb stem and the
auditory -kp shows the evidential is a clitic.
(90)   'Ahe 'igo 'leke?                        rahd 'ig3 like]
       'ahe    'i-g6             le-ke
       here ~SG(E).PAT-COW Q-HEAR
       'Are they coming (you hear them?)' (women's speech)       Although it usually becomes a fully voiced /g/ today, the auditory -ke is
the same as the location suffix -ke, which means 'yonder' o r 'way over there.'
Like its locative meaning of 'far away,' the auditory -ke conveys the idea that the
action is so far away that it can only be heard and not seen, as in (91a-b). The
auditory -ke does not have to be used with all sound verbs, such a s 'blow' in
( 9 1 ~ ) but
          . can be attached to any non-sound verb to indicate that it was heard.","[339, 340]"
"    Although this is the probable structure, speakers treat the phrase as one word
    (indicating that 'le cliticized t~ ke). The question particle with the adverb kide
    'now' is treated here as a whole, and is glossed 'n0w.Q' for convenience.
           If kide is present, the Yes/No question prefers to attach to this adverb,
    with very few exceptions for extreme emphasis elsewhere in the question. The
Y
    Yes/No question panicle can be moved after the verb phrase, but speakers rarely
do this outside of elicited forms. The adverb and Yes/No particle keVde is
translated as 'yet' or 'now.' Examples are given in (26).(26)   a. Kelede khrenewi?
          kelede khre-ne-wi
          n0W.Q     through- 1p~.ACT-pass
          'Are we finished?'       b. 'Yuciha go'wedene'e kelede 'yo'i3da? ['iyoh~nda]
          'yuciha go'wedene'e kelede 'yo-'Ma
          Euchee language         n0W.Q     ~SG.AC'+'~-~~OW
          'Have you learned to speak the Euchee language ?' (WC)       c. Kelede hishehe son6 Ire?
          kelede hishehe so-nd            la:
          n0w.Q      better     ~.PAT/DAT-be
                                          ENC
          'Are you feeling better yet?'       d Kelede nedzesh'o?
         ke'lede nedze-sh'o
         n0W.Q     2sG.p~~-be.tired
         'Are you tired (yethow)?'       e. ke'lede 'ade son6
          kelede 'ade       so-nd
          n0W.Q     enough 2s~.P~~-have
          'Do you have enough?'","[485, 486]"
"       The negative pre-clitic nP- and the adverb desa or sb 'also' is translated as
'yet.' This is seen in (64a). It can also mean 'not either,' as seen in (64b).(64)   a. S ~ nEk'
              I as'ek'6.                         [sq nqk'as'ek'q]
          sii    nE-k'a-s'e-k'6
          also NEe-thing-3s~(~~).~cr-make
          'He isn't working yet.' (women's speech)       b. 'Asegwahe des6h6 nes'eyu'onda.
           'a-se-gwa-he                   des3-hfi    ne-s*e-yu'onda
           L O C - ~ S G ( E M ) . A ~ - Salso-AFFIRM
                                          ~ ~ - S U B NEG-~sG(EM).ACT-~~OW
           'She says he doesn*~know either.'",[504]
"        Some speakers use the copula h ~ aafter any verb when adding the past
tense j2. Since the past imperfective jt? is not mandatory to express the past
tense, it may be that these speakers feel that using the past tense particle is
more emphatic, for clarification or focus. The copula icla is also used as the
focus marker. Or, the reason may be historical. Since tense and global aspect
are treated as separate from the verb phrase, the language may at one time have
required a copula to cany this information.
Dependenr Clause -ShZ
       The past imperfective in a dependent clause is sht. The form helped
mark a dependent clause, but it is not used regularly today. Some speakers still
prefer it, some can use it interchangeably with the imperfective j2 used in
independent clauses, and others are not familiar with its usage. Several
examples follow with the dependent clause underlined.
           he-di-'ne                   she-ci
           ~sG(EM).PAT-
                     I SG.ACT-scc      PAST.SUB-SUB.CL(SIT)           'It's hasn't been too long since I saw him last.' (men's speech)       b. Got'on6 wewado she negotshyathia.
          got'e     wen6 we-wad0            she    ne-gotshyathla
          person    CL(NE) ~sG(NE).ACT-diePAST.SUB NEG-indian
          ""The man who died was not Euchee.'       c. 'Ydshiga n6wE shefa nek'ala k'zthlE2 je:
           'y6shiga     ndwE she-fa
           weekday      two PASTISUB-SUB/CL(STAND)
           ne-k'ala  k'rethlEE          j5
           NEG-thing something          PAST           'Nothing happened on last Tuesday.'","[297, 298]"
