Paragraph,Page number
"       Unlike the emphatic -:le, the particle -gd can not be used on verbs. It is
used only with adjectives. Because it is associates with adejctives, more
examples and discussion of -gi is in Chapter 7, Section 2.4
7. AUDITORY EVIDENCE:-Ke       Evidentials are markers which indicate the source of information for a
proposition. Euchee uses -ke to report an event that the speaker hears but does
not see. It is therefore an auditory eviden~ial.
       A typical use of the auditory -ke is shown in (89a). The sentence is an
assertion 'They're coming' and the evidential -ke gives the additional meaning of
'I hear them.' However, the verb cannot agree with the speaker. The same
meaning can be expressed with verb chkZ 'hear' in the main clause, as seen in
(89b). This time the speaker is the actor of 'I hear' and there is no evidential.(89)   a. 'Ahe 'ig6ke.                                 ['a he 'igq ke]
          hhe     'i-g6-ke
          here ~ S G ( E ) . A C T - C O ~ ~ - H E A R
          They're coming (I hear them). (women's speech)       b. 'Ahe 'ig6 doch'we.                               [bhe 'ig? doch'wq j
           'ahe 'i-g6              do-ch'we
           here ~PL(E).PAT-CO~C    I SG.ACT/PLUS-~€!~~
           'I hear them coming.' (women's speech)       The evidential -ke are normally not used in questions. However, the
Yes/No question in (90) is possible. However, the speaker is showing more
excitement or surprise that they are coming rather than needing information.
The position of the Yes/No question marker between the verb stem and the
auditory -kp shows the evidential is a clitic.
(90)   'Ahe 'igo 'leke?                        rahd 'ig3 like]
       'ahe    'i-g6             le-ke
       here ~SG(E).PAT-COW Q-HEAR
       'Are they coming (you hear them?)' (women's speech)       Although it usually becomes a fully voiced /g/ today, the auditory -ke is
the same as the location suffix -ke, which means 'yonder' o r 'way over there.'
Like its locative meaning of 'far away,' the auditory -ke conveys the idea that the
action is so far away that it can only be heard and not seen, as in (91a-b). The
auditory -ke does not have to be used with all sound verbs, such a s 'blow' in
( 9 1 ~ ) but
          . can be attached to any non-sound verb to indicate that it was heard.","[339, 340]"
"       Thus, the location particles in Particle + Verb Constructions are not
prefixes. However, they can become cliticized. This occurs when some other
pan of the sentence is given prominent stress for emphasis or clarification. and
when the panicles are contracted, as seen in (90).(90)   a. ['a wegwaL]                                     Gwal]
          'a   we-gwa
           LOC ~ s G ( N E.~CT-say
                           )
           'He (non-Euchee)said.'
       b. [ d i w e d ~ j                       3 [daci~]
           ta-we-ca
           IOC-~SG.PAT-S~~~
           'Step on it (a bug)!'       c. [thlostanici d'lwep'a~]        3 [thlostanici dtip'a~j(BPD)
          thlostane-ci      ti-we-p'a
          box-CL(SIT)       in-3~~(~~).~~-see.about
          'He (non-Euchee) looked in the box.'
Clitics
          Clitics are bound words. The word it binds to in the phrase or clause is
called its host. hust as affixes can be prefixes or suffixes, clitics can attach to
the beginning (pre-clitic) or the end (post-clitic) of a word. Euchee has both pre-
clitics and post-clitics. Unlike affixes, which are bound to a specific part of
speech, clitics attach to a constituent. either a phrase or clause. For example. the
noun classes always move to the end of the noun phrase, so they may appear
after a bare noun, or a quantifier, or an adejctive; they are not always attached
to the noun itself. Since clitics can attach to several different hosts, they are
more loose1y bound than affixes. In Euchee, all one-sy llable independent
particles are stressed. If they are not stressed, due to emphasis elsewhere. they
can become cliticized to a host. The difference between ciitics and independent
words. then, is mainly phonological.
          The Yes/No question particle 'le is an irrealis mode particle. It is always
an independent word. It is not phonologically reduced, but carries with it a
prominent stress. However, it has characteristics of a clause-level clitic. It
prefers to be after the first complete phrase in a clause, called a 'second position'
clitic. While Ye prefers the second position, it can be placed at the end of any
constituent in the clause. Because of this, it is a good test for constituency in
Euchee, Chapter 8, Section 3.1 Yes/No Questions for examples.
          Most of the independent particles can be several phrase-level clitics when
unstressed. These attach to the phrase which they modify, and are typified by
the noun class/determiner post-clitics, the piural particle, the tense particle. This
is similar to the English 'not,' which must be attached to a host when it is
phonologically reduced, as in 'doesn't.'
          Only the negative pre-clitic nP- - me- is always attached and can never be
an independent particle. The negative pre-clitic attaches to the besinning of
either the noun or the verb phrase, similar to the English 'I do not have any
urandchildren' and 'I have no grandchildren.'"" The evidence that they are bound
r'
and not free comes from the fact they follow the stress patterns of the verb and
noun. The negative pre-clitic bears secondary stress of the first syllable,
although they are often emphasized for pragmatic purposes. See Chapter 8.
Section 4 Negation.","[121, 122, 123]"
"       The location question word wahe is composed of the question stem wa
and :hc gcrizn! Iccatizn suffix -he. 3.e par!! car! k seefi in (Ma);
                                                                   however. it
is glossed simply as 'where.' as in 44b). The question 44c) gives a frequently
used question.","[494, 495]"
"       The question word wafa implies movement 'to where' or 'in what
direction.' It is composed of the question stem wa and the general direction
suffix -fa, The composition can be seen in (45a); however, it is glossed as
'where to,' as in (45b).",[495]
"       There is a specific question word wakesti 'how far.' It appears to be
made of the stem wa and keshta 'distance.' If the expected response is 'far away'
the question may be nasalized wakhests. The typical question is given in (52a),
followed by several appropriate responses in (52b).",[498]
"       The question below in (85) is a frequently used example of -de. The
question is used as an invitation to visitors, to get them to stay and visit and eat.",[286]
"Postposition Phrases
       The Yes/No question particle can appear after a postposition phrase. This
can have very little change in scope, as shown in the (24a). However, in general
the 'le on a postposition particle emphasizes the exact placement, and thus
changes the scope from sentential to the location phrase.
    (24)   a. Thl'ostane tihe & ci?
              thl'ostane     ti-he  le        ci
              box            in-LOC Q         sit
              'Is it in the box?
               Thl'ostane l_e tihe ci?   'Is it in the box?
               Thl'ostane tihe ci k? 'b it in the box?           b. Walmart yutihe l e sionfi?
              Walmarl yutihe l e sio-n6
              Walrnart inside Q 3s~(EF).~~T'/P~us-be.located
              'Is she inside WaImart (or waiting in the car)?","[484, 485]"
"More on the active verbalizer of adjective stative verbs is found in Chapter 7.
Section 2.3.
        The verbalizer -1e attaches to nouns (weather, numerals, and color terms)
and adjectives to create a stative verb. The created state is permanent or
enduring.
        Like the active verbalizer -2,the stative verbalizer -1e is not stressed.
Therefore, it is treated as an independent particle which attaches to the stem.
However, unlike the active verbalizer 2, the stative verbalizer -1e is never a
stem. In addition, there is no instance where the Yes/No question particle comes
between the stem and -1e. Instead, the Yes/No question marker -?e is used in
place of the verbalizer -1e. There is no clear evidence. then. that the verbalizer
-1e is ever an independent particle.f
        The verbal adjectives and nouns with -le are permanent or enduring
states. In fact, they are so permanent that they are just barely verb-like. Verbs
can have tense, aspect. and mode. But because the verbal adjectives and nouns
with -1e are so static, they require the copula ka inserted before they can be put
into the past tense. or show other aspect and mode. Several examples are found
in Section 2.2 Past Imperfective, example (10) above, and a few more are siven
here.(32)    a. Wret'e wesale 'wa-ne.
           wxt'e     we-sz-le            'wa-ne
           Woman ~SG(NE)PAT-nice-sTATIVE COP-HAB
           'She's usually a nice woman.'        b. 'Yuciha h6no hbwahale 'wa jE
           'yuciha    heno    hd-waha-le             'wa je
           Euchee     PL(E)   ?PL(E).PAT-~~~Y-sTATIVECOP PAST
           'There were many Euchees.' (men's speech)        The verbal adjectives with '2 are temporary or changed states. Being
more active-like, they do not require the copula. The differences between the
                  NOTE TO USERS Page(s) not included in the original manuscript and are
unavailable from the author or university. The manuscript
               was microfilmed as received.","[310, 311, 312]"
"       The question word 'how much' war 'e asks about a number or quantity, and
so it is with wa and the number t'e 'one.' The information question war2 stays
immediately before the verb instead of moving to the beginning of the sentence.'",[499]
"       To express negative ability in the past, or 'could not,' the negative pre-
cIiric ~ 2 is- used and the past tense panicle j? follows re.
            '0-k'a-'wede   te            jE
            3~~(~)-cQM-speak
                           ABLE          PAST            'My grandmothers couldn't read.' (women's speech)        b. Ne'a s'ekx te ji!                     [ne'ci s'ekz IE jel
            &-'a         s'e-ke              te    je
            NEG-LOC      ~SG(EM).ACT-arrive  ABLE PAST
            'He couldn't come.' (women's speech)E.rpressing ihe Flrtrrre wirlr re
        The actor's ability to perform the action of the verb can be used to
express the future. In (39a) the ability re has the mode suffix - L ~ J
'encouragement,'which confims the speakers commitment to the future action.(39)    a. Di h6do'zne tEl2e.                           [di h?do'zn&t&l;ej
           di hb-do-'me                         tax
            1 SG ~SG(EM).PAT- I SG.ACT/PLUS-~S~ ABLE-ENC
           '1 will ask him.'        (men's speech)        b. HBne'nE l'e te?                                 [h$ng'n( I'd&]
           h6-ne-he                     'le te
            ~SG(EM).PAT-~sG.Ac~-s~~
                              Q ABLE
            'Will you see him?' (JC V1I-56)        c. Tse2 sre:le re
           tse-'E             se-:le       te
           water-ACTIVE good-very          ABLE
           'Rain could be good.'
           = 'I wish it would rain.'
Asking and Giving Permission: Te, T e l ~
       The ability auxiliary te is used to ask permission from someone for the
speaker to do something, just as in the informal English 'Can (May) I get a pop?'
Asking permission is a Yes/No question, and so the particle Ye is used with the
auxiliary re, as seen in (40a).","[315, 316, 317]"
"       An important exception to the insertion process is the Yes/No question
particle 'le. Although always stressed and word final. neither [x] nor [h] follow
this morpheme.
2.2 PALATALIZATION AND R ~ O F L E C T I O N       Euchee has several localized instances of palatalization and retroflection.
The phoneme [s] palatalizes to [sh] before the high front vowel [i]. This occurs
only in the fast speech in the Big Pond Dialect, and particularly affects the 3'
person Euchee female morpheme /syo-/ and the 3rdperson Euchee male
(women's speech) morpheme Is'yo-1.(18)   a. wahale siond        +     [wahale shon?]        'She (Euchee) has a lot.'
       b. wahdle s'ionb       +     [wahzile sh'on$]      'He (Euchee) has a lot.'","[69, 70]"
"       The question word w i k ~(- [wigz]) is used for non-humans. Used by
itself, it can have three different stress and intonation patterns which signal
different questions.
(41)   a. Wikd?         [wike]         'What is that?' (seeking information)
       b. Wika!?        [w i kar]      What?           (didn't understand or hear)
       c. Wikt?!        [wikd h]       What is that?' (disbelief, disgust)
The information word wikre does not change if the predicate is in the past or
future. Examples of wikre in full clauses follow in (42).","[493, 494]"
"       When the question word asks for information beyond the actor or patient
roles, the question word stays immediately before the verb phrase, as in (36a). It
can move to the beginning of the clause, but it must take the verb phrase with it,
as in (36b. The information word can not move without the verb phrase, as seen
in the ungrammatical question in ( 3 6 ~ ) .(36)   a. William wakestale h6'ne?
          William     [wakesta-le     hb'ne]
          William     when-PAST       ~sG(EM).PAT.s~~
          'When did you see William?'       b. Wakeshtale h6'ne William?
             [wakesta-le     hG-'ne]      William
             when-PAST       ~sG(EM).PAT.s~~
                                          William
             'When did you see William?'       c. *Wakeshtale William hGTn5?
          [wakesta-le]     William [hb'ne]
          when-PAST        William ~ s G ( E MA~.see
                                              ).~
          'When did you see William?'",[491]
"Ability: Te Can'       The ability of the actor to complete the action in the verb may be due to
'internal' or 'external' forces. Internal force refers to the actor's physical abilities,
mental abilities, or willingness to help. External force refers to social conditions,
such as prior commitments or obligation to family and elders. The auxiliary verb
re 'able' is used for both kinds of ability.
       The examples give simple sentences which illustrate the basic use of re
'ability' in relationship to the main verb. In (35a) gives the ability 'can.' In (35b).
the Yes/No question particle comes between the auxiliary re and the verb. In
(35c) the negative ability 'can't' is given: it is predictably formed by the negative
pre-clitic nC- on the beginning of the verb phrase and auxiliary re following the
verb. Throughout. the auxiliary re can be nasalized tP in order to show emphasis
and/or the future.(35)   a. K'ala ke setyb tE.                       [k'ala ke sety? te]
          k'ala ke se-ty6                re
                                          ABLE.^^^
          thing DIR ~ S G ( E F ) . , \ C T -~~~~
          'She can help.'        b. Nedzedito 'le re'?
           nedze-di-to              'le        te
           ~ S G . P ~SG.ACT-go.with
                       T-~          Q          ABLE
           'Can I go with you?'        c. Nek'ala ke setyb te.                       [nqk'ala kesetyq te]
           @-k'ala ke se-tyb                    t5
           NB-thing DIR ~ S G ( E F ) . A C TABLE.FUT
                                                 -~~P
           'She can't help./She won't be able to help.'",[314]
"       As can be seen, The actor or patient can be behind the verb. This is
ususally done to emphasize the one that is remaining in front of the verb. An
example is in (3a) where the speaker was emphasizing that the man in the
pronominal pref x 'he' did not give up, rather than who he did not give up on. In
(3b), the speaker is focuing on whether or not William was visited, not that
Henry was the visiter. In (3c), the word order PAV is shown. That is because
the Yes/No question marker gives Henry a verbal reading and puts him in focus,
as seen in the gloss.(3)    a. Neh&hdjE 'wzte send.                     [nk hih*    'wrete sen?]
          nE-he-ha-je                     ' w ~ t e sin6
           NEG-~SG(EM).ACT-~~V~.U~-PAST   Women PLIEF)
           'He didn't give up on the women.'       b. WilIiam le h6'neine je Henry.
          William 'le h6-'ne'ne             je   Henry
          William Q       ~sG(EM)ACT.V~S~~  PAST Henry
          'Did Henry see William?'
           = 'Was William visited (by Henry)?'
       c. Henryle William h6'ne9neje
          'Wasit Henry that visited William?'","[472, 473]"
"The verbalizer 2 can attach to question pronouns, as in (26).",[308]
"        2) If the question contains is comprised of only an inflected verb and that
verb requires pre-pronominal lexical information k'ala 'thing' or a location
panicle, then 'le comes immediately after the required khla noun phrase and
location phrase. This shows that although the required noun and location phrases
are a (idiomatic) lexical unit, they are treated in the syntax as separate units.)
Thus, 'le is after the first phrase. The examples in (15a) show the noun phrase
k'ala or ka, and (15b) show a typical variety of questions in Location Panicle +
Verb idioms.",[479]
"The question word for manner is always in the verbal form urak~~e'k?
                                                                  bow.'(51)   a. Wakhe'e 'a gogene
          wakhe-2          'a  go-ge-ne
          how-ACTIVE       LOC 3 ~ G . w - S ~ Y - H A B
          'How is that said?Mow do you say ?          '
       b. Maggie tsothok'athl'o wakhe'e sera?
           Maggie tsothok'athl'o wakhe'e se-k'6
           Maggie corn.bread       how        ~sG(EF).AcT-~~~~
          'How does Maggie make (her) cornbread?'","[497, 498]"
"(26)   Question Pronouns    7   -2
       a. wahe                  'where'
          Wahe'E:'              'Where is it?'       b. wikre                 'what'
           W i kre'e?           'What is it?",[308]
"
       The commonly asked questions in (47) are always contracted in normal
speech. The contractions are given above in the phonetic transcriptions and
below using the spelling system.(47)   a. Wahenji?                    contracted form
          Wahe neji?                  full form
       b. Wafiinji?                   contracted farm
          Wafa neji?                  full form       The verbalizer 2 is not acceptable with wafa.(48)   a.  wahe'E            'Where is it?'
        b. *wafa'E           'Where is it (going)?",[496]
"       The verbalizer - 7 can be used to make simple, impersonal information
questions.
(37)   a. wahe               'where'
          Wahe'i??           'Where is it?       b. wika:              'what'
           Wikz'i??          'What is it?'","[491, 492]"
"       The question word ~lakeshra'how far' is modified with the general
location suffixes -he 'here, in the future' and -1e 'back again, past.' This creates
wikeshrahh literally 'how far in the future' or 'when (future),' and nbkeshral2
lit;rally 'how far in the past' or 'when (past).'
       The future sense of 'when' is given in (53) below.",[498]
