Paragraph,Page number
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
FIGURE 1: DIALECTS OF IGBO
                                                                IGBO
                  SOUTHERN                                                          NORTHERN
                                                                                                                                                                                      Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
LOWLAND                CENTRAL                                  SCARPLAND                                  SAVANNAH
                  Ùlu Òwèrè Ècheè Ùkwà Ngwà           ÀNÌOMA              
                                                                        OMAMBALA ǸSUKA UDÌ ÒKIGWI UMULOÒKPÀ
         ÈNYÒM                                                                                    (Òkàigwè)
                                                         Arù
         ÀBANKELĒKE     Èhugbò    Òhoafia Bendè
RIVERS                                                 Òshimìlì Enuànì Ìka
          Ìziì Èzza   Mgbo                                                       Oka Ònìchà Agùleri
Ìkwere   Ògbàkìrì Emuùhwà Ekpeyè Omoòkù                                  E. Ònìchà
                              (Èhwudà) (Obà)
                                                Ndoniì Ugwutà Òsòmàlà Àbo Ukwuànì
                                                             (Ugwuntà)
                                        (Emenanjo: 2010 adapted from Manfredi 1991)
                                                                    7
                                                                                                   Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       8                                                                                                     A Grammar of Contemporary Igbo                                                                                       Westermann (1929) writing on the ‘Linguistic Situation and Vernacular
                                                                                       Literature’ in British West Africa observed:                                                                                                       In my tours, I collected records of ten or eleven dialects of Igbo
                                                                                                       and talked with a number of educated Africans. We discussed,
                                                                                                       among other matters, the question of dialects and I asked them
                                                                                                       all the same question. “Do you when you leave your part of
                                                                                                       the (Ibo) country use your own dialect or do you modify it?”
                                                                                                       The answer in every case was: “We modify it.”","[41, 42, 43]"
"                                                                                       More than others who have argued for transitivity, Nwachukwu is aware of
                                                                                       the enormous problems inherent in the assignment of this feature. Hence,
                                                                                       he resorts to a ‘combination of structural and notional approaches’ in his
                                                                                       analyses. As we have shown above there are many questions that this
                                                                                       approach has not answered, and cannot ever answer.
                                                                                             Uwalaka (1983: 7-15), aware that ‘Igbo transitivity cannot be defined
                                                                                       in surface syntactic terms’, posits pronominilization as the acid test for
                                                                                       direct object and, ipso facto, transitive verbs. The pronomilization test is
                                                                                       interesting. But it has the following drawbacks:                                                                                       (i)         it appears to be relevant only for the optional specific nouns into
                                                                                                   which the general complements of the GCVs can be re-written. (In
                                                                                                   passing we would like to add that OHI ‘theft’, far from being a ‘dummy
                                                                                                   element’ as argued by Uwalaka, is the general complement of the verb
                                                                                                   -zu ‘steal’. Since OHI involves concrete things, it can be spelt out only
                                                                                                   in terms of concrete nouns such as: ego ‘money’; akwà ‘cloth’.
                                                                                                   Because Ohi ‘theft’ is abstract as seen by Uwalaka, it cannot be
                                                                                                   replaced by a pronoun. But each of its concrete realizations can be so
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   replaced.) The implication of this observation is that it is only GCVs
                                                                                                   and some usages of ECVs that are sensitive to the pronominalization
                                                                                                   test. Notice:                                                                                                   25           (a)          O zùrù ego                                       ‘He stole money’
                                                                                                                (b)          O zùrù ya                                         ‘He stole it.’                                                                                                   26           (a)          O màrà mma                                      ‘He is good looking.’
                                                                                                                (b)          *O màrà ya                                              ?",[524]
"                                                                                       WH-Questions
                                                                                       Green and Igwe (1963), Nwachukwu (1976), Uwalaka, (1997), Goldsmith
                                                                                       (1981) among others have contributed variously to different aspects of
                                                                                       interrogation in Igbo.",[424]
"                                                                                       71.         O mèrè yà n’ajughi àjuju o bula                                    He did it without asking any
                                                                                                                                                                               question.",[406]
"                                                                                       Observations
                                                                                       PQM = Polar Question Marker. The braces indicate that there can only be a
                                                                                       choice of one element at a time.                                                                                       (i)         (9) and (10) are the realizations in Òhuhu and most Igbo lects with
                                                                                                   phonetic differences on the pronoun.
                                                                                       (ii)        (12) and (14) are the realizations in some lects in Aguata, Njikoka and
                                                                                                   Idemili.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       (iii)       (15) has been attested in Izii.
                                                                                       (iv)        (11) has also been attested in some lects. Here, both the low tone
                                                                                                   pronoun in apposition to the NP as well as the low tone PQM are used.",[305]
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           313                                                                                       On account of this feature analysis                                                                                             (i)          the Impersonal pronoun is [- Definite] and hence unmarked for
                                                                                                          person to keep it distinct from the others
                                                                                             (ii)         the plural pronouns are not marked for (subject) since they can be
                                                                                                          both subject and non-subject
                                                                                             (iii)        the emphatic subject forms are derived by marking [+ Emphatic] to
                                                                                                          the singular subject forms
                                                                                             (iv)         the syllabic nasal form of the 1st sg. is derived by replacing [+ Split]
                                                                                                          with [- Split]
                                                                                             (v)          the 1st sg. non-subject form involves the feature changes of [- Subj]
                                                                                                          and [- Split] the 1st sg. subject form.
                                                                                             (vi)         the Inclusive and Exclusive 1st pl. are derived with the particle nwà
                                                                                                          as in:                                                                                                          ànyi nwà                      We ourselves [- Listener]
                                                                                                          ànyi niine                    We all [+ Listener]
                                                                                                          ònye                           ‘who?’                    :           onye ‘one who…’
                                                                                       Issues Arising from a Features’ Approach
                                                                                       Two questions arise from this approach to questions:                                                                                                    i. why do pronouns (in some dialects including Standard Igbo) carry
                                                                                                        the low tone?, and
                                                                                                    ii. what phrase structure corresponds to these pronominalized
                                                                                                        surface forms?
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[347, 348]"
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           153                                                                                       The Downstep
                                                                                       This marks relativization in one type of relative clauses. The downstep is
                                                                                       found irrespective of the tone class of simple verbs:                                                                                       6. (a) Nwatà zàrà uloà.                                    ‘A child swept this house.’
                                                                                          (b) Nwata zara ulo à.                                 ‘The child who swept this house. . .’                                                                                       7. (a) Nwatà zàrà ajùju à                                    ‘A child answered this question.’
                                                                                          (b) Nwata zara ajùju à                                  ‘The child who answered this question . . .’                                                                                       Note the downstep on the verb in 5(b) and 6(b). The verb in (5) is an
                                                                                       inherently low tone simple verb while in (6) it is an inherently high tone
                                                                                       simple verb.                                                                                       (e) Suprasegmentals as Tonal Morphemes
                                                                                       Various types of noun phrases are distinguished solely by tonal morphemes.
                                                                                       These include the:                                                                                       (i)         associative construction
                                                                                       (ii)        genitive of personification                                                                                       8. (a) ulò agu                     ‘the leopard’s den’
                                                                                          (b) ulò ego                      ‘the house of money (bank)’
                                                                                          (c) ulo Āgu                    ‘Agu’s house’
                                                                                          (d) ulo Ēgo                     ‘Ego’s house’                                                                                       8(a) and (b) are associative constructions while 8(c) and (d) are genitive of
                                                                                       personification. It is tone that marks the differences between the pairs of
                                                                                       phrases.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       (iii) Ordinal Vs Cardinal meaning
                                                                                       9. (a) mmà ìse ‘five knives’
                                                                                           (b) mma īse ‘the fifth knife’                                                                                       The meaning difference in 9(a) and 9(b) is marked by tone.                                                                                       (f) Allomorphs
                                                                                       Some morphemes, especially, affixes or clitics may have two or more variant
                                                                                       forms as
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       154                                                                                                   A Grammar of Contemporary Igbo                                                                                       (10)        =ta/=te                  in          -bùte                        ‘carry towards’
                                                                                                                                         -zuta                      ‘buy for’                                                                                       (11)        i-rī                                ‘to climb’
                                                                                                   i-rī                                  ‘to eat’                                                                                       12(a) O rìrì nrī.                                 ‘He ate food.’
                                                                                         (b) O jèrè ahia.                               ‘He went to the market.’
                                                                                         (c) O gòrò nrī.                                 ‘He bought food.’
                                                                                         (d) O kwùrù okwu.                               ‘He spoke.’
                                                                                         (e) O rìrì elu/elu                          ‘He climbed up.’
                                                                                          (f) O màrà mma.                              ‘She is good-looking.’
                                                                                          (g) O chòrò nri.                            ‘He wants food.’
                                                                                          (h) O kwùrù oto.                         ‘He stood up.’                                                                                       In (10) we have one suffix with two variants conditional by vowel harmony.
                                                                                       In (11) we have a prefix with two variant forms conditional by vowel
                                                                                       harmony.
                                                                                       In 12(a) – (h) we have one suffix with eight variant forms written =rV,
                                                                                       conditional by vowel copying.
                                                                                             In (10) – (12) the variant forms of each of the morphemes are
                                                                                       phonologically conditioned by some underlying rule of vowel harmony.                                                                                       (g) Stem
                                                                                       This is used in (inflectional) morphology for                                                                                       (i) root + derivational and/or extensional morpheme(s)
                                                                                       (ii) root + root(s)
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[187, 188, 189]"
"                                                                                                                (43)         Ginī bù nke à?
                                                                                                                             What is this?                                                                                                   (iv)         Alternative Qs
                                                                                                                These expect, as reply, two or more options demanded by the
                                                                                                                question. These are in a sense a sub-type of Polar-Qs, as in:                                                                                                                (44)         Ùnù chòrò òsikapa, kà ò bù jī, kà ò bù gàri?
                                                                                                                             Do you(pl.) want rice or (is it) yam, or (is it) gàri?                                                                                                                (45)         Ùnù gà-àcho ila ulò, kà ò bù ihī ura, kà ò bù igu
                                                                                                                             akwukwo unù?
                                                                                                                             Would you(pl.) like to go home, go to bed or read your
                                                                                                                             books?                                                                                       (e)         Exclamatory Qs
                                                                                                   These appear to be a variety of Polar-Qs expressed by greater
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   loudness, higher than high pitch or falling intonation especially in
                                                                                                   lects with higher than high pitch as in the Agbaenu areas, in Anambra
                                                                                                   State, and, in Ìka, and Ìziì.                                                                                                                (46)         Ànà m àsi sisì pensì, ànà m awì ara! (Agbaenu)
                                                                                                                             Am I saying six pence, am I mad!",[574]
"                                                                                       WH-Questions as Indirect Questions
                                                                                       Let us look at the following examples.
                                                                                       33.         Kèdu ya/ha?                                                   How about him/them?
                                                                                       34.         Ndiī/Kèdu ebe ha bì?                                         Where do they live?
                                                                                                                                                                   Where is it they live?
                                                                                       35.         Chumo onye mere ihe a?                                        I wonder who did this?                                                                                       36(a) Ònye mèrè ihe à?                                                      Who did this?
                                                                                            (b) Kèdu onye mere ihe a?                                             Who is it that did this?
                                                                                            (c) O jùrù màkà onye mere ihe à? He asked about the person who did
                                                                                                                                                                   this?                                                                                       37(a) Èbee bù òbòdò ha?                                                   Where is their town?
                                                                                            (b) Kèdu ebe bu òbòdò hà?                                           Where is it that is their town?
                                                                                            (c) O jùrù màkà ebe bu òbòdò ha?                                              He asked about (which place is)
                                                                                                                                                                               their town?                                                                                       38(a) Òle jèrè ùnyàahù?                                                   How many people went yesterday?                                                                                            (b) Kèdu ole jere ùnyàahù?                                         How many were there who went
                                                                                                                                                                   Yesterday?
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                            (c) O jùrù màkà òle jere ubòchì ahù?                                       He asked about how many who
                                                                                                                                                                               went on that day?",[432]
"                                                                                                       Perhaps the distinguishing syntactic characteristic of pronouns
                                                                                                       (subject forms) is their use with low tone alone or in apposition
                                                                                                       to nouns or noun phrases and with or without interrogatives, to
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                       introduce questions.",[302]
"                                                                                       Sentences (18) and (19) have inalienable nouns as prepositional objects,
                                                                                       while 20(a) has relational noun(s).
                                                                                             Another nominal feature of pronouns is that they can be linked by the
                                                                                       conjunction nà ‘and’. The hierarchy of ‘person’ appears to determine the
                                                                                       occurrence of the pronouns when linked with either the 2nd or 3rd persons.
                                                                                       The 1st, 2nd and 3rd persons occur first when linked with the other persons.
                                                                                       Thus we have:                                                                                                   m/mu nà gi                          ‘I and you’
                                                                                                   m/mu nà ya                           ‘I am she/he’
                                                                                                   m/mu nà unù                          ‘I and you(pl.)’
                                                                                                   m/mu nà ha                           ‘I and they’
                                                                                                   gi nà ya                             ‘you and they’
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   gi nà ha                             ‘you and she/he’
                                                                                                   ànyi nà gi                          ‘we and you’
                                                                                                   ànyi nà ya                           ‘we and she/he’
                                                                                                   ànyi nà unù                          ‘we and you(pl.)
                                                                                                   ànyi na ha                           ‘we and they’
                                                                                                   unù nà yà                             ‘you (pl.) and she/he’
                                                                                                   unù nà ha                             ‘you and they’
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       308                                                                                                   A Grammar of Contemporary Igbo                                                                                       Finally, as Green and Igwe, and Welmers have noted, pronouns may be
                                                                                       followed by a small number of enclitics or what Williamson refers to as
                                                                                       ‘particles’. This property seems restricted to independent subject forms.                                                                                       21(a) Mmu kwa nu                               ‘What of me!’
                                                                                         (b) Ngi zi kwo                              ‘You(sg) too!’                                                                                       Pronouns and Polar Questions
                                                                                       Perhaps, the distinguishing syntactic characteristic of (subject form)
                                                                                       pronouns is their use with low tones, alone, and in apposition to nouns or
                                                                                       noun phrases, with or without interrogatives, to introduce Polar questions,
                                                                                       in some varieties of Igbo, including Standard Igbo.","[342, 343]"
"
                                                                                       Whereas coordination is a non-headed construction, subordination is a
                                                                                       headed construction as the suborindate clause often has a head or
                                                                                       antecedent whether or not it is a case of noun phrase complementation,
                                                                                       indirect question or other types of adjunction as in:                                                                                                   Main Clause                                        Subordinators                                      Complement
                                                                                       (26)        Ha mààrà                                           nà                                                 Àda aluola dī.
                                                                                                   They know                                          that                                               Ada has a husband.",[372]
"                                                                                       The Dependent Interrogatives
                                                                                       The dependent interrogatives are those that obligatorily need other nominals
                                                                                       to initiate questions.                                                                                       13(a) Òlee ebe o nò?                                                     Where is she?
                                                                                         (b) *Òlee?                                                                                       14(a) Chumo onye kwuru ihe à?                                             I wonder who said this?
                                                                                         (b) *Chumo?                                                                                       15(a) Koole ihe butere ihe a?                                            What must have brought this about?
                                                                                         (b) *Koole?",[428]
"
                                                                                                   Definite                                                                                              Indefinite
                                                                                                   Subject                                                         Object/Possessive
                                                                                                   Dependent                                          Independent
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       304                                                                                                   A Grammar of Contemporary Igbo                                                                                       Singular                 1st          e/a…m;m                               m,mu, mmu                          m
                                                                                                                2nd          i/i       ngi                    àmu, àmi
                                                                                                                                         (àgi, ngu)             (àmu, mme)                          gi
                                                                                                                                                                                                         (yi/yi/gu)           e/a
                                                                                                                3rd          ya; o/o                              ya
                                                                                                                                     n (nya, àya, nya)
                                                                                       Plural                   1st          ànyi (anyì, àyi, ayì)
                                                                                                                2nd          unù (unù, ùnu, unù)
                                                                                                                3rd          e/a… ha, aha                                                   (ha, fa, wa, ha, nwo)
                                                                                       Notes:                                                                                             (i)          Some dialectal variants are included in parentheses.
                                                                                             (ii)         Subject forms are those which are used only as subjects of a
                                                                                                          sentence. These have also been called ‘subjective forms’. (Adams)
                                                                                                          and ‘Independent Pronouns’ (Welmers). Green and Igwe call some
                                                                                                          of these, the ‘Inseparable pronouns’.
                                                                                             (iii)        Object forms are those used in non-subject positions, i.e. as direct
                                                                                                          and indirect objects.
                                                                                             (iv)         The possessive forms shall, hereafter, be called pronominal
                                                                                                          modifiers because syntactically, they modify nouns. Unlike the
                                                                                                          subject and object forms, the pronominal modifiers are not nouns
                                                                                                          since they cannot be used alone or as head of a two-word nominal
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                          phrase. These pronominal modifiers belong with adjectives,
                                                                                                          quantifiers and demonstratives in the form class of adjectivals.
                                                                                                          This chapter is not concerned with pronominal modifiers. These
                                                                                                          will be better discussed along with the other nominal modifiers, in
                                                                                                          the chapter on adjectivization.
                                                                                             (v)          Pronominal forms can be monosyllabic or disyllabic.
                                                                                             (vi)         Singular subject forms are dependent or independent. Independent
                                                                                                          pronouns, answer the question ‘who?’ alone.","[338, 339]"
"                                                                                       In the above cases of subordination, both the main clause and the
                                                                                       subordinate clause are syntactic categories in which the subordinators are
                                                                                       followed by complement or adjunct clauses which can be interpreted as
                                                                                       noun phrase complements as in (25), Indirect questions as in (26) clauses as
                                                                                       in (27) or adverbial clauses as adjuncts in (28) - (31) or to-infinitival non-
                                                                                       finite clauses as in (32).",[373]
"                                                                                       Intonation and Interrogation
                                                                                       In the ethnography and pragmatics of Igbo speech, noun phrases can be
                                                                                       pronounced with a higher than high pitch as well as with lengthened vowels
                                                                                       and features of non-verbal communication to indicate something that is a
                                                                                       cross between a question and an exclamation. See:                                                                                                                ezi okwu                             ‘true word, truth’
                                                                                                                e: zi okwu                           ‘Can this be true? Are you sure?
                                                                                                                mmadù ìto                         ‘three persons’
                                                                                                                mmadù ìto o                     Three persons? You mean three persons?",[436]
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       392                                                                                                   A Grammar of Contemporary Igbo                                                                                       Interrogation and The Low Tone
                                                                                       x     Is it just accidental that low tone concord markers and/or pronouns
                                                                                             in apposition to the NP, mark polar questions?
                                                                                       x           Is it also just accidental that some of the interrogatives begin with low
                                                                                                   tone vowels or a low tone syllabic nasal?
                                                                                       x           Is it also equally just accidental that the low tone pronoun, or concord
                                                                                                   marker, following the complementizer mà has a low tone?","[426, 427]"
"
                                                                                       Ambiguity, 136, 288, 568, 569, 572, 599,                                                478, 479, 480, 481, 483, 484, 488,
                                                                                          600, 601                                                                             489, 492, 493, 501, 502, 548, 558,
                                                                                       Analyticity, 569                                                                        598, 612, 621, 626
                                                                                       Animacy, 25                                                                          Complementation, 295, 337, 416, 445,
                                                                                       Anomaly, 567                                                                            477, 494, 495, 541, 560, 584, 598
                                                                                       Anticipatory Co-Articulation, 97                                                     Complete assimilation, 81
                                                                                       Antonymy, 584, 587, 600                                                              Completive phrase, 135
                                                                                       Appositional, 204                                                                    Complex Words, 174
                                                                                       Appositive RC, 405, 408, 409                                                         Compound noun, 114, 201, 202, 205
                                                                                       Approximants, 52, 54                                                                 Compound nouns, 195, 202, 203, 204,
                                                                                       Aspect, 239, 445, 447, 453, 460, 462,                                                   205
                                                                                          468, 524                                                                          Compound verbs, 130, 184, 206
                                                                                       Aspectology, 454, 455, 458, 460
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       634                                                                                                   A Grammar of Contemporary Igbo                                                                                       Compounding, 147, 176, 181, 192, 195,                                                De-sentential nouns, 297
                                                                                         200, 201, 205, 235                                                                 Desiderative, 511
                                                                                       Compromise, 9, 10, 34, See mutual                                                    De-syllabification, 82, 83
                                                                                         adjustment                                                                         De-verbal nouns, 294
                                                                                       Conceptual meaning, 563                                                              Diachronic, 5, 6, 11, 12, 18, 54, 67, 85,
                                                                                       Concord markers, 271, 314, 316, 318,                                                   86, 156, 157, 158, 161, 163, 170, 174,
                                                                                         392                                                                                  194, 200, 204, 211, 226, 233, 235,
                                                                                       Concord Markers, 314                                                                   268, 291, 311, 353
                                                                                       Conditional assimilation, 81                                                         Dialectal variations, 8
                                                                                       Conditional Assimilation, 83                                                         Dialectology, 10
                                                                                       Conjunction, 22, 23, 331, 396, 559, 560,                                             Direct objects, 484
                                                                                         561                                                                                Direct questions, 394
                                                                                       Conjuncts, 376                                                                       Disjuncts, 376, 378, 380
                                                                                       Connotation, 562, 588, 589                                                           Downdrift, 33, 108, 109, 110, 111, 132,
                                                                                       Consecutivization, 532, 541                                                            133
                                                                                       Consonant clusters, 49, 50                                                           Downstep, 33, 107ff, 125, 131, 132, 133,
                                                                                       Consonant deletion, 93                                                                 134, 135, 153, 217ff, 273, 274, 275,
                                                                                       Consonant harmony, 90, 92, 93, 94                                                      397, 405, 406, 407, 408, 409
                                                                                       Constituents, 20ff, 49, 128, 165, 181,                                               Downstep Rule, 131
                                                                                         211, 291, 324, 336, 337, 345, 366,                                                 Durative, 273, 275, 454, 459, 542, 608
                                                                                         414, 416, 430, 487, 494, 502, 564,                                                 Dywords, 179
                                                                                         613, 614, 625                                                                      Elative, 29
                                                                                       Content words, 23, 376, 380, 381, 558,                                               Enclitics, 125, 150, 156, 217, 261, 262,
                                                                                         559, 560, 561                                                                        264, 265, 266, 267, 275, 308, 331,
                                                                                       Content forms, 23                                                                      337, 366, 370, 606
                                                                                       Continuative, 454                                                                    Endocentric, 203
                                                                                       Contradiction, 567                                                                   Endoclitics, 150, 261
                                                                                       Coordination, 333ff, 336, 337, 532, 541                                              Entailment, 566
                                                                                       Coordinators, 333, 337                                                               Epenthesis, 71, 89
                                                                                       Copulative, 204                                                                      Epenthetic vowels, 49
                                                                                       Counting system, 37, 285, 288                                                        Ergativity, 31, 32, 445, 481
                                                                                       Dative, 28, 29, 325, 544                                                             Essive, 30
                                                                                       Deaffixation, 184, 192, 193                                                          Exhortative, 510, 511
                                                                                       Debitive, 511                                                                        Exocentric, 203
                                                                                       Declarative Questions, 399                                                           Extensional morphology, 233
                                                                                       Deep structure, 33, 155, 156, 218, 274,                                              Extensional suffixes, 18, 29, 30, 33, 128,
                                                                                         306, 311, 312, 313, 314, 317, 478,                                                   156, 217, 233, 238, 322, 366, 369,
                                                                                         483, 484, 493, 516, 542, 605                                                         382, 454, 470, 492, 585, 606
                                                                                       Defective verbs, 416                                                                 Factatives, 223, 226
                                                                                       Deictic, 263, 347, 460, 606, 612                                                     Finite clauses, 370
                                                                                       De-ideophonic nouns, 291                                                             Fixed collocations, 177, 613
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[668, 669]"
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       402                                                                                                   A Grammar of Contemporary Igbo                                                                                              Furthermore, Nwigwe in her conclusion asserts that Declaratives and
                                                                                       Interrogatives share a morpho-syntactic relationship. All declarative and
                                                                                       interrogative sentences in the non-perfect indicative mood bear a low tone
                                                                                       nasal prefix N in Ngwa (= Ø in most other Igbo dialects).
                                                                                              Those in the perfective indicative mood bear a low tone harmonizing
                                                                                       vowel prefix, È. Floating tones remain, on the deletion of the prefixes.
                                                                                              According to Nwigwe ‘the interrogative sentences are transformations
                                                                                       of the declarative. The QWs, tonal modifications and syntactic variations are
                                                                                       not inflectional (but lexicalized) and cannot be a basis for the classification
                                                                                       of the interrogative as a distinct mood.
                                                                                              The general view held by some Igbo scholars that a low tone on
                                                                                       subject pronouns marks interrogation in Igbo applies to only affirmative
                                                                                       interrogative sentences. In the negative form the low tones become high. The
                                                                                       tone of the subject pronoun in interrogative sentences, is conditioned by
                                                                                       polarity. As our analyses of interrogation have shown, the situation is a lot
                                                                                       more complex than Nwigwe has shown. In fact, she seems to me to lump
                                                                                       Polar Questions with the floating low tones, and WH-Q (= her QWs).
                                                                                              Nwigwe finally concludes that ‘the interrogative’ is not a distinct mood
                                                                                       in Igbo. It is a subclass within the indicative mood’
                                                                                              The interrogative belongs to interrogation, which is a morpho-
                                                                                       syntactic phenomenon, with three major sets of verb forms or types: Polar,
                                                                                       WH, and Indirect.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[436, 437]"
"                                                                                       Each of these six registers has its own phonological contours, tone unit or
                                                                                       tone group. Isn’t one of the functions of intonation that of signaling
                                                                                       grammatical structure (where it performs the same function as punctuation
                                                                                       in writing)? Isn’t intonation used to identify sentence, clause and other
                                                                                       boundaries as well as the contrast between grammatical structures such as
                                                                                       statements and questions? Again, isn’t one of the functions of intonation to
                                                                                       communicate personal (or modal) attitudes such as sarcasm, joy, formality,
                                                                                       hurt, grievance, annoyance?
                                                                                             Uguru (2000) has clearly shown that in the Ika variety of Igbo,
                                                                                       intonation is as relevant as tone. Ika has “six basic intonation patterns”
                                                                                       which perform grammatical, attitudinal and discoursal functions.",[168]
"                                                                                       References
                                                                                       The size of his work frightened me on completion. And so, I looked for ways of reducing it. With
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       regard to our references, I asked myself these questions: would having a composite bibliography,
                                                                                       at the end of the book, drastically reduce its size, instead of having the references, chapter-by-
                                                                                       chapter?
                                                                                               One major advantage of having most of the references at the end of the chapters is that
                                                                                       they are handy. But, since some of the references kept recurring, would not a composite
                                                                                       bibliography at the end of the book be more economical since there would be just one entry
                                                                                       instead of a multiplicity of entries for some citations? It was, indeed, during the final revision and
                                                                                       typing of the work that I finally opted for the chapter-by-chapter references with all its liabilities
                                                                                       instead of a composite one!",[10]
