Paragraph,Page number
"
• Interrogatives words mark the clause as a question       The presence of an interrogative word imparts content interrogative mood to the                                            359
clause where it occurs. This can be seen in the fact that no other mood su#xes occur on
the verb. Compare (43) with (44):(43) wi ́i napi ́n wakɨ ́rahɛɛ
ui    napi=na              uakɨra-ha-i
1SG   snake=ACC            want+IPFV-1SG.SBJ-DECL
‘I like snakes.’(44) wi ́ʃa wari ́n wakɨ ́rah
ui=ʃa              wari=na        uakɨra-ha
1SG=ADD            what=ACC       want+IPFV-1SG.SBJ
‘What do I like?’         In (43), the declarative mood is marked with -i on the verb. On the other hand,
the morphological position for mood (which is the last position in the verb piece) in
(44) is not phonologically ""lled. In other words, interrogative mood is marked by the
presence of the interrogative word and the absence of other mood su#xes on the verb.","[399, 400]"
"
18.2. Overview
       Table 18.1 lists the clitics that will studied in the next sections. With regard to
their distributions, the restrictive =kɨ, additive =ʃa and focus =ka occur most
frequently with NPs, but can also occur on verbs, adjectives and adverbs or marking
several constituents in the sentence. Speculative =ʃa, inferential =t͡su, sudden
realization and tag question =api and interrogative =ka can occur marking verbs and
nouns. The restrictive =kɨ can co-occur with other clitics, and it is very productive co-
                                            769
occurring with =ʃa. The additive =ʃa and the focus =ka cannot co-occur in the same
word.","[809, 810]"
"I am honored to have them in my committee and grateful for their comments andcriticism. I am grateful to Claudia Holguín for supporting my project since we met forthe ""rst time and for her comments on my work.                                            ix
       All of my friends at the Department of Linguistics of the University of Oregonhave helped me keep my sanity at acceptable levels, especially Rosa Vallejos (and Óscarand Álvaro), Michael Ahland, Yolanda Valdez. Shahar Shirtz, Manuel Otero, DanielleBarth, Ellen Kress and Matt Stave provided insightful comments on the Wampis data orhelped with my questions about English. My thanks also to all of my professors and sta$at the Department of Linguistics and to the people at Romance Languages, with whom Iworked when I started my graduate career in Oregon. My research was supported bythe Department of Linguistics, a 2008 Summer Research Grant by the Center for Latino/Latina and Latin American Studies, and a Doctoral Dissertation Improvement Grantawarded by the National Science Foundation (Award 1226222).","[9, 10]"
"
Table 5.4. Morphemes that reduce their ""rst vowel (mora) in morpheme boundaryMorpheme (functional description)           Gloss-ina (§5.4.1)                               ‘Plural imperfective’
-ara (§5.4.2)                               ‘Non-imperfective plural’
-i (§5.4.3)                                 ‘Declarative’
-ai (§5.4.4)                                ‘Apprehensive’
=api (§5.4.5)                               ‘Sudden realization’, ‘Tag question’                                           211
5.4.1. Plural imperfective -ina
        The initial /i/ of the plural Imperfective -ina is reduced with an immediately
preceding ""nal /i/ or /ɨ/ of the stem or root. With a ""nal stem vowel /a/ or /u/,
nothing happens and the /i/ of -ina is not reduced (30). Examples (28) and (29)
illustrate the behavior of -ina with a preceding vowel /ɨ/ and /i/, respectively.(28) wɨ ́nawɛɛ
uɨ-ina-ua-i
go-PL.IPFV-3.SBJ-DECL
‘They are going’(29) umi ́ɲawɛɛ
umi-ina-ua-i
complete-PL.IPFV-3.SBJ-DECL
‘The are ""nishing.’(30) tui ́ɲawɛɛ
tu-ina-ua-i
say-PL.IPFV-3.SBJ-DECL
‘They are saying.’5.4.2. Non-imperfective plural -ara
        The initial vowel /a/ of the non-imperfective plural su#x -ara is reduced with a
preceding vowel of the same quality.","[251, 252]"
"                                                364
                          ̃́
(57) wi ́iʃa kut͡ʃi ́ warihⁱɛɛ̃ sumármaktahɛɛ
ui=ʃa            kut͡ʃi ́    uari ̃=hai ̃   suma-ru-ma-ka-ta-ha-i
1SG=ADD          pig\ACC what=COM buy-APP-REFL-INTENS-IMM.FUT-1SG.SBJ-DECL
‘With what am I going to buy me pigs?’• Interrogative words receive a special set of person markers and can carry subordinators        Wampis interrogative words uruka and itura have some unusually complex
person marking. These interrogative words employ unique person su#xes that mark the
person of the subject of their clause (Table 8.8). These person markers di$er from the
set of person markers used with ""nite declarative verbs. Question words can also occur
with some subordinating su#xes (see Table 8.9 below): the person markers occur
optionally (but frequently) when the interrogative word bears the subordinating
su#xes, but they occur rarely when the interrogative word stands alone. For
comparison, person markers of declarative forms are also provided in Table 8.8 (for
analysis of person marking on verbs, see §14.3). To the best of my knowledge, these
unique interrogative-based person markers (as well as the subordinators) do not occur
with ia ‘who’, tu ‘where, which’ and uari ̃ ‘what’.","[404, 405]"
"
        Demonstratives have the distinctive property of triggering agreement with the
noun head and its modi""ers, as explained previously in §8.3.1.(2) núna ʃuarán wɛi ́nkamhɛɛ
nu=na           ʃuara=na         pɨ ́nkɨra=na    uaina-ka-ma-ha-i
non.vis=ACC     person=ACC       good=ACC        see-intens-REC.PT-1sg.sbj-DECL
‘I saw a good person.’11.3.2. The possessive construction
        The simple possessive construction is done with a noun marked as possessed, the
195. It is not yet clear whether there is a Determiner Phrase in Wampis. Morphosyntactically, I
have shown that all of the above mentioned elements that serve to determine an noun have very
di$erent properties and there is no evidence that they form a class (see Chapter VIII). But the
question of a Determiner Phrase merits further research—identifying tests such as coordination
is di#cult as coordination is not very relevant in Wampis. Thus, more evidence, specially in
terms of designing tests, are needed to consider a Determiner Phrase as a relevant structure in
Wampis.",[538]
"
        In fact, some examples suggest that at least uruka could be treated as a question
verb. In (68), the interrogative word uruka receives the future marker -ta and the 1PL
marker -hi (which is taken from the set that occurs only with ""nite declarative verbs),
just like “normal” lexical verbs in declarative mood can. Notice also that the translation
suggests some lexical meaning to the interrogative word, as there is no elided verb “do”
in the Wampis structure.(68) urúkathik jamɛ́iʃa i ́iŋkʲa aʃi ́ amútmaktathiapi
uruka-ta-hi=ka                     iamai=ʃa         ii=na=ka    aʃi
how-IMM.FUT-1PL.SBJ=Q              now=ADD          1PL=ACC=ADD all
amu-tama-ka-tata-hi-api
""nish-1PL.OBJ-DEF.FUT-1PL.SBJ-SUD.REALZ
‘How are we gonna do? Now they are going to kill us all!’
                                                  372
         While these examples are not numerous, they are not quite infrequent. In fact,
similar examples evidence that the morphosyntactic possibilities of interrogative words
in Wampis are unusually complex. Future research with additional data may shed more
light on the complex properties of Wampis interrogatives.","[412, 413]"
"                                                 362
word needs to be present in the clause for these clitics to occur.(49) arútmaʃa wari ́mpɛit
arutama=ʃa                 uari ̃=pa=ita
power.vision=ADD           what=Q=COP
‘What is Arutam?’(50) puertáʃa wari ̃́ tutɛ́impɛit
puerta=ʃa         uari ̃   tu-tai ̃=pa=ita
door=ADD          what     say-NMLZ=Q=COP
‘How do you say door (i.e. how do you say door in Wampis?)?’(51) ajámkaʃa at͡sóo jáki ajamrukat
aiamaka=ʃa a-t͡sa-u                        ia=ki         aiamaru-ka-ta
right=ADD         exist-NEG+IPFV-NMLZ      who=RHET      defend-INTENS-IMM.FUT
‘[In the old times] There was no rights either, who was going to defend them?’142(52) i ́i urúk puhúmɛiŋkit
ii    uruka       puhu-mai-inu=ki=ita
1PL   how         live-POT-NMLZ=RHET=COP
‘How can we live?’
• Ability to take case, postpositions and other morphology related to the noun         Interrogative words receive case and postpositional clitics, as well as142. The speaker is talking about how the Wampis sometimes had to ""ght back Peruvian’s
soldiers or police troops that sometimes had abusive behavior toward them. The question is
rhetorical; what the speaker tries to say is that there was no other way to stop the abuse but
defending themselves.","[402, 403]"
"Table 18.1. Mood and discourse-oriented cliticsMorpheme                                       Gloss=kɨ                                            ‘Restrictive’
=ʃa                                            ‘Additive’
=ka                                            ‘Focus’
=ʃa                                            ‘Speculative’
=t͡su                                          ‘Inferential’
=ka                                             ‘Interrogative’
=api                                           ‘Sudden realization’, ‘Tag question’
=hama                                           ‘Mirative’
18.3. Restrictive =kɨ
        The clitic =kɨ restricts the reference of the element that receives it. The
restrictive has an allophone =ki that occurs when the preceding vowel is /i/, following
a vowel harmony process (cf. §5.5.1). The most basic semantics of the restrictive can be
translated to English as ‘only’ or ‘alone’.(1) ɲawãaḱ
iauãa=kɨ
dog=RESTR
‘The dog only’ or ‘The dog alone’                                              770
(2) ni ́ŋki
ni ̃=kɨ
3SG=RESTR
‘He only’ or ‘He alone’          The restrictive occurs not only with nouns, but can also occur on pronouns,
numerals and, occasionally, adverbs. The restrictive is also fossilized in words related to
counting and to temporal or geographical distance. The following examples illustrate
=kɨ with a pronoun (3) and a numeral (4). Example (5) shows =kɨ with the adverb
‘now’ and derives a word meaning ‘right now’. Example (8) shows =kɨ fossilized on
number ‘one’.(3)
ni ̃=kɨ [níŋki]
3SG=RESTR
‘He only’ or ‘He alone’(4)
himara=kɨ [himárak]
two=RESTR
‘Two only’ or ‘Two alone’(5)
iamai=kɨ [jamɛ́ik]
now=RESTR
‘right now’
                                            771
(6)
tikit͡ʃiki      <       *tikit͡ʃi-kɨ
‘one’                   other-RESTR
         In discourse, the restrictive =kɨ usually serves to mark a stance. In the next
example, the referents have been mentioned and clearly identi""ed because they are a
speech act participant (‘you’) and a proper noun (‘Andrés’). In the conversation the
statement ‘They are only two people’ occurs when the speaker is trying to convince his
interlocutor to go to a meeting (he is trying to explain that two people have been
chosen to go to this meeting—his interlocutor, referred by ‘you’, and ‘Andrés’, who is
not present) and that everything is already set for his interlocutor and ‘Andrés’ to go.","[810, 811, 812]"
"
                                           319
Table 7.6. List of clitics found in WampisCase clitics                                                 Cross-reference=na                          Accusative                      §10.4.6.2Postpositional clitics=nVma                        Locative                        §11.5.1.1
=(n)i ̃                      Locative                        §11.5.1.2
=ia                          Ablative                        §11.5.2
=ni                          Allative                        §11.5.3
=hai ̃                       Comitative                      §11.5.4
=á                          First                           §11.5.7
=ti ́                        Plural speech act participant   §11.5.6
=á                           A$ective                        §11.5.8Mood and discourse-related clitics=kɨ                          Restrictive                     §18.3
=ka                          Focus                           §18.4
=ʃa                          Additive                        §18.5
=ʃa                          Speculative                     §18.6
=t͡su                        Inferential                     §18.7
=ka                          Interrogative                   §18.8
=api                         Sudden realization, Tag question §18.9
=hama                        Mirative                        §18.10Copula clitics=aita~=ita                   Copula (SAP)                    §17.5.3.2
=aiti~=iti                   Third person copula             §17.5.3.2
                                             320
7.7. Reduplication
         As the name indicates, reduplication is the process by which the root or stem
(or a part of it) is repeated. Reduplication of verbs and adjectives is relatively
productive in the Wampis language. In addition, numerals use partial reduplication to
convey a distributional meaning (see §8.8.1). Reduplication can be interpreted as
in/ection (to convey a grammatical function such as plurality) and as derivation (to
create new words). The basic principles of reduplication in Wampis are:
• The reduplicated material usually forms its own prosodic word separate from the base  word.128
• The reduplicated material always appears before the base word in partial  reduplication.","[359, 360, 361]"
