Paragraph,Page number
"
3.2 Indirect speech acts
   Illocutionary force is very often conveyed indirectly rather than directly. Consider:
   [7]      Do you know what time it is?
   A likely context for this (not the only possible one of course) is where I don’t know
   the time, want to know the time, and believe you may well be able to tell me. In this
862         Chapter 10 Clause type and illocutionary force
           context it would indirectly convey “What time is it?” This is why it would be thoroughly
           unco-operative in such a context for you to respond merely with Yes. Yes would answer
           the question that is actually asked, but not the one that I in fact want to have answered.
           Another plausible context for [7] is where it is addressed to a child (by a parent, say)
           when it is known to be past the child’s bedtime: here my intention may well be to convey
           a directive to go to bed.
               In either contextualisation, I perform two illocutionary acts simultaneously, one
           directly (a question as to whether you know what time it is), and one indirectly (a
           question as to what time it is, or a directive to go to bed). We will follow the established
           practice of referring to indirect illocutionary acts as indirect speech acts (with the
           understanding that the term covers writing as well as speech). Commonly, the direct act
           is obviously less important than the indirect one – as when the interest of the question
           whether you know the time is simply that if you do you will be able to answer the question
           that I really do want an answer to. There is an analogy here with performatives, and we
           will again, where appropriate, apply the terms ‘primary’ and ‘secondary’ to the different
           acts or forces. Thus just as in the performative I promise to return the key tomorrow the
           promise is primary and the statement secondary, so in the first contextualisation of [7]
           the question about the time is primary and that about your knowledge secondary. The
           difference is that in the performative case the primary act is direct, whereas in such cases
           as [7] it is not.","[881, 882]"
"       13
            Whereabouts can be used instead of where to indicate that only an approximate answer is envisaged. However,
            the noun whereabouts (derived from the preposition by shift of stress from the last syllable to the first) is not
            an interrogative word: His whereabouts aren’t known is declarative and has no embedded interrogative clause
            within it. Interrogative whence (“from where”) and whither (“to where”) are archaic. So too is wherein, which
            is the only one of the compounds of interrogative where + preposition that one is likely to encounter; its
            archaic status is seen in the fact that it does not require do-support but allows inversion of subject + lexical
            verb, as in Wherein lies its appeal?
                                                                                      § 7.7 How      907
  Why in response to directives and questions
   Why also differs from the other interrogative words in examples like:
   [14] i A: Get your money back.                  B: When?/Why?
        ii A: Did you see her?                     B: When?/Why?
   B’s When? in [i] asks for a more specific directive, whereas Why? asks for a reason for
   complying with the directive. Features such as time and place count as features of the
   action itself (getting your money back tomorrow is a different action from getting it
   back next week), but reason does not (getting your money back counts as the same
   action, whether you do it for this reason or for that). Similarly in [ii] When? asks for
   further specification of the propositional content of A’s question: it is a clarificatory echo
   question, elliptical for Did I see her when? (cf. §4.8.4). Why?, by contrast, asks for A’s
   reason for asking the question – and could accompany an answer to the question, as in
   Yes, why?","[926, 927]"
"
4.2 Summary classification of questions
   Questions can be classified in numerous different ways. In the following sections we will
   examine distinctions on the four dimensions shown in [4] where the first distinguishes
   three kinds of question, the others two each:
   [4]     i polar                      alternative               variable
             Is it breathing?           Is it alive or dead?      Why isn’t it moving?
          ii information                           direction
             What time is it?                      Shall I put some music on?
         iii neutral                               biased
             Have you read it?                     Haven’t you read it yet?
         iv ordinary (non-echo)                    echo
             What’s he going to do?                He’s going to what?
   Dimension [i] is based on the way the question defines the set of answers. Polar and
   alternative make up the class we have called closed question, and both are characteristi-
   cally expressed by closed interrogatives. Variable questions are open questions, and are
   expressed by open interrogatives. We examine polar, alternative, and variable questions
   in turn in the next three sections.
       For the other three dimensions the category in the left column of [4] can be regarded
   as the default, and §§4.6–8 will therefore focus respectively on direction questions (where
   the answers have the force of directives, not statements), biased questions (where the
   speaker is biased in favour of one answer over another) and echo questions (which seek
   repetition or clarification of what has just been said).
868          Chapter 10 Clause type and illocutionary force
               In addition, we take the view that while intonation may mark a question it does
            not mark interrogative clause type, and hence with respect to the syntactic form of
            (non-echo) polar questions we distinguish:
            [5]      interrogative question                            declarative question
                     Are you ready?                                    You’re ready?","[887, 888]"
"4.8.3 The form of polar echo questions
     Unlike the variable echo question, the polar echo is not, for the most part, expressed by
     any special grammatical construction: rather, the echo is signalled prosodically, by the
890         Chapter 10 Clause type and illocutionary force
           rising intonation. A polar echo question can have the syntactic form belonging to any
           of the clause types. Polar counterparts of the variable echoes given in [58], for example,
           are as follows:
           [60]        stimulus                        polar echo question
                  i A: She’s a genius.              B: She’s a genius?                   [declarative]
                 ii A: Did Kim complain?            B: Did Kim complain?       [closed interrogative]
                iii A: What did he tell her?        B: What did he tell her?     [open interrogative]
                iv A: What a fuss Ed made!          B: What a fuss Ed made?             [exclamative]
                 v A: Give the key to Angela.       B: Give the key to Angela?           [imperative]
           The echo repeats the stimulus, with rising intonation signalling a request for repetition,
           or justification.
           We have seen that rising intonation can also combine with declarative clause type to yield an
           ordinary polar (or alternative) question, and there is accordingly again potential ambiguity
           in examples like She’s a genius? It can be an ordinary (direct) question whose answers are
           She’s a genius and She’s not a genius; or it can be, as in [60i], a polar echo (indirect) question
           whose answers are I said she’s a genius and I didn’t say she’s a genius. In both cases the question
           is biased – towards an answer which expresses the same propositional content as is expressed
           in the direct question or implied in the indirect one. For example, in:
           [61]     a. She gave it to him?              b. She didn’t give it to him?
           the expected answers for the ordinary question interpretations are, for [a], She gave it to him
           and, for [b], She didn’t give it to him, whereas those for the echo question interpretations are
           respectively I said, ‘She gave it to him’ and I said, ‘She didn’t give it to him’.","[909, 910]"
" The closed interrogative construction
     There are also differences between closed interrogatives in the ungoverned conditional
     construction and those which occur elsewhere, though this time it is a matter of an
     important restriction that applies. Closed interrogatives in general express either polar
     questions (Is he the best candidate?) or alternative questions (Is the meeting in Paris or
     in Bonn? or Is he the best candidate or not?) – see Ch. 10, §§4.3–4. Those expressing
     alternative questions contain an or-coordination, with each coordinate corresponding
     to one of the answers (“The meeting is in Paris” and “The meeting is in Bonn” or “He
     is the best candidate” and “He is not the best candidate”). In the ungoverned exhaustive
17
     A further point concerns the idiomatic interrogative construction with what + be doing : What were they doing
     reading her mail?, “Why were they reading her mail?” This is admissible in the exhaustive conditional (I’m
     still going to complain about invasion of privacy, whatever they were doing reading my mail), but is completely
     excluded from the fused relative (∗She didn’t complain about whatever they were doing reading her mail).
990      Chapter 11 Content clauses and reported speech
        conditional only the alternative kind of question is permitted, i.e. an or-coordination is
        obligatory:                                                                                      
       [63] i They will attend the meeting [whether it is in Paris or in Bonn.)
                                                                                           [alternative]
            ii They will appoint Jones [whether he is the best candidate or not.)
           iii ∗They will appoint Jones [whether he is the best candidate].                      [polar]
        The interrogative clause in [iii] is perfectly admissible in the governed construction:
        They will appoint Jones regardless of whether he is the best candidate.
           As with the case of the ·ever forms in the open construction, this special property of
        closed interrogatives in adjunct function can be related to the fact that there is nothing
        outside the clause itself to indicate that the choice between the various cases defined
        by answers to the question doesn’t matter. In polar questions, one of the answers is left
        implicit: the obligatory presence of or not in [63ii] ensures that both answers are explicitly
        represented.
       The status of whether
       In traditional grammar the subordinate clauses in [63] are analysed as adverbial clauses, not
       subordinate interrogatives (‘indirect questions’). Adapting to our descriptive framework, this
       would be to say that whether here is a preposition, not an interrogative subordinator. Whether
       would then be like if, belonging to both preposition and subordinator categories. While this
       distinction is certainly necessary in the case of if, however, we do not believe that it is in the
       case of whether. There is a clear semantic difference between the if of I’ll do it if I’ve time
       and that of I don’t know if I’ve time, but there is no such difference in the case of whether
       between, say, [60b] and [60a]: as we have said, the systematic relations between the four
       constructions in [60] are most simply described if all the subordinate clauses are analysed
       as interrogative. Note, moreover, that the two constructions are syntactically alike in that
       the ungoverned conditional, like all subordinate closed interrogatives, allows or not to follow
       whether :
       [64] i You’ll have to stop now (regardless of ) whether you have finished or not.
            ii You’ll have to stop now (regardless of ) whether or not you have finished.
        On both semantic and syntactic grounds, therefore, we recognise just one item whether, an
        interrogative subordinator.","[1009, 1010]"
"
      5.2 The use and interpretation of tags
        Reversed polarity tags
         The illocutionary force of an utterance with the form anchor + tag depends on the
         prosody. The two principal patterns both have falling tone on the anchor; the tag itself
         is either rising or, more frequently, falling:
         [10]         positive anchor                          negative anchor
                 i a. He was here, wasn’t he?              b. He wasn’t here, was he?            [rising tag]
                ii a. He was here, wasn’t he?              b. He wasn’t here, was he?           [falling tag]
         (a) The rising tag
         This expresses doubt or asks for verification: the question is biased towards an answer
         that confirms the anchor. A special case, involving a negative anchor, is prosodically
         distinguished by a somewhat wider pitch movement and the lack of any rhythmic break
         between anchor and tag. Here there is no such bias towards an answer with the same
         polarity as the anchor:
         [11]      It isn’t raining again, is it?   It isn’t my turn already, is it?
         If anything, there is a bias towards a positive answer, but in addition the construction
         has an emotive component of meaning – a suggestion of being afraid that the positive
         answer is the true one.
         (b) The falling tag
         The version with falling intonation on the tag does not express doubt: the question merely
         seeks acknowledgement that the anchor is true. Thus it can be used in a context where
         the anchor is obviously true: Good gracious, you’re up early this morning, aren’t you?,
                                                                           § 5.3 Parentheticals   895
   uttered at 4 a.m., say. There may be, as perhaps in this example, an implicit invitation
   to provide an explanation (Yes, I’ve got a train to catch). Or I may want you to admit
   something you didn’t previously accept (I was right all along, wasn’t I?). Or again I
   might be asking for your agreement to some minor uncontroversial proposition (It’s
   a lovely day again, isn’t it?). Thus an exclamative anchor will normally take a falling
   tag because I can hardly ask you to confirm my exclamation: What a mess I’ve made of
   things, haven’t I? With an exclamative the truth of the proposition is not at issue (see
   §8.2), so that such an anchor is inconsistent with the expression of doubt. The falling
   tag may therefore have the character of a rhetorical question, where an answer-response
   is unnecessary.","[914, 915]"
"  47
       The idiom so far can be used either deictically or anaphorically. The deictic use is seen in I have so far
       marked about half of them (“up to now”); the anaphoric use in I had so far marked about half of them (“up to
       then”).
1536          Chapter 17 Deixis and anaphora
       (a) Pro-clause complement with finite antecedent: I think so
           [58] i A: Are they putting the price up? B: I think so. / I’m afraid so. / It seems so.
                ii She thought he was wrong but was too polite to say so.
               iii She was totally opposed to the idea and told the premier so.
               iv Will she accept the recommendations, and if so how will they affect us?
             So here stands for a clause in complement function: we understand “I think they are putt-
             ing the price up”, and so on. The understood clause is always declarative, though the an-
             tecedent can be interrogative, as in [i/iv]. This construction is found with the conditional
             preposition if, the adjective afraid, and a fair number of verbs, a sample of which are
             given in:
          [59]       appear            assume               believe              fear               gather            guess
                     hope              imagine              presume              reckon             regret            say
                     seem              suppose              suspect              tell               think             trust
             Appear and seem take impersonal it as subject: it seems so. Many of the others allow
             passivisation, with so then in extraposed subject position: It is believed so, etc. Verbs
             which, by contrast, do not allow so to substitute for a clausal complement include confirm,
             doubt, realise, resent.48
                 A number of the verbs in [59] also allow it or that as a pro-clause anaphor. In most
             cases there is a fairly clear difference in meaning between so and these NPs. It is particu-
             larly clear in 1st person singular present tense examples like I believe so vs I believe it/that.
             With I believe so the main issue is the truth of the antecedent proposition: I might well
             use this in response to a polar question to give a modally qualified positive answer. With
             I believe it/that the main issue is whether I believe the proposition concerned (and this
             time the antecedent could hardly be interrogative). The difference emerges very sharply
             if we add yes. In Yes, I believe so, the yes relates to the proposition expressed by so; in
             Yes, I believe it/that the yes relates to the matrix proposition: “Yes I do believe”. Or take
             the verb regret. I regret so is understood as “Yes, regrettably”, while in I regret it/that the
             truth of the proposition expressed by the complement is taken for granted, and what is
             asserted is that my attitude to it is one of regret.
             Polarity: so and not
             So normally expresses a positive proposition, with not being used as the corresponding
             negative pro-form. In response to Will Kim be there?, for example, I hope so is understood
             as “I hope Kim will be there” and I hope not as “I hope Kim will not be there”.49 There
             is likewise a straightforward contrast with if between positive so and negative not. With
             say and tell, however, so readily substitutes for a negative clause and not is quite rare and
             often inadmissible outside responses to questions:
          [60] i She didn’t approve of the idea and told them so/∗not.
               ii A: Will they be accepting the proposal? B: She says not.","[1555, 1556]"
"
6.1 Q–A presuppositions of alternative questions
   The possible answers to [1i] are given in [ii], and its Q–A presupposition in [iii]:
  [1]     i Is he leaving on Monday or Tuesday?                                      [alternative Q]
         ii “He is leaving on Monday”; “He is leaving on Tuesday”                          [answers]
        iii “He is leaving on Monday or Tuesday”                                   [presupposition]
   To presuppose that [i] has a right answer is to presuppose the disjunction (or-coordi-
   nation) of the possible answers, i.e. “Either he is leaving on Monday or he is leaving
   on Tuesday”, which is logically equivalent to [iii]. The presupposition of an alternative
   question can thus be derived simply by taking the corresponding statement.
898       Chapter 10 Clause type and illocutionary force
         The or in alternative questions and their presuppositions is interpreted exclusively – i.e. the
         question presents a set of alternatives with the presupposition that one, but only one, is true.
         Just as [1i] does not countenance the possibility that he will not leave on Monday or Tuesday,
         so it does not countenance the possibility that he will leave on both days. This relation of
         mutual exclusiveness between the alternatives is perfectly consistent with the use of such
         expressions as or both:
         [2]     i Would you like cheese, fruit, or both?                         [alternative question]
                ii “You would like cheese”; “You would like fruit”;
                   “You would like both fruit and cheese”                                    [answers]
               iii “You would like cheese or fruit or both”                            [presupposition]
         The or both simply adds a third alternative, mutually exclusive with the first two, for “cheese”
         and “fruit” in the first two answers are interpreted as “just cheese” and “just fruit”.","[917, 918]"
"        Direction questions and to-infinitivals
            Unlike the other interrogative words, why is not normally possible in direction questions.
            Thus %Why shall I get my money back? can only be an information question, with answers
            like You will get your money back because the manufacturer has accepted responsibility for
            the defect. In to-infinitivals, why is just possible in the titular use: Why to vote yes in the
            referendum.",[926]
"       Duality
        The examples in [7] convey that there were at least three pies. Suppose we take a scenario
        in which I know that there are just two. I would then use both rather than all: He had
        eaten both of the pies. There is no distinct simple determinative that would replace some
        in this scenario: we would have to say He had eaten one or other of the pies or He had
        eaten one of the two pies. We do, however, have either and neither as replacements for any
        and none respectively. This gives the following pattern corresponding to [7]:
       [8]    i a. He hadn’t eaten [both of the pies].
             ii a. He hadn’t eaten [both of the pies].       b. He had eaten [neither of the pies].
                                                             b . He hadn’t eaten [either of the pies].
        As before, [iib/b ] are strongly preferred over [iia].
                                § 5.1 Existential and universal quantification, and negation       361
     The following table shows the classification of the simple quantifiers introduced so
 far:
 [9]                      universal                         existential
                                            basic        non-affirmative         negative
         neutral             all            some              any                 no
         dual                both                             either              neither
  All, we have noted, is not normally used in a context where it is known that the set has just
  two members: compare Cars were parked on both/#all sides of the road. However, the “more
  than two” component in examples like He had eaten all of the pies is an implicature not
  an entailment. The right answer to the question Have all (the) mistakes been corrected? in
  a situation where there were exactly two mistakes and both have been corrected is “Yes”,
  not “No”. And of course no such “more than two” implicature can arise in non-count
  cases like all of the meat. It is for these reasons that we have labelled all ‘neutral’: there
  is no explicit indication of the size of the set or quantity.
      In the dual series the “two” meaning is more prominent in universal both than in
  existential either and neither. Compare, for example, the interrogatives:
 [10]    a. Did he eat both of the pies?               b. Did he eat either of the pies?
  A “yes” answer to [a] entails that he ate two pies, while a “yes” answer to [b] does not: it
  is merely that there are two pies under consideration. The greater prominence of “two”
  in both is reflected in the syntax of coordination. Both, either, and neither are the three
  words that can function to mark the first member of a coordination construction, and
  while both is limited to binary coordinations, either and neither are not. Thus we have
  both Kim and Pat but not ∗both Kim, Pat, and Alex, whereas either Kim, Pat, or Alex and
  neither Kim, Pat, nor Alex are admissible.","[380, 381]"
"       No alternative interrogative clause type corresponding to alternative question
        Although [8i] and [ii] are, semantically, different kinds of question, they do not belong,
        grammatically, to different clause types. This is one reason why we have adopted different
        terminologies for subclassification at the two levels. Semantically we distinguish three
        kinds of question on the basis of the way they define the set of answers: polar, alternative,
        and variable. But grammatically there are just two subtypes of interrogative: closed and
        open.
        The reason we do not treat the or of alternative questions as a clause type marker is that
        the coordination in which it figures may be between clauses, as in [7ii]. This is a clause-
        coordination, not a clause, so the issue of what clause type it belongs to doesn’t arise. And as
        for the component clauses, is it genuine and is it a hoax, they have the same syntactic form as
        clauses expressing polar questions. Note that with embedded questions the clause subordi-
        nator whether can appear in both coordinates: I don’t know whether it’s genuine or whether it’s
        a hoax. From a grammatical point of view, therefore, alternative questions are distinguished
        from polar questions not by the system of clause type but by a special use of coordination.",[890]
"
 6 The presuppositions of information questions  Pragmatic Q–A presuppositions
   In general, when I ask a question I presuppose that it has a right answer. We are concerned
   here with pragmatic presupposition: to presuppose something in this sense is to take
   it for granted, as not at issue, to present it as uncontroversial background. In the case of
   information questions, to presuppose that a question has a right answer is to presuppose
   that one of the possible answers is true.
       There are several different kinds of pragmatic presupposition, and we will accordingly
   refer more specifically to the kind we are concerned with here as a question–answer
   presupposition (‘Q–A presupposition’). The most straightforward case is perhaps that
   of the alternative question: we will look at this first, and then examine how the concept
   of Q–A presupposition applies to polar and variable questions.",[917]
" Coordinations of like type
     An unmixed coordination of main declaratives (Kim is in Bonn and Pat is too) can
     generally be taken as a single statement of a composite proposition, though (at least
     with and ) it would make no effective difference if we regarded it as a combination of
     statements, each of a simple proposition. Analogously for imperatives.
        The situation with interrogatives is more complex. And, as in Who is it and what
     do they want?, can be taken to join questions, though again this hardly differs from
     an interpretation as a single composite question (with answers like “It’s Jill and she
     wants to borrow the saw”). But does not normally coordinate main interrogatives (we
     would not say Who is it but what do they want?).54 With or we have several distinct
     possibilities:
     [27] i Is it genuine or is it a hoax?                                                     [alternative Q]
          ii Have you moved or are you about to move?                                 [alternative or polar Q]
         iii Either can you eat it or have I got one?                                   [two polar questions]
     Example [i] is a single question, with or marking it as of the alternative kind: the answers
     are “It is genuine” and “It is a hoax”. Example [ii], discussed in Ch. 10, §4.4, could
     also be an alternative question, asking whether your move has already taken place or is
     imminent. But it can also be a single polar question, asked for example in order to find
     out whether the writer’s record of your address needs changing: here the answers are
     “Yes, I have moved or am about to move” and “No, I have not moved nor am I about
     to move”. This is comparable to [26ic], for in both of them the whole coordination
     expresses a single polar question, but whereas with and the second clause is declarative,
     with or it has to be interrogative. Example [27iii] is a coordination of questions: much
     less usual, but possible in a context where, for example, I am trying to solve a puzzle and
     say, Give me a clue by answering one of the following questions: Either can . . . The either
     in [iii] makes explicit that the coordination has wide scope, i.e that it is a coordination
     of questions. It could not appear at the beginning of [i–ii], where the coordination
     has narrow scope (coordination within a question). This scope factor accounts for the53
   The same applies in informal speech in examples like Did he come in and I was still asleep? (=[30ii] of §2),
   or How could you have been so spiteful, and her your best friend? (where the second clause is verbless, and is
   interpreted as “given that she was your best friend”). A further case where an element in the first coordinate
   may have scope over the second is seen in It might be up there and I can’t see it : here might has wide scope, the
   meaning being “it might be that it is up there and I can’t see it”.
54
   Exceptions arise when one of the interrogatives is used as an indirect statement: Isn’t it a bargain, but where
   could we put it?
1334          Chapter 15 Coordination and supplementation
             fact noted earlier (§2.3) that either can never correlate with the or of an alternative
             question.55
       3.6 Level of coordination
         Equivalence at different levels
             It is an important property of coordination, we have noted, that it can occur at al-
             most any place in constituent structure. As a result, we have equivalences such as those
             shown in:
             [28] i They shot her father and they shot her mother.                          [clauses]
                   ii They shot her father and shot her mother.                                 [VPs]
                  iii They shot her father and her mother.                                     [NPs]
                  iv They shot her father and mother.                                        [nouns]
             (Coordinations at different levels may differ in meaning in ways described in §1.3: we will
             not be concerned with those differences in the present section.) The lower the level, the
             less repetition there is; but the most economical version, the one with the coordination
             at the lowest level, is not always the preferred one.
                 In general, lower-level coordination tends to suggest a closer association between the
             coordinates than higher-level coordination. Given that there is a very close association
             between one’s father and one’s mother, the word-level coordination in They shot her father
             and mother is perfectly natural; in the absence of special contextual factors, however,
             there is no similarly close association between one’s father and one’s solicitor, and hence
             one would be more likely to say She was accompanied by her father and her solicitor, with
             the coordination at phrase level, than · · · by her father and solicitor. Compare, similarly,
             I need a shirt and tie (strong association: coordination of nouns) and I need a diary
             and a calculator (weaker association: coordination of phrases). Or again: my friend and
             colleague (a single person) and my boss and my secretary (different people).
                 We have also noted that determinatives tend not to coordinate readily, with a higher-
             level coordination preferred in cases like this copy and those. Similarly, while be allows
             mixed coordinations as complement, a version where be is repeated will often be preferred
             or required when non-finites are involved, as in He was insolent and was dismissed.
             Number constraints on coordination of nouns
             In NP structure certain determiners are sensitive to the number of the head, as described
             in Ch. 5, §3.4. The demonstratives this and that agree with the head, and determiners
             such as a, one, each select singular heads, while many, several, two, etc., select plurals.
             Coordinations of nouns (or nominals) in head function are subject to various constraints
             illustrated in:
             [29] i a. ∗these elephant and giraffe            b. ∗two elephant and giraffe
                   ii a. this cup and saucer                  b. a/one cup and saucer
                  iii a. #this elephant and giraffe           b. #an/one elephant and giraffe
             The examples in [i] demonstrate that a coordination of singulars does not count syntac-
             tically as plural, and hence cannot combine with a plural demonstrative or a determiner        55
             In the case of [27ii] it is marginally possible to have either to the right of its basic position before the first
             coordinate, as in Have you either moved or are you about to move?
                                                                                     § 3.6 Level of coordination             1335
     that selects a plural head. Such a coordination can combine with a singular demonstra-
     tive or a determiner selecting a singular head if there is a close association between the
     coordinates, as in [ii]. Thus a cup and a saucer can be conceptualised as a unit, but this
     would not normally be possible with an elephant and a giraffe. Instead of [iii], therefore,
     we would normally have coordination at the NP level, with separate determiners: this
     elephant and this giraffe, and so on. Note, moreover, that whatever the determiner, a
     singular cannot coordinate with a plural at the word level: the women and the man, not
     ∗
      the women and man.56
     The dissociating effect of higher-level coordination
     When the close association factor could be expected to sanction a lower-level coor-
     dination, use of a higher-level one may serve to separate, to partially dissociate the
     coordinates. Compare:
 [30] i He had dinner and watched TV.                                                          [VP-coordination]
      ii He had dinner and he watched TV.                                                   [clause-coordination]
     In [i] we have a common sequence of events, whereas in [ii] we might be listing more
     sharply distinguished events, and it does not convey as strongly as [i] that the events
     took place in the order in which they are expressed.","[1353, 1354, 1355]"
"  Q–A presuppositions in relation to the set consisting of all the answers
   Another, but equivalent, approach to an explanation of the Q–A presupposition of a
   variable question is to see it as following from every one of the answers. Thus instead of
   [6], for example, we might have:
   [8]     i Who wrote the editorial?                                      [variable question]
          ii “Ian wrote the editorial”; “I wrote the editorial”;
             “One of the directors wrote the editorial”; . . .                      [answers]
         iii “Someone wrote the editorial”                                   [presupposition]
   If Ian wrote the editorial, it follows that someone wrote it, and similarly for all other
   answers.
900       Chapter 10 Clause type and illocutionary force
         It is important to note, however, that the presupposition may follow not from the answer
         alone, but from the answer together with the premise that it is an answer. Consider [9i] and
         the sample of responses given in [ii]:
         [9]    i a. What Soviet president won the Nobel Peace Prize?                           [question]
                  b. “Some Soviet president won the Nobel Peace Prize”                    [presupposition]
               ii a. Mikhail Gorbachov won the Nobel Peace Prize.
                  b. Leonid Brezhnev won the Nobel Peace Prize.
                  c. Willy Brandt won the Nobel Peace Prize.
         The right answer is [iia], but this does not by itself entail [ib]: we need the additional
         premise “Mikhail Gorbachov is/was a Soviet president”. Though false, [iib] is still an answer.
         By contrast, [iic] is true, but not a true answer, because the additional premise – “Willy
         Brandt is/was a Soviet president” – is false. Presuppositions thus play a significant role in the
         interpretation of responses to variable questions. If you interpret a response as an answer you
         add to its content whatever additional premise is needed for the presupposition to be entailed.
            No such additional premises are needed with alternative and polar questions. Here the pre-
         supposition is a disjunction of the answers, and since any proposition “p” entails “p or q”, any
         one answer will always entail the disjunction of the set of answers. In [1], for example, if “He is
         leaving on Monday” is true, then obviously “He is leaving on Monday or Tuesday” is also true.","[919, 920]"
"
 9.6 Non-imperative directives
9.6.1 Interrogatives as directives
     Directives are very often conveyed indirectly by means of interrogatives. This is espe-
     cially so with requests – particularly when speaker and addressee are not intimates. The
     imperative structure, we have noted, can be used for a wide range of directives, including
     orders: to make a request by means of an imperative may therefore run the risk of ap-
     pearing too brusque or peremptory, even if illocutionary modifiers like please and kindly
     are added. In many circumstances indirect directives with interrogative form are con-
     sidered more polite. This is not to suggest that there is any simple correlation between
     interrogative form and politeness with directives. In the first place, prosody plays an
     important and in part independent role: Can you move your car? will typically be more
     polite than Move your car, but this can be overridden by an impatient, emphatic tone of
     voice. Secondly it depends on the content of the interrogative: Can you move your car
     lends itself much more readily to use as a polite request than, say, Must you park your car
     across my driveway?
        We find a great variety of interrogative directives, but four of the most important
     semantic categories concern: (a) your ability to do something; (b) your desire or willing-
     ness to do something; (c) the deontic necessity for you to do something; (d) the reason
     for you to do something:
     [42] i Can you open the door. (“Open the door”)                                          [ability]
          ii Would you like to / Will you sign here? (“Sign here”)                [desire/willingness]
         iii Must you talk so loud? (“Don’t talk so loud”)                         [deontic necessity]
         iv Why don’t you bring your radio? (“Bring your radio”)                              [reason]
940       Chapter 10 Clause type and illocutionary force
         (As noted in §3.2, there is some variation with respect to punctuation, with a full stop
         often preferred to a question mark in the ability or desire/willingness cases.)      (a) Ability questions
          These lend themselves to indirect directive use since a likely reason for me to be interested
          in your ability to do something is that I want you to do it. Typical openers are:
         [43]     can you, could you, is it possible ( for you), will/would it be possible (for you), are
                  you able, will/would you be able
         The versions with can are most frequent, and are especially likely in contexts where the
         answer is obviously “yes”, so that the direct inquiry force is effectively lost; this will usually
         apply with such everyday examples as Can you pass the salt, etc. The forms with preterites
         (could/would, with the preterite indicating tentativeness) are regarded as more polite.
            All the above could be negated: can’t you, couldn’t you, etc. Negative questions are
         always biased, and in the present case the negation adds some emotive component of
         meaning, perhaps impatience (Can’t you talk a little louder?, suggesting you ought to be
         able to) or persuasiveness (Couldn’t you stay a little bit longer?). Inflectional negatives
         always have the ability predicate within their scope; analytic ones with can are potentially
         ambiguous as to scope. Can you not stand by the door, for example, can have the not in
         the can clause or in the stand clause. In the first case it is a negative question conveying
         the positive directive “Stand by the door”, and in the second it is a positive question
         conveying the negative directive “Don’t stand by the door”.      (b) Desire/willingness questions
          These likewise have a natural connection with directives: if you want or are willing to do
          something you are likely to comply with a request to do it. Typical formulae are:
         [44] i will/would you, would you like to / care to / be so kind as to       [+ infinitival]
              ii do/would you mind                                            [+ gerund-participial]
         Again the tentative preterite would adds to the effect of politeness. (Note that want occurs
         in this use with do but not would, and is appreciably less polite: Do you want to clear
         the table so that we can have lunch?) Inflectional negatives are possible for those taking
         infinitival complements, especially the first three (won’t/wouldn’t you, wouldn’t you like
         to); they do not occur with mind, for the salient bias of the question would be positive,
         suggesting that you do/would mind. The analytic negatives will/would you not have the
         scope ambiguity illustrated above for can. Compare:
         [45] i Will you not [take a seat]?                                            [not in will clause]
              ii Will you [not put your feet on the sofa].                             [not in put clause]
         The pragmatically salient interpretations have primary verb negation in [i], “Take a seat”,
         and secondary negation in [ii], “Don’t put your feet on the sofa”.
            Closely related to desire/willingness is prospective intentional future, as in Are/Aren’t
         you going to tidy your room? These express doubt as to whether you intend to do what
         you should do, and for this reason are quite well down the politeness scale.      (c) Deontic necessity questions
          Deontic necessity is usually questioned by must, as in [42iii] or have (Do you have to talk
          so loud?), though need, necessary, etc., are also possible (cf. Need you / Is it necessary to talk
          so loud?). The situation denoted in the complement clause (your talking so loud) is one
                                                                § 9.6.2 Declaratives as directives     941
     that I regard as undesirable, and the question has, in context, a clear negative bias: I don’t
     think there is any necessity for you to talk so loud. Hence the implied directive – whose
     content is this time the opposite of that expressed in the complement clause. Suggesting
     that you are unnecessarily doing what I don’t want does not of course make for a polite
     directive.  (d) Reason questions
      These are usually expressed by means of why and have been discussed in §4.5. Here again
      the content of the implicit directive is the opposite of that expressed in the question,
      whether the latter is negative, as in [42iv], or positive, as in Why accept less? (“Don’t
      accept less”).    3rd person
     The above examples all have you as subject, but just as imperatives can have 3rd person
     subjects, so can interrogatives with directive force: Will everyone remember to sign the
     register. It is also possible to have 3rd person subjects in examples like those given in [42]:
     Can he come a little earlier tonight?; Would he like to return my wrench?; Must they talk
     so loud?; Why doesn’t she bring her radio? These aren’t equivalent to imperatives because
     they are not addressed to the person(s) concerned, but can still have indirect directive
     force, suggesting that you should convey the directive to whoever is to comply.    1st person inclusive
     Interrogatives used with essentially the same force as 1st person inclusive imperatives
     generally begin with shall we or why :
     [46] i Shall we go for a swim?
          ii Why don’t we eat out tonight? Why waste our time on it?
     At the direct level, [i] is a direction question whose answers are expressed by 1st person
     inclusive imperatives: in context the question is biased towards the positive answer, “Let’s
     go for a swim”, which it therefore indirectly conveys.","[959, 960, 961]"
"      4.4 Alternative questions
        Answers to alternative questions
            Alternative questions have as answers a set of alternatives given in the question itself.
            For example, the answers to Is it right or wrong? are It’s right and It’s wrong, which are
            derivable directly from the question. This example contains two alternatives, but there
            may be more: e.g. three in Would you like to meet in the morning, the afternoon, or the
            evening?",[888]
