Paragraph,Page number
"       Verb                                                          As        Adjective       dainiro             ‘avoiding’                                dainiro               ‘many’            (avoiding             count)
       sero                ‘saying’                                  sero                  ‘all'              (saying         everyone)4.3          Compound                nouns.       a)        Derived             forms        in     -ai            In     order         to    establish                whether               a    derived               noun    is    Activeor     passive,                 it    is        necessary            to        make        it     a     Compound           noun.       soyai             ‘the        saved        one'                    soyai           ema          ‘the       saving       man‘       pu        unai      ‘a        fed        pig’                      pu    unai            bama        ‘a    pig    feeding        woman’       wo         tata     puro        wai         ‘made        of                bua           wai     mai         ‘a   worker’
                                                animal         skins'
      In     certain             contexts               where        there            is.no            likelihood             of    ambiquitythe         Compound             may        be    omitted.            pu      gayai                   ‘a    hunter,            or        pig        spearing               man'
            pig          spear            pu      gamai                  ‘a    person         bitten            by       a     pig'
            pig     bite      b)     other         Compound               nouns.
             ami mu
             breast             juice                  ""milk*             bama               diri                   ""girl'
             woman              young             mata               diri                   ""boy'
             male               young             madi          mata                    ""boy*
             child         male4.4              Verb     Stems            and     Roots.            Sea        Section                5,13,        Verb      Morphology.
14                                                                                                               SUENA             GRAMMAR5.      WORD LEVEL
         There        are        sleven            word        classes            in       Suenai            Pronouns,Nouns,        Modifiers,                   Time     Words,            Question              Words,            Relators,Adverbs,           Affirmation-Negation                               Words,           Introducers,Conjunctions,                and           Verbs.          Each           of     these          is     taken        up        inorder        on     the    following                pages.","[13, 14]"
"   For        respectful       sea      Sec.        15.2        Honorifics.
16                                                                                          SUENA            GRAMMAR         All        persons         in   each     class        may     be      considered     to        beformed         by    adding         to   the     Subject/Object                 pronoun     the
Following            affixess
       “SO           possessive       ~more          Indirect           Object       -tope         Reflexive
                            Possessive                                 1.G.,                Reflexive Sing.                       naso                              namore                       natope
                             niso                              nimore                       nitope
                             nuso                              numore                       nutope Dual                        nasoto                            namoreta                     natopeto
                             nisoto                            nimoreto                     nitopeto
                             nusoto                            numoreto                     nutopeto Plural                      nasokare                          namorekare                   natopekare
                             nisokare                          nimorekare                   nitopekare
                             nusokare                          numorekare                   nutopekare dl.     Incl.               nasoge                            namorege                     natopege
pl.      Incl.              nasokai                            namorekai                    natopakai
 Chart       #3.       INTERROGATIVES                 OF      PERSON        PRONOUNS                      Subject                   Object                 Possessive             Ind.           Object Active                ai                       eware                                             ei    are
                     egai/agai/            | aware                                                are
                     agai                       oware                                             ou    are
                     awai/awai/                 are
                     owed Stative             awe                                               ei ara
                                                                       ara
                                                                       ou are Examples:          ai.       meni       weti            ""who     did     it?’
         who        Subs.     did-he
SUENA         GRAMMAR                                                                                                                              17        ou           awe              ni                            ‘Who         is        that?         (Stative)
      that           who              Q        aware        gamu                 mesi                      ""whom         have            you        come      to       see?""
        whom     to        see        came-you        suna      ara                     ni                        ""Whose             dog        is     it?        (Stative)
         dog     whose                    Q       ni        are                  tosi                          *To      whom           are         you     speaking?
      you      to whom                speak-you
5.2          NOUNS             Definitions                       Nouns          are    a     class             of       words         which        manifestthe     head     slot            in        a     noun         phrase.","[15, 16, 17]"
"5.6.3             Relators          (including               Demonstratives)                             listed         per        functionsSubjects:             meni        ---      used        only        with       nouns         or           short         noun        phrases.                      ami         -=-      used        with        longer           noun        phrases                or     clauses,                                           or     as    a     demonstrative                     to        point         out.",[28]
"Times           -re      --~-        Used     with         nouns.          amire          ----        Used     with         long       noun         phrases          and        clausesVocatives              -re      ---         Term     of        endearment                or   sympathy,           used     with                                              NameseRegsons         -ra5.6.4      Locative             words         which            function            similarly              to    Relators:A.      Those     which         are         postpositional                   to         nouns:           atune             ---       ‘behind’           tame              ---        ‘on        top     of*           amena             «==        ‘behind’           tura              ---        ‘beneath               the    surface’           mokara            -~-        ‘inside’           du                ---        ‘inside            (a       house)‘
           duru              ===        ‘under            (a     house)'
B.      Those     which            normally              stand       alone           zorage            ~---       ‘near'           aike              --~        ‘far        apart'
30           .                                                                                      SUENA     GRAMMAR                 damu                  --~       ‘in        the     open’                 ike                   ---       '‘above'                 zorazarako             ---'far        away’                 bage                  ~--      ‘down’                 gane                  ---      ‘upstream            area’                 bate                   ~-~     ""downstream               area’
5.7         ADVERBS            Definitions                 Adverbs        are        words      which     fill     the        Mannerslot        in    a     clause.","[29, 30]"
"This     consists                  of    an      obligatory                      Subject           slot,          optional                Timeand     Locative                slots,           and        an       obligatory                  Equational                   (or     Stative)
slot     filled               by    a     Noun         Phrase              or     a modifier.                      It        expectsno     hearer            response.                   It     fills           slots           on     the        Stative               Sentencelevel     (ses            9.3.1.2)               and        may        function               as    an        included               clausefilling            the        time        slot        of        another               clause.         nu         ema            bamu              *he        is     a    big        man*
         he         man            big         bama             owa           mia   naso                zo        ‘that woman over                            there         is    one
        woman            there          mother my                 one        of my aunts. *         nu        awa                   ®that         is       he*®
         ha        that         suna            naso awa                   ‘that         is       my     dog*
         dog             my   that         suna            nuso awa               suna        waya                 ""His        dog     is       a    bad        one*®
         dog             his that               dog         bad         na        mai             morua             amire             ewa            be      ego         itisia
               c             sma                      hen   sea edge                          here        was-it
                        ""When I was                  a child the see                          edge        was here,          ina                   amu                    are            tarau aweti                   duwena                    pu      meni             na
         morning                early                    so          foot-slipped                  fell~I                    pig      Sub.             me              gapisia                     *It        was         aarly           morning,            so       I    slipped            and        fell
              biteit                          and         the     pig           bit    me.°
              Notes             The       subject               in     this           last       example            seems            to    be          elliptical.                           If     it       were        supplied,               it        would           probably            be              be        awa        ‘that         time*,              and         would        read,           °the           time     was        early          morning                  eee’
SUENA            GRAMMAR                                                                                                                           lll20      STATIVE                INDEPENDENT                  INTERROGATIVE                             CLAUSE.","[110, 111]"
" It    is     Finite                     in     that        it     is    marked            for        tense          inagreement                       with           the     Sentence               final        verb.              It    is      dependent in    that                it        occurs          only         sentence            medially,                   never         sentence finally,                   although                 in     certain            forms           it     is     homophonous                  with certain                   sentence                 final         forms.             For       examples             na             sesena                   ‘I     spoke            (today)*                (Sentence              final         farm)
                  I         spoke-I             na            sasena               bamusia                       ‘When        I        spoke,         he     went.*          (Sentence
             _I            spoke-I.              went-he                                                                                   medial) The        Finite                   Dependent              verb        is     the        only        obligatory                  item        in     a Dependent                          Clause          Group,         signaling               a        change         of     subject             for the        Pollowing                         Clause        Group.",[36]
"       (See     Section            9.3.2)                Criterias                  a)    connect                two        Independent                       Sentences;       b)     different            filler             class         from           other               word        classes.
                Examples:             (See            9.3.2.2            for           a complete                   list)
               are           ‘therefore’,                     ""so               ata           ""but!               nera     kota         ‘because’       Notes          Certain         NFO        verbs             function                     much     like            English        conjunctions:       examples             ago      weti                   gira           na          nu        detena.                 ‘Seeing        he    did     that,
                        that         did-he            seeing                 I        him        hit-I                   I hit        him,*
SUENA        GRAMMAR                                                                                                                                           335.11          VERBS:                A     GENERAL                OVERVIEW            The        purpose                of     this            section               is       to        give         a     generaloverview               of     Suena            verbs.                 Oetails                 will            be     found            in     Sections5.12        and        5.13.              The        verb            in     Suena             is        the        one         obligatory                 itemin     a    clause            or        sentence.","[32, 33]"
"Type        2:         + Derived                         noun            + awa            +         wai       potai                     awa                       weteni                    *I        should            have         given            it,         fbut        I
       to give                   sm                        did-I                                                                               didn*t)'
     potai-kai                       awa                                            ""We        should            have         given            it,         feyt        we
     to give-we                           sm                                                                                                   didn't
In     John        12:5                   Judas            said:     ou     zamare                            ami              $300             puro            ema             bogamasare                     potai-kai                   awa?
water            smell-with                         this           $300         taking              men            poor-to               to     give-we                     sm
          *We missed our chance to                                                  get        $300         by    means         of         the        perfume                and
           give it to the poor.‘Since            the       FI         verbs              in        the         above           examples                are     in        the         QuestionMood,            perhaps                  the        examples                   should              be      translated                   as      RhetoricalQuestions.
            ie.            '""I        should               have              given        it,         shouldn't                I,         (but         now        it        is
                             teo              late.’)
Thus        Judas*®              statement                         could            be     translated:                 ""Shouldn't                         we     have               gotten           $300         by    means             of     the        perfume                  and           given               it        to        the     poor           people?'                (and         now        it      is    too            late).",[94]
" In    order            they     ares             Root,                Vowel,               Grammatical                   Function, Person,           Mood,         Number.                        Root        and         Vowel            combine               to        form        Stem.",[58]
"              Another                type            of        NFD    verb      is    marked             by     the        suffix-go         and         indicates                    appearance               or     imitation.      oneki             gutura                 baya-go                  wetia              ""Oneki            appeared            to   go   to
      Oneki             isle-to                go-appear                did=he            . the         island.’      na         suna         meni         sa-go                wena                      ‘I    imitated              a    dog     barking.'
      I          dog         Subj.         say-appear                   did-I      Note:              the        verb        wai            *to     do’    is     obligatory                 in        the    followingclause,                  forming               an     Appearance                   Verb        Phrase          (see        6.2.6).
h)           Purpose                 Another             type            of        NFD     verb        consists             of     the        future      stemof          the        verb         and        indicates                purpose.                  Its        suffix        morphemeis        -Mue                 na      wo          gayeamu                    bamu-se-na                        ""I    went         to    shoot      fish.'
                   I fish            to        shoot            go-Pt.-I
                  na     moni             pumamu                      to-na                       ‘I    want         to    get     money.'*
                  I money                 to        get              say-I
SUENA GRAMMAR                                                                                                                                  55
i)        Inability               (Indecision)
           There        is        one         type     of        NFO     verb           which           is    marked           forperson          subject                (and     hence        would            be        a   FD)         but     it      does         notin   fact        change            subject,                nor     is        it        marked           for     tense.               Henceit   is     still           a     NFO     verb.             It     is        found          in     ae    type          of     verbphrase          (see        6.2.5)             and     in    a     Sentence                 type         (see          9.4)     andindicates              inability,                    indecision,                   confusion,                 or       hesitationon   the        part        of     the         subject.          na      ne            se-n-i                 wero         dot-e=na                      ‘Not        knowing what to
          I      what           say-I-Q               doing        quit-T-I                        say        I gave up' or,
                                                                                                    ‘Being             unable  to            reply,
                                                                                                                   I   gave up.’           nine                   se~-s-i              wero              dot~e-sa                 ""You,         not         knowing          what     to
       You       what           say-you-Q              doing           quit-T-you                  say,         gave          up.'           nu      ne             se-i                  wero            dot-ia                    ‘He, not knowing                         what     to
           he     what           say-he              doing             quit-he                     say, gave up.'","[54, 55]"
"             Reference                   has        been       made        earlier                       in    this         paper             toreduplication                       of         nouns          (5.2.1),               derived                   nouns             (5.2.3),                 and
modifiers                (5.3.cC).
Function                of       Reduplications             Reduplication                          has       two          functionas                          pluralization,                             andintensification.                                The        latter           is        a        broad           term             which         covers            allnon-pluralization                               occurrences                     in        Suana.                    Suena             does         not     seemto     have            sub=types                of        intensification                                as    described                     for         Yareba.
156                                                                                                             SUENA         GRA™MARTypes           of        Reduplication:s               As     with       Yareba,            there        are      two     main        types        ofreduplication                     in     Suenas           complete             word      reduplication,                      andpartial               reduplication                  which         adds         just     one           CV       syllableto    a        word.          Partial             reduplication                  indicates            plurality.","[156, 157]"
"         Definition:                         Coordinate                       Noun      Phrase            consists               oftwo     or    more           obligatory                          coordinate             noun        Heads        filled                bya noun        plus           connector                      (C).          The        connectors             are       sometimes
Relators               (-re,           -ra),               sometimes             conjunctions                   (ata),            sometimes
the     dual           exclusive                  suffix             (-to),           and      sometimes              a noun                 (mai).
Below        are           examples               of        12     types         of     coordinate                phrases,                   butthey     need              further           analysis                   before          a    formula            can     be            given.le      +N         +       =to        +N     +        -ra             ema           zaito           bama            sekare               ‘an     old     man        and     a young                   woman’
             man           old        C woman               young         C2.      +N         +-re+N                         +        re             ema-re                   bame-re                       *men        and     women®
             men-C                   women-C3e      +N             +         N    + Fre             ema             are-re                          ""a    man        and      his     wife’
             man            wife-C             Zaipo                are~-re                    *Zaipo           and      his     wife’
             Zaipo               wife-C4.      +N         +       ata        +N      +        ~re
             ema           zai         ata            mai         seka-re
             man           old         C          boy            young-C               ‘an     old        man     and        a        boy‘5.      + pronoun                     + ata            +     Name        + ata         + Name         + ata             na ata                  Dero              ata              Saka          ata            ""I    and        Darryl                and     Saka‘
               I  C                  Darryl              C              Saka            c6.       +N        + ata              +N      +N             +    ore          biza             izai        ata         ma             wo  bamuere
       banana              ripe          C        taro            fish big=C                   ""a     ripe        banana,                   taro,     and
                                                                                                a     big        fish’
 BE                                                                                                                       SUENA       GRA™MAR
 7.      +        Name          +    -ra     +        Name        + ~ra         +          Name     +    ~ra        Zaipora                Durira                Derora           bayamunora                  ‘*Zaipo,           Duri,      and     Darryl
        Zaipo-wC               Duri-C                Darryl-C               will-go                     will     go.® Be.     tnoun                      + -re            + noun           + «re            + noun           + -re         wo-re                  ma-re                  bizare                  zouere                    *Fish,         taro,     bananas,         and
       fish-C                 taro-C                  banana-C                sugar-C                     sugarcans.*                 or,         omitting                the        -re's;             tnmntn+n                     tn        ma             we                  biza        we         zou         we            dai         pumuwa
       taro            shoots         banana               shoots           sugar             shoots           too      took~they
                            *They     took            taro        shoots,                  banana        suckers,         and     sugar     cane
                             shoots.‘ 9.          +    Name          + mai            +    Name        + mai            +       Name     + mai        Osro                  mai          Leo         mai            Saka             mai          *Oarryl,            Lael,     and     Saka.‘
        Darryl                  C          Lael             C         Saka               C10.          Idiomatic                usage         ema                 obama          pu             suna-re                           *Everybody’
         men            women              pigs            dags-Cll.          +    Name          + ata            +    Name        +     Name           +    ata     (possibly            incorrect)                 Dero               ata          Leo              mai Maki   ata
                 Darryl               C          Lael             child Mark   C                                ""Darryl               and        Lael        and           baby     Mark®12.          Adversative                    Conjunction                   Zaipo             daba             kota              Dero   dai                  baerato
                   Zaipo             only            not-but            Darryl   too                went-they-two                            ""Not     only            Zaipo,           but      Darryl             too      went.‘
SUENA         GRAMMAR                                                                                                                           a?","[85, 86, 87]"
"
5.12          VERBS:               GRAMMATICAL                      FUNCTIONS5.12.1              Finite               Independent                      Verbs       a)     Subject               person.                    Like           all      finite          verbs,            FI        verbs        mustbe     marked            with           a    subject                 suffix.                  bayamuno-~y-a       ""He                                       will       go’
                 willego   -he-Indic.       b)     Mood.                Finite             Independent                      verbs       are        marked               for        any         oneof     six       moods.                  The     mood           indicated                  by     the        mood        suffix               appliesnot         only        to        the        Independent                      verb      to       which        it        is     attached,but        may      also           refer            back        to        a     previous           Finite               Dependent                   verb.        ni          nago            itesa                      na         ni        zawa     siseni?                ‘Where were you
       you         where           are-you                 I             you        call     said-I-Q               when I called you?'",[38]
5.2.1          Common            Nouns.                 Common            nouns             differ            from     Names           in     thatCommon         nouns         take               the     locative             suffix               -ra         but     Names           do    not.,[17]
"             It    would            be        quite           possible               to         outline                   this         discussionas     the        Weimers                have        dons,              using        as         a    basis                the     two         maintypes         of       reduplication                          (Complete                   and        Partial).                         However,
Por     Suena            I       feel         that        a        discussion                   based               on     the         grammaticalcategories                    of    Noun,            Modifier,                  and            Verb           is     more         helpful.",[156]
"               Noun              Phrase           slots         are        numbered               for        sasy           referencein       the        following                     sections:N    =    Poss.                   Head            poss.epr             Age            Color         Size                Number
                1                     2                  3                 4            5                6                   7
6.162               Subject                     Noun     Phrase.",[78]
"             Demonstratives                        are      basically                  Relators.emi,         ami,             omi            Subject,               Instrumentewe,         awa,             awa            Objectana,         ana,             ona            Location               ‘at'        or     ‘from’@gO,         8go0,            ogs            Locetion               tat""        or     'toward*;                 Object            ‘this’ei,          2a,              ou             Physically                 demonstrating,                      ""this,""                ‘that’,
                                                                                                                                  ‘that’             The         first            vowel      of     the         Demonstratives                      indicates                    therelative                 distance             from         the        speakers:               e- =         vary         near,            ortouchable;                     a>     =     close,        or        nearer            the     hearer;             o~         =    distantFrom         both             the     speaker            and        the     hearer.                 This         three            vowelsystem              for        degree         of     nearness               only           pertains              to     physicallydemonstrable                         things,         and         in       the        realm     of         the     strictlygrammatical                         relationships                   the     middle            set,         namely                ami,     awa,
ana,         and         ago         are     used.‘            In      this          usage         they         resemble                theEnglish                 relative             pronouns               who,         whom,        whence,             and            that.",[26]
"             Verbs           may        be     intensified                       and/or          pluralized                   in     severalwayS,y-~-by              reduplication,                             by        synonyms,            etc.            As        this        is     amajor         feature               of       Suena             and        other         Binandere                 languages                it        istreated            at        length            in      Section                  15.3,        Excursus              on        Reduplication.",[38]
"5013.4         CHARTS        OF     VERB     MORPHOLOGY         In    the     following           pages         Charts        #11   through             #17        present
the     morphology           of     all     four     Types        of     verbs       and        of     all       fourForms     of     each       Type.          Charts        #11     through        14        contain           more
detail,        which        is    then      only    briefly            referred            to    in        the
remaining            charts,
                                                                          REGULAR              VERBS:    FORM        I                                                           66
                                                  Chart     #ll:TYPE           CLASS     sup     1          SUB    2      ROOT                  VOWEL                                       GRAMMATICAL                 FUNCTION                           C                 NR           Sealed                    Selalial                                          Tense       morphemes                                             R            pot                   #         Today
                                                                                i         Yest,Pt,      Remote                         E              Today                                                                                                                                       ta             Yesterday
Regular                                      NR           pum                   #         Today
                                                                                i         Yest,Past                                    s€             Past
                                             R            aruM                  u       - Remote
                                                                                                                                       #              Remote
                                             NR           gut
                            C                                                   et        Today
                                             R            ap                    i         Yest,       Past
                 e                                                              e          Remote
                                             NR           mo                                             R            +eNotess    1.     Capital        letters in suffixes indicate morphophonemics.e                                                   m —> Pp before i,
                 E= o —)        # before 3rd sq. suffix in Today and Past, but                                                   it is still felt,                    as    it
                 prevents        further morphophonemics                                  @.Qe        pumena,        pumesa,          pumia           (not    pupie   )
                 *#**% = no      such form.
                 Although        the    R/NR       distinction             is        not        pertinent       in       Form    I,        it   has     been    kept       on
                 the chart  to          permit          cross-reference                        to Form   II.
                 Since  in the          Remote          tense all verbs                        revert  to their            own    class          vowel,        Remote
                 tense   could         be    put       under       Form    IV        just        as   well,
                                                                                                                                                                                 SUENA
                                                                                                                                                                                 u
                                                                                                                                                                                 eC
                                                                                                                                                                                 RAMMAR
                                                                                                                                                                         SUENA                                                  Chart          #12.         REGULAR    VERBS:     FORM     II  TYPE          CLASS         SuB       1         SUB        2          ROOT            VOWEL       REDUPLICATION                      GRAMMATICAL            FUNCTION                                    C                   NR               Smad                       (applies to               R
                                                                                                                                                                         GRAMMAR
                                                                                                         only)
                                                        R                pot
                                                        NR               pumRegular                                                 R                aruM                               Ti                               (see    next     page)                                                        NR               gut                                                        R                ap
                                                        NR               mo                                                        R                HEE
  Notes:   le    Ti     represents           ti    varying with consonant                       harmony          in    certain        verbse
                     BeQe!     arupitinoya,              osisinoya           2.    u class       of       3   syllables             or     more    always    reduplicate                in    Form     II.      Two    syllables
                 or less       never         doe
                 e class       reduplication is unpredictable.                                    Most     are        NR.     Only         2 are    R (ape,     ose).
                 i    class    always reduplicate in Form II.
                                                                                                                                                                         67
           GRAMMATICAL           FUNCTION         TAGMEME         (Continued        from     page      67)                                68Finite       Independent:           Tense        morpheme    nuarmuno            Future
    no                  Present
    nowE                Today
    noya                Yesterday
    noiseé              Past
    noiso               RemoteNon-Finite         Dependents            Aspect/Tense
    noise                 Simultaneous
   nomite                 Sequence        short        duration    past
   noe                    Sequence        long        duration    past
   noma                   Sequence        duration,futurs;            HabitualFinite            Dependent:            Tense    morpheme
   nua                  Future
   noi                  RemotsImperative         (see     Chart       #14     for     Imperative        person     endings)
   noiNotes?       The Grammatical Function Taqmeme is filled by forms of the verb                                                nuai
             *to live,"" *to walk about"".   Hence Form ITI could be analyzed as                                              a type
             of verb phrase consisting of a stem plus the verb nuai.
                                                                                                                                         SUENA
             In   the     Today     tense        there     are    a few     speakers         who     use     only   e@ instead   of wa
             as   the     mark     of     the    continuous        aspect.          BeGe
                                  inona         Present     Continuous             ‘I am     doing     ite’
                                 inowena         Today     Continuous          *I     have     been        doing    it.®
                                  inoanea        Today     Continuous        (idiolect         difference)
                                                                                                                                         GRAM™AR
                                                                                                                                                             SUENA                                      Chart        #13.         REGULAR      VERBS:    FORM         ITI
                                                                                                                                                             GRAMMAR
 TYPE             CLASS    | SUB   1 {| SUB        2 | ROOT          VOWEL                                GRAMMATICAL      FUNCTION                                              NR          Sladad                      #        reciprocal                         «=       pota
                                                                                      #        hortative                          =~       pota«n-e
                                              R           pot                         #        Quot. Hort,                        ==       pota=n-ise
                                                                                      go       NFD appearance                     «=       pota-go
                                                                                      mu        NFD       purpose                     ==   pota=mu
                                              NR          pum                         wE        FO    Pres.     Habitual              -—   pota~we=n-—a
                                                                       a              sa       FO     Past    Habitual                --   pota-sa-n~a
Reqular                                       R           aru®m                       muno     FI     Fut.    Puncte                  ==   pota-muno=-n=-a
                                                                                      mE       FI     Past    CTF                     ==   pota-me-n-a
                                              NR          gut                         u/no     FI     Propriety                   “=       pe acuanea
                    e                         R           ap                                              NR          mo                                              R           4%
Note:     Roots     ending     in a vowel            add       /y/   before     the        Vowel.
                        mo=-yea-n-a           ‘when        I have     cooked*
                                                                                                                                                             49
                                                                                                                                            70
                                    Chart      #14.     REGULAR   VERBS:       FORM   IVTYPE        CLASS      |SUB    1   | SUB   2   | ROOT     VOWEL                              GRAMMATICAL      FUNCTION
                                      NR         +H                  Imperatives:
                i         C                                                1                    2               3               4
                                      R          pot        i       #   Sing.              O   polite     | to dual     {kai   pl.incl.
                                                                    u_-non-sing.                              # sing.|/oe      dil. incl.
                                      NR         pum                                      R          arum       u        Inabilitys
Regular                                                                  #
                                      NR          gut
                          Cc                                         Durative         root     (for     Durative    Verb   Phrase):
                                      R          ap
                e                                           e                  #
                                      NR         mo
                          V                                         Non-Finite         Dependent         Sequence     Punctiliars
                                      R           eae                          “roNotes:    See   next   page.
                                                                                                                                            SUENA
                                                                                                                                            GRAMMAR
                                                                                                                                                                                    SUENA
Notes   on    Chart    #14,Read    Imperatives      ass
                                                                                                                    Sg.                1,
 + root      + vowel    + 1     = Abrupt             imperative,     singe         and    plural                    poti          ootiu                *put®
                                                                                                                                                                                    GRAMMAR
                                                                                   °                                pumu          pumuy                *take®
                                                                                                                    ape           apeu                 *throw' + root      + vowel    +1      +3        #»= Abrupt      imperative         dual        excl.                   potiuto                               *put®
                                                                                                                 pumuuto                               *take*
                                                                                                                 apeuto                                *throw® + root      + vowel    + 1     +2    =   Polite        imperative         singe     and       plural         poti         +0     = potiyo
                                                                                                              Ppumu        +0     * pumuyo                   (all        sing.)
                                                                                                              ape          +0     = apeyo                                                                                                              potiu         +o     = potiwe
                                                                                                              pumuu         +o     = pumuwo                  (all        plural)
                                                                                                              apeu          +0     = apewo
 + root      + vowel    +1     +2    +3   =    Polite     imper.     dual     excl.                           poti         + u    +o        + te       = potiwoto
                                                                                                              pumu         +u     +0        +    to    =    pumuwoto
                                                                                                              aps          +u     +0        + to       ® apewoto
 + root      + vowel    +1     +3    +4   ©    Inclusive         imperatives             mu    +u      + to    + kai            = muutokai ‘let us come,
                                                                                                                                        _ you two and I‘
                                                                                         mu    +#+#            + ge         = muge              ‘let       us     two,        you
                                                                                                                                                and    I,        come.’
There   is   a morphophonemic                 rule     which   applies       in     the       Polite     Imperative:
   1.     When   a vowel        is added             to a stem     ending     in a vowel,              a /y/ is added.                          bamu        +o      * bamuyo
   2.     When    @ vowel is added to                   a stem     which     ends        in    a double        u,     the        second          wu becomes              w.
                 bamuuy + 9 = bamuwo.
                                                                                                                                                                                    71
72                                                                                                                              SUENA        GRA“""AR
Regular               verb        stems:            a    summary.","[65, 66, 67, 68, 69, 70, 71, 72]"
"                                                                                                                                                                                                          03
                                 Chart   #16.      IRREGULAR            VERBSs         FORMS   Il,         III,     AND     IV.
TYPE     CLASS   |ACTUAL                  ROOTS                           VOWEL                      VOWEL                        GRAMMATICAL
                   VERBS        Actual    Used in             Forms      (per         Forms)         (per         vowels)           FUNCTION
                                 root          i           gai        gos        II                                   #T                               Ill
                                                                                                      Ou
                                                                                 i Y,Pt,R                         I Y,Pt,R;
                                 go         I    Y,Pt                    II      f                                II; Iv
                                                                                 a                                IT
                                 9          I    TR:          IVs III            iIrreg-                                                                                                                              same       as
ular     r-]      wat                       I;    IIIs;        Iv
                                                                                                                                         for
                                            II                                   8
                                                                                 a                                                 Reqular          verbs
                  sai                       IsIII;Iv                             i
                                                                                 8                                                same,         excepts
                                           II                            Ir      #                                                 I Y       = sa    (not    ta)
                                                                                 a                                                 II    -     Initial      /n/
                                                                         Iv      r)                                                             drops          u       mai                      I;     III;         Iv
                                           II
                                                                                                      ot
                                                                                                                                  same in I,III,                  IV.
                                           IT;          III
                                                                                                      3
                                                                                                                                  In II, all are
                                                                                                                                     different.
                                                                                 a2
                                                                         =
                                                                          >
                  bayai                    II
                                                                                                      ot
                                           I     T 3sq3 Y,
                                                 Pt,Rs; IV
                                                                                                                                                                        SUENA
Notes;   See   next     page.
                                                                                                                                                                        GRAMMAR
                                                                                                                                                                                                                    SUENA
                                                                                                                                                                                                                    tf
                                                                                                                                                                                                                    =)
Notes                  on     Chart        #16,         IRREGULAR                  VERBS.","[73, 74, 75]"
"             For        Verbal         nouns             (Derived               Nouns)          see          Sections        4.1     and4.2.          The            plurals            of     Verbal          nouns          are       formed             by     Reduplication,(Section                15.3),             but        there         are     various             sorts            of      Reduplication.
        kimenai                     ‘the        hung      up        thing’
        kikimenai                     ‘the            hung      up        things’        ikonai                       ""the         hung        up     thing’
        ikokonai                     ‘the         hung        up     things’        betai                        ""the         dead        one*
        bebetenai                    ‘the         dead         ones'        inagayai    *the black one'
        inagagaenai    ""the black ones’        kapawai     ""the white one®
        kapawewenai     ‘the white ones‘This         reduplication                        also         applies           to        Derived               Modifiers         (Sec.   5.3),             Verbal            nouns             (and        Modifiers)               may         be        either        Punctiliar
or     Continuative                        in        their      aspect.",[19]
