Paragraph,Page number
          amazing, how awful!, how sad ! '
  INDEXESENGLISH INDEX
AMHARIC INDEX
                                   ENGLISH INDEX
    The auxiliaries may occur either in a frozen form or in a conjugated form.
    Optional occurrences of the auxiliaries are indicated through the parentheses.
a 2; 3 1 ; 32                                    of nt. ;i'- .<:Iass 559
a. triradical verbs with initial - (lliit.­      of M ""i'-class 563
      class) 45 1 -453; 498-507                  of �li -class 565
      of 1 .2.2 verbs 453                        of reduplicative stem 479
      of class fl'*l 5 1 6                       - expresses the causative of
     o f class i' l. 524-525                     intransitive verbs and of verbs of
      of quadriradicals 556-557                  state 473
      origin of verbs with initial - 452,        - expresses the causative of
     498                                         transitive verbs dealing with
      observations on some verbs of the          eating, drinking 474
      l\(ll. class 506                           - expresses the estimative 476
      summary of the stems with initial          - expresses the spending the
      - 507                                      particular time of the day with
ii 33                                            verbs dealing with time 476
-a (enclitic) 33; 881-882                        - has both transitive and intransi­
-a suffixed to the combination of noun-          tive meaning 476
      noun or adjective-noun 1 76; 1 77          verbs of state and some non-state
-a (nominalizer) 24 1                            verbs become transitives in the -
a-stem 473-480                                   475
      conjugation of- 479                        examination of transitive and
      of 1 .2.2. verbs 479                       intransitive verbs having the ­
      of 1'1'*1-class 5 1 3-5 1 4                and the as-stem 474
      o f i'l.-class 522-524                     verbs having the same meaning in
      of /) OD -class 535                        the basic stem and in the - 417
       of ol'ou-class 540-54 1                   verbs for which the - has a
      o f ¥1.-class 546-547                      different meaning than the basic
       of quadriradicals 554                     stem 478
                                         a - adjective(s)                                   913     basic meaning expressed by the -              abugida I
     471                                           accent 44-45
     oflhe 11""'1-.:lass 5 1 4                      accomplished, action - 805
     o f the .,.l.-.:lass S24                      acordance. in - with 622
     of the .,. ... -class 54 1                     according to 6 1 1 ; 6 1 2; 622; 624; 644 ;
     of the !Lf--class 547                              70 1 ; 702
     of quadriradicals 554                         account, on - of 576; 60 1 ; 602; 605;
a z; 3 1 ; 32; 4 1                                      609; 623; 626; 646
ii becoming o possibly due to assimila-                 on no - 1 2 1
     tion to a labial 449                          across 6 1 8 ; 623; 624; 628; 637; 642;
d (allophone) 33; 453                                   648; 658
a-a>a 35                                           action, various kinds of- expressed
a-ii>a 36                                               by the reduplicative stem 456-461
a-a>a 36                                           action-state, - verbs 377; 385
ii-a>a 36                                          active, - participle; see """"participle''
a-ll>ii 36                                         addition, in - to 1 34; 6 1 8; 6 1 9 ; 620;
abbreviated, perfect 246; 289                           792; 882
     noun + - perfect forms nouns 246              addisaba 11
    - quadriradicals 28 1 ; 557-566                address, form of- 1 63
abbreviations 30                                        term of - 53
able, not be - to accomplish an action                  endearing fonn of - 47; 822. See
     336; 676; 826                                      also ""endearing""
-able. -ible expressed by the tO-stem              adjectival, - pattern 2 18; 2 1 9 ; 222;
     205-206                                            224; 230; 233; 236
about 1 24; 260; 3 12; 402; 406; 428;              adjective(s) 201-213; 39 1 ; 576; 585
     60 1 ; 607; 609; 6 1 8 ; 655; 656                  position ofthe - 195; 208-209
     - where? 63 1                                       position of the f +adjective in the
     be - to 32 1 ; 405; 575; 60 1 ; 738                possessor-possessed sttucture 193
above 6 1 8 ; 6 1 9 ; 620; 652                          primary - 20 1
     - all 788; 797                                     derived - 20 1 -204
absolutely 368                                           formation of - 82; 201-208; 245-
absorption, - of i 1 4                                   247; 249
     - of -iya, -ya I 5                                  parts of speech+fl/. fonn - 576
abstract 178; 1 82; 2 1 8 ; 220; 222; 224;               nominalized - 1 57; 1 6 1 ; 163;
     225; 226; 228; 23 1 ; 233; 234; 239;                208; 2 1 3
     247; 394; 788                                       nouns rendered as - 207
914                                   ENGUSH INDEX
      possessive - 53; 56; 57                       - + ayye 1 69
      partial reduplication of - 1 75- 1 76;       - + oo tl' "") forms an abstract 247
      832                                          - + tl''r 865
      tolal reduplication of - 1 74- 1 75          - + �iir: 8 1 3 ; 8 14; 8 1 8
      repeated - 205; 86 1                         - + AJ:'CH65
      repeated - connected with 0 to               f+ - 1 93. See also f in the
      fonn adverbs 854                             Amharic index
      sufix pronouns used with the noun        adjuration 894
      in an - + noun complex 53; 209           adjulative 484; 488; 502; 504
      succession of - 209-2 1 0                    - going back to the a-stem 488
      table of - +noun 2 1 4                   admiration 1 68
      treatment of - 2011- 213                     - for males expressed by the
      expression of English - formed               feminine marker 1 68
      with 'in- (as in ""incompetent'),         admonition 346; 406; 407; 820
      un-, dis-, mis-' 205; 4 1 2                  negative - 4 1 2
      - in the f-structure 1 95; 198           advanlage, to the - o f 424; 425; 426
      - in a possessor-possessed               adverb(s) 1 49; 1 59; 3 1 1 ; 37 1 ; 608; 609;
      structure 195                                6 1 0; 6 1 5 ; 6 1 8 ; 620; 621 ; 624; 636;
      - and demonstratives in a                    637; 640; 64 1 ; 644 ; 649; 650; 652;
      possessor-possessed structure 1 95           653; 655; 657; 658; 843-880
      - occasionally expressed by the              primary - 843-854
      f'+noun+adjective or by                      derived - 854-873
      f'+adjective+adjective structure             indefinite - 876-880
       1 98                                        repetition of - 834; 854
      - reinforced by f tl' � 203                  participle used with an - 391
      - ish 1 77                                   imperfect with the meaning of an
      - + article+noun+noun structure              -311
       1 93; 209; 797                              noun freely rendered as an - 207
      - + noun+article 209-21 0                    f+ - 1 92
       - + noun+direct object 2 1 1 -2 1 3         f+noun forms - 864
      - + noun+number 2 1 0-21 1                   - formed from adjectives+(>)lf
      - + -it 1 63                                 865
       - ending in -(a)� having the                - formed from nouns augmented
       meaning of an adverb 865                    by -i"" 864
       - used as an adverb 855-856                 - fanned from nouns with the
       - with-u, -w forms adverbs 863              elements -u. -w or with suffJX
                                adjuration - _..,t                                    91�    pronouns augmented by - 't 862              - phrases 149; 873-876
    - fonned from demonstratives           affection, verbs of- 682
    with - 't, -� or followed by the            - expressed by the feminine
    article+loo 863                             marker 167
    - funned from demonstrative            affectionate, - connotation 160; 82 1
    pronouns with prepositions and              - term of address 47
    postpositions 856-859                       - way 1 68; 82 1 .
    - fanned by prefixing n and other           See also ..affection, endearment,
    prepositions to nouns, adjectives           fantiliar""
    and verb fonns 6 1 6; 859-862          affinnation 8 8 1
    - formed by the repetition of          affirmative 8 8 1
   various parts of speech augmented            - connotation rendered b y a n
    by -un 864                                  intenogative with a negative verb
   - fonned from verb fonns                     77; 304; 765.
    (gerund, perfec� imperfect) 865-            See also ""answer, copula. imper­
    868                                         fect, jussive. question""
   - formed from various forms of          after 6 1 7; 6 1 8 ; 622; 640; 642; 643;
    11) 867-868                                 679; 680; 706; 707; 736
   - fonned from l\t.-C1 or lf'l'               - all 76; 1 32; 849; 867; 868; 887
   following an adjective 865                   well, - all 890
   - + suffix pronouns 855; 860                 right - 40 1 ; 606; 643; 700; 708
   - with the article 158                  afterthought 88; 837
   - may be augmented by the               afterward 6 1 8 ; 887
   article+ 1' or ). 863                        shonly - 643
   - of manner, circumstance. time         again 263; 366; 367; 844 ; 847; 865
    and place fonned from nouns+1          against424; 602; 614; 6 1 8 ; 635
    859; 862; 894                          age 268; 269
   - of specification 894                  agent 1 87; 228; 39 1
adverbial, - circumstance 833                   explicit, not explicit - 1 88; 1 89
    - connotation 173; 372-373             ago 658
    - expressions I 59; 854                agree; see ""agreement''
    - expressions with the article 158     agreement 49; 7 1 ; 8 1 ; 97; 106; 1 1 3 ;
    - expressions followed by -1 1 59           1 79; 334
    - function of the gerund 360-36 1 ;         - of gerund with the principal
    364-370; 585; 865; 866                      word 358
    - meaning 1 88
916                                  ENGLISH INDEX
      - between the copula and the           alongside 637; 638; 649; 654; 656; 864
      pronoun 272                            alphabet 1 -4
      - between numeral and verb 256;             deficiencies of the - 3
      257                                    already 383; 843; 846
      - betwen the suffix pronouns                past + - 389
      attached to the subject and the verb   also 366; 729; 883
      56                                     alternation, - of vowels 39-40. See
      - between the suffix pronouns of            also ""alternation""
      a noun designating ·day, month'        alternation, - of consonants 17-22
      and the verb 55                             - of labials 1 7- 1 8
      - between the object suffix                 - of labiovelars with w , b I I
      pronouns and the possessive suffix          - of velars 1 8-20
      pronouns of the noun 1 88                   - of liquids 20-21
      - or no-agreement in a relative             - of sibilants 2 1
      clause with )a>- 90-9 1                     - of palatals 2 1 -22
      - or no-agreement between .,iii.       alternative 3 1 3; 398; 676; 752-761; 835
      and the main verb 3 1 9                     - of the elative concept 796
all 1 4 1 ; 883                                   - expressed by the jussive 3 5 1
      - in all 143                           although 9 2 ; 352; 3 8 4 ; 684; 7 1 5 ; 7 1 6;
      - around 457; 644                           7 1 8 ; 734; 735; 885.
      - kinds of 143; 1 76- 177; 833              See also ""though""
      - of 143                               altogether 1 43
      - over 1 43 ; 457; 604; 834; 854;      alveolar 5
      861                                    always 144; 265; 856; 86 1 ; 862; 873;
      - the time 144                              886
a/Iii 1\ii 'there is'; see Amharic index     -am, -amma, -(a)mma 1 75 ; 202; 230
alii 1\1\ 'say'; see Amharic index           arnidst 620
allomorph -t 83                              among 620; 639; 644
allophone(s), palatalized - 32                    - themselves 62
allophonic, - vowels 33-34                   an-, tiin- 4!11-498; 558
almost 322; 336; 377; 403; 634; 698;              conjugation of - 496-498
      873                                         of triradical verbs 492
alone 145; 1 46; 847; 848                         of 1 .2.2. verbs 492
along 602; 630; 637; 638; 648; 652;               of type C verbs 492
      656; 854; 894                               of 1 .2.3.4 verbs 492-493
      - with 606; 652; 728                        of 1 .2. 1 .2. verbs 493
                                     all - apposition                                 917     o f 1 .2.3.3. verbs 493                         relative clause without - used in a
     of Ol: :i- -class 493                           di=t and indirect speech 93-95
     of l'lll �class 493                             a relative qualifier without ­
     of �li-class 494                                takes _, 97
     verbs in the basic stem or in the a·            relative qualifier without - also
     stem that also have the - stem                  placed at the beginning of the
    495                                              sentence as a topic 95; 836
     verbs with - also appearing as a           any 1 1 9- 1 2 1 ; 886
     verbal ro<it+l\11 alii 495                      at - moment 120
     verbs that occur in an-stem only                in - case 7 1
    494-495                                          not - 1 20
-an (plural marker) 1 7 1 .                          without - 120
     See also -yon                              any more 1 20
-an. -(�)nna (nominalizer) 233                  any other 120; 1 34
and 606; 725-7:ZS; 882                          anybody 1 2 1 ; 867; 886
    - then 727                                          not - 1 22
    - yer 730                                        - else 1 22; 133
     both ... and 254; 727; 882                 anyhow 66; 613; 849; 856; 867; 876;
anger 73; 3 1 3; 822; 8 8 1                             887
animal(s) 166; 1 8 1                            anyone 8 1 ; 1 2 1 ; 867
    - i n direct speech 782                             not - 122
animate 1 80; 1 8 1 ; 726                            - of l 22
another 133                                     anything 1 27; 886
answer, expression of an - 770-775                      not - 128
     affirmative - 770-771                              not for - 128
     negative - 77 1                                    - else 128; 1 34; 629
     truncated - i n a cleft sentence           anytime 1 20; 679
     1 1 5; 3 1 0                               anyway 66; 849; 867; 877; 887
     - to a negative question 772               anywhe<e 85 I ; 877; 886
     - to a question used in the cleft                  - else 1 34; 877
     sentence 1 1 4                             -iiifila 202; 236-237; 26 1 .
     - with - ""J of the question-clause                 See also -(a)ififa
     1 84                                       apan 146
antecedent, relative clause without -                   - from 627
     93-95                                      apodosis 380; 803; 8 1 1 ; 8 1 2
                                                apposition 149
918                                     BNGUSH INDEX
approximately 260; 607                             - indicating gender is also
approximation 3 1 2                                attached to the adjective 1 62
aqqattOiii. basic meaning expressed by             - in a succession of two adjec­
      the - stem 488                               tives combined with -I; 193; 2 1 0
Arabic 1 7 ; 1 8 ; 20; 2 1 ; 25; 26; 27; 28;       - attached to the first noun i n a
      40; 4 1                                      r - noun-f - noun complex 1 97
archaic 709                                        - with adverbs or adverbial
      external - plural 1 7 1 - 1 72               expressions 1 58; 844
      internal and external - plural 1 72          - with a collective noun 1 42
      - ordinal numerals 264                       - in a compound noun 1 57 ; 1 93 ;
      - nominalizer o 243                          247
around 260; 607; 634; 636; 644 ; 655;              - with the personal pronoun 49;
      862                                          59; 1 5 8
      - here 634; 637                              - with the pronoun o f insistence
      all - 457; 644                               59
article 154-161                                    - with a demonstrative pronoun
      position of the - 156                        62; 1 5 8
      table of the - 1 59                          - with the demonstrative pronoun
      form of the - of the relative                and with the adjective 1 58
      qualifier is conditioned by the              - with the complex of possession
      endings of the verb form 83; 84              193; 1 97
      masculine - w used with the                  - with the indefinite pronoun 1 58
      feminine personal pronoun 49                 - with the interrogative pronoun
      - with -l't-l-, -n-l- 430                    158
      - with the relative marker + in              - with th e gender specifier 1 65
      the speech of Gojjam and Gondar              - with kinship terms 1 60
      84                                           - with the numerals 1 58; 258;
      - followed by -1 1 59                        259
      - used in English but not in                 - with the possessive adjective 57
      Amharic 1 56                                 - with prepositional suffix
      - as a vocative 1 56; 821                    pronouns 430
      - in a succession of two nouns               - with the relative qualifier 83-85
      combined with _;; 1 57                       table of the - with the relative
      - with the adjective in the                  qualifier 85
      adjective-noun complex 193; 209              omission of the - in the relative
      - nominalizes an adjective 1 57              qualifier 85; 93
                                       approximately - as-limn                             !>1 9as 37 1 ; 390; 402 ; 403; 4 1 5; 6 1 1 ; 6 1 2;      a.r-stem 480-485
     630; 636; 645; 664; 668; 679; 700;                  conjugation od the - 485
     736; 744; 783                                       - of ttlli:..:lass S00-503
     - (cause) 345; 677; 7f11 ; 7 1 1 ;                  - of (l<;.class 5 1 5
     747; 749; 896                                       - of i'l..:lass 524
     - (=according to, just as) 701                      .- of l""t OD-class 536
     - (=even though) 734                                - of .,..,.. _class 54 1
     as . . . as 3 1 1 ; 6 1 1 ; 624; 636; 680;          - of !!:.f.-class 547
     783                                                 - of quadriradicals 554-555
     as a ... as a 882                                   - of Ri: :1-cclass 559-560
     as a- and as a 727                                  - of 0'111 �-class 563
as big as 785                                            - of 41i..:lass 565
as far as 608; 625; 627; 630; 634; 640;                  - of transitive and intransitive
     642; 648; 649; 703; 704                             verbs 474
as for 1 87; 630; 696; 729; 886; 888;                    - expresses the causative of
     889; 890; 89 1 ; 892; 893; 896; 897                 transitive verbs 480
as good as 645                                           - expresses the causative of
as high as 785                                           intransitive verbs 480-481
as if 3 1 1 ; 403; 702; 786                              - expresses the ttansitive of
as is 696                                                intransitive verbs 481
as long as 352; 668; 677; 704; 705;                      - expresses the causative or the
     706; 707; 736; 744; 803                             factitive 483
as long as it is not 7 1 3                               - expresses the factitive of the
as many as 703                                           active and the factitive of the
as much 870                                              passive 48 1 ; 482
as much as 649; 680; 703; 704; 705;                      - expresses the adjutative from
     785                                                 the verbs with initial a- 484
as much ...as 3 1 1 ; 727; 882                           - expresses the meaning of
as much as possible 624                                  forcing to perform an action 484
as often as 678                                          - expresses the meaning of
as soon as 40 1 ; 700; 736                               enabling to do the action of the
as tall as 785                                           basic stem 484
as though 403; 698; 702; 786                             - formed from verbs whose basic
as to 399; 406; 60 I ; 889; 892                          meaning is expressed by the a­
as well 725                                              stem only or by the rii-stem only
as well as 3 1 1 : 703: 725: 727: 882                    477: 483
920                                   ENGUSH INDEX
aside from 627                                   o f 'I'L -class 524
ask 308                                           of /t OD -class 536
aspirated 6                                       of ol'oa -class 54 1
assertion 8 8 1                                   of It� -class 547-548
assimilation 10; 1 3 ; lZ-25                      of 4-radicals 555
      contiguous - 24-25                          of n t. :l- -class 560
      noncontiguous - 25                          of 1111 ;,':-class 564
      noncontiguous - of voicing 25               of pluriradicals 567
      partial - 24-25                             - expresses the causative of
      total progressive - 24                      reciprocity 486-487
      total regressive - 22-24                    - expresses the causative of the
      gemination resulting from - 1 3             reduplicative stem 487
      vocalic - 4 1                               - expresses the transitive of an
      reciprocal - and dissimilation 27           intransitive or of a stative verb
      - of as- 480                                487
      - of glottalized 25                         - conveys the meaning of the
      - of labials 25; 449                        subject having the habit of
      - of liquids 22: 25                         inducing the direct object to
      - of palatals 25                            perform an action 487
      - of velars g, q 22; 24                     - expresses an estimative
      - of I of al- to the following r            meaning 488
      292                                         - expresses the adjutative 488
      - of r 22                                   r+ - in the perfect 2d fem.+1.JI.
astii-, tiistii-stem 490                          487
      - of verbs with initial a- 502-503     attempt 332; 573; 574
      - of lt ou -class 536                       make an - 403; 574; 698
astonishment 3 1 3                            attenutated action. - expressed by the
as-, tii!-stem 485-486                            reduplicative stern 456; 830
at 428 ; 602; 605: 6 1 8 ; 626; 639; 644 ;        - expressed by the composite
      65 1                                        verbs 582; 830
      - least 720; 799; 866                       - of labiovelars 588
      if - least 720                              - of 11 ""'1-class 589
-at (plural marker) 1 7 1                         - of 'l'l-class 589
a(t)-stem 486-490                                 - of It - -class 590
      conjugation of the - 489                    - of ol'ou..:lass 590
      of 11""'1-class 5 1 5-5 1 6                  - of 1'.�-class 59 1
                                    aside from -basic stem                              921     - of 4-radicals 591                         -ay240
     - ot n.-: :>- -class 592                    iiy 772
     - of M f--class 592
     - of 4Ji-class 592                          •   5; 6; 7; I I
     - or intensive action 460-461
attenutacd command; see ""attenuated              b 17
     order""                                      b-m 1 7
auenuatcd order 78; 308; 3 1 4; 354;             h-f-m 1 8
     682; 692; 807                               h-f-p-p-q 1 8
attenuative; see ''anenuated""                    b-h>b-w 26
atttitude 460                                    b- * b>y 1 6
    - of the speaker 830                         back, in the - o f 650
auxiliary. auxiliaries 305                              - and forth 67
    - with the gerund 374-386                    backward 6 1 8
    - with the imperfect 3 1 5-341               baptismal. - name 248
    - with the perfect 295-300                   biiriitta n.-: :>- -class 557-560
    - with the verbal noun 406-4 1 0                    - class with the morpheme tiin-
    - with the relative marker and the                  558
    marker _ ., 87; 324                          basic meaning. - expressed by the Iii­
    - with prepositions 3 1 9; 376                      stem only 467
    - with conjunctions 3 1 8 ; 323 ;                   - of the 11.;;-class 5 1 3
    330                                                 - of the 'I'Z-class 522
    prepositional suffix pronouns are                   - of the <\ DD -class 534-535
    attached to the - or to the main                    - of the 4-radicals 553
    verb 88; 320                                        - of the n.-: :>--class 558
    the negative element is used with                   - of the M f--class 561
    the main verb or with the - 3 1 7                   - of the til-stem with type C 469;
    in a succession of verbs - are                      513
    used with the last verb 3 1 7                       - expressed by the a-stem; see
    ') used with the - 87; 96; 2 1 2;                   ""a-stem""
    316                                          basic stem, - of triradicals 283-4 1 5
    f used with the - 8 8                               - of ""-lli:-class 498-499
-awe 239                                                - of 11 .;;-class 508-5 I I
-awi 1 62; 1 7 1 ; 202; 240 ; 264                       - of 'I'Z -class 5 19-52 1
-awiyan 1 7 1                                           - of <\OD-class 533-534
-awiyot 1 7 1                                           - of .fOD-class 538-539
922                                     BNGUSH INDBX
      - of 1t�-class 544-545                         had - 807
      - of 4-radicals 548-55 I                       the sooner ... the - 790
      - of n t. ,;;. -class 557-558             between 620
      - of ���� �-class 560-562                 beyond 608; 6 1 9 ; 623 ; 624; 627; 628 ;
      - of � � -class 565                            64 1 ; 642
      - of pluriradicals 566-567                bigger 788
basically 622                                   biradicals 28 1 ; 507-548
basis, on the - of 622                          bisyllabic 44
because 78; 29 1 ; 345 ; 602; 7 1 0; 7 1 1 ;    bit, a - 65
      744; 745 ; 746; 747; 748; 888; 896        body, part of the - in connection with
      it is - 748                                    , 1 87; 1 89
      - of 40 1 ; 576; 609; 623; 626;           both 254
      646; 694                                       - of 254
before 309; 367; 400 ; 658; 659; 67 1 ;              - and 254; 727; 882
      706; 737; 855                             brother 822
beginning, - of an action 334                   but 67 1 ; 7 1 1 ; 7 1 4; 7 1 6; 728; 729; 730;
behalf, on - of 424; 609; 622                        73 1 ; 847
behave, - as if 697; 8 3 1                           - (= except) 627; 730
behind 6 1 7 ; 6 1 8 ; 624; 650; 654                 - not 7 1 3
behold 67                                            - o n the other hand 730
      and - 63                                  by 428; 602; 605; 608; 630; 633; 637;
belittling 168                                       638; 644 ; 65 I
belongs to 1 92                                      - now 63 ; 609
below 624; 632; 855                                  - the time; see ""time""
beneath 624                                          - the way; see ""way""
benefit, for the - of 576; 626                       - + participle 662
beside 627; 638; 644 ; 647; 648; 654
besides 6 1 8; 6 1 9; 620; 627; 643; 857        can, - be 464
best 798                                             can't 304
      at - 80 1 ; 807                                cannot be 464
      the - 798                                 capital letters I
      by far the - 799                          caption(s) 698
better 790                                      cardinal, - numerals 25 1 -26 1
      - than 790; 792                           care, in - of 630
      be (feel) - 789                           caritative 242
      be - off if 807                           case. in - 803; 806; 850
                                 basically - cleft oenoence                               923     in any - 7 1                               certainty 409; 675; 803
     in neither - 1 39                          charms 346
causal, - clause 744-749                         circumstance 249; 894
    - connotation; see ""cause""                       - expreased by the serund+�dl- in
causality 329; 330; 681                              a cleft sentence 1 1 7
    probable - 329; 746                         circumstantial, - action (or function)
causative 473-474; 502                               360; 66 1 ; 662; 866; 867
    - expressed by a- and as- 473-              clauses 715-842
    474                                              coordination 725-728
    - of intransitives 474                           contrast, restriction 728-734
    - of a transitive concept 481                    concessive - 734-735
    - of the paasive 502; 503                        temporal - 736-742
    - of stative verbs 474                           local - 742-743
    - of reciprocity expreased by the                content - 743-744
    at__,...m 486-487                                causal - 744-749
    - of the reduplicative expressed                 purpose, intention - 749-750
    by the at-stem 487                               resultative - 75 1
    - expressed by li�Z. 1 in compos­                possibity, likelihood - 75 1 -752
    ite verbs 583                                    alternative - 752-761
    - of verbs that express the basic                interrogative - 76 1 -770
    meaning through ++C type 488-                    direct speech - 777-783
    489                                              comparative - 783-802
                                                                            .
    - or factitive 483                               conditional - 802-8 1 9
cause (n.) 744; 746                             cleft sentence 105-117
     - expressed by O+verbal                         conversion of a plain sentence into
    noun+suffix pronouns 400; 603                    a - lOS; 106; 1 07
    - expressed by the gerund (in a                  focused element in a - I 05- 1 07
    cleft sentence) with the copula .,.               'IGJo and its equivalent (Jra.t.�Ar+
    or �Hc 1 17; 36 1 ; 378; 746                      �iic:+ tJ')+ 'I'C: l in a - 1 1 0
    - expressed by verb+/;' 837                      position of 'lCD- in a - 106; 1 1 0
    - expressed by ofl+imperfect+)a>                 position of Jra£t... ia r in a - 1 1 1
     1 1 6.                                          if cwo relative verbs are connected
    See also '""reason, since''                        with -it, the copulas 'IGJo+
certain, a - 123; 252                                1\J.�llr are used only once I l l ;
    a - person 1 23                                   1 12
certainly 409; 7 1 7 ; 873
924                                      ENGUSH INDEX
      copula omitted in a dialogue in the              - feminine with a verb in the
      - 1 15                                           singular, masculine 1 80
      omission o f the relative qualifier in       command; see ''order''
      a - 1 15                                     comparative 783-802
      contrastive statement in a - I l l           comparison 783-786
      question sentence and the answer             complement, - of possession 1 9 1 - 1 98.
      to the question may be expressed                 See also ""possessor, possessed,
      by the - 1 1 4                                   possession"" and f' in the Amharic
      truncated structure in a - 1 1 5 ;               index
      3 1 0; 3 7 8 ; 672                           completely, action performed - 367;
      position of the relative qualifier               457
      and of the copula in a - may be              completion, - of an action expressed
      free 1 07                                        by the reduplicative 458
      free variant in a - 1 07 ; 839               components, - of the primary and
      the relative qualifier of a - may                derived composite verbs 594
      be used with prepositional suffix                - having an attenuative or an
      pronouns I 09                                    intensive form 596
      subordinate clause in a - 1 1 6 ;                the meanings of the - 595
      670; 673                                     composite verbs 580-596
      - also rendered as ''that""-clause                - formed from triradicals 586-587
      1 17                                             - from velars and rounded
      - resumes the verb of the                         consonants 588
      preceding sentence 1 09                          - from the 1'1 ""'1-class 589
close to 638 ; 644 ; 65 1 ; 654; 656                   - from the .,.l -class 589
cluster, consonant - 4244                              - from the ltou -class 590
      initial - 42                                     - from the .,.,._class 590-591
      final - 42-43                                    - from the 1!:.1:. -class 591
      medial - 43-44                                   - from quadriradicals 59 1 -592
clustering, - in phrases 44                            - from the nt.:i'--<:Iass 592
cognate, - direct object 1 90                          - from tbe l'tll ii'-class 592
      - subject with an impersonal verb                - from the � � -class 592-593
      435-436                                          - from pluriradicals 569
collective, - noun 62; 142; 1 54; 1 60;                - formed from verbs with initial
       1 72; 175; 1 80; 1 8 1 ; 252; 258; 49 1 ;       to 556
      833                                              - form adjectives 203
      - noun+article 142                                gerund of - 369; 585; 866
                               close to - content clause                                925    primary - 582                                  the - 247
    derived - 582                             concerning 402; 60 1 ; 609; 6 1 8 ; 892
    combination of two fixed elements         concessive clause 734-735
    of the - 594-596.                         concommitance 737
    intensive or attenuative action           concrete, - noun 220; 226; 233; 239
    expressed by - ; see ''attenuative,       concurrence. - of two fonns in the
    intensive"".                                    same stem 470
    See also ""components""                     condition. real - 802-809
compound gerund 387-390                            real - in the affinnative 380
    meanings of the -388-390                       hypothetical - 380; 812-819
    - with object suffix pronouns 423         conditional 33 1 ; 683; 801-819
   - al tho end 747                           conjunction(s) 660-724
   - + ;; 390; 747                                 - placed with the auxiliaries 3 1 8;
compound iMperfect 341-347                         323.
   conjugation of the - 342                        For the conjunctions, see Amharic
   meaning of the - 344-345                        index
   - + conjugated 1\Af.fll\o 332              connotation, see ''affirmative, negative""
   - + ;; followed by any verb form           consequently 273; 345; 7 1 1 ; 895
   345; 747                                   consonants 4-5
   - with object suffix pronouns                   pronunciation of - S-6
   421 -422                                        loss of - 30- 3 1
   - + compound imperfect 747                      phonemic status of - 8
    impersonal - 345                               rounded - 9- 1 0 (see also
    imperfect+o\' +compound imperfect              ''rounded"")
    3 1 5 ; 345                                    weakening of - 1 6
compound noun(s) 247-250; 193; 1 98                - cluster; see ''cluster""
   - with or without ;; 247                   constant, - action 298
   - formed from Q II +noun 249               constantly 457
    - +'t 2 1 2                               contact, consonants in - 454
    plural of - 1 79                          container, - expressed by f+noun
    article in a - 1 57 ; 193; 247                 designating a measurable thing 1 99
    anicle in a - consisting of               contempt 168
    f+noun+noun structure 1 93                     - expressed by the feminine
    suffixed pronoun with the - 53                 marker 168
    the various nominal morphemes             content clause, - 93; 572; 692; 743-
    are added to the second noun of                744; 779; 780
926                                      ENGUSH INDEX
contiguous; see ..assimilation. dissimi­        course, in the - 639
      lation''
continuity, - of action 299; 3 1 6; 3 1 8;      l 4; 5
      323: 325 : 332: ·334; 360; 377; 383;      i!>y 7
      385: 593; 664; 737                        l, in J-l 2 1
continuous, - past 295
      - preseni 409                             ( 4; 6; 7
      - action ; see ""continuity ..
contraction, - of syllables 37-38; 453          d 4; 5; 1; 1 6
contradiction 8 8 1                             d-g 9
contrary, o n the - 7 1 1 : 7 1 6; 858          d>g 1 6
      - to 6 1 4                                d:r 7
contrast I I 0; 728-734; 889                    d, palatalization of - in Miinz 1 6
      in - with 635                                  - assimilated t o the following t in
contrastive, - statement in the cleft                the gerund 23; to the following g
      sentence I l l                                 23
      omission of the relative qualifier in     date (time) 256
      a- clause 1 1 5                           decade 255
conversation 389                                 definitely 409
conversion, - in the cleft sentence             degree, - in size 785
      1 05; 1 06; 1 07                           deliberately 368
coordination 3 1 5 ; 725-728; 882; 895          demonstrative, - pronoun and
copula 270-279                                       adjective 62-68; 1 56
      position of - 27 1 : 272                       - for near objects 62-65
      affinnative - 27-1-273                         - for far objects 66-68
      negative - 274-275                             - with he plural marker -oCl+u
      table of the - 278-279                         68
      - omitted in a dialogue in the                 - pronoun+article 62; 1 58
      cleft sentence 1 1 5.                          - with -1 in an adjective-noun
      For �al-+ ���L� h.e� li;;. , see               complex 2 1 3
      ""cleft sentence"" and Amharic                   - with - ,, � . o r followed by the
      Index                                          article augmented by -). forms
could, - have 3 1 6                                  adverbs 863.
      - not have 69 1                                - pronouns -ii.ll, - ii. .r , -ill, -.r
      - + verb 29 1                                  with prepositions and postpOSitions
couple, a - 255                                      fonn adverbs 856-859
                                contiguous · direct speech                                927     - + '1' 898                                   debimont. to the - of 427. See also
     - pronoun+;;. becomes an adverb                   ''dioadvantase""
     887.                                          dialogue l i S
     - + adjective+noun 209.                       differen� - from 790
     fonn of respect of the - 65; 67               diminutiveness 167
     f+demonstrative 194, 1 95                     diphthongized, - vowel 32, n. I
    For the demonstrative pronouns,                direct object 181-1!10; 249
    see Amharic Index                                  - detennined 1 8 1
denigrating 242. See also ""disparaging""                - indetermined 1 8 1
denominatives 284; 285; 455; 467; 469;                 - with the participle 392 .
