Paragraph,Page number
"2.2 Gender of nounsIlocano has no grammatical gender. However, many Spanish loanwords have been introduced
into the language that typically end in -a to indicate feminine gender: 7        doktór                                       male doctor
        doktóra                                      female doctor        emperador                                    emperor
        emperatrís                                   empress        manong (Spanish hermano + -ng)               older brother
        manang (Sp. hermana + -ng)                   older sister        Gender in nouns is sometimes expressed in Ilocano by separate lexical items:        amà & inà                                    father and mother
        bakét & l a k à y                            old woman and old man
        barò & balàsang                              bachelor (young man) and bachelorette (maiden)
        bulà & takóng                                boar and sow
        kawftan & tipa                               rooster and hen
        kàyong & ipag                                brother-in-law and sister-in-law
        lalàki & babài                               boy and girl
        lólo & loia                                  grandfather and grandmother
        ulitég & (kit                                uncle and aunt
        tàtang & nànang                              father and mother7
  Some words borrowed from colloquial Tagalog also indicate gender, -oy 'masculine' and -ay 'feminine'. These are
recently innovated forms that reflect Spanish influence: Pinoy 'male Filipino', Pinay 'female Filipino', Tisoy 'fair-
complexioned Filipino man', Tisay 'fair-complexioned Filipino woman'.
xlviii * Grammar Outline       In order to differentiate gender, the appositives a lalàki or a babài may be used to
designate masculinity or femininity respectively.       kabsàt a lalàki                       brother
       kabsàt a babài                        sister       àding a lalàki                        younger brother
       àding a babài                         younger sister       anàk a lalàki                         son
       anàk a babài                          daughter2.3 Morphological formation of nouns—nominal derivationSo far I have outlined only simple noun roots. Ilocano has two ways of forming nominals. Any
lexeme in a nominal position (i.e., after an article or demonstrative) functions as a noun:       immay                                 came
       dagiti immay                          the ones who came       nasingpet                             well behaved, virtuous
       ti nasingpet                          the well-behaved person        Ilocano also has very productive derivational affixes that may nominalize a root that is
typically not substantival. I will list a few of the most common and useful of these prefixes here.","[47, 48]"
"
                                                            2. NounsI l o c a n o nouns m a y be classified into personal nouns and nonpersonal nouns based on their
morpho-syntactic behavior, the articles they take (see article section 3 . 1 ) , and their plural
formation. T h e y m a y also consist o f a simple root or a morphologically c o m p l e x derived form
(see section 2 . 3 ) .
           Nouns m a y appear in discourse as predicate arguments, oblique referents, and even pre-
dicates. Postpredicate nominal slots are introduced b y determiners (articles or demonstratives).",[45]
"       Numbers are traditionally linked with ket, although the coordinator ken is used now by
most speakers for this purpose. Ket most often marks inversed predicates or resultative/reason
adverbial clauses.       sangapulo ket lima                        twenty-five
       duapulo ket inném                         twenty-six       Isüda ket nabangsit.                      They are smelly.
       Ditaka pay lâeng ket addâ papanâk.        Good-bye (stay there), for I am going somewhere.
       Agannâdkayo ket simmangpéten ti bagtit.   Beware, for the crazy man has arrived.
            ABBREVIATIONS USED IN THIS DICTIONARYa.          adjective                  Kal.    (Lubuangan) Kalinga
abbr.       abbreviation               Kan.    Kankanay
adj.        adjective                  Kpm.    Kapampangan
adv.        adverb                     Jap.    Japanese
alt.        alternate form             lig-    ligature (linker)
AmSp.       American Spanish           ht.     literally; literary
art.        article                    masc.   masculine
Aus.        Australian English         mus.    music
Bik.        Bikol                      myth.   mythology
Boi.        Bolinao                    n.      noun
Bon.        Bontok                     N       nasal
C           Consonant                  num.    number
Ch.         Chinese                    obs.    obsolete
circum.     circumfix                  opp.    opposite
contr.      contraction                orig.   originally
dim.        diminutive                 part.   particle
coll.       colloquial                 perf.   perfective
conj.       conjunction                Pil.    Pilipino, common to major
dem.        demonstrative                          Philippine languages
exp.        expression (idiomatic or   pi.     plural
               proverbial)             Png.    Pangasinan
f.          from                       pref.   prefix
fam.        familiar                   pron.   pronoun; pronounced
fem.        feminine                   PSp.    Philippine Spanish
fig-        figurative                 reg.    regional
Hok.        Hokkien                    Sam.    Sambal
Ibg.        Ibanag                     sp.     species
Ibi.        I(ni)baloy                 Sp.     Spanish
Ibn.        Ibanag                     suf.    suffix
Ifg-        Ifugao                     Tag.    Tagalog
interrog.   interrogative              v.      verb
Itb.        Itbayaten                  V       vowel
Itg-        Itneg                      var.    variant
Ivt.        Ivatan                     vulg.   vulgar
","[85, 86]"
"
                                        11. Negation
Ilocano has two negative adverbs used to negate clauses or constituents: saan (dialectal variant:
haan) and di. With declarative sentences lacking enclitic pronouns, the negative counterparts are
formed by the negative adverb saan or di preceding the full declaration. With the adverb saan,
the declaration must be joined with the ligature (ng)a; no ligature is required with di. Saan is
preferred to di when negating noun phrases.",[79]
"
                                       5. Numbers
5.1 Cardinal numbersIlocano numbers follow a decimal system (of base ten). The cardinal numbers from one to nine
are: 1. maysa; 2. dua; 3. tallo; 4. uppat; 5. lima; 6. innem; 7. pito; 8. walo; 9. siam.
        Numbers over nine are formed by counting in terms of the following base-ten groups:       pulo                                  group of ten
       gasut                                 group of one hundred
       ribo                                  group of one thousand
       laksa                                 group of ten thousand
       riwriw                                group of one million        Decimal groups are counted by the cardinal numbers from one to nine, separated by the
ligature (ng)a if the base number ends in a consonant. One group of a particular decimal number
is represented by the prefix sanga- attaching to the unit.       sangapülo                             ten (one group of ten)
       sangapulo ket maysâ                   eleven
lviii * Grammar Outline       duapülo                                 twenty
       tallopülo                               thirty
       uppät a pülo                            forty (four groups of ten)
       limapülo                                fifty
       innem a pülo                            sixty
       pitopülo                                seventy
       walopülo                                eighty
       siäm a pülo ket maysä                   ninety-one
       sangagasüt duapülo ket innem            one hundred twenty-six
       siäm a riwrfw, sangapülo ket pitö.      nine million seventeen       As adjectives, numbers are linked to the nouns they count by the ligature (ng)a:       innem a riwrfw, siam a gasut, tallopulo ket lima a pisos
       six million nine hundred thirty-five pesos5.2 Ordinal numbersOrdinal numbers are formed by joining the prefix maika- to the cardinal number. 'First' is
represented by the word umuna (past: immuna), from the Spanish loanword una.","[57, 58]"
"
11
    T h e paradigmatic discrepancies with the infix -um- allude to the possibility that the infix was not originally a voice
a f f i x , but an aspectual one. In m o d e r n Ilocano, it maintains its aspectual nature with s o m e roots, e.g., agtakder 'to
stand (durative)' vs. tumakder 'to stand up (punctual)'.
lxx * Grammar Outline6.3.4 Habituals with sangka-The prefix sangka- may be used to indicate habitual events. The actor of these formatives is
encoded in the ergative case.","[69, 70]"
"       Independent pronoun          Oblique pronoun              English gloss       siäk                         kaniâk                       to me
       sikâ                         kaniâm, kenkâ                to you
       isü                          kaniâna, kenkuâna            to him, to her
       data                         kaniâta, kadatâ              to us (you and I)
       dakami                       kaniâmi, kadakami            to us (not you)
       datayó                       kaniatayó, kadatayó          to us (and you)
       dakayó                       kaniâyo, kadakayó            to you (pi; polite)
       isüda                        kaniäda, kadakuâda           to them/ (or you polite)       Oblique pronouns are used to indicate direction toward a person or persons or transfer-
ence of an object toward the party specified by the oblique pronoun:       Kinunâna kadakami.           He told it to us.
       Napân kadakayó.              He went to you.
       Nalâwa kaniâk.               It is loose on me.
       Intédna kaniâna.             He gave it to him/her.
       Isu ti immây kaniâk.         He is the one who came to me.
       Addâ kaniâk.                 I have it. (It is with me.)
       Adü kadakayó.                You people have a lot. (There is much with you.)1.5 The independent possessive pronounsThere are two sets of independent possessive pronouns formed by attaching the =ko series
pronouns to either of the stems kukua- or bagi- as shown in the following paradigm:       Independent       bagi- GENITIVE    kukua- GENITIVE       Gloss       siâk              bâgik             kukuâk                mine
       sikâ              bâgim             kukuâm                yours
       isâ, isüna        bâgina            kukuâna               his, hers
       datâ              bâgita            kukuâta               ours (dual, incl)
                                                                                                        Grammar Outline * xlv
           dakami                    bâgimi                  kukuâmi                        ours ( e x c l )
           datayó                    bâgitayo                kukuâtayo                      ours (incl)
           dakayó                    bâgiyo                  kukuâyo                        yours (pi; p o l )
           isuda                     bâgida                  kukuâda                        theirs
           M a k i m b â g i daytóy?                         W h o s e is this?
           B â g i k daytâ.                                  T h a t ' s mine.
           B â g i m o n no kayâtmo.                         I t ' s yours i f you want it.
           K u k u â d a ti balây.                           T h e house is theirs.
           K u k u â m i ti dakkél a nuâng.                  T h e large water buffalo is ours.","[44, 45]"
"
       Old Spanish spelling           Modern Ilocano spelling        Gloss
       daguiti                        dagiti                         plural article
       manggued                       mangged                        worker
       naganaquen                     naganaken                      gave birth already
       baquet                         baket                          old lady
                             The Pre-Hispanic Syllabary
Before the arrival of the Spaniards in the sixteenth century, the Ilocanos employed a syllabary
resembling the Vedic scripts of India used in various other languages found throughout the
Philippines and Indonesia. It is similar to the scripts used by the Tagalogs and Pangasinenses,
although unlike these, the Ilocano script was innovated to designate coda consonants. In the
Tagalog script, readers were expected to supply the coda consonants from the context, as only
consonants in initial syllable position were written, with a diacritic representing the appropriate
vowel. Although this script is no longer in use in modern Ilocano, I show it below, taken from
the Ilocano Doctrina Cristiana of 1621.
xvi * Introduction
                                        The Ilocano Syllabary                                      ir tz                                    3
                             m         a           e —i               o—u
   O                        &                  Q                     Q               tx                         &
       ba            be — ""bi           bo — bu                        b                 ia           ke — Id
             t f 5                                                                 tZ
       k o   —       k u                       k                                   d a                  d e     —           d i
             t?                                    ft                                         J > 1                         #       d o       —    d a        d    ga                ge   —       g i             ¿ 0       —      g u           £
    n£a nge —T               T
                                        n£o — n | u n£ la                                                       le — li
                                                                                                                 t T O
       lo ->-• In                1    ma me — mi mo — irni                                                         m
   /f\                      /j\                D                       Q                 is*                Vr>
   na                ne — ni           no — nu                             n              pa                pe — pi
             10              vp            to                    <y>                           co
       po — pu                   p         ha                he — hi                 ho — hu                        h
   v     j                                     V i                    V    i             r                          f           ,
       sa             se — si              so — su                         s                 ta             te — ti       to — tu.
                             y?
                              t         va
                                           d             ve — vi
                                                                 a         .
                                                                                    vo — vu
                                                                                              9
                                                                                                                    v
                                                                                                                        2                            to        VO                                                           Op
                            ya       ye — yi                           yo — yu                              y
                                     Affix Cross-Reference List
Successful word searching in a root-based dictionary of a morphologically complex language
such as Ilocano requires the ability to separate the root m o r p h e m e from the affixes. Native
speakers of Ilocano and trained linguists are usually able to do this quite easily in most cases, but
                                                                                                                                               Introduction * xvii
for students o f the language, this cross-reference list may prove most helpful. T h e affixes
alphabetized below are separated by category: prefixes, infixes, suffixes, and enclitics (which are
written in Ilocano orthography as suffixes). Users of the dictionary must also keep in mind that
many o f these affixes may be used with root reduplication of various types:
Reduplication Patterns 1 in Ilocano              -V- [-?V-]                              kumraad                                              creak
                                                      manalbaang                                           fire (sound of gun)
                                                      kanalpaak                                            slapping sound
                                                      lumtucg                                              burst, explode              -c-                                     la/laki                                              boys
                                                      b a b b a x                                          girls
                                                      a d d i                                              younger siblings              CV-                                     agaarab [?aga?arab]                                  cattle rustler
                                                      aginrfadalus                                         pretend to be clean
                                                      nwnuang                                              water buffalo (plural)              cvc-                                    agad-adal [?agad?adal]                               studies (continuative)
                                                      nagsangsangit                                        was crying
                                                      b a t b a t o                                        stones
                                                      dagdagitoy                                           only these              CVC(C)(V)V-                             agrap/wtapliak                                       splash repeatedly/intermittently
                                                      b u t t u a b u t t u a g                            rocking chair
                                                      tap/tapiken                                          pat repeatedly
                                                      b u g k a b u g k ' d w a n                          startle repeatedly              CVCVN-                                  r u p a n r u p a                                    face to face
                                                      paiempateg                                           mutual caring
                                                      g u r a n g g u r a                                  mutual hatred
                                                      ayan-ayat                                            mutual love, lover
              Full root                               s a k a s a k a                                      barefoot
                                                      i m a i m a                                          barehanded
                                                      t a p o k t   apok                                   covered in dust
                                                      d a r a d a r a                                      drenched in blood
                                                      j//awsilawan                                         light up various locations
                                                      a g r i k u s h k o s                                go around in circles
                                                      p/sangpisangen                                       tear to shreds              F o r grammatical explanations and examples o f the use o f these affixes, please refer to the
dictionary. Prefixes marked with an asterisk maintain the initial glottal stop (or in rapid speech, a
syllable break) when affixed to underlyingly vowel-initial words, e.g. ag- [?ag-] + uni [?u:ni] 'to
sound' > a g i i n i [?a.gu:.ni]; but s i n a n * [sinan-] + a l l a w a g i [?allawa:gi] 'fake carpenter' >                                                       s i n a n -a l l a w a g i    [si.nan.?al.la.wa:.gi].","[15, 16, 17]"
"Ilocano Dictionary and
      Grammar
 PALI Language Texts
Department of Linguistics
 University of Hawai'i    Byron W. Bender
     General Editor
  Ilocano Dictionary and
        GrammarIlocano-English,       English-Ilocano
    Carl Ralph Galvez Rubino
                  •
        University of Hawai'i Press
© 2000 University of Hawai'i Press
All rights reservedPrinted in the United States of America10 09 08 07            7 6 5 4 3Library of Congress Cataloging-in-Publication Data
Rubino, Carl R. Galvez.
   Ilocano dictionary and grammar : Ilocano-English, English-Ilocano / Carl Ralph
Galvez Rubino.
      p. cm. — (PALI language texts. Philippines)
   ISBN-13: 978-0-8248-2088-6 (paper : alk. paper)
   ISBN-10: 0-8248-2088-6 (paper : alk. paper)
   1. Iloko language—Dictionaries—English. 2. English language—Dictionaries—Iloko.
3. Iloko language—Grammar. I. Series.","[1, 2, 3, 4]"
"       Consonantal representation varies as follows. Differences between the systems are
highlighted in boldface. The starred consonants in the second (Spanish orthography) column are
used only in loanwords:
        Ilocano sound [IPA]         Spanish orthography           Standardized orthography
        P                           P*f                           P
                                                                  P
                                    b                             b
                                    'Hy                           b
        t                           t                             t
        d                           d                             d
        k                                                         k
                                    qu                            k
        kk                          ck                            kk        ge, gi                      gue, gui                      ge, gi
                                    s                             s
                                    *z                            s
         se, si                     ce, ci                        se, si
        ch [tjl                     ch                            ts, ti + vowel
        j[d3l                       di + vowel                    di + vowel, dy
        h                           *j
                                                                  h
         he, hi                     ge,gi                         he, hi
                                    1                             1
        ly + vowel [lj]             *11                           li + vowel
                                    r                             r
                                    *rr                           r
                                    m                             m
                                    n                             n
        ny + vowel                  n                             ni + vowel
        ng [r)]                     ng, ng                        ng
        w                           o, u, w                       w
        y                            y                            y
Examples of words:        Old Spanish spelling        Modern Ilocano spelling       Gloss
        acero                       asero                         steel
        tucac                       tukak                         frog
                                                                                    Introduction * xv       dackel                         dakkel                         big
       achara                         atsara                         pickles
       fiesta                         piesta                         party, fiesta
       ginebra                        hinebra                        gin
       daguiti                        dagiti                         plural article
       trabajo                        trabaho                        work
       taller                         talier                         car repair shop
       ñgata                          ngata                          perhaps
       vaca                           baka                           cow
       zapatos                        sapatos                        shoes
       pizarra                        pisara                         chalkboard
       The idiosyncrasies of the older Spanish-based system are eliminated in the modern
system as follows:
        The letters c and g used in the older Spanish spelling system no longer represent two
sounds. In the old system, c and g before a front vowel (;', e) represented [s] and [h] respectively.
In other environments, they represented [k] and [g], respectively:
       Old Spanish spelling           Modern Ilocano spelling        Gloss
       gelatina                       helatina                       gelatin
       ginebra                        hinebra                        gin
       hacendero                      asendero                       estate owner
       The velar stops [k] and [g] before front vowels used to be represented in Spanish
orthography as 'qu and 'gu , respectively. They are now represented without the V .","[14, 15]"
"
13.3 Adverbial clausesAdverbial clauses are sentential or phrasal adjuncts. They provide modificatory information that
relates to their main clauses, and they are not required by the syntax of the language. Adverbial
clauses are formed with some type of adverb or overt subordinator that may be followed by a
variety of constituents ranging in form from simple nouns or nominalizations to independent
predicates (finite verbs). Among the various adverbial clause types are the following:Temporal
      Naluton idi sumangpet ti asawana.            It was already cooked when his wife arrived.
      Inaramidko sakbay ti panagawidda.            I did it before they went home.
lxxxiv * Grammar Outline         Nagpalpa pay, sa nagawid.                    He rested after eating first, then went home.
         Agsangit tunggal umayka.                     He cries whenever you come.","[83, 84]"
"
3.2.3 Future markerIlocano has a marker used to form temporal expressions with future time reference. The marker
usually appears in one of the four forms: intón, intono, tòno, or ton.        bigát           morning                         intono bigát           tomorrow
        rabil           night                           intono rabil           tonight
        malém           afternoon                       intono malém           in the afternoon                                               4. Adjectives
Adjectives 8 in Ilocano may be predicative or attributive. Many Ilocano adjectives are formed with
the prefix na-. This form is identical to the perfective aspect of the stative ma- verb:         laing          intelligence                    nalaing                intelligent
         alsem          sourness, acidity               naalsem                sour
         angin          wind                            naangin                windy
         pigsa          strength                        napigsa                strong  The lexical class of adjectives differs formally from verbs since members of the class do not inflect for aspect and
do not assign focus. Adjectives, unlike verbs, may also follow the modifying adverb borrowed from Spanish medio
'somewhat' > medio natangken 'somewhat hard'.
                                                                               Grammar Outline * lv       kayo          tree                         nakâyo            with many trees
       kalding       goat                         nakalding         with many goats
       singpét       virtue                       nasingpét         virtuous, well behaved
       baknâng       wealth                       nabaknâng         rich
       asük          smoke                        naasûk            smoky       Some Ilocano adjectives denoting an intrinsic quality begin with a fossilized (no longer
productive) prefix a-:       ababa        short                         akaba             broad
       ababaw       shallow                       akikid            narrow
       adalem       deep                          atiddog           long       Some adjectives are formed with the prefix ma-. Notice the meaning changes in the first
three when the same adjectives are used with the prefix na-:       maingel       valiant (naingel: strong [liquor, tobacco]),
       masakit       sick (nasak.it: sore, aching)
       mauyong       crazy, insane (nauyong: cruel, mean)
       mabileg       strong, full grown, potent
       manakem       reasonable, logical, judicious
       masirib       wise, educated        Finally, a few adjectives are simple roots. Many adjectives in this class refer to physical
attributes or defects:Basic adjectives:       barò          new
       bassit        small
       dâan          old
       dakkél        large
       purâw         whitePhysical/mental attributes:       bulding       blind in one eye
       bulsék        blind
       bungi         toothless
       kusipét       with almond eyes
       kuskós        bald
       leppâp        flat nosed
       pangkis       cross-eyed
       pâwad         with one arm or hand
       putót         without a tail
       risay         with ears torn
       rukapi        with coupled teeth
       suriâb        with deformed upper lip
       tabbéd        stupid
       tammi         with protruding chin
       tüleng        deaf
       tuppól        with missing teeth
lvi * Grammar Outline4.1 Placement of adjectivesAdjectives may either precede or follow the noun they attribute, separated by the ligature (ng)a.
Adjectives used to contrast nouns usually follow.       ti nasingpet nga ubing           the well-behaved child
       ti ubing a nasingpet             the well-behaved child (as opposed to the naughty ones)
       ti aso a nalaing                 the intelligent dogAdjectives indicating the composition or material of the qualified noun also follow:       ti tulbek a balitok              the gold key
       ti ruangan a bato                the stone door
       ti tugaw a landok                the iron chair4.2 Intensification and derivation of adjectivesThe quality of an adjective may be intensified by adding the prefix nag- and the enclitic =(e)n to
the root. This form is usually used to express wonder or admiration:       adu              much, a lot     nagadun             so many!
       napintas         beautiful       nagpintasen         how beautiful!
       nalukmeg         fat             naglukmegen         how fat!","[54, 55, 56]"
"3.2.1 Spatial demonstrativesIlocano demonstratives mark three degrees of spatial orientation: proximal, medial, and distal.
Proximal demonstratives mark nouns near the speaker, medial demonstratives mark nouns near
the addressee, or slightly far from both, while distal demonstratives are used to indicate the
distance of the noun to the speech event. The forms are given in the following paradigm:                                               Proximal         Mediai          Distal
       Core
        Singular                               daytóy           daytá           daydiáy
        Plural                                 dagitóy          dagitá          dagidiáy       Oblique
        Singular                               iti daytóy       iti daytá       iti daydiáy
                                               kadaytóy         kadaytá         kadaydiáy
        Plural                                 kadagitóy        kadagitá        kadagidiáy        The singular demonstratives daytöy, daytä, and daydiäy have abbreviated forms 'toy, 'ta
and 'diay, respectively, which are used in Ilocano discourse like the articles. The full demon-
stratives may be connected to their nouns with the ligature (ng)a, while the abbreviated articles
may not:       Naglúto daydiáy (a) laláki.                       That boy cooked.
       Naglúto 'diáy laláki.                             The/That boy cooked.
       Intédko ti baláy kadagidiáy lallakáy.             I gave the house to those old men.
       Nailét iti daydiáy a balasáng.                    It's tight on that maiden.
liv * Grammar Outline3.2.2 Past (out of sight) demonstrativesPast demonstratives indicate nouns that are not visible at the time of the speech event. These are
called recent past and remote past demonstratives and are detailed in the following chart:                                                        Recent past            Remote past
        Core
         Singular                                       daytay ('tay)          daydi('di)
         Plural                                         dagitay                dagidi        Oblique
         Singular                                       kadaytay               kadaydi
                                                        iti daytay             iti daydi
          Plural                                        kadagitay              kadagidi       Recent past demonstratives are used with specific referents that are not immediately
accessible or visible during the speech event:        Ania daytay naganna?                            What was her name (again)?
        Ayan dagitay tulbekko?                          Where are my keys? (I had them just a while earlier).","[53, 54]"
"                                     Front                 Central               Back
                                                                          Unround     Round
           High                          i                                    e [ui]         u
           Mid                        e[E]                                                   0
           Low                                                 a
xxviii * Phonology/a/. The low central vowel is the most common vowel in the language. Of all the vowels, this one
is least subject to variation:        basa                       [ba:.sa]                      reading
        alawagi                    [?a.la.wa:.gi]                carpenter
        atsara                     [?at.tja:.ra]                 picklesId. The orthographic symbol 'e' in Ilocano constitutes two separate sounds in southern speech, and
one sound in the northern dialects. In the northern dialects (Ilocos Norte, Ilocos Sur), it corresponds
to a front, central lax vowel [e] similar to the e in pet.
        In the southern dialects, the letter 'e' represents two separate vowel sounds. In Spanish
loanwords, it is equivalent to the northern pronunciation. In native words, however, it is pronounced
as a high to high-mid, centralized back unrounded vowel [ui] that does not occur in word-final
position.","[27, 28]"
"            Naggatangam?                                /nag-gatang-an=mo/
             'Where did you buy it?'            pagattao a sarming                         /pagat-tao a sarming/
            'full-length mirror'
' In s o m e cases, consonants will geminate d u e to their environment, such as intervocalically preceding t w o v o w e l s and
especially b e f o r e the sequences ia and ua. N o orthographic conventions have been established to reflect this gemination,
so in the body o f the dictionary, words will be spelled as they are most o f t e n found in texts. C o m m o n w o r d s like takiag
' a r m ' are p r o n o u n c e d [tak.kiag]   but written with a s i n g l e k in modern publications.
                                                                                                    Phonology * xxxv         Certain prefixes m a y trigger consonant gemination, such as agaC-/agat-                   'to smell like' or
pagaC-/pagat-       'to reach until'.","[34, 35]"
"
Nouns in initial position are predicative and must take a determiner if they are personal nouns. 5
           Simbaan.                                                          Church. I t ' s a church.
           Ni M a r i a .                                                    Mary. It is/was Mary.",[45]
"        When adda precedes a verb, it functions like an English indefinite pronoun (in absolutive
position). Notice the difference in meaning when the verb frame is intransitive versus transitive:       Adda immay.                           Somebody came (adda = actor).
       Adda kinnanda.                        They ate something (adda = patient).
       Adda nakitana.                        He saw something (adda = patient).
       Adda nakakita kaniana.                Someone saw him (adda = actor).
       Adda insuratna.                       He wrote something down (adda = theme)
lxxvi * Grammar Outline8.2 LocativesIlocano locatives differentiate three degrees of spatial orientation: proximal (near speaker), me-
dial (near hearer, or close to speech participants), and distal (far from both speaker and hearer):       ditoy                                  here
       dita                                   there, medial
       idiay, sadiay                          there, distal       Ditakan.                               Stay there (Good bye).
       Agurayka dita.                         Wait there.","[75, 76]"
"
Personal main clauses:
        Ibagâm ta umây.                                                    T e l l him to c o m e .
        A g ü r a y k a ta idasarânka iti meriéndam.                       W a i t and I'll prepare y o u an afternoon snack.
        Pangngaâsim ta isardéngmo ti panggépmo. Please (have m e r c y to) stop your plan.
                                                                          Grammar Outline * lxxxiii       Nga complementation, in which the complement clause is preceded by the ligature nga, is
the most versatile of complementation types. Both the verbs of the main clause and complement
clause can be personal or impersonal, transitive or intransitive. There are no restrictions on the
grammatical role of the co-referential argument in the main clause. That is, the co-referential
argument may function as either an ergative or an absolutive argument of the matrix predicate.","[82, 83]"
"1.4 The oblique pronounsThe oblique pronouns are formed by adding the enclitic ergative (=ko series) pronouns to the
stem kania- or with the personal oblique articles ken (singular) or kada (plural).",[44]
