Paragraph,Page number
"
0.4.       V ES C RI P T I VE O R I ENTAT I ON O F THE S TU V Y    Thi s s t udy de s cribe � the b as i c phono logi cal and grammat i c al fact s
of MalakMalak , b as e d on mat erial c o l le c t e d over the period from July
19 7 1 to Apri l 1 9 7 2 and from Apri l to August 19 7 3 .                  I n pre s ent ing t he s e
fact s t h e aim has b e en t o des crib e t h e l anguage o n i t s own t e rms a s far
as t h i s is p o s s ib l e .    That is to s ay , it was delib erat e ly d e c ided t o let
the nat ure o f the language i t s e l f det e rmine , for the mo s t part , the form
of the de s c ript i on .        Thi s de s cript i on has not , there fore , b e en c ast in
any p art i cular theoret i c al mould .             Wh i l e acknowledging the t he oret i c al
l imi t at i ons of t h i s approach it mus t be s t at ed t hat the ori ent at i on o f
t h i s w o r k i s not t owards l ingui s t i c t heory - that i s s omething t o b e
le ft for sub s equent re s e arch .
    Chap t e r 1 des c ri b e s t h e Phon ology of MalakMalak in t e rms of phoneme s ,
s y l lab le s , phonologic al words and phonologi c al phras e s .
    In Chap t e rs 2 , 3 and 4 the e s s en t i a l s of the grammar are pre s e n t e d
in a fun c t i on-orient e d way .          Chap t e r 2 defines and des crib ed the Word
Clas s e s and t h e i r fun c t ions .       Chap t e r 3 des crib e s the grammat i c al c ore
o f MalakMalak in that i t de s c rib e s the morphology o f the aux i l iary and
t he verb root , the noun and the lexical adj ective , which t ogether con­
s t i t u t e t he most product ive areas of the grammar .",[16]
"
1 .3.    THE I NTER P RETAT I ON O F G L I VES    The only s e que n c e s o f vo coids that o c cur i n t h e language are glides
o f the form iV , Vi         and uV , where       i and u are h i gh front unrounded and
h i gh b ac k rounded vocoids , r e s p e c t ively ; V is any admi s s ib le vocoid .
The que s t ion ari s e s as t o whether the i and u are t o b e int e rpret e d as
s emi-cons onant s or as vowe l s .
    The only eviden c e ava i l ab le for dec iding b etween the s e t wo po s s ib i l -
i t i e s are t h e fol lowing t w o c l a s s e s :
               u i
    1.    the [ � � ] c a s e ; and
    2.    the [e i ] diphthong c a s e .
                                                      u i
    1.      The former c a s e conc erns the word [ � � ] b re as t/mi L k ( wh i ch i s
                     U
di s t in c t from C i ] ange r/fi gh t ) . The que s t ion i s whether the vo c a l i c
                 u i
nucleus o f [ � � ] i s t o b e int erpret ed as a long vowe l I �: I or as a
d i s y l l ab l e with an int ervo c a l i c lamino-palat al s emi-consonant , l� y� / .
   There are two argument s again s t the ' l ong vow e l ' hypoth e s i s .     F i r s t ly ,
                                                                              2
vocal i c l e ngth is not s y s t emat i ca l l y phonemi c in the language .    Se condly ,
              u i
the word [ � � ] is d i s y l l ab i c : there is a percept ib l e che st-pul s e b etween
the two like vowe l s .        Hen c e , to int erpret the front ed on-glide in any
way other t han as a l amino-p alat al s emi-cons onant would s e em t o b e c on­
t rary to the phone t i c fact s .
                 i                                                i
    2.    The [ e ] diphthong c a s e c on c erns the Verb Root [e ] k i L L ( p ot en-
t ially or actually ) w i th a m i s s i L e immediat e ly fo l lowed by the Auxiliary
   i
[a ,, ] :                                                             i
The que s t ion i s whether t h e front e d off-glide o f [ e ] i s t o b e int e r ­
p re t e d vo c a l i c al l y or s emi-cons onant al l y .
    The argument against the voc a l i c int erpretat ion s t ems from the vow e l ­
e l i s ion rule t h a t result s from the operat ion o f sandhi ( s ee 1 . 4 . ) within
the Verb Comp l e x ( s ee fn . 4 ) .       A c c ording to this rule , when vow e l s are
c ont iguous acro s s word-b oundar i e s the vow e l o f the vowe l - i n i t i a l word
e l ides the word- final vow e l o f the preceding word .              Thu s , i f t he front ed
14
                    i
off-gl ide o f [ e J i s int erpre t e d a s a vowel the f o l l owing should resul t :
   i        i          i
[ e J + [ a A J > [ e a A J ( a s o lut i on whi c h does not adequat e l y r e fl e c t the
                                                               i
phone t i c fac t s in t hat the vo c a l i c s e quenc e [ e a A J doe s not o c cur in the
language ) .           But i f , on the other hand , the fronted off-gl ide i s inter­
preted as a l amino-palat al semi - cons onant the vowe l-e l is ion rule c anno t
                                 i       i
app ly , and the s e quen c e [ e J + [ a A J is interpreted as ey a y a , as i s
he ard in the language .
     In review , then , i t i s c l ear t hat i f the front ed g l ides are inter­
p r e t e d as semi-consonant s , not only i s this nearer t o t he phonet i c fact s
b ut s y l l ab i c s t ruc t ure is also made neat er by the avo idan c e of unchar­
ac t e r i s t i c vo c a l i c s equen c e s .
     Thus , when o c curring word- i n i t i al ly , L pre ceded b y a fronted on-glide
i s i n t e rp r e t e d as y i .                                                               ( i n i t i a t e d ) manS im i l arl y ,     u,     when o c c urring word-in i t i al l y , immediat ely prec eded by a
b a c k rounded on-glide is interpreted as w u
                                                                            3
                                                                 s te a Z       :
1. 4 .    S AN V H l     Voc a l i c cont i gu i t y acro s s word-b oundari e s is handled different ly in
the language depending upon whether it o c curs within or out s ide t he Verb
           4
Comp lex .   W i t h in the Verb Comp l e x s andhi t akes p lace :                       at. t a                 >               [patAJ
            ( VR ) go            ( Aux ) lexSP . 2 ( Pres /Past )
           We      ( e xc lus ive ) go/w en t .     2.    dtma y i . t a              +- a r i n Y       [ dt m A Y L d a r Ln Y J
            ( VR )         s e e . cnt ( Aux ) 3 s gmSP . 2 ( Pres/Past + l s gOP )
           He i s /was Zoo king at me .     3.     ant i                   e y ma                  wut . t a
            adv ( re c ip )         ( VR ) s p e ar . cnt   ( Aux ) 3p I S P . 2 ( Pres/Pas t )
                       i
            [ A n de m A         wut A J
            ( Aux ) 3 p l S P . 2 ( Pres/Pas t )
           T h e y fo ugh t e a ch o t h e r w i t h s p ears .","[25, 26]"
"                                                                                                                                  PACIFIC LINGUISTICS                                                                                                                                      Senie�          B    -   No.   45
                                                                                                                       THE MALAKMALAK LANGUAGE,                                                                                                    DALY RIVER (WESTERN ARNHEM LAND)                                                                                                                                                          by                                                                                                                                                   D.B.W. Birk
                                                                                                                               Department of Linguistics                                                                                                            Research School of Pacific Studies                                                                                                             THE AUSTRALIAN NATIONAL UNIVERSITY
Birk, D.B.W. The MalakMalak language, Daly River (Western Arnhem Land).
B-45, xii + 191 pages. Pacific Linguistics, The Australian National University, 1976. DOI:10.15144/PL-B45.cover
©1976 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
   PAC I F I C L I NG U I S T I CS   is published through the                Lingui¢tie CiAeie 0 6
C a n b eAAa and consists of four series:                           S ER I ES A - O C C AS I ON A L PAP ERS
                           S ER I ES B - M O N OGRAPHS
                           S ER I ES C - B O O KS
                           S ER I ES V - S P E C I A L PUB L I CA T I O NS .","[1, 2]"
"
0.4.3.       MalakMalak i s a mult i p l e c l as s i fy ing l anguage ( C ape l l 19 4 0 )
which c las s i f i e s Nouns int o four clas s e s ( s e e 3 . 2 . 6 . ) :            ( 1 ) p l ants and
vegetabl e foods;          ( 2 ) animals hunted for meat;              ( 3 ) trees;     ( 4 ) a res idual
c l a s s including everything e lse.
    There i s a s y s t em o f adj e c t i ve /noun conc ord for a c lo s e d s e t o f s even
adj e c t ive s ( se e 3 . 2 . 7 . ) which re f l e c t s not the noun c l a s s e s b ut the four
pre fixed t h i rd s i ngular pers on-markers within the auxi l iary                         paradi gm
( see 3 . 1 . 1 . - 3 . 1 . 6 . ) .",[17]
"S e condly , whe n the re lat ion b e t w e en two nominals i s that o f alienab l e
p o s s e s s ion , - n o i s s u f f i x e d t o the po s s e s s or noun :      342 .    m uy i nY       y i nY ano
               dog             man . po s s
               Man ' s dog .      343 .    t Y a l) a r    n i y e: r i n n o
               spear           y o ung man . po s s
               Young man ' s s p e ar .      344 .    t Y o l) n o
               fi re . p o s s
               Fi re p Lace .
                                                                                                                                    107   345 .       t i kka               atta                                      tEk                           k i n ow a
               b a c k . c ome      lexSP . 2 ( pres/pas t )                   c amp/coun try                s s . p o s s . s fm
               We r e t urned to thi s coun try                            (wh e r e ) w e b e Z ong .
3.2.9.       -no   The fun c t ions o f - n o , i n MalakMalak , are fourfo ld :             (i)          Comp lement -marker
            ( ii )    Benefact i ve
         ( iii )          Po s s e s sor
            ( iv )        Relator
3.2.9.1 .        C o mplement- M a� k e�                 ( s ee 4 . 1 . 4 . 1 . )   - n o marks an Int e nt ive t y p e o f c omp l ement and , a s s u c h , c an b e suf­
                                                 19
fixed to e it h e r a noun or a verb root :   346 .       t e:        mano                     pi      a n u l) k a
               clf         wa Z Z a b y int
                                      .             to      l s gS P . 2 ( fut )
               I w i Z Z go for w a t t ab y .","[118, 119]"
"
1 .7.      THE PHO NO L O G I CA L PHRAS E     The phono logi cal phrase cons i s t s o f phonologi c al words .
     There is a v ar i e t y of phonologi cal phras e s defined b y t h e f o l lowing
                           9
i n t onat ion patt erns .
     A phras e - final fall in p i t ch leve l marks the end of a ( non­
int errogat ive ) s e nt enc e .
     A phrase- final high r i s e in p i t ch marks the end of a y e s /no que s t i on .
In an information que s t i on the int errogat ive c arri e s a high p i t ch on i t s
f i r s t s y ll ab le and primary s t r e s s falls o n the phras e- final sy llab l e with
a con comit ant low r i s e in p i t ch .
     Whe n t he phras e - final int onat ion is no di f ferent from the p i t ch - leve l
of the re s t of t h e phras e , t h i s denote s a s entence-medial phrasal s t at e
ment .       When the phras e - final i n t onat ion di f fers from t h at of the r e s t o f
t h e phrase only i n that i t h as a low r i s e cont our , t h i s deno t e s a s en­
t en c e -me dial ant i c ipative int onat ion .
     The imperative int onat ion is marked by two features .                              Firs t ly , i t i s
s p oken fas t e r t h an normal .                  S e c ondly , the phras e- final s y l lab le r e c e ives
primary s t re s s with a concomit ant low rise in pit ch .
     An empha t i c negat ive involves a sharp fall in p i t ch .
                                               N O T E S1.    A raised cons onant repre s en t s an unre leased consonant .","[34, 35]"
"In t h i s s e nt en c e the ob j e c t -noun m e a t i s s emant i c al l y imp l i c i t .                          F ir s t ly ,
l a k i s a verb root which e xp l i c i t ly means e a t m e a t ( as opp o s e d t o Q a k
whi c h means e a t non-me a t fo o d ) , and i s inherent ly t rans i t ive .                                     S e c ondly ,
y i kp i   i s v - concord ( se e 3 . 2 . 7 . ) whic h i s the c onc ord required for the
qual i fi c at ion o f , among other nominal fie lds , meat and animal s .                                            On
t h e s e grounds , t he n , it is argued that a noun-ob j e ct is imp l i c it i n the
s urface s t ru c t ure o f the s e nt en c e .
     One lexical ad j ective can b e modi fied b y another l e x i cal adj e c t ive :     512 .     w i kp i                y i nat              ata
               Z i t t t e ( s ge )    b a d e s gm )       lsgSP . 2 ( pr e s /p as t )
              I am/w as a li t t l e unwe l l .",[159]
"
11 .    As in t h e purposive paradigm o f a l l Conj ugat ions , i n t h e present/
past paradigm o f Conj ugat ion 2 , and in the pas t , present and progress ive
p aradigms of Conj ugat ion 4 .
12012 .   The s ub j unctive p aradigm i s i de nt i c al in form for Conj ugat ions
2 , 5 and 6 .         The form in que s t ion i s l ab e l e d Conj ugat i on 2 b e c au s e of
the presence o f Conj ugat ion 2 ( fut ) in the r e c i procal s ent enc e .                          Mor e ­
ove r , the p e r s o n marker w i - c an d e n o t e any one o f t h r e e Sub j e c t Pronouns
3 s gmS P ; 3 s g fS P ; 3 s geSP .         The ne c e s s ary choi c e of the mas cul ine opt i on
i s indicated by 3 s gmOP ( - n owa ) o c curring in a n u Q n ow a k k a .","[131, 132]"
"
19 .   C f . what Cap e l l ( 1 9 5 6 ) c a l l e d the bivalent suffix - k u .
                                                    CHAPTER 4                                                       SYNTAX4.1 .        I NT ROVUCT I ON     Much o f that whi ch b e longs properly to the syntax o f MalakMalak has
alre ady b e en s t at e d under the di fferent Word Classes ( s e e Chapt er 2 )
and i n the Morphology ( s ee Chap t e r 3 ) .                      What fol lows concerns the
r e l at i ons o f the word classes to one another and w i l l c omp l e t e the
synt ac t i c de s c ript ion o f the language .","[132, 133]"
"
0.2.      LANGU AGE C L AS S I F I CAT I ON    MalakMalak i s a membe r o f t h e Daly Fami ly which comp r i s e s nine
d is t in c t language s and t e n dial e c t s ( Tryon 19 7 4 ) , as in the t ab le oppo­
s i t e ( cp . language map , p .",[14]
"
4. 1 . 1 .     Senten t i a l Con s t i tuents     The only ob li gat ory cons t i t uent i n MalakMalak s ent e n c e s t r u c t ure i s
t h e Verb Complex whi ch c an i t s e l f cons t i t u t e a sentence ( s e e 4 . 1 . 3 . ) .
Other word c l a s s e s c an b e added t o the Verb Complex , s u c h as nouns
( s ub j e c t or obj e ct Noun Phras e ( s e e 4 . 1 . 8 . ) and nouns w i t h any of the
affixal fun c t i ons l i s t e d in s e c t ion 2 . 1 . 1 . and des crib e d in s e c t ions
3 . 2 . 8 . to 3 . 3 . 6 . ) ; adj ectivals ( s e e 2 . 1 . 2 . ; 4 . 1 . 8 . ) ; part icles ( s e e
2 . 1 . 6 . ) ; deictic s peci fiers ( s e e 2 . 1 . 4 . ) ; and Verb Complex Complements
( see 4 . 1 . 4 . ) .",[133]
"
4.   Nouns are not usually marked for numb e r .                                The only r e c o rded e x c ep ­
t i ons t o t h i s s t atement i s t h e part i al redup l i c at i on which p lural i z e s
p u l i t Y : o ld man and p a r m a t Y : o ld w oman                                       p u l i tY      >     p u pu l i tY
                                       pa rmatY        >     p a p a rm a t Y
5.   W i t h t h e e x c ep t i on o f the twe lve intran s i t ive Verb R o o t s l i s t e d i n
n o t e 2 o f s e ct ion 3 . 1 .
6.   m a n 8 t omaah requires w - c on cord ( s e e 3 . 2 . 7 . ) when quali fi e d b y a
c on c ordal adj e c t ive or as referent of the t h i rd s ingular b ound sub j e c t
marker o f t h e aux i l i ary .          ( m a n i s one o f the e x c ep t i ons t o t h e general
rule t hat all b o dy - p art s t ake v - c oncord , s e e 3 . 2 . 7 . ) .",[163]
"     For e x amp le , from the four Noun Classe s :           mi Yi I i k                      H ly - ro o t
           t E rn a                        w a Z Z aby
           t Y o r) m a r i r              pap e r - b ark tree ( paper-b ark i t s e l f : Y E I i )
           ma n t u l ma                   heart
           pun t u                          headThe only inst an c e of t w o homonymous words b e ing d i f ferent iated b y
c l a s s i f i e r i s t h e fol lowing :           m i wet                          w a t e r aab b age       ]
           t E we t                         type of f la t fi s h     I n t erms o f O ' Grady ' s formulat ion o f what ac tually i s o r pot ent i a l ly
could b e ( op . c i t . )           t E p i t Y a k means both b e e and hon e y .",[110]
"
3.3.6.          The Comi tati ve3.3.6.1 .           The comitative - y e n i s a derivat ional s u f f i x whose me aning
c an be glos s e d as                 ' having ' .             Suffixab le to NPs - y e n c an :      1.      form a new noun              t o mo l y e n
              t e s t i a Z-e s . c omit
              B u H o ak .              w i y i yen
              m i n . c omit
              Cow .              t aw u t         won a t y e n
              b Z- o o d       b ad . c om i t
              Lepros y .      2.      form an adj e c t ive              wakyen
              w a t e r comi t
                           .",[128]
"
4.    The Verb Comp l e x ( VC ) may be e xpanded as follows :
           ( adverb )          { ( Verb Root ) ( Auxi liary ) }                ( ob j e c t pronoun )
5.    See s e ct i on 1 . 6 . , for a d i s c u s s i on of Word S tress.",[35]
"
3.1 .3.      C on j u ga t i o n 3    Aux i l iary Conj ugation 3 i s s emant i c ally a c onj ugat ion of ' movement ' ;
it a l s o c arri e s a de i c t i c fun c t ion ( gl o s s ed as ' yonder far away
from the s pe ak e r ' ) and an iterative fun c t ion ( gl o s s e d as ' keep on/go on
doing ( s ome thing ) ' ) .
58     I n i t s unmarked fun c t i on Con j ugation 3 :     ( i ) c o - o c curs with Verb s o f ' movement ' , i n a s emant i c ally cognate
role :     154 .       ka          y owo r a                     pak
                 come        3 s gmSP . 2 ( pres )         s i t down
                 He is coming to s i t dow n .     155 .       t i kp i         y owo r a                       yur
                 b ac k g o       3s gmSP . 3 ( pre s )           L i e down
                 He ' s on h i s w ay b ac k t o L i e down .     ( ii )      c arr i e s a de i c t i c fun c t i on g l o s s e d as                ' yonder ( away from
s p e aker ) '    and an iterative funct i on :     156 .       wuh                   mowo r a
                 b i g fi re           3s gvSP . 3 ( pres )
                 B u s h fire g o e s on ( b ur n i n g ) a Long way off.( w u r k ( b i g fire ) requires m- c on cord , rather than the w- concord wh i ch
t Y o o ( fi r e ) de�ands . )
     In i t s marked fun c t i on the aux i l i ary i s s emant i c ally foregrounded :     157 .       t£           l akma          yowo r a o a
                 meat        e a t cnt
                                   .          3 s gmSP . 3 ( pres ) . d c
                 He k e p t on moving whi Le e a ting o v e r t h e re .","[69, 70]"
"In t h e c as e o f a fmminine and/or p lura l Beneficiary , t h e third p e r s o n
s i ngular feminine ob j e ct pronoun i s s u ffixed t o the noun :      352 .    mu               y a n a k l) a      tYukatY            WQw o n t o n                 alalk       n i k p l l) a y i
               goose            one                 p Lu c k           3 s gfSP . l ( s e q u )      chi Ld      sma H ( s g f ) . b f               p a p a fm a t Y l) a y i          a l aw a r       y on t o n t a
               o Ld woman . b f                   w oman           3 s gS P . s fm
               H i s w i fe p L u c k e d o n e g o o s e for t h e L i t t L e g i r L and t h e o Ld
                      woma n .",[120]
"
16 .   The c omb inat ion of the Conj ugat i on 1 Aux i l i ary t ogether w i th t h e
con c omi t an t intona t i on pattern d i s t ingu i s h e s t h e i nt errogat ive adverb
a m a n from the t emporal s p e c i f i e r a m a n ( s e e 2 . 1 . 4 . 1 . ) .
17 .   a n t a c an a l s o o c cur in s en t e n c e s truc t ure with an adverb al fun c t i on
( s ee Text 1 , sent ence 3 3 ) .
                                              CHAPTER 3                                             MORPHOLOGY3.1 .   A UX I L I A R Y V E R B MO RPHO L O G YIntroduction    B e s ide i t s role as a gramma t i c a l verb carrying pers on , numb e r , t e ns e ,
mood and asp e c t in s en t e n c e s truc t ure , each Auxiliary c onj ugat i on has
a more spe c i fi cally definab le fun c t ion .          Conj ugat i on 1 , whi ch has no
semant i c role , is the transivity index of the entire c onj ugat ion s y s t e m .
That i s t o s ay , 9 6 % o f all trans i tive Verb Roots r e c orded are ab le t o
                                    1
s e le c t for Con j ugat i on 1 .       Conve rs e ly , intransitive Verb Roots char­
                                                                 2
a c t eri s t i c al ly cannot s e le c t for Con j ugat ion 1 .
    Con j ugations 2- 6 ( i nclus ive ) have an identi fiab le s emant i c content ;
Con j ugation 1 does not .            Conj ugation 2- 6 are ab le t o s t and as indepen­
dent verb s ; Con j ugation 1 only as a dependent grammat i c al verb .                 Con­
j ugat ions 2- 6 are ac c e s s i b l e to Verb Roo t s carry ing t h e cont inuative
s u f f i x - rn a ; Conj ugation 1 i s not .","[57, 58, 59]"
