Paragraph,Page number
"Now, she was his mother.
place where they put you?’
‘Where in a tree, where is that
put you there, because you
‘Now, I am your mother, I
father and marry your mother.’
and he killed himself.
Then the mother killed herselfwereto kill yourPartthreeHunzib-English lexiconIntroductionIntroductionto the lexicon 279to the lexiconThis lexicon contains all lexical data occurring in the
texts and in the grammar;
additional material collected during fieldwork was
also included. Part of that
material was inspired by material earlier published (Bokare
v 1959 and 1961, Kibrik
and Kodzasov 1990).
With nouns the following information is given: noun
class (e.g. n4), translation,
stem-extending oblique morpheme, plural suffix. If necessar
y. the genitive plural is
also given. Examples:
.
acri
n5 ‘granary of a mill’; -yo; -ya (meaning noun class 5,
oblique morpheme -yo, plural suffix -ya).acun4 ‘swallow’; -i; -ba; GENPLWith compounds
‘parents’, cf. xbu.reference4c-ba-s.is made to the non-initialconstituents,e.g. iyu=?xbuFor nounsoccurring in Kibrik and Kodzasov, the entry number
in that dictionary
is given (e.g. (KK 16)). For loans, possible donor forms
are mentioned]. Example:maSeSat-'n4 ‘household, economy’;-li; no PL; cf. Av.maiset, Ar. maSiSat.
Thecomparativematerial from(1960,1969),(1988),Horn,slovar' (1983), Saidov(1965), Wehr (1968).
With verbsother languagesRasdnen(1969),has beenRedhouse(1967), Saidov and MikailovmaviSat, Tu.taken from:(1968),(1951), SteingassBammatovaRussko-Gruzinskij
(1975), Tschenkélithe following information is given: valency, translat
ion, derivations, asfar as occurring in the texts. Apophonical verbs are given
with the rootvowel uw.
For loans a comparison with the source language
is given. Examples:
-arce[NOM]‘get up, rise’; PL -a.a.rée; -arée-k’ [ERG, NOM]‘wake up'; PL -aré.4-k’.
nuu[NOM]arganizawat=uwo[ERG, NOM]‘come.(here)'; n1 naa, n2 nii, n4/PL nuu.
‘organise’; cf.. Ru. organizovat'.a11 am indebted to Dr. Uwe Blasing for his help with
the comparative material and to Gabriélle
van den Berg for checking the Persian forms. All responsi
bility for the suggested donor forms
temains the author's.","[148, 149, 150]"
"Accordingto Gamza'Hunzib word stress is immobile on the first syllable, both in native Hunzib words and in loans.
notices that in negative verb forms, word stress shifts to a non-first syllable (1975:139-143).
views word stress as mobile in the paradigm (ms (a)).
In his historical-comparative treatment of word stress in Tsezic languages, Lomtadze dese
contemporary Hunzib word stress as mobile in some paradigms, immobile in others (1984:145-163
Kodzasov has described the prosodic systems of Bezhta and Khvarshi (Kibrik and Kodzasov 1
Kodzé
and suggests that the same analysis is applicable to Hunzib (personal communication).
ni
Every
nouns.
in
only
occur
to
said
are
which
Khvarshi
and
Bezhta
of
patterns
describes tonal
has no more than one tonal syllable, which determines the whole tonal contour of the noun.
Kibrik and Kodzasov(1978) Bezhta wasdescribedas havingtwo tone-levels, in Kibrik and Test(forthcoming) as having three levels. In Kibrik and Kodzasov (1990), tone is given with all B
and Khvarshi nouns.
32 In the further examples below and in the texts predictable word stress is never given; st
vowels in unpredictable positions are always marked.
33 In the lexicon these verb are marked with two stress marks: be3k’éze=&q(u).nclitic particles (see 2.5.3.2.): bah 'pleading', can ‘even’, di INDEF, diya BEN,
much as', dan ‘at least’, ete ‘politely’, gu(1) ‘like’, gid ‘still, more’, gal ‘way’,
ondering’, ya ‘(not) only’.
1. Stressedaffixesfollowing verbal affixes are in principle stressed: the endings -& aorist, -&r
, -4.sextra-intentional,-yd‘before’;ivefuture,egative-{sthenegativeconditional,-4infinitive,negativesuffixpreterite,-&q(o)-l4 supine,-At,-{t'(o),negativey&-/-wé&-54, There is a tendency
(negative) tense suffixes.the
-fn-&&negativeimperative,thefor a stressedis xemarkable that many stressed endings
LOC -&é, IMPN -&q(o), PL -&-, -y&-, -w&-).
as well (héa« ‘cow’).localnegativegerund,verbal‘ifendings-é6ys-fA‘whennot',pluralinfixes-4-/gerund,
verbal-&X(o)plural infix to overrulecontain the vowel /a/ (AOR -&, FUT
However /«/ can be found in unstressedPhonology 31Examples: b-iq-ér ‘4-know-FUT, t'ut-& ‘put/5-INF, b-e3-&& ‘hpl-eat-GLOC’, ne consisting of an adjective and a noun is stressed on the final vowel of
live, but never on the adjectival ending -u, e.g. qog6-r xo ‘dried meat&t’ ‘S-eat-PRES-NEG’, nis-&-At’ ‘say-PRES-NEG' m-ac-6ys ‘4-see-FUTN', r-aq-can-PRETN', r-uw-ft’ '5-do-GERN'95, n-ac-fA '5-see-WHENN', b-oq-fd ‘4-hapmeat/5)', b-i?ér.u
tree (4-big tree/4)’.","[25, 26]"
"Table 2: numbers of speakers of Tsezic languages |
1926 censusar from school, they have asked for a second school. The village of1992estimation 1967have schools with three-, eight- or eleven-year courses. In Gunzib, for
e is a three-year course; in Naxada and Garbutli an eight-year course.
finish their education in Tljadal' at an eleven-year boarding school.
c unzib, Naxada, and Garbutli are not always allowed to finish school in
xe people from Saruso are now moving to the lower part of Garbutli,mountainsplainstotal
14,000Tsez3,2767,0007,5006,500Bezhta1,4472,5004,5002,5007,000Hunzib986007001,3002,000Hinukh-200500-500Khvarshi1,0191,0009006001,500got an eleven-year course; until recently all Hinukh children went toa tlyishthelastthreeclasses.onTsezicsThetheliveplainsinlargere education can more easily be obtained.pation of the Tsezic people is livestock-breeding, mainly sheep and
sellwool,skins,andcheese,whichisinfamousDaghestanin forestry. EveryoneKhvarshi people are also engagedandhas a smallpotatoes and some vegetables, which is not easy because of the1.2. The Hunzib people
1.2.1. Living circumstances, occupations, religion, sociolinguistics.
district is characterised by exc
The climate in the mountainous Cuntinskij
precipitation: some 2,000 millimeters a year. The first snow can be expect
October and winter lasts until April. The Tsezic mountain villages are quite iso!
some villages can be reached by car, most of them only on foot. Electric
available, but supplies are often interrupted. In Tljadal’ and Gunzib people
water from the river; in other villages from wells from which water is broug
the villages by pipes. Bottled gas is occasionally brought to the villages whi
be reached by car. Most of the cooking is done on wood stoves. Therhospitals in MeZduredie, Kidiro and Beita.oples are sunni muslims and many mosques have recently been
rebuilt. The Tsezics are all much attached to their homeland. Those
/e plains or in Russia return at least once a year to their relatives in
All the Tsezics are endogamous, marrying within their village and
le, within the family. Nowadays, marriage to a person of another
not uncommon; when a non-Tsezic woman marries into a Tsezic
ie is expected to learn the language of her husband.ages are non-written. Avar and Russian are the medium of instrucand are also used in newspapers, broadcasting and literature. The
es are spoken at home, with neighbours and friends in the village.
understand Bezhta as well; the Hinukh know Tsez and some Bezhta.kij district the Bezhta language fulfills an important role. The Tsez4 The figures for 1926 are from Vsesojuznaja perepis' naselénija 1926 goda, (tom V: Krymskaja
Severo-Kavkazskij kraj, Dagestanskaja ASSR: narodnost’, rodnoj jazyk, vozrast, gramotnost'),
1928, CGA r. 22 op. 23 d. 1b, pp. 346, 349. They are not totally reliable: the nun
nationality and language differ:
nationality (page 346)
language (page 349)Andic peoples. Speakers of the Tsezic languages living on the plains
Russian in communication with people of other nationalities. TheTsez3,2763,198a fair commandBezhta
Hunzib1,447
981A47
122| have a far better command of these languages than women. ThereKhvarshi1,0191,018Another document gives the total number of people living in Hunzib villages as 263, but
them are presentedas Bezhta(Materialy vsesojuznoj perepisi naselenija1926 goda po DagesASSR: spisok naselennyx mest Dagestanskoj ASSR, Maxaé-Kala: Dagstatupravlenie, 1927, CGA
op. 23, d. 1z, pp. 142-144). As the Tsezic peoples administratively belong to the Avar gro
Separate figures are indicated in recent censuses. The figures for 1967 were taken fro!
Narodov SSSR IV; they are estimates. The figures for 1992 come from personal communicatioith speakersof Bezhta orof bothHunzib,AvarandwhilespeakersRussianbutof KhvarshiRussianuseis oftene between the Tsezic languages as spoken in the Cuntinskij district
on the plains.
left of Tsezic folklore. Traditional clothes are not wornany longer,typical woollen socks and boots. These knitted boots are decorated
ry. Ancient wooden or metal utensils are almost non-existent. This is
of the resettlements after the Second World War (see 1.2.2.). What10 AGrammarof Hunzjb
Introductionlittle is left, is now sold
to Georgian and Turkish
merchants
and other necessities,in exchange foryThe Russian language spok
en by non-Russians in Dag
hestan differs considera
from the standard. Deviatio
ns concerning case and aspe
ct
are common. This hg
not only for the elderly
persons in mountain vill
ages but for highly educ
people and people on the
plains as well.","[15, 16]"
"Sentences with interrogative constructions sometimes contain the indefinite clitic di.suk'u uhu-rdi di-go? (18/57)‘who has died because of me?'(who 1-die-PRET INDEF me/OBL-AD)ile badil
129 In complex verbal expressions the interrogative marker can take any place, but generally occurs
in final position, e.g. nis-%o zuqdu-n li-y? ‘has he said it?’ (but also nis-%o zudu-n-i li?, nisfo-y zuqu-n li?, niy.s-2o zuqu-n li?, nis-%o-y zu.y.qu-n_ 1i?).taleh gays-arb-aq-4-ydizuqu-r(we this.much happiness/4 not.being-PL hpl-happen-INF-INT INDEF be-PRET)
‘how could we not become so unhappy?’
130 The interrogative infix is not possible in these cases: * «.y-bu-s ‘father's?’.",[67]
"It alsothe S of
denotes: pominal part of the predicate and adverbial expressions of time.ue iyaa_‘the boy: cries'oy/1 1-cry-PRES)sa ‘fox', sa-bur; Zo ‘thing’, Zo-bur-da-mao%e‘boy’, PL oz-da-ma
hem ‘pillar, hem-ma; kim ‘muscle’, PL kim-ya.
s -lo or -yo, also have the plural suffix
49 All nouns which have the oblique markerThe dative is classified as a local ending.
In the
he glosses
g
the nominative endinging isi not accounted for; inst
e is given where possible.
.
mavensi
minal
class
the ne“me42 AGrammarMorphology: nouns 43of HunziboZekid-bo-g‘the boy looked at the girl’taac’a-rlook/1-PRET)
(boy/1 girl-OBL-AD
oZe
abu-u‘father saw the boy'dca-r‘(father-DAT 1-see-PRET boy/1).
/‘mother bought meat!iyu-l r-ox-or xo
(mother-ERG 5-buy-PRET meat/5)ag diyeoe‘the meat has fried’
,xo ZeZaa-n li
(meat/5 fry-GER be/5)(that/1 me/GEN boy/1 be/1)Airdana-s
pabu-wa
kke-s iswae
wasp’ (wing/3-PL
of a brother""
‘wingsmiddle
(oni ‘dlccan
‘the-uhu-%o-s3.4.2. Ergative. the instrument.‘the boy eats an apple’‘the shepherd eats meat'(shepherd-OBL-ERG 5-eat-PRES meat/5)@-lifying(INS)endingis -d=-doafterconsonantsandwithnouns, attributive forms derived from adverbs, and present participles
nounsinanobliquecase;becauseofthisuse,theinstrumental‘on the side of the governmentvernment-OBL-INS side-OBL-GEN)li-d mat'a-X3.4.3. Genitivemarks attributive no
The genitive (GEN) ending is -s. The genitive typicallyparticiples qualifying nouns”
attributive forms derived from adverbs, and present,‘a leg of a ram’ (ram-OBL-GEN leg/4)
‘the colour of paper’ (paper-OBL-GEN colour/5)that the example is from text 1, sentence
52 The notation (1/3) etc. following an example means
ergative is used as an instrumental: gaba-l
53 There is one instance in my material where the
mufu-l-lo y-&ca-k-ar-«-«-y y-uhu-~o
b-e.yx.Ze-r-a-a-y? gS-a-l Tag.u y-uwo-r-x-a-y?
them with the carpet? To the one
took
who
one
sa-y kezi=y=aq-4 kid? (23/45) ‘To the
her dying? To whom will she
showed
mirror
whose
one
the
To
made her live with the apple?
the noun in the nominative. For
54 The attributive noun in the genitive generally precedes
phrase, see 6.1.1.‘a woman had three children’
be/hpl)after vowels,‘aditionally called the ‘second genitive’.
ukumat-li-d raq-li-s‘the bears eat meat’
si-bur-la-l n-uq xo
(bear-PL-OBL-ERG 5-eat-PRES meat/5)order within the nounlo (1/1)girl/2) (see 5.7.8. and 6.2.)-bo-1 ax q'alam-li-d
‘the girl writes with a pencil’
-OBL-ERG write-PRES pencil-OBL-INS)
Au-l b-ut'e é§ @it'-o-d
‘ (s)he cuts the apple with a knife’
t/OBL-ERG 4-cut-PRES apple/4 knife-OBL-INS)
mp
;
“4fi-l hare b-oh bax-o-d
xe my) sister
i
feeds the cow with hay'
bling-OBL-ERG cow/4 4-feed-PRES hay-OBL-INS)
”
oe‘the boys eat (an) apple(s)'(boy-PL-OBL-ERG 4-eat-PRES apple/4)the nominative”4.
xor-i-s hale
kagar-bo-s Kerzuququ-nthree child/5 be-GER¢i sibling) (see 6.2.)sonal pronouns. The instrumental denotes:y and -lo after a consonant.
The ergative (ERG) ending is -1 after a vowel or
verbs (see 6.4.2.)93.
ergative case typically denotes the A of transitivem-uqqaraoroun4A. Instrumental
Fhe instrumentaloZ-da-l-loAx.nwperson-OBL-GEN(night/5 1-come-GER be/1 bandit/1)oZ-di-1 m-uq &
(boy-OBL-ERG 4-eat-PRES apple/4)
wexa-l-lo n-uq xo(gold OBL GEN aeithe dying girl’ (2-die-PRES-GENkidd Sadam-li-s‘at night a bandit came’niSe aqe-n lo qatagaw (1/3)52'
olden forkaone/OBL""he is my son’o%e lo‘the haft of a fork’ (fork-OBL-GEN tail/5)meba
-lo-s
(esed-li-s sinw‘at the front of the garden’‘den-OBL-INS forehead-SUP)tkke-dis-t'i-s qogo
'th e house of the middle brother'
-middle-INS sibling-OBL-GEN house/5) (see 6.2.)
_
uhu-to-d kid-bo-s hare
' the eye of the dying girl’
e PRES-INS girl-OBL-GEN eye/4) (see 5.7.8. and 6.2.)expressions of time indicating duration.an-li-d wada r-ete-r
‘from time to time the rain stopped’
e-OBL-INS rain/5 5-stay-PRET)
gO quwo-n r-xq saSat-ba-l-do
‘I can read for hours’
/OBL-AD read-GER 5-can-PRES hour-PL-OBL-INS)isGrammar44 ALocation3.5.of HunzibandMorphology:
Combinations3:ChartdirectionoflocalendingswithThere are seven local endings°9:
1. -Vdative (DAT); the ending is a copy vowel; see 3.5.1.2. -g(o)adessive-g after vowels,(AD);after consonants,-gobeforedirectio— superessive (SUP); -X after vowels, -Xo after consonants, before direc3. -X(o)tional suffixes, with pronouns;
fw
ON-ksubessive (SUB); see 3.5.4.mycontactive (CONT); see 3.5.5.-gurcomitative(COM);/see 3.5.3.","[31, 32, 33]"
"Ze=zaban-li-i dandi
(nowadays-OBL-DAT against)arto-do-yax(before-APPR-COMP against)‘in comparison with earlier times’‘around’horizontal4.3.9.saro,direction’,saro=sarogix‘in anupwarddirection’1. postposition: saro with the comitative or the contactive, saro=saro with the
comparative: qoqo-fur saro, qoqo-A saro, qoqo-yxx saro=sero ‘around the
house’; there seems to be no difference in meaning between these possibilities.dandi80 %ixxuhas the appearanceCixxu,6.2.see:
|of an adjective, but is'a postposition. For the attributive form ofA|68 A Grammar of HunzibMorphology: adjectives, pronouns, postpositions, adverbs, preverbs, numerals 694.3.15. The preverbs qere ‘downwards' and. Xoq’ ‘upwards'complex:The preverb Xoqnominative‘upwards’ is only combined with the verb -arte ‘get up’; qere_occurs in the following combinations: dere -ete ‘sit downboth parts are either nominative
orobliquecardinalnumbers.or oblique.
it’-rig ‘ten’ can be added‘hundred'is never(stay downwards)’, qerebe added.elementsagi-s Xoqd b-arte-n m-eXe-n lo (25/3)
(there-ELA up hpl-get.up-GER hpl-go-GER be/hpl)a nominative or oblique form. hazar 'a thousand’ is a loan.li Zin-doha-k-do-Xqere5-take-GER be/5 self/OBL-INS foot-SUB-APPR-TRANS down put/5-PPT
)
‘he took a weapon from undér his feet, where he had laid it down'4.3.16. The preverbs Xi and rek
The preverb Xi means ‘back, going down
their precise meaning is fading.a slope’, rekKi @Xe-r.u-n,(21/78)@Xe-r.u-n... Sadém(back 1-go-PPT-AND back 1-go-ANDComplex‘the man passing by’person).","[44, 45]"
"Noun phrase
Word order within the noun prase6.1.2.",[8]
"ISSUES N°9 & 10:FORTHCOMING:IAN DAvies & GREVILLE CORBETT A practical
field method for identifying possible colour terms AKIRA Y. YAMAMOTO Our roles as Linguist and
Anthropologist in the Native American Community
& Their Efforts in maintaining and Perpetuating
Their Ancestral Languages - ZDISLAW WASIK
Forming a Linguistic Idiosystem in Contact: a
monolingual in a Bilingual Environment among
PolishUnitedtheinImmigrants-StatesWOLFGANG B. SPERLICH The Niue Dictionary
Project
- GEORG
VAN
DRIEM
Himalayan
Languages Project - HACIPOLA, J.S. Language
policy in Zimbabwe: implication for the ""minority""
languages - PATRICIA KWACHKA Language Shift
and Cultural Priorities - ADAMS B. BODOMO
Linguistic Education and politics: An interplay on
the Study of Ghanaian Languages - ULRICH J.
LOpers The typology of
actant marking in
polypersonal languages - MARTIN HASPELMATH
Some remarks on style sheets for linguistic
publications - E.S.L. CHAN Little known and newly
discoverd languages in China - W. MCGREGOR Linguistic Fieldwork Situation in Western Australia
- R.M.W. DIXon & A.R. VOGEL Reduplication in
Jarawara.",[196]
"(15/12)4.3.4. Kira ‘under'
elative-s(a)andKira-X‘from theabove’.1. postposition with the subessive: for examples see 3.5.2.2. local adverb, e.g.:
,
huni zuq’-{s, Xira-X deno maiina-li-s (15/4)
(road/5 be-PRETN under-TRANS back car-OBL-ELA)
‘there was no transport from below by car’Kira m-iga.l-anlo boduSaZdah(20/26)(under 4-catch-GER be/4 this/4 dragon/4)
‘he kept the dragon trapped underneath’4.3.5. €du ‘inside’‘before'1. postposition with the instrumental: x6x-do(15/4)|underside’, Xodo-X ‘from above’, arto-d6 ‘in front of, art'o-d6-X ‘from before
(an object)', Aira-d6 ‘deep under’. Approximative -do can also follow the
translative (ie. a reversed order!): édu-X-do ‘from the far inside’, gi8o-X-do ‘from —
the far outside’, Xira-X-do ‘from the deep underside’, Xodo-X-do ‘from far43.1. artowertalot-li-s(above soviet government/4 4-come-GER)
‘then, after Soviet power had come’...translative -X(i); approximative -do can only be added to arto, mugék, Aira and
saro, e.g.: édu-szuqd-{s,......Kodo-X3. temporal adverb, e.g.:Kodocan‘over the roof.(road/S be-PRETN above-TRANS helicopter-OBL-GEN)
‘there was no transport......from above by helicopter'adverbsas adverbsXodo-XXodo......rahay n-exe.l-en li (18/29)
(above lock/5 5-hang-GER be/5)Most postpositions also occur as local or temporal adverbs.
described in 4.3.12.-4.3.14. occur as postpositions only. There
(4.3.15.-4.3.16). Adverbs related to adjectives are given in 4.3.17.
Postpositions‘above'2. local adverb, e.g.:‘the boy hit himself
oZ-di-l1 Zin-lo Zu hehe-r
(boy-OBL-ERG self/OBL-ERG self hit-PRET)
‘you hit a dog’
cf. ma wa hehe-r
(you dog/4 hit-PRET)
preverbs,‘behind the tree’, xdx-do
.1. postposition with the dative or the superessive: for examples with superessive,
see 3.5.1. Examples with the dative: bertin-x-« Xodo ‘at the wedding’, suxeni-In most sentences Zu occurs twice, in two different cases as required by the verb.
Sometimes the reflexive pronouns can occur with a reduplicated oblique stem:
Zin.3in-. For reflexivisation, see 6.7.
‘you hit yourself
ma-Z-ma_ hehe-r
(you-REFL-you hit-PRET)4.3. Postpositions,‘after'4.3.2. mugdkart’o-d6 ‘in front of the tree’, x5x-do art'o-d6-X ‘from before the tree’.
2. temporal adverb: qan.u anXi arto ‘two weeks ago’1. postposition with the dative: for examples see 3.5.3.
2. local adverb, e.g.:ba?i duBiyo li? (18/27)(here inside what be/5)
du éXe-n lo bad o%e‘what is this inside?'",[43]
"-(V)nItswitch‘after the cow had been slaughtered,
the girl ate from the trough’‘don't speak while eating'The preterite gerund (GER) ending is
consonant (see 5.2.). The preterite gerund
the event referred to by the main verb
gerunds,oguindicateson -sa, see 5.7.10.localgerund(GLOC)denotestheplace where an action takes place.
The
directional endings and the approximative
marker -do can follow this ending. The
negative ending is -il&o.
qere e&e nis-&&
‘sit down where I told you'
(down 1-stay-IMP say-GLOC)
ag-ra bac-ba ko.ra-baa-% xor Zag-a
r
(that-PL wolf/4-PL howl-PL-GLOC
ram/4 find-PRET)
‘where the wolves cried, they found
a ram’ag éXe-r qogo lid-«%-do
‘he went in the direction of the house’
(that/1 1-go-PRET house/5 be/5-GLOC-APPR)
sahla besk’eze=b=aq-a%-o-8 Xoq b-ar’
e-n m-eXe-n lo (25/3)
(at.a.place stop/hpl-GLOC-OBL-ELA up hpl-g
et.up-GER hpl-go-GER be/hpl)
‘havi
ng got up from where they had rested
, they went on'The local gerund can also be used
attributively, but in these cases the
present
participle or a local gerund which is
not explicitly marked as attributive
can
also be
found.",[56]
"2.5.3.2. Enclitic particlesarticles ba
The enclitic particles bah ‘pleading’, can ‘even’, di INDEF, diya BEN, dal ‘as pas', dan‘a small dog (4-small dog/4)', b-fqq.uwa‘at least’, ee‘politely’,ga(1)‘like’, gi8‘still, more’,gal‘maybe’, tod IF, ke Q, xa ‘probably’, ya ‘or’, za ‘surely’ are alsoed in a phrase, eg. tax-en If za ‘write-GER be/5 probably’, he.y&.he-n lo
nit/PL-GER be/hpl surely’.‘way’‘wondering’, ya ‘(not) only’ are not stressed themselves, and the noun or
form with which they occur has its own stress.
Examples with the benefactive clitic: kid-b&-« diya ‘for the girl (girl-OBL-rt 1: Stress patterns in verb forms and verbal phrases
INF -4GER + lo/liwhe ‘hit/PL'
a.ca ‘hpl-see/PL'
fg ‘look/1'heh-{s
he.y&.h-is
m-ac-{s
tac’-{sheh-4
he.y&.h-a
m-ac-4
ta&c-ahehé-n lo
he.y&he-n lo
m-ac$-n lo
tac’é-n lo2.5.4. Word stress in nominal and verbal phrasesxce ‘look/4'tuwkc-istuwkc-atuw&c’enIn nominal phrases consisting of an initial attributive noun followed by a no
the nominative, only the last vowel of the attributive noun is stressed, e.g.
b6-s x6xe ‘apricot tree (apricot-OBL-GEN tree/4)', is-na-l4-s qoqo ‘the sib
house (sibling-PL-OBL-GEN house/5)'.",[26]
"76 The instrumental forms diba-d and du-do are in free variation.
77 In Garbutli the distinction between the noun classes in the pronouns is completely absent;
appendix 1 to the lexicon.the attribution of stress, Examples
:
ya-?ig aqe-r:tugbano in theandya-© nominative. The prefix does not count for
‘he came’1-come-PRET)diyerootlo‘this boyis my enemy‘
(ANAPH-this/1 boy/1 me/GEN
enemy/1 be/1)
”
yo-boAu-l xabér m-iye-r
‘it wa s she who told the story'
_ (ANAPH-this/OBL-ERG Story/4
4-send-PRET)
_Ya-bodu-l xabér m-iye-r
‘it wa s he who told t
'
_ (ANAPH-this/OBL-ERG story/4
4-send-PRET)The demonstratives may be foll
owed by the suffixfor the attribution of stress.
Examples:
78_o%ewithsoe
Combinat
ions:like ya-?5g-saare possible.",[41]
":
|
‘This book gives a concise description of the Hunzib language. Hunzib is one of the
ee
oe
i sezic languages of the Daghestanian ‘branch of the East-Caucasian language group.
It is a non-written language spoken by some 2,000 people in Daghestan (Russia).
e“Most
Hunzib are trilingual: they speak Avar and Russian as well. Until recently,
ee
|L only (unpublished) Russian materials were available on this language. The data on
|
_ Hunzib was gathered during on-site fieldwork in Daghestan.
cs
rt—LINCOM
Germany,1995;Printed in Great Britain by Ipswich Book Co. Ltd., Ipswich, Suffolk.",[4]
"The same root can also be found in the verb tuc'u.l ‘direct horizontally', but
*rucu.l or *gucu.l were not found. This root also occurs in the compounds
aiqu=tac/y-aqu=tit/m-aqu=tuc’ ‘straighten oneself, aqu=rac’/y-aqu=rit’
/m-‘he jumped over the edge’(that/1 edge-OBL-SUP over 1-jump-PRET)bed.dxx(gaa)/gii/guu
‘come down (precipitation)' (Gunz.), 'come here’ (Nax.)
‘come here’ (Gunz.)
naa/nii/nuu
‘come with me’ (Gunz.)7
tas/tis/tus
Remark: the forms with n- in Gunzib and g- in Naxada are neutral with respect‘straightenoneself’, fA=tac/y-fA=ti®/m-id=tuc’ke/m-uxe=tuc=ke ‘swing one's arm’.
The verb nuc'u in the expression boq nuc-&é ‘the place where
can also be connected with this set.gaaca/giyat’e/guwace‘look’ (Nax.)naxxca/niyxt’e/nuwace
taac’a/tiyat’e/tuwace‘look’ (Gunz.)
‘look’This set seemsfromto bederivedtheset guc'u,rucu,tucu‘stick’, y-iixe=ti?=
the sun rises, east’bythe pluralinfix,which in some cases denotes iterativity (see section 5.5. of the grammar). I found
no differences in meaning between the three verbs that have to do with direction.",[188]
"The neutral overall order of these elements is: (1) pronoun in thegenitiveinstrumental,or(2)pronouninthenominativeoroblique,(3)reflexivepronoun, (4) numeral, (5) adjective and/or participle, (6) attributive noun, (7) headnoun!33, The mutual order of adjectives and participles is not fixed. Examples:
diye;oguy3g-Ta-81
boluyisz(21/25)‘that, sister7 of mine,'agqoqo7Zini-s3kucuz(21/ 65)latiz(21/35)Zini-sghald.ugdiye,badh3sq‘that housey of them,'boc-lo-sg.‘thiswhelp7zof his;'‘his own3 whites clothes,’Zo7(25/27)'thisp oneg sheep, (thing) of mine,’
2g2buAiihis,Soloqanabslod.ergiverso%e7oneg youngs boy7 who
sid,b-idqd.usqan.u,
odudhiy.usy-idd.usxan-li-dg‘thaty small; boyz whoaqe-r.usiss at home’oZe7 (11/2)had returned; from the army'xOx-i-i7kil-u-s¢(25/14)kawuzo%-di-sg ilbay (21/29)Participles are usually
stants. Examples:htya-d(20/7)armiya-li-i-simmediately‘in ag bigs hollows treey‘two, bigs irong gates’
‘the pigeon of the song of that khan,’precededr-ac-ar fit’ (21/11)by their argumentsand/orcircum-‘a knife covered with blood'(blood/OBL-INS 5-be.filled-PPT knife/5)maha-Xlod.er.uyurga‘the horse in the courtyard’(courtyard-SUP being/4 ambler/4)xalq b-u.wé&.t’-erzaban-li-i(people/4 4-sleep/PL-PPT time-OBL-DAT)
133 Sometimes
oguy(25/41)tengbags,‘at the time the people were sleeping’attributive elements follow their head noun, which yields a tailing effect: Sadamg
a?acang sig7 r-uwo boc-lo-dg kima-li-s¢ (17/19) ‘they made'thaty womanz;,
ofsheep's¢cheesegneighboury, k'ucuz b-uwo-reach',bad,maduhanzSoloqanabs(18/11)‘thisyoungsWwa-y-8g (21/59) ‘she gave birth (lit. made) to a dog'sg whelpz.",[69]
"90 A Grammar of Hunzib
Morphology:ag-ra-a r-ide-r Ai gays-Ail01verbs 91(sibling 2-deceive-AP-PPT-ABSTR-OBL-DAT because
me/DAT that/2 2-see-INF 2-can-The gerund can be followed by the adver
b mugéxX ‘after’ or rekax ‘since, from
the time’.
«bu uhu-n mugéx bidsu. iqq.u is &Xe-n
lo qarawulAi r-uw-é diya (22/5)
(father/1 1-die-~GER after very 1-big sibling
1-go-GER be/1 guard/5 5-do-INF BEN)and also:2g fqe-n_(that-PL-DAT 5-know-PRET water/5 not.being-ABSTR)
‘they got to know about the absence of water'is_y-at'a-la-r-Ai-lo-« Sdilu.sa di?i ogu y-ac-4 y-aq-{s
PRETN)‘because of my sister's betrayal I cannot (stand
to) see her'is-ti-d_y-at'a-la-r-Ai-le-«Stilu.sadi?i oguy-ac-4(sibling-OBL-INS 2-deceive-AP-PPT-ABSTR-OBL-DAT
because me/DATINF 2-can-PRETN)y-x«q-is
that/2 2-see-‘after father died, the eldest son went
to guard (the grave)reka«A gerund5.7.4. Present gerundreferenceThe present tense form in -&(o) is also used as
a present gerund. Usually, thislider-arkot’.baa.l-er(that/1 1-come-GER from.the.time every
-PL be.good/PL-PRET)
‘from the time he came everyone was
reconciled with each other'can be followed
in someca-k’-an-sa,ac-&by the markercases. For a discussion(18/28)-sa‘SWITCH',whichform is followed by benefactive diya. Forms
with diya denote simultaneity. Forms(1-be.clean-CAUS-GER-SWITCHnasu r-uwo-t(that/4 cow/4 4-slaughter-GER-SWITCH
trough-OBL-DAT-TRANS
be/2 this/2 girl/2)in -€(0) can be found in complex finite forms (see
5.9.) and in subordinate clauses
(see 6.6.).diya da ek-erl02(wall/5 5-do-PRES BEN me 1-fall-PRET)eS-to diya agi8.laa-qo103(1-eat-PRES BEN talk-IMPN)
bodu ilbis m-aqe-& m-ac’-od... (12/7)
(this/4 devil/4 4-come-PRES 4-see-WHEN)5.7.5. Preterite gerund‘while making a wall I (M) fell'see5.7.10.).negative endingsisoftenfoundcomplexfiniteforms(see 5.9.).ti8od (see 5.10.1.), -ft'(o) in all other cases,
with free variation of -it'o en -{t’.","[55, 56]"
