Paragraph,Page number
"PRONOUNS159Only in Ebrahim-abadi were separate demonstrative pronouns observ¬
ed in reference to inanimate objects (v. § 238). In Sagz-abadi gender is
distinguished in the singular oblique only when it refers to the animate.
229. Demonstrative adjectives17 have fewer forms than demonstrative
pronouns, since generally gender and number are not distinguished in
them (v. below under Esh., Xia., and Sag. for exceptions).
Whereas the direct demonstrative adjectives are always the same as
the demonstrative pronouns, the oblique ones have separate forms,
except in Eshtehardi, where the direct is used also for the oblique cases,
and in Sagz-abadi, which uses the oblique form of the demonstrative
pronouns also as demonstrative adjectives.
In Xiaraji, Esfarvarini, and to a lesser extent Chali, however, the use
of the oblique demonstrative adjectives is not consistent, and the direct
is used also for the oblique (v. under each dialect).
The demonstratives in each dialect will be treated separately below.
Demonstrative adjectives follow demonstrative pronouns under each
dialect. For a chart of the demonstrative pronouns and adjectives, v.
§§ 248-50.
2. Chali
230. Chali demonstrative pronouns are:
proximate
directobliqueagentialmasc. sg.emfern. sg.emaji
jiayi
yabiapi.ernejiS(n)yd(n)bio{n)postpositional
biremote
directobliqueagentialbayayajay
jayaay, dy
ayabayaayjaySin)ayS(n)bayS(n)masc. sg.afern. sg.
pi.postpositionalExamples:
a) direct
Cha.em beso ‘this one (m.) went’
ema besia ‘this one (f.) went’
a pise ‘that one (m.) is bad’
aya pise ‘that one (f.) is bad’
eme/ay pisand ‘these/those are bad’17 In view of their close affinity, it was deemed more reasonable to discuss demonstra¬
tive pronouns and adjectives together and under demonstrative pronouns.","[160, 161]"
"Notice that the singular, inanimatedative object of a transitive verb is put in the direct case, as would be a
similar accusative object,50 e.g.
Cha.bepperen deraxt ‘throw at the tree’Tak.zarones borosta Siraz ‘he has sent his children to Shiraz’Ebr.berasasta darnbar ‘she reached the house door’Sag.mdsen difar ‘stick on the wall’Xoz.ewa mariz zemin ‘don’t pour water on the ground’The dative objects of such verbs as ‘to give’, ‘to say’, ‘to hit’, and ‘to
throw’, which are not followed as a rule by a postposition, generally
behave as direct objects, e.g.
Tak.qoc-e sang mazan ‘don’t throw stone at the ram’Esh.alaf-e misa da ‘give the grass to the ewe’Cf. § 156 6.
(d) Logical Object.",[103]
"Nominaldeclension presents a system of two numbers, singular and plural, and a
system of at least two cases, direct and oblique.",[67]
"INTRODUCTION22only when it refers to the animate (§ 240). Often a dative or accusative
object, when not defined by an adjacent word, is expressed in the oblique
only when animate (v. §§ 90, 154 ff.).
No attempt has been made here at a definitive grouping of the Tati or
Southern Tati dialects; it has been left for a subsequent work. However,
some general remarks concerning the relative position of the dialects
may be made.
The dialects, which properly speaking should be termed sub-dialects
(v. p. 17, fn. 4), may be divided first into Ramandi and Eshtehardi. The
Ramandi group consists of all the dialects spoken in the Ramand region
and also the dialects of Takestan, Ebrahim-abad, and Sagz-abad.21 The
geographical proximity of the Ramand villages corresponds to their close
linguistic affinity.
Eshtehardi, on the other hand, is spoken in a different bakhsh, and the
geographical distance between Eshtehard and Ramand is reflected in the
linguistic differences of their dialects. Whereas the Ramandi dialects are
easily mutually intelligible, Eshtehardi is a little less readily understood
by Ramandi speakers.
Eshtehardi differs from the Ramandi dialects by a combination of
features, the most important of which are:
1. The ending -ehd for direct plural nouns (v. § 114).
2. The possession of an oblique feminine singular ending for nouns
(-d), absent from the other dialects (v. §§ 104, 114).
3. The limited use of the oblique nouns in -r (v. § 140).
4. The ending -sin for the 2nd person plural in the imperative and the
past tenses of intransitive verbs (v. §§ 300, 317 ff.), and the present and the
subjunctive of the subatantive verb (v. § 347 ff.).
5. A more rigorous application of the passive construction (v. § 331 ff.).
6. The absence of the postpositions u/ku, a or a, and the presence of the
postposition beja ‘with’ (v. §§ 175, 190).
The Ramandi group may in turn be divided into Northern and Southern.
Northern Ramandi comprises Takestani, Esfarvarini, and Chali, with
yar/yard ‘to do’ as the most readily noticeable unifying isogloss of the
group, as against karjkard in Southern Ramandi.
Of the Northern Ramandi group, Chali appears to be more conserva¬
tive, as exemplified by its retention of agential pronouns in addition to the
oblique ones.
Takestani, on the other hand, is morphologically and syntactically less
21 Although these three villages do not technically belong to the Ramand rural
district (see above), they are actually a natural part of it and lie at its borders.","[23, 24]"
"48PHONOLOGYas a combination, as described in the case of Chali e (v. § 28), applies
equally here.
Before a nasal, e corresponds to Chali 6, e.g.
razen ‘gardens’ (Cha. razdri)
zema ‘son-in-law’ (Cha. zoma)
In a number of cases e is the result of the contact between a and a spread
front vowel, e.g.
naxose ‘she is ill’ < naxosa + e
besiese ‘you (sg.) have gone’ < besia -f- isa
61. In the dialect of N. Dana’i of the Lower District the vowel phonemes
were:
i, e, a, a, 6, o, u
d is [o(w)j (cf. § 32) and generally corresponds to e of the Upper
District before a nasal:
mon ‘middle’
boma ‘(that) I come’
In other cases e of the Upper District was replaced by ey in the speech of
N. Dana’i.","[49, 50]"
"155 The singular indefinite object is expressed in all the dialects in the
direct case. To make such an object definite, the direct case is replaced
by the oblique. Examples:
Cha.alaf undi cuare ‘give grass to the sheep’(cf. alafe undi cuare ‘give the grass to the sheep’)
Tak.saba gandem bar ‘tomorrow grind wheat’(cf. gandeme bar ‘grind the wheat’)
Esh.misa alaf mixare ‘the ewe eats grass’(cf. misa alafe mixare ‘the ewe eats the grass’)
Xia. pevl Hasane di ‘give money to H.’
(cf. pevle Hasane di ‘give the money to H.’)
Ebr.gandem bekiras yew a nakutare ‘it is better to sow wheat
than barley’Notice that since simple nouns, singular in form, generally have a generic or
indefinite plural sense, indef. dir. objects, plural in form, are bound to be rare.
48 Thus is to be read the sentence in the Arabic alphabet in the Resala, 57.
Since the fern. sing, does not generally change in the obi., this discussion concerns
only the masc. sing., except in Eshtehardi, where the fern. sing. obi. has a separate form*
v. § 114.",[100]
93E. Use of the Nominal Cases.,[10]
"1 The tentative phonemic systems presented here are intended to give a clearer picture
of the dialects and aid in the study of them. But in order not to obscure phonetic facts
and to allow for alternative phonemizations I have indicated some of the important
allophones in my otherwise phonemic transcription. All such cases have been mention¬
ed in the phonetic section. V. p. 26 for some problems of phonemization.
2 In phonemic transcription c and j will be used instead of c and /.",[33]
"338. In Eshtehardi, and apparently in some other dialects (v. below), the
perfective morpheme and the copula sometimes follow the agent enclitic
pronoun (§ 332) when the latter is attached to the verb, e.g.
Esh.esta ta una hocco xers buindal bale buind-em-ia ‘up to
now have you [ever] seen a bear?’ ‘Yes, I have seen’
esta hocco vafra (f.) derund-il bale, derund-em-ii ‘have you
ever swept snow?’ ‘Yes, I have swept’
la-y ardsindil bale arasind-em-ia10i ‘have you spread the
bed?’ ‘Yes, I have spread’Cf. cases of placing the perfective morpheme in the intransitive perfect
after the endings, § 317, n. 2 and 3.
In Takestani, beside vati-se ‘he has said’ and bexardi-se ‘he has eaten’,
103 -/- here is either a repetition of the 2nd person singular of the enclitic pronoun
followed by the perfective morpheme (v. below), or a borrowing of the intransitive
ending (?).
104 In the first part of the example la appears to be a feminine noun, but then one
would expect -ii in the second part (?) (v. § 317, n. 2).",[243]
"LIST OF ABBREVIATIONSSagz-abadi
Southern Tati
the Tati of Shal in the Sharud of Khalkhal
singular
M. Sotudeh, editor of the Resala (v. Bibliography)
subjunctive
Takestani
transitive
plural
Xiaraji
XozniniCONVENTIONS
/ separates alternative forms, present and past stems, and masculine and feminine forms.
Figures following or preceding a Ram(andi) example refer to the pages of the Resala;
those following Sag(z-abadi) refer to the pages of A. A. (see above).
- indicates a bound morpheme or an enclitic
Generally, a final e or a in nouns and pronouns are to be assumed unstressed unless
marked differently. Other final vowels, including e, are to be assumed stressed unless
another vowel in the word is marked as stressed. Stress signs generally are omitted
when the stress may be gathered from definition or example, when it is absorbed in the
intonation, and also in Ssta ‘thee, thine’.
In verbs the stress is generally to be gathered from the rules (v. § 84).
The name of the dialects appears without diacritical marks in the body of the
Grammar, except in the headings, v. 18 for their fuller transcription.
The vowels i, i, u and u, as commonly used by Orientalists, are rendered by e, i, o
and u.
In ia and ua a glide between the two vowels (y and w, respectively) is implied.
The Ramandi materials (v. p. 25) generally appear with an asterisk in transcription,
since with limited exceptions they are in unvocalized Persian script.",[16]
"NOUNS67The use of the oblique case for the definite direct object, however, depends
on certain conditions. The rules of the Ebrahim-abadi usage, which is
typical, are given below as an illustration (v. § 156 for further discussion).
The use of the oblique case for a definite direct object in Ebrahimabadi depends on whether the object is inanimate, animal, or human,
and on how it is defined:
a) If the object is inanimate, it is expressed in the oblique unless
defined by a genitive or a possessive adjective, e.g.
Ebr.gandem-e beba ard ka ‘take the wheat [and] grind it’
ji gandem-e ard ka ‘grind this wheat (not that wheat)’
a mev-e me nen-a bare ‘pull out that hair from within the
bread’
cf. coma gandem beba ‘take out our wheat’
Hasan-e gandem ard ka ‘grind H.’s wheat’b) If an animal, the object is generally expressed in the oblique even
when defined by a genitive or a pronominal adjective, e.g.
Ebr.qoce beba ‘take the ram away’
cemen qoce sard berbin ‘slaughter my ram’
Hasan-e qoce sard berbin3 ‘slaughter H.’s ram’Some speakers, however, vacillate between the use of the oblique and
the direct.
c) If a person, the object is always expressed in the oblique; but when
the noun is defined by a genitive or a possessive adjective, the oblique
in -(a)r is used (v. § 134), otherwise the oblique in -e, e.g.
Ebr.cupun-e hamberaya beba ‘take along the shepherd’
ji miard-e beba ‘take along this man’butcoma cupun-ar beba ‘take along our shepherd’
dadar-em rayyat-ar mazan ‘don’t beat my father’s farmer’
Hasane amu-ar/bibi-ar beba ‘take along H.’s uncle/aunt’
cemen dosmen-ar raha-made ‘don’t admit my enemy’d) Masculine proper names of persons are expressed in the oblique in
-e, not in -(a)r, e.g.
Ebr. Hasan-e xdstane hamberaya beba ‘take Hasan together
with yourself’
Feminine proper names are expressed in the uninflected form, e.g.
Ebr.","[68, 69]"
"Bothnumbers generally distinguish a direct and an oblique case.4 Whereas
the dialects show general agreement in the oblique plural ending, the
direct plural ending exhibits considerable variety. (V. §§ 104, 105 ff. for
a more detailed discussion of number.)C. GENDER92. Southern Tati distinguishes two grammatical genders. Where there
is a natural gender it coincides with the grammatical one. The distinction
of gender may be observed in substantives, adjectives, certain pronouns,
and some verbal forms.
The gender morpheme in the singular is nil for masculine nouns and
unstressed -a for the feminine. In the plural, gender is not marked.
Notes:1. The feminine ending -a is generally less open and slightly less spread in Takestani
[e, a] than in Chali, Eshtehardi, and Xiaraji; v. §§ 30, 42.
2. Only rarely does a feminine noun end in a stressed -a, the three attested excep¬
tions being:
Cha. zania ‘woman’
nana ‘mother’
konya ‘houswife’93. a) Generally, the Southern Tati dialects agree in the gender of nouns.
Examples from feminine nouns:
Cha.
Tak.
Esh.
Xia.
Sag.
xozaxoz{z)axozakilakelakilakilaava[My)a]
ajuraawaawaavoraowraajuratiarsaterezgatiargaespandaespandaesbendaserisacerisaserisadarzenadarzenadarzenadarzenadarzena‘needle’velavelavelavelavela‘flower’nemakanemaca‘salt’‘sand, gravel’
‘farrow’
owa‘water’
‘baked brick’tiarsa‘hail’
‘wild rue’
‘glue’nemakanemakanemakadaradaradaradara‘sickle’saniseyniaseniasania‘winnowing
fork’4Except Tak. and Dan. which have but one plural form each; v. §§111, 126.",[70]
"The extent of the variation in pronunciation32 V. pp. 29, 33, 34, 35, 37, 38, 39, 45, 47; Chal, Esfarvarin, Danesfan, and Siadohon
(Takestan) are specified in this respect.
33
y ‘The Tati Dialects of Ramand’, A Locust's Leg: Studies in Honour of S. H.
Taqizadeh (London, 1962), p. 240 ff.
34 E.g. Ram. *meja (33) ‘eyelash’, *calaqa (47) ‘sparrow’; Xia. mijia, calaqa. Such
differences occur, however, mainly in the supplementary section which may belong to
a different district of Xiaraj. Notice, for instance, Ram. *undi, *undiun (62 ff.; also
recorded by A.A. 70-71 for Sagz-abadi) ‘he’, ‘they’, *anno (54) ‘now’, *emago ayago
(58) ‘here and there’, *dmireste (73) ‘he stands’, *dmriStay (73) ‘he is standing’, but Xia.
andi, andiun, annay, mago dga, and arist ‘stand!’INTRODUCTION27among different speakers35 or by the same speaker, which results in a wide
range for most of the vowels, makes the determination of the phonemic
membership a task which requires much careful study. In addition, the
possible influence of Persian or Turkish on the commonly trilingual
Tati-speakers, as in the rounding of e similar to that in the speech of the
Qazvinis, as well as a tendency to harmonize the vowels, add to the
difficulty of the problem. These problems can be surmounted only by
access to extensive dialect materials. As the requisite amount of material
was not always available, the phonemic system presented here must, of
necessity, be considered tentative. In cases of doubt I have allowed for
variations of pronunciation in my otherwise phonemic transcription,
rather than deciding on a phoneme without sufficient grounds.36 Further¬
more, when occurrences of a given word with an assimilated sound are
infrequent, so that the phonemic nature of the sound may not be accura¬
tely deduced, a phonetic transcription has been preferred to a doubtful
phonemic one. Thus, Xoz. bo-xoras ‘that you (sg.) eat’ and Xia. db-roj
‘sweep!’ are transcribed as such even though the sounds which are
transcribed as o in bo- and 6 in do- might be allophones of -e.
Frequent dropping of final consonants (§ 79) presents another problem.
To decide whether Tak. ya or yard ‘(he) did’ is standard form is not dis¬
similar to deciding whether in spoken Persian e or ast ‘is’ is to be taken as
the standard form. In such cases the forms have been given as heard.
It goes without saying that further investigation is required to deter¬
mine details of phonology in the dialects and their subdivisions. For the
above reasons, phonological remarks, except for Chali, Takestani, and
Eshtehardi, for which more substantial materials were available, have
been kept to a minimum.","[28, 29]"
"178MORPHOLOGYxesten (Cha.), xosna, xosden (Esh.), xostan (Tak., Xia.,
Ebr., Sag.), xosten (Esf.).
In my Chali and Ebrahim-abadi examples, xdd and xod appear only as
subject and agent, whereas xostan, etc., which is used as both a pronoun
and an adjective, appears in the oblique functions. In Takestani there
occurs an oblique form of xostan in -ar (cf. § 138, n.).48 Generally, re¬
flexive pronouns are followed by an enclitic pronoun which indicates the
person referred to. Examples:
a) xdd, xod,
i. as subject,
Cha.xod-em besem ‘I went myself’Ebr.a xod-em miem ‘I come myself’
ama xod-emen miayem ‘we come ourselves’ii. as agent,
Cha.xod-em bat ‘I myself said’
xod-es bind ‘he himself saw’Ebr. xod-em bindem ‘I myself saw’
b) xostan, etc.,
Cha.xesten-es ku aval-em agerat ‘I inquired of him himself’Tak.ji goftegu-a xostan-ar-es bi via ... ‘she was in this conver¬xesten-es dasind dara ‘he threw himself down’
sation with herself [when] ...’
xostan-ar-i hazer bas ‘take care of yourself’
Esh.xosden-es beja bavard ‘he brought [her] with himself’Xia.cemen xostan hambera beba ‘take me along with [you]
yourself’Ram. *maslahat xostan-es-an-yei% (59) ‘[the choice of the] right
course is up to him himself’
Ebr.xostan-es ku dpars ‘ask of him himself’
ma xostan-em meraz-e ‘this is my own clothing’
ma xostan-emen quc-e ‘this is our own ram’Sag.xostan-emun-a semsir nemezanam (111) ‘we are not
fighting for ourselves’Esf.cemen xosten-i hambera beba ‘take me along with you
yourself’48 Examples are not sufficient for ascertaining the exact rules governing the use of the
two types. It appears that xdd/xod is only a pronoun, whereas xoStan, etc., is basically
a noun, used also as a pronoun. The oblique in -r occurs only when the word is used
as a pronoun.
49 V. § 194, b, n.","[179, 180]"
"196MORPHOLOGYTak.ma/mdya ‘he/she comes’Xia., Xoz.mid/midya ‘he/she comes’274. The copula exhibits a variety of forms in the feminine not readily
explainable by the above general rule of thumb. In some of the dialects
(Xia., Dan., Xoz.) the distinction of gender is lost and -e serves as copula
for both the masculine and feminine.
In the other dialects, it seems that the feminine form represents - at
least in the majority of the cases - a combination of the feminine morphe¬
me -a and the copula for the masculine (v. §§ 28, 60, 81, 6; 116, a):
Cha.-ej-e ‘is’ (masc. and fern.)Tak.-e/-aEsh.-a/-iEbr.-ej-eSag.-e/-eyEsf.-ej-a30Each dialect is treated separately below.
For examples of the distinction of gender in the substantive verb,
other than those given below under each dialect, v. § 346 ff.
For a chart of the gender distinction in verbs, v. § 285.
For possible cases of the feminine morpheme appearing after verbal
endings, v. §§ 275-276, e, fn. 1; 277, a, fn. 2; 278, a, fn. 1.
2. Chali275-276. Chali distinguishes the gender in the present of ‘to be’ (1st, 2nd,
and 3rd persons singular), in the preterit and the imperfect (1st, 2nd. and
3rd persons singular), perfect (1st, 2nd, and 3rd persons singular), and
the pluperfect (attested only in the 3rd person singular). Examples:
a) Present of the substantive verb,
Cha.yim(a)31/yem(a)31; enclitic, -im(a)/-em(a) ‘I am (m„ f.)’
yis(a)/yes(a); enclite, is(a)/-es(a) ‘thou art (m., f.)’
yi (or ye)/ya; enclitic, -e/-e ‘he/she is’
az yirna / az yema ta ta bayas ‘I stay (m„ f.) (lit. am)
until thou comest’
em dagga xwar-e ‘this male goat is good’
em beza xware32 ‘this [female] goat is good’30 One might treat the feminine forms of the copula as the result of -el-a ‘is’ and the
feminine morpheme of the word which precedes it; v. below.
31 For -(a), v. § 298 the euphonic -a/-e. For <?, v. § 81, d.
33 This may be analyzed as *xudra (fern. v. § 205) + e, but notice that ‘is’ has different
independent forms for the masculine and feminine.","[197, 198]"
"235ta Zeynaba berasasta ra Hasan besia fa fe ‘H. had been
gone before Z.’s arriving’
ta Hasane berasasta ra Zeynaba (f.) besiifi fi ‘Z. had been
gone before H.’s arriving’6) Conditional (?) Past and Pluperfect
330. Examples occur in Xiaraji of a conditional past of the substantive
verb, e.g.
Xia.agar vir-em fid mevatem ‘if I had remembered I would
have told’This form is used also in a pluperfect occurring in a conditional context:
Xia.agar bettati fia-ma berasasteyma ‘if I had run I would
have arrived’(cf. the same formation with the transitive verbs:
agar pevl-em gerd a-gerata fid meseyma Karbala ‘if I had
saved money I would go to K.’)96
Note:To decide whether the fia forms may be used in a non-conditional sense needs further
investigation.b) Transitive Verbs
1) The Passive Construction
331. The formation of past transitive verbs is marked by a particular
construction, commonly called ‘the passive construction5, which is
discussed here in some detail.97
The essential elements of a passive construction are: A) the agent, B) a
past transitive verb, and C) the logical direct object, e.g.
Esh. gawd (A) alaf (C) bexard (B) ‘the cow (A) ate (B) the
grass (C)5
Logically, the agent is the subject of the verb. Grammatically, however,
it does not stand in concord with the verb. The grammatical subject is the
logical direct object of the verb, since the verb is in fact built on a past
participle and has a passive sense.
In a passive construction one would expect the agent expressed in the
oblique, the logical direct object in the direct case, and the verb (a verbal
adjective in fact) to agree in number and gender with the logical direct
96 Cf. the transitive imperfect and common pluperfect in Xiaraji: agar midard-em ‘if I
had’, agar darda-m bef ‘if I had had’.
97 Cf. E. Benveniste, BSL, XLVIII, 1 (1952), where this type of construction is shown
to be, in fact, ‘possessive’.",[237]
"162 The oblique case is used in Chali for:
a) the genitive, e.g.
63V. § 81, a.
In this and the following example the object may be considered a direct one; v. §NOUNSCha.","[106, 107]"
"122MORPHOLOGYCha.dim-es u biabon yard ‘he turned his face toward the
desert’
das-em u esta damdn ‘[I stretch] my hand to your skirt
(i.e., I beseech your help)’If the dative object is not mentioned, u disappears and the accusative
object appears in the general oblique form, cf.
Cha.bar u zamin dsin ‘throw the door onto the ground’
bar u bon dsin ‘throw the door onto the roof’(but bar-e basin ‘throw the door’)
gel u difar ger ‘stick the mud to the wall’
(but gel-e soft a-yar ‘make the mud thick’)
dvo (i.e., ava + u) raz di ‘give water to the garden’
(but ava bebar ‘take away the water’)
When u is used as a postposition following a dative object, u may not
at the same time precede the dative object, cf.
Hasan-e pul u jar xaka yar ‘place Hasan’s money under
the earth (i.e., inter it)’
(but Hasan-e pul jar-u diar18 ‘hide Hasan’s money’ (jar
‘beneath’,19 Pers. zir)
The above examples encourage one to consider u also as a preposition
preceding a dative object. There are, however, the following points to
be taken into account:
i. When the order of the objects is reversed, i.e., when the dative
precedes the accusative, u generally disappears and the dative assumes
the oblique form, cf.
Cha.gel u difar ger ‘stick mud to the wall’(but difar-e gel deger ‘stick mud to the wall’)
zur u zamin di ‘give fertilizer to the land’
(but zamin-e zur undi ‘give fertilizer to the land’)
ii. When the accusative object is a person, u disappears, cf.
Cha.quc u pain19 dsin ‘throw down the ram’(but zaro (i.e., zaru + e, v. § 81, e) pain dsin ‘throw down the
child’)
barro (i.e., -a + u, v. § 81, c) bon dsin ‘throw the spade,
[up on] the roof’
(but Hasan-e bon dsin ‘throw Hasan [up on] the roof’)
18 According to Ameli Hasan pul u jar u diar is impossible. From the following
example it seems that when the verb has the -u- prefix, u does not precede the dative
object: zur u zamin di / zur zamin undi ‘give fertilizer to the land’.
19 An adverb which can be used as a noun.","[123, 124]"
"InChali the agent is expressed in the oblique case; in Ebrahim-abadi it is
expressed mostly in the oblique case, but also frequently in the direct
case (v. §§ 153, 161 ff.).",[76]
"Hasane sivun ce-s-da ‘give H.’s apples to him (inanimate
obj. defined by a genitive)’Sag.cappunun aziat macar ‘don’t bother the shepherds (def.
dir. obj.)’
besa Hasane razon ‘go to H.’s gardens (indir. obj.)’Ram. *besa bagd mardemun hun-zan baynda cema kid (57)48 ‘go
there [and] call people (pi.) to come to our house’
In the singular,49 however, the oblique case tends to give way to the
direct in a number of instances. The direct case is employed: i) when
the direct object is indefinite; ii) when an inanimate direct object is de¬
fined by a genitive or a pronominal adjective; iii) when the object is an
indirect one; and iv) except in Eshtehardi, when the object is a logical
direct object in a passive construction.
(a) Indefinite Object (cf. § 88 ff.).",[100]
"There is moredivergence among the dialects in the present and the subjunctive in this
respect.
The basic pattern of gender distinction may be seen in Eshtehardi (v.
below, § 378) which distinguishes the gender in the preterit, imperfect,
perfect, and pluperfect, i.e., all tenses built on the past stem (originally
a verbal adjective), and also in the singular present of the substantive
verb, but otherwise not in tenses built on the present stem.
In the other dialects, by extension, some tenses built on the present
stem also show the gender: all but Eshtehardi and Esfarvarini distinguish
the gender in the present. Takestani marks the distinction even in the
3rd. person singular of the subjunctive.21
Xiaraji, Danesfani, and Xoznini, on the other hand, do not distinguish
the gender in the copula, a distinction which is dying out in Esfarvarini
also.
Sagz-abadi, contrary to expectation, makes no distinction of gender
in the perfect or pluperfect (v. § 281, d).
The distinction in the 1st and 2nd persons singular, when it occurs at
all, seems to be rare.22
Past transitive verbs, which are governed by the passive construction,
do not mark the gender, except in Eshtehardi. Their concord in gender
in this dialect is, however, not with the logical subject, but with the logical
direct object (v. below, § 278, and § 331 IT).
The manner of marking the gender in verbs is basically the same as in
nouns, i.e., the feminine form ends in an unstressed -a when the masculine
form ends in a consonant, and in -ia when the masculine form ends in
-a/-e (v. §§ 92, 98). The forms of the perfect and of the present of the
substantive verb may, however, be considered special cases (v. below,
and § 346 ff.).
21 V. below, § 281, c, for the possibility of the same distinction in Sagz-abadi.
22 It should be noted that feminine forms in the 1st and 2nd persons singular have
sometimes been elicited in contexts made up for that purpose, or else in paradigms,
which lack the naturalness of the contexts produced by the informants themselves.
It is therefore not impossible that occasionally a rare form may appear as a regularform.",[195]
