Paragraph,Page number
"4.1.2.1Kinship term
Pronoun
Quantifier
Possessive NP
Relative clauseKinship termsI f a k i n s h i p term a c t s a s a determiner, it must precede t h e head p o s i t i o n
which must be f i l l e d by a proper name.
The f i n a l -1 (8.6) of t h e k i n s h i p
term i s dropped:
(5)au6Muitm e s t o r NAM
ancestor Muit4.1 -2.2PronounsPronouns have been divided i n t o f o u r c l a s s e s i n c h a p t e r 3 .
A l l of them may
a c t a s determiners.
I n t e r r o g a t i v e pronouns and s (n) a- 1 , t h e lone item of
c l a s s four, must precede t h e head, while personal and demonstrative pronouns
may e i t h e r precede o r follow:
(6)ah-nhii&fhouse
which house?
Q -SRC(7)snaikfl i k e house
a house l i k e t h i s
(8)ka sebuhe t8gG f i -1 i -t
1 d e v i l thus do-EMP-CFwe d e v i l s should have done i t l i k e that
(9)(ed-nhi) ief
(ed-ngi)
PX-SRC house PX-SRCthat house
Of a l l pronominal determiners t h e demonstratives have t h e g r e a t e s t freedom of
movement.
The following example shows a demonstrative pronoun i n posthead
p o s i t i o n preceded by a possessive NP and a numeral:
(10)i&fka-nas a b l a Gh-n&ihouse 1 -P3S two
PX-SRC
these -two houses o f mine
Personal pronouns may a l s o f u n c t i o n a s determiners i n t h e i r emphatic form, i n
which case they u s u a l l y follow t h e head:
(11) ka ka-f
fe-fan
1 1 -EMP &-PERI have done i t myself
I n c h a p t e r 8 (8.51, a range of emphatic c l i t i c s is discussed.
These a l l have
a wide d i s t r i b u t i o n .
Here mention must be made of an emphasis i n c r e a s i n g
I n s t e a d of
c l i t i c which i s p e c u l i a r t o t h e emphatic pronoun determiners.
ka ka-f one o f t e n f i n d s ka ka-f-auG I myself alone, o r with an a d d i t i o n a l
emphasis c l i t i c ka ka-f-au8-su8:
(12)ka ka-f
-au8-suG fe-fan
1 1 -EMP-EMP-EMP do-PERI myself alone have done i t
(13)ne be-f
-au8 fa-ne -u
2 2 -Em-EMP c ~ - e a t - ~ ~ Pyou alone e a t i t up!
The c l i t i c -au8 does n o t occur o u t s i d e t h i s c o n s t r u c t i o n .
A t f i r s t glance,
t h e sequence kafau8 seems t o be made up o f t h e pronoun ka p l u s a combination of
The following argues a g a i n s t
t h e two t o p i c markers - f a and - u 8 ( s e e 9.2.1).
t h i s morphemic a n a l y s i s :
1. The two t o p i c markers never co-occur:(14)*ed-n&i t i -fa-u8
tree-TO-TOP X -SRCthat t r e e2 . I f a pronoun a c t s a s a determiner o f a pronoun, it must be i n t h e emphatic
form.
This r u l e s o u t c a s e s l i k e : ka ka-fa, where t h e non-emphatic pronoun
determiner i s t o p i c a l i s e d .
The emphatic determiner may however be
t o p i c a l i s e d : ka ka- f f a.","[66, 67, 68]"
"Quantifier:
(31)i&ftimugasl Petefe-nhouse t r e e one
INT
do-PST
he made just one house post
Pronoun :
(32)sna -1
Pete bgs&i adeia f e fe-f
like-NOMINT what
work do do-PRS
a smaZZ one Zike t h i s i s not able t o do t h i s job(33)bgskiPete fa-i-pia -f-mewhat
I N T CL-LNK-come-PRS-Q
whae i s he bringing? (expected t o be not much)
Pete and k u b u i may a l s o occur within the core of t h e VP following the verb
stem; f o r a discussion see 5.4.3.1:
Verb :
(34)a l e -Pete fe-uStay-INT &-IMP
stay for a l i t t l e while!
(35)kauagl-kubuife-fnago -INT
&-PRO
I was going a long way
1Pete and kubui, when they determine a noun, designate prominence i f[ +countable 1 and b i g quantity i f [ -countable] i n t h e case of k u b u i , and t h e
They a r e a l s o used i n t h i s way with properopposite i n t h e case of pete.
nouns :
(36)Muit kubui
NAM I N T
big man M u i tThe exception t o t h e above r u l e i s provided by t h e phrase id k u b u i a l o t of
people/men, where k u b u i determines a p l u r a l count noun, i f indeed it i s a
count noun.
Notice: *id Pete few people.","[39, 40]"
"(138) tgta-naes-na ka ne - imeat-COsago-CO 1 eat-IMM
I w r m t t o eat sago and meatThe second type of compound noun c o n s i s t s o f a noun stem preceded by another
The determining stem i s
stem which determines o r modifies it i n some way.
most o f t e n a noun, b u t it may a l s o be a verb o r a d j e c t i v e stem.chin hair (beard)
(kau chin; t a hair)
house tree (post)
( i h f house; t i t r e e )
garden work
(6s6 garden; ade i a work)
devilwoman
(sebuhe d e v i l ; ag6 uornan)
food fire
(nne food; sue f i r e )
( f i r e Z i t for cooking)kau t a
ihf t i
6s6 adeia
sebuheag6
nne sue3.8.2.2Adjective-noun
abka-1 tetoad
tz-l po
t i t ag6
abu-l f o3.8.2.3birdlet
(abka- l m a l t ; te toad bird)
urine
( t E - l lukewarm; po water)
igrzo~mus
( t i t ignorant; ag6 woman)
those types o f b a r n (abu-l r i p e ; f o banana)
that are eaten when ripeVerb-noun
tad m6
sSgafo"" ubsbZasphemous t a l k
new moon(tad eat, swear; m 6 t a l k )
(sGgaf6 r i s e ; ubs moon)What i s t h e reason f o r t r e a t i n g t h e above a s compounds r a t h e r than a s
First,
combinations o f modifier p l u s head noun?
The reasons a r e manifold.
t h e compounds behave a s u n i t a r y c o n s t i t u e n t s , no p a r t of which may be d e l e t e d
This i s i n c o n t r a s t t o modifying
without change i n meaning o r r e f e r e n c e .
a d j e c t i v e s f o r i n s t a n c e , which may w e l l f u n c t i o n a s head of an NP, e s p e c i a l l y
once t h e r e f e r e n t has been introduced i n d i s c o u r s e , e.g. ebes-l the good one;
b u t n o t : *kau chin, from kau t a chin hair (beard).
Second, t h e o r d e r of
This again i s i n
elements i n a compound i s f i x e d and nothing may i n t e r v e n e .
c o n t r a s t t o determiners and modifying a d j e c t i v e s a s w i l l be seen i n t h e next
chapter.
Adjective-noun compounds p r e s e n t t h e b i g g e s t problem.
In chapter
4 i t i s s t a t e d t h a t a d j e c t i v e s must follow t h e head noun, i n c o n t r a s t t o some
determiners which may precede o r follow:
(139) i&fka-nahouse 1 -POS
my houseor:ka-na
ihf
1 -POS housemy houseThe above examples o f adjective stems preceding noun stems seem t o contradict
the rule that adjectives have t o follow the noun.
For instance, the
adjective abka-1 small, which above i s seen occurring before tetoad bird, may
also occur a f t e r the noun:
(140) tetoad abka - 1
bird
small-NOM
small bird
However, it i s not the case that abka-1 may occur before any noun:
(141) *abka - 1
m a l h u k a u5l - f a n
small -NOM pig
1 shoot-PER
I have shot a small pig
In f a c t , there i s a meaning difference between abka-1 tetoad and tetoad abka-1.
In the f i r s t case, with the adjective preposed, the referent must be one from
among those species o f birds t h a t are inherently small.
In the second case,
any bird t h a t happens t o be small may be the referent. Let us look a t
another example :
(142) f o
abu - 1
banana ripe-NOM
ripe banana
However,
The referent o f f o abu-1 may be any banana that happens t o be ripe.
with the adjective preposed, i . e . abu-l f o r the referent i s one from among the
species o f bananas that are eaten when ripe, without there actually being a
need for it t o be ripe.","[58, 59, 60]"
"3.6.2DemonstrativesImonda possesses two d e i c t i c pronouns, which a r e ambiguous between what would
t r a d i t i o n a l l y be c a l l e d demonstrative pronoun and demonstrative l o c a t i v e
adverb.
I w i l l f i r s t deal with t h e 'adverbial' use of Bh and ed, which r e f e r
t o some place o r t h i n g close by, o r l e s s close by, respectively:
Both 6h and ed may function a s d e i c t i c place adverbs i n t h e i r base form:
(90)ed uagl-f
PX go -PRS
there he goes(91)6h-me
PX-Qhere ?
Both may take t h e l o c a t i v e s u f f i x - i a (4.3.2), but i f they do they a r e
normally followed by t h e unsuffixed form again:
(92)Bh-iaGh 1 i -fPX-LOCPXlie-PRSit i s here
To i n d i c a t e source and goal they take the relevant case markers (4.3):
(93)ed-ia -m
PX-LOC-GLuagl-u
-IMP90go there !
I n addition they may t a k e t h e e l e v a t i o n a l s u f f i x e s -96 down and -puh6 U p
( t h e l a t t e r i s homophonous with t h e verb stem go u p ) .
Gh-puh6
ed-g6up here
down thereBoth ed and 6h may take t h e s u f f i x -na, which seems t o render t h e l o c a t i o n
r e f e r r e d t o more vague :6h-na
ed-naover here
over thereThe items 6h and ed a r e a l s o t r a n s p a r e n t i n esm t h i t h e r , which forms a p a i r
with ?ism hither:
(94)ed-s-m [esm] sn6pSlm, ah-s-m [Esm] pbbkubuiwell
PX-?-GL
flood INT
on my way over there it was okay, but coning back here,
there was a big flood
PX-?-GLThe two d e i c t i c s may be s u f f i x e d with t h e source marker -nQ i (4.3.3)
d e r i v e unambiguous demonstrative pronouns:
(95)6h-nki-mka8to-fsay-PRS
I am talking about that one
PX-SRC-GL1ed drops i t s consonant b e f o r e t h e s u f f i x - n & i :
(96)-ued-nhi-mfa-aiPX-SRC-GLCL-~~V~-REC-IMP-h[enkim]give it t o t h a t one!
While t h e goal and p o s s e s s i v e markers (-m and -na) may be s u f f i x e d t o t h e
source marker -n&i , t h e l o c a t i v e - i a may n o t be s o and i s i n s t e a d s u f f i x e d t o
In t h i s c a s e we t h e r e f o r e have p e r f e c t ambiguity between
t h e d e i c t i c stem.
an a d v e r b i a l and pronominal i n t e r p r e t a t i o n :
(97)be-f
u t a f 6 fe-be
2 -EMP go
do-SI6h-ia -mkaha-piafe-fMO-cone do-PRS
when you leave, I w i l l cone here/for t h i s one
PX-LOC-GL1The s u f f i x - i a on ed f u l f i l s h e r e a
The n e x t example d i s p l a y s no ambiguity.
An a d v e r b i a l i n t e r p r e t a t i o n o f ed i s impossible because
cause function.
uagl go would r e q u i r e t h e goal marker being s u f f i x e d t o -i a :
(98)auo""
-1 -m
iaha-na-ba
e d - i a uagl-fan
grandfather-NOM-GL die -PST-TO
PX-CAU go -PER
h i s grandfather having died, he went because of t h i sIn its base form, ed may a n a p h o r i c a l l y r e f e r back t o a c l a u s e .
This i s
e s p e c i a l l y s o where t h e c l a u s e i s a t o p i c f u n c t i o n i n g a s p r o t a s i s i n
c o n d i t i o n a l c o n s t r u c t i o n s (9.2.1) :
(99)ude a l e - t a -ba, e d - f a , edel-mue-ne - tdog stay-IRR-TO PX-TO feZbw-GL CL-eat-CF
i f the dog had been there, it would have
devoured that fellow
The e l e v a t i o n a l s u f f i x e s -g6 below and -puhC above a s w e l l a s t h e s u f f i x -na,
a l l d i s c u s s e d above, may a l s o be s u f f i x e d t o t h e unambiguous pronoun forms:
(100) ed-nhi-puh6 kebl- i a -muagl-fanVillage-LOC-GL90 - P E R
he has gone t o that village up there
PX-SRC-EL3.6.3I n t e r r o g a t i v e pronounsImonda has four interrogative pronouns, two o f which are i n complementary
distribution:an
bEsA i
maga
ah-who
what
what
whichThe l a s t o f t h e above four items, ah- which, behaves very much l i k e t h e two
d e i c t i c s discussed i n the l a s t section.
I t i s also ambiguous between an
'adverbial' and 'pronominal' use.
In contrast t o 6h and e d , however, it i s
a bound stem.
For ah- t o function as an interrogative locative adverb it
takes t h e relevant case marking:
where
ah- i a
ah- i a-nk i whence
whither1
ah- i a-m
( - m 'GL'; - i a 'LOC'; -n&i 'SRC1)
(101) ah-ia -n&i ha-pia - f
Q -LOC-SRC MO-come-PRS
where are you coming from?
(102) ah-ia ale - f
Q -LOC stay-PRS
where i s she?
As i s t h e case with 8h and e d , t h e source marker - n k i
form an interrogative pronoun:i s s u f f i x e d t o ah- t o(103) ah-nki-m 6 - f
Q -SRC-GL say-PRS
which one are you t a l k i n g about?
The item an who behaves l i k e t h e personal pronouns i n t h a t it may form a
quasi-plural form with i d men:
(104) an i d a i - p i a - f
who men P L - ~ O ~ ~ - P R S
what people are coming? who i s coming?
While i n example (104) it i s possible t o analyse a n as functioning as a
determiner o f i d , t h i s i s not so i n t h e following ones:
(105) an i d ag6
ha-pia - f
who men women MO-come- P R S
what women are coming?
(106) anididag6ha-pia - fwho men men women MO-come-PRS
what people are coming?h his form i s r a r e l y used. Much more f r e q u e n t l y , t h e form ah-la-m occurs.
The morpheme l a i s a postpositional noun with unique properties, see
3.5.1.3.","[51, 52, 53]"
"AtFor instance, nothing may intervene:
(143) ne -fa alzg
meg -na kubui iaul6-f
2 -TO greedy mouth-INS I N T
be
-PRS
you a r e very greedy
*aleg meg kubui -naBut not:Compare t h i s with t h e following case where -na f u l f i l s i t s proper r o l e a s an
instrumental t h a t c l i t i c i s e s onto t h e l a s t word i n the phrase:
(144) katan6f kubui-na
g l a s s eye I N T - I N S
with b i g g l a s s e s
*kata-n6f-na kubuiBut not:While the above examples may a l l be i n t e r p r e t e d l i t e r a l l y , t h e r e are a l s o
idiomatic examples:
adeia meg-na
pe meg-na
sue meg-nahard-working
coward2y
brave(ade i a work)
( pe- 1 cowardly
(sue-1 brave)The item u6g6, which on i t s own means drum, may p a r t i c i p a t e with a preceding
noun i n a compound t h a t functions a s an adjective.
I t expresses t h a t the
person it i s predicated of i s smart with respect t o what t h e noun r e f e r s t o :
adeia u6g6
malhu u6g6
uath i u6g63.8.3.3hard-working
g r e a t pig-hunter
g r e a t betelnut-chewer(adeia work)
(malhu pig)
(uath i betelnut)udeBasically t h e same compounds can be formed with the item ude taking the place
of u6g6.
ude used outside compounds means dog but a l s o occurs a s an
a d j e c t i v e ude-1 good.
Some examples:
tetoad ude
adeia udeg r e a t bird-shooter
hard-working(tetoad b i r d )
(adeia work)ude may a l s o be compounded with verbs:
magfe ude3.8.3.4generous(magf e d i s t r i b u t e )kuelThe item kuel, which does not occur independently, combines with a preceding
a d j e c t i v e , verb o r noun i n t o a compound t h a t functions as an adjective:
pe kuel
adeia kuel
magfe kuel
ua t&i kue 1cowardly
hard-working
generous
g r e a t betelnut-chewer- 1 cowardly)
(ade i a work)
(magfe d i s t r i b u t e )
(uath i b e t e l n u t )( peA s can be seen from t h e examples i n t h i s and t h e l a s t t h r e e sections, kuel,
A l l four are moderately
u6g6, ude and meg-na a l l have s i m i l a r d i s t r i b u t i o n .productive.","[60, 61, 62]"
"3.4Kinship termsSo f a r we have t h e following subcategorisation of t h e nominals:/[ +<-I >] : Adjectives/
,Intensifiers
Class two -[ +/-POS 1/[
(nominals)\[-<-I>I
\Exclamatories[ +POS]Figure 3-4Of t h e nominals t h a t may bear possessive marking one group accepts the
possessive marker -pef.
This i s t h e semantically well-defined c l a s s of
kinship terms, which w i l l be t h e t o p i c of t h i s section.
Almost a l l of t h e remaining nominals a r e characterised by the f a c t t h a t they
may not a c t as determiners.
The bulk of these thus negatively defined items
Of the few
r e f e r t o physical o b j e c t s and may t h e r e f o r e be c a l l e d nouns.
remaining items t h a t may a c t a s determiners some, when they function a s NP
head, may be determined by ed-nii t h a t , while t h e balance cannot be s o
determined.
Those t h a t may be s o , share t h e c h a r a c t e r i s t i c of denoting
q u a n t i t y and I t h e r e f o r e c a l l them q u a n t i f i e r s .
Those items t h a t may n o t be
determined by ed-nhi have s h i f t i n g reference and I thus c a l l them pronouns:Stem'/I\'[ +<ed-nh i > ] : Quantifiers-<ed-nh i > ] : PronounsFigure 3-5This s e c t i o n d e a l s with kinship terms.
Besides t h e i r a b i l i t y t o take t h e
possessive marker -pef, they a r e formally characterised by two a d d i t i o n a l
F i r s t , dual and p l u r a l a r e optionally marked by nEglel and ncgal,
criteria.
Second, kinship terms a l l end i n - 1 , which i s dropped i f they
respectively.
a r e used a s terms of address.","[41, 42]"
"sggafebeat
beat, kiZZ
sharpenhZl fe
nefe
So f o r instance:(219) ehe-m h g l fe-ual-fan
3 -GL kiZZ -DL -PER
he has kiZZed them ( 2 )
The most i n t e r e s t i n g adjuncts a r e those where we can a c t u a l l y witness the
'fusion process'.
The adjunct n6f occurs a s an independent l e x i c a l item eye;
i n conjunction with f e it renders the i d e a of search:
C)(220) ne-rn ka n6f fe-fan / fe-na -fan
2 -a 1 eye &-PER / do-BEN-PER
I have been Zooking f o r you
In t h i s example n6f i s t h e object of f e and t h e case-marked NP (ne) i s the
beneficiary which may be optionally marked f o r number on t h e verb by -na
(5.3.1.4).
Notice t h a t n6f maybe s h i f t e d a w a y from f e :
(221) n6f ne-rn ka fe-na -fan
eye 2 -GL 1 do-BEN-PER
I have been Zooking f o r you
However, i f t h e o b j e c t searched f o r i s [-~uman], then n e i t h e r can n6f be
separated from f e nor may t h e beneficiary number marker -na occur.
Instead
t h e o b j e c t agreement markers a r e used.
This means t h a t t h e former object of
f e ( i . e . n6f) has become p a r t of a new t r a n s i t i v e verb, whereas t h e former
peripheral NP (beneficiary) has become t h e object:
(222) *n8f ka pafeia-rn fe-f
eye 1 stone -GL do-PRS
I am Zooking for a stone
(223) pafeia e f s -1
sabla-m ka n6ffe -ual-f
s t o n e f l a t - N O M two -GL 1 search-DL -PRS
I am Zooking f o r two flat stones
The intermediate s t a g e t h a t n6f-fe currently occupies i n t h e language i s
f u r t h e r highlighted by examples such a s the following, where both beneficiary
and o b j e c t number markers a r e employed simultaneously f o r t h e same NP:-(224) ehe-rn ka n6f fe-ual-sSl6h
-n
n
3 -GL 1 eye &-DL -in vain-BEN/NS-PST
I Zooked f o r them (21 i n vain
d) Some adjuncts, while being transparently derived from nouns, have completed
the fusion process j u s t described and now form a t r a n s i t i v e verb with f e .
The d i f f e r e n c e between these cases and t h e ones described above i n category b)
i s t h a t , while i n the l a t t e r category the adjuncts a r e completely opaque, i n
t h i s category transparency i s maintained and t h e adjuncts may even occur
independently, b u t with a change of meaning:
agafe
seg f et i e up
buryagafe r e f e r s t o t h e a c t i o n of tying up something i n such a way t h a t one can
c a r r y it dangling down from one's shoulders, i . e . provide t h e o b j e c t with a
handle :(225) 6h-nki agafe -ual-u
PX-SRC t i e Up-DL -IMP
t i e these two up!
aga-1 does occur a s an independent noun handle:
(226) aga
-1
sabla fe-ual-u
handle-NOMtwo
&-DL -IMP
make two handles!
On t h e one hand, aga-1 has maintained i t s independent s t a t u s and on t h e other
hand, i t has fused a s an adjunct with f e t o produce a unitary t r a n s i t i v e verb.
I n example (225) aga may not be separated from f e and t h e two c o n s t i t u t e a
simple t r a n s i t i v e verb.
agafe occurs with t h e o b j e c t 6h-n&i which i s marked
f o r dual number.
I n example (226) , however, aga-l simply functions a s t h e
o b j e c t of f e and i s i t s e l f marked f o r dual number on t h e l a t t e r .
Another example i s provided by segfe bury, which i s h i s t o r i c a l l y derived from
seg p l a t f o m p l u s f e .
The connection between these two i s explained i n
Appendix (B) .
el There a r e numerous adjuncts t h a t do not seem t o occur save i n combination
with fe.
However, a s they can be separated from f e by c e r t a i n p a r t i c l e s such
a s t h e negation o r negative imperative p a r t i c l e s , we s t i l l have t o regard these
I n some cases, modification of t h e adjunct i s a l s o
adjuncts a s o b j e c t s ( O B s ) .
possible which supports i t s independent s t a t u s .
AS i s t o be expected, there
a r e d i f f e r e n t degrees of fusion.
Here a r e some examples:
an
fe-m
snore PROH do-NEG
& not snore!(227) i h l(228) enesene s s fe-f -me
comfort NEG do-PRS-NEG
she does n o t make herself comfortable
(229) anka-mehehelefe-n-mPROH 1 -GL block view do-BEN/NS-NEGdo not block our view!
f ) Verbs from o t h e r languages can be r e a d i l y i n t e g r a t e d i n t o t h e language by
using them a s 'adjuncts' of f e , t h e l a t t e r serving a s a peg f o r t h e verbal
morphology.
There a r e a g r e a t many Tok P i s i n verbs used i n t h i s way:
pinis fe
taitim fe
kapsaitim f e
ranawe f e
singautim f e
lusim f e
tau f efinish
tighten
pour
run away
ca ll
leave
know[ < Malay: tahu]Often o b j e c t s o r o t h e r elements such a s adverbs a r e taken over wholesale with
t h e corresponding verb:k i l i m tru
fe-i -me
completely do-DST-NEG
he d i d not k i l l him a l t o g e t h e r(230) sgNEG k i l l(231) kalabusim 01fe-fanimprison them &-PER
he imprisoned them
I n category a ) we saw f e being used a s an e x i s t e n t i a l verb i n conjunction with
adjectives.
Loan a d j e c t i v e s may be used i n t h i s way:1 i k l i k fe-f(232) paulwrong INT
do-PRS
it i s s l i g h t l y wrong5.4.5.2Other uses o f f eSo f a r I have noted the use of f e a s a t r a n s i t i v e verb and have examined the
s t a t u s of adjunct + f e constructions.
I n addition t o t h i s , f e has a v a r i e t y
of o t h e r uses.
1. f e may be used t o mark f u t u r e tense (see a l s o 5.3.5.1) :(233) unisikaVanimo-ia -muagl fe-f
do-PRStomor?POW 1 NAM -LOC-GL go
tomorrow I w i l l go t o Vanimo2. f e may be added f o r t h e sake of emphasis:
(234) ponka-mhafe-fhunger 1 -GL a f f e c t do-PRS
I am hungry
3. The emphasis p a r t i c l e t 6 and t h e adverb mug6 completely o b l i g a t o r i l y
trigger fe:
(235) mug6iaha fe-ncompleteZy die do-PST
he has died completely
(236) t5g6 t 616h-lafe-fthus EMP be -EMP do-PRS
t h a t i s the way it i s
4. A s mentioned before, a number of r o o t s require t h e postcore verbal
The number agreement marker -1.181 a l s o
morphology t o be pegged onto f e .
t r i g g e r s t h e pro-verb (see 5.3.1.1) .
5. f e i s a l s o used a s a peg i n negative constructions.
The s u f f i x e s marking
t o p i c (5.3.7.2) and c o u n t e r f a c t u a l i t y (5.3.6.1) a r e mutually exclusive with
~f they a r e present, t h e ordinary
t h e negation s u f f i x -me (5.3.7.1).
discontinuous negation marking s6.. .-me may t h e r e f o r e n o t be used ( s e e 8.1).
Instead, t h e negative adverb auaia no i s used.
The core is followed by
auaia which i n turn precedes f e , which displays t h e relevant postcore
categories:
(237) ha-piaauaiafe-ta -baMO-come no
do-I RR-TO
i f she did not come
(238) ikf-iaaleauaiafe-thouse-LOC stay no
do-CF
you should not have stayed a t homeThe same construction i s a l s o used i f t h e NP contains f e in i t s function a s a
f u t u r e marker:
(239) ehe uagl auaia
3
go nof e fe-fdo &-PEGhe w i l l not go5.4.5.3The s t a t u s o f f eA s pointed out above, a number of r o o t s and s y n t a c t i c constructions r e q u i r et h e postcore categories t o be pegged onto f e .
While the VP t h a t does not
involve t h i s a u x i l i a r y verb behaves l i k e a word, t h i s i s not t h e case where
f e within t h e VP behaves i t s e l f l i k e a l e x i c a l verb m d may
f e i s involved.
take a l l t h e relevant a f f i x e s and roots:
(240) a l e -ual-puhG fe-l6h-la -n
stay -DL -HAB do-HAB-EMP-PST
they ( 2 ) stayed for a long time
( f e i s t r i g g e r e d by puh6)
(241) e -puis-u6le -fe-n-bDL-cut -PL
DL-do-PST-DUR
they cut them for a long time
( f e i s triggered by -u6l)
The a u x i l i a r y verb may be separated from t h e preceding l e x i c a l verb stem by
adverbs o r p a r t i c l e s , which s h i f t i n t o t h e VP:
(242) mug6uagl a t fe-n
COM do-PSTcompletezy go
he has gone( f e i s triggered by mug6)
(243) iaha -saihG-puh6anu6 -1-mfe-lzfah-foften-enter-HAB
O ~ ~ ~ ~ - N O M do-HAB
-GL
-PRS
they enter frequent Zy
( f e is triggered by puh6)
I n a l l of the above cases t h e peg-verb has an obvious conditioning f a c t o r .
There a r e , however, a l s o a few adverbs which tend t o occur within t h e VP
without t h e r e being a p r i o r conditioning of f e .
By s h i f t i n g i n t o t h e VP, they
themselves t r i g g e r f e .
sna f i r s t is an example:
(244) nagla snafe-usee
f i r s t &-IMP
have a look f i r s t !
This is however not a general, productive process and t h e items t h a t may behave
l i k e sna must be l i s t e d i n t h e lexicon:
(245) *nagla hai f6 fe-u
see
again & - I M Plook again!","[119, 120, 121, 122, 123]"
"Daonda, f o r instance, t h e nomicaliser i s manifested by the phoneme / i / ,
appears on a l l adjectives.whichNote t h a v i n t h e wordlist t h e nominaliser i s not separated from t h e l e x i c a l
item by a morpheme boundary, mainly because t h e r e a r e some instances where it
i s not completely c l e a r whether a f i n a l sound i s an instance of t h e nominaliser
o r not.
Of t h e s i x languages Punda displays i d i o s y n c r a t i c behaviour.
I t was
mentioned i n 8.6 t h a t human body p a r t s do not take the nominaliser, even i f
they occur i n a possessive construction.
This seems t o be t r u e of t h e o t h e r
languages a s well with t h e exception of Punda which consistently has t h e
nominaliser, both i n the f r e e , e l i c i t e d form and i n the possessive
construction:
(3)nzfo-ika-na nBfo-i
1 -POS eye -NOMeye -NOM
eyemy eyeComparative evidence makes it a l s o c l e a r t h a t t h e f i n a l l a t e r a l i n t h e Imonda
tsl t e s t i c z e i s n o t an instance of t h e nominaliser but p a r t of t h e stem.
The
corresponding word i n Punda i s / t & r - i / , where t h e f i n a l vowel represents t h e
nominaliser, whereas the f l a p corresponds t o t h e Imonda l a t e r a l i n a l l cases
b u t t h a t of t h e nominaliser (see f o r instance t h e corresponding words f o r
' arrow' above).","[220, 221]"
"Class 2:
': Adjectives////[ +POSIFigure 3-3Adjectives a r e t h e t o p i c of t h i s s e c t i o n .
They a r e s u b j e c t t o f u r t h e r
subdivisions.
Most a d j e c t i v e s may not modify proper nouns and a r e formally
characterised by a f i n a l - 1 .
These a r e t h e adjectives proper and henceforth
The few r e s i d u a l
t h e term a d j e c t i v e w i l l be r e s t r i c t e d t o these items1.
They a l s o
items may modify proper nouns and do not end i n a f i n a l - 1 .
Like
c o n s t i t u t e t h e only c l a s s of nominals t h a t may n o t a c t a s head of a NP.
o t h e r nominals, hawever, they may bear case marking.
These items may be
subdivided on semantic grounds i n t o i n t e n s i f i e r s and exclamatory words.",[37]
"t a k e t h e f u l l range of case marking.
Its b a s i c meaning i s one Zike t h i s
( f o r t h e sake of convenience t h e g l o s s Zike w i l l be used throughout) :
(114) sna -1-m6-flike-NOM-GLtalk-PRS
I am taZking about one Zike t h i s
(115) sna -1-nahetha-fanLike-NOM-INSh i t -PER
he has h i t her with one Zike t h i s ( e . g. s t i c k )
Like o t h e r pronouns and some nouns, i t may t a k e t h e d e r i v a t i o n a l c l i t i c -nam,
r e s u l t i n g i n t h e meaning of a t such a time Zike t h i s (3.2.6) :
(116) s a-1-namha-pia -fanZike -NOM-DER MO-come-PER
she came a t a time Zike t h i s
s ( n ) a - 1 r e p e a t e d a few times conveys t h e meaning of aZZ sorts of x, where t h e
r e f e r e n t of x i s i d e n t i f i e d by c o n t e x t :
sna -1(117) iduagsna -1sna -1o f f i c i a l like-NOMlike-NOMZike-~oM
white people have aZZ sorts o f gadgets
(recorder, camera and t h e Zike)
When s ( n ) a- 1 i s used i n non-head p o s i t i o n it precedes t h e noun:-1
madh 161 -ula-n
-fna;
father-NOMs t i l l talk-INT-BENDS-PRO
t h e i r father was stiZZ t e l l i n g them s t o r i e s ;(118) a i asnam6snam6snam6Zike story Zike story Zike story
aZZ s o r t s of s t o r i e s
In
s (n) a- 1 i s a l s o used a s a p o s t p o s i t i o n corresponding t o English Zike.
t h i s f u n c t i o n it t r i g g e r s case marking (-m) on t h e preceding head if it
appears \ - l e s s ( s e e a l s o 7.3.5.1) :
(119) po-msnawater-GL Zike
Zike water
If t h e n o m i n a l i s e r i s p r e s e n t , i . e . [ s ( n ) a 1 1, then c a s e marking i s a b s e n t :
(120) sebuhe ude sna -1ha-pia -fanghost dog Like-NOM MO-come-PER
t h e ghost came Zike a dog
With pronouns, o n l y t h e f u l l form i s a v a i l a b l e :
(121) ka sna - 1 (*ka-m sna)
1 like-NOMZike me
The head may a l s o c o n s i s t of t h e bound q u e s t i o n morpheme ah (3.2.2):
(122) sug6ah-sa-1ha-pia -f-.meghost Q -like-NOMMO-come-PRS-Q
what shape w i Z Z t h e ghost come i n ?
(ah l o s e s i t s -h b e f o r e sa-l : [ a s a l I.)3.7 Quantifiers
Q u a n t i f i e r s were s i n g l e d o u t above a s t h o s e nominals t h a t may be determined by
ed-nk i t h a t .
I n non-head p o s i t i o n t h e y g e n e r a l l y f o l l o w t h e head ( s e e
4.1.2.3)
The f o l l o w i n g q u a n t i f i e r s have come t o my a t t e n t i o n :.","[54, 55, 56]"
