Paragraph,Page number
"Noun PhraseModified Noun Phrase2
Apposition Noun Phrase
Coordinate Noun PhraseModified Noun Phrase)bar ho hat G8
neiricicimeyy omanVVNnsnnnauwnnnensgnvinaenaSeanwices
et eeEquational Clausewl
“Clause TransformationHe bi mpie Sense and Sentence PeripheryReNegution TransformationOrtlinal CluuseTopic Comment ClauseRESSSSSEE~
SCI Gy, ee ekeNS
< Seer
Hs idisicitinnt
2 CESSCUCCSSESSSES so
oO”=)FeeS
Zoen
ee& Fre967%S6t
$6Z£9£9¢19%
09%
Pata6rTLye
Leea x4
beevEZ
8tz
Siz0%$0zest00%
00%
861
161
i381SHIAAHAVSOOTTL= -O'GELLONWOOTONCHAGHAY
dO AUVAINDS “XIGNAGdY
OW
_RIXOLasanpasiqg Arepsidsyy = -¢'GWneUTNoreue dae""676BSMOII{C] INPRO
=H
auinloasicy AloveLtoF] = g""GANHasmoosicyuononponuy = ""6
ASUNODSIC dIAINNG “6yderdereg [ounpacorg=— «ggyduieieg oaynfoumuy =— gg«= ""88Livy ONForerCY = f""8
bonne = gydeiumgisenuoyydesdemgydmiSesmg oanuueN = ['gsuo)£6"" Luononponu,
—()'g
HdVYOVUVd dIAINOE “8
coupiu
HOHoY parerdimoD
ag OIE L
aoumeg Sumer, 6 EL
oouuAS PI
= 8'e'L
aoumUsgAUAIUISHANG waNpuyye L
LSTSoualteg uogouNItODsauailagArowunpdysyCe“LEELBZ""L£°S*L“Sarea
61
OWNS YONTIIN p'Z""LPEol9'E""LttlSoUdUAS. LONENTAZ""E""L
=f""AANULEN991SOUAIUIS [BUOTIPUO
aousiusg osodingaSOMOS£st
Letsouewag vonnanaiayOLIivS£1fe6tlSYMBOLS AND ABBREVIATIONSdinlect groupdirectional tagmemedual
displaced referenceexperiencerforninine
finial intonationmixed gender
indicates o mgmeme can be repented a certain ntmmber of tines
negativenon-finul intonationDIAL.GPDIRECTDL
D.REFexprF
Fl and/or ,MIX
rN
NECNElandfor,demonstrative2. SG means second person Singular
clause
differentto fact conditional
contrary
while
represent noun class numbers, so that cl 25G_ means noun class 2 singular,DEMcL
DCFC
cli,2-.17The following symbols and abbreviations are used in this paper.
Adjectiviser
ADI
Affected person
AFF
Agent
AG
spect
ASP
benefactive
BENEFvit~H+ves+ -becomesis used to mean ‘or’ when occurring with the English translation.between words in the English translation means that the words so joined
correspond to one vernacular morphemerather
than separately
in formulne means that the immediately following tagmeme is obligatorythe class of affixes of which r- is a member
between vernacular words means that these words are to be translated as one unitin the context X +Y/Z,
/ means ‘in the environment of', so that the entire
expression means ‘X becomes Y in the environment of Z’
optional
obligutory
or
morpheme boundary within phonological
wordvilePIP}additions:which it is conjoined by APredicate P is optional. This ix used to save space in combining deep structure
representations of two or more very similar deep structures,
the
predicat
P has an evaluation relationship to the asseciated predicate withre symbolism for deep structure representation is as in Longacre (1972) with the fallowing3 preceding F, M, or MIX means third person
eaannaed
deep structure representation
is shown below this line
be
indicates probably no other fillers possible
()
wonds in English translation so enclosed are implied information/>zero morphememorpheme of uncertain meaningsame or different
singular
subject
any vowel; verby
we duals/D
SG
SUBI
v
we 2oeto some of all of the variables to formitem with the“b"" which may or may not
P with first term (sctor) a‘, and Q with first term
no terms are specified in a predicate it is understood(actor) ""b', distinct from ‘a"",
that the actors may be cither
the same or different,cipecsslon kee On Gee OF bee ee
anyP involving term ‘a’ Which has the same functio
n as any other term or terms
enclosed in parentheses in the same express
ion
Por Q of both (inclusive disjunction)
cither P or Q, but not both (exclusive disjunc
tion)
P with universally
quantified
participant
‘a’ which may
orP with universally=Pa)PvQ
PQ
PaP*P with first term (actor) ‘a! andia subsequent termSame function in other presicatons[PaQ]aPaQ.hereone of the four possibitities: [P>O}APAQ, [dia simiansey [PSQjaPaQ, orree PRCPaaQa
P with first term (actor) ‘a” and Q with the same
first term (actor) ""n'
Playa Pib)a..AP(n) Conjunction of ‘n’ identica
l predications with non-identical terms having
the
same function in each predication.
Operator
Bc
es the positive-ne,
value of P
;function as goalPaaQbPabif P, then QP with first term (actor) ‘a”P35QPaThe following three symbols are used as tempor
quantifiers of predicates:
Pp
P denoting a non-punctiliar activity oF state
P
P denoting a punctiliay event
P_aQ
P denoting a non-punctitiar activity or state which
overlaps in time witha
punctiliar event In QSame function as inor situational equivalent of a lexical item with theTa antonym or situational opposite of a lexicalpredication mtbFrsame function in Ppredication involving a synonymPpPiin acceptable statement, the result ision. With no terms specified,
Sarr symbols without temporal quantifierspredicat
refer
ith terms specified, they refer to the predicator only.to the entire predicstion.
negation of predicate Pcalled 4atonym or situational opposite of term ‘a
equational predication, ‘term a is b'P, Q. R (but not U) predicates. If terms have been assia”
Fabvillthe terms ofseven symbals occur with Subscripts prepothe three expressions PAP, PaQ, and PARexpression 50 enclosed must be group
ed as one unitsed to fredlesic Symbols, distinct from
their respective predicates, which Occur
postposed.
These preposed subscripts relate
P toa following predicate in the same expre
ssion,
aP
P with a reporting function denoting aware
ness of a statement in the following
cP
metalanguage predicate with a callingor
naming relationship to the following
Ppredicue
P involving more generic term which contra
sts with a corresponding and more
Specific term in predicate sP
P denoting an intent relationship with the
following predicate
P involving a more specific term which
contra
sts with corresponding and more
geheric term in gP
1P
P which denotes a mistaken idea in the
following predicate
wP
P which denates reported Specch in the
following predicate, with no implicadoan
about whether or not the statement
results in a corresponding action
The following symbol is similar to the
seven above, but relates to the Preceding
predicate instexd,
PQ
Soeneken
mh
preceding
i predicate.
c. That
i the
is,
existential predication: ‘There is ..."",
Predicate term with a temporal function
Universal set, such as the set of all people orall
places
complement of set U-a
Universal quantifier, “for every term a’
existential quantifier
expression enclosed in parentheses, which
must be more than pee a predicate
term, 15. an unstated presupposition with
respect to the
of the expression
nal so enclosedThe following$canewrNy
3,
Pr{t»rsisomra°naxiog)\’-/
ee Pryee
>..
|j{s* etry’
}* sequery/4aPCiBienun, wors~Naruataeguayy®Ae }ihaing
; ® ,
WIONYKITY F2NIVd
nonewfseca
ye
SNIVINDOW
¢ot(
ie).","[3, 4, 5, 6, 7, 8, 9, 10]"
"Rules:That is, an Indicative Topic Comment Clause consists of an obligatory Topic tagmeme
manifested by a type 1 Modified Noun Phrase, a class 18 noun, or a pronoun, followed
by an
obligatory Comment tagmeme manifested by oné of a number of different fillers; a nominulised
clause, a demonstrative, a locative word, «
Locative Phrase,, a type 1 Modified Noun Phmse, a
derived noun stem, a response word, a Similarity Phrase, a tem
word or a Temporal Phrasey.",[101]
"In the majority of cases, anAmplification Sentence+AmplificutionIndicative Clause
Alternative Sentence
Amplification Sentence
Narrative Sentence
Parallel Sentence+SiatementIndicative Chine
Nurrative Sentence
Amplification Sentenceeach base, while in the Amplification Sentence this contrastive term is present in the last base only,(4) In nearly every instince of Parallel Sentence, there is an additional contrastive term present inPriutlel Sentence, excepr one, occur with transitive verbs,(A) ‘The verbs in Amplification Sentence can be transitive or intransitive, while all examples:ofdifferent.95% of the examples in Surface struciure also, while in Parallel Sentence the actors can be same or(2} The actors in Amplificition Sentence are identical in deep structure (i.e, reference)-and inmulti-base,(!) Number of bases: Ainplification Sentence is a two-base structure, while Parallel Sentence isthe following contrastive fealures:unembedded Amplificalion Sentence will end with a final intonation, In the great majonty of cases
of a repeated verb:construction, the repetition of the verb will be followed by a non-final
intonation.
The Amplification Sentence is similar to the Parallel Sentence, from which it is distinguished byIntonation also helps in distinguishingrepeated verb construction, which is onc of the few clear marks of a sentence boundary. In the
repeated Verb construction, the verb is repeated in identical or abbreviated form with nothing added
from the previous clause. In the Amplification Sentence something is nearly always added.lagmeme, affix or verb phrase slot, crucial in distinguishing an Amplification Sentence from athe only expansion is an addirional stot in the verb or in a verb phrase,Instrument, or Object Clause evel tagmeme occurring with the repetition of the verb, Occasionallyverb following a final intonation. In most cases theze is an additional Time, Location,Amplification Sentence is identified by the repetition of the identical or closely 5 dineadditional tagmeme not present.in the Statement slot.other term present in the Statement slot; and {4) as a strong emphasis. or highlighting of theSSS
S
SSS
eaninéy-eneyekIbarathereganthe-R-ben-a-kus,
wariénunsome manyek opahwdown belowowiny,gardenyawihas.
nyihihichihw.placeumuthereforeolfch-a-p-nii,.
ch-a-labdlumond
they PL.MIX-R-surround him = they PL.MIX-R-hit-himBase2: ch-a-labdlumond ch-a-0-mi,Basey: Ch-a-bih.énan amu yawihas.stomach hot
-R-do feelbad I
futher Thara
T
‘They went down and surrounded him, hit him, and he went down and lay down beiow in
one man's garden, so 1, Ibara, his father, felt bad —T was angry.’
This Amplification Sentence is embedded in 2 Conjunction Sentence in which the first base
is expounded by 9 Narrative Sentence.
Base,: Narrative Sentenceyekhe-R-godownn-a-bihtCh-a-bih
they PL.MIX-R-go downThe Amplification tagmeme is expounded by 4 verb phrase with an additional stot.
Statement: ch-e-nyu-hit vob
Amplification: ch-e-nyu-hdl ch-a-tah-eny ch-e-yat-eay.
Synonymous Predications PaaPa:
(604) MN 104they PL,MIX-R-cut-it (cow) they PLMIX-R-finish-it (cow)
""They. took the cow and they cutit- they took it and cor it all.”encoding Stavement-Specification
Examples encoding Identity-Equivalence Paraphrase with identical Predications PanPa:
(03) NS 136
ch-e-nyu-hil
ch-a-tah-eny.
Ch-e-nyu-hill
they PL.MIX-R-it (cow)-take they PL.MIX-R-cut-il (cow) they PL.MIX-R-it (cow)-take
ch-e-yat-eny.
ch-n-tah-eny6, If Statement is expounded by a single clause, the verb can be deleted (cf. example (606)5. If this: sentence type is self-embedded or embedded in 4 Narrative Sentence, the order of the
Iwo tagmentes can be reversed in the embedded Amplification Sentence.","[152, 153]"
"(291) PD 149
Y-é-nakei-naki-sahal‘take’
-nak
‘ga’
-waldbél = “go toan area of the same village witich is lower in elevation’
-giméba
go to an aren of the sume village which is higher in elevation’
-tanamu
‘turn back, return’-yomweh
-kih1, Selfembedding beyond depth ! has tot been observed,
Motion verb is 4 relatively lirge subeluss of verbs including class 5 verbs plus a few class 3
verbs. Motion verb includes the following verb roots with their appropriate affixes:Rule:Coordinate Verb Phrase, followed by an optThat is, & Motion Verb Phrase cons-ts of an obligatory Heit; slot manifested by 2 motion verb or
a Motion Verb Phrase followed by an obligatory Head> stot manifested by a vert of class 3 or 456phrase
is an arca
of fairly intricate structure. In addition
to noun phrase agreement,jectiver
A
ve Phrasedemonstrative
Numeral PhraseLimiter Phrasequantitative stem = Nominualised Clause(Modifier)(Modifier;)Modified Noon Phrase}:MODIFIED NOUN PHRASE}(Possessive)
Possessive Phrase
Possessive Pronoun
noun 1-15
Coordinate Noun Phrase(Head)4. Co-oceurrence of one or two of Modifier;, Modifier, and Modifiers is frequent, but cooccurrence
of all three is rare but allowed
by native speakers.
5. If Modifier? is manifested by a nominalised clause, possessive tagmeme does not occur.
6. There is obligatory agreement of cach demonstrative, numeral stem, filler of Relator stor of
Possessive Phrase, filler of Axis slot of Limiter3, If Modifiery or Modifierg are the only optional constituents occurring in the phrase, they can
be permuted (9 posinuclear position,pronoun only.","[66, 67]"
"|The form nagin has never been observed with a form encoding u first person referent in the head
slot. There is no known difference in meaning nor any other known mule to predict the distribution
of these three forms.
;
+ Accompaniment:énag
H
oa (Head;pronoun
(363) CK
sénagun)1. nagun also has two alternate forms which are possible dialect variants; alagdn and angaccompaniment’slot manifested by mugen ‘ukso’,
Rule:Modified Nounn
Modified Noun Phrase,
Apposition Noun Phrase
That is, an Accompaniment Phrase consists of an obligatory Head slot munifested by a pronoun, 0Head5.8 ACCOMPANIMENT PHRASE——_——3PLLMIX-placeweébel-ahohother skle-therefohich-ind.lohich-cli isatopagi.‘we two"" ii (371), the first tagmeme ih Coordinate
Ni
Ph
manifesting Identifier has been deleted.
'
Se
(372) NK 9 (Head:Locutive Phrases + Identifier: Modified Noun Phrase;)Because of the olwak(371) NJ1 (Head:Locative Phrase: + Identifier:Coordinate Noun Phrase)
Ohwak-énmi
ya-nd Pita,
we Di-place [-nnd Peter
“The ground belonging to Petér atid me,there Hyasogu ground name curve
‘The curve in the road there at Hyasogi,’Gani Hyasogii(370) NE 1 (Locative:gani + Ientifierznoun 18 + Head?Modifier
Noun Phrasey)&ani ch-a-lak
wilag-umu
there 3PL.MIX SUBJ-R-build houses-place
‘to where they built houses’(369) NK7 (Locative:zani + Head:Locative Phrases)*Over there 40 the other side at the ributary named Lohichini,’thereGani(368) (Locative:gani + Head:Locative Phrsez + Ideatifiernoun 18)Aginilak addk,
here
outside
‘Here, outside,’(367) NV 138 (Locative:sagidndak + Head:ocative)(366) QB 33 (Locative:agnd + Head:noun 18)
Agni
I.
here
four malmai
*Here at Four Malmal.’“At their place,’Bt(363) NN 13 (Locative:gani + Head:Locative Phrase2)
Gani echech-umua,This phrase type occurs in the locative slots af clauses.","[79, 80]"
"Bases: cft-tftik chookwinyi yoopwinyi, baweipiny.
Link: um183I1
IP""(a)P'sAAP(b)PsQbQbP'(b}FP(b)PabIndicative Clause
Narrative Sentence. final intonation
or
. non-final intonationIndicative Clause
Negation SentencePta)
Pa+Base2+Link+BaseyNote that this is the case onlywellFIdpak
you PLBubuamo,
Bubuamo village
“They did not do the work well, but you all from Bubuamo village did,’
The verb in Base is deleted according to rule 5.-e
PASTNEGkélitikch-d-nekenythey PL,MIX-IRR-do it (work)wokPASTNEGExamples encoding type 1 Contrast P(a)aP’(by#P(b):
(695) QA20mood and encodes Negated Antonym Paraphrase with the same actor,well— kélbiik6. The Link is expounded by non-final intonation if the sentence has both bases in the imperativewhen encoding type I contrast.construction with the negative imperative Kobwi,
5. If the verbs are identical, the verb in Base2 can be deleted.","[193, 194]"
"(301) RG 168 (Modifierz:Adjective Phrase + Hend:noun)
Teeny
ih-eny
bolany,Winohw
on-ohw.
fights
some
cll 2PL
‘Some fights."" (With fights more prominent than in (299))(300) SE 194 (Head:noun + Modifier:quantitative stem)On-ohw(299) SE 194 (Modifier) :quintingve stem + Head:noun)“Your rings.’YOU.SG-POSS-cII7PL ringsNyak-i-fiw(298) XR 417 (Possessive:Passessive Pronoun + Head:noun)some-cl 1 OPL. (birds)
""some birds’(297) NL 2 (Modifier; quantitative stem)58office
+ Head:nounHead:noun 17 + Possessive:possessive
pronoun)Possessive:possessive pronoun)
awelw,
aninit énan-i-hw
Nebe-nali
important-cl?SG father he-POSS-cl12SG song(314) HG 29 (Possessive:Possessive Phrase + Head:noun + Head;Modified Noun Phrise; +Dram sowel tamiok Wanguen énan-i-ch.
Wanguen 3M.SG-POSS-cl8PL
drum ‘shovel axe
*Wanguen's drum, shovel, and axe.’(310) NB 3 (Head:Coondinate Noun Phrase + Possessive:Possessive PhraseYah Yangore-ih,
roid Yangoru-POss-cl13SG
‘The Yungoru road,”(309) NB 9 (Head:noun + Possessive:Possessive Phrase
Head:noun 18 + Possessive:-)(308) NN 16 (Possessive:Possessive Phrase
Head:demonstrative + Possessive:-i)
dimian,
S-ouku-dak-i-nd
first mentioned-3SG.F DEM-this-POSS-cl7SG_ man
‘The first-mentioned woman's husband.""below over there-POSS-114SG
‘The office down below over there.’(307) NK 6 (Possessive:Possessive Phrase + Head:noun)
opis.
Owiny altah-i-s= Possessive:Possessive Plirase + Head:noun+ Head:nounPHRASEDnoun 17
noun 1B
Locative Phrase3Modifier
noun stem
Head
nounModified Noun Phrases:MODIFIED NOUNNoun Phrase).stua,Lumémbuli-omwi(319) NK Iprotestant store
The protestant’s store,”tela tela(318) NBOitl,That is; Noun Phrase consists of an obligatory Modifier manifested by a noun stem,
a class 17
or 18 noun, or a Locative Phrases, followed by an obligatory Flesd slot manifested
by a noun,
This is @ very rare construction: all known examples are Listed here:5.2.2:Possessive tagmeme of entireNote double embedding of Apposition Noun Phrase in Possessiye Noun Phrase manifestingénun-i-s
kes.
he-POSS-cll48G. suitcase
“This man, my friend, a person from Japan's suitcase,’1-POSS-cl7SG friend — Jupan-POSS-person-cl7SGwantok Siyapan-pimi-niwonpociadModified Noun Phrase) = Possessive:Possessive Pronoun= Head:demonstrative + Appasition:Modified Noun Phrase;cl7SG DEM-this(317) NV 135 FndédakyyAppodion NounApposition Noun Phrase = Head:Appositian Noun Phmise + Apposition:derived noun demspeasny te Phrase = Head:Apposition Noun PhraseNoun aes:TABLE 10; MODIFIED NOUN PHRASE] WITH DOUBLE EMBEDDINGYangoru
yah.
road
Yangoru
The Yangoru road.""","[68, 69, 70, 71]"
"Kwipun only the head, since they were those of that local area, with totomi¢ clan name‘As for Jobeiwi, they gave him only the hooves and the stomach, and Lomwenyan tndKumunigulKumunigil,Jobeiwi
Jobeiwinyubel
ohivim otum m-a-ad
ch-avk-anst-gik
them (hooves)-R-and stomich
they PL.MIX-R-give-him-remain fiboves only
éménabich
=Kwipun boglom otum echech
Lomwenyan p-a-ni
only they PL.MIx. those of the ground
head
Lomwenyan he-R-end KwipunNS 172u
Bases; i-wu niyalah,(704) NN2
nugalth.
figau = i-wu
flaldh, = i-wu
i-wu
LiRR-plant sugarcane [IRR-plant taro bud I rod re taro type
* 4. Lwill plant sugarcane, argau type taro buds, and ndgalih type taro.""
This > aad is extracted from its position embedded in a Narrative Sentence,
repeate5. If the verb or verb set is intransitive, rule 4 is optional. That is, the additional slot can be
deloted in some clauses.
Examples encoding Coupling P(a)aP(b)...APin):nis 3 or 5, this.exira slot canbe deleted in all the repetitions of Base).manifested by different items fram the same semantic damiain, ‘The one exception to this rule is if2, The actors are either the sume or a subset of a larger well-defined set of actors,
in each base are identical (or are sets from the same semantic domain in cases of
3. Verb stems
embedding or in case n is more.than 2).and in the same mood, but the verb in Base> can be deleted,
4, If the verb or verb set is transitive, each clayse must have an additional slot present and1. In Base), 0 varies from | 10.6,
Explanatory Sentence, for n=6.)Rules:188— he-R-give Kilalhe-R-bring partleaf— he-R-giveEach base is expounded by a Narrative Sentenceschoolp-u-pwe
p-il-pwe
you PL-IMP-be you Pt-IMP-be(708) QA 165Base: p-d-pwe sugul.the meaning of the repented bases is continuous rather than puctiliar action.)
Basey: p-u-wich p-é-pwe-mu.sugul
Base): p-o-pwe
Base}: p-il-pwe
Base}: p-d-pwe“You all go to school and sisy until it's finished,” (Here the number of predications in the
deep structure is not the same as the number of bases in the surface structure. However,you PL-IMP-be you PL-IMP-bep-u-wich
p-&pweemu
sugul
you PL-IMP-enter- you PL-IMP-be-BENEF school
p-ii-pwe
p-i-pwe
sugal.","[198, 199]"
"Ege-dak(304) NC 10 (Modifier ‘demonstrative + Modlfierp:adjectives + Head:nou
n)“The wark of the focal government council and their associates.’cl8SG DEM-this(303) (Modifier demonstrative + Head:noun + Possessive:Posse
ssive Phrase + Possessive:
Possessive Pronoun)
Eaye-dak
moul kausel-omi
omom-i-ny,1
ISG SUBJ-R-Say-cl85G OBJ-that which
‘This alk which I sid,{Yck(302) SA 182 (Modificrz:nominalised clause + Head:noun + Moilificr)
demonstrative)every-cl8SG cvery-cl8sG. ithe
“All kinds of talk; every talk.""",[68]
"Base by a Simple Sentence with Temporal Margin marked by urnu occurring following thewhen he would want to go to Yangoru,’
‘This isa Waming Sentence in which Base) is manifested by a Succession Sentence and*He stopped the motorbike and right away we loosened the things lest the rain com later,echah hett-ld
it (rain)-IRR-rain_
rain(554) NB 26
N-o-wechikeny,
he-R-stopped it (motorbike)116=it sacre (197020) ina
fit Teasonably well inusedhere,.i acated because at present no other meaningful arrangement of the sentence types can beSthicaceeat Indirect Quote Sentcace. Contrast Sentence is categorised as loose because ithas slightly more differences in its deep structure than A
ication Sentence, On the basis of
frequency of encoding, the Direct Quote Sentence is classified as tight. It very rarely encodes
anything else but Speech. Indirect Quote Sentence, however, frequently encodes both Speech and
In(ent or Desire; therefore, ic is classified as loose, The Completed Action Sentence is an extra5 cing pte sentence, Table 13 indicates the arrangement of sentence types according to the
above
criterion,Casetypes which tum out to be borderline cases: Amplification Sentence, Cantrast Sentence, Directloose sentence, on the other hand, has a relatively Jange number of different
structures which
are encoded, ranging from two 10 eight or ten, sepencing oa the degree of distinctions which arc
made in the deep structure types
subtypes,
Using this criterion, there are only four sentenceA tight sentence is a sentence type with relatively few deep structures, usuntly only one, Aound,us 7h7.2 TIGHT SENTENCES
The distinction between tight and loose sentences hus been made by
number of languages with varying degrees of success. Because it seems toConunent: on-teNucleus: Topic Comment Clause:
Topic; (deleted)Quotition Formula: N-a-kif
bia Simple Sentence
esponse; ccSimple Sentence embedded in a Direct Quote Sentence. The Nucleus of the Simple
Sentence is manifested by a Topic Comment Clause in which the Topic has been deleted,N-a-Kii
ce on-uc
3SG.M-R-say no right (hand)-I
‘He said, “No. I'm right-handed,”""(559) RF 030*Not 1.""{¥ekhroric feJnucLEUSExamples encoding Simple Predication P;
(558) RF 030Li?","[126, 127]"
"The two different suffixes -b ‘class L singular’ and -bus ‘class 1 plural’ are the churacteristic
number suffixes which occur with class | nouns. A few class | nouns end in a in the singular,
such as mati-n homet-clisG ‘hormet’, and mal-bds hornet-cllPL ‘hamets', These and other
execptions to the gencral affixation patiem in the various noun classes are described in Table 2,(66)betel surellsG
""betel nut’(65) bi-bNoun =+Noun Nuckus
noun roatThe general structure of nouns is:“§ 91GR], JO Saxtzasd soquinu-uossed ayl osye sopnyour Sa
‘9att “Sjuauajas ucumy aposua o7 posh Ajjensn ssout ‘ <nun-> woul
uF“ne=“ui—$a“4yung-sAY/-U“us“ua
-“4ie7-= dane /ymu-fung--Is-q-—uptb-undsey$-‘$sWA-yAtod ppad sre“aODEA-afogou 3eqouWormynsIs-Aa-fqid-gass“yo+ff-Aa1yo-if-/thu-seyys-ydsasegydiys-19“41qpy-“m4
$
~$~y
“if~uf-qperyd = seynSurs2<-U> XYAd GASIRM
ise8-ssng-yngSoy Soy1panysuifpeufyeu-W-—
q-seqymw- = oge/di-Sar
nS-/fegan
sess-snq-4'9-femjd = seynurs<su-> MENS AnaipyquaYOYAufd-—f-fAa-1U-/uAU-/u-foq-futnaa-SQufq-feanjd sepndurs—_--<TUN-> XYINg UNONLXTPRLVIA
SSY1D NNON =T SVL10)suyianedups- = ups= AUT
-d
“u
uw-‘sey.“my
s
“Wf
“q-:fyett-ytpang:-ss0) Zupunad0 AyuowUND IsoLyngne ‘ne
Snmnys ‘damnyoyangAurarjoguous]? SUED
ne {Unee wade—- noFauyy tyoueuyy
semopaemepgear sppqessSOINY “angaiesau‘finger’
“breasthone'
‘hand drum’
“ah
“tilt
“thploral
-eh
~h
-ihObject,both. singular and plural, and the third person
mixed gender forms: have cine
Lo and distal forms, the latter being listed
first. The
proximal forms signal closer py
may (o the speaker and are used much moreThird person masculine and feminine forms,Indirect Object ant Instrumental-Benefactive slots
of clauses, in the Apposition and
Identification slots of Apposition Noun Phrases, in the head
slots
es comments Noun Phrases, and, in possess
ive form, occur in the Possessive slot of Modifie
d
un
1modifiers. They occur in the Subject,3.2 PRONOUNClass 17 consists of the proper names of people, most
of which do not have a meaning, One
exception is débaliin *hornbill', Cliss 17 nouns occur
in the Head slot of Coordinate Noun
Phrases and in the Axis slot of Possessive Phrases,
There are a few irregularities in most of
classes:’some of which are indleated by the
alternative affixes in Tablé 1, Further examples the
ire given in Table 2,Classes 17 and 18 contain nouns which are free stems,
cannot occur with numerical modifiers,
and which can occur with a very few if any modifiers.","[19, 20, 21]"
"*Naluwagi's daughter.""ga
daughteroeModified Noun Phrase)
noun 17
noun 18pronoun
temporal stemderived noun stem(Identification)
pronounobserved.t. If Head is manifested by a pronoun, Apposition is not, and conversely.
2. oy two levels of self-embedding of Apposilion Noun Phrase in the Head slot have beenRules:above, Apposition Noun Phrase occurs filling the Subject,
Object and Indirect Object slots in
transitive and intransitive clauses and the Topic slot in Topic-Comment clauses, and in the
Modifier slot of all types of Modified Noun Phrases,pentonpersonal name ora place name), a pronoun, a temporal stem, of a clause, The apposition slot is
followed by an optional identification slot manifested by a pronoun.stot is followed by an obligatory Apposition slot manifested by either a Modified Noun Phrase), &
Coordinate Noun Phrase, a nominalised clause, 2 derived noun stem, a class 17 or 18 noun (i.e. 0Phrase, a demonstrative, a-pronaun, a. temporal stem, or a class 18 noun (place name), The HeadThat is, an Apposition Noun Phrase consists of an obligatory Head slot manifested by onc of a
variety of fillers: a Coordinate Noun Phrase, another Apposition Noun Phrase and Intensivetemporal stomCoordinate Noun PhraseIntensive Phrase
noun t8
pronoundemonstrativetion
ause
nominalised clauseAHead
Apposition Noun Phrase
Coordinate Noun PhraseApposition Noun Phrase:5.2.3. APPOSITION NOUN PHRASE(322)aluwag
Naluwagi(321) pore61barnthar
1yek,,,(329)Yek kénak
wik...
intensive/reflexive daughter""I myself, the daughter...","[71, 72]"
"(184) Bnédak= *one’
“two""{195).honemic rules also apply following this assimilation, such as rule 11,oath(195) Bur+
cl9«=p
orb(labip)+(chwup) + atup -l25leaf
oneofupone
— atdptwocl8PL_stwo(198) bitwo(heh)childrencl7PL+ -m=smen= (élmom)= C13PL. fingers(197) bia + -hoo,+two+ bichtwobiomtwoIn (195) the si does not change because the final vowel of Jabip ‘rib* is also a central yowe!
and
thus the conditions for morphophonemic rule 1] are not met: therefore ain atdp does not
changeoneol9one(194) ad + = -p(192) atd + -hw (ulohw)
-""4 otchw
one
eli2 post
one
(d assimilate
to u because of s
back final vowel o in ulohw).
(193) ani +
-m = (ulom))
+ atum =!
tum
one
cl5
stone
one.iustrated in (192) throughmodifies. Otherof the numeral assimilates to the point of articulation of the final vowel of the noun stem
itThe particular morphophonemic rule governing the uffixation of these forms is that the final vowelwubia-Numerals are a class of bound stems occurring with the noun suffixes in Noun Class Matrix 1,
Numemis occur in the Head Slot of Numentl Phrases (5.15) and in the Modifier slovof Modified
Noun Phrase, (5.2:1).
The assumed basic forms of the numeral roots are:3.6 NUMERAL(191) awehw
Kkau-we-hw
song
cow-ADJ-cll2sG
“A song about a cow’a8+ -gw = (wilagw)
cILIPL houses(202) nobatl
four-»nobatigw
four=nobatin
fourwanohwgani
énebik/Enégiin“there, that place, 1oward, 10°
“some place’Locatives
are a small class
of free stems which occur in the Locative
slot in clauses and also in
ie Modifier stot of Modified Locative Phrases, All membersof this class oliserved to date are3.7 LOCATIVEén-us
apas
some-cl5PL bananas
‘Some bananas’apant
bannna(206) on-om
some-cl5SG
‘A buna’(207)élinatok
woman(205) on-ok
some-cl4SG.
‘A woman""‘Some work"" (mou! ‘work* has the same form for singular
and plural)some-cll2sG fight
""Some fights: a fight’ (wanohw ‘fight, war"" is honvophonous for singular and pioral)(203) on-owhQuantitative stem:form.of Modified Noun Phrase; (5.2.1) and is importunt in the introduction of new information. That
is, when a new participant ts introduced in o naruive, itis obligatory that it be introduced with thisThere is also a similarly suffixed quantitative stem éné- which can mean ‘one, an, some’,
depending partly on the noun which it modifies and pany on whether the suffix to show
concordance with the noun is marked for singular or plural. This stem occurs in the Modifier, stot+ -m = (élmam) ~
cy. omen(201) nobati
fourNote that the root nobati-“four’ is an exception to the above assimilation rule:39ituh
“below, on earth’
‘on top of*
‘underneath’“‘abave, higher clevation, sky, heaven’Phrase.wonebih...
two diys alter tomorrow,Usually theseSubject
n-Adverby;S:Mood
Adverb Nucleus
G-‘irrealis’
—-natimogdk ‘all’
a 'ealis’ = -nubu ‘very; completely""bs Linea Verb Phrage, Repented Verb Phrase, and Motion Verb Phrase. There are three classesAdverbs are free ar boul stems which occur in the Modifier) and Modifiers and Modifier stots3.9 ADVERB‘at night, night time’(210) RJ 172
webis-a ball
night-timetemporal stems dre plural nouns with a lemporal semantic component.","[47, 48, 49, 50]"
