Paragraph,Page number
"3.5.3Object and Second ObjectAs well as the gran11natical relation of Subject, two grammatical relat ions have
to be established to cover the syntactic function o and related functions: these
are the grammatical relations of Object and of Second Object. Once again,
to establish these gramn1atical relations it would be better to rely on syntactic
rather than morphological criteria. Indeed, of the two morphological processes
involving o, case n1arking gives very unclear results about a grammatical relation
of Obj ect, while number marking is slightly better.
Unfortunately, there is relatively little syntactic evidence for Object and
Second Object in Awa Pit. Given the lack of a passive construction in Awa Pit ,
there are only three syntactic constructions which clearly involve O: the Serial
Verb construction, the Resultative, and the use of zha, the First Person Object
Imperative form. The first two of these cannot be used to establish which of the
non-Subject arguments of ditransitive verbs should be considered o , for different
reasons. The Serial Verb construction (see section 11.5) requires that both verbs
in the construction have the same referents for all grammatical relations, but
unfortunately also requires the verbs involved to have the same transitivity hence it is impossible to con1bine a transitive and a di transitive verb to discover
which argument of the ditransitive verb corresponds to the o of the transitive
verb . The Resultative construction (section 11.2.2.2) with transitive verbs has
an S which corresponds to an o of a verb in a non-Resultative form; however theCHAPTER 3. _BASIC CLAUSE STRUCTURE72Resultative construction is only possible with verbs expressing a change of state,
and there are no ditransitive verbs which fall in this semantic class. Hence the
only syntactic construction which can be used to examine which of the two nonSubject arguments of a ditransitive verb is in o function is the zha construction,
and this will be discussed following the morphological evidence.
3.5.3.1Case 111arkingThe case-marking system of Awa Pit is nominative-accusative, as was shown in
section 3.5.2. The Subject of a sentence is always unn1arked for case, while an
o 1nay be marked. In general, as was shown in the examples in that section, a
referential hun1an NP is 1narked as Accusative in o function while other NPs in
this function are unn1arked.
Marking only referential human NPs in O function with Accusative marking, while leaving others unmarked, is not uncommon in the languages of the
world. 19 It could, in theory, lead to confusion about whether a particular unmarked non-human NP is in o function or not. In fact, it is usually clear from
context or semantics that a particular non-human referent is, or is not, in O
function. If ambiguity ren1ains, it is al ways possible to use explicit NPs for both
participants, and rely on the usual constituent order, with A preceding o, to
disan1biguate the syntactic functions:(60)ku-m
pitikku
ishu==na.
eat-ADJ ZR
tiger==TO P sloth
0 (not ref. human) V
A
'Tigers eat sloths.'","[92, 93]"
"As in the case of English in the above translation, some of these relational
nouns are transparently related to nouns or adjectives. For example, the relational noun used in the above example, isal, is cross-classified as a noun meaning
'top', and can be used without a following locative postposition in the same
""whole-part"" construction:
(88)mesa isal=na
natam izh-ma-t=na
table top==TOP yellow see-COMP-PFPART==TOP
' The top of the table is yellow (in appearance).'",[109]
"5.2.4""Possessive"" co11structionsWhile the semantics of the ""dedicated"" modifiers within the NP - such as the
descriptive adjectives and the quantifiers - is relatively straightforward, the
sen1antics of the ""possessive"" construction needs closer examination.
The ""possessive"" construction can be used to encode a wide range of functions: location-object, whole-part, 1naterial-object, and meanings similar to
English co1nplex prepositions, which are encoded through the use of relational
nouns. Many of these functions have been found cross-linguistically to be coded
similarly to possession,3 and indeed in Awa Pit some of the above functions can
also be marked in the same way as possession, either through the use of the
possessive postposition pa (see 5.4.8), or through the possessive adjectives.
In some cases, however , there is an alternation between a PP with pa, a
possessive adjective, and a bare noun modifier, where the bare noun acting as a
modifer must occur directly before the noun it 1nodifies. The alternation between
these constructions can be seen to depend on humanness and referentiality. 4 If
3See , for example, Ultan (1978b:28-35).
' Referential ' here is not used to imply the logical idea of 'existence in son1e world ', but rather
is used in the sense Giv6n (1982:84) gives it , where a referential noun is one whose "" specific
identity is i1nportant"" rather than ""its generic type membership"" (emphasis in original) . Hopper
& Thompson (1984:711) prefer the label 'manipulable ' to 'referential'.
45.2. NOUN PHRASES123the modifying noun is human and referential, the postpositional construction is
used (or a possessive adjective, if the non-head entity is pronominal); otherwise
a bare noun modifier is used:(158)Santos==papimpulSantos== POSS leg
'Santos's leg',,iJ:11(159)appimpulmy leg
'my leg'1IiIfi
I( 160)kwizha pimpul
clogfleg'the leg of (a/ the) dog'
( 161)awa==wapitperson== POSS language/ tongue
' (the) person's tongue [most likely]; (the) person's way of speaking
[unlikely]'
(162)awapitperson language/ tongue
'the language of the people (Awa Pit) [n1ost likely] ; human tongues
[unlikely]'
Once this di vision between hurnan, referential entities (expressed through
the postpositional or possessive adjective constructions) and other entities (expressed through a bare noun n1oclifier) has been drawn for those functions where
the constructions are in alternation, it is possible to see that this distinction underlies all uses of the constructions, and in fact explains why some functions are
necessarily expressed by one construction or the other.
For example, the ideas of alienable possession and kinship relations necessarily involve the use of the postpositional or possessive adjective constructions
( with the exception of ""plural possessive adjectives"", see below), rather than a
bare noun modifier. However this follows from the semantics: alienable possession and kinship are inherently characteristics of referential humans. In those
few cases where the idea of possession or relation are expanded to include higher
animates, Awa Pit personifies the entity in question, treating it like a human:
( 163)kwizha== wa pelota
dog==POSS ball
'the clog's ball'Equally, in those constructions which encode the relations of location-object ,
unit-mass, material- object and purpose-object, the first entity is necessarily
either non-human or non-referential, and consequently the postpositional and
possessive acljecti ve constructions cannot be used.","[143, 144]"
"As seen in these examples, a nominalized clause as Subject is usually Topicmarked, as is common for lexical Subjects. While these clausal nominalizations
are most often used in Subject role, they can be used in other roles, and in
this case the nominalization is followed by appropriate postpositions to mark the
grammatical role:
(709)na==na
[ pishkatu pay-nin-tu==mika
] ==ta
1SG.(NOM)==TOP [ fish
buy-CAUS-IMPF==NMLZR.SG ]==ACC
pyan-ta-w
hit-PAST-LOCUT:SU BJ'I hit the one who was selling fish.'
These clauses are clearly nominalizations rather than, for example, complement clauses , as the nominalization can be accompanied by modifiers such as
adjectives at the level of the matrix clause in exactly the same way as any lexical
noun:
(710)sun
that[ a-t==mika
] ==na
ii-ma-ti
[ co1ne-PFPART==NMLZR.SG ]==TOP die-COMP-TERM'That one that came has died.'
Thus the clause forms the functional equivalent of a noun, not a noun phrase.
Given that in Awa Pit it is possible to ellipse a head noun, it could be
I)1aintained that the clauses marked with mika or tuz are in fact modifiers rather
than nouns in their own right, and that the head noun has been ellipsed. Indeed,
there are sentences which contain both a mika/tuz clause and a noun, which
would appear to support this analysis:
(711)[ na-wa
sula
kwa-t==mika
] kwizha nya
[ 1SG-ACC bite(l) bite(2)-PFPART==NMLZR.SG ] dog
meat
walkwa-ti-zi
steal-PAST-NON LOC UT
' The dog which bit me stole the meat.'",[307]
"4.4.1Disti11guisl1i11g adjectives fro111 non1i11alsAs in many other languages, such as Imbabura Quechua (Cole 1985:73), no1ninals and adjectives are morphologically similar in Awa Pit. In addition, both
nominals and adjectives can appear as the only element in an NP (with the exception of demonstrative adjectives), as modifiers of an NP head (with the exception
of demonstrative pronouns, time and place nouns, relational nouns and some
personal pronouns), and as predicates ( with the exception of demonstrative pronouns, demonstrative adjectives and some personal pronouns). Despite these
similarities in distribution, it is possible to distinguish nominals from adjectives.
To begin with, there are two series of demonstratives. Demonstrative
pronouns n1ay only occur as the heads of NPs, while demonstrative adjectives
may only 1nodify NP heads. Additionally, there are different interrogatives for
questioning nominals and adjectives: min 'who ' or shi 'w hat ' for nominals, versus
min 'which' for adjectives.",[111]
"118CHAPTER 5. NPS, PPS A-ND COPULA COMPLEMENTSIt does not include deverbal adjectives or purposive adjectives, modification by
nouns , or modification of adjectives. For negation of elements within an NP, see
section 12.6.
Of the nominals which can be heads of NPs, only the nouns can be modified
in this way. As was noted in section 4.3.3, personal pronouns can only be modified
by quantifiers, and in this case the quantifier appears after the pronoun rather
than before: au kutnya 'we three'. Other nominals - time and place nouns,
demonstrative pronouns and relational nouns - cannot be modified at all.
Where it is semantically plausible, quantifiers and descriptive adjectives
themselves ~an be modified by the degree adverbs kwisha and pina or by the
comparative marker an, as can the head noun. These constructions are discussed
and exemplified in sections 13.6 and 13. 7 respectively.
Not all postpositional phrases can occur within an NP. Those which have
been found are possessive ( discussed at length below), locational and similarity
PPs.
Examples of a variety of NPs with basic modification are:
(137)alizh
kwizha
angry
dog
DescrAdj N
' a fierce dog '(138)an
kih
this
leaf
DemAdj N
' this leaf'(139)ampata katsa
til
kuzhu
four
big
black
pig
Quant
DescrAdj DescrAdj Noun
'four big black pigs'(140)ap
ku tnya kwizha
my
three
dog
PossAdj Quant Noun
' my three dogs '(141)sun
paas
awa
that
two
person
DemAdj Quant Noun
' those two people '(142)[ mesa==ta libro ] kwin-zha
[ table == in book ] give-IMP. lOBJ\LocPP
Noun
' Give me the book on the table.'","[138, 139]"
"(294)161PRODUCTIVE DERIVATIONS Marcos=ta==nana=naanya=talSG.(NOM) ==TOP Marcos==ACC==TO P brother==ACC
Obj2 ( affected party)
Subj (causer)
0 b j ( ca usee)
pyan-nin-ta- whi t-CAUS-PAST-LOCUT:S UBJ
V'11,1l'I got l\!Iarcos to hit [111y] brother.'11:
ti!11(295)na==naanya==taMarcos==ta==nalSG. (NOM )==TOP brother==ACC Marcos==ACC==TOP
Subj (causer)
Obj ( causee) Obj2 (affected party)
pyan-nin-ta- wI
Ihit-CAUS-PAST-LOCUT:SU BJ
V111I'I got [111y] brother to hit l\!Iarcos.'
The correspondences for underived and derived transitive verbs are thus:
(296)Underived
Subject
Object¢==}
¢==}Derived
Subject ( causer)
Object
Second ObjectIn earlier work on causativization (for example , Con1rie 1975, Comrie
1981 ), the focus was on the ""paradigm case"" of 111orphological causativization,
whereby the Subject of the underived verb corresponds to the Indirect Object of
the derived verb in the causativization of a transitive verb. Cases such as that of
Awa Pit were 111erely considered as ""doubling on direct object"" (Co111rie 1975:1416). In fact, however, a process much more complex than ""doubling"" is occurring: rather than simply a correspondence of the Subject of the underived verb
to another grammatical relation, both of the semantic roles filling the grammatical roles of Subject and Object of the underived verb are required to change
grammatical relations. As pointed out by Baker (1988:164-165), while this correspondence of Subject to Object and Object to Second Object is rare in the
languages of the world, it has been found in a number of languages, including
Cebuano (Gibson 1980) and Choctaw (Davies 1981); it also occurs in Imbabura
Quechua, where a subject becomes a direct object, while the original object remains marked with accusative ( rather than dative, used for di transi ti ves) but
shows no other object properties (Cole 1985:135- 141). 9
The Object status of the causee can be seen from sentences involving both
the Causative or Auxiliative marker and the First Person Object Iinperative zha
(see section 3.5.3). Thus compare the following two sentences:
9A similar but not identical change in gram1natical relations of two arguments happens in
other languages , where the Subject of the underived verb form corresponds to the Object of
the derived fonn, and the Object of the underived forn1 corresponds to an oblique relation; this
occurs, for exan1ple, in Tolai (Mosel 1984: 155).",[182]
"Similar to this use is its use in a noun phrase to mean 'everything', in which case
the head is never expressed:(979).dios wan pyan-1
God all
know-NONLOCUT
'God knows everything.'",[374]
"The First Person Object Imperative, then, singles out either the o of a transitive
verb or the first of the two non-Subject arguments of a ditransitive verb.
The first non-Subject argu1nent of a ditransitive verb is thus 111orpho~
logically and syntactically equivalent to the O of a transitive verb; the second
non-Subject argument of a ditransitive verb is very similar to the o of a transitive verb, in tenns of its n1orphology, but there are so1ne morphological and
syntactic differences. The first non-Subject argument of ditransiti ves will thus
be considered to form, together with the transitive o, the grammatical relation
of Object; the second non-Subject argument also requires a grammatical relation
rather than just a syntactic function, as it is required for the process of causativization of a transitive verb ( see section 6 .4.1) - as· this relation is very sin1ilar
to the Object relation, it will be called Second Object.
Typologically speaking, it is not unusual that, for example with the verb
kwin- 'give', the semantic role of recipient is coded by the Object, while the
gift is a Second Object. As Andrews (1985:125-126) points out, ""it is a striking
typological generalization that if the [two object] N Ps behave differently, it is the
one with the Recipient-like se1nantic role that behaves like a direct object [ie. in
the same way as o ]"".
In summary, then, Awa Pit has two object-like grammatical relations:
Object, which has Accusative case 1narking if it is referential and human, controls
the use of the na number marking morphology on the verb, and can be referred to
with the special First Person Object Imperative form; and Second Object, which
has Accusative case marking if it ·is referential and human, but cannot control
number marking on the verb, nor be referred to through the First Person Object
Imperative form.",[97]
"362CHAPTER 14. DISCOURSE CLITICSthe speaker is talking about. This idea of signalling ""aboutness"" is one of the
common ideas of topic, and is often expressed as though occurring at the level of
the sentence: ""the topic of a sentence is the thing which the proposition expressed
by the sentence is about"" (Lambrecht 1994:118). As Giv6n (1990:902) notes,
however, ""at the level of a single event / state, 'topic' - 'what is talked about' or
'what is important' - is meaningless"". What is in fact meant is that, at the level
of the discourse, a referent has ""certain discourse properties having to do with the
degree of cognitive and pragmatic accessibility it has in the discourse"" (Lambrecht
1987:375), and then at the sentence level this referent is taken as topic, with the
remainder of the sentence saying something about that referent. A topic marker
in these terms is some morphological material or syntactic construction which is
used to ""turn the attention of the hearer to some identifiable participant in the
discourse, and then to assert something of that participant"" (Aissen 1992:50).
A similar, though slightly different, formulation is suggested by Doris
Payne ( 1995), on the basis of the experimental work on comprehension of Gernsbacher (1990) and Gernsbacher & Hargreaves (1992). They claim that comprehension requires a stage of ""laying a foundation"" for a mental structure, then other
information is ""mapped"" onto this foundation to develop the structure. Payne
considers that it is not
too far afield to see Gernsbacher's experimentally-validated ""foundation"" of a n1ental representation as roughly what the Functional
Sentence Perspective school and Creider himself were getting at in
talking about the ""theme"" or ""topic"" of a discourse section·. I suggest that whatever a comprehender takes as the foundation for a
mental structure can linguistically be referred to as the thematic
concept or referent of that structure - this is the concept onto
which other information is rnapped.
(Payne 1995:451)
This idea of a foundation, while in many ways similar to the ""aboutness"" claim, is
important later in contrasting na-marked complements with na-marked adjuncts.
Looking at complements with full nouns in noun phrases and postpositional phrases, these ideas of ""aboutness"" or the idea of a ''foundation"" appear to
explain this use of the Topic marker in Awa Pit: it shows which (if any) of the
expressed complements of a predicate are the one the discourse is about, the one
onto which other inforn1ation in the sentence is mapped.
The distribution of the Topic marker on some pronouns is different from
that occurring with full nouns. It appears that the third-person pronouns, us
'he/ she' and uspa 'they', show the same distribution of Topic marker as the
nouns, but the first- and second-person pronouns are quite different: when explicit
first- or second-person pronouns are used in Awa Pit, they are almost always
accompanied by the Topic marker. Explicit pronouns are not, in fact, often used
in Awa Pit, with a combination of context and person-marking in the predicate
usually being sufficient to determine who the participants in any given eventI""',.,I
i111I
III
:11
III
l:363are. If explicit first- or second-person pronouns are used, this is usually done
to introduce a change in topic, stress the participant in question, or establish a
contrast between one participant and another. In these cases, the participants
indicated through the use of the pronouns are highly topical, and consequently
the pronouns are marked with na. Non-topical pronouns are only used when
there would otherwise be confusion about the participants in an event; and in
these cases, the pronouns are not marked with na. For example, when a speaker
uses a subordinate clause of time involving an action performed by him- or herself
to establish the time of another event, the speaker is not a topical participant
in the major action, but a pronoun must be used to clarify the meaning, as the
subordinate clause verb is not marked for person:kal
a-ka==na
(1009) na
'
1SG.(NOM) come-WHEN==TOP work(l)
ki-mtu-ati-zi
work(2)-IM PF-PAST-NON LOCUT
'When I came, you were working.'
In this example, the speaker (""I"") does not participate at all in the rnain action,
and is simply a minor participant in a subordinate clause. This contrasts with
very sin1ilar exa1nples, where, however, the speaker is involved in son1e way 1n
the 111ain action , and is n1arked by na in the subordinate clause:Ii
'/
11:1(1010) na==na
a-t
kway-ka==na,
kuzhu
1SG. (NOM )==TOP con1e-SV DROP-WHEN ==TOP pigIIku til-miz-t i-ziII!","[384, 385, 386]"
"4.4.4Demo11strative adjectivesThe subclass of demonstrative adjectives is very small, containing only two words,
an 'this' and sun 't hat'. In a string of adjectives, these words may only appear
before all other adjectives (see section 5.2).
Positionally, the demonstrative adjectives and the possessive adjectives
(see section 4.4.5) form a single subclass, and it is impossible to combine words
from the two subclasses. However there are some distributional differences. The
possessive adjectives may be used as Copula Complements or predicates, while
the demonstrative adjectives cannot; and the possessive adjectives can also be
used in an NP with an ellipsed head , while under these circumstances the demonstrative pronouns rather than the demonstrative adjectives are used, although it
is possible that historically the demonstrative pronouns have developed from the
demonstrative adjectives. 64.4.5Possessive adjectivesThe subclass of possessive adjectives is quite closely associated with the de111onstrative adjectives, although there are differences (see section 4.4 .4), with only
one word fro111 the two subclasses permitted in any string of adjectives .
There are only three possessive adjectives in Awa Pit , corresponding to
the three singular personal pronouns (see section 4.3.3): ap 'my', up 'your' and
paynya 'his / her'. There are no special plural possessive adjectives - to indicate
something which belongs to more than one person, either the singular possessive
adjective of the appropriate person may be used, or else the plural personal
pronoun is placed before the noun which is possessed. 74.5VerbsLike many South American languages , Awa Pit is a strongly verb-marking language, with a great deal of information being packed into the verb. \ /erbs are
easily recognizable, being the only words which can be marked with many affixes,
showing such things as aspect, tense and mood ( see chapter 9) as well as a number of deri vational affixes ( see section 6 .4). With the exception of a few equati ve,
identity and description sentences (see section 3.6), all sentences in Awa Pit must
contain a verb; even minimal responses in answer to polar or content questions
contain a verb - in response to the equivalent of ""Who went?"" a speaker must
67See section 4.3.4 for details on the demonstrative pronouns.
See section 5. 2.4 for many more details on possession and related phenomena.",[115]
"Postpositions may follow the Imperfective Participle, the Perfective Participle
and the Infinitive. Clearly, as non-finite verbal forms, these are not nouns, and
hence the postpositions cannot be considered to be noun suffixes.
There is also evidence that the postpositions go on the final element of
an NP, regardless of whether this is a noun or not. This evidence is perhaps less
strong, however it is required for the possessive marker pa and kasa ' with', as these
have not been found following another postposition, nor following a clause. The
evidence for pa being a postposition rather than a suffix is not strong, consisting
simply of sentences such as(128)Cfarmen==na
paynya nalpihsh==pa==ta
Carn1en==TOP her
brother==POSS==in
ayna-ma-ti-zi
cook-COMP-PAST-NON LOCUT'Carmen cooked at her brother's [place).'
where the post position pa has scope over the entire preceding NP, paynya nalpihsh
'her brother'. The case for kasa. ' with' being a clitic postposition rather than a
no1ninal suffix is 1nuch stronger. When speakers of Awa Pit include Spanish words
in an Awa Pit sentence, the word order of the phrase containing one or more
Spanish words may either follow Spanish or Awa Pit word order. In particular,
using a Spanish noun or adjective or both within an NP will so1netimes cause
the NP word order to be noun- adjective rather than adjective-noun. In this case
the post position follows the adjective ( that is, the entire NP) rather than being
attached to the noun:(129)na==na
cuchillo n1ocho==kasa==yu
kuzhu
lSG.(NOM)==TOP knife
blunt==with==REST pig
nak-ma-ta-w
skin-COM P-PAST-LOCUT:SU BJ'I skinned the pig with a blunt knife.'
Here it is clear that kasa follows the entire NP, and is thus clearly not a nominal
suffix but rather a cli tic to the entire NP.
As a noun phrase may have an omitted head in Awa Pit, these postpositions n1ay also, of course, follow such things as descriptive adjectives and
possessive adjectives:(130)katsa==wa kwizha
big== POSS dog'the big [person)'s dog '(131)ap==ta i-mtu-s
na==na
lSG. (NOM )==TOP my==in go-IMPF-LOCUT' I am going to my [home].'",[127]
"5.2.l\TOUN PHRASES5.2.6131""Plural"" n1arking and 11on1i11alizatio11sWith the exception of personal pronouns, nominals in Awa Pit do not have nun1ber as a grammatical category, and thus awa can indi cate one person, a number
of people, or people as a group. 9 However there is one suffix, the Collective action suffix tuzpa, which can be attached to nouns to show something si1nilar to
nu111ber. Rather than simply marking n1ultiple referents , the suffix marks that
the referents form a coherent group, sin1ilar to the collective ""plural"" in Tlingit
( Anderson 1985: 17 4); additionally, the group has to have been acting together to
perforn1 some process:(197)ampu-tuzpa kal
ki-ni-ma-ti
man-COLL
work(l) work(2)-PR0SP-COM P-TERM
'Together the men went off to work.'","[151, 152]"
"NON-PRODUCTTVE DERIVATIONS151sulkawipakaykwi..
p11-intr
intr
intr
intr
intr
intr'boil '
'grow up '
'burn'
'cook'
'go out (flame)'
'bathe'sul-akawi-tapak-taay-nakwi-na..
p11-na-tr
tr
tr
tr
tr
tr'boil'
I~
'bring up'
'burn'
'cook'
'put out (flame) '
'bathe'mn-tr
tr'take'
'carry'mil-akwaa-na-ditr
ditr'give'
'load'tr
tr'squash'
'hear'ap-tamt-na-tr
tr'squash'
'listen'kwaaapmt-Table 6.1: Verb pairs related through the suffixes a, ta or nathe n1arked di transitive. In these cases the Subject of the intransitive corresponds
to the Object of the transitive in semantic role, or the Subject and Object of
the transitive correspond to the Object and Second Object respectively of the
ditransitive, with the Subject of the marked verb indicating a causer in both
cases .3
One pair related through ta and one pair related through na do not have
th is change in valency, with both verbs of the pairs being transitive. In one case
there is a difference in n1eaning (m i- 'hear ', mina- 'listen'), but in the other case
( ap-, apta- 'squash') no meaning difference has been found.",[172]
"CHAPTER 14. DISCOURSE CLITICS374Plantains are one of the major bases of the Awa diet. Thus here the speaker is
noting that, of all the things which he could have eaten, he has not even eaten a
plantain.
The Additive marker is also used commonly, though not always, with
the interrogative/ negative pronouns (section 12.2) when these are being used as
negative pronouns. That is, words such as min 'who, no-one' can either be used as
interrogatives or negatives - in the former case, they are usually accompanied
by the Interrogative marker ma (see section 14.5), while as negatives they are
usually accompanied by the Additive 1narker:(1049) min==kas
shi
a-ma-y
no:one==ADD NEG come-NEG-NONLOCUT
'No-one came.'( 1050) min-a==kas
shi
izh-ma-s
no:one-ACC==ADD NEG see-NEG-LOCUT
'I didn't see anyone.'(1051) shi==kas
shi
kizh-tu
ki-s
nothing==ADD NEG say-IMPFPART be.NEG-LOCUT
' I'm not saying anything.'
shi
t-ma.-s
(1052) min==ta==kas
nowhere == in == ADD NEG go-NEG-LOCUT' I didn't go anywhere.'
The connection between this usage and the earlier function is unclear , perhaps
through some idea such as 'of all the people who could have come, no-one came'
(and similar). Its usage may well be frequent in this context as it aids in differentiating the negative usage of these pronouns from their interrogative usage. 914.5The I11terrogative markerThe Interrogative marker has the form ma. It occurs in content questions, both
direct and indirect - in the former it is optional though common, in the latter
it is obligatory. This discourse particle occurs cliticized onto that immediate
constituent of the clause which contains the content question word, whether this
is a noun phrase, postpositional phrase or adverb. Thus in example (1054) what
is being questioned is the owner of the dog, but the entire postpositional phrase
' to whose dog' is marked with the Interrogative marker, as it is an immediate
constituent of the clause.
9The combination of an additive marker and an interrogative pronoun to fonn a negative
pronoun is also found in Imbabura Quechua (Cole 1985 :86-87); and, apparently, in Guambiano,
based on an example in Vasquez de Rufz (1988:67).","[396, 397]"
"7.2.8.1InfinitiveThe Infinitive marker na ( and its allomorph n) has a wide variety of functions,
although it is restricted to appearing in non-finite subordinate clauses. There are
a variety of definitions given for infinitives, from traditional ones, ""the non-finite
form of the verb usually cited as its unmarked or base form"" (Crystal 1985:157),
through to more complex ones. such as that of Noonan (1985:57):
verb-like entities that do not bear syntactic relations to their notional subjects; i.e. their subjects do not take nominative case marking or condition verb agreement .... But because infinitives are verblike, the relations that they may establish with their objects ... are
the san1e as those established by [other verb forms].",[199]
"368CHAPTER 14. DISCOURSE CLITICSIn the case of the first two, the original sentence asked was 'Demetrio's horse
has a long tail'; the last sentence was asked using the Spanish 'dative of affect'
construction.
In these sentences, then, there is an initial, non-complement NP, marked
with the Topic marker na. This non-complement element is in some way involved
in the main predication (in all of the above sentences, as an owner of one of the
complements). In all cases this initial element was set off from the remainder
of the sentence by a pause, indicated with a co1nma above. This setting off of
the na marked element is identical to the use of the Topic marker with adjuncts,
discussed in the previous section, and the meaning developed to cover the usage
of na with adjuncts is, in fact, equally relevant here. This initial Topic-marked
element establishes a framework for the remainder of the predication: ""We're
discussing something to do with Demetrio's horse; the tail is long."" It is important
to note that in the first two sentences above, there is a second Topic-marked
element, mita, the tail, which is the actual ""about"" topic, and the Subject of the
predication.
Awa Pit thus seems to have a ""double-subject"" construction. Few examples have been found of it, however this may be more related to the elicitation
technique than the nature of the language. In this construction, there is a main
predication, which may contain an explicit, Topic-marked, Subject, stating what
the predication is about; and there is an initial Topic-marked element, set off by
an intonation indicating that it is an adjunct, and establishes a framework within
which the following predication can be understood.
The presence of an external topic constrution suggests, following Li &
Tho1npson's (1976) typology, that Awa Pit is at least in part a topic:-prominent
language, as ""all [topic-prominent] languages have sentences of this type, while
no pure [subject-prominent] languages do"" (Li & Thon1pson 1976:468). Various
other factors also suggest the topic-prominent nature of Awa Pit ( the lack of a
passive and dummy subjects, for exa1nple); however nominative-accusative casemarking would tend to suggest a subject-prominent language. It would thus
appear that Awa Pit is a mixed topic-prominent and subject-prominent system,
although a great deal of further work would need to be done on the basicness or
otherwise of these constructions with external topics to establish this with any
certainty.","[390, 391]"
"13.5Man11er adverbials,111The position (almost) directly before a verb in a sentence in Awa Pit may be filled
by a manner adverbial - only the negative n1arker shi and the degree adverb pina
intervene between a rnanner adverbial and the verb. While n1anner adverbials
do, in some fashion, state something about the manner in which the verb was
carried out, this semantic idea is somewhat vague, and perhaps a better term
would be simply 'adverbial'. The term ' manner adverbial' is chosen to maintain
a terminological distinction between, for exan1ple, '1nanner adverbs' (otherwise
'adverbs'), 'tin1e adverbs' and ' degree adverbs'.
The manner adverbial slot can be filled by words from three distinct word
classes. Perhaps the most basic of words to fill this position are the manner
adverbs. It can also, however, be filled by an adjective (or degree adverb or
comparative marker plus adjective), provided that this is semantically reasonable.
There are also cases where this slot is filled by a noun, although it is unclear in
these cases whether this is a productive use of nouns as manner adverbials, or
whether these are lexically fixed compound verbs. The use of nouns as manner
III •CHAPTER 13. ADJUNCTS AND ADVERBS350adverbials will not be discussed here, then, but rather in section 4.5.6, dealing
specifically with compound verbs.
While both manner adverbs and adjectives can fill the manner adverbial
position, these two word classes can be distinguished, in the same way in which it
is possible to distinguish ti1ne adverbs and nouns with te1nporal reference. While
adjectives can be used within a noun phrase to modify a noun as well as in the
manner adverbial slot to modify a verb, the manner adverbs can only be used in
manner adverbial position and cannot modify a noun within a noun phrase:(967)watampugood man
'good man'(968)ma==nawatkin-titoday==TOP good be:dawn-TERM'It dawned fine today.'
(969)aza
a-t
kway-ta-w
lSG.(NOM)==TOP quickly con1e-SV DROP-PAST-LOCUT:SUBJna==na' I ca1ne quickly.'(970) *azacarro
quickly carVery few 1nanner adverbs have been found in Awa Pit, with the 1najority
of words used in this position being adjectives, and having a function within noun
phrases also. The ten words which cannot occur within the noun phrase, and
hence are classed as manner adverbs, are listed in Table 4.12 in section 4.9. In
addition to the exa1nple of aza above, and examples of the interrogative n1anner
adverbs in sections 12.2.6 and 12.2.8, other examples of the use of 1nanner adverbs
are:(971)naimpata==yI]a-mtu-ata-wlSG. (NOM) slowly==REST come-IMPF-PAST-LOCUT:SUBJ
' I just ca1ne slowly.'","[372, 373]"
"(167)Santos==pa
kuzhu
Santos== POSS pig
'Santos's pig'(168)Carmen==pa
ayshpihsh
Carmen== POSS sister
'Carmen's sister'( 169)paynya cuchillo
his
knife
'his knife'(170)ap akkwa
1ny mother
'my n1other'5.2.4.2Whole-partPart- whole relations are encoded in the same way as possession also, with the
whole as the modifier, and the part as the head noun. The modifier whole may
be a referential human (in which case the construction with pa or a possessive
adjective is used), or a non-referential human or a non-human ( encoded through
a bare noun modifier) :6
5It should be noted that while alienable possession , kinship relations and ""possession"" of
body parts are treated identically within an NP, there is a difference in the coding of these
relations through verbs: alienable possession and kinship relations use the verb mil 'have',
while the ""possession"" of body parts is described using the verb waj 'have (body part)'.
6
It is interesting to note here that while Imbabura Quechua similarly encodes part-whole
relationships with either a genitive marker or a bare noun, the distinction in that language is
between animates and inanimates , rather than referential human and others ( Cole 1985: 117).",[146]
