Paragraph,Page number
"99Grammatical Categoriesof Southeastern PomoA Grammar98form
theparentheses)asinglefollowingunifiedsys-3 Sg/masc/nondispl/unmarkedfeutyi/
etyi/eutyitil/
otyil[{mityi//mitil/positiongrammatical(4)3 Sg/masc/nondispl/nearmiyimil~ mélA100Grammarof SoutheasternPERSONSUBJECTOBJECT{e)3 Sg/masc/nondispl/far/Pityi/oisyiti
[4 yitil/atyi*iyil(f)3 Sg/masc/displ/yi+wif/yitwitil/af(g)(h)(i)(a)3 Sg/fem/nondispl/nearyiwiyiwil/me+med//{me+med+il/mémedmémdil35g/fem/nondispl/unmarked
position/?0+med//?0+medtil/?6omed?omdil38g/fem/ disp]/yitmed/
¢
yumed/yi+med+il/ALIENABLE/wititib//wi+it+baq/
witbag ~ wibaqwitibBENEFACTIVE@)POSSINALIENABLE/wi/
wi(c)(d)(e)(f)[tititio/
titib ~ th/tit+ittbaq//me+med+tit/
mémdit/?0+med+itib//?0+med +ittbaq//?0+med+it/?omditibeémditbaqg?omdityimditibPERSON(j)
43/unmarked
number and
position(k)1Plqa)2Pl(m)3 Pl/unmarked
position(n)3(0)3 Pl/farPOSS£titbaq ~ tibaq
~ tlyaq[ti
ti+it/
ti ~ tit/?utyititib//?utyitit+bag/[eutyitit/?tyitib?ayitbagPayit{miy+itib/
mifyitib/miy+it+baq//miy+it/
miyit/ityititib//?ityitit+baa//rityitit/iyitib?iyitbagriyst/yitwititib/
yiwitib/yitwitittbaq/fyitwirit/yiwitbaqyiwitmiyitbaq)a)
(r)INALIENABLEmémditbaq~ wiyag(b)POSS/me+med+tit+baq/[yitmedtitib/(i)ALIENABLEmémditib/me+medtitib/(h)yimdilBENEFACTIVE101Grammatical CategoriesPomoPi/nearEach,SomesomeonepeopleReflexive/yitmed+it+baq//yi+medtit/yimditbagyimditSUBJECTOBJECTPOSS[?0+il/
261
[witay//witil/wiywil/matay//matil/maymal/?o+maltay//20t+maltay+il/?omlayeomlayil/met+maltay//me+maltay+il/mémilaymémilayil/mal+ay//maltaytil/malaymélayil/cat+da/foatda+til/cadacfdal/tay+da//tay+da +il/taydataydal/sen/
sén?omiayl~~malilaTfirst person singular mordescending generation.
nonwith terms
pheme
most of these, such
n pronoun occurring with
It is the only first perso
with wi, and have
occur
also
some
but
,
er'
as ?imsen 'my mother's proth
mother! and
'my
mBe
wi
vocative, as in
specialized th e ?i- form as aPOSSINALIENABLEPOSSALIENABLEA(k)fwitit/— /witil+itib/
wiltib/wititt+baq/
witbaqwit/ma+til+itib//mat+it+baq//matit/mA4ltibmA&tbaqmat/?0+mal+ay+itib//?o0+maltay+it+baq//?o0+mal+aytit/?omlaytib?omlayitbaq?omiayit= /me+mal+aytitib//metmaltayt+ittbaq//me+mal+ay+it/mémiaytibmémilayitbaqmémilayit/mal+itib//malt+tay +it+baq//maltit/maltibmélayitbag(m)(n}(0)from the nongically diffe rentiated
vocatives, when morpholo
one of three ways:
in
d
‘orme
f
be
may
lar,
yocative first person singu
alteration of the stem
wi, with concurrent
ces
repla
x
?i- prefi
1. The
'my father'
me
wi
:
prefix
-mthe
val of
form, and sometimes remoThe(p)./catdat+it+bag//catdatit/cadatibcéadatbaqcadat/tay+datitib/(q)taydatib/bat+baq//bat+baq/babaqbabaqKinshipNounsnounsformKinship
theirbelow.explainedseparate
termsoccurprefixedwithaspecialWhetherornotwordsthus.","[38, 39, 40]"
"Awhatfor?!isreplaced‘whatwith,twhat?!/eawitve/(quotative)?&wiway?eendingin two
andsuffix
narrative, in which the -?e
s.
of interrogative words follownomi-(‘tell')‘story-teller'eAbko>[ratitditae/!overtlyIt is‘agent nouns!givenbe[eatbtko/section.suffix.",[41]
Grammatical-mku-.optativel......-.,[4]
"SulphurBankassiteelémonThe
andtoA Grammar of Southeastern Pomo2
Scope
astof theBecause
beeneverlanguage,DescriptionaspectofSoutheasterndescribed,myworknoratherthantowardswasPomophonologydirectedtowardsa deeperstudyof anyor
anhasgrammar
overviewsingleofthesubsystemresulting sketch,
of related phenomena. It is hoped that the
as to psychological valiobviously can make no grandiose claims
of a Southeastern Pomo
dity or as a representation of the competence
people interested in Hokan
speaker, will nonetheless be of some use to
fields.
descriptive and historical studies, and in related
description so that it can
An attempt has been made to structure the
. All inflectional and deribe easily used by people with varying interests
ally characterized in
semantic
and
vational morphemes have been listed
described as functional
been
having
to
addition
in
fashion,
inventory
an
limited knowledge of the lanelements in syntactic processes. Given my
processes is only
mational
transfor
selected
of
on
descripti
the
guage,
Pomo syntax will
tern
Southeas
in
suggestive in intent. Various topicsorgroupwhichbedevelopedinseparatearticles.","[6, 7]"
"VowelThereReduplicationisa small set of verb stems of the shape (C)CVAC(
C)Vy. This
might possibly be a minimal form of reduplica
tion, only the stem vowel
being reduplicated. Since this is a totally non~prod
uctive phenomenon
these stems will merely be listed in the lexicon.
The verbs in question
are the following.
boSto-‘bebxu‘tu-‘puckerdagya-‘scold!kocolo-‘tickleihek?ede-‘stiff,‘sour!mqaba-‘sweet,Strong,mxu'tu-‘shrivelup,dry,(CV,CV,CV,shape}calloused'healthy,betough,wrinkledhardtup!qmudu-‘thick,dense;apiydi-‘haveslit eyes!qSulu-‘havecramps!skada-‘cry,bawl,of hair,‘clenchthefist!‘growup,beExamplesof Reduplication+etc.!t6éetedkit
bldtblatkittallandlean!fold something up!
‘lap it up!dirtoreveryday'up!l6lydlit‘hebk6bkdlit‘it pecksall the time’>x6lolomkle71€?let'help‘heskinsusedtoananimalcomearound!someone!cGbcubkit‘it's sharp-pointed'
‘thewateriscrystal-clear'/stek+INTS+k,+t/
> stékst®?kit
‘it's very sticky!
/xlit+INTS+¢,+t/
+ xifxlicit
‘regret something!",[12]
"7-10‘heyiwiruleThis
morenounpronoun,
Theexpands
phrases,a headphrasewithas
5.thenoun.constituentsthedual,singular,
lineorproduceslinethirda possessive,demonstrativeornumeralnounphrase.",[43]
"4,2.)4.2.)(seesectiontocompletion’(see-lImélmekitmydkit‘wakedoingsomething!whispers!peoplearechills!the‘get
up,becomeconscious!‘1 starts walking!
/watl+kpt/ > wAlkit
'1 started to move!
> xmbdtkiye
/xmott+ktya/
4.5.12.~-t-sectiongnaws'‘ha started crying’
x4?kit
‘have the chilis!
-+ lmélmet>
/xag+k,+t/
/ime+ITER+t//ImetITER+k?t/
[oy +é,+t/thinkExamples:Examples:-kle‘habitual’Examples:
The
seemsmeaning
toof thisindicatesuffixpluralityisbasicallyof aniterative,associatednounalthoughphraseitsometimes(figure,source,/exol+k,gtkle/+cx6lkikle‘it alwaysleaked!t+kle/+k&{tqaklethealwayscheats/skot+1+kle/+sk6tlikle‘he used/kBit+qgoal).to shovel!",[21]
"Spirantization/mtduttk,+t/wrinkledof anExamples:isbe(not necessarilyendwith Eastern-/mtditi+t/[m+fotqThisup;‘it has an odorExamples:‘beat a drum!amxécitinto!/m+putk,+t/
4.3.12.‘sweet!mxG-tukit[m+xe+é,tt/53/s+qoy+t/
/s+da+t/>
+sq6yit
sdat‘peel>sd&tkit/stda+t+k,+t/[s+kot+l+t/
/stpatmtt/+
-(fruitor‘slicevegetable)!
bread!sk6tlit
‘he shovelled all day!
spamat
‘mouse gnaws'off!alsobe55Grammatical Categories
54sq6lit+[s+qolt+t/‘cut hair, feathers with shears’undo!‘break,x-4.3.20.rip!slash,tear,‘cut with knife,skSbkit>/stkat+btk,tt/of Southeastern PomoGrammarA/ha-/, and maybewith Kashayacognateis probablyThiswith Kashaya[hi-/./si-/.and Kashaya/sir-/with Easternis cognateThisExamples:water'‘withs-4.3.17.‘unwind,xmétit‘snore!/xtqatbtkytt/
/xt+qoy+t/
>xqoyit~/x+mot+t/Examples:
scétit‘it'sKgté,tt/+>[stcottt/[s+wotITER+This4.4.withcognateisflexibleobject!","[15, 16]"
"{41 ]bywhich
isdeala greatthem:amongrepresentations
willmorphemessuch
nosuffixesunderlyingsubscriptresented,
hasthannosincepositionalmorphemeverbsequenceThesection.positionwhentwelvehave
theseofingivenistransformation,suffix.
areThereconfigurationextrapolation,a maximumrepresentsbyin thispresentedisclassesmorpheme,a particularorInforma-undertaken.notisgrammarExcepttreatmenta systematicAnalysistheofchartentriesemphasized.becomplex,rewritea posi-manner,morphemetheshouldof introducingstructurephrasewhethertotalthemechanismtheassuchtionwithinmorphemesof thegivenarecategories.syntactic-semantictonaturewithmorpheme,of thein a clear
byfollowedfirst,mor-described,it.warrantsmorphologyverbpresentediscategories
TheexamplessentenceFulluse.itsmorphemeinventoryTheandstructure.ofexamplesaccordingarrangedgrammaticalsurfaceinunderlyingof theorderingtionalof thetheandnaturethewhenonlya presentation
markedmorphologically
of the verb, noun,arephologyforofconsistschapterThis
whichexamples
theof homonymy,
-q-,-m-,phonologicalmorphemea purelyofshapeis beingmorphemic-k-eachgiven,repnotation,42A
A distinctionposition
aphemesandwasGrannnarmadenon-finalinwhicharebeingandsentenceinclude
of aoneof thesenumberin positionbecausetheyreasons,calledlinedincalledfinalmorphemes,15.followchartThesemorphemesservessectionDIRECTIONAL
PREFIXESasincludingwhichmodal,mor-formadditionallyfollowit withmodalwillbeforphonologicalare,termed-mku-aspectual,verbandSUFFIX POSITION 5finalthoseEveryconjoining,suffixesbetweencontains-w-musttheSurfaceSuffixOrderingConstraint,-Mp,
-G.Cysyntactic
asPOSITION
‘plural1 toVERB
ROOT+POSITION1+SUFFIXsource!","[9, 10]"
"Phrase
setwithsomeneithertheorder,inassuchproposed
(forFourChapter7,6,numberssyntacticpresented.
aregiventransformaand8).",[42]
"This
actiondescribes an
two sentences, the second of which
followed by -mit.
conditional on the first. It is often
the verb of the first sentence.toattachedit is17CategoriesGrammaticalof Southeastern PomoExamples:
Examples:
vaxdloflaqnikya‘He'fellasleep(""I-afteryiwiyéqflabxetlaqyaafterI came.'",[27]
"InthetextSixin Chapterfollowedin thegenerationofa nounbytheshorthandnotation:modifier,assuchpronouns,NP's,-masc+-near
+displproducesconjoinedThewithoutacomplement,conjunction.standingNP:ofpluralsententiala nominalsecondTheintocoordinatingmodifier
NumberofintroducesoptionalaswelloneincludewhichsequencesintoPhraseindicatorangeneratedA4anwithout
byNumberlineplus
firstis+displNoun
as(displaced)'(NP)}Pronof thirdPers|+deictic{caseaN DeicNumeral
LthePron+NNingender.andpronounPossessivejand,persontoaspronounforPronwellyiwi11.",[43]
"PositionofFiguremediumcanandverbspresent]those-q,-bethoseindicating
theonwhichcriterionisarepresencepresent].placing,stationary position
togiving[+tsourceFor
ofintransitive.[+sourceindicate
changedof whetherspecified.indicateabsencefeaturethesense)andpresent]sourceThisthesomeroots,
but[-sourcekindsof actionsThedistinctionadditionofFigure-source{tsourceverbs(andextendedThefiguremaybeawayfromthesource,Thesemeanings)
indistinctionsmaybefurtherrelationshipcontactwithormaywillbebetweenthebedistinguishedtransferredfromtransfer].ing,[-figurecontact]verbsindicatesuchand[+figuretransfer]verbsindicategiving.[+figureadditionof4.11.4,Shapethecontact]
suffix
ofof theserootsisandobjects.distinguishspecifybasicallybetweenInIntosource.inasand{+fromanother.air-to-land[+figurecontact]throwing[-figureand
anda verbcontact]carrysending,rootbytheanimateobjectsareindicatethesetheshapeof thebetweenplural(orandconsideredthefiguremass),involved.",[29]
