Paragraph,Page number
"The meaning of the reflexive-determinativepronoun <AD, EsD,-wso> p'i is
conditioned by its syntacticposition: being a subject, it denotes 'myself,yourself,himseli, etc.',cf. (40), being an attribute (usuallyincorporated into a noun)
it denotes'one's(my, your, his, etc.)',e.g.p'-mu'one's boat', cf. also (41), being
an object (in the nominative usually incorporated into a verb) it denotes
'oneself(myself,
yourself, himself, etc.)', e.g.p'-su- 'wash oneself, cf. also (41).
(40) Hat
so
'Sop'i
uTmu-nt. exff
k'u-ra
mu-ra.
fight-nN
bear
kill-rrN
himself
die-nN
[he] fought. [He] killed a bear, [he] himself died'.",[14]
"The principal modal meaningscan be indicated in the sentenceby the following
ways.
The meaning of intention or desire is marked in the verb by the suffix
<AD, EsD> -iny-, cf. N'i ra-iny-d iI drink-r'.roo-rrNi'I am going to drink'. In EsD,
this suffix may be followed in the verb structure either by the stem of the verb
'I
j-a$n'i- {oBl-*'ant}'want [sth.]', cf. N'i ra-in-a$n'i-d {I drink-uoo-want-nN}
want
-ryym-t'yym-nyym-,
to drink', or by the evidential suffrx
/
/
cf. latp ra-iny'[I
ryym-d {Hedrink=r'aou-evro-rrN}
see,that] he is going to drink'.
For indicating the meaning of possibility the analpical form consistingof
the finite verb and the verb <en> j-yjm-, <EsD> j-ajm- {ool-know} 'know [sb. /
sth.l' is used,cf. (82):
(82) N'i
k'e
ai-d
I
sweep=net make-nu
'I
can make a sweep-net'.j-ajm-d.
onl-know-RNIf the question is about impossibility of doing something, the verb takes the
stem ofthe verb rer-'cannet', cf. (83):to my elder brother'.k'y-ava|i-osi-d.axe-NOMbox-Nottlput-FIN'Fatherput an axe into the box'.",[22]
"'TheNote another postpositionsof nominal origin: <AD, EsD>rni'inside', <AD, EsD>
t'xy / iry'on', <AD, nsn> l5'omi / 14omi'on one side', <AD, tso> t'ayr / iayr
'amoog',
etc. Note another postpositions of verbal origin: <AD, EsD> tomsk /
'by, past', <,lo)
t'yky / iyky, <zso>
romsk'together, with', 1eo) lys, <nsn> las
t'aka / iaka'up', <AD, EsD>{mysk / imysk'across,over', etc.
Sentenceconnectives are basically derived from the stems of the auxiliary
'be
'do
so', ho$aso' with the converb suffixes, cf. ho$at / ho$ar'then,
verbs habecause,therefore', ho$o4an'then', hoSaror/ ho$arot'after,after that', etc. They
carry information about semantic relationships between two sentencesand
usually occupy the initial position of the secondsentence,cf. (60):(60) N'i
IDyt'x[<o-d'-rakiuskirvi-jiki-d'-ra.leghurt-FIN-PTL:PREDon.foot8o-cannot-FIN-PTL:PREDHo$atn'imu-yirvi-iny-d'-ra.thereforeIboat-rNstgo-MoD-FIN-PTL:PRED'Myleg hurts, I cannot go on foot. Therefore,I am going to go by boat'.",[20]
"(98) HalaLW/M lilals
berryt'ana-ye!
give:ntr:2sc-urat:2nr(b) standard 2 person imperative forms including in their structure the causative suffix with the permissivemeaning, which marks non-coreferenceof the
hearerand the prescription executor.
Such special ISG analltical imperative forms are opposed according to
the number ofhearers,cf. (103a)and (103b):
(103) a.in'-da-ma1!",[24]
"Contents
All correspondence concerning LANGUAGES OF THE WORLD/Materials
should be addressedto:
25, D-80995Munchen.
LINCOM EUROPA,Paul-Preuss-Str.
L I N C O ME. U R O P A @ t - o n l i n e . d e
NCOM.EUROPA
http://home.t-online.de/home/LlAll rights reserved,includingthe rights of translationinto any foreign.language.No part of this
boolimay be reproducedin any way withoutthe permissionof the publisher.",[2]
"AUsTnRtnz, R. 1982. Gilyak internal reconstruction, l: seven etfma. In: H.I.
Aronson & B.I. Darden (eds.). Papersfrom the SecondConferenceon the
Non-Slavic Languagesof the USSR, Universiry of Chicago, April 28-29,
1981.Columbus:Slavica.8l-88. (= Folia Slavica5, l-3).
AustERtITz, R. 1984. Gilyak internal reconstruction, 2: iron and questions
related to metallurgy. In: H.I. Aronson (ed.). Papersfrom the Third
Conferenceon the Non-Slavic Languagesof the USSR,University of Chicago, March 2315, 1983.Columbus: Slavica.93-102 (= Folia SlavicaT,
11).
Courur, B. 1981. NivLh. In: B. Comrie. The languagesof the Soviet Union.
Cambridge:Cambridge University P ress.266-272.
HArroRI, T. 1962.Versuch einer Phonologiedes Siidostgiljakischen- Phonembestand, Verteilung and Alternation. Sonderabdruckaus Journal of
Hokkaido Gakugei University (Sapporo). Section I-A, 13: 67-130 und II,
13:29-96.
II. Word
IAcoBsoN,R. 1971.Notes on Gilyak. In: R. ]acobson. Selectedwritings:
and Language.The Hague; Paris: Mouton. 72-102.
KRrJNovIcn, E.L. 1932. Giljackie chislitel'nye [Gilyak numerals]. Trudy Nauchno-issledovatel'skoj
associaciiInstituta Narodov Severa.Tom I, qpusk 3.
Leningrad.
KruIxovtcH, E.A. 1934.Nivxskij (giljackij) jazyk [The Nivkh (Gilyak) language].
In: E.A. Krejnovich (ed.). Jazyki i pis'mennost'narodoy Seyera:III. Iazyki
i pis'mennost'paleoaziatskixnarodov. Moskva; Leningrad: Uchpedgiz.
t8t-222.
KRrynovIcn, E.L. 1937. Fonetika nivrckogo (giljackogo)jazyka [Phonetics of the
NivLh (Gilyak) languagel.Moskva - Leningrad: Uchpedgiz.
KnEINovtcH, E.A.1979. Nivxskijjazyk [The Nivkh language].In: lazyki Azii i
Afriki: IIL lazyki drevnej perednej Azii (nesemitskie).Iberijsko-kavkazskie
ja""ykL Paleoaziatskiejazykl Moskva: Nauka. 295-329.
NEpJALrov,V.P. & G.A. OretNa & A.A. XoloDovrcH. 1969.Morfologicheskij
i leksicheskijkauzatiry v nivxskom jazyke [Morphological and lexical
causativesin the Nivkh languagel.In: A.A. Xolodovich (ed.). Tipologija
kauzatirnyx konstrukcij. Mofologicheskij kaumtiv. Leningrad: Nauka.
179-199.
NEoIe,Lrov, V.P. & G.A. OrerNe. 1983. Rezul'tativ i kontinuativ v nivxskom
jazyke [Resultativeand continuative in the Nivkh language]. In: V.P.
Nedjalkov (ed.). Tipologija rezul'tativnyx konstrukcij (rezul'tativ, statht,
passiv,perfekr).Leningrad:Nauka. 80-89.",[33]
"2.4. Suprasegmentals
As it was mentioned in section 2,2, one can found short and long vowels in Ao,
the latters being arised as a result of the loss of fricatives. Besides that, prolonged pronouncing of vowels with an updrift tone may be used for expressing
the following: (a) intensity of a quality, e.g. 1arla'very fat', (b) duration of an
'rising
action, e.g. myr-kE
[for a long time]', (c) remotenessof a person or an
object, e.g. dd""that [very distant]'.
The position of stressis not constant though it tends to fall on the first
vowel of a word. In the same words in ,4-oand rsp the stress may fall on
different syllables, cf. <,qp> dmamd' - <EsD> qmdmnt'[someone] walks /
walked'. Sometimes the stress is used to distinguish lexical items from one
another, cf. ydunt'[someone] calls/ called'- Xailnt'[someone] dries / dried'.
In Nivkh, stressis bound to the suffixes of the vocative, the imperative, and
'Go
'Mother!',
Vi-jd!
conditional converb, which are alwaysstressed,cf. Ymyk-d!
(2sc)!', Vi-vd!'Go (2rl)!', Vi-!aj...'If [I] go...'respectively.
It is assumedthat Nivkh makes a distinctive use of two types of tones,
which are opposed in monosyllablesand polysyllables:(a) monosyllables- with
'face', (ii)
the following tones: (i) updrift, cf. ki'footwear', n'ivx'man', r1yn'k2.5. Morphophonology
All the consonants,excepting[t], [d], [n], becomepalatalizedbefore t}re vowels
[e] and [i]. The final voicelessfricative of the word usually becomesvoiced if
the next morheme or the word begins with a voiced fricative, a plosive, a
'hoase'sonant,or a vowel, cf. tyf
tyrt mf inside'the houser' - tyv-uin'in
tlre house' - tyrl yy""u-z'do not know2 the housel'. The voicelessfricative [h]
is found only word-initially. It becomes voiced between vowels, cf. huin'there,
not far away' - dyuin'there, far away', and is Iost in the position between a
consonantand a vowel, cf. ha$.'cap'- n'alg'my cap',
Nivkh is characterizedby the regular initial consonant alternation of
words (or morphemes) which is determined by the final segment of the preceding word (or morpheme). The various seriesof plosivesand fricatives (the
trills [rj and [il are conventionallyconsideredas fricatives) alternatewith one
another in the context. The systemof alternations involves all the consonants,
excepting sonants [m], [n], [n'], [r]1, [], Ul and the fricative [h]. Different
seriesof alternatingconsonantsare presentedin Table 3 (the consonantsin the
left columns occur in the dictionary forms of native words, while those in the
right columns occur in thesewords as a result of alternations).initial plosivesof headnouns
I
unaspirated
/
voicedII
aspiratedinitial fricativesof verbsIII
voicedIV
voicelessp/b-v/bn'-f
r)v-p/bf - p't/d-r/dt'-tr-t/dt-t't'/d'-z/d'c-z- t'/ d's- tk/g-y/gk'- xv-k/sx-k'k/t-g/tk'- xg,-k/tx-k'5Table 3: Initial consonantalternationsLWM lllt4NIVKHInitial consonantsof morhemes,reduplicatedstems,and postpositionsalternate
according to the generalrules of alternation cited below, cf. different phonetic
variants ofthe dative-additivesuffix -fo1 / -rotr / -do1: t'yx-to1'to atop' - turof into a lake' - mur-do;'to a horse', cf. alternation occuring in the second
stem of the word derived by reduplication of the stem: p'-en'{nrrr-ski} 'one's
'one's
ski' - p'-en'+f-en'{nerr-ski+nrrl-ski}
skis', cf. alternation in the postpo'from
'from
sitionN'omi
one side [of sb. / sth.]': tyf f'omi
one side of a house'
- mu 74omi'from one side of a boat'.
As for the initial consonant alternation of words, it is found only in the
following types of syntactic constructions:
(a) an attribute calls forth alternation in the following head noun that
begins with a plosive (principally, they can also begin with fricatives), cf.
alternationtpl.- [v] I tbl inthe noun pyn'x'soup' t'ustpyn'i 'beefl soup2'to' vyn'*'fishr soupr' - ovt' byn'*'flourL soupz',and alternation[t'] - lzl I
[d'] in the noun t'or,tr'head':
.kyxkyxtt'o7?'swan'sl head2' ytt zop?'drake'sl
headz'- iamt d'or1f'eagle'siheadr'.
(b) a direct object calls forth alternation in the following verb that begins
with a fricative (as a rule, transitives begin with fricatives, whereas intransitives
begin with plosives,see section 2.3), cf. alternation tvl - [pj / [b] in the verb
'repair2
vyyvyy-'repair, treat': kil vyyyyy-2 'repair2 a footwearl' - tyf pn""n2
a housel', oylat bylvyy2'treat2 a childl', and alternation [z]
[t'] / [d'] in the
'brea*
verb zosN-'break':^IaNl
zosls-z
a skil' - luvrr t'osf-2'break2a spoonl' 'breakz
tlir' d'osN-""
a cupr'.
As it was mentioned above,the alternationsare conditioned by the final
segmentof the precedingword or morpheme. In this connection it is necessary
to take notice of so-called ""historical"" alternations,which take place after the
words or morphemes historically ended in the nasal sonants [nl or [U]. It
would be recalled that these sonants are lost in a number of words in eo and
remained on the whole in EsD,NsD,ssD(seesection 2.2). Though lost, the final
sonants in question still determine the initial consonant alternation of the
following word or morpheme in ao. Languagedata demonstratethat in modern
A.othere is only one kind of alternationswhich involves alternationsboth after
the lost sonants and after the sonantswhich have remained in en (= ""strong""
sonants). On the contrary what is typical about ssD are two different kinds of
alternations,one of which is causedby the sonantswhich are nowadayslost in
Ao (- ""weak"" sonants) and another by the ""strong"" ones. EsD and ws.oconstitute to a certain extent an intermediate area since they display mixed and
unregulated picture of alternations.In ap and ssp the consonantsalternatein
conformity with the following rules:
l) consonant alternations for head nouns in the syntactic construction
attribute + head noun (see Table 2, columns I and II): (a) after unaspiratedLw/M llll5NIVKHplosives[p], [t], [t'], [k], []1, the voiced plosive [d'], vowels,or the sonant [j],
unaspiratedplosives<AD> [p], [t], [t'j, tk], tkl and voicedplosives<ssD> [b],
[d], [d'], [g], [gj alternatewith voicedfricatives[u], [t], [z), [^i, [8] respectively, and aspirated plosives <Aq ssD> [p'j, [t'], [i], [k'], [f'] alternate with
voicelessfricatives [fl, [i], [s], [*], [1] respectively,(b) after voiced fricatives
[v], [r], lzl, lyl, [8] or voicelessfricatives[fl, [f], [s], [x], [1], unaspirated
plosives<en> [p], [t], [t'], [k], [k], voiced plosives<ssD> [b], [dl, [d'], [g],
[f], and aspiratedplosives<AD, ssD> [p'], [t'], [i], [k'], [k'] do not alternate,
(c) after sonants:(c1) after sonants[m], [n], [n'], Ir]1, [], unaspiratedplosives
<ao> [p], [t], [t'], ikj, [k] tend to alternatewith voiced plosives[b], [dl, [d'],
and aspiratedplosives(AD> [p'], [t'], [t], [k'], [N'] tend
[g], ill respectively,
(c21)
not to alternate,
after ""strong"" sonants [m], [tr], [n'], [r]], [], voiced
plosives<ssD> [b], [d], [d'], [g], [g] alternatewith voicedfricatives[v], [r], [z],
tfl, t8l respectively,and aspirated plosives <ssn> [p'], It'], Ii], tk'1, tk'l
alternatewith voicelessfricatives lfl, [f], [s], [x], [1] respectively,(c2ii) after
""weak""sonants[n] and [4], voiced plosives<ssD> [b], [d], [d'], [g], [g] and
aspiratedplosives<ssa> [p'], [t'], [i], [k'], [k'] do not alternate.
2) consonant alternation for verbs in the syntactic construction direct
object+ verb (seeTable 2, columns III and IV): (a) after voiced fricatives [v],
fricativeslfl, [f], [s], [x], [1], voiced fricatives(,41,
[r], [z], [y], I8l or voiceless
sso> [v], [r], [z], tyl, [8] alternatewit]r unaspiratedplosives<ap> [p], [t], [t'],
tkl, tkl or with voiced plosives<ssD> [b], [d], [d'], tgl, tBl respectively,and
voicelessfricatives <r;D, ssD> [f], [f], [s], [x], [1] alternate with aspirated
plosives [p'], [t'], [e], [k'], [5'] respectively,(b) after unaspiratedplosives [p],
[t], [t'], [k], [k], the voiced plosive [d'], vowels, or the sonant [j], voiced
fricatives<AD, ssD> [v], [r], [z], [T], [$] and voicelessfricatives <AD, ssD> [fJ,
[i], [s], [x], [X] do not alternate,(c) after sonants:(c1) after sonants[m], [n],
[n'], [rl], [], voiced fricatives<el> [v], [r], [z], tyl, t8l tend to alternatewith
voiced plosives[b], [d], [d'], [g], IEJ respectively,and voicelessfricatives(a,o>
lfl, [f], [s], [x], hl tend not to alternate,(c2;)after ""strong""sonants[rnl, [n],
[n'], [4], [], voicedfricatives<sso> [v], [r], [z], tyl, t$l and voicelessfricatives
<ssD> lfl, [i], [s], [x], [X] do not alternate,(czii)after ""weak""sonants[n] and
[4], voiced fricatives <ssD> [v], [r], [r], tyl, t$l alternatewith voiced plosives
and voicelessfricatives<ssD> [f], [f], [s], [x],
[b], [d], [d'], [g], [$] respectively,
[1] alternatewith aspiratedplosives [p'], [t'], [d], [k'], [f'] respectively.
As one can see, the system of initial consonant alternations in ssD is
somewhatdifferent from that in AD and has a more complex structure. In this
dialect the alternations after sonants are not only conditioned by a phonetic
nature of the initial consonantand the type of syntacticrelationshipsbetween
words at which boundariesthe alternation takesplacebut also reflect a historical processof sonant loss in NivLh.","[7, 8]"
"46LWM lllNIVKHA specialor informational question includes a question word, for instance,an
interrogative-relativepronoun, which usually occupiesthe same position as the
questioned element in the declarativesentence,cf. a subject question in (9a)
and (96), and an object questionin (95).(e4) App'ry-d'-at?who'WhoCOMC-FIN-PTLINTERcame?'(95) eisid'-r1aj-yrsu-d'?youwho-ptltturtoBJ-pursue-FIN'Whom do you pursue?'","[23, 24]"
"LW/MllrNIVKHJJThe indicative form may carry the suffixes of finiteness, tense and
number. As a rule, in declarativemonopredicative sentencestie verb takes a
closing finite suffix, the most common being <el> -d' / -t', <EsD> -d / -nd /
-rlt, <NsD> -t, cf. (49). The suffix servesessentiallyonly to indicate finiteness,
as it does not have any tense value, and does not serve any subject and / or
object agreementfunction.
There are also obsolete finite verbal forms with the suffixes <AD, EsD>
-(ja)Sana/ -(ja)tan, -(ja)kana / -(ja)kan which occur mostly in epics and tales,
especially in the first sentencesof texts, cf. (50):(501 P'-at'ik-xe
nrrt-youn ger.brother-coM:Dup'-nanak-xe
hum-jaSan.
nrrl-elder.sister-coM:DUlive-rtNlyt-ja$an.
ImY
tfv
they
house
build-nN
'Her younger
brother lived with his elder sister.They built a house'.
One can mention also the suffix <AD, EsD>-k, cf. (51), which is often used with
the negativeverb -15'au-'do not be, do not have', see section 4.1.1. The verbs
with this suffix may take the future marker and do not take the plural marker.
(51) Azmyt'e/4
kyla
n'iyw;
man
boy
high
'The
boy is going to be a high man'.mu-iny-k,
be-rw-rrNIf there are severalcoordinating verbal forms in the sentence,the finitenessis
marked on the verb by the suf6x <AD> -ra / -ta, <EsD> -ra / -ta / -na. see for
more detailssection 4.2.1.
A plural subject is optionally coded in the finite verb by the suffix <ap>
-ku / -yu / -gu / -xu, <ESD>-kun / 1un / -gun / -xufl, <EsD, NSo) -kunu /
-yunu / -gunu / -xunu, which is identical to the noun plural suffix, cf, If ra-d'-o
'They
'He
drink
drinks / drank' - Imry ra-d'1u {theydrink-rw-rr}
{hedrink-nx-sc}
/ drank'.
The differentiation of person (together with number) of the subject is
found only in the imperative, in the finite forms with the suffix 1eo> -ra / -ta.
<EsD> -ra / -ta / -na, in the verbal forms with iterative, evidential, and negative
markers,and in some converbs.
Only non-future and future tensesare distinguishedin the indicative.The
markers are correspondingly -g- and 1AD) -nft <EsD> -i-, cf. If ra-a-d' lhe
'He
'He
will drink'.
drinks / drank' - If ra-ny-d' {hedrink-rur-rIN}
drink-Nrur-rrx)
The Nivkh imperative paradigm demonstrates the differentiation of
person and number of the subject,seeTable 6.",[17]
"3.5. Adverbs
The classof adverbs embracesat least the following ones: (a) qualitative, e.g.
'again', p'ovA'at
once', (b) quantitative, e.g. n'iak'once',
urgur'well', an't'yj
meiak / meik'tvvice', t'iak'three times', derived from correspondingnumerals
with the component iak'Ionel time', (c) measureand degree,e.g. myyn'too
'now',
'yester'a
nAml
much', n'en'ik little', les'enough', (d) temporal, e.g. naf
'here'
'there', hurur 'everywhere'
'tomorrow',
(e)
locative, e.g, tur
day', pyt
, hur
(their meaning dependson that of their stem: 4-'downstream', k'e-'upstream',
he-'from a shore into the depth of land, from one side of a plank-bed near the
'from hill
a
to a shore, from a forest to an edge').
wall to another side', koAdverbs from groups (a, c, d) derive: (i) by adverbializationof converbs
'being
in
with the suffixes -gu-r / -gu-t, cf. sY-gu-r {be.in.a.hurry-ceus-corw:lnmN}
'quickly'
(apart from converbs, adverbs do not agreewith the
a hurry' -+ (ygur
subject in person and number), (ii) from verbal stemswith the dative-additive
'come
back' + p'rydoy'back"" (iii) from
suffix -to1 / -ro1 / -doX, cf. p'xyverbal stems with the nominal word-forming suffix -s- and the instrumental
'sadly', (iv)
by reduplication
suffix -kir / 1ir / -gir / -xir, cf. /o-'weep' -, toskir
'very
completely'.
of the stem, cf.li+li / le+leThe meaningsof graphicwordsarebasicallyconnectedwith visual, cf. hokl hokl
'lame',
matx matx'shaggy',
acoustic,cf.gor,tgot1'low
sound',kaur kaur 'crunch
'soft,
of snow',or tactile,cf. homf homN
unpleasant
to the touch',images.These
words do not change,do not takeany suffixesand usuallyhavea reduplicated
form. Theymay functionasan adverbialmodifier,cf. (53),or asa predicateindependently,
cf. (54), or in combinationwith the verb ha-'do so', cf. (55).
Many semelfactives
and multiplicatives
are derivedfrom graphicwords.
(s3) $'o-iny-tnya
k'o-d'.
sleep-voo-colw:veN
doze
sleep-rtN
'Wanting
to sleep,dozing, [he] sleeps'.",[19]
"In EsD the same meaning is expressed by imperative forms. The optative
meaning is marked by the suffix -f'a / -!aj / -yajwhich is homonymous to the
marker of the conditional converb, cf. Ra-fiajl 'I would drink!'.",[18]
"(77) Ytyk-oLw/M lll(83) Azmte""1l4IS,'o-rer-d.
sleep-voo-uN
'The
boy could not sleep'.boyHowever, quite often non-patient objects have also a probability of being
marked with the appropriatecasesuffix. In caseof morphologicallymarked
indirect objectthe word order in the sentenceis the following:subject- indirect
object- directobject- verb,cf. (79-80):There are no specializedmarkers of deontic modality in Nivkh. To produce a
phrasewith the meaning of obligation one should use an imperative or a future
verbal form, cf. (84);(79) Ymyk-o(84) l;Iir4-gunlep-frp'-oyla-a
rsFl-child-No\4
'Mother
fed her child with the bread'.
mother-NoIubread-tNsrar-d'.
feed-Rnd'u-i-d-ra.cup-Pl
wash-rw-rIx-prl:pRED
'[l]
have to wash the cups (= [I] shall wash the cups)'.",[22]
"3.4.5. Verbal deivation3.6.Graphicwords
The most productive ways of verbal derivation are suffixation and compounding of stems. Verbs derive from noun stems with the suffixes <AD> -ju-, <AD,
'wind' -+
laju-'blow', ialu'fog' -+ ialujo-'grow misty', ({D,
EsD>-jo-, cf. la
'make
'sarl' -+
'net
-)
-z-r-,
sail', <AD,
kyjzk'ezEsD>
cf. k'e'net'
/
[fish]', kyj
'iron' -+ vyt'u-'forge', pas 'strip of cloth' I vazu-'sew
EsD> -u-, cf. vyt'
together strips of cloth to make a net'. Compounding of stems take place
'house' j+
according to the following patterns: (a) direct object + verb, cf. tyf
'come
->
(b)
house]',
adverbial
tyvy-'come
the
swh.]'
down
ry[into
[to
modifier of place + verb, cf. tur'here' + xu-'lie' + tugu-'lie [near the speaker]',
(c) subject+ verb (= j-ai- 'make [sth.l'), cf. parf 'evening'+ j-ai-'make [sth.]'
-> pantai-'become dark'.
About deriving semelfactivesand multiplicatives seesection 3.4.1.",[19]
"Es,ahas a set of finite suffixes marking the same modal meaning, namely, -jak
/ -jels -jakna / -jekna, -jaknyr /- jeknyr, cf. (88):(a) the verbal form in -totr / -roy / -doy G the dative / additive suffix)
and the negativeverb <ao> N'au-'do not be, do not have', cf. If p'ry-doy lS'au'He
d'{He come-oar/aop
do.not.be-rru}
did not come'.
(b) the negativeverb <eo, ESD>Navr- / lavr-'do not be, do not have'
incorporated into the verbal form, cf. lary p'iy-favr-d {He come-vrc-uN}'He did
not come'.
(c) the finite negative suffix <Ap) -rla / -tla, <ESD> -rlo / -tlo, cf. larl
'He
p'iy-i-flo {He come-nrr-FrN:r.rEc}
will not come'.",[23]
"T'ana
n'-ax
Iu-gu-ja!
givelMP:2sc
I-per/ecc
sing-caus-tlral:2sc
'Let
me sing! (when applying to one person)'eat-MP:lPL-PTL:MP'Well, let us eat[as soon as possible]!'p'€yrdotr
(99) In
p'iy-in-aP'i-$aj
thev come-MoD-want-coNV:coND PTL:IMP
'lf
they want to come, let them comel'b.p'iy-far$arol
come-IMP:3PLT'ana-yen'-axlu-gu-ve!givelul:2sc-nrn:2lt
I-DAT/ACC
sing-caus-tvl:2lt
'Let
me sing! (when applying to more than one person)'Lw/M lllNIVKH48LWM III49NIVKH4.2, P olypr edicative sentences4.2.2.1. Complementsentences4.2,1. Sentenceswith coordinating verbal formsComplement sentencesinclude at least two verbal forms which may have (i)
coreferentialor (ii) non-coreferentialsubjects.In both casesthe head form is
representedby a finite form, typically being a modal, phasal, cognition, or
utteranceverb. As for the dependentform, in caseof (i) it may be represented
either by a finite verbal form, cf. (109-110), or by a converb in <eo) -r / -t,
<EsD>-f / -t / -a cf. (lll).","[24, 25]"
"Moreover, either a finite verb, cf. (94), or some other word in the question
which is logically emphasized (in most casesa question word, cf. (95-96))
usually takes one of the two interrogative particles,i.e., <A-o> -pa, -ata / -at,
<EsD> -qa / -qty, -ara.
However, the particle may be omitted when the speakeruses a special
question intonation, cf. (97):4.1.j. Imperctive sentences
Different semantictypes of imperative sentencesare marked by specialimperative, prohibitive, preventive,permissive,and optative verbal forms, seesection
3.4.3, as well as by imperative particles,seesection 3.7, cf. (98-100):PTL:IMP47(100) Ha$aro
PTL:IMP'LetNIVKHlaur-katn-faro!weatherbe.good-rvr-rUl:3Scthe weatler be very good!'",[24]
"Unlike most other converbs,this one may take the future suffix <ao> -ny-,
<EsD>-i-, cf. (1a8).
(148) If
Table 8: Markers of verbal forms (nso: FUr, rMp)
Both mentioned rules are also applied to the iterative forms in <EsD> -fa -t,a
/
/ -na and evidential forms in <EsD> -ryrym/ -t'yym / -fllym, cf. the corresponding forms in <a-o> -ia / -t'a"" which do not show tense/ mood of the independent form.
As for the preventive forms with the suffixes <EsD> -inyry*a / -inyrtta,
.
-jartrra / -jar,tta, negative forms in <EsD> -io
/ -tlo, purpositive converbs in
<EsD> -ilakrr / -ilakrt, concessiveand re-telling conu.ibr in <ao, EsD>-yur
/he
'Heimq-a1alsp'e-ny-vurpick-rw-cow:nrn
berry
they-oar/,,rcc
said [that] they would pick berries'.it-t'.
say-FINThe subject of the re-telling converb takes the dative-accusativemarker -6X,,cf.
(147-148). If a source of reported information is unknown, the action in
question is expressedby a finite verb which takes the special particle <AD, EsD>
-furu, cf. (149)t
(149) T'olf
sunxner'lt is saidl5'av-katn-i-d-furu.
be.hot-lNT-FItI-FlN-PTL:RTEL[that] summerwill be very hot'.",[29]
"Collectivenouns denote in singular either a singleobject or a totality of objects,
cf. al$af-o'bead, beads',hyyr-o'grain of roe, roe', and in plural only a totality
of objects, cf. aQaf-kun 'beads', hyyr-ku 'roe'. Mass nouns indicating some
substancenormally are singular, cf. rals-o 'groats', ova-o 'flour', taft'-6 'salt',
t'om-o'fat', but if they are used to denote either a specifickind of substanceor
severalobjectswhich include or consist of given substance,they are plural, cf.:(2)Hyt'ulrmu-oraltr-xuoya-gutaft'-gut'om-guthis steamer-sc
groats-Pl
flour-pt
salt-Pl
fat-pr
t'o-r
p'ry-d'.
bring-cotw:uat
come-FIN
'This
steamer came bringing groats (= 'severalkinds or many sacks'),
flour (= 'severalkinds or many sacks'), salt (= 'many sacks'), fat 1=
'several
kinds or many vessels')'.
There are two forms of comitative, dual, in (Ap> -ke / 1e / -ge / -xe, <EsD,
NsD> -kin/ -yin/ -gin/ -xin, and plural, in <e.o> -ko / -yo / -go / -xo / -kon
/ -yon / -gon / -xon, <EsD,NsD> -kunu / lunu / -gunu / -xltnu, cf. (3):
(3)N'igafr-o-uxk'eN-xe/ k'el1-xaIsnow-sc-Loc/ABlfox-cotvt:pu / fox-cotrl:prhyjk-xe/ hyjk-xozif-kun'fy-d'.hare-cov:ou / hare-colr:prtrack-plsee-FIN'lsaw fox's / foxes' and hare's / hares' tracks on the snow'.",[9]
"People,animals, and animated objectsmay be also indicated by the demonstra'that',
'this,
cf. (37):
that', or rarely tyd'
tive pronoun hyd'LW/M lllmegi yryk pE( hum-d'-ra. Hyd' fomyr-ia.Yxt
vyj-un
precipice
father stone be-rtu-prt this bring-rvr
under-Loc we
'There
is our father's stone under the precipice.Bring it...'.",[14]
