Paragraph,Page number
"IndexAbbi 264,281
Abor-Miri-Dafla 1
adjectives 72, 86, 155, 164, 165, 244,
245, 271, 281
adverbial participial 176, 191,193
adverbs 87, 88, 252, 266, 267, 287
agglutinative morphology 2
agreement 106
Ahluwalia 5
Anderson 33
animacy hierarchy 109
Arokianathan 17
Aronoff 202, 203
aspect
and directional markers 226, 227,
229
in questions 309
in subordinate clauses 306
inceptive 216
inchoative 227
overlap with mood 238, 295
meaning signalled by verb root 168
perfect
177, 224, 226, 227, 231,
238-240, 269, 304, 307, 309
progressive 231, 238, 239, 269, 304,
307
prospective 177,211,226,229,240
with derivational morphology 210
Assam 2-4
Assamese 2, 78
Autolexical Syntax 62
Baic 1
Baro 89
Bauman 2
Begum, Janatam 13
Benedict 1, 81, 97, 144
Bengali 2, 5, 6, 78
literature 14
script 6
Bhat12, 94, 102, 109, 112, 120, 124,
224
Bhat and Ningomba 12, 18, 39, 124,
210, 216, 218, 219, 261, 309
Bhutan 1
Bishnupriya Manipuri 2Bloch 118
Bodo-Garo 1
Bolivian Quechua 112
Booij and Rubach 48
Borjars 248
Bossong 109
British 7, 12
Brown and Gilman 91
Burling 89
Burmese 121,226
Bybee 204, 295
case markers 82, 125, 137, 172, 184,
196, 243, 244, 246, 248, 250, 266
causative verbs 110,215
causative 293
Chinese 1, 141, 213
Chingangbam, Pravabati 14
Chomsky 98
clause structure
ambiguity 121
chaining 193
deletion of arguments 96
ordering of clauses 189, 191
subcategorization 107
word order 190
Cole 112
complementizer 76, 299
compounds 25, 49, 55, 61, 85, 88, 261263, 270, 276, 280
computer hardware/software
15, 25,
494
Comrie 226
conjunction 82, 142, 166
contrastive focus 114
coordination 1%
copula 231, 232, 249, 250, 275, 297
coreference
anaphor 97, 98, 100-102,107
and relative clauses 165
between main and subordinate clause
96
Binding theory 98
emphatic reflexives 102, 214
long distance reflexives 101
pronominal 97, 98536IndexDamant 365
definiteness 116
DeLancey 1, 2, 90, 121, 128, 162, 193,
226
derivation 71, 88
determiners 81, 160, 176, 248, 250, 298
Deva Nagari 5
Devi, P. Madhubala 18, 72, 74, 81, 83,
91, 109, 144, 146, 174, 289, 307
Devi, Ν. Promodini 2, 6, 40, 78, 91,13,
365
Devi, Ch. Nandakumari 264
Devi, R. Pasotsana 11
Devi, Β. Premavati 285
dialects of Meithei 6, 11, 22
Differential Object Marking 109
discourse 78, 152
districts of Manipur 3
Di Sciullo and Williams 201
directional 224, 225
Dixon 93, 109
Dowty 107
Dutch 102
echo words 274
enclitics 92
and affix order 248
and alternative questions 141
and case marking 72, 107
and inflection 131, 242
and information structure 114
and interrogatives 131
and mood 234
and semantic roles 72
and syllable structure 23
and tag questions 144
and tone 26
attitude markers 249, 253
contrastiveness 72
evidentiality 295
in question words 80
interjections 91
scope 250
Total assimilation of 1 62
with adverbial clauses 172
with relativization 159
with subordinate clauses 179
with verbs 201English 2, 3, 12, 18, 24, 78, 93-97, 99,
102-104, 106, 120, 152, 191, 226,
255, 262
evidentiality
and -khi 'certainly will' 220
and deixis 224
and indefinite pronouns 80
and propositional attitude predicates
302
and prospective aspect 310
and quotatives 184
and the copula 297
and the interrogative 296
and the nonhypothetical marker 132
attitude markers 295
definition 295
direct perceptual evidence 305
future 301,306
in complements 295
indirect evidence 170, 205, 211, 218,
221, 222, 224, 237, 240, 295
inference 222
quotative complementizer 300
shared information 255
undisputed fact 298
Foley and Van Valin 93, 107
French 91, 120, 165
Garibniwaz 5
Garo 89
gender 244
Genetti 172
German 91, 102
Goldsmith 26
Government and Binding 98
grammaticalization
and homophony 118, 204, 205
aspect marker from directional 229
aspect from verb roots 168
in echo words 272, 273, 276
metaphoric extension 87, 128, 209,
227
modality from verbs roots 168
of case markers 172
of'give' 213
origin of verbal derivational affixes
204-207, 210
semantic bleaching of verbs 2
Grassmann's Law 54
Greenberg 203IndexGrierson 1, 12, 360
Hayu 90,224
Hazarika 7
heroin 9
Himalayish 1
Hindi 2, 3, 6, 9, 12, 156, 170, 179, 233
Hinduism
caste system 6
classical dance 10
conversion to 5, 6
dating early influences 5
food habits 9
Hinduism 5
music 10
resisted conversion to 5
Vaishnavism 5
Hodson 2, 3, 11,12, 85, 354
Hoeksema 77, 262
Hope 93
Indo-Aiyan languages 2, 162
inflection 71, 131, 201, 274, 265, 269
interrogative 131,138, 141
intonation 21, 151, 279, 294, 494
Italian 91
Jaeschke 269
Japan 9
Japanese 118
Jinghpaw 226
Johnson 121
Kabui 11
Kachin 1,86
Kamarupan 1
Kanauri 162
Karenic 1
Kathmandu Newari 162
Khmer 213
kinship terms 78
Kiparsky 61,201,204,
Kiss 103, 106
Klavans 248
Konow 172
Kuki-Chin-Naga 1
Ladakhi Tibetan 162
U h u 93,213,226,264
Laos 1
LaPolla 2, 128, 494
Latin 124
Leben 26Lehman 86
Lepcha 86
Levin 48,
Lexical Phonology and Morphology 61,
62, 201
lexicalization 90, 144, 170, 204, 212,
214, 226, 247, 251
lexicon 26, 77, 88
Li and Thompson 93
Lisu 93
loan words 6, 22, 78, 17, 156, 179, 204,
233, 313, 494
Lolo-Burmese 1
Mahabir 40
Masica 264
Matisoff 1, 2, 213, 224, 226, 244, 264
McCarthy 55
Michailovsky 224
Mikir 1, 109
Mohanan 61, 201
mood 155, 170, 220, 231-233, 235-237,
285
Moreh 11
Mru 1
Myanmar 1, 3, 4, 6, 7
negation 48, 80, 87, 135, 136, 142, 143,
211, 218, 219, 228, 229, 236, 268,
278
Ningomba, M. S. 12
Ningthongjam, Sushila 12, 13, 35, 374,
494
Nocte 90
nouns 72, 78, 85, 244
Obligatory Contour Principle 55
Pathak 233
person 97, 104-106, 219, 222, 233, 234,
291
Pettigrew 12, 40, 80, 224, 243
phonological rules
and Deaspiration 54
Dcbuccalization 67
Diphthongization 64, 65
Dissimilation 67
Flapping 20, 68
Gemination 64, 66
Glide/glottal slop insertion 66
homophony
Lateral deletion 59, 61538IndexSchwa deletion 69
Simplification of rC clusters 69
Total assimilation of 1 61
Velar deletion 61
Voice Assimilation 20, 48, 248
Vowel heightening 64
plural markers 79, 203, 245
postpositions 90
prefixes
and Gemination 66
and Lateral Deletion 61
and syllable structure 22
and the root vowel 86
and tone 37
and Velar Deletion 61
and Voice assimilation 49
derivational 72
homophony 97
in numerals 85
in question words 89
nominalizing 97
noun marker 87
pronominal 78, 84
the attributive 72, 81, 85, 86, 164,
264, 281
the nominalizer 72
with nouns 242
within compounds 264
Primrose 12
pronominal agreement 78
pronominal marking 2, 494
Pulleyblank 48
Qiangic 1
quantifiers 75, 89, 245, 249
question words 80
and indefinite pronouns 80
as discourse markers 152
as relative pronouns 162
in duplication 266
morphology of 144
position in sentence 148
verbalized 145
Ray, Sohini 2
Roy 354
Russian 102
Sadock 248
Sagey 48
Sanskrit 1, 2, 6, 124
Sapir 204Selkirk 48
semantic roles
actor
72, 90, 95, 96, 104, 105,
107-109, 113-116, 120, 124, 148,
157, 163, 190, 206, 209, 212-214,
218-220, 222-224, 226, 227, 233,
234, 262
agent 72, 93, 97, 107, 110-113, 121,
123, 124
goal/recipient 112
patient 72, 95, 104, 105, 107, 109,
157, 158, 243, 250, 262
recipient/goal 72, 107, 109, 157, 158
theme 72, 103, 105, 107-109, 157,
158, 169
Sen 3,4,494
sentence types
declarative 131-133, 149, 151, 249,
255, 256, 288, 309
exhortative 105, 131, 136, 137, 242,
293
imperative 104, 131, 135, 140, 203,
219, 223, 242, 278, 285, 286, 289,
292, 293
interrogative 131, 137-141, 143, 144,
151, 249-251, 256, 285, 288-290,
296, 311
optative 131, 133, 141, 162, 203, 242,
292
permissive 292
prohibitive 131, 134-136, 219, 242,
285, 292, 311
solicative 293
supplicative 105, 131, 136, 242, 285,
288, 291
Shafer 1
Sharma, Bishwajeet 13
Sharma, M. C. 13
Sherpa 222
Sikkim 1
Silverstein 224, 312
Singh, Guru Amubi 10
Singh, Th. Harimohon 149, 165, 206,
264
Singh, Inder 40
Singh, K.S. and Manoharan 3, 355, 494
Singh, N. Khelchandra 22, 24, 264, 281,
286, 333, 353, 354, 366, 374
Singh, M. Kirti 6, 353IndexSingh, L. Kalachand 14, 377
Singh, L. Mahabir 11,40
Singh, Ch. Manihar 355
Singh, Ν. Nonigopal 12, 18, 136, 218,
219, 224, 289, 292
Singh, L. Priyokumar 11
Singh, S. Gourababu 224
Singh, Ν. Saratchandra 13, 14
Singh, Th. Birjit 13, 14
Singh, Th. Harimohon 13, 14, 22, 25,
70, 375
Singh, W. Tomchou 40
Singh, Ch. Yashawanta 91, 104, 112,
142, 144, 146, 148, 151, 165, 230,
247, 264, 272, 273, 285, 289, 290
speech acts 285
blessings 293
commands 285, 290
indirect commands 217
indirect questions 294
questions 145
speech styles 91
colloquial 140
politeness 91, 141, 147, 230, 255,
285, 291, 292
respect 91
sarcastic 269
social distance 91, 289, 290
stylistically marked 160
Strict Cycle Condition 61
Subharao 13
subordination
adverbial clauses 77, 155, 172, 175,
176, 178, 185, 187, 189, 191, 193,
195, 199, 244, 307
and interrogatives 137, 155
infinitival clauses 94
quotative complementizer 76, 140,
141, 162, 163, 171, 172, 183-185,
187, 188, 189-191, 294, 300
relative clauses 76, 155, 157, 161,
163-167, 306
suffixes
and alternation of vowels with schwa
70
and Deaspiration 54
and Diphthongization 64and Glide/Glottal Stop Insertion rule
66
and syllable structure 23
and tone 25
and Voice assimilation 49
derivational 71
inflectional 71, 131
lexicalized combinations
34, 175,
177, 178
tense
future 163, 215, 217-220, 222-224,
230-233, 236-240, 298, 300, 301,
304, 306, 308
past 215, 217, 218, 220, 222, 224,
228, 232, 233, 236-240, 298, 299,
303, 304, 308
present 219, 222, 228, 238, 239, 304,
308
Tensuba 360
Thoudam, P.C. 11, 12, 18, 23, 24, 38,
40, 140, 494
Tibetan 90,264,269
Tibeto-Burman 213, 226
tribes of Manipur 3
Tomchou 365, 371
tone 25, 313, 355
Uray 264
van Riemsdijk and Williams 98, 102
Verma 93
Vietnam 1, 213
Voegelin and Voegelin 1
Wasco-Wishram 224
Wheatley 121
Willett 295
Wolfenden 97
Woodbury 222,248
writing system 70
Yao Samsao 213
Zwicky 248
Zwicky and Pullum 248539","[560, 561, 562, 563, 564, 565, 566, 567, 568]"
"514ReferencesArchangel), Diana
1984
""An Overview of the Theory of Lexical Phonology and Morphology"", Working Papers in Linguistics, MIT, 1-14.
Arokianathan, S.
1980
Tangkhul Naga Phonetic Reader. Mysore: Central Institute of
Indian Languages.
Aronoff, Mark
1976
Word Formation in Generative Grammar. Cambridge, Mass.: The
MIT Press.
Bach, Kent—Robert Harnish
1979
Linguistic Communication and Speech Acts. Cambridge, Mass: The
ΜΓΓ Press.
Baruah, Sanjib
1989
""Indigenous People, Cultural Survival and Minority Policy in
Northeast India"", Cultural Survival Quarterly 13.2: 53—58.
Bauman, James J.
1975
Pronouns and Pronominal Morphology in Tibeto-Burman.
[Unpublished Ph.D. dissertation, University of California,
Berkeley.]
Benedict, Paul K.
1972
Sino-Tibetan. A Conspectus. Cambridge: Cambridge University
Press.
1983
""This and that in TB/ST', Linguistics of the Tibeto-Burman Area
7.2: 75-98.
1984a
""Proto-Sino-Tibetan interrogative *ga(ng) ~ *ka"", Linguistics of the
Tibeto-Burman Area 8.1: 1-10.
1984b
""The Sino-Tibetan existential *s-ri"", Linguistics of the TibetoBurman Area 8.1: 11—13.
Bhat, D. N. S.
1967
""Some Notes on Manipuri"", Journal of the Asiatic Society IX. 1:
12-17.
1991
Grammatical Relations: Evidence against their Necessity and
Universality. London: Routledge.
Bhat, D. N. S.-M. S. Ningomba
1986a
""The Concept of Subject in Manipuri Sentences"", Paper read at
the National Seminar on Tibeto-Burman Languages and
Linguistics, Manipur University, Imphal.
1986b
A Manual of Manipuri Grammar. [Unpublished MS, Manipur
University, Imphal.]
Bhogeswar, O. Madhumangol
1985
Manipuri Lok Warita [A Compilation of 60 Manipuri folk tales].
Imphal: Manipur State Kala Akademi. (H)References515Bloch, Bernard
1969
Bernard Bloch on Japanese. New Haven: Yale University Press.
Booij, Geert—Jerzy Rubach
1987
""Postcyclic versus Postlexical Rules in Lexical Phonology"",
Linguistic Inquiry 18.1: 1-44.
Borjars, Kersti
1992
""An Argument in favour of a syntax-morphology distinction:
Scandinavian and Balkan noun phrases"", in: Berkeley Linguistics
Society eds., Proceedings of the 18th meeting of the Berkeley
Linguistics Society, University of California, Berkeley.
Bossong, George
1985
Empirische Universalienforschung. Differentielle Objektmarkierung
in den neuiranischen Sprache, Tuebingen: Gunter Narr.
1991
""Differential Object Marking in Romance and Beyond,"" in:
Douglas Kibbee and Dieter Wanner eds. New Analyses in
Romance Linguistics, Amsterdam and Philadelphia: Benjamins
1991, 143-170.
Britannica Book of the Year
1994
Events of 1993, Encyclopedia Britannica. Charles P. Turmbull,
(ed.), Chicago, 628-629.
Brown, Roger—Albert Gilman
1960
""The Pronouns of Power and Solidarity"", in: Joshua A. Fishman
(ed.), Readings in the Sociology of Language. Berlin: Mouton de
Gruyter, 252-281.
Burling, Robbins
1984
""Noun Compounding in Garo"", Linguistics of the Tibeto-Burman
Area 8.1: 14-42.
Bybee, Joan
1985
Morphology. A Study of the Relation between Meaning and Form.
Amsterdam: John Benjamins.
Chafe, Wallace
1976
""Givenness, Contrastiveness, Definiteness, Subjects, Topics, and
Point of View"", in: Charles N. Li (ed.), Subject and Topic. New
York: Academic Press.
Chelliah, Shobhana L.
1984
Case Morphemes and their Functions in the Case System of
Manipuri. [Unpublished Master's thesis, University of Delhi.]
1987a
An Interlinear Morphological Analysis of Two Manipuri Texts.
[Unpublished MS, University of Texas at Austin.]5161987bReferencesOrganizational Components and Rhetorical Structure in a
Manipuri Narrative. [Unpublished MS, University of Texas,
Austin.]
1987c
""Case Assignment and Morphological Case Markers in Manipuri"",
Proceedings of the Third Pacific Linguistics Conference. Eugene:
University of Oregon, 71—92.
1988
""Subject Marking in Manipuri"", Proceedings of the Western
Conference on Linguistics. Fresno: California State University,
30-40.
1990a
""Complementizers and Evidentiality in Manipuri"", Paper read at
the 23rd International Conference on Sino-Tibetan Languages
and Linguistics, Arlington, TX.
1990b
""Experiencer Subjects in Manipuri"", in: Manindra K. Verma—K. P.
Mohanan (eds.), Experiencer Subjects in South Asian Languages.
Stanford: Center for the Study of Language and Information,
195-212.
1990c
""A bibliography of Meiteiron (Manipuri) Linguistics"", Linguistics
of the Tibeto-Burman Area 13.2: 73-86.
1992a
""Bracketing Paradoxes in Manipuri"", in: Mark Aronoff (ed.),
Morphology Now. Albany: State University of New York Press,
33-47.
1992b
A study of Manipuri grammar. [Unpublished Ph.D. dissertation,
University of Texas, Austin.]
1995a
""An Autolexical analysis of Voicing Assimilation in Manipuri"", in:
Eric Schiller, Elisa Steinberg, Barbara Need (eds.), Developments
in Autolexical Syntax. Berlin: Mouton de Gruyter, 11—30.
1995b
""Animation and Indirect Speech the Manipuri Narrative Hanuba
Hanubi Pan Thabagi Puqgä-wäri,"" Paper read at the 5th meeting
of the Southeast Asian Linguistics Society, University of Arizona,
Tucson.
1995c
""Competing language ideologies in Manipur"", Paper read at the
28th International Conference on Sino-Tibetan Languages and
Linguistics, University of Virginia, Charlottesville.
Chomsky, Noam
1982
Lectures in Government and Binding. Dordecht: Foris.
Chomsky, Noam-Morris Halle
1968
The Sound Pattern of English. New York: Harper and Row.
Cohn, Abigail C.
1989
""Stress in Indonesian and Bracketing Paradoxes"", Natural
Language and Linguistic Theory 7: 167—216.","[539, 540, 541, 542]"
"7.2 The noun morphology
The noun in Meithei is composed minimally of a root. Suffixal categories are
derivational (gender and number) or inflectional (case). There is a prefixal
category which is non-category changing (possessive prefixes). Markers from
the same category cannot co-occur. Figure 2, a representation of the Meithei
noun, can be derived through the word structure rules in Table 7. Phrase
structure rules for nouns derived from verbs are given in section 6.1.
Table 7. List of word structure rules for nouns
Ν
Stem
stem
ROOT—»—»—*STEM INFL (ENC)
stem (2nd LD)
ROOT (1st LD)
(prefix) root (root)7.1. The verb morphology243NOUN
StemINFLstem
ROOT/ \ rootIstLDrootFigure 2. The structure of the Meithei noun
Note that the word structure rules for verbs and nouns are identical except
for the category of the word level node, the possible terminal elements of the
derivational and inflectional categories and the lack of third level nominal
derivation.78 The rules in Table 1 and Table 7 can be collapsed so that the
word level node is W for word. The subcategorization frames of affixes will
restrict the rewriting of a particular rule so that only nominal affixes occur with
a noun and verbal affixes occur with a verb root.","[268, 269]"
"503In interrogatives, this marker always occurs with the interrogative enclitic
-la. As seen in (10b), it may also be used independently. In such cases it
is a polite imperative. See Chapter 9 for further discussion of the solicitive marker.
The question words have the following composition, kana 'who' contains
-na, possibly the 'agentive', but it does not mark case any more as
evidenced by the form kanana 'by whom', kdri 'what' contains -ri, the
meaning of which is unknown, kaydaw 'doing what' contains kdri 'what'
and taw 'do'; km becomes kay by a fast speech rule which has been
lexicalized in question words, ksydawqay 'when (exact time/ day)'
contains kdri 'what', taw 'do' and qay 'during'. 'How much, how many' is
ksydm (for mass noun) which contains ydm 'lot' and kaya (for count
nouns), karam 'how, in what way' contains lam 'path, way', karamba
'which' contains lam 'path, way' and -pa 'nominalizer', kaday 'where'
contains -tagi 'ablative' (-tagi becomes tay through a fast speech rule
which in its lexicalized form becomes toy), kamdawna 'how do V' contains
karam 'how', taw 'do' and -na 'instrumental', kamayna 'how' contains
karam 'how' and hay 'say' and -na 'instrumental', kamdaw 'to what extent'
contains karam 'how' and taw 'do', kadomda 'which way' contains som
'side' and -ta 'dative', karigi 'why' is composed of kari 'what' and -ki
'genitive but the expected meaning 'of what, from what or belonging to
what' is not obtained. Possibly, karigi might can be translated as 'from
what (cause)' thereby yielding the meaning of 'why'.
The similarity between the solicitive -o and the inquisitive enclitic -no is
apparent both in a segmental sense and from their meanings: both
contain the segment -o and both soften the communicative force of the
speech act they signal. It is probable that -no is the lexicalized combination of na 'be' and the solicitive marker. In the synchronic grammar
-o affixes to verbs whereas -no affixes to nominal forms.
Ch. Yashawanta Singh (1984: 179) states that kadawijay refers to an exact
time but P. Madhubala Devi (1979: 219) differentiates kadawqay from
karamkanda by stating that the first asks for an approximate time and
that the second asks for a specific time.
Alternatives are:
i.noqmadi
ηοη
-ma
day
-one
one day-ti
-DLMTkamdawwi
karam -taw
how
-do
how done-i
-NHYP504Notesii.","[529, 530]"
"4.3 Informationd . sydi Ramstructure121ηιιηςί'Ram loves me (over all others).' or
Ί (over all others) love Ram.' (see (21) for gloss)
Furthermore, ambiguity may arise from the homophony of the contrastive
and agentive markers. For example, since arguments may be freely dropped, it
is unclear if the agent or recipient has been omitted in (25e), so that Tomba
may be the goal or the agent as explained in (i) and (ii).
(25)e . TombxiundTomba -tu
-na
Tomba -DDET -i/ii
that Tombalayriktunupaselayrik
-tu
nu
-pa
-si
book
-DDET person -male -PDET
that book
the manpuhallipu
-han
-i
cany -CAUS -NHYP
cause to carry
(i) If -Π9 is the agentive marker the interpretation is: Tomba caused
that book to be carried to the man (through somebody)'.
(ii) If -na is the contrastive marker the interpretation is: '(Someone)
caused the man to carry that book to Tomba (and not anyone else).'
Thus, discourse factors ~ such as the saliency of the first argument - favor
interpretation of the first argument as subject; however, this is not a categorical
rule in Meithei syntax.
The disambiguation of the role of an argument is not a primary concern in
related languages either. In Burmese, marking of arguments follows similar
principles as in Meithei; for example, the semantic role or contrastive value of
a noun phrase determines what marking occurs on it (Johnson 1995, DeLancey
1995). Arguments can occur without any marking, but Johnson notes that the
idea of ""ambiguity avoidance"" is not the primary principle determining the use
or non-use of case markers. Rather, discourse factors like new topic (which
occurs with marking) or continuing topic (which is unmarked) are significant to
optionality of marking. See also Johnson (1992) and Wheatley (1982).","[146, 147]"
"NotesThis form was originally noted in Ch. Yashawanta Singh (1984); however,
when I checked the form with native speakers 2 out of 4 thought the
form was ungrammatical, the other two saying such forms can be found
in poetry or in the stylized language of plays.
Also, nouns do not have a third level of derivation and do have a prefixal
category that verbs do not.
Pettigrew (1912: 14) also lists -sa which he calls vocative case. As seen in
(i) and (ii) -sa additionally acts to pluralize the noun it is suffixed to. It
cannot be suffixed on inanimate nouns: *layriksa; nouns which cannot
substitute for proper names *huysa (hify 'dog'), *misa (mi 'man') or proper nouns *Tombasa.
There are no examples of this marker in my data
and native speakers consider it to be archaic.
i.ii.3ηάψά
s
-qäq
ATT
-child
'Children!'
nupi-sä
-bodymdcäsänskhoynu
-pi
ms -cä
-sä
person -FEM NM -small -body
girl
young onesns -khoy
2P -hpl
you allla?olak
-la
-o
come -INT
-SOLCT
come, won't you
'You girls, why don't you come here.'
80.",[534]
"4.2 Case marking
Clauses in Meithei are constructed of a verb and its arguments. I will first describe case marking on the core arguments that a verb subcategorizes for.
Case marking on peripheral arguments is discussed in section 4.4.
As shown in Table 1, a verb may subcategorize for an agent, actor, experiencer/goal, patient, or theme argument. Table 1 also lists the enclitics used to
indicate a semantic role.
Table 1. Argument types
agent
actor
experiencer/goal
path
patient
themeinstigator of action
doer of action
entity at/towards which action is expressed
location through which an entity moves
most affected by action
affected/transferred by state or action-m
-0
- t e-0
-pu
•0Predicates fall into classes where members of a class exhibit similar subcategorization frames requiring arguments with the same semantic roles. This
analysis follows the general strategy proposed in Foley and Van Valin
(1984)35 for describing clause structure.
Predicates may be distinguished on the basis of whether they are states or
non-states. State predicates are either equational (be X) or locational (be on
X, be atX), and subcategorize for a theme (10a,b) or an experiencer/goal (10c)
or path (lOd).36108Chapter 4. Grammatical relations and information structure( 1 0 ) a. ΒηάηΞΪqawreaqaq -si
gaw -la
-e
child -PDET white -PERF -ASRT
child
became white
'The child became fair.'
b . cesidifj^ppice
-si
-ti
ηόρρί -i
paper
-PDET -DLMT rough -NYHP
this paper
is rough
'This paper is rough.'
c. πΐ3ηόηά,3dsawbayamridlayma -ηόη -ta
a
-saw -pa
yam -na
lay
-i
3P -to -LOC ATT -anger -NOM lot -ADV be
-NHYP
to him
anger
a lot
there is
'He is very angry.'
d. mdkabacirjdolduyamnaνναηηίmä ka
-pa
ciq -thon -tu
yam -na
waq
-i
he climb -NOM hill -name -DDET much -ADV tall
-NHYP
he one climbed that hill
very
is tall
""The hills over which he climbed are veiy tall.'
A non-state verb may describe an activity or the instigation of an activity.
Activities may refer to unintentional actions (laugh, cry); a motional activity
(dance, fall); or an activity that is under the control of an actor (kiss, hit, give).
Verbs that signal an unintentional (11a) or motional activity ( l i b ) subcategorize for a single theme argument.
( 1 1 ) a . mdkappimä kap
he
cry -NHYP
'He cried.'
b . mä kaytheldagihallammimä kay -thel
-tagi hal
-lam -i
he grain -display -ABL return -EVD -NHYP
he from the market
returned
'He returned from the market.'","[133, 134]"
"5.6.1Yes-noquestionsYes-no questions are formed by the suffixation of the interrogative enclitic -h
to a nominal construction. This can be a noun root as in (8a); a noun phrase
as in (8b) where the noun is followed by a determiner; a noun root followed by
a case marker as in (8c-e); a relative clause as in (8f); or a subordinate clause
such as the adverbial purpose clause in (8g).
(8)a . hayeijcutilahayeq
cuti
-la
tomorrow holiday -INT
tomorow is it a holiday
'Is tomorrow a holiday?'
b.yennawsirayen -naw -si
hen -new -PDET
""This is the chick?'",[163]
"100Chapter 4. Grammatical relations and information structureThe Binding Theory states that anaphors are bound in their governing category. In Meithei there are three types of data where this is not the case: (1)
an antecedent can precede or follow the anaphor, (2) there are long distance
reflexives, and (3) emphatic reflexives are not bound.
The c-command relationship does not hold between the anaphor and its
antecedent in (5b), (6b) and (7b) since the anaphor occurs before the noun
phrase and it is the anaphor that binds the noun phrase it is co-indexed with.
(5)a. JohnnsmasdbuuprammiJohn -na
ma -sä
-pu ύ -ca
-lam
John -CNTR 3P -body -PAT see -SELF -EVD
John
himself
saw self
'John (self-)saw himself.'
b. mdsäbu jonna-i
-NHYPujarammi'John saw himself.'
(6)a. TombandmathantaphuzayTomba -na
ma
-than -ta
Tomba -CNTR 3P
-lone -EX
Tomba
himself
'Tomba hit himself.'
b. mathantaTombanaphü -ca
beat -SELF
beats-i
-NHYPphuzay'Tomba hit himself.'
(7)a. JohnmasdmakJohn ma
John 3P
John self
hdynaparikhyapas-sä
-mak
parikhya pas
-body -ONLY test
pass
test
passtawganitaw
-ka
-ni
do
-POT -COP
will be doingthdzayhäy -na
thäza -ί
that -INST believe -NHYP
that
believes
'John thinks that he is going to pass the exam.'","[125, 126]"
"88Chapter 3. Grammatical previewTemporal adverbs are frozen compounds. For example, ψ ύ 'today', η3Γαη
'yesterday' and hayeij 'tomorrow' are most likely bimorphemic although the
meaning of the individual roots is not clear. Similarly, although (16a) is not
considered bimorphemic by speakers, it is composed of recognizable Meithei
verb roots.
(16) a. hawjik
haw -cik
begin -sever
'now'
A limited number of verb roots undergo zero derivation to function as adverbs and with this function appear as free forms. For example the verb hek
'pluck, pick' functions as an adverb to indicate 'just, precisely V\ In these
cases, I assume that there are two lexical listings in the actual lexicon for the
item hek, one as a verb and the other as an adverb.
(16) b. hek layrakpani
hek lay
-lak
just buy
-DISTAL
'just bought from there'-pa
-ni
-NOM -COPAdverbs may occur in a sequence in sentences. In this case, the order of
adverbs determines their semantic scope. This sequence must occur to the left
of the verb but does not necessarily have to be adjacent to the verb.
(16) c. ay henna
yamna
cay
ay hen
-na
yam -na
cä -i
I
more
-ADV lot
-ADV eat -NHYP
I
more
very
ate
'(I've eaten) a bit more (than you).'
d. ay yamna
henna
cdk
ay yam
-na
hen
-na
cäk
I
lot
-ADV more -ADV rice
I
very
more
rice
'(I've eaten) a lot more rice (than you).'cay
cä -i
eat -NHYP
ate3.4 Minor lexical categories893.4 Minor lexical categories
The three minor lexical categories of Meithei are quantifiers, numerals and
inteijections. These are considered minor categories because these lexical
items are closed sets which express meanings most often encoded by affixal
morphology.","[113, 114, 115]"
"Speakers recognize a slight semantic difference between postnominal and
prenominal adjectives. Postnominal adjectives are simply descriptive but prenominal adjectives identify the modified noun as belonging to a class of similar
things.59
The similarity between adjectives and relative clauses allows for the ambiguity illustrated in (8d) which can mean 'the shop that sells old books' and has
the structure in (8e); or 'the old shop that sells books' and has the structure in
(δί).60
(8)layrik yonbs
d. Bmanbs
a
-man -pa
layrik yon -pa
ATT -old -NOM book sell -NOM
old
book sellingdukandu
dukan -tu
shop -DDET
that shopaygini
ay -ki
-ni
I -GEN-COP
is mine
e. [[[amanba layrik^] yonba sno J dukandunp]
'the shop that sells old books'
f. [[amanba][[layrik yonbasnoni] dukandunp]]
'the old shop that sells books'6.1.2.6 Combining relative clauses and coreference
When two relative clauses refer to the same relativized noun phrase, the clauses can be juxtaposed to indicate that they are conjoined. In this case the
relativized noun phrase appears once in the sentence.",[191]
"7.3 Enclitics
Enclitics are distinguished from other affixes following standard criteria established in the literature. First, whereas affixes subcategorize for lexical categories, clitics subcategorize for phrasal or lexical categories (Klavans 1979, 1983,
1985 and Borjars 1992). Clitics show a low degree of selectivity in that the
category of the host may be lexical or phrasal (Zwicky and Pullum 1983 and
Sadock 1991). Furthermore, clitics exhibit different phonological behavior
from other affixes (Zwicky and Pullum 1983 and Sadock 1991). In Meithei,
most affixes are toneless but clitics are phonologically special since they may be
lexically marked for tone. 83 Also, category 7 clitics do not undergo lexical
phonological rules (for example, -ko 'invariant tag' does not undergo the Voice
assimilation rule). Finally, in the linear order of affixes, enclitics always occur
at the right edge of a word or phrase; they do not interdigitate with inflectional
or derivational morphology (Klavans 1979, 1983, 1985; Zwicky and Pullum
1983, Zwicky 1985, and Sadock 1991).
Enclitics in Meithei fall into six categories: determiners, case markers, the
copula, mood markers, inclusive/exclusive and pragmatic peak markers and
attitude markers. The members of each category are listed in Table 9. The
categories are determined on the basis of position in the word (category 1
occurs before category 2, category 2 before category 3, and so on).",[274]
