Paragraph,Page number
"Urn
1a)
t
O 4
is
oy
wy)
ioe)coalpout-SS3svotheakoveput-SS3sbe-pbperson singular noncorefererti
functions as a temporal.
madd
will elapse before the situa:gth
aurub,ubject form and which
esently!
indicates
that
7
me
Kes pl ace.
asters tele)2kwi
ina)withenws)neQs~wy
SaBod
‘""SghamUA1@]O's
O=“odtatOui
gs
OnMosot£9)g1@)otow§S ned Sf}GrididN
is)Q31)AYoO
3PoyesfousQ vwvar-Sp.a3] qoestajire)O
udru-ag-&
Gawn- nece would
othe
tery
statements as to whether
ret
ms of the
'noncoreferential
subj
ram
earthword:dayStL rt Om eGif Omuagony
QO sed mS
AO
¢
419]WOHTOMeeeQOSoa
$e)4
oOOOrdsocaeoI[2
ofe}&io
Y+.setWithbt
ee)iefaqdpDuBert6 mE omy fa
U-r-rd QonHoa
Og &4HHUN
ma:{seesonefaFE UOmall subset
experientialsurfixationAM -deet OwhereisshownsuggesteditLithatbyandwhenexaminedThompsonaugmented verb1976inasthebeingliehtofexhibits
The
cniv187time“ G
“horcriteriatevics,
it
properties.topic pr perties which it exhibits
are that the verb
does not
show agreement with it and that it is clause or
sentence
initial.
However the control of agreement in the verb is
a
crucial diagnostic
factor
in Koborn where the subject of a
clause may be defined as that element which controls
person-helpfu iL in Gis tinguishing
subjects
and
far
more
subject
properties
than
topicthei. 12,phrases
a nominal
argument with the semantic
role of
experiencer is obligatory,
in other cases
such an argument
optional.
The status of this nominal
element
is discussed2.1.3.6.12,.1}.",[106]
"An
followPostpositisnalparticleGirect object,
indirect object,
accompanier,
tocative,
complement,
and nonverbal predicate of a clause;
and
{ii} to
be reduplicated.
Some adjectives may also function
together
with a verb as an augmented verb phrase
(see 2.1.3.6.12.1.8).
Acjectives may be derived
(see 1,.2.5.2.1).
Pronouns
and
dGemonstratives may also function adjectivally
(see 1.2.5.2.3
and 1.2.5.2.5).
See also 2.1.1.4.%
and 2.1.4.
1.16.5,NumeraltheandThere are four vostpositional varticles
ain,
abe,
hald,
and n€bS.
aip marks
the noun cr pronoun which it follows as
accompanier or accompanied.
abe marks
the noun or pronoun
which it follows
as a ccerdinated nominal.
ald marks
the
noun which it follows
as a circumstance
or concessive.
marks the nominal which it follows
as the olace
‘fron
ch' or as the territorial origin
for emphasizes
it).
also 1.2.4,
1.3.1.3,
2.1.1.4.5,
2.1.1.4,24,
and 2.1.5.
See1.16.6.",[65]
"I gotbeforeandtop
relationshi
oneaijniplpgoSibai ar-nab-ul.
Sibai go-fut-id
go te Sibai.
Gebrau ar-nab-il
Gebran co-fut-2dwell.’csordinated03sproncun:orsecplegoodto Gajél.’theafterelement3scorrespondingnominalsenstrestions
accming.'
nip Aé-bin.come-pres3sbyforafterYadcommonleoklookveryImancouncillor
.
_—woman3councillorAstSidina
aeoner and in the case of first person duai and vlural
are
and third person singular, pronoun-noun constructions“os,—_common:
Kale bt
{408a)}
_ man
“2hs(4036)bane,{468c}
{498d}
wl.2.k.is2.0:2.1.18;Recb-peenoua
Iz3s‘Wab is
WanisBrnuMano,person(s):andran-no.“hipe03s give-perfis
it to Wanis.'némamWanis
gaveUgaiJoossbrother‘frYadUgaiManoDumnab,Dumnab°
'L cave it to Ugai'ts prother.'
baius
Duznab Mano Binu yad hon nédlslsYadWabnominals to be followed
(409a) Wab nmipe au-ab.
(409b)
;(40%c)
(409d)
weaotheryouYaui&Sto
It is also common for a noun or pronoun
the referent cf the
pronoun which includes{410a)some(410b)""WillJidob hol bé
man two
Jideb ld
'Jidob and I will
ménau
Yauid k61l bt
man two
2a
Yau{410¢)(410d}systemBanSunnaoandkalebtmdhautogonebe
forestman two
he vent
havekale
3ptheygau
therepossfather 3d
'Sun'’s father and
bt
man'KainamijKainamij
KainamijorgroupSibaiar-bil.","[91, 92]"
"I
1980avolume
DaviesthisbySepik-RamuforComrietne£,,andbyproposedinlanguagesdiscussedHighl
1980a and
in Davies
of Kobon is described
The phonology
and Kalam and the
corresponcen ce between Kobon
phonological
y of the
a language of the Ndu Famil
cf Abelam,
GialectInDaviesMiddle Sepik Stock of the
1980b.
in Davies
The classification of
spoken in the area of theandd(-).in
Kobon
and the sublamino—
are represented by 1 and %,
two laterals
are in each
The forms cited as examples
palatal flap by &.
interlinear
y-morphene
case accompanied by a morpheme-b
All morpheme boundaries
and a free translation.
translationbeenextremelyhelpful;toare indicate
thanks to those who
like to express My sincere
tT would
to
aration of this volume:
have helped me in tae prep
of the
ors
one of the executive edit
Bernard Comrie,
and
Prof,
are a volume on Kobon
who suggested that I prep
series,
ous drafts
from nis reading of vari
arising
whose comments
Guinea
=
New
Papua
thehave
in their
ing
me the privilege of work
Government for allowing
delightful Kobon
the
to
country;
peautiful and fascinating
for
and 1 to live with them
y
Jepi,
people who allowed my famil
Minep,
1972 and 1960 ; to Juab,
various periods between
me with the language on
and Urumungu who helped
Lipgi,
Mikko,
Ugai,
Ricky,
,
dren
chil
my
a,
Mail
to my wife,
their
a regular basis;
for
Davies,
B.A.
and Mr :,
Mr.
my parents,
and
i,
toTaav
and
and
and practical help;
patience,
the
continued encouragement,
staking work in typing
June Austing for her pain
Mrs.
manuscript.",[6]
"Niccurs following
the noun where the referent
is
indefinite.
This may be because the speaker
is not able
identify,
or does not want to make such identification
,
either because he wants to withhold this i formati
on or
because the identification
is immaterial:
(137a)
Bt
ap
kain yad si
ud
ar-Sp,
man indef dog
1s
illicitly
take go-perf3s
""Somebody has stolen my dog.'!(137b)boy indef string bag this take go-prescrip3s Dusin
lay.
above
""A boy should
take this string ba
A further use of ap is to introduce a new
articipant,
whethe
animate or inanimate.
Thereafter
the participant
is referred
to by a noun, with or without an anaphoric
denpronounYadominent(138)penman$by;1.2.5,.2.5),:thanYaukS(other(seear-a.ipap
Ols some
‘Give mesaid,fis.asasnotsugar,ivabeenrice,yetnpor;byverbala:pronouninThakgaméqor there may
alone,
:thematically
:
the case of aoerNSdandbinflectionhag-nab-in.pigrose"".youShemustsaidgoandwherethis{tochject:subjectZ,freeanaphoriceronouns.iandwordmagnaldIualle.g.ndépat‘much',.emphaticxquantifier,iru:a generalthe—bybrLittie',fic-éb.intokeroseneadoytedandthethrou ¢ hl ocalqdemonstrative
pronouns, on
nsix
ak
anaphoric adjectives buti/andbi/(mt)rani/ (mi)dani/mijani/
pepe
ara
2 oy
rary
Taare
imd}
ranu/ (mi) danu/mijanu/déranu
i ang u may Iuncticn either asoras""Sometimeciveimo2s
some.!functicrnciwoman
myIs
c¢conj YauiG talx say-fut-ls
before
TIhatk cownvalley
nibi
ap
au-a,
AD
ram
yad han~-&m
woman indef come-rempast3s
come house
ls
sleep-SS3s
pe
hag-a
k61 mahu ap
amcnmim
kaj
con}
say-rempastis
2p
time indef
go-SS2p pig
nagt pa-mim
dsucmim
a
g-om
rope strike-SS2s bring-prescrin2s quote do-SS3sandgo-remoastis
” 'I, Yausé,
will sav something.
Some time ago a
came from down at Thak.
She came and stayed at
houseméd-&p.live)
and gat some
then she left.'
also function aloneApmay(139a})epNesome be-perf3s
‘There is some.{139b}2sDemonstrative adiectives
7
1
_
ov,
dtrani 'this' and u/andb/an
""that? follow the head
noun
occasionallydemonstrative
emonstrati
adjectives
adjective
or as free
Tre other forms usually
function
asQuantifiers
‘amodifiedke
~maymarapsoprolanguage.",[39]
"-hashappyinedible,'fiin-ag-ep.
eat~neg-NOMR/ADIR;
:adjectiv e vhrase
clause,
Or an adverb: |Ai
yad nibin
wOg adin.
son Is
3posswoman garden
son's wife's garden,'There is no morphologica
l means of marking
an element as
possessed except that
in the
case
of
most
kins
hip nouns
prefixation
and/or suffixat
ion
of
and/
or
morp
hological
within
the noun indicates
change
that it is possessed
person possessor 2r
by a second
a
thir
d
pers
on
poss
essor,
cases distinguishes
and in most
between
these two possibilitie
s
(see
and 5.1.1):
(286)1.10.2.4QualityWSg adén u
garden
that
""That is my2.1.1.4.8,Nipeibsd,.3sanohag-Sp.
Speak-perf3sSpeakstalkmandedible.'flia-eb,
eat-NOMR/ADIRa happyhappy-NOMR/ADJRl~epgood very
a very goodbefiniman
is‘HeMano
Manoisignan
thingthingu
that35°nipecouncillorcouncillor""TheKaunsol
councillorl-epnotsay-NOMR/ADIRQual
ity
is
expr
esse
d
by an adjective or
{derived or nonderiv
ed),
an adjectivalized(28748)(287b)
Nan
thing‘Mano(287c)Kaunsol""That(287d)
(287e)councillorbe
isisnan
thingthingu
thathappy~NOMR/ADJRAiAiFelelste}
truthfully""The""HeNipe3s""HeNegative quality is
expressed by
positive quality eith
er by means
of
wasS or by the verbal
suffix “ag:
=pe bt
aij
wast.
3s
man
good no
is not a good inan.'(288b){288c}
""ThatNan
thingThere are very few abst
ract nouns and there
is no explicit
equivalent of the cons
truction
‘the
hono
ur
of
the man’,
This
must
be expressed by a subo
rdinate construction
2.1.1.1
(see
and 1.1.2.2.2.(3));
(289a)
Nipe bé
aij
yad nin-bin.
3s
man good
is
perc
eive
-per
fls
know that he is a good
man.""",[70]
"Kalepig small small
'The pig will“ 'He asked his
pro
Kaj prosleep like lie be-cur~rempas
3s
'Tt was as if he were in a deep
ma
hod
mil6 gau
Hon pe
long there wild pitpit lun
cont
lp
au-bun.
come-perflp
twe Flew here from a long wav away
.
seeds.'
nop
re
u
yam
nibin
Ji.
3posswoman group that like enph
conj
ndn-ai-a,.
verceive-dur-remoastisNipefast.'immediately preceding
may only occur
Nipe haind hainS aj-ab.
after after walk-pres3s
3s
slowly.'
is walkingar-to.:
=
(i) a reduplicated
£:
Zn adverbial phrase consist
(iii;
oie a
word;
oe
ea
by
py anan emphatic
rp followed
(ii) ar an adverb
> (ii)
adverb;
a
&
by the par i
followed
or demonstrative
noun phrase,
noun,
(iv)
or
and 1.2.1.3.1.4);
(see alse 1.2.1.3,1.1
r6 ’lixe'reduplicatedphrase
{126a}(126b)
{(126c)(126d)
(126e)(126f}{126g}
{126h)
(126i)70réreduplicaticn,ofthatbytiredunbd
likeamparticlewy
wnclause(l21¢c})54Afunctionnominal or adjectival function by the replacement of the
verb inflection by the suffix -ep~~eb.
When manifesting
adjectival3sBt‘Heit modifies
(see 1.1.2,.2.2 and
(122) Nipe kaj wal
ud-ep(123a)offspring
'The man isgt-pin.
do-perflsAdjectives do not take arguments by themselves.
However
the adjunctive element in an augmented verb phrase
id
may take various
arguments,
is in a few cases a word which
occurs elsewhere as an adjective
(see 2.1.3.6.12.1.6):
manNipehaut.kal.(123b)btbi(123c)Nipe3s
man angry
'He is a bad tempered man.!
Yad mand ne hag-aj-an
hand
ls
talk 2s say-dur-past2s
uncomprehending
'I have forgotten what you were saying.'(123d)afraidmand
talkthebeadjective:kine3s
Iman uncomprenending
""He is an uncomprehending
(e.q.
insane,
deaf)
man.’
Statements concerning
emotions or attitudes
(which in English
are often expressed by the copular verb with an adjective
which takes an argument,
e.g.
'be proud of',
'be frightened
of',
'be annoyed with')
are expressed by such augmenred ver b
phrases.
In (124a,5)
the adjunct is a particle,
and inYad
lsam
nap
possfatherg~6p.",[36]
".tired.'/'Isuffixes
to mark situaticns
as
situation which would or couvie
taken place)
if ancth
a} te
e (or, had not taken place).
n
Bp e
this
case
th
suffixes mark the verbs of both clauses;
or (ii) a situ coY i
h would or couid take place or would
or could have t & K
but for another
actual
situation.
In
this
case
only
on
the clause which expresses
the
contraiactual
ked by contrafactual
suffixation
situation
(see also 1.1.1.
1.1.
2.1.3.4.4,
and 2.1.3.4.7):
5,
459a)
Yad ar-bnep
nipe
lg
go--c/fl
3s
cive-c/f3s
'IZ I had cone he wouid have given it.'
g-Spvad iru
ji
ar-pnep,
(45m)
sjo-c/fls conti ls
much do-perf3sYad
ls'IIYadcluralpluralpluralpersonpersonperson2na./3rd.personist.
3rd.andverbalnoncoreferentialnonfinite
medialsevenFinite2nd.22i23-5._are
subject,There
tia.formsls
go-c/fls
con} is
much
'Z would have gone but I
Ghe forms are:
ist.
oerson singular
-bnep
end.
person singular
“pnap
3rd.
person singular
~béo
ist.
person dual
-bicp{459c)roe2.1.3.4.8.likeréthat.'thuslikemoujustcompletelyaodo-rempast3sevenioitG-ahappenedor<%QO ©is indicated by intonation,
Degree of speaker certainty
‘no!
and or the particles wasS
{stress and pitch),
accent
is
Speaker uncertainty
'emphasizer'.
‘or', and mel
aka
form:
indicat ted by expressing the situation in interrogative
aka.
Nipe um-3b
(457)
die~perf3s or
35
‘das he died?'/'I think he may have died.
RK person who is confident as to the accuracy ef the situation
beta typicaily reply to (457):
he expresses
Nipe um-db.
WasS.,
(453a}
Gie-perf3s
3s
ne
""He has died.(458b)
‘ItmildaWie
1) oF.
sas
.
2.1.3.4.9. There is
category with
no distinct morphological
ate saaa
an
which the speaker can indicate his authority for making
assertion.bein the situations
a hortatory comeonent
There is sometimes
the imperative mcod is used but it is usually more
in whi
There is
than encouragement.
the nature of compulsion
in
in the prescriptive
often such a component of encouragement
littie aittferent
tt mav be very strong encouragement
mood.
two moods
(and me
rom the compulsion of the imgerative
encouragement
the
Equally
are quite often substitutable).mayrather an obligation on the part of the
of the mood indicates
(or does not
takes place
referent to $39 that a situation
te discharge the obligation
the decision wnether
take place),
and 1.1.1.4}.
1.1.1.3
(see also
left with the referent
beingNarrativeMonitory
2.1.3.4,11.
is often a component of a situation in which the
BA warning
form.
imperative or prescriptive mood 4is used in negative
is often
Some circumstance known to or imagined by the speaker
part of
the reason for his expression of an obligation on the
take
the adéressee or third party to see that @ situation net
place er his encouragement to this ena.",[103]
"The noun phrase
is the structural unit which
subject,
accompanier,
direct obtect,
indirec
ment,
and complement functions of the clause
functions
as head of the locaticnal noun
var a
equational
predicate
in the equational claus a.‘food!
(129d)ru
axeorcomplex‘pridewim
bownounThe{129f}anoun‘wildanimals'‘newborn{129e) hagape bi
blood manphrase,inthebaby'iatterrams
kati
(129¢)
thorn junction
""comb!
of a cronoun
consists
phrasetheandonor'sky'casesalonetwolocative,headmaybeWhere
question word.
element
attributiveadjective,attributedemonstrativebetweenarticle,relationship(13Gc)
(136d)ram
ine
nan2s
house
‘your house’Nifirstnominal
Modifiersnounbythesuffixderived
btprai.figAheadsuffixman.’thethe-en~-eh.by
Nipevoung
a youngfi-aj-tp.tothesimplesecond.adjectivebemodifymaythey-ee--2bwhichan(seeaisoreduplicated.anda noun or
or (ii) aphrase may be modified by one
or an adjective clause
phrases,phraseattributivenoun
of a
adjectiveofisThe nominal head
more adjectives,(13la)man
is
‘He3sZcollow
All adjectives
and 2.1.4):
1.2.2.1adjectiveverb{i}
An adjective may be simple or derived from:
adverb by the vostclitic -bé ‘being something';or1.2.5.2,thewater give-dur-past3s
boy this thing that
‘She gave its water to the boy.’
in
construction
the genitive
Like the complex noun phrase
consists of two juxtaposed nominais but whereas
(130a,b,d)
the complex noun phrase is
neither of the nouns constituting
noun phrase
in the general
more dominant than the other,anGbuThis is the only possessive construction
possessor-possessed.
except for the possibility of postposing a possessive pronoun
noun phrase:
to the nominal head in the general
Dumnab ram
(130b)
vam
an
bt
(130a)
Dumnab house
man who house
‘Dumnab's house!
‘whose house?'theor
emphatic word,
numeral,
quantifier,
as the
functions
a general noun phraseadjective,adjective
optionally preceded by an attributive derived
followed by
noun phrase and optionally
clause or general
a possessive
phrases,
or adjective
or more adjectivesof(2)gap mags
star lump
""putton'
general nounprice’each of which may manifest any of these
types of noun phrase,
functions:
(1) The complex noun phrase consists of two juxtaposed nouns.
Aithough
the two nouns.
No constituent may occur between
when juxtaposed
each constituent noun may occur independently,
they have a composite mevning which it may net be possible
constituents:
of the individual
to oredict from the meanings
kabd
kumi
{129c)
yayes
{(129b} wal
magdé
nan
(129a)
cloud stone
possum cassowary
lunp
thingw
almanbt
skinhali-béd.
skin
nan
disease.'
fiq-ag-ep.disease-ADIR3sNipe
a(131b)
has
ouNanofthederivationalsuffix
-ep~~-ebthing that thing eat~neg-NOMR/ADIR
That
is inedible.'
adjective
phrase may be simple,
consisting
modified adjective,
or derived
from a verb‘He(13lc)
An
oraffixationNibiiapéntothestemofof a reduplicated
phrase by thethisoi
wheregai
fromndbsJuabJuakMinéocounci
r
MintpUt Qurd
my Oairetcduwx6.","[37, 38]"
"Tt was earlier st tated that che Kobon system of
switch
ce indicates
coreferentiali
¥Y Ox
nonccreferentiality
Subjects of adjacent clau
tne entity which
pex son-nume ex ag
i
- the subiect of
1
ce system.
m in relation
to
ial clauses which have
mt
type structure
that this is the case
Ex
auses,
which
a physical-or
psychologi
og
@ minimal manifesta
t
ntial clause
an augnentec verb phrase which
L
consists of a verb vrecedad
aonoun,
adjective,
adverb,
L lLeocative, or particle.
The
of augmented verb phrases which function in
clauses
always manifest third person singulartm8
nextMH OQ td3300edO@4twhcausalconithg
followingI
a)
us] 1asnSc6m,atheWWspansformofbyrt oitimethesomethinggive-dur-past3sfiigandwaterboy
tothe
waterexpressediathebutsituationwp Tee(thethirdr)thatutteredanGbuindicateclauses:nanthus-DS3s)thisthe
thecobea ayaoihetweenAiboy this thing that
ur a-a.
stop-rempast3s
broke it and gave itsdidby
tocometoorQaboutsituation,cock in earth oven-DS3s
be hot
‘He put some in the vit for
rother,
and hinsels,
and he
cooked overnight.
Yad abad-61
mid-n6
nipe au-5
yaa ni-nab~in.
ls
wait-sim be-DSls
3s
come-DS3s
ls
come~iut—-ls
‘I will wait until he comes and then I will come.'",[106]
":othersidetheandForms.ideophonesi/‘tocoi/
»/ahémafimosot/
=
.te‘yetci/
aescegi/crv,
gtco/jinepjinupto/gategategti=7Ped'ge;Ta,t‘ii/girogireitanimtanimrc2Gtb.‘to/aubudubu£Og+gt/'git
=
_
a""gz.a
'¢:]/gtsgisdL'debotdcbu
.
Loraei'gape'gare
:iSegr'seaew'Jenep'finop[¢+;ii}''
;
3::of!
=;
-ai~-ei7
=
=
.
intensity on the first and thiré
syllakles or,
if the
vowels of
these
syllabl
es
are
weak
(see
below},
on the
43
ert
4es:
and fourth
syllabl
we
lee
;
_
.ofsuffixissidethe
zaeethe(see_—cther
Nedard
te3nearby!
eanearby'xnearby'
wheredurativeaspect‘above nearby and the other side
cf?
‘across nearby and the other side of!
.
*
.
~
'
=
‘
har
nearby
and the other
si de of!below‘above
s
‘acrosstoallomorphs‘below
ofa verbindicate]
;
;
izt*aruk.3ovulelot
uroLil
®at
or*“2
iket
aralxis
*k.2
irwt*xr°an
an.*
e4no
aeWhere
the
he
t
isprefix la~~1éto indicate an intervening
ga-~ge~ is attached tc locative®
x
*
*
*
*
*
*
:
‘
E
ictions_
on cooccurrence of seament
Restri
ction
s
n_
Sess
m1
,
.
»
:
upttea
restrictions
beots veen syllableinit+t
units
ial
syllablefinal
units or clusters,
or next-re
oretry:
ere22226.3
3
.
+oF llableinitial uni
unitssyllableinrmovemen
from
t
the
Last
point
of
reference
selection
Of allemorphs
seems
to be nased3.2.6.4.
Vowel
harmony
2282222
22R5i
08500Ry
2
7
There
harmory
There
is is non vowel
1
harmony.
is attached to locative words
obstacle and where the prefixindicate
1.5) ¢ ea preference= rds to
(see 2.1
UDBBOvEoss!| aeeea4ao3vevon
pores4i
B = vanla 13k/la-iss
a fora k/la- ase
AGT.
&
:lq=4""below'axlan
z= ye a/tarvko
=4ge ae latfod-7lik/ga-gt- yay
ga-ga-ytk/ga-yiyga -dik/ga-di7toselectionattachedTne*oO
is™thefinaltendooofau-bil/
fau-ban/
faur-tn/
Bu-an/fheae)oObe4)OW
4
g
a
K
oy
si
to)OHae)
&DDS $
a + agri
OD wet a Ow
ae
dorirdsacog55'Sha'come-cur-pas
*be-dur-verfl
'shoot-dur-r
3
59Dse.Q GTwy$4w
13)
hatimpi
morpn¢aloy-aiacv)
aoof)i)
$ntt
pty]a
He™
ta
acl
!
Cy
HON~
f
Q
le)m is)t
7
Ou
Bem, ee
VeoQaeqeoeahQO wo m
ta
eal erp rd +
Pua
¢formsvatternsnoOm
aOH
urdistinguishedO-iHe
wi kA ie)etwecurely> U)Utst O.GHWG4-ed
Q
Hw
asOHEDxit.
hort
tot
.
4Ged4byi£elementiwhichisscccuraeda
rsuffixespitch.theintonationthetheIntheandintonation,cfbyMy
2 owe@
BS}maticcatedsentence.llabiefl ed“adisMoSstressHOm4l,.
pealdouwordonvaluemarkedactualron
ave
u
3)70
Qoerscne-neg-dur'go-neg-fut
'co-neg-fut 2rdSs the word stres
ress i
unction with the present
souI
ted *
Le od
! ha
in ra
~N 3
wn/mtd-ag-ei-a/
/ar-ag-nab-in/
/ar-ag-nab/ntonationare’nambin (/mid-ag-ei-nab-in/'ke-neg-dur-fut-1s'ni
;oORM ede+There(see
Intonation/:nm mui
fGert °
3
Om
ap
OoVBSbynog
a
rd fete
Wrd
ed
ome
woar rod:
‘ndei'nambin]eccurs but the £
ford stress:
i
D
/alL~ai~be/
/G-ei-ani/
fnee wai
/mid-ei-n13gheeorcitepeakexamples,In roncontrastive,
no
peak falis on the stress
functions
as the focus c3.3.4.2.pattern
i
cthrenughou
sentenc er nal
3.3. 4 2 }andani3
HsS2=52=°m:ndaggeiajqers s oi
ses except where
it occurs
ine
future
indicative ferms,
in whi
a stress only in theG
WORwkoayofTOa»au:UO,
Ob rd
MohermnoperationorOona
WY
et (NG)
4dCoote
st moe Y cw2.1.3.4.noncoreferentiTheaHH UYspecies!and2.1.3.2).manifestsOwG6 Ormood,;andwhicheoakd""plood'contrafactual2.1.3.2,'strike-DS2d/3d/3p'
‘strike-DS2s/3s'the'say-rempast2p'
'say-rempast3s'
‘take-c/f20'
‘take-c/f3s'suffix manifests a, in which case
The suffixes which manifest a are1.1.1.4,stemsrr‘orass'tense,1.1.1.3,a verbrshagave/
‘snake(seeinvolvePr/nabadd/t
Almost all three-syllable words manifest
syllable and all of these words car
the penultimate
The few words whi
syllable.
on that penultimate
5
manifest a as the vowel of the penuitimate
syllable unless
carry stress on the penultimate
th
(see below)
a stronger vowel
svillable manifests
in which case stress falls cn
syllable,
penultimate
Such cases are very few:
‘jaw!
fapald/te
falago/
‘tree species'
""hair!
'weed!
'yellow'
Third sescies'
""bird species'
'tattos!
‘arrow type'om
/xaiparén/
/anaten
e/
nda/
/
5/dg!pastRelative vowel strencath
to he determined.
”
since stress
factor
ainly a conditioning
almost
ert
the vow
lac e@ on the syllable which contains
always
a
following hierarchy:
t according to the
is stron
ges
for determining placement of stress
The rules
ofe/u/i>d/t.
the same
in two syllable words where both syllables contain
vowel have also vet to be determined.
(2) Stress placement in affixed verbal forms.
future tense
The suffixes which mark present tense,remote(see'go-pres-.s!
‘go-pres3s'stressfar-ab-in/
far-ab/‘take-fut-3p'word/ud-nab-61/the[wenéa'nambel]
/ud-nab/bear*hagga! je}subject medial
and 2.1.3.5):
""arc'ambin!
amp"" ]
Lwends'namp']
/hag-a/
/ud=blep/
/ud-bdo/‘take-fut3s'Thaqa'tal
[wends'blep}
'wonds'hbep |/pax~-16/
/pak-8//hag-pe/Léaya'le}
""Sa;'e!
except where the
carries stress.imperative,
prescriptive,
recent past,
In the case of perfect,
the verb stem carries
subject medial forms,
and coreferentialstress
suffixformsexamplesseconé 2:erson singular and third person plural in the case
first person singular
and recent past forms,
of the perfect
;
and third person
forms,
in the case of the prescriptive
in the case of the imperative
singular and third person pluralallthis basic rule can be affected by the strength of the stem
further
vowel but a precise statement of these rules requires
the basic rule
For the purpose of illustrating
research.cereomae)
a223(509a)gnony,
3poven.'
ow Amoig that
""Tney heatedse
uf
os)
Soa
Kale kai anébuuhamSibai
Sibaitree
'TakekabSto_
Lzlau-imSibai.'ar-&ab~In.
go~fut-lssoingoTtake goimp2s-—there
the timber.!
F42 ion,
Ain-ebintonationxad-pal.<t
hi-btp
tostone heat-SS3p cook in earth oven-perf35
stones
and cocked
the pig in an earthte(509b}
Ne ar-ab-Gn
gai.
2s go-pres-?s
where
‘Where are you going?!","[125, 126, 127]"
"43The
tense
-aspe
ct
is
prese
nt~pe
rfect unless another tense~asve
ct
is implied by the discourse or
situational context.
Persor=
number
is supplied by the oblig
atori
ly
overt sunject
together
with contextual
information,
The
ccmpl
ement noun ohrase often
contains
an embedded adjec
tival
ized
clause as attributive
element and the effect of adjec
tivalization is to obliterate
all verbal categories
{see also 1.2.1.1.1),i.2,2
.1.5.
Omiss
Tem
copul
ee
Oe
OO ion
Sof
e
etaofverbs,andtheLessnumberverb mid
'to be! occurs very frequently.
'to become!
and gt
‘to become’.frequentThe copul
a
may
be
overt
in
prese
nt-perfect only if the
identity,
role,
etc,
predi
cated
of
the
subject
is
considered
by
the
speak
er
to
be
of
a
tempo
rary nature.
The copula must
be overt
in other tense~aspects
unless the speaker considers
the addressee to be aware of
facts which imply this other
tense-aspect.
Person-number of the subject
does not influence
the presence or absence of the
overt copula
(see also
1.2.1.1.1),The
14lstogo-SS3sbeenforestcassowarythecassowary.!forestahasandstrike
shotshoctandLS1.2.1.2.2
-3. ee Object
ee ee ee eee
eeSedefinedsemanticallyasanobjectwhichfunctionsaspatientThe cateqory of cbject can be estaolished
on the basis
of word orGer,
special object pronominal
forms whech
function
as free forms only,
as direct or indirect object
(see 2.1.2.1.10),
and obligatery marzing of the personnumber of the subject,
but not the object,
in the verk.
There are distinct classes of verbs based on waether they
may occur with an object
- transitive and intransitive.
The categories direct object ané indirect object can be _
@istinguished
only on semantic
criteria.
A direct chyect isheuraynG‘Setooktheurpigg-a.home.'anébu
thatstop-rempast?s
it and nave thestopped, 'ying
brosemizGnNe ip
ap
Ra.
2s Ols indef giveimo2s
‘Give me some,'
PajS gt Ri
i
nan
break
boy this thingcryingny
NgheOther verbal arguments
a noun,
phrases,see-1.2.4),l.l.i.li,seefii
wawatertheboyaaandive-aur-past3sZ-aj-iptobyby(manifested(manifested(manifestedquotecomplementaccomsanier;
theannoun
phrase,
Genonstrative,,
locative
or
locational
noun
phrase
seean& 2.1.1.5),
-phrase
sentence;and an indirect cbject as an object which
functions as
recipient or beneficiary.
Those verbs which can take two
_
objects constitute
a subclass of transitive verbs
- ditransitive.
An object functioning
as patient and an object «unctioning as
xvecipient/beneficiary are usually juxtaposed but their relative
order is free.
Intransitive verbs are few.
If an intransitive
verb occurs
in a paratactic
sequence with a transitive verb,
the predicate
is transitive
(see also 2.1.3.1.3.1i.1):
(100a)
Nipe kaj ram
ud
ar-¢n.
3s
pig heuse t ake go-y2ri3s
(i00b)(100c}(seephrase,orsubordinate
byCombinatiors(manifested1,2.1.2.5.degree-see(manifestedclausearcumentcomparativeofanseeadverbial2.1.7.1).and _1.1,.2.4,2.6},
f
adverb,by-1.1.2.4.2.2),clauseIn a transitive clause a subject and direct object are
oblicatory,
and temporal,
locative,
acconpanier,
indirect
object,t,
instrument,
instrument,
purocse,
purs
manner,
and
2
decree
d
are = optional.
Op
Cuote and complement cannot occur.
All of the obligatory
a
2
¥
+
~
We
+
optional arguments
can cooccur but
if
many
arguments
areaclause ~ see l.l.
1.1.2.4.2.3}),
1.1.2.4.2.4},
mannerby a noun,
noun shrase,
locative word,
locative phrase,
Locational noun phrase,
derived adjective,
adjective ohrase,
adverb,
adverb chrase,
or subordinate
clause - sce b.2.l.1),
instrument
(manifested by a noun.shrase
or subordinate
clause
- see 1.1.2,4.2.2),
ourvose
(manifested
by a subordinate
reason
(see
causeembeddedpestpositional1.2.1.3.1.3{manifested
by
word,
locativeOther verbal arguments
are temporal
(manifested by
time word or temporal phrase - see 2.1.1.6},
locative1.2-1.2.4.","[30, 31]"
