Paragraph,Page number
"20.14SummaryThere is no one unified concept of the pivot in Tukang Besi, in the sense that one set of
grammatical relations is the pivot for all constructions in the language. Even discountingthe fairly universal pivot that seems to apply for imperatives and some Equi constructions,
there is more than one pivot in Tukang Besi which a grammatical process can refer to, and
often an argument is the pivot for some processes, but at the same time not for others. The
labels “ergative’ and ‘accusative’ cannot be applied to the whole of Tukang Besi in any
meaningful sense, only to individual grammatical constructions.
Perhaps more importantly, the notion of pivot in Tukang Besi is one not just based on
one set of criteria. Languages such as English or Yup'ik Eskimo (Payne 1982), and many
more, may all be characterised as having pivots based on syntactic categories (hence the
use of the labels [A], [S] and [O], referring to syntactic roles). Typically, the language has
either an [S,A] pivot, or an [S,O] pivot, though some languages refer to both of these for
different processes (such as several Mayan languages; see Craig 1977, Day 1973, England
1983, Bear 1992). Other languages, such as Archi (Kibrik 1979) or Aceh (Durie 1985,
1987, Foley 1991b) appear to refer to the semantic roles directly, without the need to
mediate these by means of syntactic roles (or grammatical functions, such as ‘subject’ and490Chapter 20‘object’). Yet others, notably those of the Philippine group, have a stronger orientation
towards the direct encoding of pragmatic prominence, and do not operate directly in terms
of either syntactic roles or semantic roles (Thai appears to be a language with a pragmatic
pivot, but with no morphological coding of the pivot choice.).
The pivots in Tukang Besi, however, are divided amongst those that are based on
syntactic roles, those based on pragmatic factors (i.e., set by discourse constraints, with afair degree of freedom), and those that are dependent on semantic roles directly, regardless
of their syntactic status. Additionally, the existential construction presents a mix of
properties from several of these types, none of them as complete as a ‘normal’ verbal
clause presents.
In short, whilst the labels [A], [S] and [O] are useful shorthand in a description of a
language such as Tukang Besi, they are not sufficient, and moreover, as has been seen in
sections 20.14.1 - 20.14.3, these syntactic roles are actually predictable for a given clause
if we know the subcategorisation frame of its verb. That is, given the argument structure
representation of semantic roles in the predicate, the syntactic roles [A], {S] and [OJ are
derivable concepts. The assignment of nominative case does not follow from any automatic
process similar to the assignment of the [A], (S] and [O] syntactic roles, but is similarly
based on the information present in the thematic hierarchy and thus the subcategorisation
frame of the verb. Some processes, notably the ability to head an Instrumental relative
clause, are sensitive only to semantic role information, and not to syntactic role
information. We must, therefore, look past the labels [A], [S] and [O], the grammatical
relations ‘subject’ and ‘object’, and the Philippine-style notions of nominative and nonnominative arguments, if we are to economically describe the full range of grammatical
processes that are operating in Tukang Besi. Realising that all the processes are easily
explainable in terms of the relative ordering provided by the thematic hierarchy, we can
propose one underlying system that accounts for the large range of different groupings of
arguments that are accessible to different grammatical processes in the language.","[515, 516]"
"ANA‘She’s already gone home! Wa Yani, that is.’3.8Articles and case markingWe have seen that the structure and choice of nominative or non-nominative case of the
arguments in a clause in Tukang Besi is monitored to a large extent by the pronominal
affixing on the verb, and the choice of articles on nominals. This section summarises the
used of the two core articles, na and fe, in both verbal and non-verbal clauses. There are
constructions that use KPs (NPs with case-marking articles), and yet more that use bare
NPs, without articles; these are now dealt with separately.
3.8.1Nominative naThe nominative article na is restricted in its functions, being a marker of a unique position
in the clause. It can only be used to mark a core argument that has been selected as being
the nominative pivot in that clause. The syntactic ramifications of an argument being the
nominative pivot are dealt with in more detail in chapter 20, though some examples will be
seen in 3.8.3. Givenness, definiteness and referentiality are all pragmatic notions that are
bound up in the specification that is part of a nominative argument’s pragmatic
representation.
3.8.2Non-nominative teIn contrast to the nominative article na, the other article used to mark core arguments, fe,
has a wider range of functions. It is used to markChapter 3AkWH=64non-nominative core arguments;fronted core arguments with nominative case;
predicates of a non-verbal clause;
topicalised core arguments;
the argument in [Cause] role (for certain bodily sensations);The first use, the marking of non-nominative core arguments, is unproblematic, involvingonly the specification that after the nominative KP has been determined, all other core
arguments are assigned the article te. In 3.7.1 we saw that a clause may have a variant in
which the nominative KP is fronted, but remains within the clause, and is marked with te.
In 3.5.1 we saw that both the nominal predicate and the subject of a non-verbal clause are
marked by the non-nominative article fe; this means that both of the NPs are marked in the
same way unless the clause presents a fronted predicate, with only constituent order todistinguish the two arguments (since the clause is equative anyway, this is not really a
problem). With topicalised constructions a core argument is also marked by fe; in order not
to describe a clause-external argument with the gloss CORE, the gloss TOP is used in this
context. Two experiencer verbs, mo‘aro ‘hungry’ and motindo'u ‘thirsty’ allow an
optional ‘object’, the cause of the sensation, to be present in the clause, and marked by te.","[89, 90]"
"Syntactic units and the clause
3.10.271Noun PhrasesThe fact that Tukang Besi needs to distinguish between the Noun Phrase (NP) and the
Case Phrase (KP) has already been foreshadowed. The argument for this is that theparadigmatic roles that the constituent traditionally called the ‘NP’ plays in clauses can be
summed up as follows:
°
°
°serve as a direct (core) argument of a verb;
be the unit replaced by a clause in a complement construction;
be the sister of a preposition in a preposition phraseIt is true that the first two of these functions are played by the one constituent in Tukang
Besi; compare the following two sentences:
(75)Dinggawiku-'ita-'e[naWa Darwin — r{um]ato)-:np°.yesterday 1SG-see-30BJ NOM WaDarwin
_arrive.sI
‘I saw Wa Darwin arrive yesterday.’
(lit., ‘Yesterday I saw Wa Darwin who was arriving.’)
(76)Dinggawi ku-'ita-'e
yesterday 1SG-see-30BJ{no-rato
3R-arrive‘I saw Wa Darwin arrive yesterday.’na
NOMWa Darwin]comp.
Wa DarwinHowever, when we examine the structure of a prepositional phrase, we find that anoblique case article + NP constituent is not always the constituent that is the sister of the
preposition. In (77) mina takes a case article + NP sister, but in (78) the preposition kuaoccurs with no article, and indeed cannot occur with an article when specifying motion
towards a person, as seen by the ungrammaticality of (78)':
(77)No-rato[mina[iWa Darwin)xp ]pp.","[96, 97]"
"COREcatNOM2SG‘The cat bit you.’
b. * No-kiki't
3R-bite‘The cat bit you.’
In both (6a) and (7a) the agent beka is indexed on the verb by the third person realis
subject prefix no-, and additionally in (6) the second person singular object is indexed by
means of the second person singular object agreement marker -ko. When this agreement
marker is not used, as in (7), the agent beka must be marked by the nominative article na,and iko’o by the non-nominative article te. This variation in the presence or absence of
object agreement is the only way that the case assigned to nominals may be changed; note
the ungrammatical (6b) and (7b). Clearly, the presence or absence of object agreement on
verbs functions as a form of voice system. The analysis adopted here is that it is a
Philippine-style voice system, with a restricted range of categories, two (a stronger case
for this position is put in Chapter 7.6.1, and an alternative is considered in 7.6.2). In
Tukang Besi the diachronic drift towards head-marking pronominal indexing has
proceeded to quite an extent, but at the same time the overt Philippine-style case system has
been preserved, and its verbal cues reinterpreted as being those involving the presence
versus absence of the object agreement.
Although the transitive verbs we have seen can appear either with or without objectagreement, there is evidence that the suffixed (ie., morphologically more complex)
versions are in some sense the ‘basic’ ones: they appear more frequently in texts
(approximately 70% of transitive verbs in texts use object agreement); they are the citation54Chapter 3forms of most transitive verbs; and, although all transitive clauses may appear with object
agreement, there are some transitive clauses that cannot appear without object agreement,
such as the verb molinga ‘remember’. Furthermore, there are many verbs (see chapter
4.3.3) that, if used transitively, require object agreement, and the limited data available to
me on child language acquisition suggests that children learning Tukang Besi acquire a
command of the object agreement earlier than they do of the subject prefixes. Children
often substitute the near-frozen ‘adjectival’ prefix mo- in the place of subject prefixes until
they are about 5 or 6 years old, but seem to be able to manipulate the object suffixes ontheir verbs much earlier, indicating that object indexing is learnt earlier than is subject
indexing.
3.4.3Passive clausesCompare these patterns with those found with a to- passive form (see chapter 11), in
which no by-phrase may be mentioned, and the single argument of the verb may be
indexed on the verb by means of subject prefixes, seen in (8):
(8)'U-to-kiki'inaiko'o.","[79, 80]"
"Other ambitransitive verbs with this subcategorisation frame include the following:
bongko
buke
buti
hesowui
liketie, be tied
open, be open
fall, drop
wash
wake uplulestrip, be nakedmota’acook, be cookedponofill, fullpusi
saba'econfuse, be dizzy
divide, be separateFinally, one verb, waliako ‘return’, appears to have the following subcategorisation
frame:
waliako({Ag),({Thm/Pt]))‘return’This is different from the ambitransitive verbs that all require a nominative patient/theme,and allow for an optional agent; waliako has an agentive argument, and allows that
argument to act on itself, intransitively, or on another object, transitively. This contrasts
with the closely related verb mbule ‘return’, which is a simple agentive intransitive verb,
and does not allow for a transitive interpretation:mbule ({Ag]) ‘return’Word classes4.6105Closed word classesThe closed word classes show less internal division, less derivational morphology, and
much smaller membership than the open classes of noun, verb (and adjective). Some of
these, the independent forms of the pronouns, and the referential and actual
demonstratives, for instance, are better thought of as belonging to a greater nominal class,
but they are described here separately, due to their smaller membership and restricted
derivational possibilities.
4.6.1Personal pronounsPersonal pronouns are available for first, second and third persons, and further
differentiate number three ways for first person (singular, paucal and plural), and two
ways for second person (singular and plural). The paucal category is being eroded to
become a plural exclusive one, through contact with other languages, foremost Malay, that
use this distinction. The pronoun class can be thought of as having one set of free forms,two prefixed sets, and three suffixed sets (one of which is becoming obsolete). There are,
however, very few features distinguishing the free forms of the pronouns from any other
noun, and might be better thought of as being specialised nouns, leaving only the bound
forms as true pronouns. Further details on the forms of the various pronominal sets are
given in Chapter 5.
4.6.2Epistememes (interrogatives)Whilst there is clearly a group of words that may be called interrogatives, in that they are
invariably used when asking content questions and for specifying the semantic range of agroup of entities, the actual words themselves fall into different classes, and some are
indeed precategorial. Only a small few of the words can be classed as being epistememes
(see Durie and Mushin 1992, Mushin 1995 for a discussion about the use and justification
of this term), and do not belong in any other word class. The epistememes found in
Tukang Besi are:
paira
Sapaira
-mpaira
popia
piaie'ei, emai, ie'‘emai
‘umpa
ha‘awhat
how much (price)
what kind of
how many (n.)
how many
who
how, where
how, do whatnoun
epistememe
precategorial
numeral + classifier
numeral
noun
epistememe
verbkehia
(d)ehiawhen (future)
when (past)epistememe
epistememeanuthingy, whatsitprecategorialThese words, and their use, are discussed in more detail in chapter 19.","[130, 131]"
"-1SG.POSS‘The thing which belongs to me’c. *(TeCORE[On[iOBLiso)REL PHRASE IKP..--yon‘The thing which is over there’
In the case of the inalienable marker, the anaphoric marker, the previous reference
marker, and most genitive constructions, attribution of a head in the same phrase is the
only option. For non-animate genitive constructions (ie., possession of an inanimate) there
is the option of using the ‘dummy’ head-filler anu ‘thingy, whatsit’, and with oblique case
phrases an appositional phrase may be used to express the oblique relation of a non-headed
noun phrase, provided there is an overt nominative article emphasising the oblique phrase
reference. Appositional phrases are dealt with in more detail in section 12.4, but examples
illustrating their appearance with relative phrases are given below:
(41)a.",[337]
"OBLQemai?
who“Where is that big one of mine that I made?’Similarly, a numeral + classifier may not be followed by an adjective, but does allow a
relative clause to follow it, or a demonstrative:
(36)Nu-‘ita-'e
2SG.R-see-30B]
iso
ailxp?
yon
ANA[na
NOM[dua-mia]j-c
two-CLASS _[k{umJanalako
steal.SIte
COREbawa)rc
onion‘Did you see those two who were stealing the onions?’
Adjectives may be modified by almost the normal range of possible modifiers, but do
not allow for an adjective following, since that position allows maximally one member in
an NP, and is already occupied. In order for an adjective to modify another adjective, it
must be treated as a normal verb and appear in the relative clause position, as seen in (38):
(37)* Ala-'e[nafetch-30B] NOM[mombaka]apydelicious_ [to‘ogelapy xp!big‘Take a big delicious one!’
(38)Ala-'e[na[mombaka]ap)fetch-30BJ NOM
delicious
‘Take a big delicious one!’[t(um]o'oge)rc xp!big.SIThe inalienable marker, the anaphoric (which is constrained, in any case, to appearNoun phrases: core and oblique phrases311after a demonstrative) and previous reference markers, possessive or genitive phrases and
relative phrases (that is, attributes that commence with an overt case marker or preposition)
may not be the first element in an NP; they may only appear as modifiers:(39)a. *[TeCORE[O)n[maiINALiso)pem xp...yon‘Those of (mine)’b. *[Te[B]n _ [ailana lke...","[336, 337]"
"7.6Object suffixesMosttransitiveverbscanbe suffixedwithobjectsuffixes,andmanyintransitive(‘ambitransitive’) verbs too may occur with object suffixes (see chapter 4); these index the
direct object of the verb, and are portmanteau forms expressing the number and person of
the object. Their affect on the structure of the verbal complex is minimal, but they
drastically affect the distribution of the core case-marking articles (see chapter 3 for a
summary of this and other KP marking strategies). The use of object suffixes is also
largely dependent on discourse factors, namely givenness, specificity (rather tahn
definiteness), and topic continuity, much like the use of passive forms in English. In this
way, the object suffixes are the equivalent of passive forms in languages such as Englishas regards discourse functions (special thanks to C. Donohue for first pointing this
correspondence out to me in 1992), creating a new pivot of the sentence for certain
constructions. Compare (41) with sentence (42):
(41)No-‘ita-'e
te
Sanggila
na
tukatutu
3R-see-30B]
CORE pirate
NOM
blacksmith
‘The blacksmith was seen by the pirate, and so fled.’
* ‘The pirate saw the blacksmith, and so fled.’(42)No-‘ita
tt
Sanggila
na
tukatutu
3R-see
CORE pirate
NOM
blacksmith
‘The blacksmith saw the pirate, and so fled.’jan
so—_—no-tode.
3R-fleejan__—no-tode.
so
3R-flee* ‘The blacksmith saw the pirate, and so the pirate fled.’Both of these sentences show the preverbal KP of the first sentence coreferential with the
subject of the second, but in the case of (41) it is the object of the verb no‘ita’e, and not thesubject, that is judged to be coreferential with the elided KP in the second clause. The
subject prefixes on the verb, however, continue to index the person and number of naVerb phrases159tukatutu, showing that the subject remains a core argument. The grammatical status of
nominative arguments is examined in greater depth in chapter 20.
An important use of the object suffixes is when they are obligatorily used to indicate
that the [Theme/Patient] argument of an ambitransitive verb is the object, and not the
subject, of the clause. Unlike English, most otherwise intransitive verbs cannot be simply
used with an added object:
(43)a.","[184, 185]"
"KPb.oOARTNPeadte
CORE
‘the house’“PP”ooandmPNP1erswunua
househead and modifierskua
ALL
to the house’wunua
houseWe can differentiate articles and prepositions, however. Firstly, all of the prepositions also
have variants in which the sister of the preposition is a case phrase, not an apparently bare
NP; this is never an option for the case markers na, te, i or nu: Most of the possible article
+ article combinations are internally inconsistent: i cannot combine with te or na, since i is
oblique, and both fe and na are core articles. Similarly, na and te cannot combine becausena marks nominative case, and te the non-nominative one. Combinations with the genitive
article nu are plausible, but disallowed. Unlike the other combinatorial possibilities, therestriction must this time be one of phrase structure constraints (KP — ART NP, but
PP — P KP(/K)), rather than functional clashes.",[346]
"3R-hard
NOM
ginger OP-chop-DIR-3POSS
‘The ginger that was being chopped with it is hard.’
* ‘The ginger that was being chopped by her is hard.’Relative clauses(74)Tepo'oi-tompa-api-suuLa MarCOREmangoOP-throw-DIR-1SG.POSSGENLa Mark383no-sangka-mo
—_ski‘iki’i.
3R-exceed-PF
little
‘The mango that I threw over to Mark is a bit overripe.’
Note that applicative constructions with [Agent] or [Theme] applied objects do not allow
the base object to head an object relative clause, whether possessive suffixes are present ornot:
(75) * Te
COREwurali-homoru-ngkene(-su)no-leama.sarongOP-weave-COM-1SG.POSS3R-good‘The sarong that was woven (by me) with [someone] is beautiful.’
(76) * Te
mansuana
i-‘ema-ako(-su)
no-motuturu.
CORE elder
OP-ask-APPL-1SG.POSS
3R-sleepy
‘The elder that was asked [something] (by me) is sleepy.’
(Good with the interpretation: ‘The elder that was asked about (by me) is
sleepy.’)
Attempting to explain the asymmetries found in table 28, we note that only [Theme] or
(Locative] applied objects allow indexing of an argument other than the by-phrase. In
terms of the thematic hierarchy, this is a contiguous group of semantic roles:
agent - dative - instrument - [theme/patient - locative]
Furthermore, the arguments that may be indexed are in both cases the arguments that are
higher on the thematic hierarchy. In terms of the individual argument structures, the
possibilities of possessive indexing may be modelled as in (77) and (78). In these andsubsequent diagrams modelling the behaviour of relative clauses the arrows indicate the
possible reference of the possessive suffix:(77)( [Agent], [Dative), [Theme] pL)(78)({Agent], [Theme], [Location], ppy)|;L__LHAn applicative object in [Dative] or [Instrumental] role is placed higher on the thematic
hierarchy than the base object, which is a [Theme/Patient] (in most cases; see examples
(81) - (85)). If we posit a rule stipulating that the possessive suffixing on a verb in a
relative clause headed by an applied object may index any subcategorised-for argument
bearing a higher semantic role than the applied object itself, we can account for the failure
of applied objects bearing these semantic roles to index theme or patient base object. This
is modelled in (79):384Chapter 15(79)({Agent], (Dative/Instrument],ppy, [Theme]))Li|s2
INThe data in table 29 concerning the details of object relative clauses headed by the base
object of an applicative construction can also be explained by the relative prominence of
arguments on the thematic hierarchy. A base object may head an object relative clause of
an applicative construction if and only if the applied object is higher than it on the thematic
hierarchy, or is locative. The possessive suffixes must index an argument higher on the
thematic hierarchy than the base object, but not an agent, unless the applied object is onethat could not be a core argument of a simple predicate (ie., locative). The models for
examples (73) and (74) are given as (73)' and (74)':(73)'<{Agent], [Instrument],
pp, [Theme]))(74)'({Agent], [Theme], [Location] ,ppz))|UL——The ungrammaticality of a base object heading an object relative clause if it bears a
lower-ranked semantic role than the applied object can be explained in terms of theunavailability of a higher non-agent argument. An example of this is given in (80):(80)({Agent], [Agent] app., [Theme]}))—IThis still leaves the question of the behaviour of base objects in applicative
constructions which are in [Dative] or [Instrumental] role, when the applied object is also
either [Dative] or [Instrumental]. If we examine a verb which subcategorises for an
instrumental object, and then has a dative applicative object added, we find the followingpatterns of indexing in object relative clauses:
(81)Ku-pake-akoteina-sutekabali1SG-use-APPLCOREmother-1SG.POSSCOREmachete(ikoho-(a)ubalangkuni).","[408, 409, 410]"
"1-CLASS3R-see-30BJCOREchild‘The child saw one of them.’
* ‘One of the children saw them.’We must then recognise that although the arguments in (31) and (53) are not marked for
morphological nominative case, they nevertheless behave as a nominative argument does; I
shall refer to these arguments as being the nominative pivot.
The opposite phenomenon, that of an argument being marked with the nominative
article, but displaying none of the properties that distinguish nominative arguments from
non-nominative ones, also occurs. In a passive construction, the (derived) subject of the
passive verb is marked with the nominative na; it does not, however, display any of the
syntactic properties normally associated with nominative arguments; this is illustrated again
with floating quantifiers, though other properties produce the same result. In (58) we can
see that, despite overtly appearing in nominative case, the argument anano mai cannotlaunch a floated quantifier:
(57)No-to-kiki'inaana-nomai.",[92]
"4.3,Open word classesThere are two main classes of words in Tukang Besi that have open membership, nouns
and verbs. There is not a limit to the number of items in these classes, and loan words are
regularly assimilated to one of these open classes. Additionally, there is a sub-class of
verbs that has several distinct morphosyntactic properties, in some ways more similar to
nouns than to verbs, consisting wholly of intransitive non-agentive verbs (see 4.5); these
are called adjectives. They act identically to verbs when used predicatively, but whenmodifying the head of an NP they display some distinctive behaviour. The adjectives also
appear to be an open (sub-)class, with approximately 9% of the lexicon of the language
being adjectives (Based on a count of approximately 1500 items in a dictionary file), and
loanwords able to be borrowed into this class.
4.4NounsA noun can be identified on syntactic grounds by the fact that it always appears in an NP,
preceded by either an article (see 4.6.7) or a preposition (4.6.4). In citation, nouns are
most commonly preceded by the non-nominative core article te. A nominal can head an NP
without requiring any morphology to specify that it is serving in that role, such as the
derivational -‘a required on some ‘verbs’. Due to the extensive indexing of role
informationontheverbin TukangBesi,nominalsin corefunctionoccurratherWord classes91infrequently: a text of 130 verbal clauses (Wa Jambo, in the appendices) included
approximately 30 nominals each in [S] and [O] role, and 10 in [A] role. The infrequency of
nominals appearing in discourse, and the lack of any outstanding pre-syntactic criteria that
they have, leads to there being few criteria for their classification. The system of numeral
classifiers covertly divides the nominals into groups, but these are not absolute divisions,
as one nominal may appear with more than one classifier, such as loka ‘banana’ (see
4.6.6).","[116, 117]"
"ALLSingapore thanTOP3PL_—no-wila
3R-goWanci (G:38)‘If you ask me, there are more Bugis that go to Singapore than Wanci people’Noun phrases: core and oblique phrases12.11327Individual prepositionsThe use of each of the different prepositional forms wil] now be illustrated, arranged
according to the form of the preposition and each of the semantic roles that are associated
with the preposition under discussion. In addition to a discussion of their prepositional
uses, each section also summarises the non-prepositional uses associated with that form.
12.11.1Alllative prepositionkuaThe allative preposition kua is used as well as the oblique article di/ to indicate direction
towards something (the core allative usage), but also has uses not encompassed by di/i. It
can be used to introduce direct and indirect speech (glossed in these cases simply as a
colon; see chapter 16), and can be used to mark the recipient in clauses involving
transactions, though this may be a calque on the Malay use of a variant of the allative
preposition in this role (ke(pada)). Indeed, the use of kua to mark the recipient is not
accepted by many speakers, who use i/di for this meaning.
When used allatively, kua differs from i/di in this use in that kua is used to specify a
direction, rather than a destination. Compare the question and answer sets provided in (98)
and (99):(98)a.","[352, 353]"
"4.7A note on ‘derivational’ and ‘inflectional’ categoriesAs with the distinction between different word classes, so too is the distinction between
derivational and inflectional morphology somewhat tenuous for Tukang Besi. This can beillustrated with the set of object suffixes. As would be expected of an inflectional class,
they are fully productive; any transitive verb may (optionally) take object suffixes, and
some verbs require them. The existence of such pairs as ja‘o ‘bad’ and ja'oke ‘ruin’(morphologically decomposable into the adjective ‘bad’ + the affix ’third person object
suffix’), exemplified in 4.5, example (62), might be taken as proof that the set of object
suffixes can function as a means of deriving transitive verbs from intransitive ones. This
view would assume that the presence or absence of object-indexing morphology on the
verb dictated the article choice on the KP; in fact, as the choice of articles on the KPs isreally a case-marking system that makes overt a pragmatic prominence due to the role that
the argument in question plays in the discourse situation, it is better to think of the abstract
Case ‘nominative’ being assigned to the KP on the base of discourse criteria (given,
prominent information, ongoing salience in the narration or conversation). Should that
argument not be the highest on the hierarchy of semantic roles that the main verb of its
clause subcategorises for, then the verb must be marked by object suffixes. Since some
verbs, such as ja’o ‘bad; ruin’ have a stipulation in their lexical entries that the nominative
argument must be the [Patient], these verbs must use object suffixes when they are
presented with a nominal argument serving as an [O].",[138]
"Discussingtheimportance of verbal indexing in head marking languages, in which class Tukang Besi is at
least partly included (the fact that the object is only optionally indexed on the verb in
Tukang Besi makes it a less than perfect exemplar of the class), Van Valin (1993: 17-18)writes that
...with respect to clauses in head-marking languages, the pronominal affixes
on the verb are the core arguments of the clause, not the optional
independent lexical NPs and pronouns....What then is their [the independent
NPs - MHD] status? Semantically, their function is to further specify the
reference of the pronominal arguments, which specify only person (and
sometimes number). Syntactically, they are clause internal...they are irrelevant
to statements of grammatical phenomena, because these phenomena make
reference primarily to the pronominal affixes.
(emphasis original)
In Foley’s (1991) description of Yimas, he asserts that the pronominal affixes in that
language are pronominal elements. He states that
In essence, the claim is that the pronominal affixes actually fill the argumentpositions of the verb and that any noun phrases filling what seem to be the core
argument positions of the verb are actually only indirectly linked to it, by being
in apposition to a pronominal affix which bears the same noun class, person,
and number specifications as the noun phrase.
(p. 227-228)124Chapter 5The arguments that he puts forward in favour of this interpretation in Yimas are also valid
arguments for treating the pronominal affixes in Tukang Besi as filling the argument
positions of a verb (at least some of the time). These arguments are:1. Overt nominals are often not used in discourse, referents mentioned solely by
means of their pronominal affixes
2.(p. 229-230);Pronominal affixes referring to nominals distinguish more number categories
than do the nominal themselves(p. 230-231);3.","[149, 150]"
"Te —_ pogau ikita.
CORE speak we
‘Our language.’
(and not that spoken by anyone else)
* ‘The way we talk.’Here (11a) is an unmarked, ‘normal’ way to refer to ‘our language’, whilst (11b) presents
the information with a greater sense of individuation, rather like ‘our own speciallanguage, and no-one else’s.’ The structure of a genitive case phrase is the same as the
structures seen in chapter 3, and an example is as set out in (12):KP(12)Unlike the core articles te and na, or the oblique article i, the genitive article nu has no
predicative function. Compare the following non-verbal clauses with core and oblique
predicates in (13) and (14), and the phrase involving the genitive nu in (15):
(13)[Teia]xp[temori)xp.",[366]
"PP
——PKP
a©NP—
head and modifiersThis is an important difference in phrase structure between a case phrase and a
prepositional phrase, and evidence for their separate status. Another difference between the
articles and the prepositions is the fact that the articles na, te and i can appear with
arguments bearing a much wider range of semantic roles than any of the prepositions. The
range of use of each of the prepositions, and the three clause-level articles (the genitive
article nu is left out of this table since it can never serve a predicative or adjunct function in
the clause), is set out in table 23 (the general preposition di / i has a wider range, but the
existence of applicative morphology that creates core arguments out of otherwise oblique
ones means that the articles te and na have a much greater range (the ‘extended use’ in table
21) than does di /i.).
Table 23. Marking strategies on NPs[Ag][Dat)[Instr](Pt){Loc}{All}[Abl][Cause] [Purp]na<->-------eetee97>€---->kene«---— -- -->---dili€-9=€¢-e¢-3>apat
mina i¢+-«- >
«----— | Typical use of the article/preposition.",[347]
"= «¢-------—-— >----kuaapa~_—
=>
>(kene and mina only use subject prefixes in a predicative position
when in their verbal function; the ‘verb-oid’ ako may also be used
as a main verb, in which case it is treated as any other verb. In this
table, I wish to concentrate on the unusual features it displays
when used in a non-contiguous serial verb construction (see
chapter 8). It is also discussed in section 12.12)12.9Functions of the oblique phraseA prepositional phrase may serve in maximally three different roles in a clause, as a clausal
adjunct, as a predicate, or as a modifier within an NP. These different uses are illustrated
with the oblique case i/di in (77) - (79) serving as a general marker of static location in all
cases:(77)Introducing an adjunct:
Ku-kede
{di
godegode)xp.
1SG-sitOBLveranda(G:54)‘I am sitting on the veranda.’(78)Predicative:
Te
ia
[di
godegode)p.
CORE 3SG
OBL
veranda
‘She is on the veranda.’Modifier:
(79)Ku-'ema[tewowine[digodegode)xpiso)xp.",[349]
"In (18) tawatawa functions as the head of a noun phrase, its nominal character in thisclause clear from the article preceding it indicating that it is in a KP, and is the nominative
subject of the intransitive verb nduu ‘make noise’; tawatawa is not affixed to indicate
relative clause status, so we must assume it is the nominal head of the NP. In the next line,given here as (19), tawatawa is prefixed with verbal subject-marking morphology, and
clearly serves as the intransitive verb in the clause whose subject is te ndongandonga ‘the
clanger’ / ‘the clanging one’. Similar precategorial behaviour is found with words
describing more permanent properties, such as leama ‘good’, which may function as a
predicate (Noleama, ‘S/he’s good.’), or a referential expression in a KP (te leama, ‘the
good (one)’, or the good(ness)’; the KP may refer either to someone or something
possessing this property, or to the property itself). With an adjective beginning with mo-,
such as molengo ‘long (time)’, the use of the lexeme in a KP requires less morphology
than the predicative use, since the fossilised mo- prefix is not retained in referential use:
te lengo, ‘the long (one)’, or the length’, compared with Nomopera ‘S/he’s short.’, but
* Nolengo. With adjectives with the fossilised ma-, the prefix is always retained when
referential (te mamuda ‘the comfortable (one)’/’the comfort’), and adjectives with me-show variable behaviour: te langka / te melangka ‘the long (one)’ / the length’, and
Nomelangka.
There do not appear to be many Jexemes that are always unambiguously either nounsWord classes87or verbs, but not both. Certainly (at least most) ‘nominals’ can occur in verbal positions,
without derivational morphology. Some verbs require overt derivation, using the
nominalising suffix -‘a, to appear as nouns. This is the case with ‘ita in (20) - (22):
(20)Ku-[‘ita]tehonda-'u.","[112, 113]"
"Although (147b)' appears to be a reasonable assignment of case features, when the
‘collapsed’ predicate is examined ((147b)""), the ungrammaticality of the structure which
would assign nominative case to the third argument on the hierarchy is obvious (see
chapter 20 for more discussion on the mechanism behind nominative case assignment).",[278]
"No-like-'e
na
kalambe.
3R-wake.up-30B] NOM
young.girl
‘They woke the girl up .’b. * No-like
3R-wake.upte
COREkalambe.
young.girlOn the other hand, there are no transitive verbs that CANNOT take object suffixes. If there
is an unmarked category, then, it is that which uses the object suffixes. This is a counter tothe intuitive claim (based on morphological evidence) that the basic form of the verb is the
verb without object suffixes; since the putative category for non-object focus, a verb
without object suffixes, has less morphological complexity than a verb with object
suffixes, it is thus less markedthan the suffixed version (as illustrated in (55) andelsewhere). That is, the morphological realisations of the two categories are as follows:
non-object ‘focus’
°%)object ‘focus’
-aku, -ko, -'e, -ke, -ne, -kami, -kita, -komiu(-ke and -ne are variants of the third person suffix)
Other tests of markedness, such as the fact that some transitive verbs require the presence
of the object suffixes, whereas none require them to be absent, are indicative of the fact
that they are unmarked. Further argumentation on this point has already been presented in
chapter 3. Chapter 20, drawing on Sells 1995b, presents a more detailed analysis of the
function of voice and case in both Tukang Besi and a better-known Philippine language,
Tagalog, and argues that the apparent inflectional categories of the object suffixes are not
incompatible with the analysis that they monitor a Philippine-style voice system.
7.6.2Object suffixes: a third accountAn alternative analysis of the voice system would be to assume that the sentences in (47b)
represent the basic clause structure, and that na and te are absolutive and ergative case
markers, respectively (see the model in 3.4.1). Sentences such as (47a) are then derivedfrom them; this would then be an antipassive construction. A reglossing of (47a) and
(47b), with the intransitive sentence (2) from chapter 3, would be as seen in (55) and (56):
(55)a.",[190]
"(71)Te — bahasa-no,
te
pogau-no
no-po-sala__‘uka.
TOP
language-3POSS
TOP
speech-3POSS 3R-REC-fault also
‘Their languages, their speeches, also differ.’
(TB:2)Chapter 13 deals with possessive structures at both the phrasal and the clausal level in
more detail. In addition to marking possession on nominals, possessive suffixes are alsoused in other contexts:
a.on the reflexive noun karama and the individual pronoun pe’‘esa (also described in
chapter 17):
(72)No-gontikarama-no_akotepoda.",[158]
