Paragraph,Page number
"Resiewbewould bothuntil wolanguageoxistencoshouldwhichthot theory:“Austrio” theory, ie. thot Austroasiatic is genetically related to Ansteonestan, Although
Indian""itfuets,has heenSchmidtCook,Janguagekndwnto the First tnternational Conference on Austroasiatic Linguistics in 1973 at Hawaii.
Tedoctoral » dissertationof therejected,1965b, 1956). His serial works together with NormanestablishmentbisMundariAson Austrogsiatic languageswrote(p. 22). Although Chomsky’s Syntacti¢ Structures bad already been published, what
he mennt bere by ‘modern science’ was ‘the methodology of Leonard Bloomfield’really beenexplanationus toCoukof the(p.-215).replace i by a simpler ons”Morerequirecan be madework,descriptioncompletealternative by de Hevesy (1928, 1930, 1934, 1935).toAceordiag1965.inMundariooHoffmann’sofbasictheOnThe Austroasiatic language family was not recognised at first. Against Schmidt's7),(p.feather""(p. 51) ete, im Sinha(1974);16);Tha}""Mower""(p..4),but(bar}(p, 8)insightfulworkhasbeendonebyMunda(1971,(p.fit)bur[kubs](p. 85), bet""hunchback""(ku:bo]ete. in Sinha (1975),
andreliablémostThe1975). 1 am indebted 10 bis work, capecially in the area of yerb morphology.duc to hin failure to recognise the glottal stops.
No
Grammarreliatlo
(MG)grammar
appeared.had
Inbeen
thiswrittenuntilvoluminous19038 whenworkofMoffinann’s300pages,MeundarthediscussedAnofThisdataonMuntlarithe peculiarities of Mundari under the influences of the bistorism in the ninctesnthtypoloyists,century. Although tho framework of the description itself ixhow old-fashioned,direction.the book clearly contains much rich data. Ta 1990 he started to publish ExerclopacdiaAMuodarica(EM)6b the language
improvedthewhichcontainsthemostauthenticandexhaustivebut also om the ethnography of the Mundas.detailof bis grammarratherdrastically,Forvariants (Iel/nel""to see"") which confusingly co-exist in MGclearlyEM,Hoffmannwroteofke-ken,ke-kedincontractionsinMGthatandca-ked""len,
“led
(p.data,In EM,
example,notonlyHoffmana
thedinkeotbut are differcatiated
and165),aedareHowever,evidently
hedooadept‘TheMonograph.",[10]
"A REFERENCEGRAMMAROF MUNDARIbyInstitutefor the Study
TokyoTOSHIKIOSADAof Languagesand CulturesUniversityof Foreign1992of AsiaStudies, TokyoandAfricaInstitute for the Study of Languages
and Cultures of Asia and Africa
({ILCAA)Tokyo University of Foreign StudiesA REFERENCEGRAMMAROF4~chome Nishigahara
Kita~ku, Tokyo 114,
JapanTOSHIKI© Copyright
Languages1992 by the Institute for the Study
and CulturesBunkyoof AsiaandPrinted by
Printing Co,, Ltd.
TokyoAfricaofOSADAMUNDARIFOREWORDcount,onebyare,There0 dozenspokenall of themlanguages,MundaNorth Munda languages have
languages of the Kherwartan
Ho
been most stedied, and it the Santali, Mundari and
fullest linguistic “analysis. ‘These
brinch of North Munda chit have received the
— more than four million — of
Kherwarian groups include the groat majorityinTOthethese;OFIndia.relativelycloselyrelatedMunda speakess,MINAANDMAKIthe fillest treatment
The linguistic work of P, O. Bodding on Suntali remnins
much (0 Bodding’s
baz added
of the language, Nothing written since ¢ 1935
grammar and his
his
—
books
data and analyses, Father Deency's recent Ho
intelligible
mutually
and Mundori
dictionary are good ‘studies of the Ho language, (Ho
and could be considered dialects of onc language.)
(3903) grammar, and his
On Mundari we have Father Hoffmann's carly
sow published in full in fifteen
and his collaborators’ Encyclopacdia Mundarica,
comments in the Encyclopaedia
volumes. ‘The scattered grammatical entries and
the Grammar, Sco, for instance,
extend and correct the grammatical analysis of
prohibitive particle) entry. Walter
for the treatment of negation the alo (theformat, but Cook doesn’t
Cook's dissertation and book put the data in a differentaddmuchimportant,togenerative analysesaretime in the field. Langendéenbut Langeadoencouldnot spendmuchRamDayalMunda.","[1, 2, 3]"
"ExpressiveTheway;if,This purticle can follow not dnly a noun or pronoun but iso» postpositionalclasselements,Jatarpater""s mixtureof truth ondlics whereinqne doesnotKnow what to believe”
""so fat that in walking he has diffiaolty”{A) Identical Reduplicatioaledex(B) Partial Redupleationleeo peco“coanoting severallnso paso""a loosely limbed body with soft or flabby muscles""pecsrecurvatioss, or twisting of themonth to the right and left""(C) Vowel Mutation
(A) Identical RedupiicationThis
is clearlyexpressive
detivedfromsbouldbetheverbaldistinguished
basc.",[72]
"PreguentativeIndefinites33.4.1. Indefinite Bases
3342 Indefinite Adjectivalsof ‘Time33,43. Indefinite Pronouns
3344. Definite Indefinites3.2,3.28.4. Months of Year
3,.23.2,85.",[6]
"4.3.1. Lexicalkaalso occurs in the sentence-final position as we have seen
tag-question and is used for eliciting affirmation from
a hearer. We do not taks the cxamples here upain,
inbycat-PrdRanchi-to Ng-lsg go-AM-ITM-Prd
""tL didn’t go to Ranchi”ka-fi“{ wanted to cat the food, but § dixin't get ie.""or co-ordination= Ng-leg""I will wot cat the food.”and alo,ofka i highly productive for texical and sentence oegation in indicative sentences.
It is a morphologically bound. form.",[78]
"3,72, Distributive Numerats4.2.2. bur Co-ordination3.7.3. Ordinal Numerals4.2.3. or Co-ordinationwant Co-ocdination3,74, Variant Porms
3.75. Numeral Classifiers43, NEGATION
ASA. Lexical Negation
—ji—151-154432,Sentence4.4. SENTENCE
4.4.1, MajorABBREVIATIONNegationTYPESSentences.v7 MinorAM-= Aspect MarkerSentencesBy =Benefactive4.42, Functional Classification
443,SentenceC=ConsonantPatternCpl =CopulaCHAPTER4,NOTES154-155DB =DemoustrativeBasedi dual
nn
EM =Encyclopacdia Mundarica by 3. Hoffma
BIBLIOGRAPHY15h —168excl.exclusivei= First PersonIMP = [mnperative
incl. = inclusiveIndB «Indefinite Base
IntK =InterrogativeBaseITM = IntransitiveMarkerIv=Kterative
Ne=Negator= Object Agreement Element
Obj
T e
# Opuntiv
OPpl plaral
Prd =Predicator
Pt= Particle
Pv = PassiveRi=Reciprocal
Rv=Reflexive
2@SccondPersonog > singular
Sub= Subject Agreement3=Third Person
TM = Transitive Marker
Ve VowelVb= Verb
VB «Verbal Bane
VR=<Verbal—}2—RootElementCHAPTER|Kera?,andTamariaNaguri,Hasada?,dinleets:fourhosMundariDislees,Among thes Hasada? is conskfered to be the standard language, Hasada? sprakersINTRODUCTIONTamas,BarandaandRuahe),by theinhabitants of RanchidiyandDistribution, Mundari, which is a member of the Munda language family, iy
spokes
in South Bihar and in the adjoining accas of Orissa in India.
The Munda
languages are divided into two language groups: North Munda (NM) and South
Munda
the(SM).","[7, 8, 9]"
"BasasDemonstrative3R2UL33.22, Demonstrative Adjectivals
31,WORDCLASSESPronouns3.3.23, Demonstrative3.3.2.4. Definite Demonstratives
$.3.2:4.1. Definite1.2, NOUNSDemonstrative32.L Noun Classes33.2.42. Definite Demonttratnwe3.2.2. Number3,.3.2.4.3, Emphatic$23. Cate Rote MarkingDemongtrativesAdverbsof Place33.252.",[6]
"ItsyntacticallyFormrather than morphologically, Thus snb-i-me ""Catch him/hor/it (snimate)"", sab-c~me-SingularDualPluralSeDIPi.",[34]
"Ranci-te-mson=ke-n~aRanchi-to-2sgit0-AM-ITM-Prd ar-not— gi-kaA""only"",postpositiancan form a postpositional phrase as an adjunct, while this
particle bari can be used with a subject ar an abject or a postpositional phrase.
Subject“I wonder whether you went to Ranchi or not""
Morcover, the tag question is expressed by the affirmative marker
the sequence of ci and ka is placed im the sentence final position.he andRancl-teombari-msen-ke-n-aRanchi-toyouanly-2sggo-AM-ITM-Prd""Youonly wentto Ranchi”ObjectRanci«te-mscn=Ke-n-ahe ci-kamandi bari —mjom-ke-d-aRanchi-to-2sgg0-AM-ITM-Prdyes or-natfoodcat-AM-TM-Prd""You went to Riwehi, dido't you?""",[71]
"Like other pronouns, the emphatic definite iadcfinitcs form also uscd,
of thepossessiveja-impuran/ impicug/ impirayn/ impinay/ impinun/ impunen“whatever be“someone's”,jo-impurun= maparan-re-oke-n= suku-ato big-in-alsoNe-Isgfike-Pre= ""someones’(dual)whatever""someones'(plural)""""Anything that in too big FE dom't [ike.!”ja-e—a?/ju-n—iy—n?“""payonc's”ja-kin—o?/ja—n-icin~a?“onyomos’(clual)""ja-n-ku-a7""anyones’(plural)""3.3.4.5, Othor Dorivations
TndefinitesregardingIncationareformed==bypostposingro,te,ate,sa?",[42]
"It pecirain a phonologicalth only one word,word* batas lan)when a phonological word comprises /afi/ and the clide element /ag/ (possessive
nintker), or fof ‘also’,— 95mNobodyhaspreviouslyidentifiedthisfironeis that/nz/ in the caviroment
of i +—finesof interpretation.","[14, 15]"
"Thus,It is formed by the combination of a demonstrative adjective and the personal
pronominal suffix. Here is a fst of its vacients:ProximatctitermediateRemotenearestni-i-hi-nearerne-e-he-nearna-a~ha-ProximateIntermouiatenlyiniyhiniynayaniyhaniynikininkighinkinnakinankinhankinnikuinkhinkunakaankuhankuSingularDualProximate denotes somothing near the speaker, Intermediate designates something
near the hearer, Remote means something far from both the speaker and bearer.",[36]
"Oraonto the
fromSit,ts spokenside: Tamariain the westernsituatedarc(Bund,speakerswhile NaguriRoadare seattorod in the ¢astern side of Ranchi-Chilbasaof Mundari
regardedbeah in Separate language on the basis of the ethnic identity of its speakers.ofthe dota of other dialects; including Ho,Population.",[9]
"1. TheHague:andfeonicity of 'Noun’
1975.",[82]
"See 3,23,2,Poverty may be due to one’s toxiness, thot is Whal the Mundas believe,See 3.4.14,SeeBakl(1967),Hook(1974,1978),vanOlpken(1975), Arora(1991) for details,See 3.2.3.2.1,onfor dctaits,ayby me,(1986)See Bedding (1929) for detuils.onHindi; U, N; Singh (1983) on Maithili; Dasgupta (1977), Sarkar (1976) on
“Bengali; Subbarao (1979) on Telugu; Rajapurobit (1973), Bhat (1979) on Kannada;
Annamalai (1979) on Tamil.",[76]
"See 3.4.2.3.
The form“ko-ate is not found in our dato.
See (A)-(),”jeta can be divided into je and
bate, and is used only
Andfor the restricted situation, ic, in woder or scorn.“ta hes no independentmeaning. ThatiwhyMasica(1976)Chapter3.andHekasdiscussedSee 34.25.oboutthecausativeThese terms ars used by Reichenbach
See (B) in 34.1.andauli-causative construction in South Asian languages.",[75]
"Thesemanticandacanbe givenbythe feature in the following way;
i/e [less than expected, or neutral with regard to expectation, unmarked]feta~ta?-reay-0?= hon-kinin aoy placehither== child-<il= bag-Kin-a8 [more than expected, negative emphasis, marked]Ng Cpl-2dl-Ped(5)Theindefinitesjaandjetacain beof parallelsin word""Higher two children are aot anywherenot(ie,, dead, not in the village; nolto be found),”of common semuntic features,Thearconlyonthe basisDemonstrative,otherindefiniteadverbialsalsokeepingthesemanticdistinctionInterropativeandIndefiniteAciicctivals
of Time : ja-imtay/imtun“anytime”, jeta-imtan/imtuy“any timo"";DBja-imtayn—hiju*—benintBany timecome-2d)TadB“Please come any time,”+(n)ProuounsAninste:
jeta-imtaynany time= ku=-f8hijut—-darinnDBNg-Isgcome-can-PrilintB""I cannot come any time”“Me
+(n>)Indi
foanimate:
—'2—+for singularkin for dualku for pluralin theformation,process. We summarize it here in the following way:as follows;
Adverbs:includedhavebut
ademonstrative
also onsimilarwordsystemthe. pround
formationDBoko~which”IntB+cl-licn“how”(n)O+IndBiodB=Jodelinite BasesPossessive Pronoutolo~""séseneAnimate:ju-“any”Jorn""any""for singularHeDB
InB+ie(n)+ — kin for dual+ atssa fow: pharalSemanticfeaturesive vs[less than expected]vs [morethan expected]fnanimate>
DBSSBieeae3.4, VERBSIndB‘ies3.4.1 Verb Systemss
mao)Kceelahwn4 teanawdae
Emphatic DeGialiesThoverbalmorphology in Mundasi is very complicated. Langendocu (1967)
out that ""it must be admitted that the morphology of the Mundari
verbal form & aot nearly as complex as that of many languages”
(p, 57).
oncepointedThe following grammatical ‘categories are involved in the verbal morphology:DBintB + (1) + mpurun! mpiran/ mypiray! mpinan/! mpinun/ mpunuyAspect, Tense, Voice, Mood, ‘T'rannitivity.sitAgreement;withthe person,numberandclass of the subject andobject.","[43, 44]"
"Language 42/311-22,Deency,J. 1975.",[81]
"1965,Kharias and their Language”.",[81]
"Coleuttn;CalcuttaUniversityPress,StudiesAsian Languages: Structure, Convergence and Diglosda
Krishnamurti. Delhi:Motilal Banarsidacs.",[80]
